solving instance mcnd arcs c47 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x9ebfa25d
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 913 columns
Presolve time: 2.25s
Presolved: 65712 rows, 59365 columns, 414093 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  593508    9.0941524e+03   4.145196e+04   0.000000e+00   1925s
  594493    9.1154678e+03   6.083592e+04   0.000000e+00   1930s
  595478    9.1395533e+03   4.132636e+04   0.000000e+00   1935s
  596463    9.1656452e+03   5.415132e+04   0.000000e+00   1940s
  597645    9.1908208e+03   4.902182e+04   0.000000e+00   1946s
  598630    9.2075631e+03   1.417431e+05   0.000000e+00   1951s
  599615    9.2263474e+03   5.166176e+04   0.000000e+00   1956s
  600600    9.2462990e+03   8.595299e+04   0.000000e+00   1961s
  601585    9.2661199e+03   1.908094e+05   0.000000e+00   1966s
  602570    9.2828990e+03   9.523937e+04   0.000000e+00   1970s
  603555    9.3076302e+03   6.225133e+04   0.000000e+00   1976s
  604540    9.3295602e+03   5.530871e+05   0.000000e+00   1981s
  605525    9.3553883e+03   4.131718e+05   0.000000e+00   1986s
  606510    9.3816729e+03   1.835274e+05   0.000000e+00   1991s
  607298    9.4018004e+03   2.909374e+05   0.000000e+00   1995s
  608283    9.4227623e+03   6.957636e+04   0.000000e+00   2000s
  609268    9.4459022e+03   3.961726e+05   0.000000e+00   2005s
  610253    9.4715917e+03   1.974511e+05   0.000000e+00   2010s
  611238    9.4955677e+03   2.067457e+05   0.000000e+00   2016s
  612223    9.5223763e+03   7.425716e+04   0.000000e+00   2021s
  613208    9.5367208e+03   2.770130e+04   0.000000e+00   2026s
  614193    9.5533659e+03   2.833335e+04   0.000000e+00   2031s
  615178    9.5727095e+03   1.113584e+05   0.000000e+00   2036s
  616163    9.5923287e+03   4.442804e+04   0.000000e+00   2041s
  617148    9.6130478e+03   7.338060e+04   0.000000e+00   2046s
  618133    9.6317707e+03   1.339709e+05   0.000000e+00   2050s
  619118    9.6507776e+03   1.053788e+05   0.000000e+00   2056s
  620103    9.6725334e+03   4.546365e+05   0.000000e+00   2061s
  621088    9.6968011e+03   9.388196e+04   0.000000e+00   2066s
  622073    9.7172062e+03   4.612201e+04   0.000000e+00   2071s
  623058    9.7480849e+03   2.099153e+05   0.000000e+00   2076s
  623846    9.7786101e+03   1.963869e+05   0.000000e+00   2080s
  624831    9.8129048e+03   6.750396e+04   0.000000e+00   2085s
  625816    9.8361665e+03   3.711403e+04   0.000000e+00   2091s
  626801    9.8572576e+03   3.169779e+04   0.000000e+00   2096s
  627786    9.8752928e+03   1.243356e+05   0.000000e+00   2101s
  628771    9.8966895e+03   3.909306e+04   0.000000e+00   2106s
  629756    9.9133580e+03   2.435091e+05   0.000000e+00   2111s
  630741    9.9335434e+03   4.735662e+04   0.000000e+00   2116s
  631529    9.9487834e+03   4.314658e+04   0.000000e+00   2120s
  632711    9.9718119e+03   8.877760e+04   0.000000e+00   2126s
  633499    9.9856253e+03   2.595590e+04   0.000000e+00   2130s
  634484    1.0002502e+04   3.276042e+04   0.000000e+00   2135s
  635469    1.0018789e+04   3.010444e+04   0.000000e+00   2141s
  636454    1.0036042e+04   4.675263e+04   0.000000e+00   2146s
  637439    1.0054168e+04   9.970474e+04   0.000000e+00   2151s
  638424    1.0072883e+04   2.567045e+04   0.000000e+00   2156s
  639212    1.0086660e+04   1.303717e+05   0.000000e+00   2160s
  640197    1.0104228e+04   9.871982e+04   0.000000e+00   2165s
  641182    1.0123390e+04   3.817099e+04   0.000000e+00   2171s
  642167    1.0143272e+04   6.923655e+04   0.000000e+00   2176s
  642955    1.0159336e+04   6.839068e+04   0.000000e+00   2180s
  643940    1.0177094e+04   3.609849e+04   0.000000e+00   2186s
  644925    1.0194080e+04   8.896364e+04   0.000000e+00   2191s
  645910    1.0209021e+04   3.686141e+05   0.000000e+00   2196s
  646698    1.0222688e+04   7.850476e+04   0.000000e+00   2200s
  647683    1.0239807e+04   4.653678e+04   0.000000e+00   2206s
  648471    1.0257657e+04   4.769872e+04   0.000000e+00   2210s
  649456    1.0274967e+04   5.125048e+04   0.000000e+00   2215s
  650441    1.0291829e+04   4.234621e+04   0.000000e+00   2221s
  651229    1.0305239e+04   1.440637e+05   0.000000e+00   2225s
  652214    1.0323393e+04   1.263603e+05   0.000000e+00   2231s
  653199    1.0342328e+04   2.846846e+04   0.000000e+00   2236s
  653987    1.0357707e+04   1.683103e+05   0.000000e+00   2240s
  654972    1.0376005e+04   5.420941e+04   0.000000e+00   2246s
  655957    1.0404654e+04   9.081098e+04   0.000000e+00   2251s
  656745    1.0420186e+04   4.491994e+04   0.000000e+00   2255s
  657730    1.0440356e+04   2.583361e+04   0.000000e+00   2261s
  658715    1.0460522e+04   1.227354e+05   0.000000e+00   2266s
  659503    1.0475929e+04   2.689196e+04   0.000000e+00   2270s
  660488    1.0495949e+04   6.506245e+04   0.000000e+00   2276s
  661276    1.0511878e+04   3.968895e+04   0.000000e+00   2280s
  662261    1.0530206e+04   3.165032e+04   0.000000e+00   2285s
  663246    1.0549782e+04   7.539343e+04   0.000000e+00   2291s
  664231    1.0570776e+04   1.418014e+05   0.000000e+00   2296s
  665019    1.0588324e+04   3.850047e+04   0.000000e+00   2300s
  666004    1.0610669e+04   6.465616e+04   0.000000e+00   2306s
  666792    1.0628065e+04   6.293453e+04   0.000000e+00   2310s
  667777    1.0649341e+04   6.929096e+04   0.000000e+00   2316s
  668565    1.0665498e+04   3.438674e+04   0.000000e+00   2320s
  669550    1.0684277e+04   4.156574e+04   0.000000e+00   2326s
  670535    1.0704667e+04   6.053176e+04   0.000000e+00   2331s
  671323    1.0725406e+04   5.508343e+04   0.000000e+00   2336s
  672111    1.0747195e+04   3.125980e+04   0.000000e+00   2340s
  673096    1.0765701e+04   5.923077e+04   0.000000e+00   2346s
  673884    1.0783426e+04   1.016302e+05   0.000000e+00   2350s
  674869    1.0805197e+04   3.520503e+04   0.000000e+00   2356s
  675657    1.0822623e+04   3.408802e+04   0.000000e+00   2360s
  676642    1.0848599e+04   1.222885e+05   0.000000e+00   2366s
  677430    1.0866814e+04   1.141185e+05   0.000000e+00   2370s
  678415    1.0888908e+04   2.480412e+04   0.000000e+00   2376s
  679203    1.0904997e+04   3.160798e+04   0.000000e+00   2380s
  680188    1.0923214e+04   5.138089e+04   0.000000e+00   2386s
  680976    1.0937580e+04   3.863234e+04   0.000000e+00   2391s
  681764    1.0952083e+04   5.050239e+05   0.000000e+00   2395s
  682749    1.0969733e+04   7.150348e+04   0.000000e+00   2401s
  683537    1.0989040e+04   1.013809e+06   0.000000e+00   2405s
  684522    1.1007447e+04   4.105880e+04   0.000000e+00   2411s
  685310    1.1026021e+04   3.214632e+04   0.000000e+00   2415s
  686295    1.1046731e+04   4.144471e+05   0.000000e+00   2421s
  687083    1.1095748e+04   1.059639e+05   0.000000e+00   2426s
  687871    1.1136298e+04   4.788851e+04   0.000000e+00   2430s
  688856    1.1158730e+04   3.736209e+04   0.000000e+00   2436s
  689644    1.1172146e+04   1.892178e+04   0.000000e+00   2440s
  690629    1.1190492e+04   1.020162e+05   0.000000e+00   2446s
  691417    1.1208938e+04   5.797897e+04   0.000000e+00   2451s
  692205    1.1224155e+04   5.756516e+04   0.000000e+00   2455s
  693190    1.1239470e+04   3.259351e+04   0.000000e+00   2461s
  694175    1.1259127e+04   3.917272e+04   0.000000e+00   2466s
  694963    1.1269755e+04   6.616854e+04   0.000000e+00   2470s
  695948    1.1286962e+04   2.705200e+04   0.000000e+00   2475s
  696933    1.1301640e+04   4.835579e+04   0.000000e+00   2481s
  697721    1.1312385e+04   3.203407e+04   0.000000e+00   2485s
  698706    1.1327689e+04   2.214472e+04   0.000000e+00   2491s
  699691    1.1346802e+04   3.238359e+04   0.000000e+00   2496s
  700479    1.1361327e+04   5.777666e+04   0.000000e+00   2500s
  701464    1.1378651e+04   1.239601e+05   0.000000e+00   2506s
  702252    1.1391443e+04   6.065186e+04   0.000000e+00   2510s
  703237    1.1403542e+04   3.168817e+04   0.000000e+00   2516s
  704025    1.1417382e+04   2.909707e+04   0.000000e+00   2520s
  705010    1.1453394e+04   4.536277e+04   0.000000e+00   2526s
  705798    1.1469561e+04   1.675321e+04   0.000000e+00   2530s
  706783    1.1488811e+04   5.038709e+04   0.000000e+00   2536s
  707571    1.1506268e+04   3.587482e+04   0.000000e+00   2540s
  708556    1.1524806e+04   2.693428e+04   0.000000e+00   2546s
  709344    1.1539496e+04   4.014067e+04   0.000000e+00   2550s
  710329    1.1555835e+04   1.797921e+04   0.000000e+00   2556s
  711117    1.1569822e+04   3.690510e+04   0.000000e+00   2560s
  712102    1.1588408e+04   2.307546e+04   0.000000e+00   2566s
  712890    1.1601377e+04   5.742201e+04   0.000000e+00   2571s
  713875    1.1616143e+04   2.349492e+04   0.000000e+00   2576s
  714663    1.1629671e+04   4.341791e+04   0.000000e+00   2581s
  715451    1.1646899e+04   3.088882e+04   0.000000e+00   2585s
  716436    1.1665144e+04   4.445041e+04   0.000000e+00   2591s
  717224    1.1679913e+04   5.844757e+04   0.000000e+00   2595s
  718209    1.1699430e+04   5.506045e+04   0.000000e+00   2601s
  718997    1.1719682e+04   2.804736e+04   0.000000e+00   2606s
  719785    1.1736262e+04   2.903936e+04   0.000000e+00   2610s
  720770    1.1757238e+04   3.089876e+04   0.000000e+00   2616s
  721558    1.1772100e+04   4.554011e+04   0.000000e+00   2620s
  722543    1.1790067e+04   4.244504e+04   0.000000e+00   2626s
  723331    1.1810047e+04   6.681172e+04   0.000000e+00   2631s
  724316    1.1827846e+04   2.414368e+04   0.000000e+00   2636s
  725104    1.1841543e+04   3.645960e+04   0.000000e+00   2641s
  726089    1.1856728e+04   2.018388e+04   0.000000e+00   2646s
  726877    1.1871914e+04   3.758129e+04   0.000000e+00   2651s
  727665    1.1895537e+04   9.797170e+04   0.000000e+00   2655s
  728650    1.1921817e+04   1.858351e+04   0.000000e+00   2661s
  729438    1.1935578e+04   2.213670e+04   0.000000e+00   2665s
  730423    1.1953412e+04   1.147300e+05   0.000000e+00   2671s
  731211    1.1963703e+04   4.098244e+04   0.000000e+00   2675s
  732196    1.1980622e+04   2.274251e+04   0.000000e+00   2681s
  732984    1.1993199e+04   2.376352e+04   0.000000e+00   2685s
  733969    1.2008192e+04   4.564793e+04   0.000000e+00   2691s
  734757    1.2019157e+04   3.112060e+05   0.000000e+00   2695s
  735742    1.2036802e+04   2.611884e+04   0.000000e+00   2701s
  736530    1.2051080e+04   1.596881e+04   0.000000e+00   2705s
  737515    1.2066162e+04   3.826087e+04   0.000000e+00   2711s
  738500    1.2077183e+04   2.854130e+04   0.000000e+00   2716s
  739288    1.2089560e+04   5.566628e+04   0.000000e+00   2720s
  740273    1.2103288e+04   3.933250e+04   0.000000e+00   2726s
  741061    1.2114434e+04   3.473758e+04   0.000000e+00   2730s
  742046    1.2131083e+04   5.178514e+04   0.000000e+00   2735s
  743031    1.2146428e+04   4.967581e+04   0.000000e+00   2741s
  743819    1.2157882e+04   4.958165e+04   0.000000e+00   2745s
  744804    1.2173474e+04   9.630651e+04   0.000000e+00   2751s
  745592    1.2185384e+04   7.154179e+04   0.000000e+00   2755s
  746577    1.2198294e+04   5.123392e+04   0.000000e+00   2761s
  747365    1.2209127e+04   2.742918e+04   0.000000e+00   2765s
  748350    1.2223734e+04   3.648969e+04   0.000000e+00   2770s
  749335    1.2237565e+04   4.038464e+04   0.000000e+00   2776s
  750320    1.2248769e+04   3.281245e+04   0.000000e+00   2781s
  751108    1.2256292e+04   2.323172e+04   0.000000e+00   2785s
  752093    1.2268807e+04   2.741438e+04   0.000000e+00   2790s
  753078    1.2281752e+04   3.249076e+04   0.000000e+00   2795s
  754063    1.2296090e+04   2.583370e+04   0.000000e+00   2801s
  754851    1.2309116e+04   1.055379e+05   0.000000e+00   2805s
  755836    1.2349447e+04   7.726571e+05   0.000000e+00   2810s
  756821    1.2367122e+04   2.242137e+04   0.000000e+00   2816s
  757609    1.2379171e+04   4.647836e+04   0.000000e+00   2820s
  758594    1.2396641e+04   3.095459e+04   0.000000e+00   2826s
  759382    1.2408351e+04   3.247091e+04   0.000000e+00   2830s
  760367    1.2421567e+04   2.310494e+04   0.000000e+00   2836s
  761155    1.2431687e+04   2.641031e+04   0.000000e+00   2840s
  762140    1.2454131e+04   9.999114e+04   0.000000e+00   2846s
  762928    1.2466404e+04   5.922826e+04   0.000000e+00   2850s
  763913    1.2479107e+04   2.076868e+04   0.000000e+00   2856s
  764701    1.2490742e+04   6.760422e+04   0.000000e+00   2860s
  765686    1.2504781e+04   6.977335e+05   0.000000e+00   2866s
  766474    1.2519192e+04   3.044183e+04   0.000000e+00   2871s
  767262    1.2532847e+04   2.273625e+05   0.000000e+00   2875s
  768247    1.2551927e+04   5.743001e+04   0.000000e+00   2881s
  769035    1.2567225e+04   3.071251e+04   0.000000e+00   2886s
  769823    1.2580219e+04   3.160178e+04   0.000000e+00   2890s
  770808    1.2598742e+04   2.663412e+04   0.000000e+00   2896s
  771596    1.2609499e+04   4.546098e+04   0.000000e+00   2901s
  772384    1.2619958e+04   6.573402e+04   0.000000e+00   2905s
  773369    1.2633956e+04   2.288534e+04   0.000000e+00   2910s
  774354    1.2646994e+04   1.792786e+04   0.000000e+00   2916s
  775142    1.2660837e+04   9.958577e+04   0.000000e+00   2921s
  775930    1.2672136e+04   3.043169e+04   0.000000e+00   2925s
  776915    1.2688016e+04   2.331042e+04   0.000000e+00   2931s
  777703    1.2715720e+04   1.776103e+05   0.000000e+00   2935s
  778688    1.2752810e+04   2.656154e+04   0.000000e+00   2941s
  779476    1.2767535e+04   2.267794e+04   0.000000e+00   2945s
  780461    1.2780567e+04   6.212427e+04   0.000000e+00   2951s
  781249    1.2789110e+04   9.048194e+04   0.000000e+00   2955s
  782234    1.2803798e+04   2.799404e+04   0.000000e+00   2961s
  783022    1.2814668e+04   6.380257e+04   0.000000e+00   2966s
  784007    1.2827972e+04   3.293371e+04   0.000000e+00   2971s
  784795    1.2838921e+04   1.140076e+05   0.000000e+00   2975s
  785780    1.2852861e+04   2.408226e+04   0.000000e+00   2981s
  786765    1.2868674e+04   6.153139e+04   0.000000e+00   2986s
  787553    1.2881602e+04   2.639680e+04   0.000000e+00   2990s
  788538    1.2915090e+04   2.653321e+05   0.000000e+00   2996s
  789326    1.2932514e+04   6.636526e+04   0.000000e+00   3000s
  790311    1.2942913e+04   2.712914e+04   0.000000e+00   3005s
  791296    1.2957698e+04   2.667818e+04   0.000000e+00   3010s
  792281    1.2971759e+04   2.601755e+04   0.000000e+00   3016s
  793069    1.2982247e+04   3.108407e+04   0.000000e+00   3020s
  794054    1.2993780e+04   4.884109e+04   0.000000e+00   3026s
  794842    1.3004068e+04   3.009261e+04   0.000000e+00   3031s
  795630    1.3016697e+04   2.297719e+05   0.000000e+00   3035s
  796615    1.3045629e+04   3.396096e+04   0.000000e+00   3041s
  797403    1.3058325e+04   9.851388e+04   0.000000e+00   3045s
  798388    1.3071603e+04   9.947273e+04   0.000000e+00   3050s
  799373    1.3087631e+04   5.739775e+04   0.000000e+00   3056s
  800358    1.3103382e+04   7.505396e+04   0.000000e+00   3061s
  801146    1.3114557e+04   2.280200e+04   0.000000e+00   3065s
  802131    1.3124104e+04   4.691907e+04   0.000000e+00   3071s
  802919    1.3133079e+04   2.916592e+04   0.000000e+00   3075s
  803904    1.3145945e+04   3.633166e+04   0.000000e+00   3081s
  804692    1.3156227e+04   2.618337e+04   0.000000e+00   3085s
  805480    1.3169252e+04   1.980252e+04   0.000000e+00   3090s
  806465    1.3187330e+04   3.469049e+04   0.000000e+00   3096s
  807253    1.3200225e+04   1.272592e+05   0.000000e+00   3100s
  808238    1.3214246e+04   3.475504e+04   0.000000e+00   3106s
  809026    1.3226019e+04   4.204373e+04   0.000000e+00   3110s
  810011    1.3234772e+04   2.861127e+04   0.000000e+00   3115s
  810996    1.3245813e+04   1.706854e+04   0.000000e+00   3121s
  811784    1.3254979e+04   2.472748e+04   0.000000e+00   3125s
  812769    1.3263473e+04   2.199295e+04   0.000000e+00   3130s
  813754    1.3271846e+04   1.565148e+04   0.000000e+00   3136s
  814542    1.3281571e+04   1.687769e+04   0.000000e+00   3140s
  815527    1.3295992e+04   1.033398e+05   0.000000e+00   3146s
  816315    1.3309177e+04   1.904415e+04   0.000000e+00   3150s
  817300    1.3323806e+04   2.053295e+04   0.000000e+00   3156s
  818088    1.3334114e+04   3.604607e+04   0.000000e+00   3161s
  819073    1.3346105e+04   2.012361e+04   0.000000e+00   3166s
  819861    1.3353197e+04   2.092594e+04   0.000000e+00   3170s
  820846    1.3363501e+04   2.396535e+04   0.000000e+00   3175s
  821831    1.3376194e+04   3.292333e+04   0.000000e+00   3180s
  822816    1.3393183e+04   1.210684e+05   0.000000e+00   3186s
  823604    1.3404648e+04   3.230835e+04   0.000000e+00   3190s
  824392    1.3413748e+04   1.984785e+04   0.000000e+00   3195s
  825377    1.3426089e+04   5.166882e+04   0.000000e+00   3201s
  826165    1.3438679e+04   1.521859e+04   0.000000e+00   3205s
  827150    1.3449831e+04   3.506077e+04   0.000000e+00   3211s
  827938    1.3458748e+04   1.381202e+05   0.000000e+00   3215s
  828923    1.3468915e+04   1.538073e+04   0.000000e+00   3221s
  829711    1.3478405e+04   3.274733e+04   0.000000e+00   3225s
  830696    1.3490445e+04   2.316274e+04   0.000000e+00   3231s
  831484    1.3499432e+04   1.415621e+05   0.000000e+00   3235s
  832469    1.3518421e+04   7.196271e+04   0.000000e+00   3241s
  833257    1.3529990e+04   2.539949e+04   0.000000e+00   3246s
  834242    1.3539712e+04   5.478164e+04   0.000000e+00   3251s
  835030    1.3550381e+04   1.726728e+04   0.000000e+00   3256s
  836015    1.3565763e+04   2.415015e+04   0.000000e+00   3261s
  836803    1.3576999e+04   1.817978e+04   0.000000e+00   3266s
  837788    1.3587657e+04   6.377065e+04   0.000000e+00   3271s
  838576    1.3598026e+04   3.709330e+04   0.000000e+00   3275s
  839561    1.3609476e+04   2.810041e+04   0.000000e+00   3281s
  840349    1.3617889e+04   1.971705e+04   0.000000e+00   3285s
  841334    1.3628000e+04   4.137870e+04   0.000000e+00   3291s
  842122    1.3636119e+04   4.552343e+04   0.000000e+00   3295s
  843107    1.3645860e+04   3.093505e+04   0.000000e+00   3301s
  843895    1.3652238e+04   1.938798e+04   0.000000e+00   3305s
  844880    1.3663334e+04   1.782745e+04   0.000000e+00   3311s
  845668    1.3671295e+04   3.560008e+04   0.000000e+00   3316s
  846456    1.3677741e+04   2.568682e+04   0.000000e+00   3320s
  847441    1.3688644e+04   2.628000e+04   0.000000e+00   3326s
  848229    1.3695080e+04   6.953449e+04   0.000000e+00   3330s
  849214    1.3705621e+04   1.475407e+04   0.000000e+00   3336s
  850002    1.3716186e+04   2.130727e+04   0.000000e+00   3340s
  850987    1.3726242e+04   1.778050e+04   0.000000e+00   3346s
  851775    1.3733581e+04   1.401723e+04   0.000000e+00   3350s
  852760    1.3744957e+04   2.485722e+04   0.000000e+00   3356s
  853548    1.3755186e+04   1.816215e+04   0.000000e+00   3361s
  854336    1.3761900e+04   3.035775e+04   0.000000e+00   3365s
  855321    1.3771607e+04   2.341836e+04   0.000000e+00   3371s
  856109    1.3780163e+04   5.927911e+04   0.000000e+00   3375s
  857094    1.3791497e+04   2.056894e+04   0.000000e+00   3381s
  857882    1.3800431e+04   1.310554e+04   0.000000e+00   3386s
  858670    1.3810544e+04   2.151649e+04   0.000000e+00   3390s
  859655    1.3824374e+04   3.063289e+04   0.000000e+00   3396s
  860443    1.3831638e+04   2.436775e+04   0.000000e+00   3400s
  861428    1.3840843e+04   1.452671e+04   0.000000e+00   3406s
  862216    1.3849488e+04   1.896970e+04   0.000000e+00   3411s
  863201    1.3858753e+04   1.554069e+04   0.000000e+00   3416s
  863989    1.3866986e+04   3.114022e+04   0.000000e+00   3420s
  864777    1.3879149e+04   3.176864e+04   0.000000e+00   3425s
  865762    1.3890541e+04   3.187484e+04   0.000000e+00   3431s
  866550    1.3898470e+04   1.866898e+04   0.000000e+00   3435s
  867535    1.3912427e+04   2.677418e+04   0.000000e+00   3441s
  868323    1.3922653e+04   3.405341e+04   0.000000e+00   3445s
  869308    1.3935280e+04   2.941847e+04   0.000000e+00   3451s
  870096    1.3945361e+04   3.680124e+04   0.000000e+00   3455s
  871081    1.3956119e+04   2.298428e+04   0.000000e+00   3461s
  871869    1.3963670e+04   2.696018e+04   0.000000e+00   3465s
  872854    1.3974701e+04   4.836296e+04   0.000000e+00   3471s
  873642    1.3982730e+04   2.424991e+04   0.000000e+00   3476s
  874430    1.3993299e+04   2.751756e+05   0.000000e+00   3480s
  875415    1.4005551e+04   1.158272e+04   0.000000e+00   3486s
  876203    1.4012402e+04   3.701316e+04   0.000000e+00   3490s
  877188    1.4021070e+04   5.974575e+04   0.000000e+00   3496s
  877976    1.4026819e+04   1.827564e+04   0.000000e+00   3500s
  878764    1.4033588e+04   6.793350e+04   0.000000e+00   3505s
  879749    1.4040567e+04   2.944964e+04   0.000000e+00   3511s
  880734    1.4048153e+04   2.022374e+04   0.000000e+00   3516s
  881522    1.4055055e+04   1.450326e+04   0.000000e+00   3521s
  882310    1.4062714e+04   2.313202e+04   0.000000e+00   3525s
  883295    1.4073333e+04   1.102096e+05   0.000000e+00   3531s
  884083    1.4082663e+04   4.193776e+04   0.000000e+00   3535s
  885068    1.4096520e+04   1.030522e+05   0.000000e+00   3541s
  885856    1.4104637e+04   1.394568e+04   0.000000e+00   3545s
  886841    1.4114964e+04   1.766950e+04   0.000000e+00   3551s
  887629    1.4126013e+04   5.379123e+04   0.000000e+00   3555s
  888614    1.4138523e+04   4.261231e+04   0.000000e+00   3561s
  889402    1.4146487e+04   6.549184e+04   0.000000e+00   3566s
  890190    1.4155433e+04   3.762992e+04   0.000000e+00   3570s
  891175    1.4169579e+04   4.630102e+04   0.000000e+00   3575s
  892160    1.4181755e+04   1.659902e+04   0.000000e+00   3581s
  892948    1.4191533e+04   2.307898e+04   0.000000e+00   3586s
  893736    1.4200062e+04   3.570998e+04   0.000000e+00   3590s
  894721    1.4208849e+04   1.162750e+04   0.000000e+00   3596s
  895509    1.4217092e+04   1.996540e+04   0.000000e+00   3600s

Root relaxation: time limit, 895509 iterations, 3597.55 seconds (1381.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (895509 simplex iterations) in 3600.01 seconds (1382.29 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 5751, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
