solving instance mcnd arcs c37 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x3ed99b23
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 458 rows and 706 columns
Presolve time: 1.29s
Presolved: 51690 rows, 46531 columns, 315948 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46303 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1227662    8.9664991e+03   1.907358e+04   0.000000e+00   1910s
 1230140    8.9810301e+03   1.703043e+04   0.000000e+00   1915s
 1232441    9.0006701e+03   2.688257e+05   0.000000e+00   1920s
 1234919    9.0221043e+03   3.073782e+04   0.000000e+00   1925s
 1237220    9.0510831e+03   2.459135e+04   0.000000e+00   1930s
 1239344    9.0722869e+03   7.706147e+04   0.000000e+00   1935s
 1241645    9.0966397e+03   1.626196e+04   0.000000e+00   1940s
 1244123    9.1121385e+03   2.319769e+04   0.000000e+00   1945s
 1246424    9.1353830e+03   3.313927e+04   0.000000e+00   1950s
 1248725    9.1581559e+03   1.509562e+04   0.000000e+00   1955s
 1251026    9.1830522e+03   3.247543e+04   0.000000e+00   1960s
 1253327    9.1976837e+03   3.194261e+04   0.000000e+00   1965s
 1255628    9.2133970e+03   1.922970e+04   0.000000e+00   1970s
 1258106    9.2316727e+03   6.165795e+04   0.000000e+00   1975s
 1260407    9.2514777e+03   2.822635e+04   0.000000e+00   1980s
 1262708    9.2734636e+03   2.683830e+04   0.000000e+00   1985s
 1265186    9.3130344e+03   2.003574e+04   0.000000e+00   1990s
 1267310    9.3381181e+03   6.366787e+04   0.000000e+00   1995s
 1269611    9.3656129e+03   2.048952e+04   0.000000e+00   2000s
 1271735    9.3820137e+03   5.193497e+04   0.000000e+00   2005s
 1274213    9.3975107e+03   1.823295e+04   0.000000e+00   2010s
 1276514    9.4126990e+03   1.479434e+04   0.000000e+00   2015s
 1278638    9.4337413e+03   1.401859e+04   0.000000e+00   2020s
 1280939    9.4542846e+03   4.593616e+04   0.000000e+00   2025s
 1283063    9.4787386e+03   5.415732e+04   0.000000e+00   2030s
 1285364    9.4996755e+03   1.730718e+04   0.000000e+00   2035s
 1287665    9.5205701e+03   2.546221e+04   0.000000e+00   2040s
 1290143    9.5383146e+03   9.736227e+04   0.000000e+00   2045s
 1292444    9.5515693e+03   1.669058e+04   0.000000e+00   2050s
 1294922    9.5673388e+03   1.236093e+04   0.000000e+00   2055s
 1297223    9.6026339e+03   6.034209e+04   0.000000e+00   2060s
 1299701    9.6305693e+03   1.432895e+04   0.000000e+00   2065s
 1301825    9.6525224e+03   4.617770e+05   0.000000e+00   2070s
 1304126    9.6713205e+03   1.540880e+04   0.000000e+00   2075s
 1306427    9.6904552e+03   1.034181e+04   0.000000e+00   2080s
 1308551    9.7054312e+03   4.494932e+04   0.000000e+00   2085s
 1310852    9.7213131e+03   5.109910e+04   0.000000e+00   2090s
 1313153    9.7462958e+03   4.562044e+05   0.000000e+00   2095s
 1315277    9.7631921e+03   2.292797e+04   0.000000e+00   2100s
 1317578    9.7835803e+03   3.252231e+04   0.000000e+00   2105s
 1319879    9.8013744e+03   2.014466e+04   0.000000e+00   2110s
 1322180    9.8184489e+03   2.654633e+04   0.000000e+00   2115s
 1324481    9.8375413e+03   1.399667e+04   0.000000e+00   2120s
 1326605    9.8558055e+03   1.374076e+04   0.000000e+00   2125s
 1328906    9.8727180e+03   7.940024e+04   0.000000e+00   2130s
 1331207    9.8879416e+03   5.169931e+04   0.000000e+00   2135s
 1333508    9.9065166e+03   2.104320e+04   0.000000e+00   2140s
 1335632    9.9244799e+03   4.323253e+04   0.000000e+00   2145s
 1337933    9.9403438e+03   3.714188e+04   0.000000e+00   2150s
 1340234    9.9587094e+03   1.956923e+04   0.000000e+00   2155s
 1342535    9.9720308e+03   1.144891e+04   0.000000e+00   2160s
 1344659    9.9915981e+03   2.850354e+04   0.000000e+00   2165s
 1346783    1.0016550e+04   5.195405e+04   0.000000e+00   2170s
 1348907    1.0047989e+04   2.879643e+04   0.000000e+00   2175s
 1351031    1.0069564e+04   3.690389e+04   0.000000e+00   2180s
 1353332    1.0087494e+04   4.571998e+04   0.000000e+00   2185s
 1355279    1.0120850e+04   1.560794e+04   0.000000e+00   2190s
 1357403    1.0156063e+04   3.801967e+04   0.000000e+00   2195s
 1359704    1.0176215e+04   1.191093e+06   0.000000e+00   2200s
 1362005    1.0189057e+04   3.316818e+04   0.000000e+00   2205s
 1364129    1.0208897e+04   6.487508e+04   0.000000e+00   2210s
 1366430    1.0232170e+04   1.454085e+04   0.000000e+00   2215s
 1368908    1.0247617e+04   1.152051e+04   0.000000e+00   2220s
 1371209    1.0268276e+04   8.778705e+04   0.000000e+00   2225s
 1373510    1.0289138e+04   3.550451e+04   0.000000e+00   2230s
 1375634    1.0314401e+04   3.805832e+04   0.000000e+00   2235s
 1378112    1.0326416e+04   2.201284e+04   0.000000e+00   2240s
 1380590    1.0340388e+04   1.822267e+04   0.000000e+00   2245s
 1382891    1.0361544e+04   1.556822e+04   0.000000e+00   2250s
 1384838    1.0383382e+04   2.872181e+04   0.000000e+00   2255s
 1386962    1.0404786e+04   1.898351e+04   0.000000e+00   2260s
 1389263    1.0415616e+04   2.884540e+04   0.000000e+00   2265s
 1391918    1.0424196e+04   1.439218e+05   0.000000e+00   2270s
 1394396    1.0434437e+04   2.170320e+04   0.000000e+00   2275s
 1396697    1.0452522e+04   1.420741e+05   0.000000e+00   2280s
 1398998    1.0470160e+04   7.772324e+04   0.000000e+00   2285s
 1401299    1.0486043e+04   1.508110e+04   0.000000e+00   2290s
 1403600    1.0509542e+04   2.731093e+04   0.000000e+00   2295s
 1405901    1.0529761e+04   1.205805e+04   0.000000e+00   2300s
 1408025    1.0553312e+04   1.448513e+04   0.000000e+00   2305s
 1410326    1.0569470e+04   1.414760e+04   0.000000e+00   2310s
 1412627    1.0588029e+04   3.130481e+04   0.000000e+00   2315s
 1414751    1.0614253e+04   2.814898e+04   0.000000e+00   2320s
 1417229    1.0630561e+04   6.887289e+04   0.000000e+00   2325s
 1419530    1.0651532e+04   2.558046e+04   0.000000e+00   2330s
 1421477    1.0671396e+04   1.676937e+05   0.000000e+00   2335s
 1423778    1.0688349e+04   1.303025e+04   0.000000e+00   2340s
 1425902    1.0710695e+04   3.223016e+04   0.000000e+00   2345s
 1428026    1.0734598e+04   2.896976e+05   0.000000e+00   2350s
 1430327    1.0753752e+04   2.333074e+04   0.000000e+00   2355s
 1432628    1.0777263e+04   1.289858e+04   0.000000e+00   2360s
 1434752    1.0794677e+04   1.778862e+04   0.000000e+00   2365s
 1437053    1.0814185e+04   2.151749e+04   0.000000e+00   2370s
 1439177    1.0837059e+04   3.663791e+04   0.000000e+00   2375s
 1441478    1.0850425e+04   2.534267e+05   0.000000e+00   2380s
 1443956    1.0864778e+04   1.269647e+04   0.000000e+00   2385s
 1446080    1.0884043e+04   1.275928e+04   0.000000e+00   2390s
 1448381    1.0899761e+04   2.438891e+04   0.000000e+00   2395s
 1450505    1.0919023e+04   2.125768e+04   0.000000e+00   2400s
 1452629    1.0934372e+04   3.574737e+04   0.000000e+00   2405s
 1454753    1.0950277e+04   5.776209e+04   0.000000e+00   2410s
 1457054    1.0964106e+04   1.738757e+04   0.000000e+00   2415s
 1459355    1.0983446e+04   1.909348e+04   0.000000e+00   2420s
 1461479    1.0998423e+04   2.363597e+04   0.000000e+00   2425s
 1463603    1.1021566e+04   2.277059e+04   0.000000e+00   2430s
 1465727    1.1039404e+04   1.732832e+04   0.000000e+00   2435s
 1468205    1.1057067e+04   1.580712e+04   0.000000e+00   2440s
 1470329    1.1080992e+04   1.458901e+04   0.000000e+00   2445s
 1472276    1.1101067e+04   2.095743e+04   0.000000e+00   2450s
 1474577    1.1113568e+04   3.377784e+04   0.000000e+00   2455s
 1476878    1.1124741e+04   2.293526e+04   0.000000e+00   2460s
 1479002    1.1149929e+04   5.800213e+04   0.000000e+00   2465s
 1481126    1.1163551e+04   3.124088e+04   0.000000e+00   2470s
 1483427    1.1179915e+04   1.170205e+04   0.000000e+00   2475s
 1485728    1.1189029e+04   1.818434e+04   0.000000e+00   2480s
 1487852    1.1203419e+04   1.234519e+04   0.000000e+00   2485s
 1489976    1.1216374e+04   3.808287e+04   0.000000e+00   2490s
 1491923    1.1235337e+04   3.958171e+04   0.000000e+00   2495s
 1494047    1.1254485e+04   1.627452e+04   0.000000e+00   2500s
 1496171    1.1268143e+04   3.104285e+04   0.000000e+00   2505s
 1498118    1.1289502e+04   2.831951e+04   0.000000e+00   2510s
 1500242    1.1312164e+04   1.150871e+05   0.000000e+00   2515s
 1502366    1.1328988e+04   1.451071e+04   0.000000e+00   2520s
 1504490    1.1341312e+04   4.805603e+04   0.000000e+00   2525s
 1506614    1.1359862e+04   2.580599e+04   0.000000e+00   2530s
 1508561    1.1379803e+04   2.583989e+04   0.000000e+00   2535s
 1510685    1.1403978e+04   2.265403e+04   0.000000e+00   2540s
 1512632    1.1422765e+04   1.268738e+04   0.000000e+00   2545s
 1514579    1.1442416e+04   3.814809e+04   0.000000e+00   2550s
 1516703    1.1517350e+04   6.330804e+04   0.000000e+00   2556s
 1518473    1.1546713e+04   1.768930e+04   0.000000e+00   2560s
 1520597    1.1571547e+04   1.467323e+04   0.000000e+00   2565s
 1522721    1.1588163e+04   3.127287e+04   0.000000e+00   2570s
 1524668    1.1603389e+04   1.337561e+04   0.000000e+00   2575s
 1526792    1.1618801e+04   4.054902e+04   0.000000e+00   2580s
 1528916    1.1642561e+04   1.724214e+04   0.000000e+00   2585s
 1531040    1.1659710e+04   1.727086e+04   0.000000e+00   2590s
 1532987    1.1680140e+04   5.071759e+04   0.000000e+00   2595s
 1535111    1.1696873e+04   2.159010e+04   0.000000e+00   2600s
 1537235    1.1722502e+04   1.061771e+05   0.000000e+00   2605s
 1539182    1.1744936e+04   1.797998e+04   0.000000e+00   2610s
 1541306    1.1764111e+04   1.419224e+04   0.000000e+00   2615s
 1543253    1.1785994e+04   3.117583e+04   0.000000e+00   2620s
 1545200    1.1806829e+04   1.315129e+04   0.000000e+00   2625s
 1547324    1.1832651e+04   1.568646e+05   0.000000e+00   2630s
 1549448    1.1862751e+04   1.351931e+04   0.000000e+00   2635s
 1551395    1.1893799e+04   3.869023e+04   0.000000e+00   2640s
 1553519    1.1950713e+04   6.068730e+04   0.000000e+00   2645s
 1555466    1.1995578e+04   2.226211e+04   0.000000e+00   2650s
 1557413    1.2017862e+04   2.360130e+04   0.000000e+00   2655s
 1559537    1.2037080e+04   2.206753e+05   0.000000e+00   2660s
 1561484    1.2058243e+04   2.587204e+04   0.000000e+00   2665s
 1563785    1.2068693e+04   2.453779e+04   0.000000e+00   2670s
 1565909    1.2086914e+04   2.629540e+04   0.000000e+00   2675s
 1567856    1.2118030e+04   1.378277e+04   0.000000e+00   2680s
 1569980    1.2142154e+04   2.969719e+05   0.000000e+00   2685s
 1571927    1.2161336e+04   2.028201e+04   0.000000e+00   2690s
 1574051    1.2178197e+04   8.774588e+04   0.000000e+00   2695s
 1575998    1.2196757e+04   1.914305e+04   0.000000e+00   2700s
 1577945    1.2217597e+04   1.791126e+04   0.000000e+00   2705s
 1579715    1.2259283e+04   6.208280e+04   0.000000e+00   2710s
 1581839    1.2277298e+04   4.149919e+04   0.000000e+00   2715s
 1583786    1.2300657e+04   1.845509e+04   0.000000e+00   2720s
 1585733    1.2324377e+04   1.385861e+04   0.000000e+00   2725s
 1587680    1.2340296e+04   4.099484e+04   0.000000e+00   2730s
 1589450    1.2393247e+04   1.821086e+04   0.000000e+00   2735s
 1591397    1.2418896e+04   6.282033e+04   0.000000e+00   2740s
 1593344    1.2442775e+04   3.188445e+04   0.000000e+00   2745s
 1595291    1.2461240e+04   2.018480e+04   0.000000e+00   2750s
 1597238    1.2477029e+04   1.801900e+04   0.000000e+00   2755s
 1599362    1.2497455e+04   1.717603e+04   0.000000e+00   2760s
 1601309    1.2517634e+04   2.240438e+04   0.000000e+00   2765s
 1603079    1.2538878e+04   1.628931e+04   0.000000e+00   2770s
 1605203    1.2559911e+04   2.130551e+04   0.000000e+00   2775s
 1607327    1.2575536e+04   1.921000e+04   0.000000e+00   2780s
 1609274    1.2592540e+04   1.334635e+04   0.000000e+00   2785s
 1611221    1.2612747e+04   9.990843e+03   0.000000e+00   2790s
 1613345    1.2635340e+04   1.442067e+04   0.000000e+00   2795s
 1615292    1.2658502e+04   1.096627e+04   0.000000e+00   2800s
 1617239    1.2682376e+04   2.204481e+04   0.000000e+00   2805s
 1619186    1.2704499e+04   9.466337e+04   0.000000e+00   2810s
 1621133    1.2731598e+04   5.675767e+04   0.000000e+00   2815s
 1623080    1.2751694e+04   1.408604e+04   0.000000e+00   2820s
 1625027    1.2775159e+04   1.177815e+04   0.000000e+00   2825s
 1626974    1.2795977e+04   3.686986e+04   0.000000e+00   2830s
 1628744    1.2822461e+04   2.363363e+04   0.000000e+00   2835s
 1630691    1.2839451e+04   1.809106e+04   0.000000e+00   2840s
 1632815    1.2855457e+04   2.036371e+04   0.000000e+00   2845s
 1634762    1.2869212e+04   1.785769e+04   0.000000e+00   2850s
 1636886    1.2885454e+04   1.492108e+04   0.000000e+00   2855s
 1638833    1.2910304e+04   7.738208e+04   0.000000e+00   2860s
 1640603    1.2928781e+04   1.151841e+05   0.000000e+00   2865s
 1642550    1.3018664e+04   5.043015e+04   0.000000e+00   2870s
 1644497    1.3055321e+04   7.394577e+04   0.000000e+00   2875s
 1646444    1.3114197e+04   2.730473e+04   0.000000e+00   2880s
 1648391    1.3140051e+04   1.299280e+04   0.000000e+00   2885s
 1650161    1.3161824e+04   2.490541e+04   0.000000e+00   2890s
 1652108    1.3191995e+04   3.371782e+04   0.000000e+00   2895s
 1653878    1.3215354e+04   1.125660e+04   0.000000e+00   2900s
 1656002    1.3237783e+04   1.813225e+05   0.000000e+00   2905s
 1657949    1.3257354e+04   1.302824e+04   0.000000e+00   2910s
 1659719    1.3284386e+04   1.685763e+04   0.000000e+00   2915s
 1661489    1.3332291e+04   1.435850e+04   0.000000e+00   2921s
 1663259    1.3361616e+04   1.134435e+04   0.000000e+00   2925s
 1664852    1.3393528e+04   1.877678e+04   0.000000e+00   2930s
 1666799    1.3421709e+04   2.762728e+04   0.000000e+00   2935s
 1668569    1.3447721e+04   1.685908e+04   0.000000e+00   2940s
 1670339    1.3483972e+04   1.074844e+04   0.000000e+00   2945s
 1671932    1.3508885e+04   1.679282e+04   0.000000e+00   2950s
 1673702    1.3542789e+04   1.252277e+04   0.000000e+00   2955s
 1675472    1.3604382e+04   1.201831e+05   0.000000e+00   2960s
 1677065    1.3698296e+04   2.614788e+04   0.000000e+00   2965s
 1678658    1.3724960e+04   7.267537e+04   0.000000e+00   2970s
 1680251    1.3750352e+04   1.254462e+04   0.000000e+00   2975s
 1682375    1.3767800e+04   2.046030e+04   0.000000e+00   2980s
 1684145    1.3794956e+04   1.397364e+04   0.000000e+00   2985s
 1685738    1.3826875e+04   1.027275e+04   0.000000e+00   2990s
 1687508    1.3853389e+04   1.768844e+04   0.000000e+00   2995s
 1689278    1.3874622e+04   8.741329e+03   0.000000e+00   3000s
 1691225    1.3897446e+04   2.214243e+04   0.000000e+00   3005s
 1692995    1.3928611e+04   2.674315e+05   0.000000e+00   3010s
 1694765    1.3957604e+04   1.492387e+04   0.000000e+00   3015s
 1696712    1.3983165e+04   1.685342e+04   0.000000e+00   3020s
 1698305    1.4088424e+04   1.611888e+05   0.000000e+00   3025s
 1700252    1.4125345e+04   2.015950e+04   0.000000e+00   3030s
 1702022    1.4151825e+04   1.297309e+04   0.000000e+00   3035s
 1703792    1.4198056e+04   1.176160e+04   0.000000e+00   3040s
 1705562    1.4226837e+04   3.977777e+04   0.000000e+00   3045s
 1707332    1.4260045e+04   1.222188e+04   0.000000e+00   3051s
 1708925    1.4292876e+04   1.275235e+04   0.000000e+00   3055s
 1710518    1.4331578e+04   1.652437e+04   0.000000e+00   3060s
 1712288    1.4373516e+04   1.401310e+04   0.000000e+00   3065s
 1713881    1.4404552e+04   1.780066e+04   0.000000e+00   3070s
 1715651    1.4434607e+04   8.626484e+04   0.000000e+00   3075s
 1717244    1.4465326e+04   1.287025e+04   0.000000e+00   3080s
 1719014    1.4497170e+04   1.828076e+04   0.000000e+00   3085s
 1720784    1.4532838e+04   1.148250e+04   0.000000e+00   3090s
 1723085    1.4577826e+04   1.216125e+05   0.000000e+00   3095s
 1725209    1.4607496e+04   1.139820e+04   0.000000e+00   3100s
 1726979    1.4636335e+04   1.344742e+04   0.000000e+00   3105s
 1728572    1.4670337e+04   2.072346e+04   0.000000e+00   3111s
 1729988    1.4694033e+04   1.094654e+04   0.000000e+00   3115s
 1731404    1.4720917e+04   1.059226e+04   0.000000e+00   3120s
 1732997    1.4771687e+04   5.123523e+04   0.000000e+00   3126s
 1734767    1.4812006e+04   1.352863e+04   0.000000e+00   3130s
 1736714    1.4849090e+04   6.213086e+04   0.000000e+00   3135s
 1738661    1.4879932e+04   1.976989e+04   0.000000e+00   3140s
 1740431    1.4908069e+04   3.343063e+04   0.000000e+00   3145s
 1742024    1.4940107e+04   8.478021e+03   0.000000e+00   3150s
 1743794    1.4982863e+04   9.957951e+04   0.000000e+00   3156s
 1745387    1.5011069e+04   8.397114e+03   0.000000e+00   3160s
 1746980    1.5038680e+04   8.830077e+03   0.000000e+00   3166s
 1748219    1.5058625e+04   1.179614e+04   0.000000e+00   3170s
 1749635    1.5082502e+04   1.199120e+04   0.000000e+00   3176s
 1750874    1.5104174e+04   1.084718e+04   0.000000e+00   3180s
 1752290    1.5120080e+04   1.072934e+04   0.000000e+00   3185s
 1753529    1.5203357e+04   2.539982e+04   0.000000e+00   3190s
 1754768    1.5229190e+04   1.178652e+04   0.000000e+00   3195s
 1756184    1.5251005e+04   1.336468e+04   0.000000e+00   3201s
 1757423    1.5289786e+04   2.770988e+04   0.000000e+00   3205s
 1758839    1.5314657e+04   3.307303e+04   0.000000e+00   3211s
 1760078    1.5336374e+04   1.413321e+04   0.000000e+00   3215s
 1761317    1.5360959e+04   1.794809e+04   0.000000e+00   3220s
 1762733    1.5400384e+04   2.544910e+04   0.000000e+00   3226s
 1763972    1.5431868e+04   3.164485e+04   0.000000e+00   3230s
 1765211    1.5461217e+04   1.165186e+04   0.000000e+00   3235s
 1766627    1.5483744e+04   1.053173e+04   0.000000e+00   3241s
 1768043    1.5498695e+04   1.404682e+04   0.000000e+00   3245s
 1769459    1.5515586e+04   1.284038e+05   0.000000e+00   3250s
 1770875    1.5535687e+04   6.368963e+04   0.000000e+00   3256s
 1772114    1.5550025e+04   1.165643e+04   0.000000e+00   3260s
 1773530    1.5669300e+04   4.692870e+04   0.000000e+00   3266s
 1774769    1.5686742e+04   2.312776e+04   0.000000e+00   3270s
 1776185    1.5708424e+04   2.493210e+04   0.000000e+00   3275s
 1777601    1.5731403e+04   6.908334e+03   0.000000e+00   3280s
 1779017    1.5749669e+04   1.747080e+04   0.000000e+00   3285s
 1780433    1.5763913e+04   1.059469e+04   0.000000e+00   3290s
 1781849    1.5776990e+04   1.377663e+04   0.000000e+00   3295s
 1783265    1.5793307e+04   1.486487e+04   0.000000e+00   3300s
 1784681    1.5808643e+04   1.125822e+04   0.000000e+00   3306s
 1785920    1.5822750e+04   1.482236e+04   0.000000e+00   3310s
 1787336    1.5841397e+04   1.171571e+05   0.000000e+00   3315s
 1788575    1.5874225e+04   3.256680e+05   0.000000e+00   3320s
 1789991    1.5897956e+04   2.722189e+04   0.000000e+00   3325s
 1791230    1.5918492e+04   3.545234e+04   0.000000e+00   3330s
 1792469    1.5938930e+04   2.269504e+04   0.000000e+00   3335s
 1793885    1.5959824e+04   2.151119e+04   0.000000e+00   3340s
 1795301    1.5974786e+04   2.433877e+04   0.000000e+00   3346s
 1796540    1.5988090e+04   8.506636e+04   0.000000e+00   3350s
 1797956    1.6005945e+04   1.395028e+04   0.000000e+00   3355s
 1799195    1.6025470e+04   3.324405e+04   0.000000e+00   3360s
 1800434    1.6042019e+04   1.952020e+04   0.000000e+00   3365s
 1801673    1.6060746e+04   8.875042e+03   0.000000e+00   3370s
 1803089    1.6081255e+04   9.592090e+03   0.000000e+00   3376s
 1804505    1.6095598e+04   1.374893e+04   0.000000e+00   3381s
 1805744    1.6114578e+04   2.021864e+04   0.000000e+00   3385s
 1807160    1.6135295e+04   1.974063e+04   0.000000e+00   3391s
 1808576    1.6149177e+04   2.472692e+04   0.000000e+00   3396s
 1809815    1.6160849e+04   4.256983e+04   0.000000e+00   3400s
 1811231    1.6182879e+04   4.216650e+04   0.000000e+00   3405s
 1812647    1.6200036e+04   1.855555e+04   0.000000e+00   3411s
 1813886    1.6220222e+04   1.493009e+04   0.000000e+00   3415s
 1815302    1.6238076e+04   2.584479e+04   0.000000e+00   3420s
 1816718    1.6263622e+04   1.195755e+04   0.000000e+00   3425s
 1818134    1.6302914e+04   7.990568e+04   0.000000e+00   3430s
 1819550    1.6325551e+04   1.081585e+04   0.000000e+00   3435s
 1820966    1.6350179e+04   1.638895e+04   0.000000e+00   3440s
 1822382    1.6371448e+04   1.138162e+04   0.000000e+00   3445s
 1823798    1.6389904e+04   5.649772e+04   0.000000e+00   3450s
 1825391    1.6404677e+04   2.194893e+04   0.000000e+00   3455s
 1826984    1.6422583e+04   2.076524e+04   0.000000e+00   3460s
 1828400    1.6460803e+04   6.398295e+05   0.000000e+00   3465s
 1829816    1.6482255e+04   2.424898e+04   0.000000e+00   3470s
 1831232    1.6511291e+04   3.667201e+04   0.000000e+00   3476s
 1832648    1.6537639e+04   4.128205e+04   0.000000e+00   3480s
 1834241    1.6556349e+04   2.095892e+04   0.000000e+00   3485s
 1835657    1.6579437e+04   1.836852e+04   0.000000e+00   3490s
 1836896    1.6609843e+04   2.872328e+04   0.000000e+00   3495s
 1838312    1.6645470e+04   2.204260e+04   0.000000e+00   3501s
 1839551    1.6671674e+04   1.163846e+04   0.000000e+00   3505s
 1840790    1.6697794e+04   1.418644e+04   0.000000e+00   3510s
 1842206    1.6715839e+04   9.562485e+03   0.000000e+00   3516s
 1843445    1.6732944e+04   1.535072e+05   0.000000e+00   3520s
 1845038    1.6750563e+04   1.165100e+04   0.000000e+00   3525s
 1846277    1.6771185e+04   2.528212e+04   0.000000e+00   3530s
 1847693    1.6790417e+04   6.189959e+04   0.000000e+00   3535s
 1849286    1.6805909e+04   1.539651e+04   0.000000e+00   3540s
 1850879    1.6821619e+04   1.617049e+04   0.000000e+00   3546s
 1852295    1.6831006e+04   2.047202e+04   0.000000e+00   3550s
 1853888    1.6847814e+04   2.708022e+04   0.000000e+00   3555s
 1855481    1.6862946e+04   9.779786e+03   0.000000e+00   3560s
 1856897    1.6881077e+04   1.628585e+04   0.000000e+00   3566s
 1858313    1.6894770e+04   1.072848e+04   0.000000e+00   3570s
 1860083    1.6907406e+04   1.060131e+05   0.000000e+00   3575s
 1861676    1.6920575e+04   1.104343e+04   0.000000e+00   3580s
 1863269    1.6936930e+04   2.142238e+04   0.000000e+00   3585s
 1864862    1.6953197e+04   2.274297e+04   0.000000e+00   3590s
 1866278    1.6971846e+04   1.150354e+04   0.000000e+00   3595s

Root relaxation: time limit, 1867596 iterations, 3598.58 seconds (1999.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1867596 simplex iterations) in 3600.00 seconds (2000.33 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 11734, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
