solving instance mcnd arcs c40 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50780 rows, 46780 columns and 321084 nonzeros
Model fingerprint: 0x78ddd92a
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 46532 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 8e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 457 rows and 477 columns
Presolve time: 0.70s
Presolved: 51463 rows, 46304 columns, 314868 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46076 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   514   355 198448.120   15  109 214161.035 194879.015  9.00%  2661 3107s
   515   356 198049.272   15  105 214161.035 194879.015  9.00%  2658 3110s
   517   358 198271.871   17   88 214161.035 194879.015  9.00%  2653 3118s
   518   359 198359.536   18   88 214161.035 194879.015  9.00%  2656 3130s
   519   360 198470.190   18   53 214161.035 194879.015  9.00%  2654 3136s
   520   361 198404.551   19   72 214161.035 194879.015  9.00%  2653 3142s
   521   362 198430.758   20   74 214161.035 194879.015  9.00%  2662 3155s
   522   363 198454.568   21   74 214161.035 194879.015  9.00%  2664 3164s
H  523   362                    214082.13363 194879.015  8.97%  2659 3189s
   523   364 198477.430   22   75 214082.134 194879.015  8.97%  2669 3195s
   524   365 198509.739   23   66 214082.134 194879.015  8.97%  2679 3217s

Cutting planes:
  Implied bound: 5
  MIR: 17
  Flow path: 2

Explored 525 nodes (1592314 simplex iterations) in 3600.01 seconds (2029.82 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 214082 214161 214869 ... 221129

Time limit reached
Best objective 2.140821336251e+05, best bound 1.948790148104e+05, gap 8.9700%

User-callback calls 71603, time in user-callback 0.24 sec
primal_bound = 214082.1336250535, dual_bound = 194879.01481042168, gap = 8.969977311728613, time = 3600.02
