solving instance mcnd arcs c40 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50552 rows, 46552 columns and 320628 nonzeros
Model fingerprint: 0xe9ba5e0b
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 46304 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 229 rows and 477 columns
Presolve time: 1.37s
Presolved: 50323 rows, 46075 columns, 312588 nonzeros
Presolved model has 228 quadratic objective terms
Variable types: 45847 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  340725    7.9443265e+04   3.096820e+03   0.000000e+00   1940s
  341425    7.9486841e+04   1.998746e+04   0.000000e+00   1946s
  342125    7.9554375e+04   1.855632e+04   0.000000e+00   1950s
  343000    7.9683762e+04   3.906081e+03   0.000000e+00   1956s
  343700    7.9769379e+04   5.167174e+03   0.000000e+00   1962s
  344225    7.9804931e+04   3.476138e+03   0.000000e+00   1966s
  344925    7.9949879e+04   7.352843e+03   0.000000e+00   1971s
  345625    8.0034357e+04   5.831889e+03   0.000000e+00   1975s
  346325    8.0089385e+04   2.807862e+03   0.000000e+00   1981s
  347025    8.0147087e+04   2.697090e+03   0.000000e+00   1985s
  347900    8.0213954e+04   4.322433e+03   0.000000e+00   1991s
  348775    8.0290843e+04   3.848785e+03   0.000000e+00   1996s
  349475    8.0328552e+04   3.275096e+03   0.000000e+00   2001s
  350350    8.0385301e+04   3.427389e+03   0.000000e+00   2006s
  351225    8.0473624e+04   3.097258e+03   0.000000e+00   2010s
  352100    8.0530635e+04   4.342934e+04   0.000000e+00   2016s
  352975    8.0579666e+04   2.806730e+03   0.000000e+00   2020s
  353850    8.0622340e+04   2.923974e+03   0.000000e+00   2025s
  354550    8.0666200e+04   3.326704e+03   0.000000e+00   2030s
  355425    8.0750889e+04   7.042243e+03   0.000000e+00   2035s
  356300    8.0815905e+04   1.569944e+04   0.000000e+00   2040s
  357350    8.0898154e+04   3.399000e+03   0.000000e+00   2045s
  358575    8.1002630e+04   1.041007e+04   0.000000e+00   2051s
  359625    8.1085587e+04   4.909327e+03   0.000000e+00   2056s
  360500    8.1345986e+04   2.504470e+03   0.000000e+00   2060s
  361375    8.1413107e+04   7.767324e+03   0.000000e+00   2065s
  362075    8.1460692e+04   4.231456e+03   0.000000e+00   2070s
  362950    8.1562766e+04   1.542750e+04   0.000000e+00   2076s
  363825    8.1660564e+04   3.197028e+03   0.000000e+00   2080s
  364875    8.1796224e+04   3.239255e+03   0.000000e+00   2085s
  365925    8.1925658e+04   1.065137e+04   0.000000e+00   2090s
  366800    8.2022007e+04   3.054933e+03   0.000000e+00   2095s
  367675    8.2084316e+04   3.033761e+03   0.000000e+00   2100s
  368375    8.2136385e+04   6.139772e+03   0.000000e+00   2106s
  369250    8.2233567e+04   4.659754e+03   0.000000e+00   2111s
  370125    8.2360990e+04   2.827242e+03   0.000000e+00   2116s
  370825    8.2435878e+04   5.372514e+03   0.000000e+00   2120s
  371525    8.2496873e+04   2.399459e+03   0.000000e+00   2125s
  372225    8.2541799e+04   3.198135e+03   0.000000e+00   2130s
  372925    8.2597379e+04   2.506835e+03   0.000000e+00   2135s
  373800    8.2653886e+04   9.780745e+03   0.000000e+00   2141s
  374500    8.2711454e+04   3.856013e+03   0.000000e+00   2146s
  375200    8.2856019e+04   6.844223e+03   0.000000e+00   2151s
  375900    8.2902445e+04   4.809005e+03   0.000000e+00   2156s
  376425    8.2951635e+04   3.849942e+03   0.000000e+00   2160s
  377300    8.3010516e+04   3.372041e+03   0.000000e+00   2166s
  378000    8.3050234e+04   1.200177e+04   0.000000e+00   2170s
  379050    8.3161543e+04   1.788345e+05   0.000000e+00   2176s
  379925    8.3280666e+04   3.918670e+03   0.000000e+00   2181s
  380800    8.3333487e+04   5.019746e+03   0.000000e+00   2186s
  381500    8.3378066e+04   5.241222e+03   0.000000e+00   2190s
  382375    8.3447660e+04   3.899857e+03   0.000000e+00   2195s
  383250    8.3513066e+04   2.434693e+03   0.000000e+00   2200s
  384125    8.3573804e+04   2.598804e+03   0.000000e+00   2206s
  385000    8.3640043e+04   2.976090e+03   0.000000e+00   2211s
  385875    8.3710964e+04   2.794373e+03   0.000000e+00   2216s
  386750    8.3779119e+04   2.750469e+03   0.000000e+00   2221s
  387625    8.3881922e+04   2.953980e+03   0.000000e+00   2226s
  388500    8.3966047e+04   2.550778e+03   0.000000e+00   2231s
  389200    8.4020087e+04   3.022623e+03   0.000000e+00   2235s
  390075    8.4074256e+04   3.682625e+03   0.000000e+00   2241s
  390950    8.4122661e+04   4.409272e+03   0.000000e+00   2246s
  391825    8.4167445e+04   7.650223e+03   0.000000e+00   2251s
  392525    8.4264911e+04   4.202241e+03   0.000000e+00   2255s
  393400    8.4347547e+04   3.745348e+03   0.000000e+00   2261s
  394100    8.4395626e+04   2.995144e+03   0.000000e+00   2265s
  394975    8.4455943e+04   3.399767e+03   0.000000e+00   2270s
  395850    8.4554375e+04   3.625154e+03   0.000000e+00   2276s
  396725    8.4624180e+04   6.046005e+03   0.000000e+00   2281s
  397425    8.4672650e+04   2.834389e+03   0.000000e+00   2285s
  398125    8.4722909e+04   2.417400e+03   0.000000e+00   2290s
  399000    8.4790303e+04   2.371108e+04   0.000000e+00   2296s
  399700    8.4832292e+04   2.486839e+03   0.000000e+00   2301s
  400575    8.4898832e+04   3.136161e+03   0.000000e+00   2306s
  401275    8.4945737e+04   2.406374e+03   0.000000e+00   2310s
  401975    8.4999169e+04   1.048474e+04   0.000000e+00   2315s
  403025    8.5067866e+04   3.687689e+04   0.000000e+00   2321s
  403900    8.5136928e+04   6.086288e+03   0.000000e+00   2326s
  404775    8.5200039e+04   2.819826e+03   0.000000e+00   2331s
  405475    8.5257217e+04   3.168050e+03   0.000000e+00   2336s
  406175    8.5307146e+04   2.855360e+03   0.000000e+00   2341s
  406875    8.5350408e+04   2.362297e+03   0.000000e+00   2346s
  407750    8.5418327e+04   2.522913e+03   0.000000e+00   2350s
  408625    8.5496624e+04   1.209984e+04   0.000000e+00   2356s
  409325    8.5543928e+04   3.473342e+03   0.000000e+00   2360s
  410375    8.5610222e+04   3.171352e+03   0.000000e+00   2366s
  411075    8.5653513e+04   8.117439e+03   0.000000e+00   2371s
  411775    8.5698778e+04   6.424205e+03   0.000000e+00   2376s
  412475    8.5754563e+04   2.722239e+03   0.000000e+00   2381s
  413175    8.5811674e+04   1.040880e+04   0.000000e+00   2385s
  413875    8.5860437e+04   7.535377e+03   0.000000e+00   2390s
  414925    8.5940789e+04   7.184824e+03   0.000000e+00   2396s
  415625    8.5984906e+04   3.020229e+03   0.000000e+00   2400s
  416500    8.6048326e+04   6.535377e+03   0.000000e+00   2405s
  417550    8.6150545e+04   1.874664e+04   0.000000e+00   2411s
  418075    8.6186772e+04   2.419764e+03   0.000000e+00   2415s
  418775    8.6233736e+04   3.672560e+03   0.000000e+00   2420s
  419650    8.6299274e+04   4.043359e+03   0.000000e+00   2426s
  420350    8.6349631e+04   7.921957e+03   0.000000e+00   2431s
  421050    8.6438193e+04   7.023954e+03   0.000000e+00   2436s
  421750    8.6507970e+04   6.228553e+03   0.000000e+00   2441s
  422450    8.6568589e+04   3.226272e+03   0.000000e+00   2446s
  423150    8.6617560e+04   4.107011e+03   0.000000e+00   2451s
  423850    8.6651083e+04   2.868401e+03   0.000000e+00   2455s
  424550    8.6683855e+04   3.012875e+03   0.000000e+00   2461s
  425250    8.6743431e+04   1.719097e+04   0.000000e+00   2466s
  425950    8.6789834e+04   1.302267e+04   0.000000e+00   2471s
  426650    8.6860138e+04   9.808084e+03   0.000000e+00   2476s
  427175    8.6930141e+04   8.613694e+03   0.000000e+00   2480s
  427875    8.6983425e+04   3.725933e+04   0.000000e+00   2486s
  428575    8.7028404e+04   5.484233e+03   0.000000e+00   2491s
  429450    8.7086719e+04   2.347717e+03   0.000000e+00   2496s
  430150    8.7146564e+04   4.800067e+03   0.000000e+00   2500s
  431025    8.7242682e+04   3.687331e+03   0.000000e+00   2505s
  431900    8.7358049e+04   8.935644e+03   0.000000e+00   2511s
  432775    8.7448181e+04   2.137203e+04   0.000000e+00   2516s
  433650    8.7515068e+04   2.648244e+03   0.000000e+00   2521s
  434525    8.7563596e+04   3.563671e+03   0.000000e+00   2525s
  435575    8.7643516e+04   8.224230e+03   0.000000e+00   2531s
  436450    8.7700181e+04   9.895959e+03   0.000000e+00   2535s
  437500    8.7773462e+04   8.173324e+03   0.000000e+00   2541s
  438375    8.7863962e+04   2.982790e+03   0.000000e+00   2545s
  439425    8.7915200e+04   3.042626e+03   0.000000e+00   2551s
  440125    8.7957125e+04   6.458205e+03   0.000000e+00   2556s
  441000    8.8010023e+04   2.689579e+03   0.000000e+00   2561s
  441700    8.8065834e+04   3.948789e+03   0.000000e+00   2566s
  442400    8.8104447e+04   2.953378e+03   0.000000e+00   2570s
  443450    8.8158885e+04   3.337062e+03   0.000000e+00   2576s
  444150    8.8196398e+04   2.306741e+03   0.000000e+00   2580s
  445025    8.8308675e+04   2.941705e+03   0.000000e+00   2586s
  445725    8.8346281e+04   3.411817e+03   0.000000e+00   2591s
  446425    8.8399389e+04   3.519265e+03   0.000000e+00   2596s
  447300    8.8470836e+04   3.064004e+03   0.000000e+00   2601s
  448175    8.8531410e+04   2.081989e+03   0.000000e+00   2606s
  449050    8.8621311e+04   1.238676e+04   0.000000e+00   2611s
  449925    8.8700776e+04   6.017422e+03   0.000000e+00   2616s
  450800    8.8765641e+04   2.383600e+03   0.000000e+00   2621s
  451675    8.8817668e+04   2.488047e+03   0.000000e+00   2626s
  452550    8.8886007e+04   5.077515e+03   0.000000e+00   2631s
  453425    8.8941360e+04   4.302867e+03   0.000000e+00   2636s
  454125    8.8989077e+04   2.059008e+03   0.000000e+00   2640s
  455000    8.9042046e+04   5.764188e+03   0.000000e+00   2645s
  455700    8.9090343e+04   5.109259e+03   0.000000e+00   2650s
  456575    8.9134089e+04   1.965414e+03   0.000000e+00   2655s
  457450    8.9185621e+04   4.158669e+03   0.000000e+00   2661s
  458325    8.9242058e+04   2.387649e+03   0.000000e+00   2666s
  459200    8.9301811e+04   4.078765e+03   0.000000e+00   2670s
  460250    8.9393356e+04   6.054648e+04   0.000000e+00   2676s
  461125    8.9498343e+04   3.256765e+03   0.000000e+00   2681s
  462000    8.9567971e+04   3.551621e+03   0.000000e+00   2685s
  463050    8.9640255e+04   2.164298e+03   0.000000e+00   2691s
  463925    8.9683269e+04   1.892168e+03   0.000000e+00   2695s
  464975    8.9725066e+04   2.669350e+03   0.000000e+00   2701s
  465850    8.9855320e+04   7.545935e+03   0.000000e+00   2705s
  466900    8.9939961e+04   7.083692e+03   0.000000e+00   2711s
  467950    9.0000881e+04   4.956827e+03   0.000000e+00   2716s
  468825    9.0051655e+04   6.333369e+03   0.000000e+00   2720s
  469875    9.0153555e+04   9.685357e+03   0.000000e+00   2726s
  470750    9.0253634e+04   2.980861e+04   0.000000e+00   2730s
  471800    9.0324705e+04   1.916034e+03   0.000000e+00   2736s
  472850    9.0367547e+04   1.896422e+03   0.000000e+00   2741s
  473900    9.0417299e+04   5.077329e+03   0.000000e+00   2746s
  474775    9.0466860e+04   2.808977e+03   0.000000e+00   2750s
  475825    9.0530108e+04   3.100507e+03   0.000000e+00   2756s
  476700    9.0585043e+04   2.505368e+04   0.000000e+00   2761s
  477575    9.0713968e+04   7.102631e+04   0.000000e+00   2765s
  478450    9.0800283e+04   4.866740e+03   0.000000e+00   2770s
  479325    9.0859607e+04   1.786611e+03   0.000000e+00   2775s
  480375    9.0950771e+04   5.388162e+03   0.000000e+00   2781s
  481250    9.0992556e+04   2.000240e+03   0.000000e+00   2785s
  482125    9.1039376e+04   2.704032e+03   0.000000e+00   2791s
  482825    9.1105947e+04   4.424116e+03   0.000000e+00   2796s
  483525    9.1152577e+04   2.624282e+03   0.000000e+00   2801s
  484225    9.1189045e+04   2.869649e+03   0.000000e+00   2805s
  484925    9.1227222e+04   1.139206e+04   0.000000e+00   2810s
  485800    9.1275593e+04   7.591599e+03   0.000000e+00   2816s
  486500    9.1322573e+04   1.784892e+03   0.000000e+00   2821s
  487200    9.1363195e+04   1.357004e+05   0.000000e+00   2826s
  487900    9.1415968e+04   3.513489e+03   0.000000e+00   2830s
  488600    9.1460523e+04   2.577063e+04   0.000000e+00   2835s
  489475    9.1565070e+04   7.501066e+03   0.000000e+00   2841s
  490175    9.1612534e+04   2.481950e+03   0.000000e+00   2846s
  490875    9.1654066e+04   2.319002e+03   0.000000e+00   2850s
  491750    9.1704000e+04   2.716836e+03   0.000000e+00   2856s
  492625    9.1757790e+04   3.626788e+03   0.000000e+00   2861s
  493325    9.1791080e+04   1.814183e+03   0.000000e+00   2866s
  494025    9.1822947e+04   3.799111e+03   0.000000e+00   2870s
  494900    9.1861841e+04   2.853239e+03   0.000000e+00   2875s
  495775    9.1901836e+04   1.263894e+04   0.000000e+00   2880s
  496650    9.1957346e+04   3.958386e+03   0.000000e+00   2886s
  497525    9.2012347e+04   2.646697e+03   0.000000e+00   2891s
  498225    9.2043394e+04   3.188614e+03   0.000000e+00   2895s
  499100    9.2107573e+04   4.820672e+03   0.000000e+00   2900s
  499975    9.2148574e+04   3.686782e+03   0.000000e+00   2905s
  500850    9.2189012e+04   3.829663e+03   0.000000e+00   2911s
  501725    9.2223156e+04   1.713084e+03   0.000000e+00   2916s
  502600    9.2253209e+04   2.795587e+03   0.000000e+00   2921s
  503475    9.2317460e+04   2.568584e+03   0.000000e+00   2926s
  504175    9.2357724e+04   5.432116e+03   0.000000e+00   2931s
  505050    9.2394292e+04   2.999169e+03   0.000000e+00   2936s
  505750    9.2418213e+04   2.185742e+03   0.000000e+00   2940s
  506625    9.2457553e+04   2.150948e+03   0.000000e+00   2946s
  507325    9.2490266e+04   2.858431e+03   0.000000e+00   2950s
  508200    9.2516615e+04   5.884653e+04   0.000000e+00   2956s
  508900    9.2699833e+04   2.077722e+03   0.000000e+00   2960s
  509775    9.2735456e+04   7.939675e+03   0.000000e+00   2966s
  510475    9.2807011e+04   4.130844e+03   0.000000e+00   2971s
  511175    9.2856700e+04   6.094696e+03   0.000000e+00   2976s
  511875    9.2889552e+04   2.634262e+03   0.000000e+00   2980s
  512925    9.2942604e+04   3.114920e+03   0.000000e+00   2986s
  513800    9.2981771e+04   2.019566e+03   0.000000e+00   2990s
  514675    9.3021985e+04   1.745151e+03   0.000000e+00   2995s
  515725    9.3171345e+04   8.144288e+03   0.000000e+00   3001s
  516600    9.3221670e+04   1.685904e+03   0.000000e+00   3006s
  517475    9.3260091e+04   1.984425e+03   0.000000e+00   3011s
  518350    9.3295022e+04   4.554087e+03   0.000000e+00   3015s
  519400    9.3332747e+04   2.203627e+03   0.000000e+00   3021s
  520275    9.3368741e+04   3.819181e+04   0.000000e+00   3025s
  521150    9.3435217e+04   2.971240e+03   0.000000e+00   3030s
  522200    9.3481540e+04   2.486846e+03   0.000000e+00   3035s
  523250    9.3524140e+04   1.388079e+04   0.000000e+00   3041s
  524125    9.3568417e+04   2.004225e+03   0.000000e+00   3045s
  525175    9.3618474e+04   2.870318e+03   0.000000e+00   3050s
  526400    9.3670098e+04   2.884236e+03   0.000000e+00   3056s
  527450    9.3719285e+04   2.084993e+03   0.000000e+00   3060s
  528500    9.3766109e+04   2.556993e+03   0.000000e+00   3065s
  529550    9.3812976e+04   9.743552e+03   0.000000e+00   3070s
  530775    9.3865225e+04   3.727747e+03   0.000000e+00   3076s
  531825    9.3922172e+04   8.956524e+03   0.000000e+00   3080s
  533050    9.4058773e+04   2.873724e+03   0.000000e+00   3086s
  534100    9.4120424e+04   1.109879e+04   0.000000e+00   3091s
  535150    9.4159611e+04   3.248591e+03   0.000000e+00   3096s
  536025    9.4181831e+04   2.677941e+03   0.000000e+00   3101s
  536900    9.4208942e+04   4.572694e+03   0.000000e+00   3105s
  537775    9.4340473e+04   7.929572e+03   0.000000e+00   3111s
  538475    9.4397378e+04   5.661335e+03   0.000000e+00   3115s
  539350    9.4432350e+04   2.541018e+03   0.000000e+00   3120s
  540225    9.4473996e+04   3.993179e+03   0.000000e+00   3126s
  540925    9.4504191e+04   1.990835e+03   0.000000e+00   3130s
  541800    9.4533737e+04   1.488662e+04   0.000000e+00   3136s
  542500    9.4564295e+04   1.053445e+04   0.000000e+00   3140s
  543375    9.4591098e+04   1.848624e+03   0.000000e+00   3146s
  544250    9.4644679e+04   5.698995e+03   0.000000e+00   3151s
  544950    9.4689995e+04   2.363450e+03   0.000000e+00   3155s
  545825    9.4728820e+04   3.380716e+03   0.000000e+00   3161s
  546525    9.4760821e+04   5.982663e+03   0.000000e+00   3166s
  547400    9.4800378e+04   2.500360e+03   0.000000e+00   3171s
  548100    9.4823152e+04   4.424794e+03   0.000000e+00   3176s
  548800    9.4844893e+04   1.520058e+03   0.000000e+00   3180s
  549850    9.4879183e+04   4.824804e+03   0.000000e+00   3186s
  550725    9.4918547e+04   1.368389e+03   0.000000e+00   3190s
  551775    9.4962903e+04   2.281318e+03   0.000000e+00   3195s
  553000    9.4990155e+04   1.772950e+04   0.000000e+00   3201s
  553875    9.5015112e+04   1.746045e+03   0.000000e+00   3205s
  554750    9.5047068e+04   2.163844e+03   0.000000e+00   3210s
  555625    9.5081037e+04   1.821417e+03   0.000000e+00   3216s
  556500    9.5114763e+04   1.532204e+03   0.000000e+00   3221s
  557375    9.5143846e+04   4.254538e+03   0.000000e+00   3226s
  558425    9.5170183e+04   1.650392e+03   0.000000e+00   3231s
  559475    9.5236193e+04   4.450817e+03   0.000000e+00   3235s
  560525    9.5276024e+04   1.773972e+03   0.000000e+00   3240s
  561575    9.5309312e+04   2.498384e+03   0.000000e+00   3246s
  562450    9.5337858e+04   2.222517e+03   0.000000e+00   3251s
  563325    9.5369671e+04   1.118144e+04   0.000000e+00   3256s
  564200    9.5397709e+04   1.083001e+04   0.000000e+00   3260s
  565250    9.5431387e+04   1.122539e+03   0.000000e+00   3265s
  566300    9.5581090e+04   1.917118e+04   0.000000e+00   3270s
  567350    9.5628793e+04   2.985305e+03   0.000000e+00   3275s
  568400    9.5690173e+04   5.151425e+03   0.000000e+00   3280s
  569450    9.5721525e+04   5.495420e+03   0.000000e+00   3285s
  570500    9.5752419e+04   5.165984e+03   0.000000e+00   3290s
  571550    9.5789012e+04   4.472590e+03   0.000000e+00   3295s
  572600    9.5867024e+04   9.695300e+03   0.000000e+00   3301s
  573475    9.5915498e+04   2.387607e+03   0.000000e+00   3305s
  574525    9.5962850e+04   1.506471e+04   0.000000e+00   3311s
  575400    9.6026563e+04   6.106531e+03   0.000000e+00   3315s
  576450    9.6065101e+04   2.580781e+03   0.000000e+00   3321s
  577325    9.6107106e+04   4.220393e+03   0.000000e+00   3325s
  578375    9.6181927e+04   2.026456e+04   0.000000e+00   3331s
  579250    9.6218909e+04   1.322735e+03   0.000000e+00   3335s
  579950    9.6255059e+04   1.882083e+03   0.000000e+00   3340s
  580825    9.6306083e+04   9.325795e+03   0.000000e+00   3346s
  581525    9.6365299e+04   1.477195e+03   0.000000e+00   3350s
  582225    9.6406841e+04   1.575950e+03   0.000000e+00   3355s
  583100    9.6440607e+04   1.285038e+03   0.000000e+00   3361s
  583800    9.6467023e+04   2.067675e+04   0.000000e+00   3365s
  584675    9.6502694e+04   1.881822e+03   0.000000e+00   3371s
  585550    9.6527898e+04   1.463087e+03   0.000000e+00   3376s
  586425    9.6615815e+04   1.851040e+03   0.000000e+00   3381s
  587300    9.6651511e+04   1.999329e+03   0.000000e+00   3386s
  588000    9.6675666e+04   1.875837e+03   0.000000e+00   3390s
  588875    9.6718944e+04   4.778999e+03   0.000000e+00   3395s
  589750    9.6745329e+04   1.531738e+03   0.000000e+00   3400s
  590625    9.6793810e+04   8.083872e+03   0.000000e+00   3405s
  591675    9.6842234e+04   2.066979e+03   0.000000e+00   3410s
  592550    9.6875118e+04   2.757628e+03   0.000000e+00   3415s
  593425    9.6898599e+04   1.591637e+03   0.000000e+00   3420s
  594475    9.6960550e+04   6.795770e+03   0.000000e+00   3426s
  595350    9.6988613e+04   6.303735e+03   0.000000e+00   3430s
  596400    9.7020763e+04   2.111527e+03   0.000000e+00   3436s
  597275    9.7056421e+04   3.038429e+03   0.000000e+00   3441s
  598150    9.7084602e+04   2.469326e+03   0.000000e+00   3446s
  599025    9.7106657e+04   1.545972e+03   0.000000e+00   3451s
  599900    9.7183686e+04   1.701881e+03   0.000000e+00   3456s
  600775    9.7226356e+04   2.208954e+03   0.000000e+00   3461s
  601475    9.7261186e+04   5.331603e+03   0.000000e+00   3465s
  602350    9.7296264e+04   1.574908e+03   0.000000e+00   3471s
  603225    9.7353844e+04   5.394950e+04   0.000000e+00   3475s
  604275    9.7462835e+04   3.873230e+03   0.000000e+00   3481s
  605150    9.7506421e+04   1.885736e+03   0.000000e+00   3485s
  606200    9.7545397e+04   3.103002e+03   0.000000e+00   3490s
  607250    9.7584604e+04   1.725104e+03   0.000000e+00   3496s
  608300    9.7623468e+04   3.888519e+03   0.000000e+00   3501s
  609350    9.7664561e+04   3.340762e+03   0.000000e+00   3506s
  610225    9.7742877e+04   8.491865e+03   0.000000e+00   3510s
  611275    9.7795886e+04   2.827575e+03   0.000000e+00   3515s
  612325    9.7828697e+04   1.649750e+03   0.000000e+00   3520s
  613375    9.7854617e+04   4.635878e+03   0.000000e+00   3525s
  614425    9.7895416e+04   2.120048e+03   0.000000e+00   3530s
  615650    9.7940671e+04   1.528513e+03   0.000000e+00   3536s
  616700    9.7985797e+04   2.093038e+03   0.000000e+00   3540s
  617750    9.8029408e+04   4.689233e+03   0.000000e+00   3545s
  618800    9.8081078e+04   1.486385e+04   0.000000e+00   3550s
  619850    9.8130836e+04   1.578786e+03   0.000000e+00   3556s
  620900    9.8173153e+04   1.689756e+04   0.000000e+00   3560s
  621950    9.8214846e+04   1.381745e+03   0.000000e+00   3565s
  623175    9.8261068e+04   9.209641e+03   0.000000e+00   3570s
  624225    9.8363932e+04   1.316121e+03   0.000000e+00   3575s
  625450    9.8447131e+04   2.556196e+03   0.000000e+00   3580s
  626500    9.8511093e+04   2.773077e+05   0.000000e+00   3585s
  627725    9.8561266e+04   3.463276e+03   0.000000e+00   3591s
  628775    9.8599508e+04   2.127541e+03   0.000000e+00   3595s

Root relaxation: time limit, 629710 iterations, 3598.55 seconds (3515.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (629710 simplex iterations) in 3600.01 seconds (3516.41 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 4783, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
