solving instance mcnd arcs c53 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x5aa0a18f
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1620 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1620 columns
Presolve time: 7.41s
Presolved: 226270 rows, 210081 columns, 1467960 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.35s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  279618    2.2004834e+03   8.663808e+05   0.000000e+00   1922s
  279964    2.2004833e+03   5.369126e+05   0.000000e+00   1926s
  280656    2.2004851e+03   5.672722e+05   0.000000e+00   1934s
  281002    2.2004862e+03   7.566680e+05   0.000000e+00   1938s
  281348    2.2004864e+03   7.407037e+05   0.000000e+00   1942s
  281694    2.2004846e+03   8.593871e+05   0.000000e+00   1946s
  282040    2.2004871e+03   4.934316e+05   0.000000e+00   1950s
  282732    2.2004873e+03   3.929093e+05   0.000000e+00   1958s
  283078    2.2004863e+03   4.832409e+05   0.000000e+00   1962s
  283424    2.2004876e+03   6.835065e+05   0.000000e+00   1966s
  283770    2.2004871e+03   8.395382e+05   0.000000e+00   1970s
  284462    2.2004883e+03   3.534259e+05   0.000000e+00   1978s
  284808    2.2004885e+03   6.907373e+05   0.000000e+00   1982s
  285154    2.2004880e+03   6.468625e+05   0.000000e+00   1987s
  285500    2.2004874e+03   5.210381e+05   0.000000e+00   1991s
  286192    2.2004853e+03   5.487955e+05   0.000000e+00   1999s
  286538    2.2004830e+03   7.525460e+05   0.000000e+00   2003s
  286884    2.2004823e+03   1.048915e+06   0.000000e+00   2007s
  287230    2.2004833e+03   6.912463e+05   0.000000e+00   2011s
  287922    2.2004825e+03   9.758855e+05   0.000000e+00   2019s
  288268    2.2004834e+03   4.989264e+05   0.000000e+00   2022s
  288614    2.2004829e+03   9.521514e+05   0.000000e+00   2026s
  288960    2.2004817e+03   9.793127e+05   0.000000e+00   2030s
  289652    2.2004811e+03   1.036646e+06   0.000000e+00   2038s
  289998    2.2004782e+03   1.027918e+06   0.000000e+00   2042s
  290344    2.2004795e+03   2.261382e+06   0.000000e+00   2046s
  290690    2.2004834e+03   4.667008e+05   0.000000e+00   2051s
  291382    2.2004851e+03   6.153351e+05   0.000000e+00   2059s
  291728    2.2004853e+03   4.997626e+05   0.000000e+00   2063s
  292074    2.2004842e+03   7.820874e+05   0.000000e+00   2067s
  292420    2.2004840e+03   1.402389e+06   0.000000e+00   2071s
  292766    2.2004816e+03   5.973238e+05   0.000000e+00   2075s
  293458    2.2004840e+03   5.373705e+05   0.000000e+00   2083s
  293804    2.2004853e+03   6.099243e+05   0.000000e+00   2087s
  294150    2.2004842e+03   6.202075e+05   0.000000e+00   2091s
  294496    2.2004846e+03   8.122471e+05   0.000000e+00   2095s
  295188    2.2004834e+03   6.096136e+05   0.000000e+00   2103s
  295534    2.2004855e+03   4.700392e+05   0.000000e+00   2107s
  295880    2.2004846e+03   6.609801e+05   0.000000e+00   2112s
  296226    2.2004846e+03   1.062636e+06   0.000000e+00   2116s
  296918    2.2004862e+03   7.084439e+05   0.000000e+00   2124s
  297264    2.2004858e+03   6.282121e+05   0.000000e+00   2128s
  297610    2.2004862e+03   1.752324e+06   0.000000e+00   2133s
  297956    2.2004806e+03   6.776942e+05   0.000000e+00   2137s
  298302    2.2004837e+03   1.105190e+06   0.000000e+00   2141s
  298994    2.2004786e+03   1.664731e+06   0.000000e+00   2149s
  299340    2.2004811e+03   1.443766e+06   0.000000e+00   2153s
  299686    2.2004773e+03   3.494308e+06   0.000000e+00   2157s
  300032    2.2004756e+03   1.961965e+06   0.000000e+00   2161s
  300378    2.2004726e+03   1.954061e+06   0.000000e+00   2165s
  301070    2.2004830e+03   6.031837e+05   0.000000e+00   2174s
  301416    2.2004837e+03   4.800791e+05   0.000000e+00   2178s
  301762    2.2004822e+03   1.630120e+06   0.000000e+00   2182s
  302108    2.2004837e+03   6.513543e+05   0.000000e+00   2186s
  302800    2.2004854e+03   5.552972e+05   0.000000e+00   2194s
  303146    2.2004853e+03   1.132647e+06   0.000000e+00   2198s
  303492    2.2004857e+03   1.062805e+06   0.000000e+00   2202s
  303838    2.2004861e+03   1.260363e+06   0.000000e+00   2206s
  304530    2.2004867e+03   1.251036e+06   0.000000e+00   2214s
  304876    2.2004853e+03   6.655665e+05   0.000000e+00   2218s
  305222    2.2004879e+03   1.513120e+06   0.000000e+00   2222s
  305568    2.2004856e+03   9.354967e+05   0.000000e+00   2227s
  305914    2.2004869e+03   8.648245e+05   0.000000e+00   2231s
  306606    2.2004885e+03   7.622080e+05   0.000000e+00   2239s
  306952    2.2004881e+03   1.171551e+06   0.000000e+00   2243s
  307298    2.2004895e+03   5.882557e+05   0.000000e+00   2247s
  307644    2.2004887e+03   1.094913e+06   0.000000e+00   2251s
  307990    2.2004908e+03   8.157006e+05   0.000000e+00   2255s
  308682    2.2004902e+03   5.453244e+05   0.000000e+00   2263s
  309028    2.2004891e+03   1.920563e+06   0.000000e+00   2267s
  309374    2.2004908e+03   7.764916e+05   0.000000e+00   2272s
  309720    2.2004880e+03   1.515269e+06   0.000000e+00   2275s
  310412    2.2004896e+03   7.706185e+05   0.000000e+00   2284s
  310758    2.2004892e+03   3.083715e+06   0.000000e+00   2288s
  311104    2.2004749e+03   2.206441e+06   0.000000e+00   2292s
  311450    2.2004863e+03   7.714098e+05   0.000000e+00   2296s
  312142    2.2004850e+03   1.600662e+06   0.000000e+00   2304s
  312488    2.2004878e+03   1.470541e+06   0.000000e+00   2308s
  312834    2.2004882e+03   1.669258e+06   0.000000e+00   2312s
  313180    2.2004873e+03   1.296618e+06   0.000000e+00   2316s
  313526    2.2004877e+03   5.665105e+05   0.000000e+00   2320s
  314218    2.2004899e+03   4.234961e+05   0.000000e+00   2328s
  314564    2.2004891e+03   9.570135e+05   0.000000e+00   2332s
  314910    2.2004909e+03   7.397276e+05   0.000000e+00   2337s
  315256    2.2004896e+03   6.482272e+05   0.000000e+00   2341s
  315948    2.2004901e+03   6.410699e+05   0.000000e+00   2348s
  316294    2.2004885e+03   1.323622e+06   0.000000e+00   2352s
  316640    2.2004922e+03   7.592371e+05   0.000000e+00   2356s
  317332    2.2004900e+03   1.204838e+06   0.000000e+00   2364s
  317678    2.2004918e+03   2.597092e+06   0.000000e+00   2368s
  318024    2.2004930e+03   6.032704e+05   0.000000e+00   2371s
  318716    2.2004935e+03   5.715089e+05   0.000000e+00   2379s
  319062    2.2004944e+03   5.316250e+05   0.000000e+00   2383s
  319408    2.2004945e+03   5.172242e+05   0.000000e+00   2387s
  319754    2.2004945e+03   7.354584e+05   0.000000e+00   2391s
  320446    2.2004958e+03   8.036265e+05   0.000000e+00   2399s
  320792    2.2004941e+03   1.903684e+06   0.000000e+00   2403s
  321138    2.2004960e+03   9.112845e+05   0.000000e+00   2407s
  321484    2.2004925e+03   1.173816e+06   0.000000e+00   2411s
  322176    2.2004945e+03   1.484022e+06   0.000000e+00   2419s
  322522    2.2004960e+03   5.648880e+05   0.000000e+00   2423s
  322868    2.2004973e+03   7.523427e+05   0.000000e+00   2427s
  323214    2.2004939e+03   1.524082e+06   0.000000e+00   2431s
  323906    2.2004965e+03   7.851233e+05   0.000000e+00   2439s
  324252    2.2004935e+03   1.691649e+06   0.000000e+00   2443s
  324598    2.2004962e+03   1.036640e+06   0.000000e+00   2447s
  324944    2.2004969e+03   7.514585e+05   0.000000e+00   2451s
  325636    2.2004957e+03   4.719785e+05   0.000000e+00   2459s
  325982    2.2004967e+03   8.034544e+05   0.000000e+00   2463s
  326328    2.2004924e+03   1.173797e+06   0.000000e+00   2467s
  326674    2.2004956e+03   6.230830e+05   0.000000e+00   2472s
  327020    2.2004978e+03   5.928555e+05   0.000000e+00   2476s
  327712    2.2004975e+03   7.857794e+05   0.000000e+00   2484s
  328058    2.2004830e+03   2.111565e+06   0.000000e+00   2488s
  328404    2.2004804e+03   5.208650e+05   0.000000e+00   2492s
  328750    2.2004823e+03   7.278885e+05   0.000000e+00   2496s
  329096    2.2004831e+03   5.205877e+05   0.000000e+00   2500s
  329788    2.2004859e+03   9.829930e+05   0.000000e+00   2508s
  330134    2.2004868e+03   5.679852e+05   0.000000e+00   2512s
  330480    2.2004875e+03   9.945320e+05   0.000000e+00   2516s
  330826    2.2004883e+03   1.077257e+06   0.000000e+00   2520s
  331518    2.2004757e+03   3.482066e+06   0.000000e+00   2528s
  331864    2.2004874e+03   5.641570e+05   0.000000e+00   2531s
  332210    2.2004894e+03   7.021797e+05   0.000000e+00   2535s
  332902    2.2004907e+03   1.993713e+06   0.000000e+00   2543s
  333248    2.2004910e+03   6.533778e+05   0.000000e+00   2547s
  333594    2.2004937e+03   8.597935e+05   0.000000e+00   2551s
  334286    2.2004938e+03   1.072218e+06   0.000000e+00   2559s
  334632    2.2004963e+03   6.602753e+05   0.000000e+00   2563s
  334978    2.2004954e+03   8.614424e+05   0.000000e+00   2567s
  335324    2.2004969e+03   1.072549e+06   0.000000e+00   2571s
  335670    2.2004932e+03   1.028921e+06   0.000000e+00   2575s
  336362    2.2004980e+03   7.573992e+05   0.000000e+00   2584s
  336708    2.2004993e+03   5.695041e+05   0.000000e+00   2588s
  337054    2.2005009e+03   4.759153e+05   0.000000e+00   2592s
  337400    2.2004999e+03   1.410200e+06   0.000000e+00   2596s
  338092    2.2005033e+03   6.166138e+05   0.000000e+00   2603s
  338438    2.2005015e+03   1.141611e+06   0.000000e+00   2608s
  338784    2.2005031e+03   4.776486e+05   0.000000e+00   2611s
  339130    2.2005020e+03   1.245086e+06   0.000000e+00   2616s
  339822    2.2005055e+03   5.869108e+05   0.000000e+00   2624s
  340168    2.2005056e+03   6.592390e+05   0.000000e+00   2628s
  340514    2.2005080e+03   4.204652e+05   0.000000e+00   2632s
  340860    2.2005076e+03   1.556549e+06   0.000000e+00   2636s
  341206    2.2005093e+03   1.020849e+06   0.000000e+00   2640s
  341898    2.2005108e+03   6.680986e+05   0.000000e+00   2648s
  342244    2.2005115e+03   6.888724e+05   0.000000e+00   2652s
  342590    2.2005126e+03   6.471123e+05   0.000000e+00   2656s
  342936    2.2005131e+03   8.443940e+05   0.000000e+00   2660s
  343628    2.2005114e+03   1.005689e+06   0.000000e+00   2668s
  343974    2.2005142e+03   9.272973e+05   0.000000e+00   2673s
  344320    2.2005155e+03   1.343355e+06   0.000000e+00   2677s
  344666    2.2005162e+03   8.850154e+05   0.000000e+00   2681s
  345012    2.2005125e+03   1.099259e+06   0.000000e+00   2685s
  345704    2.2005178e+03   9.887627e+05   0.000000e+00   2693s
  346050    2.2005195e+03   8.709123e+05   0.000000e+00   2697s
  346396    2.2005190e+03   8.418919e+05   0.000000e+00   2702s
  346742    2.2005195e+03   8.411332e+05   0.000000e+00   2705s
  347434    2.2005220e+03   9.503060e+05   0.000000e+00   2714s
  347780    2.2005225e+03   1.035307e+06   0.000000e+00   2718s
  348126    2.2005204e+03   1.006117e+06   0.000000e+00   2722s
  348472    2.2005227e+03   1.430029e+06   0.000000e+00   2726s
  348818    2.2005249e+03   1.020284e+06   0.000000e+00   2731s
  349510    2.2005245e+03   6.378413e+05   0.000000e+00   2739s
  349856    2.2005252e+03   1.212167e+06   0.000000e+00   2743s
  350202    2.2005263e+03   1.473178e+06   0.000000e+00   2747s
  350548    2.2005249e+03   1.807824e+06   0.000000e+00   2751s
  350894    2.2005274e+03   6.533467e+05   0.000000e+00   2755s
  351586    2.2005293e+03   8.987867e+05   0.000000e+00   2763s
  351932    2.2005298e+03   1.196734e+06   0.000000e+00   2767s
  352278    2.2005326e+03   8.949083e+05   0.000000e+00   2771s
  352624    2.2005332e+03   6.853524e+05   0.000000e+00   2775s
  353316    2.2005350e+03   8.057144e+05   0.000000e+00   2783s
  353662    2.2005346e+03   1.394930e+06   0.000000e+00   2788s
  354008    2.2005363e+03   1.746215e+06   0.000000e+00   2792s
  354354    2.2005372e+03   7.067898e+05   0.000000e+00   2796s
  355046    2.2005393e+03   1.114020e+06   0.000000e+00   2804s
  355392    2.2005410e+03   9.605137e+05   0.000000e+00   2808s
  355738    2.2005429e+03   9.325129e+05   0.000000e+00   2813s
  356084    2.2005426e+03   6.903725e+05   0.000000e+00   2817s
  356430    2.2005424e+03   1.058561e+06   0.000000e+00   2821s
  356776    2.2005435e+03   1.200270e+06   0.000000e+00   2825s
  357468    2.2005452e+03   2.501010e+06   0.000000e+00   2834s
  357814    2.2005483e+03   1.055931e+06   0.000000e+00   2838s
  358160    2.2005499e+03   8.283238e+05   0.000000e+00   2843s
  358506    2.2005486e+03   1.301238e+06   0.000000e+00   2847s
  358852    2.2005502e+03   7.774673e+05   0.000000e+00   2851s
  359198    2.2005491e+03   5.407583e+05   0.000000e+00   2855s
  359890    2.2005522e+03   5.796840e+05   0.000000e+00   2863s
  360236    2.2005528e+03   9.952989e+05   0.000000e+00   2867s
  360582    2.2005553e+03   6.498889e+05   0.000000e+00   2872s
  360928    2.2005558e+03   1.283277e+06   0.000000e+00   2876s
  361620    2.2005590e+03   8.214159e+05   0.000000e+00   2884s
  361966    2.2005561e+03   1.347634e+06   0.000000e+00   2888s
  362312    2.2005595e+03   9.602868e+05   0.000000e+00   2892s
  362658    2.2005616e+03   1.160866e+06   0.000000e+00   2896s
  363004    2.2005633e+03   5.744421e+05   0.000000e+00   2901s
  363350    2.2005647e+03   9.493888e+05   0.000000e+00   2905s
  364042    2.2005670e+03   1.214616e+06   0.000000e+00   2914s
  364388    2.2005683e+03   1.025021e+06   0.000000e+00   2918s
  364734    2.2005711e+03   8.369888e+05   0.000000e+00   2922s
  365080    2.2005711e+03   1.068082e+06   0.000000e+00   2926s
  365426    2.2005726e+03   1.151968e+06   0.000000e+00   2931s
  366118    2.2005767e+03   5.877406e+05   0.000000e+00   2939s
  366464    2.2005784e+03   9.132021e+05   0.000000e+00   2943s
  366810    2.2005785e+03   9.171932e+05   0.000000e+00   2948s
  367156    2.2005780e+03   1.210094e+06   0.000000e+00   2952s
  367502    2.2005781e+03   1.072086e+06   0.000000e+00   2956s
  367848    2.2005786e+03   1.284151e+06   0.000000e+00   2961s
  368194    2.2005809e+03   1.105069e+06   0.000000e+00   2965s
  368886    2.2005807e+03   1.430644e+06   0.000000e+00   2974s
  369232    2.2005844e+03   6.939105e+05   0.000000e+00   2978s
  369578    2.2005825e+03   5.439936e+06   0.000000e+00   2982s
  369924    2.2005790e+03   1.247004e+06   0.000000e+00   2986s
  370270    2.2005803e+03   7.612021e+05   0.000000e+00   2990s
  370962    2.2005859e+03   7.536316e+05   0.000000e+00   2999s
  371308    2.2005865e+03   1.918007e+06   0.000000e+00   3003s
  371654    2.2005875e+03   1.107262e+06   0.000000e+00   3008s
  372000    2.2005870e+03   2.522298e+06   0.000000e+00   3012s
  372346    2.2005917e+03   1.163060e+06   0.000000e+00   3016s
  372692    2.2005925e+03   8.616712e+05   0.000000e+00   3021s
  373038    2.2005944e+03   1.657895e+06   0.000000e+00   3025s
  373730    2.2005969e+03   1.636192e+06   0.000000e+00   3034s
  374076    2.2005983e+03   1.045926e+06   0.000000e+00   3038s
  374422    2.2005999e+03   1.252451e+06   0.000000e+00   3042s
  374768    2.2006038e+03   9.793173e+05   0.000000e+00   3047s
  375114    2.2006041e+03   1.428057e+06   0.000000e+00   3051s
  375460    2.2006057e+03   9.667722e+05   0.000000e+00   3055s
  376152    2.2006080e+03   1.288559e+06   0.000000e+00   3064s
  376498    2.2006111e+03   8.005846e+05   0.000000e+00   3069s
  376844    2.2006135e+03   1.041570e+06   0.000000e+00   3073s
  377190    2.2006075e+03   1.787147e+06   0.000000e+00   3078s
  377536    2.2006114e+03   1.062275e+06   0.000000e+00   3082s
  377882    2.2006145e+03   9.788208e+05   0.000000e+00   3086s
  378228    2.2006170e+03   1.123406e+06   0.000000e+00   3090s
  378920    2.2006162e+03   1.331453e+06   0.000000e+00   3099s
  379266    2.2006175e+03   1.202754e+06   0.000000e+00   3103s
  379612    2.2006228e+03   9.425277e+05   0.000000e+00   3107s
  379958    2.2006229e+03   8.747845e+05   0.000000e+00   3112s
  380304    2.2006212e+03   2.076890e+06   0.000000e+00   3116s
  380650    2.2006277e+03   7.583020e+05   0.000000e+00   3120s
  381342    2.2006321e+03   1.254755e+06   0.000000e+00   3129s
  381688    2.2006318e+03   5.855014e+05   0.000000e+00   3133s
  382034    2.2006331e+03   1.242596e+06   0.000000e+00   3137s
  382380    2.2006329e+03   1.390069e+06   0.000000e+00   3142s
  382726    2.2006349e+03   1.392950e+06   0.000000e+00   3146s
  383072    2.2006379e+03   1.681439e+06   0.000000e+00   3150s
  383764    2.2006416e+03   1.198327e+06   0.000000e+00   3159s
  384110    2.2006410e+03   1.067566e+06   0.000000e+00   3163s
  384456    2.2006444e+03   1.315388e+06   0.000000e+00   3168s
  384802    2.2006473e+03   1.336191e+06   0.000000e+00   3172s
  385148    2.2006497e+03   2.155509e+06   0.000000e+00   3176s
  385494    2.2006443e+03   2.599040e+06   0.000000e+00   3181s
  385840    2.2006506e+03   2.155918e+06   0.000000e+00   3185s
  386532    2.2006568e+03   1.728982e+06   0.000000e+00   3194s
  386878    2.2006565e+03   7.010167e+05   0.000000e+00   3198s
  387224    2.2006587e+03   5.556491e+05   0.000000e+00   3203s
  387570    2.2006594e+03   7.376361e+05   0.000000e+00   3207s
  387916    2.2006595e+03   8.519696e+05   0.000000e+00   3211s
  388262    2.2006621e+03   1.059206e+06   0.000000e+00   3215s
  388954    2.2006646e+03   4.777867e+05   0.000000e+00   3224s
  389300    2.2006670e+03   8.403744e+05   0.000000e+00   3228s
  389646    2.2006685e+03   7.840328e+05   0.000000e+00   3232s
  389992    2.2006694e+03   9.707552e+05   0.000000e+00   3237s
  390338    2.2006723e+03   9.531333e+05   0.000000e+00   3241s
  390684    2.2006716e+03   1.248482e+06   0.000000e+00   3246s
  391376    2.2006775e+03   9.224835e+05   0.000000e+00   3254s
  391722    2.2006796e+03   1.659235e+06   0.000000e+00   3259s
  392068    2.2006803e+03   1.346016e+06   0.000000e+00   3263s
  392414    2.2006829e+03   1.059248e+06   0.000000e+00   3267s
  392760    2.2006861e+03   1.552593e+06   0.000000e+00   3272s
  393106    2.2006833e+03   3.141129e+06   0.000000e+00   3276s
  393452    2.2006882e+03   1.821133e+06   0.000000e+00   3281s
  393798    2.2006918e+03   1.372946e+06   0.000000e+00   3285s
  394490    2.2006901e+03   1.061332e+06   0.000000e+00   3294s
  394836    2.2006932e+03   2.175408e+06   0.000000e+00   3299s
  395182    2.2006958e+03   1.070866e+06   0.000000e+00   3303s
  395528    2.2006961e+03   1.636905e+06   0.000000e+00   3307s
  395874    2.2006947e+03   7.746823e+05   0.000000e+00   3312s
  396220    2.2006974e+03   2.222471e+06   0.000000e+00   3316s
  396566    2.2007018e+03   1.569175e+06   0.000000e+00   3320s
  397258    2.2007014e+03   2.618483e+06   0.000000e+00   3329s
  397604    2.2007032e+03   1.724801e+06   0.000000e+00   3333s
  397950    2.2007050e+03   2.120943e+06   0.000000e+00   3338s
  398296    2.2007066e+03   2.901221e+06   0.000000e+00   3342s
  398642    2.2007098e+03   9.183703e+05   0.000000e+00   3346s
  398988    2.2007122e+03   8.131355e+05   0.000000e+00   3351s
  399334    2.2007136e+03   1.162261e+06   0.000000e+00   3355s
  400026    2.2007181e+03   3.605148e+06   0.000000e+00   3364s
  400372    2.2007174e+03   4.715766e+05   0.000000e+00   3368s
  400718    2.2007205e+03   1.537670e+06   0.000000e+00   3373s
  401064    2.2007234e+03   1.269198e+06   0.000000e+00   3377s
  401410    2.2007265e+03   1.072687e+06   0.000000e+00   3381s
  401756    2.2007259e+03   8.669007e+05   0.000000e+00   3386s
  402102    2.2007296e+03   1.112666e+06   0.000000e+00   3390s
  402794    2.2007349e+03   9.729082e+05   0.000000e+00   3399s
  403140    2.2007342e+03   1.494439e+06   0.000000e+00   3403s
  403486    2.2007378e+03   1.123860e+06   0.000000e+00   3408s
  403832    2.2007412e+03   1.203532e+06   0.000000e+00   3412s
  404178    2.2007439e+03   8.624157e+05   0.000000e+00   3417s
  404524    2.2007465e+03   8.344693e+05   0.000000e+00   3421s
  404870    2.2007478e+03   9.164450e+05   0.000000e+00   3425s
  405562    2.2007446e+03   3.649167e+06   0.000000e+00   3434s
  405908    2.2007515e+03   1.100427e+06   0.000000e+00   3438s
  406254    2.2007540e+03   1.730545e+06   0.000000e+00   3443s
  406600    2.2007474e+03   3.672540e+06   0.000000e+00   3447s
  406946    2.2007578e+03   1.045201e+06   0.000000e+00   3452s
  407292    2.2007597e+03   1.071918e+06   0.000000e+00   3456s
  407638    2.2007613e+03   6.277304e+05   0.000000e+00   3461s
  407984    2.2007641e+03   8.747940e+05   0.000000e+00   3465s
  408676    2.2007668e+03   2.052167e+06   0.000000e+00   3474s
  409022    2.2007674e+03   1.365611e+06   0.000000e+00   3479s
  409368    2.2007716e+03   8.201900e+05   0.000000e+00   3483s
  409714    2.2007732e+03   1.234393e+06   0.000000e+00   3488s
  410060    2.2007742e+03   3.625237e+06   0.000000e+00   3492s
  410406    2.2007779e+03   1.730566e+06   0.000000e+00   3497s
  410752    2.2007817e+03   9.236192e+05   0.000000e+00   3501s
  411098    2.2007819e+03   2.567443e+06   0.000000e+00   3506s
  411444    2.2007823e+03   1.098873e+06   0.000000e+00   3510s
  411790    2.2007854e+03   2.750321e+06   0.000000e+00   3515s
  412482    2.2007917e+03   2.864905e+06   0.000000e+00   3524s
  412828    2.2007954e+03   1.381207e+06   0.000000e+00   3529s
  413174    2.2007946e+03   3.158188e+06   0.000000e+00   3533s
  413520    2.2007986e+03   2.092893e+06   0.000000e+00   3538s
  413866    2.2008003e+03   1.406946e+06   0.000000e+00   3542s
  414212    2.2008048e+03   1.596916e+06   0.000000e+00   3546s
  414558    2.2008081e+03   2.203533e+06   0.000000e+00   3551s
  414904    2.2008098e+03   8.370978e+05   0.000000e+00   3555s
  415596    2.2008149e+03   1.704691e+06   0.000000e+00   3564s
  415942    2.2008174e+03   1.325822e+06   0.000000e+00   3568s
  416288    2.2008215e+03   2.612548e+06   0.000000e+00   3573s
  416634    2.2008208e+03   1.206078e+06   0.000000e+00   3578s
  416980    2.2008238e+03   1.002272e+06   0.000000e+00   3582s
  417326    2.2008236e+03   2.125138e+06   0.000000e+00   3587s
  417672    2.2008271e+03   2.137076e+06   0.000000e+00   3591s
  418018    2.2008279e+03   1.405753e+06   0.000000e+00   3596s

Root relaxation: time limit, 418361 iterations, 3584.86 seconds (933.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (418361 simplex iterations) in 3600.01 seconds (940.44 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2689, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
