solving instance mcnd arcs c62 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0x5bda176f
Model has 1358 function constraints treated as nonlinear
  679 EXP, 679 POW
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 10s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 14.15s
Presolved: 292457 rows, 274996 columns, 1917496 nonzeros
Presolved model has 679 bilinear constraint(s)
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274317 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  214213    3.3548571e+04   1.038542e+07   0.000000e+00   1901s
  214533    3.3548579e+04   1.276703e+07   0.000000e+00   1908s
  214653    3.3548582e+04   3.742093e+07   0.000000e+00   1911s
  215063    3.3548596e+04   1.514935e+07   0.000000e+00   1916s
  215333    3.3548606e+04   1.745073e+07   0.000000e+00   1921s
  215613    3.3548616e+04   2.579587e+07   0.000000e+00   1925s
  215943    3.3548626e+04   4.774873e+07   0.000000e+00   1930s
  216203    3.3548635e+04   1.057140e+07   0.000000e+00   1935s
  216513    3.3548646e+04   1.913660e+07   0.000000e+00   1940s
  217003    3.3548663e+04   1.208272e+07   0.000000e+00   1947s
  217283    3.3548673e+04   1.153627e+07   0.000000e+00   1952s
  217563    3.3548682e+04   1.265865e+07   0.000000e+00   1957s
  217863    3.3548691e+04   5.278802e+07   0.000000e+00   1962s
  218143    3.3548701e+04   5.219721e+06   0.000000e+00   1967s
  218453    3.3548714e+04   1.664033e+07   0.000000e+00   1972s
  218793    3.3548725e+04   1.692103e+07   0.000000e+00   1976s
  219063    3.3548741e+04   9.234761e+06   0.000000e+00   1981s
  219373    3.3548760e+04   2.359563e+07   0.000000e+00   1987s
  219693    3.3548777e+04   1.056436e+07   0.000000e+00   1994s
  219873    3.3548787e+04   1.739270e+07   0.000000e+00   1999s
  220053    3.3548796e+04   1.656835e+07   0.000000e+00   2004s
  220183    3.3548803e+04   2.739619e+07   0.000000e+00   2007s
  220473    3.3548820e+04   2.691203e+07   0.000000e+00   2012s
  220763    3.3548840e+04   1.101051e+07   0.000000e+00   2017s
  221083    3.3548860e+04   1.828008e+07   0.000000e+00   2022s
  221363    3.3548879e+04   4.731057e+07   0.000000e+00   2027s
  221613    3.3548895e+04   2.039568e+07   0.000000e+00   2032s
  221943    3.3548913e+04   1.465201e+07   0.000000e+00   2037s
  222273    3.3548933e+04   1.063443e+07   0.000000e+00   2044s
  222403    3.3548942e+04   2.580253e+07   0.000000e+00   2047s
  222673    3.3548959e+04   4.105197e+06   0.000000e+00   2052s
  222963    3.3548981e+04   1.313353e+07   0.000000e+00   2057s
  223263    3.3549003e+04   1.265472e+07   0.000000e+00   2062s
  223543    3.3549024e+04   1.890393e+07   0.000000e+00   2067s
  223893    3.3549047e+04   1.221863e+07   0.000000e+00   2072s
  224143    3.3549066e+04   8.537265e+06   0.000000e+00   2077s
  224323    3.3549077e+04   1.482856e+07   0.000000e+00   2082s
  224503    3.3549088e+04   1.490307e+07   0.000000e+00   2087s
  224683    3.3549099e+04   5.376331e+06   0.000000e+00   2092s
  224863    3.3549109e+04   4.633569e+06   0.000000e+00   2097s
  225143    3.3549131e+04   8.383021e+06   0.000000e+00   2102s
  225423    3.3549152e+04   2.151121e+07   0.000000e+00   2106s
  225673    3.3549170e+04   1.910947e+07   0.000000e+00   2111s
  225993    3.3549187e+04   1.803926e+07   0.000000e+00   2116s
  226283    3.3549199e+04   3.376287e+07   0.000000e+00   2121s
  226543    3.3549215e+04   8.302336e+06   0.000000e+00   2126s
  226823    3.3549231e+04   3.354766e+07   0.000000e+00   2131s
  227143    3.3549253e+04   3.050288e+06   0.000000e+00   2135s
  227433    3.3549272e+04   6.591163e+06   0.000000e+00   2140s
  227733    3.3549294e+04   1.158398e+07   0.000000e+00   2145s
  228331    3.3549345e+04   2.002352e+07   0.000000e+00   2152s
  228779    3.3549383e+04   1.507496e+07   0.000000e+00   2157s
  229109    3.3549412e+04   6.326527e+06   0.000000e+00   2163s
  229279    3.3549428e+04   4.258295e+07   0.000000e+00   2165s
  229629    3.3549463e+04   7.027942e+06   0.000000e+00   2170s
  229949    3.3549497e+04   2.652092e+07   0.000000e+00   2176s
  230289    3.3549532e+04   5.981761e+06   0.000000e+00   2181s
  230629    3.3549555e+04   1.881478e+07   0.000000e+00   2187s
  230919    3.3549572e+04   2.243324e+07   0.000000e+00   2195s
  231199    3.3549610e+04   3.892560e+07   0.000000e+00   2197s
  231349    3.3549628e+04   1.285617e+07   0.000000e+00   2200s
  231649    3.3549665e+04   1.435360e+07   0.000000e+00   2206s
  231919    3.3549696e+04   3.256945e+07   0.000000e+00   2211s
  232189    3.3549735e+04   1.291325e+07   0.000000e+00   2216s
  232439    3.3549767e+04   2.548485e+07   0.000000e+00   2222s
  232619    3.3549790e+04   8.272224e+07   0.000000e+00   2227s
  232799    3.3549817e+04   1.660985e+07   0.000000e+00   2233s
  232979    3.3549843e+04   2.487066e+07   0.000000e+00   2238s
  233179    3.3549873e+04   1.386909e+07   0.000000e+00   2244s
  233299    3.3549893e+04   6.666277e+07   0.000000e+00   2246s
  233579    3.3549936e+04   7.570547e+06   0.000000e+00   2251s
  233889    3.3549989e+04   1.806943e+07   0.000000e+00   2257s
  234189    3.3550034e+04   1.091534e+07   0.000000e+00   2262s
  234499    3.3550084e+04   1.562854e+08   0.000000e+00   2267s
  234939    3.3550140e+04   3.850630e+07   0.000000e+00   2272s
  235229    3.3550187e+04   2.797062e+07   0.000000e+00   2277s
  235609    3.3550231e+04   7.908383e+06   0.000000e+00   2282s
  235929    3.3550270e+04   1.835870e+07   0.000000e+00   2288s
  236099    3.3550291e+04   1.227824e+07   0.000000e+00   2290s
  236469    3.3550334e+04   4.429978e+06   0.000000e+00   2295s
  236819    3.3550374e+04   7.694184e+06   0.000000e+00   2301s
  237149    3.3550421e+04   1.679752e+07   0.000000e+00   2306s
  237439    3.3550465e+04   7.715069e+06   0.000000e+00   2311s
  237739    3.3550511e+04   5.424050e+06   0.000000e+00   2316s
  238059    3.3550556e+04   2.896788e+06   0.000000e+00   2321s
  238359    3.3550594e+04   1.129334e+07   0.000000e+00   2326s
  238639    3.3550631e+04   1.415868e+07   0.000000e+00   2332s
  238939    3.3550672e+04   1.909301e+07   0.000000e+00   2337s
  239139    3.3550699e+04   7.950293e+06   0.000000e+00   2340s
  239509    3.3550747e+04   4.443602e+06   0.000000e+00   2346s
  239809    3.3550792e+04   4.347489e+07   0.000000e+00   2351s
  240099    3.3550834e+04   9.801126e+06   0.000000e+00   2356s
  240399    3.3550876e+04   8.698992e+06   0.000000e+00   2362s
  240679    3.3550913e+04   2.335367e+07   0.000000e+00   2367s
  240879    3.3550939e+04   8.416440e+06   0.000000e+00   2370s
  241239    3.3550995e+04   8.232634e+06   0.000000e+00   2376s
  241529    3.3551044e+04   2.732236e+07   0.000000e+00   2381s
  241849    3.3551085e+04   1.373699e+07   0.000000e+00   2387s
  242249    3.3551131e+04   5.689026e+07   0.000000e+00   2392s
  242379    3.3551150e+04   4.441916e+07   0.000000e+00   2395s
  242679    3.3551191e+04   2.625422e+07   0.000000e+00   2401s
  243029    3.3551242e+04   1.184938e+07   0.000000e+00   2406s
  243239    3.3551292e+04   2.715301e+07   0.000000e+00   2412s
  243539    3.3551350e+04   4.121138e+07   0.000000e+00   2417s
  243669    3.3551378e+04   2.206315e+07   0.000000e+00   2420s
  243999    3.3551441e+04   2.737153e+07   0.000000e+00   2425s
  244329    3.3551510e+04   1.126863e+08   0.000000e+00   2431s
  244639    3.3551580e+04   8.083960e+07   0.000000e+00   2436s
  244929    3.3551641e+04   8.212834e+07   0.000000e+00   2442s
  245199    3.3551715e+04   7.359144e+07   0.000000e+00   2447s
  245479    3.3551786e+04   2.589012e+08   0.000000e+00   2452s
  245819    3.3551888e+04   5.998378e+07   0.000000e+00   2458s
  246009    3.3551930e+04   5.604177e+07   0.000000e+00   2460s
  246279    3.3552009e+04   4.477672e+07   0.000000e+00   2465s
  246559    3.3552105e+04   5.591928e+07   0.000000e+00   2471s
  246899    3.3552204e+04   2.887158e+07   0.000000e+00   2476s
  247169    3.3552282e+04   9.831674e+08   0.000000e+00   2481s
  247479    3.3552391e+04   8.210686e+07   0.000000e+00   2486s
  247789    3.3552513e+04   7.955083e+07   0.000000e+00   2492s
  248149    3.3552637e+04   5.839642e+07   0.000000e+00   2497s
  248289    3.3552684e+04   3.121926e+08   0.000000e+00   2500s
  248609    3.3552813e+04   2.681450e+07   0.000000e+00   2506s
  248929    3.3552918e+04   4.047070e+07   0.000000e+00   2511s
  249279    3.3553024e+04   2.012677e+08   0.000000e+00   2517s
  249707    3.3553153e+04   1.602849e+07   0.000000e+00   2521s
  250017    3.3553280e+04   3.365505e+07   0.000000e+00   2526s
  250297    3.3553376e+04   5.112635e+07   0.000000e+00   2532s
  250547    3.3553457e+04   3.075105e+07   0.000000e+00   2537s
  250747    3.3553521e+04   4.068843e+07   0.000000e+00   2540s
  251037    3.3553662e+04   4.477512e+07   0.000000e+00   2546s
  251347    3.3553770e+04   1.536406e+07   0.000000e+00   2551s
  251627    3.3553860e+04   2.239850e+07   0.000000e+00   2557s
  251907    3.3553945e+04   2.746943e+07   0.000000e+00   2562s
  252087    3.3553994e+04   2.611863e+07   0.000000e+00   2565s
  252377    3.3554093e+04   2.263970e+07   0.000000e+00   2571s
  252637    3.3554188e+04   2.516980e+07   0.000000e+00   2576s
  252897    3.3554291e+04   3.659392e+07   0.000000e+00   2582s
  253157    3.3554395e+04   2.789293e+07   0.000000e+00   2587s
  253537    3.3554512e+04   3.972399e+07   0.000000e+00   2593s
  253687    3.3554564e+04   3.593603e+07   0.000000e+00   2595s
  253997    3.3554673e+04   3.033741e+07   0.000000e+00   2601s
  254277    3.3554777e+04   3.578475e+07   0.000000e+00   2606s
  254597    3.3554891e+04   3.115955e+07   0.000000e+00   2611s
  254937    3.3555010e+04   3.528973e+07   0.000000e+00   2617s
  255227    3.3555150e+04   7.618502e+07   0.000000e+00   2622s
  255527    3.3555322e+04   3.088819e+07   0.000000e+00   2628s
  255757    3.3555434e+04   3.557309e+08   0.000000e+00   2630s
  256077    3.3555720e+04   2.158193e+08   0.000000e+00   2636s
  256257    3.3555873e+04   8.613844e+07   0.000000e+00   2641s
  256507    3.3555988e+04   5.006460e+07   0.000000e+00   2647s
  256767    3.3556099e+04   3.471728e+07   0.000000e+00   2652s
  256987    3.3556194e+04   4.076425e+07   0.000000e+00   2657s
  257247    3.3556301e+04   3.870952e+07   0.000000e+00   2662s
  257347    3.3556340e+04   3.981534e+07   0.000000e+00   2665s
  257597    3.3556449e+04   3.686766e+07   0.000000e+00   2671s
  257857    3.3556565e+04   5.807569e+07   0.000000e+00   2676s
  258117    3.3556668e+04   4.655210e+07   0.000000e+00   2681s
  258367    3.3556784e+04   2.785512e+07   0.000000e+00   2687s
  258637    3.3556905e+04   4.472288e+07   0.000000e+00   2693s
  258757    3.3556966e+04   4.317342e+07   0.000000e+00   2695s
  259017    3.3557086e+04   3.362399e+07   0.000000e+00   2701s
  259317    3.3557252e+04   1.998131e+07   0.000000e+00   2707s
  259587    3.3557397e+04   1.787765e+07   0.000000e+00   2712s
  259747    3.3557475e+04   2.496196e+07   0.000000e+00   2715s
  260047    3.3557737e+04   3.163236e+07   0.000000e+00   2721s
  260297    3.3557863e+04   4.318284e+07   0.000000e+00   2727s
  260537    3.3557986e+04   3.893601e+07   0.000000e+00   2732s
  260657    3.3558046e+04   2.591250e+07   0.000000e+00   2735s
  260937    3.3558193e+04   2.780317e+07   0.000000e+00   2741s
  261207    3.3558332e+04   5.061051e+07   0.000000e+00   2746s
  261497    3.3558485e+04   3.119504e+07   0.000000e+00   2752s
  261787    3.3558646e+04   4.531702e+07   0.000000e+00   2757s
  262157    3.3558867e+04   6.472769e+07   0.000000e+00   2762s
  262297    3.3558989e+04   4.780871e+07   0.000000e+00   2765s
  262587    3.3559327e+04   2.748980e+07   0.000000e+00   2771s
  262897    3.3559649e+04   7.717269e+07   0.000000e+00   2776s
  263177    3.3559961e+04   7.018500e+07   0.000000e+00   2781s
  263457    3.3560257e+04   4.772187e+07   0.000000e+00   2786s
  263737    3.3560543e+04   6.112566e+07   0.000000e+00   2792s
  264047    3.3560750e+04   8.563187e+07   0.000000e+00   2798s
  264187    3.3560848e+04   1.241291e+08   0.000000e+00   2801s
  264457    3.3561029e+04   9.952563e+07   0.000000e+00   2806s
  264767    3.3561260e+04   8.667839e+07   0.000000e+00   2811s
  265483    3.3561745e+04   9.519089e+07   0.000000e+00   2817s
  265743    3.3561976e+04   2.449830e+08   0.000000e+00   2822s
  265983    3.3562249e+04   2.492646e+08   0.000000e+00   2827s
  266233    3.3562562e+04   3.206917e+08   0.000000e+00   2833s
  266363    3.3562723e+04   5.115896e+07   0.000000e+00   2835s
  266653    3.3563058e+04   9.061552e+07   0.000000e+00   2841s
  266923    3.3563356e+04   2.723508e+08   0.000000e+00   2846s
  267203    3.3563679e+04   1.168811e+08   0.000000e+00   2852s
  267533    3.3564096e+04   1.540407e+08   0.000000e+00   2857s
  267683    3.3564254e+04   1.640329e+08   0.000000e+00   2860s
  268053    3.3564837e+04   3.743786e+07   0.000000e+00   2866s
  268313    3.3565159e+04   2.152428e+08   0.000000e+00   2871s
  268623    3.3565552e+04   4.167901e+08   0.000000e+00   2877s
  268923    3.3565841e+04   4.452668e+07   0.000000e+00   2882s
  269053    3.3565999e+04   1.696066e+08   0.000000e+00   2885s
  269373    3.3566662e+04   2.470101e+08   0.000000e+00   2891s
  269673    3.3567169e+04   1.913677e+08   0.000000e+00   2896s
  269993    3.3567648e+04   6.122422e+07   0.000000e+00   2902s
  270263    3.3567968e+04   3.638903e+08   0.000000e+00   2907s
  270403    3.3568154e+04   5.576410e+07   0.000000e+00   2910s
  270683    3.3568529e+04   2.248544e+08   0.000000e+00   2916s
  270953    3.3568983e+04   6.135106e+07   0.000000e+00   2921s
  271243    3.3569503e+04   1.559063e+08   0.000000e+00   2927s
  271553    3.3570051e+04   2.165883e+08   0.000000e+00   2932s
  271713    3.3570392e+04   1.661775e+08   0.000000e+00   2935s
  272073    3.3571005e+04   2.989312e+08   0.000000e+00   2941s
  272353    3.3571354e+04   2.188166e+08   0.000000e+00   2946s
  272623    3.3572362e+04   2.129238e+08   0.000000e+00   2951s
  272893    3.3573044e+04   2.946906e+07   0.000000e+00   2956s
  273193    3.3573813e+04   6.329461e+07   0.000000e+00   2961s
  273473    3.3574525e+04   1.406544e+08   0.000000e+00   2967s
  273733    3.3575203e+04   1.416126e+08   0.000000e+00   2972s
  274003    3.3575954e+04   1.751186e+08   0.000000e+00   2977s
  274343    3.3576706e+04   1.437039e+08   0.000000e+00   2982s
  274483    3.3577054e+04   1.271079e+08   0.000000e+00   2985s
  274783    3.3577794e+04   1.151167e+08   0.000000e+00   2990s
  275073    3.3578471e+04   1.396174e+08   0.000000e+00   2995s
  275323    3.3579010e+04   2.074785e+08   0.000000e+00   3001s
  275633    3.3579778e+04   1.555550e+08   0.000000e+00   3006s
  275973    3.3580627e+04   1.099837e+08   0.000000e+00   3012s
  276273    3.3581419e+04   1.449799e+08   0.000000e+00   3020s
  276363    3.3581594e+04   1.034718e+08   0.000000e+00   3022s
  276463    3.3581792e+04   3.569146e+07   0.000000e+00   3025s
  276733    3.3582287e+04   8.328816e+07   0.000000e+00   3031s
  277003    3.3582756e+04   1.318294e+08   0.000000e+00   3036s
  277173    3.3583047e+04   1.500687e+08   0.000000e+00   3041s
  277473    3.3583784e+04   2.951329e+08   0.000000e+00   3047s
  277773    3.3584528e+04   2.686164e+08   0.000000e+00   3052s
  277913    3.3584976e+04   1.734530e+07   0.000000e+00   3055s
  278193    3.3585904e+04   1.041380e+08   0.000000e+00   3061s
  278513    3.3586609e+04   4.288568e+07   0.000000e+00   3066s
  278793    3.3587174e+04   3.706321e+07   0.000000e+00   3072s
  279063    3.3587766e+04   1.584733e+08   0.000000e+00   3077s
  279373    3.3588698e+04   2.033146e+08   0.000000e+00   3082s
  279811    3.3590976e+04   3.686128e+08   0.000000e+00   3087s
  279931    3.3591121e+04   3.833820e+08   0.000000e+00   3090s
  280191    3.3591637e+04   3.833878e+08   0.000000e+00   3095s
  280441    3.3592020e+04   3.623598e+08   0.000000e+00   3101s
  280681    3.3592324e+04   4.039666e+08   0.000000e+00   3106s
  280931    3.3592544e+04   2.948540e+08   0.000000e+00   3111s
  281371    3.3593772e+04   9.193622e+08   0.000000e+00   3117s
  281611    3.3594299e+04   1.195194e+09   0.000000e+00   3122s
  281841    3.3594748e+04   3.011397e+07   0.000000e+00   3127s
  282091    3.3595234e+04   9.236961e+07   0.000000e+00   3132s
  282331    3.3595649e+04   1.402349e+07   0.000000e+00   3138s
  282481    3.3595906e+04   7.101081e+07   0.000000e+00   3140s
  282751    3.3596297e+04   2.445597e+07   0.000000e+00   3146s
  283071    3.3596727e+04   5.274567e+07   0.000000e+00   3151s
  283331    3.3597228e+04   9.638558e+07   0.000000e+00   3157s
  283601    3.3597756e+04   5.365527e+07   0.000000e+00   3162s
  283931    3.3598577e+04   8.548738e+07   0.000000e+00   3167s
  284241    3.3599057e+04   1.665364e+07   0.000000e+00   3173s
  284401    3.3599289e+04   5.846949e+06   0.000000e+00   3176s
  284711    3.3599664e+04   7.872269e+07   0.000000e+00   3181s
  285001    3.3600105e+04   2.211657e+08   0.000000e+00   3187s
  285271    3.3600463e+04   5.730285e+07   0.000000e+00   3192s
  285421    3.3600663e+04   9.557192e+06   0.000000e+00   3195s
  285989    3.3602462e+04   1.117322e+07   0.000000e+00   3202s
  286299    3.3602968e+04   4.783888e+07   0.000000e+00   3208s
  286429    3.3603198e+04   1.250856e+07   0.000000e+00   3210s
  286749    3.3603787e+04   2.713409e+08   0.000000e+00   3216s
  287019    3.3604196e+04   2.033678e+07   0.000000e+00   3222s
  287269    3.3604587e+04   2.325250e+08   0.000000e+00   3227s
  287559    3.3605129e+04   1.508690e+07   0.000000e+00   3232s
  287689    3.3605311e+04   5.105397e+06   0.000000e+00   3235s
  288009    3.3605932e+04   4.778307e+07   0.000000e+00   3241s
  288477    3.3607126e+04   1.952776e+07   0.000000e+00   3246s
  288767    3.3608063e+04   2.544802e+07   0.000000e+00   3251s
  289067    3.3608714e+04   1.856173e+08   0.000000e+00   3257s
  289347    3.3609420e+04   1.535787e+08   0.000000e+00   3262s
  289657    3.3610089e+04   8.588317e+07   0.000000e+00   3267s
  289827    3.3610527e+04   1.079070e+08   0.000000e+00   3270s
  290137    3.3611247e+04   8.392969e+07   0.000000e+00   3275s
  290527    3.3612464e+04   4.214838e+08   0.000000e+00   3281s
  290797    3.3613098e+04   7.721016e+07   0.000000e+00   3286s
  291047    3.3613599e+04   7.317294e+07   0.000000e+00   3291s
  291327    3.3614189e+04   1.549662e+08   0.000000e+00   3296s
  291587    3.3614886e+04   1.405168e+08   0.000000e+00   3301s
  291827    3.3615415e+04   8.121294e+07   0.000000e+00   3307s
  292057    3.3615958e+04   7.240035e+07   0.000000e+00   3312s
  292327    3.3616535e+04   6.926548e+07   0.000000e+00   3317s
  292567    3.3618152e+04   2.810157e+08   0.000000e+00   3323s
  292657    3.3619869e+04   3.603852e+08   0.000000e+00   3326s
  292857    3.3627484e+04   8.894354e+07   0.000000e+00   3332s
  292947    3.3628107e+04   2.353665e+07   0.000000e+00   3335s
  293137    3.3634003e+04   1.409648e+07   0.000000e+00   3342s
  293317    3.3637035e+04   9.103468e+07   0.000000e+00   3348s
  293407    3.3639976e+04   1.453272e+08   0.000000e+00   3351s
  293597    3.3641247e+04   1.726283e+08   0.000000e+00   3357s
  293707    3.3641815e+04   1.548140e+08   0.000000e+00   3360s
  293897    3.3644539e+04   6.574364e+07   0.000000e+00   3367s
  294087    3.3646145e+04   2.283758e+08   0.000000e+00   3373s
  294177    3.3647363e+04   2.133704e+08   0.000000e+00   3376s
  294377    3.3654324e+04   2.784307e+08   0.000000e+00   3383s
  294477    3.3657758e+04   8.864823e+06   0.000000e+00   3386s
  294717    3.3664037e+04   4.063921e+07   0.000000e+00   3392s
  295293    3.3675326e+04   2.361744e+08   0.000000e+00   3396s
  295979    3.3679782e+04   4.687714e+08   0.000000e+00   3401s
  296179    3.3681724e+04   1.574209e+07   0.000000e+00   3407s
  296875    3.3686451e+04   9.521716e+07   0.000000e+00   3413s
  296985    3.3687248e+04   2.700839e+07   0.000000e+00   3417s
  297085    3.3688042e+04   1.726976e+07   0.000000e+00   3420s
  297325    3.3690261e+04   6.847499e+07   0.000000e+00   3427s
  297435    3.3691094e+04   7.416353e+07   0.000000e+00   3431s
  297833    3.3693118e+04   1.264290e+08   0.000000e+00   3436s
  298985    3.3701555e+04   4.493885e+09   0.000000e+00   3441s
  300137    3.3710636e+04   3.324191e+08   0.000000e+00   3445s
  301001    3.3731691e+04   4.947783e+08   0.000000e+00   3452s
  301519    3.3780693e+04   1.292274e+08   0.000000e+00   3457s
  301619    3.3781133e+04   1.295999e+08   0.000000e+00   3460s
  301919    3.3782073e+04   2.088197e+08   0.000000e+00   3467s
  302039    3.3782534e+04   2.329636e+08   0.000000e+00   3471s
  302289    3.3783194e+04   2.228630e+08   0.000000e+00   3478s
  302459    3.3783694e+04   1.947871e+08   0.000000e+00   3482s
  302747    3.3784700e+04   7.321520e+08   0.000000e+00   3485s
  303077    3.3786113e+04   7.072539e+08   0.000000e+00   3492s
  303217    3.3786655e+04   7.022354e+08   0.000000e+00   3495s
  303597    3.3788154e+04   2.495323e+08   0.000000e+00   3502s
  304035    3.3791443e+04   5.842943e+07   0.000000e+00   3508s
  304145    3.3791694e+04   5.983368e+07   0.000000e+00   3511s
  304395    3.3792321e+04   5.048870e+07   0.000000e+00   3518s
  304505    3.3792550e+04   4.836512e+07   0.000000e+00   3520s
  304913    3.3794452e+04   9.832584e+07   0.000000e+00   3526s
  305173    3.3795493e+04   4.250251e+07   0.000000e+00   3532s
  305473    3.3796585e+04   1.208064e+08   0.000000e+00   3538s
  305583    3.3796885e+04   2.587273e+07   0.000000e+00   3541s
  306003    3.3797700e+04   2.620092e+07   0.000000e+00   3546s
  306493    3.3799166e+04   2.099660e+07   0.000000e+00   3551s
  306833    3.3800885e+04   2.752654e+07   0.000000e+00   3555s
  307283    3.3802263e+04   2.227629e+07   0.000000e+00   3561s
  307833    3.3804007e+04   3.982337e+07   0.000000e+00   3567s
  308073    3.3805500e+04   3.703395e+07   0.000000e+00   3571s
  308363    3.3807200e+04   2.643663e+07   0.000000e+00   3575s
  308933    3.3811490e+04   2.341222e+07   0.000000e+00   3582s
  309263    3.3813563e+04   3.237741e+07   0.000000e+00   3586s
  309483    3.3815115e+04   3.083934e+07   0.000000e+00   3590s
  309803    3.3816854e+04   3.494075e+07   0.000000e+00   3596s

Root relaxation: time limit, 310025 iterations, 3584.66 seconds (1174.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   -0.00000      -     - 3600s

Explored 1 nodes (310025 simplex iterations) in 3600.02 seconds (1180.89 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -9.100276088247e-12, gap -

User-callback calls 3100, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
