solving instance mcnd arcs c63 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 286650 rows, 274650 columns and 1903914 nonzeros
Model fingerprint: 0x47c52860
Model has 678 function constraints treated as nonlinear
  678 POW
Variable types: 273942 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 5e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 708 unfixed non-continuous variables out of 708
User MIP start did not produce a new incumbent solution

Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 1416 columns
Presolve time: 9.60s
Presolved: 288654 rows, 273235 columns, 1907892 nonzeros
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272557 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  262689    3.6869410e+03   6.046865e+06   0.000000e+00   1952s
  262959    3.6869481e+03   6.499842e+06   0.000000e+00   1960s
  263349    3.6869660e+03   4.610125e+06   0.000000e+00   1966s
  263749    3.6869829e+03   3.726871e+06   0.000000e+00   1972s
  264119    3.6870015e+03   1.286958e+07   0.000000e+00   1977s
  264379    3.6870137e+03   7.020567e+06   0.000000e+00   1980s
  264779    3.6870386e+03   3.510498e+06   0.000000e+00   1986s
  265209    3.6870693e+03   3.672483e+06   0.000000e+00   1991s
  265719    3.6871121e+03   3.696511e+06   0.000000e+00   1997s
  266189    3.6871768e+03   3.491366e+06   0.000000e+00   2003s
  266439    3.6872321e+03   1.212363e+07   0.000000e+00   2006s
  266959    3.6873316e+03   1.808250e+07   0.000000e+00   2012s
  267199    3.6873625e+03   8.117542e+06   0.000000e+00   2017s
  267409    3.6873859e+03   7.723235e+06   0.000000e+00   2020s
  267799    3.6874459e+03   3.259341e+07   0.000000e+00   2026s
  268159    3.6874869e+03   1.813917e+07   0.000000e+00   2031s
  268549    3.6875424e+03   3.437654e+07   0.000000e+00   2037s
  268909    3.6876082e+03   7.990987e+06   0.000000e+00   2043s
  269089    3.6876425e+03   7.206562e+06   0.000000e+00   2046s
  269449    3.6878272e+03   7.181215e+06   0.000000e+00   2051s
  269799    3.6881175e+03   3.018421e+07   0.000000e+00   2057s
  270159    3.6883941e+03   2.410817e+07   0.000000e+00   2063s
  270299    3.6884078e+03   3.513083e+07   0.000000e+00   2065s
  270569    3.6884472e+03   1.852421e+07   0.000000e+00   2071s
  270829    3.6884857e+03   3.654020e+06   0.000000e+00   2077s
  271149    3.6887589e+03   2.751911e+07   0.000000e+00   2083s
  271319    3.6889680e+03   6.393541e+06   0.000000e+00   2086s
  271659    3.6892560e+03   5.526250e+06   0.000000e+00   2091s
  272009    3.6897975e+03   1.502498e+07   0.000000e+00   2097s
  272139    3.6899002e+03   1.513295e+07   0.000000e+00   2100s
  272439    3.6899954e+03   3.210211e+07   0.000000e+00   2106s
  272719    3.6905756e+03   1.159078e+08   0.000000e+00   2112s
  272939    3.6910806e+03   1.507596e+08   0.000000e+00   2115s
  273319    3.6914062e+03   2.100676e+07   0.000000e+00   2122s
  273659    3.6916075e+03   3.510255e+07   0.000000e+00   2128s
  273849    3.6918806e+03   3.297149e+07   0.000000e+00   2131s
  274179    3.6920462e+03   7.655056e+07   0.000000e+00   2137s
  274509    3.6923870e+03   1.152032e+08   0.000000e+00   2143s
  274659    3.6925403e+03   6.485949e+07   0.000000e+00   2146s
  274969    3.6929396e+03   1.949493e+08   0.000000e+00   2152s
  275359    3.6935261e+03   1.301161e+08   0.000000e+00   2158s
  275529    3.6936694e+03   1.176685e+08   0.000000e+00   2161s
  275849    3.6940269e+03   8.069578e+07   0.000000e+00   2167s
  276199    3.6941612e+03   1.455560e+07   0.000000e+00   2173s
  276419    3.6943398e+03   3.138497e+07   0.000000e+00   2176s
  276885    3.6946160e+03   1.042588e+07   0.000000e+00   2181s
  277225    3.6948107e+03   4.446223e+07   0.000000e+00   2187s
  277405    3.6948714e+03   5.358436e+07   0.000000e+00   2190s
  277765    3.6950227e+03   7.290817e+07   0.000000e+00   2197s
  278085    3.6953433e+03   2.438937e+07   0.000000e+00   2203s
  278245    3.6953667e+03   1.139197e+07   0.000000e+00   2206s
  278545    3.6955021e+03   1.289255e+07   0.000000e+00   2212s
  278695    3.6955467e+03   1.219434e+07   0.000000e+00   2215s
  279005    3.6956184e+03   1.484896e+07   0.000000e+00   2222s
  279355    3.6957125e+03   3.178343e+07   0.000000e+00   2228s
  279525    3.6957492e+03   2.088426e+07   0.000000e+00   2231s
  279845    3.6958762e+03   4.259042e+07   0.000000e+00   2238s
  280005    3.6959327e+03   1.998215e+08   0.000000e+00   2241s
  280345    3.6960114e+03   4.098410e+07   0.000000e+00   2247s
  280505    3.6960454e+03   6.655074e+07   0.000000e+00   2250s
  280845    3.6962519e+03   6.853653e+07   0.000000e+00   2257s
  281115    3.6963113e+03   4.634991e+07   0.000000e+00   2263s
  281235    3.6963353e+03   4.267891e+07   0.000000e+00   2266s
  281455    3.6963881e+03   3.607654e+07   0.000000e+00   2273s
  281565    3.6964156e+03   1.329585e+07   0.000000e+00   2276s
  281785    3.6964719e+03   4.275831e+07   0.000000e+00   2282s
  281885    3.6964960e+03   3.942237e+07   0.000000e+00   2285s
  282095    3.6965395e+03   6.511632e+06   0.000000e+00   2291s
  282315    3.6965772e+03   3.541891e+07   0.000000e+00   2298s
  282435    3.6966001e+03   4.021082e+07   0.000000e+00   2300s
  282725    3.6966383e+03   1.528348e+07   0.000000e+00   2306s
  282955    3.6966612e+03   4.545957e+07   0.000000e+00   2312s
  283055    3.6966686e+03   4.481864e+07   0.000000e+00   2315s
  283255    3.6966844e+03   2.823338e+07   0.000000e+00   2321s
  283455    3.6967041e+03   2.677452e+07   0.000000e+00   2327s
  283635    3.6967192e+03   2.812505e+07   0.000000e+00   2333s
  283755    3.6967358e+03   6.797939e+07   0.000000e+00   2336s
  283995    3.6967686e+03   6.583135e+07   0.000000e+00   2343s
  284095    3.6967784e+03   7.068646e+07   0.000000e+00   2346s
  284365    3.6968203e+03   3.867153e+07   0.000000e+00   2352s
  284675    3.6969591e+03   3.120958e+07   0.000000e+00   2358s
  284815    3.6969952e+03   2.055971e+07   0.000000e+00   2361s
  285135    3.6970409e+03   7.741552e+06   0.000000e+00   2367s
  285455    3.6971153e+03   5.533500e+07   0.000000e+00   2373s
  285655    3.6971818e+03   1.509140e+07   0.000000e+00   2379s
  285815    3.6972231e+03   2.163922e+07   0.000000e+00   2382s
  286085    3.6973037e+03   8.415917e+06   0.000000e+00   2388s
  286215    3.6973403e+03   1.208686e+07   0.000000e+00   2391s
  286485    3.6974637e+03   2.037342e+07   0.000000e+00   2397s
  286775    3.6980551e+03   7.594044e+06   0.000000e+00   2403s
  286875    3.6980896e+03   1.728288e+07   0.000000e+00   2407s
  286975    3.6981298e+03   5.213326e+06   0.000000e+00   2410s
  287175    3.6982521e+03   1.291019e+07   0.000000e+00   2418s
  287275    3.6982708e+03   1.080251e+08   0.000000e+00   2422s
  287385    3.6982924e+03   9.369549e+07   0.000000e+00   2426s
  287615    3.6983632e+03   5.352704e+07   0.000000e+00   2434s
  287735    3.6985974e+03   1.318612e+07   0.000000e+00   2438s
  287845    3.6986443e+03   2.271588e+08   0.000000e+00   2442s
  287955    3.6987000e+03   6.818436e+07   0.000000e+00   2446s
  288075    3.6988515e+03   1.058744e+10   0.000000e+00   2450s
  288525    3.6991750e+03   3.087413e+08   0.000000e+00   2458s
  288811    3.6993279e+03   1.946670e+09   0.000000e+00   2460s
  289383    3.7000832e+03   6.029559e+08   0.000000e+00   2467s
  289563    3.7004939e+03   1.467066e+07   0.000000e+00   2470s
  289943    3.7014236e+03   3.694084e+09   0.000000e+00   2478s
  290063    3.7015685e+03   4.006144e+08   0.000000e+00   2482s
  290349    3.7020864e+03   4.143517e+08   0.000000e+00   2485s
  290639    3.7025850e+03   1.196036e+08   0.000000e+00   2493s
  290809    3.7027404e+03   5.519491e+08   0.000000e+00   2497s
  291029    3.7028857e+03   2.606527e+09   0.000000e+00   2500s
  291489    3.7034507e+03   2.950154e+08   0.000000e+00   2508s
  291669    3.7036572e+03   3.967836e+08   0.000000e+00   2512s
  291879    3.7040158e+03   4.225493e+08   0.000000e+00   2515s
  292199    3.7043179e+03   3.664587e+08   0.000000e+00   2523s
  292369    3.7045318e+03   3.426891e+08   0.000000e+00   2527s
  292539    3.7048792e+03   3.576530e+08   0.000000e+00   2530s
  292899    3.7054646e+03   5.382085e+08   0.000000e+00   2538s
  293049    3.7055180e+03   1.382810e+08   0.000000e+00   2542s
  293239    3.7056758e+03   1.863920e+08   0.000000e+00   2546s
  293359    3.7057075e+03   4.025503e+08   0.000000e+00   2550s
  293819    3.7065759e+03   1.135781e+09   0.000000e+00   2558s
  294049    3.7069338e+03   3.466112e+09   0.000000e+00   2562s
  294299    3.7080563e+03   1.023354e+09   0.000000e+00   2566s
Warning: Markowitz tolerance tightened to 0.0625
  294749    3.7088311e+03   1.011835e+09   0.000000e+00   2573s
  294969    3.7090697e+03   6.086409e+08   0.000000e+00   2577s
  295159    3.7092476e+03   2.306678e+09   0.000000e+00   2581s
  295299    3.7094396e+03   1.856625e+08   0.000000e+00   2585s
  295659    3.7097693e+03   6.396425e+08   0.000000e+00   2594s
  295945    3.7100372e+03   1.374800e+09   0.000000e+00   2597s
  296115    3.7101911e+03   4.032730e+08   0.000000e+00   2601s
  296315    3.7104124e+03   2.715374e+08   0.000000e+00   2605s
  296745    3.7109002e+03   2.106274e+09   0.000000e+00   2613s
  296925    3.7110060e+03   2.426649e+08   0.000000e+00   2617s
  297135    3.7110979e+03   3.478082e+09   0.000000e+00   2621s
  297365    3.7112154e+03   6.149666e+09   0.000000e+00   2626s
  297841    3.7115622e+03   2.379954e+10   0.000000e+00   2631s
  298377    3.7124101e+03   3.855233e+09   0.000000e+00   2638s
  298949    3.7151227e+03   3.524700e+09   0.000000e+00   2642s
  299235    3.7158679e+03   1.073419e+10   0.000000e+00   2646s
  299771    3.7170670e+03   3.594885e+07   0.000000e+00   2652s
  299941    3.7177857e+03   8.296007e+08   0.000000e+00   2656s
  300101    3.7189423e+03   3.191209e+07   0.000000e+00   2660s
  300547    3.7197848e+03   8.156928e+06   0.000000e+00   2665s
  300927    3.7200914e+03   4.328918e+07   0.000000e+00   2673s
  301077    3.7201205e+03   3.480114e+07   0.000000e+00   2677s
  301267    3.7201765e+03   4.741347e+07   0.000000e+00   2682s
  301437    3.7202291e+03   5.686902e+07   0.000000e+00   2686s
  301923    3.7216581e+03   2.648948e+08   0.000000e+00   2692s
  302419    3.7229699e+03   1.939341e+08   0.000000e+00   2697s
  302589    3.7231000e+03   1.154802e+09   0.000000e+00   2701s
  303055    3.7238422e+03   7.056758e+08   0.000000e+00   2708s
  303225    3.7238805e+03   6.996191e+08   0.000000e+00   2712s
  303425    3.7239205e+03   9.837106e+08   0.000000e+00   2715s
  303755    3.7240137e+03   2.514055e+09   0.000000e+00   2723s
  303885    3.7240892e+03   1.177362e+09   0.000000e+00   2727s
  304065    3.7241803e+03   3.440874e+08   0.000000e+00   2730s
  304335    3.7242480e+03   2.636826e+09   0.000000e+00   2738s
  304485    3.7242682e+03   7.629264e+08   0.000000e+00   2742s
  304645    3.7242980e+03   6.689009e+08   0.000000e+00   2746s
  304785    3.7243165e+03   7.834576e+08   0.000000e+00   2751s
  305075    3.7243638e+03   6.287334e+08   0.000000e+00   2759s
  305245    3.7243825e+03   9.178241e+08   0.000000e+00   2763s
  305375    3.7243973e+03   7.410642e+08   0.000000e+00   2767s
  305505    3.7244077e+03   9.110369e+08   0.000000e+00   2771s
  305745    3.7244268e+03   9.094364e+08   0.000000e+00   2779s
  305975    3.7245844e+03   5.166646e+07   0.000000e+00   2782s
  306135    3.7246901e+03   1.060571e+09   0.000000e+00   2786s
  306325    3.7249700e+03   7.917797e+08   0.000000e+00   2790s
  306715    3.7257139e+03   1.186646e+08   0.000000e+00   2798s
  306935    3.7263840e+03   1.540699e+08   0.000000e+00   2802s
  307135    3.7265555e+03   7.753737e+07   0.000000e+00   2806s
  307395    3.7266502e+03   5.732317e+07   0.000000e+00   2814s
  307505    3.7266763e+03   6.579300e+07   0.000000e+00   2818s
  307625    3.7267023e+03   6.242766e+07   0.000000e+00   2822s
  307745    3.7267225e+03   6.560807e+07   0.000000e+00   2826s
  307965    3.7268391e+03   2.382343e+08   0.000000e+00   2834s
  308085    3.7269793e+03   4.939268e+09   0.000000e+00   2838s
  308275    3.7271723e+03   1.391865e+08   0.000000e+00   2841s
  308435    3.7272635e+03   1.069103e+08   0.000000e+00   2845s
  308765    3.7273995e+03   3.011916e+08   0.000000e+00   2853s
  309005    3.7275248e+03   1.462884e+08   0.000000e+00   2856s
  309335    3.7278191e+03   4.275989e+08   0.000000e+00   2863s
  309545    3.7279264e+03   5.846109e+08   0.000000e+00   2867s
  309735    3.7280608e+03   8.904934e+08   0.000000e+00   2871s
  310185    3.7282862e+03   7.907851e+08   0.000000e+00   2878s
  310395    3.7284378e+03   6.832565e+08   0.000000e+00   2882s
  310635    3.7287895e+03   5.842298e+09   0.000000e+00   2885s
  311207    3.7294575e+03   4.624621e+09   0.000000e+00   2891s
  311557    3.7296312e+03   4.887078e+09   0.000000e+00   2898s
  311747    3.7297606e+03   1.110663e+09   0.000000e+00   2902s
  311917    3.7298367e+03   2.992813e+09   0.000000e+00   2906s
  312287    3.7301375e+03   2.592784e+08   0.000000e+00   2914s
  312573    3.7303325e+03   2.635850e+08   0.000000e+00   2916s
  313033    3.7306489e+03   6.205767e+08   0.000000e+00   2923s
  313319    3.7310411e+03   1.548722e+09   0.000000e+00   2925s
  313739    3.7313987e+03   3.777494e+09   0.000000e+00   2933s
  314009    3.7316111e+03   1.288475e+09   0.000000e+00   2937s
  314139    3.7316219e+03   1.377964e+09   0.000000e+00   2941s
  314635    3.7327158e+03   2.769446e+09   0.000000e+00   2947s
  315207    3.7348877e+03   8.134703e+09   0.000000e+00   2951s
  316065    3.7375719e+03   4.300787e+11   0.000000e+00   2956s
  316637    3.7392303e+03   7.074680e+10   0.000000e+00   2960s
  317173    3.7407398e+03   6.000706e+09   0.000000e+00   2966s
  317533    3.7413723e+03   2.153666e+08   0.000000e+00   2974s
  317723    3.7417405e+03   1.633414e+08   0.000000e+00   2977s
  317893    3.7419521e+03   2.780759e+09   0.000000e+00   2981s
  318253    3.7429855e+03   8.021985e+08   0.000000e+00   2989s
  318443    3.7432460e+03   8.771597e+08   0.000000e+00   2992s
  318613    3.7434342e+03   2.236649e+09   0.000000e+00   2996s
  318993    3.7438614e+03   7.399054e+09   0.000000e+00   3003s
  319153    3.7440996e+03   6.566274e+09   0.000000e+00   3007s
  319343    3.7442188e+03   3.455119e+09   0.000000e+00   3011s
  319653    3.7448562e+03   1.671511e+08   0.000000e+00   3018s
  319783    3.7449835e+03   6.557715e+09   0.000000e+00   3022s
  319973    3.7455814e+03   1.176335e+09   0.000000e+00   3026s
  320353    3.7463057e+03   2.529054e+10   0.000000e+00   3033s
  320533    3.7464430e+03   2.115362e+10   0.000000e+00   3037s
  320733    3.7473070e+03   2.845484e+10   0.000000e+00   3041s
  321083    3.7485499e+03   1.184951e+08   0.000000e+00   3049s
Warning: Markowitz tolerance tightened to 0.125
  321293    3.7489779e+03   9.694909e+10   0.000000e+00   3052s
  321493    3.7493976e+03   1.645523e+10   0.000000e+00   3056s
  322065    3.7500999e+03   3.235218e+10   0.000000e+00   3062s
  322265    3.7503693e+03   2.999582e+11   0.000000e+00   3065s
  322705    3.7509776e+03   1.300896e+08   0.000000e+00   3073s
  323241    3.7519352e+03   1.205065e+09   0.000000e+00   3078s
  323381    3.7520472e+03   4.061431e+08   0.000000e+00   3082s
  323591    3.7521814e+03   2.120977e+09   0.000000e+00   3086s
  323931    3.7524740e+03   2.773239e+09   0.000000e+00   3093s
  324131    3.7525563e+03   4.906082e+09   0.000000e+00   3096s
  324703    3.7541286e+03   6.787691e+08   0.000000e+00   3101s
  324933    3.7542053e+03   1.550892e+09   0.000000e+00   3105s
  325393    3.7550195e+03   2.085241e+09   0.000000e+00   3112s
  325673    3.7551068e+03   2.079373e+09   0.000000e+00   3116s
  326129    3.7554453e+03   4.525470e+09   0.000000e+00   3123s
  326279    3.7554658e+03   8.081030e+09   0.000000e+00   3126s
  326469    3.7554969e+03   3.184259e+09   0.000000e+00   3130s
  326949    3.7555977e+03   2.247845e+09   0.000000e+00   3137s
  327199    3.7556686e+03   4.544429e+09   0.000000e+00   3141s
  327675    3.7561841e+03   2.791641e+10   0.000000e+00   3146s
  327835    3.7562034e+03   3.988759e+10   0.000000e+00   3150s
  328155    3.7562422e+03   3.984268e+10   0.000000e+00   3158s
  328395    3.7564091e+03   2.958472e+09   0.000000e+00   3161s
  328665    3.7566974e+03   6.431681e+09   0.000000e+00   3165s
  329205    3.7574885e+03   1.112975e+09   0.000000e+00   3173s
  329405    3.7576062e+03   1.327142e+09   0.000000e+00   3177s
  330207    3.7594053e+03   2.105556e+09   0.000000e+00   3183s
  330427    3.7596488e+03   3.777394e+09   0.000000e+00   3187s
  330627    3.7598342e+03   4.300342e+09   0.000000e+00   3191s
  331017    3.7602125e+03   1.070168e+10   0.000000e+00   3198s
  331157    3.7602412e+03   8.137173e+09   0.000000e+00   3202s
  331387    3.7606081e+03   6.504949e+07   0.000000e+00   3206s
  331923    3.7613820e+03   8.580196e+09   0.000000e+00   3212s
  332209    3.7616509e+03   2.126892e+09   0.000000e+00   3215s
  332609    3.7623812e+03   3.112898e+09   0.000000e+00   3223s
  332819    3.7626382e+03   3.592315e+09   0.000000e+00   3226s
  333229    3.7631432e+03   2.774533e+09   0.000000e+00   3234s
  333379    3.7631606e+03   2.763298e+09   0.000000e+00   3238s
  333539    3.7631949e+03   2.765455e+09   0.000000e+00   3242s
  333729    3.7632627e+03   1.586288e+09   0.000000e+00   3246s
  334099    3.7636964e+03   3.122895e+09   0.000000e+00   3253s
  334259    3.7637761e+03   5.420316e+08   0.000000e+00   3256s
  334419    3.7638683e+03   2.922959e+08   0.000000e+00   3260s
  334769    3.7641590e+03   4.117330e+08   0.000000e+00   3267s
  334969    3.7643446e+03   1.032058e+09   0.000000e+00   3271s
  335339    3.7646483e+03   6.203180e+08   0.000000e+00   3278s
  335499    3.7647348e+03   2.480711e+08   0.000000e+00   3282s
  335659    3.7648371e+03   2.515000e+08   0.000000e+00   3286s
  336159    3.7663395e+03   1.536040e+09   0.000000e+00   3293s
  336379    3.7669081e+03   2.584588e+08   0.000000e+00   3297s
  336549    3.7673271e+03   4.628181e+08   0.000000e+00   3301s
  336829    3.7676959e+03   7.127492e+08   0.000000e+00   3309s
  336969    3.7677356e+03   1.832103e+08   0.000000e+00   3312s
  337099    3.7678464e+03   2.499897e+08   0.000000e+00   3316s
  337289    3.7682259e+03   1.062357e+10   0.000000e+00   3320s
  337795    3.7692118e+03   1.606602e+10   0.000000e+00   3325s
  338075    3.7697259e+03   7.778715e+09   0.000000e+00   3333s
  338195    3.7698947e+03   9.557716e+09   0.000000e+00   3337s
  338335    3.7700585e+03   8.016916e+09   0.000000e+00   3341s
  338705    3.7718165e+03   3.617692e+09   0.000000e+00   3348s
  338975    3.7724203e+03   7.257820e+07   0.000000e+00   3352s
  339185    3.7727912e+03   9.595177e+08   0.000000e+00   3356s
  339615    3.7738233e+03   1.391015e+10   0.000000e+00   3363s
  339805    3.7743385e+03   6.661989e+08   0.000000e+00   3367s
  340377    3.7756146e+03   2.568484e+09   0.000000e+00   3371s
  340567    3.7759805e+03   1.488698e+10   0.000000e+00   3375s
  340927    3.7768465e+03   4.342149e+10   0.000000e+00   3383s
  341127    3.7771912e+03   1.897416e+10   0.000000e+00   3387s
  341287    3.7778484e+03   1.486863e+09   0.000000e+00   3390s
  341607    3.7785540e+03   1.101302e+10   0.000000e+00   3398s
  341747    3.7786075e+03   5.347710e+08   0.000000e+00   3402s
  341887    3.7786327e+03   1.244697e+08   0.000000e+00   3406s
  342037    3.7786650e+03   1.450444e+09   0.000000e+00   3410s
  342327    3.7787026e+03   1.057161e+09   0.000000e+00   3418s
  342467    3.7787180e+03   7.984548e+08   0.000000e+00   3422s
  342577    3.7787302e+03   1.006007e+09   0.000000e+00   3426s
  342717    3.7787451e+03   7.737237e+08   0.000000e+00   3430s
  342997    3.7787741e+03   1.008461e+09   0.000000e+00   3438s
  343147    3.7787880e+03   7.604051e+08   0.000000e+00   3442s
  343297    3.7788051e+03   8.251615e+08   0.000000e+00   3446s
  343747    3.7791905e+03   4.568725e+08   0.000000e+00   3454s
  343887    3.7792025e+03   3.537944e+08   0.000000e+00   3458s
  344047    3.7792203e+03   3.234090e+08   0.000000e+00   3462s
  344217    3.7792751e+03   4.903997e+08   0.000000e+00   3466s
  344387    3.7792998e+03   2.991396e+08   0.000000e+00   3470s
  344857    3.7798140e+03   3.178865e+10   0.000000e+00   3478s
  345097    3.7801609e+03   2.069118e+09   0.000000e+00   3481s
  345307    3.7804010e+03   5.412746e+10   0.000000e+00   3485s
  345697    3.7808373e+03   4.717058e+08   0.000000e+00   3493s
  345867    3.7809925e+03   3.146306e+08   0.000000e+00   3497s
  346057    3.7810176e+03   6.562031e+08   0.000000e+00   3501s
  346267    3.7810573e+03   9.452282e+07   0.000000e+00   3505s
  346647    3.7811023e+03   2.043879e+09   0.000000e+00   3513s
  346867    3.7811325e+03   1.887810e+09   0.000000e+00   3518s
  347047    3.7811593e+03   1.897110e+09   0.000000e+00   3522s
  347267    3.7811934e+03   1.900269e+09   0.000000e+00   3526s
  347487    3.7812239e+03   3.454775e+10   0.000000e+00   3530s
  347877    3.7812727e+03   8.298500e+09   0.000000e+00   3539s
  348057    3.7814066e+03   7.331898e+09   0.000000e+00   3543s
  348227    3.7814579e+03   2.985124e+09   0.000000e+00   3547s
  348799    3.7828228e+03   2.215013e+09   0.000000e+00   3551s
  349229    3.7839055e+03   5.649563e+10   0.000000e+00   3557s
  349429    3.7840985e+03   4.875477e+09   0.000000e+00   3560s
  349809    3.7845173e+03   6.523113e+09   0.000000e+00   3566s
  350265    3.7854852e+03   1.131390e+10   0.000000e+00   3570s
  350695    3.7859062e+03   2.084001e+10   0.000000e+00   3576s
  351135    3.7864497e+03   1.996629e+10   0.000000e+00   3581s
  351465    3.7868714e+03   2.066024e+10   0.000000e+00   3587s
  351845    3.7878786e+03   4.195068e+09   0.000000e+00   3592s
  352215    3.7888165e+03   4.205102e+09   0.000000e+00   3598s

Root relaxation: time limit, 352385 iterations, 3588.60 seconds (1128.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (352385 simplex iterations) in 3600.03 seconds (1133.91 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2880, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
