solving instance mcnd arcs c61 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288800 rows, 276800 columns and 1922200 nonzeros
Model fingerprint: 0xc1592cae
Model has 685 function constraints treated as nonlinear
  685 POW
Variable types: 276085 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 715 rows and 1430 columns (presolve time = 5s)...
Presolve removed 715 rows and 1430 columns (presolve time = 10s)...
Presolve removed 715 rows and 1430 columns
Presolve time: 10.12s
Presolved: 288085 rows, 275370 columns, 1920740 nonzeros
Presolved model has 685 quadratic objective terms
Variable types: 274685 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  249105    5.3313491e+20   7.261413e+07   0.000000e+00   1944s
  249493    5.3313491e+20   1.437857e+07   0.000000e+00   1950s
  249881    5.3313491e+20   1.639260e+07   0.000000e+00   1953s
Warning: 1 variables dropped from basis
  250295    1.9622847e+03   2.226489e+06   0.000000e+00   1958s
  250683    1.9771862e+03   2.886132e+06   0.000000e+00   1961s
  251459    2.0520006e+03   4.690889e+06   0.000000e+00   1967s
  251847    2.1121364e+03   3.678954e+06   0.000000e+00   1970s
  252235    2.1127408e+03   4.184620e+06   0.000000e+00   1975s
  253011    2.3503673e+03   1.054070e+06   0.000000e+00   1981s
  253787    2.3741817e+03   1.041494e+06   0.000000e+00   1987s
  254563    2.3904061e+03   3.616986e+07   0.000000e+00   1992s
  254951    2.4141859e+03   1.087282e+07   0.000000e+00   1997s
  255727    2.4264163e+03   1.151244e+07   0.000000e+00   2001s
  256503    2.4894071e+03   8.073526e+06   0.000000e+00   2007s
  257279    2.5197694e+03   9.674519e+06   0.000000e+00   2011s
  258055    2.5621831e+03   1.677511e+07   0.000000e+00   2016s
  258831    2.5900730e+03   2.033667e+07   0.000000e+00   2022s
  259219    2.6394503e+03   5.178545e+07   0.000000e+00   2026s
  259995    2.6517384e+03   4.442936e+07   0.000000e+00   2031s
  260771    2.6656024e+03   7.406091e+06   0.000000e+00   2035s
  261935    2.6880707e+03   7.683942e+06   0.000000e+00   2041s
  263099    2.7213907e+03   8.126950e+06   0.000000e+00   2048s
  263875    2.7884667e+03   2.062033e+07   0.000000e+00   2052s
  264263    2.7950702e+03   3.431439e+07   0.000000e+00   2055s
  265039    2.8039702e+03   3.453904e+07   0.000000e+00   2060s
  265815    2.8382782e+03   1.859624e+07   0.000000e+00   2068s
  266203    2.8592524e+03   2.250972e+07   0.000000e+00   2070s
  267367    3.0503425e+03   1.703475e+07   0.000000e+00   2078s
  267755    3.1158647e+03   7.406088e+06   0.000000e+00   2083s
  268143    3.1288324e+03   1.758153e+08   0.000000e+00   2088s
  268531    3.1506570e+03   7.804083e+07   0.000000e+00   2093s
  268919    3.1566903e+03   8.813145e+07   0.000000e+00   2096s
  269695    3.1731332e+03   2.795976e+07   0.000000e+00   2104s
  270083    3.1739923e+03   2.263554e+07   0.000000e+00   2106s
  270471    3.1746278e+03   1.749981e+08   0.000000e+00   2112s
  270859    3.1805874e+03   3.158539e+07   0.000000e+00   2116s
  271635    3.1851601e+03   1.616640e+08   0.000000e+00   2121s
  272411    3.1854061e+03   2.054683e+07   0.000000e+00   2128s
  272799    3.1868811e+03   6.493466e+06   0.000000e+00   2130s
Warning: 1 variables dropped from basis
  273129    2.1119300e+03   3.679104e+06   0.000000e+00   2135s
  273905    2.1284870e+03   2.684473e+07   0.000000e+00   2143s
  274293    2.1935613e+03   1.775518e+07   0.000000e+00   2146s
  274681    2.3504281e+03   9.228346e+06   0.000000e+00   2150s
  275457    2.3676774e+03   1.063194e+07   0.000000e+00   2156s
  276233    2.3794397e+03   2.256149e+07   0.000000e+00   2161s
  277009    2.3899570e+03   7.484587e+06   0.000000e+00   2169s
  277397    2.3990418e+03   3.325744e+06   0.000000e+00   2172s
  278173    2.4129236e+03   3.213933e+07   0.000000e+00   2177s
  278949    2.4887704e+03   8.051211e+06   0.000000e+00   2182s
  279337    2.4963548e+03   2.925757e+07   0.000000e+00   2185s
  279725    2.4987617e+03   4.398532e+06   0.000000e+00   2190s
  281277    2.6265796e+03   2.126404e+07   0.000000e+00   2197s
  281665    2.6457492e+03   1.184011e+07   0.000000e+00   2200s
  282829    2.7053497e+03   2.001687e+07   0.000000e+00   2207s
  283605    2.7943941e+03   5.611788e+06   0.000000e+00   2213s
  283993    2.8047818e+03   1.588872e+07   0.000000e+00   2215s
  285157    2.8564940e+03   5.039887e+07   0.000000e+00   2221s
  286321    2.8767895e+03   3.695169e+07   0.000000e+00   2227s
  287097    2.9211863e+03   4.491217e+06   0.000000e+00   2233s
  287485    2.9360363e+03   5.253057e+07   0.000000e+00   2235s
  288261    2.9415553e+03   6.618332e+07   0.000000e+00   2240s
  289037    3.0915460e+03   1.319792e+08   0.000000e+00   2248s
  289425    3.1325437e+03   2.049139e+08   0.000000e+00   2252s
  289813    3.1530846e+03   5.460105e+07   0.000000e+00   2256s
  290589    3.1665520e+03   5.771430e+07   0.000000e+00   2263s
  290977    3.1701256e+03   2.557497e+08   0.000000e+00   2266s
  291365    3.1711266e+03   2.517982e+08   0.000000e+00   2271s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
  292134    1.9427049e+03   0.000000e+00   4.382288e-02   2279s
  292522    1.9427049e+03   0.000000e+00   1.541160e-01   2286s
  292910    1.9427049e+03   0.000000e+00   7.336877e-02   2293s
  293298    1.9427049e+03   0.000000e+00   4.439193e-03   2299s
  293686    1.9427049e+03   0.000000e+00   2.117014e-04   2306s
Warning: 1 variables dropped from basis
  294231    4.7416638e+02   8.178837e+04   0.000000e+00   2314s
  295395    7.6137737e+02   1.872536e+05   0.000000e+00   2316s
  297723    1.2537198e+03   1.631214e+06   0.000000e+00   2320s
  300827    1.7508770e+03   8.251936e+05   0.000000e+00   2325s
  303155    1.8984577e+03   3.296807e+06   0.000000e+00   2330s
  305871    2.1012996e+03   1.907578e+07   0.000000e+00   2335s
  308199    2.1537107e+03   4.725654e+06   0.000000e+00   2340s
  310139    2.2560458e+03   6.760689e+06   0.000000e+00   2345s
  312079    2.3445423e+03   7.900390e+06   0.000000e+00   2351s
  314019    2.3657726e+03   7.224473e+06   0.000000e+00   2356s
  315571    2.3768385e+03   6.918719e+06   0.000000e+00   2360s
  317511    2.3888213e+03   6.075651e+06   0.000000e+00   2365s
  319451    2.3992078e+03   1.200722e+07   0.000000e+00   2370s
  321391    2.4232996e+03   1.339536e+07   0.000000e+00   2375s
  323331    2.4388765e+03   1.243324e+07   0.000000e+00   2381s
  325271    2.4583400e+03   3.330694e+07   0.000000e+00   2386s
  327211    2.5011742e+03   2.145075e+07   0.000000e+00   2391s
  328763    2.5123731e+03   9.549622e+06   0.000000e+00   2396s
  330315    2.5323336e+03   9.597880e+06   0.000000e+00   2400s
  331867    2.5572318e+03   1.073319e+07   0.000000e+00   2405s
  333419    2.5889049e+03   8.626652e+06   0.000000e+00   2410s
  334971    2.5967961e+03   9.659080e+06   0.000000e+00   2415s
  336523    2.6071909e+03   1.249733e+07   0.000000e+00   2420s
  338075    2.6198995e+03   1.338296e+07   0.000000e+00   2426s
  339239    2.6256950e+03   5.657118e+06   0.000000e+00   2430s
  340791    2.6379365e+03   2.680657e+06   0.000000e+00   2436s
  342343    2.6429636e+03   1.078444e+07   0.000000e+00   2441s
  343507    2.6555524e+03   2.883864e+06   0.000000e+00   2445s
  345059    2.6623334e+03   4.663270e+06   0.000000e+00   2451s
  346223    2.6770962e+03   1.733902e+06   0.000000e+00   2456s
  347775    2.6869186e+03   5.282033e+06   0.000000e+00   2461s
  348939    2.6912013e+03   1.729430e+06   0.000000e+00   2465s
  350491    2.6988389e+03   4.977585e+06   0.000000e+00   2471s
  351655    2.7041894e+03   1.604810e+06   0.000000e+00   2476s
  353207    2.7148105e+03   3.139328e+06   0.000000e+00   2481s
  353983    2.7185649e+03   2.122949e+06   0.000000e+00   2485s
  355535    2.7232833e+03   1.771211e+06   0.000000e+00   2491s
  356699    2.7235085e+03   1.925593e+06   0.000000e+00   2496s
  357863    2.7239507e+03   2.707451e+06   0.000000e+00   2500s
  359415    2.7306018e+03   2.827162e+06   0.000000e+00   2506s
  360579    2.7355477e+03   1.564673e+06   0.000000e+00   2511s
  361743    2.7449133e+03   3.134380e+06   0.000000e+00   2515s
  363295    2.7541203e+03   6.394511e+06   0.000000e+00   2521s
  364459    2.7672882e+03   3.902273e+06   0.000000e+00   2525s
  366011    2.7709419e+03   6.616315e+06   0.000000e+00   2531s
  367175    2.7759191e+03   3.649881e+06   0.000000e+00   2536s
  368339    2.7762482e+03   6.262771e+06   0.000000e+00   2540s
  369891    2.7807866e+03   4.421814e+06   0.000000e+00   2546s
  371055    2.7910915e+03   3.176180e+06   0.000000e+00   2551s
  371831    2.9515494e+03   4.446012e+06   0.000000e+00   2555s
  372607    2.9976991e+03   4.641207e+06   0.000000e+00   2560s
  373383    3.0137249e+03   1.504328e+07   0.000000e+00   2566s
  374159    3.0318347e+03   3.582413e+06   0.000000e+00   2573s
  374547    3.0370480e+03   3.384951e+06   0.000000e+00   2575s
  375323    3.0387108e+03   1.031797e+07   0.000000e+00   2581s
  376099    3.0390052e+03   8.020488e+06   0.000000e+00   2586s
  376875    3.0395480e+03   1.526006e+07   0.000000e+00   2593s
  377263    3.0400370e+03   7.959240e+07   0.000000e+00   2595s
  378039    3.0435190e+03   7.522624e+06   0.000000e+00   2601s
  378815    3.0512363e+03   1.389353e+07   0.000000e+00   2607s
  379591    3.0717269e+03   2.481019e+07   0.000000e+00   2614s
  379979    3.0757379e+03   3.707640e+08   0.000000e+00   2617s
Warning: 1 variables dropped from basis
  380242    2.7757795e+03   6.204870e+06   0.000000e+00   2620s
  381794    2.7762294e+03   2.536273e+06   0.000000e+00   2626s
  382958    2.7883647e+03   3.554961e+06   0.000000e+00   2630s
  384510    2.7972204e+03   3.776827e+06   0.000000e+00   2636s
  385286    2.9433789e+03   3.370762e+06   0.000000e+00   2641s
  386062    3.0033032e+03   3.538592e+06   0.000000e+00   2646s
  386838    3.0179812e+03   1.612651e+07   0.000000e+00   2651s
  387614    3.0292742e+03   5.050155e+06   0.000000e+00   2657s
  388002    3.0416771e+03   1.274464e+08   0.000000e+00   2661s
  388390    3.0589403e+03   7.999667e+08   0.000000e+00   2667s
  389166    3.0614663e+03   3.532904e+07   0.000000e+00   2674s
  389554    3.0639509e+03   2.045897e+07   0.000000e+00   2679s
  389942    3.0892752e+03   1.117926e+08   0.000000e+00   2681s
  390718    3.0902644e+03   3.919206e+08   0.000000e+00   2689s
  391106    3.0941881e+03   1.238943e+08   0.000000e+00   2692s
  391494    3.0945595e+03   2.583222e+07   0.000000e+00   2695s
Warning: 1 variables dropped from basis
  392062    2.7690908e+03   4.768148e+06   0.000000e+00   2702s
  393133    2.7708475e+03   2.389850e+06   0.000000e+00   2706s
  394204    2.7767674e+03   6.056882e+06   0.000000e+00   2710s
  395632    2.7901736e+03   2.906449e+06   0.000000e+00   2716s
  397060    2.7981663e+03   2.526884e+06   0.000000e+00   2721s
  398131    2.7999720e+03   2.592906e+06   0.000000e+00   2726s
  399202    2.9434194e+03   3.272136e+06   0.000000e+00   2733s
  399559    3.0015566e+03   5.636654e+06   0.000000e+00   2736s
  400273    3.0148828e+03   2.564828e+06   0.000000e+00   2741s
  400987    3.0157693e+03   3.231833e+06   0.000000e+00   2745s
  401701    3.0324629e+03   3.813074e+07   0.000000e+00   2752s
  402415    3.0497370e+03   1.423252e+08   0.000000e+00   2758s
  402772    3.0507179e+03   1.931349e+08   0.000000e+00   2760s
  403486    3.0521569e+03   3.295521e+08   0.000000e+00   2767s
  403843    3.0524732e+03   2.336235e+08   0.000000e+00   2771s
  404557    3.0713822e+03   7.189037e+08   0.000000e+00   2776s
  405271    3.0712357e+03   4.985746e+08   0.000000e+00   2782s
  405985    3.0707571e+03   5.045688e+08   0.000000e+00   2786s
  406699    3.0740274e+03   2.029577e+08   0.000000e+00   2792s
  407413    3.0740188e+03   2.378270e+08   0.000000e+00   2797s
  408127    3.0739124e+03   1.826238e+08   0.000000e+00   2802s
  408841    3.0850426e+03   1.311472e+06   0.000000e+00   2809s
  409198    3.0852098e+03   3.706676e+06   0.000000e+00   2812s
  409555    3.0897755e+03   5.606718e+07   0.000000e+00   2816s
  410269    3.0966287e+03   1.231470e+08   0.000000e+00   2823s
  410626    3.0975431e+03   1.051464e+10   0.000000e+00   2827s
Warning: 1 variables dropped from basis
  410803    2.7979302e+03   2.536129e+06   0.000000e+00   2830s
  412087    2.8060389e+03   2.890180e+06   0.000000e+00   2836s
  412729    2.9309957e+03   5.067031e+06   0.000000e+00   2840s
  413692    3.0265317e+03   4.020721e+06   0.000000e+00   2847s
  414334    3.0460986e+03   9.547721e+06   0.000000e+00   2852s
Warning: 1 variables dropped from basis
  414514    2.7413680e+03   2.541436e+06   0.000000e+00   2855s
  415670    2.7539213e+03   2.204379e+06   0.000000e+00   2860s
  417115    2.7580414e+03   1.809666e+06   0.000000e+00   2866s
  418271    2.7711533e+03   3.434259e+06   0.000000e+00   2871s
  419138    2.7740555e+03   1.000246e+07   0.000000e+00   2876s
  420005    2.7812526e+03   5.099114e+06   0.000000e+00   2880s
  421161    2.7823188e+03   4.288707e+06   0.000000e+00   2885s
  422606    2.7874461e+03   3.336185e+06   0.000000e+00   2891s
  423762    2.7944139e+03   5.106042e+06   0.000000e+00   2896s
  424918    2.9082161e+03   6.500202e+06   0.000000e+00   2902s
  425496    2.9633753e+03   1.174462e+07   0.000000e+00   2906s
  426074    3.0027895e+03   3.142414e+06   0.000000e+00   2910s
  426652    3.0118298e+03   3.513555e+06   0.000000e+00   2916s
  427230    3.0192445e+03   4.653946e+06   0.000000e+00   2921s
  427808    3.0234199e+03   1.551534e+07   0.000000e+00   2927s
  428386    3.0248371e+03   5.126253e+07   0.000000e+00   2930s
  428964    3.0258359e+03   1.809279e+08   0.000000e+00   2937s
  429542    3.0263893e+03   5.159116e+07   0.000000e+00   2941s
  430120    3.0269891e+03   4.265481e+07   0.000000e+00   2947s
  430698    3.0273880e+03   5.077643e+07   0.000000e+00   2952s
  431276    3.0302747e+03   4.931916e+07   0.000000e+00   2956s
  431854    3.0304020e+03   4.057496e+07   0.000000e+00   2962s
  432432    3.0307202e+03   7.012451e+07   0.000000e+00   2967s
  433010    3.0308410e+03   4.322059e+07   0.000000e+00   2973s
  433299    3.0308366e+03   6.251950e+07   0.000000e+00   2976s
  433877    3.0307553e+03   1.052218e+08   0.000000e+00   2980s
  434744    3.0305855e+03   1.086971e+08   0.000000e+00   2986s
  435322    3.0479996e+03   6.700387e+08   0.000000e+00   2991s
  436189    3.0515034e+03   4.967580e+07   0.000000e+00   2998s
  436478    3.0529556e+03   2.852925e+08   0.000000e+00   3000s
Warning: 1 variables dropped from basis
  437231    2.7918697e+03   3.288444e+06   0.000000e+00   3006s
  438271    2.7966505e+03   3.328023e+06   0.000000e+00   3011s
  439051    2.9883690e+03   8.965730e+06   0.000000e+00   3016s
  439571    3.0064203e+03   4.144732e+06   0.000000e+00   3020s
  440351    3.0131315e+03   4.495905e+06   0.000000e+00   3027s
  440611    3.0161640e+03   5.014818e+06   0.000000e+00   3030s
  441391    3.0271565e+03   8.447235e+06   0.000000e+00   3036s
  441911    3.0282960e+03   1.262312e+08   0.000000e+00   3044s
  442171    3.0294690e+03   2.627293e+07   0.000000e+00   3046s
  442691    3.0316435e+03   4.247583e+07   0.000000e+00   3051s
  442951    3.0322715e+03   1.106841e+09   0.000000e+00   3056s
  443731    3.0360853e+03   7.191895e+06   0.000000e+00   3060s
  444251    3.0589380e+03   5.931816e+07   0.000000e+00   3066s
  444771    3.0598655e+03   6.288133e+07   0.000000e+00   3071s
  445031    3.0778030e+03   1.515505e+08   0.000000e+00   3076s
  445811    3.0825872e+03   1.012515e+07   0.000000e+00   3080s
  446591    3.0856544e+03   5.318360e+07   0.000000e+00   3087s
  447111    3.0902407e+03   1.162834e+08   0.000000e+00   3091s
  447891    3.1240863e+03   5.765130e+07   0.000000e+00   3096s
  448411    3.1275900e+03   2.147964e+08   0.000000e+00   3101s
  448931    3.1291188e+03   3.028209e+08   0.000000e+00   3107s
  449191    3.1343332e+03   2.170319e+08   0.000000e+00   3110s
Warning: 1 variables dropped from basis
  449754    2.7849528e+03   3.467070e+06   0.000000e+00   3115s
  450690    2.7983321e+03   7.418872e+06   0.000000e+00   3120s
  451860    2.8077111e+03   4.603917e+06   0.000000e+00   3126s
  452562    2.9655516e+03   2.947008e+06   0.000000e+00   3130s
  453264    3.0019142e+03   3.533805e+06   0.000000e+00   3135s
  453966    3.0148530e+03   1.833782e+07   0.000000e+00   3142s
  454434    3.0174522e+03   3.365966e+08   0.000000e+00   3147s
  454902    3.0212238e+03   1.556737e+08   0.000000e+00   3151s
  455370    3.0265887e+03   1.006101e+08   0.000000e+00   3155s
  456072    3.0380790e+03   5.993816e+07   0.000000e+00   3162s
  456540    3.0383200e+03   4.193410e+08   0.000000e+00   3166s
  457008    3.0386080e+03   1.967543e+08   0.000000e+00   3171s
  457710    3.0401956e+03   1.310743e+08   0.000000e+00   3176s
  458178    3.0400453e+03   1.734737e+08   0.000000e+00   3181s
  458880    3.0402028e+03   2.060441e+08   0.000000e+00   3187s
  459348    3.0402842e+03   2.119767e+08   0.000000e+00   3190s
  460050    3.0437563e+03   9.294650e+07   0.000000e+00   3197s
  460518    3.0558388e+03   9.361290e+07   0.000000e+00   3200s
  461220    3.0561410e+03   1.462272e+08   0.000000e+00   3206s
  461922    3.0579320e+03   6.435662e+07   0.000000e+00   3212s
  462156    3.0580870e+03   1.050487e+08   0.000000e+00   3215s
  462858    3.0596260e+03   6.008511e+07   0.000000e+00   3222s
  463326    3.0601907e+03   2.742342e+08   0.000000e+00   3226s
  463794    3.0645108e+03   1.497008e+08   0.000000e+00   3230s
  464730    3.0661186e+03   1.159108e+08   0.000000e+00   3236s
  465432    3.0764096e+03   6.659413e+07   0.000000e+00   3241s
  465900    3.0799727e+03   4.138468e+08   0.000000e+00   3247s
  466368    3.0932979e+03   1.042463e+08   0.000000e+00   3253s
  466602    3.1018952e+03   7.185820e+07   0.000000e+00   3256s
  467538    3.1124674e+03   2.506494e+08   0.000000e+00   3261s
  467772    3.1143124e+03   1.221334e+08   0.000000e+00   3265s
  468240    3.1144886e+03   6.763744e+08   0.000000e+00   3273s
Warning: 1 variables dropped from basis
  468385    3.5886999e+03   5.230388e+08   0.000000e+00   3276s
  468805    3.5956681e+03   6.428513e+08   0.000000e+00   3281s
  469435    3.5987703e+03   4.317998e+08   0.000000e+00   3287s
  469855    3.5988930e+03   1.745275e+07   0.000000e+00   3294s
  470065    3.6018401e+03   9.741518e+06   0.000000e+00   3297s
  470275    3.6045373e+03   9.810524e+06   0.000000e+00   3301s
  470695    3.6094671e+03   2.949166e+07   0.000000e+00   3307s
  471115    3.6222126e+03   5.399146e+07   0.000000e+00   3310s
  471745    3.6349148e+03   3.131389e+07   0.000000e+00   3315s
  472375    3.6366852e+03   7.887555e+07   0.000000e+00   3322s
  472795    3.6380496e+03   3.217616e+07   0.000000e+00   3326s
  473635    3.6454078e+03   1.075020e+08   0.000000e+00   3331s
  474685    3.6478079e+03   2.402016e+07   0.000000e+00   3336s
  475525    3.6494772e+03   2.604060e+07   0.000000e+00   3340s
  476785    3.6513035e+03   2.502118e+07   0.000000e+00   3346s
  477625    3.6523267e+03   3.519073e+07   0.000000e+00   3352s
  478045    3.6527357e+03   1.084732e+08   0.000000e+00   3358s
  478465    3.6528559e+03   6.312858e+07   0.000000e+00   3361s
  479095    3.6537462e+03   1.773389e+09   0.000000e+00   3367s
  479515    3.6543314e+03   1.374396e+07   0.000000e+00   3371s
  480355    3.6590129e+03   1.759450e+07   0.000000e+00   3376s
  480985    3.6773292e+03   1.306390e+07   0.000000e+00   3381s
  481405    3.6784236e+03   2.396645e+07   0.000000e+00   3385s
  482035    3.6865341e+03   2.215646e+07   0.000000e+00   3390s
  482665    3.6912730e+03   5.285011e+07   0.000000e+00   3396s
  483085    3.6986073e+03   2.573066e+07   0.000000e+00   3401s
  483715    3.6992321e+03   4.296346e+07   0.000000e+00   3407s
  484135    3.6994665e+03   2.025377e+08   0.000000e+00   3412s
  484345    3.6994229e+03   2.286651e+10   0.000000e+00   3416s
  484765    3.6999517e+03   5.234240e+08   0.000000e+00   3422s
  485185    3.7003970e+03   1.473031e+08   0.000000e+00   3427s
  485395    3.7012859e+03   2.571919e+09   0.000000e+00   3430s
  485605    3.7015160e+03   1.340717e+08   0.000000e+00   3436s
  485815    3.7015886e+03   1.187221e+07   0.000000e+00   3440s
  486445    3.7025526e+03   1.121051e+08   0.000000e+00   3446s
  487075    3.7304798e+03   2.215013e+10   0.000000e+00   3452s
Warning: 1 variables dropped from basis
  487267    3.1757876e+03   5.093470e+07   0.000000e+00   3456s
  487645    3.1818897e+03   1.825792e+09   0.000000e+00   3462s
  488023    3.1996774e+03   3.080882e+08   0.000000e+00   3467s
  488401    3.1997955e+03   3.209673e+07   0.000000e+00   3470s
  488968    3.2004582e+03   1.777773e+08   0.000000e+00   3476s
  489346    3.2004821e+03   6.207884e+08   0.000000e+00   3483s
  489724    3.2023346e+03   1.672341e+08   0.000000e+00   3488s
  489913    3.2024017e+03   4.169912e+09   0.000000e+00   3490s
  490480    3.2029127e+03   5.924639e+07   0.000000e+00   3495s
  490858    3.2113640e+03   1.277701e+08   0.000000e+00   3501s
  491236    3.2260174e+03   6.058005e+07   0.000000e+00   3505s
  491803    3.2355520e+03   3.829573e+07   0.000000e+00   3510s
  492559    3.2372815e+03   3.181042e+07   0.000000e+00   3515s
  493315    3.2427382e+03   2.524209e+07   0.000000e+00   3521s
  493882    3.2492602e+03   1.797000e+07   0.000000e+00   3526s
  494260    3.2505943e+03   4.940162e+07   0.000000e+00   3533s
  494449    3.2507129e+03   9.342722e+06   0.000000e+00   3537s
  494638    3.2505940e+03   1.572141e+08   0.000000e+00   3540s
  495205    3.2537162e+03   3.000193e+07   0.000000e+00   3548s
  495394    3.2567726e+03   4.521602e+09   0.000000e+00   3551s
  495961    3.2621304e+03   1.483727e+08   0.000000e+00   3556s
Warning: 1 variables dropped from basis
  496150    2.7985497e+03   6.080768e+06   0.000000e+00   3560s
  497000    2.8055216e+03   3.800743e+06   0.000000e+00   3565s
  497680    2.9431924e+03   6.139785e+06   0.000000e+00   3571s
  498360    2.9689704e+03   5.217434e+06   0.000000e+00   3576s
  498870    2.9742219e+03   4.709801e+06   0.000000e+00   3580s
  499550    3.0060835e+03   1.194583e+07   0.000000e+00   3586s
  499890    3.0160962e+03   6.111436e+06   0.000000e+00   3591s
  500230    3.0373316e+03   4.168123e+07   0.000000e+00   3595s

Root relaxation: time limit, 500712 iterations, 3589.22 seconds (1395.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (500712 simplex iterations) in 3600.01 seconds (1401.56 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3078, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
