solving instance mcnd arcs c62 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0xc05968e2
Model has 1358 function constraints treated as nonlinear
  679 EXP, 679 POW
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 10s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 15s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 16.07s
Presolved: 292457 rows, 274996 columns, 1917496 nonzeros
Presolved model has 679 bilinear constraint(s)
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274317 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  271320    8.9102420e+03   4.363806e+07   0.000000e+00   1912s
  271450    8.9114768e+03   6.868388e+07   0.000000e+00   1916s
  271700    8.9150235e+03   2.218411e+08   0.000000e+00   1923s
  271840    8.9166459e+03   9.016424e+08   0.000000e+00   1927s
  271990    8.9186305e+03   8.048426e+08   0.000000e+00   1930s
  272260    8.9213739e+03   6.216295e+08   0.000000e+00   1937s
  272440    8.9222016e+03   3.254188e+09   0.000000e+00   1941s
  272730    8.9251128e+03   2.353094e+07   0.000000e+00   1948s
  272860    8.9266667e+03   1.353834e+08   0.000000e+00   1952s
  273000    8.9282518e+03   1.123415e+07   0.000000e+00   1955s
  273280    8.9319918e+03   1.496251e+08   0.000000e+00   1963s
  273410    8.9329269e+03   7.013459e+07   0.000000e+00   1966s
  273720    8.9364466e+03   9.974594e+07   0.000000e+00   1974s
  273880    8.9390174e+03   1.380708e+09   0.000000e+00   1977s
  274070    8.9414444e+03   1.979321e+08   0.000000e+00   1981s
  274340    8.9433748e+03   5.408980e+07   0.000000e+00   1988s
  274490    8.9442702e+03   1.509392e+08   0.000000e+00   1992s
  274640    8.9449145e+03   1.790873e+08   0.000000e+00   1996s
  274890    8.9463003e+03   1.135453e+08   0.000000e+00   2003s
  275020    8.9469432e+03   1.324912e+08   0.000000e+00   2006s
  275150    8.9476356e+03   1.655487e+08   0.000000e+00   2010s
  275420    8.9487397e+03   1.987109e+08   0.000000e+00   2017s
  275560    8.9496380e+03   9.382847e+07   0.000000e+00   2021s
  275850    8.9511867e+03   5.823112e+07   0.000000e+00   2028s
  275990    8.9517604e+03   1.641941e+08   0.000000e+00   2032s
  276140    8.9526978e+03   3.514451e+08   0.000000e+00   2036s
  276410    8.9540716e+03   8.471112e+08   0.000000e+00   2043s
  276530    8.9544690e+03   4.706212e+08   0.000000e+00   2046s
  276820    8.9564843e+03   4.844472e+08   0.000000e+00   2053s
  276960    8.9570182e+03   6.177989e+09   0.000000e+00   2057s
  277110    8.9574644e+03   1.190327e+09   0.000000e+00   2061s
  277390    8.9590981e+03   2.106517e+07   0.000000e+00   2068s
  277510    8.9598105e+03   2.145647e+09   0.000000e+00   2072s
  277640    8.9607395e+03   1.928078e+07   0.000000e+00   2075s
  277910    8.9625772e+03   1.043747e+08   0.000000e+00   2082s
  278050    8.9638344e+03   1.185553e+08   0.000000e+00   2086s
  278300    8.9649075e+03   3.768535e+07   0.000000e+00   2093s
  278440    8.9657079e+03   4.703359e+07   0.000000e+00   2096s
  278570    8.9665947e+03   6.424175e+06   0.000000e+00   2100s
  278960    8.9691008e+03   1.095180e+07   0.000000e+00   2107s
  279080    8.9694975e+03   1.293825e+07   0.000000e+00   2111s
  279340    8.9709295e+03   2.595890e+07   0.000000e+00   2118s
  279460    8.9715999e+03   1.564502e+07   0.000000e+00   2121s
  279740    8.9734300e+03   1.397759e+07   0.000000e+00   2128s
  279870    8.9742836e+03   3.019267e+07   0.000000e+00   2131s
  280150    8.9752856e+03   3.889355e+07   0.000000e+00   2138s
  280280    8.9758697e+03   1.665142e+08   0.000000e+00   2141s
  280560    8.9773330e+03   6.728933e+07   0.000000e+00   2148s
  280740    8.9779870e+03   5.111458e+07   0.000000e+00   2151s
  281020    8.9805599e+03   7.136170e+07   0.000000e+00   2158s
  281170    8.9819196e+03   1.053974e+08   0.000000e+00   2162s
  281320    8.9829507e+03   1.019270e+08   0.000000e+00   2165s
  281570    8.9842724e+03   6.403054e+08   0.000000e+00   2173s
  281720    8.9856520e+03   2.160559e+07   0.000000e+00   2176s
  282010    8.9879443e+03   2.923442e+07   0.000000e+00   2184s
  282170    8.9910534e+03   5.413670e+07   0.000000e+00   2187s
  282370    8.9932593e+03   1.339871e+08   0.000000e+00   2191s
  282670    8.9961329e+03   1.027043e+08   0.000000e+00   2198s
  282800    8.9979926e+03   2.032472e+09   0.000000e+00   2202s
  282950    8.9991458e+03   1.025911e+09   0.000000e+00   2206s
  283260    9.0027989e+03   2.865807e+08   0.000000e+00   2213s
  283420    9.0046183e+03   4.861573e+09   0.000000e+00   2217s
  283590    9.0061430e+03   3.122702e+08   0.000000e+00   2220s
  283880    9.0088523e+03   8.220993e+07   0.000000e+00   2228s
  284130    9.0116661e+03   4.255889e+09   0.000000e+00   2231s
  284568    9.0246484e+03   6.554879e+08   0.000000e+00   2238s
  284698    9.0261190e+03   4.384389e+09   0.000000e+00   2242s
  284828    9.0270848e+03   2.600575e+08   0.000000e+00   2246s
  285108    9.0297821e+03   3.598592e+09   0.000000e+00   2253s
  285238    9.0309004e+03   3.273822e+08   0.000000e+00   2257s
  285368    9.0325733e+03   2.262568e+09   0.000000e+00   2261s
  285668    9.0350595e+03   1.761516e+09   0.000000e+00   2268s
  285828    9.0365236e+03   1.373824e+09   0.000000e+00   2272s
  285968    9.0377089e+03   3.666910e+07   0.000000e+00   2276s
  286268    9.0409795e+03   3.860819e+08   0.000000e+00   2283s
  286428    9.0422389e+03   8.679227e+09   0.000000e+00   2287s
  286628    9.0435167e+03   3.168274e+08   0.000000e+00   2291s
  286968    9.0461792e+03   6.458207e+09   0.000000e+00   2298s
Warning: Markowitz tolerance tightened to 0.03125
  287256    9.0489148e+03   9.520591e+09   0.000000e+00   2300s
  287546    9.0521377e+03   2.364358e+10   0.000000e+00   2308s
  287826    9.0554201e+03   1.351549e+11   0.000000e+00   2311s
  288106    9.0580452e+03   5.927615e+09   0.000000e+00   2318s
  288286    9.0588226e+03   1.289366e+10   0.000000e+00   2322s
  288436    9.0593891e+03   5.868580e+09   0.000000e+00   2326s
  288736    9.0613868e+03   2.824113e+11   0.000000e+00   2334s
  288916    9.0633046e+03   2.665496e+08   0.000000e+00   2338s
  289086    9.0644474e+03   5.110503e+09   0.000000e+00   2341s
  289236    9.0653417e+03   4.379006e+09   0.000000e+00   2345s
  289536    9.0674826e+03   7.095969e+08   0.000000e+00   2353s
  289676    9.0680584e+03   2.918218e+09   0.000000e+00   2356s
  289816    9.0686835e+03   4.426697e+08   0.000000e+00   2360s
  290116    9.0709751e+03   2.309127e+09   0.000000e+00   2368s
  290256    9.0720724e+03   5.720891e+09   0.000000e+00   2371s
  290576    9.0737035e+03   6.271881e+07   0.000000e+00   2378s
  290716    9.0743562e+03   2.042873e+09   0.000000e+00   2382s
  290886    9.0753431e+03   1.964437e+09   0.000000e+00   2386s
  291176    9.0768003e+03   2.559165e+08   0.000000e+00   2393s
  291306    9.0773969e+03   1.163740e+09   0.000000e+00   2397s
  291486    9.0784483e+03   1.170543e+09   0.000000e+00   2400s
  291806    9.0806851e+03   1.437619e+08   0.000000e+00   2408s
  291956    9.0824409e+03   3.361188e+08   0.000000e+00   2411s
  292106    9.0834248e+03   1.627793e+09   0.000000e+00   2415s
  292366    9.0850958e+03   5.542974e+06   0.000000e+00   2423s
  292476    9.0854658e+03   8.361088e+06   0.000000e+00   2427s
  292576    9.0858601e+03   3.030316e+07   0.000000e+00   2431s
  292686    9.0866640e+03   1.157979e+07   0.000000e+00   2436s
  292886    9.0889959e+03   2.610589e+06   0.000000e+00   2444s
  292996    9.0897003e+03   4.386669e+06   0.000000e+00   2449s
  293096    9.0908345e+03   1.735359e+07   0.000000e+00   2453s
  293346    9.0926969e+03   2.828499e+07   0.000000e+00   2457s
  293476    9.0939665e+03   3.319112e+07   0.000000e+00   2462s
  293656    9.0948809e+03   5.755177e+07   0.000000e+00   2466s
  293944    9.0961447e+03   4.421031e+08   0.000000e+00   2470s
  294324    9.0981317e+03   2.526168e+07   0.000000e+00   2479s
  294454    9.0991789e+03   5.739293e+07   0.000000e+00   2483s
  294674    9.1000576e+03   3.672013e+07   0.000000e+00   2488s
  294844    9.1007439e+03   1.339619e+08   0.000000e+00   2492s
  294994    9.1014596e+03   8.333488e+06   0.000000e+00   2497s
  295094    9.1027008e+03   6.207300e+06   0.000000e+00   2501s
  295234    9.1039087e+03   2.036072e+07   0.000000e+00   2505s
  295554    9.1066951e+03   1.723628e+08   0.000000e+00   2514s
  295684    9.1078989e+03   9.895363e+06   0.000000e+00   2518s
  295864    9.1094641e+03   1.076057e+08   0.000000e+00   2523s
  296004    9.1103123e+03   1.510472e+08   0.000000e+00   2527s
  296432    9.1126650e+03   1.490923e+08   0.000000e+00   2534s
  296572    9.1131521e+03   4.209958e+08   0.000000e+00   2539s
  296860    9.1140811e+03   2.085304e+07   0.000000e+00   2543s
  297010    9.1144804e+03   1.060710e+08   0.000000e+00   2547s
  297160    9.1153013e+03   2.543139e+07   0.000000e+00   2551s
  297300    9.1163093e+03   5.614387e+07   0.000000e+00   2555s
  297600    9.1182645e+03   2.932568e+08   0.000000e+00   2564s
  297730    9.1189872e+03   4.414868e+07   0.000000e+00   2568s
  297860    9.1195090e+03   7.557382e+07   0.000000e+00   2572s
  298000    9.1201808e+03   5.897776e+07   0.000000e+00   2576s
  298140    9.1211845e+03   2.298878e+07   0.000000e+00   2580s
  298430    9.1236993e+03   4.618888e+07   0.000000e+00   2589s
  298570    9.1251775e+03   9.006674e+07   0.000000e+00   2593s
  298740    9.1262733e+03   6.701551e+07   0.000000e+00   2597s
  298880    9.1268225e+03   4.024302e+07   0.000000e+00   2601s
  299220    9.1289032e+03   8.759839e+07   0.000000e+00   2609s
  299370    9.1296122e+03   3.926481e+07   0.000000e+00   2613s
  299520    9.1306779e+03   2.192415e+07   0.000000e+00   2617s
  299670    9.1314155e+03   1.401464e+07   0.000000e+00   2621s
  299830    9.1321106e+03   8.409858e+06   0.000000e+00   2625s
  300140    9.1344978e+03   1.567458e+08   0.000000e+00   2634s
  300360    9.1365119e+03   6.881496e+08   0.000000e+00   2638s
  300560    9.1376914e+03   6.741833e+07   0.000000e+00   2642s
  300700    9.1384617e+03   5.266235e+08   0.000000e+00   2646s
  300840    9.1392613e+03   3.066429e+08   0.000000e+00   2650s
  301130    9.1421183e+03   2.893179e+07   0.000000e+00   2659s
  301300    9.1437326e+03   1.108629e+07   0.000000e+00   2663s
  301520    9.1453267e+03   1.579527e+08   0.000000e+00   2667s
  301670    9.1462204e+03   3.511772e+07   0.000000e+00   2671s
  301820    9.1477032e+03   4.139524e+08   0.000000e+00   2676s
  302170    9.1506714e+03   1.108144e+09   0.000000e+00   2684s
  302380    9.1515443e+03   2.125280e+09   0.000000e+00   2688s
  302540    9.1519253e+03   4.573291e+08   0.000000e+00   2692s
  302690    9.1522903e+03   5.064377e+08   0.000000e+00   2697s
  302850    9.1527368e+03   1.160605e+08   0.000000e+00   2701s
  303010    9.1535554e+03   2.567982e+07   0.000000e+00   2706s
  303320    9.1550041e+03   2.657898e+08   0.000000e+00   2714s
  303470    9.1564673e+03   4.286967e+08   0.000000e+00   2719s
  303630    9.1582332e+03   3.913834e+07   0.000000e+00   2723s
  303790    9.1597392e+03   6.120870e+09   0.000000e+00   2728s
  303980    9.1610883e+03   1.166499e+08   0.000000e+00   2732s
  304120    9.1615979e+03   2.120849e+08   0.000000e+00   2737s
  304270    9.1628428e+03   1.463103e+08   0.000000e+00   2741s
  304670    9.1721283e+03   1.045157e+08   0.000000e+00   2749s
  304830    9.1751987e+03   5.544962e+07   0.000000e+00   2753s
  304970    9.1760184e+03   2.987237e+07   0.000000e+00   2757s
  305140    9.1774314e+03   2.190740e+08   0.000000e+00   2761s
  305280    9.1783032e+03   9.326704e+07   0.000000e+00   2766s
  305570    9.1799088e+03   1.029313e+07   0.000000e+00   2774s
  305720    9.1805209e+03   7.362610e+07   0.000000e+00   2779s
  305860    9.1809729e+03   4.244650e+07   0.000000e+00   2783s
  306030    9.1818382e+03   1.202958e+08   0.000000e+00   2787s
  306170    9.1824300e+03   7.203442e+07   0.000000e+00   2791s
  306320    9.1829061e+03   4.574136e+07   0.000000e+00   2796s
  306620    9.1842562e+03   1.958467e+07   0.000000e+00   2804s
  306790    9.1851478e+03   7.970392e+07   0.000000e+00   2809s
  306940    9.1863241e+03   1.821344e+09   0.000000e+00   2813s
  307110    9.1874441e+03   1.465548e+09   0.000000e+00   2817s
  307270    9.1883052e+03   4.332355e+08   0.000000e+00   2822s
  307420    9.1890037e+03   3.515361e+07   0.000000e+00   2826s
  307720    9.1902857e+03   7.630942e+07   0.000000e+00   2834s
  307900    9.1910882e+03   4.538408e+07   0.000000e+00   2838s
  308060    9.1917652e+03   1.683370e+08   0.000000e+00   2843s
  308210    9.1926936e+03   4.172252e+07   0.000000e+00   2847s
  308350    9.1938507e+03   9.851928e+07   0.000000e+00   2851s
  308500    9.1947652e+03   3.585725e+07   0.000000e+00   2855s
  308790    9.1968576e+03   5.811092e+07   0.000000e+00   2864s
  308950    9.1981094e+03   1.077120e+10   0.000000e+00   2868s
  309110    9.1991150e+03   2.113588e+09   0.000000e+00   2872s
  309270    9.2000274e+03   7.719264e+08   0.000000e+00   2876s
  309700    9.2021797e+03   9.232340e+08   0.000000e+00   2884s
  309840    9.2026857e+03   2.615248e+07   0.000000e+00   2888s
  310060    9.2036821e+03   6.858755e+08   0.000000e+00   2892s
  310200    9.2039855e+03   3.357997e+10   0.000000e+00   2897s
  310360    9.2044668e+03   1.001859e+09   0.000000e+00   2901s
  310510    9.2052597e+03   8.592616e+07   0.000000e+00   2905s
  310740    9.2066790e+03   7.319497e+07   0.000000e+00   2915s
  310860    9.2079597e+03   3.508726e+08   0.000000e+00   2919s
  311040    9.2102313e+03   2.143013e+08   0.000000e+00   2924s
  311200    9.2118596e+03   4.709303e+08   0.000000e+00   2929s
  311380    9.2129011e+03   9.946678e+08   0.000000e+00   2933s
  311550    9.2137142e+03   1.269835e+08   0.000000e+00   2938s
  311720    9.2145539e+03   4.119011e+07   0.000000e+00   2942s
  311880    9.2150713e+03   1.877488e+07   0.000000e+00   2947s
  312020    9.2153449e+03   3.245167e+07   0.000000e+00   2952s
  312180    9.2157198e+03   8.035817e+07   0.000000e+00   2956s
  312340    9.2167929e+03   8.825039e+08   0.000000e+00   2961s
  312500    9.2178851e+03   1.456121e+08   0.000000e+00   2965s
  312660    9.2184605e+03   6.755201e+08   0.000000e+00   2970s
  312960    9.2197430e+03   3.244527e+08   0.000000e+00   2979s
  313150    9.2209373e+03   7.313065e+08   0.000000e+00   2984s
  313300    9.2214494e+03   1.693749e+08   0.000000e+00   2988s
  313450    9.2224195e+03   1.927594e+08   0.000000e+00   2993s
  313590    9.2237017e+03   5.679648e+08   0.000000e+00   2998s
  313760    9.2249205e+03   1.227289e+10   0.000000e+00   3002s
  313910    9.2261459e+03   1.992253e+10   0.000000e+00   3007s
  314080    9.2272622e+03   2.630468e+08   0.000000e+00   3011s
  314250    9.2289378e+03   9.222364e+08   0.000000e+00   3016s
  314410    9.2307009e+03   8.411796e+09   0.000000e+00   3021s
  314580    9.2315851e+03   1.380503e+09   0.000000e+00   3025s
  314900    9.2346213e+03   1.629334e+08   0.000000e+00   3034s
  315070    9.2359674e+03   5.160162e+07   0.000000e+00   3039s
  315230    9.2372809e+03   6.516213e+08   0.000000e+00   3043s
  315390    9.2384500e+03   1.718851e+09   0.000000e+00   3048s
  315530    9.2394764e+03   4.923784e+09   0.000000e+00   3052s
  315700    9.2413365e+03   2.815268e+08   0.000000e+00   3057s
  315850    9.2434196e+03   8.050144e+09   0.000000e+00   3062s
  316030    9.2456661e+03   8.629454e+08   0.000000e+00   3066s
  316170    9.2475889e+03   2.469316e+08   0.000000e+00   3070s
  316500    9.2525187e+03   2.551165e+09   0.000000e+00   3079s
  316660    9.2547180e+03   1.649458e+09   0.000000e+00   3084s
  316860    9.2581049e+03   1.099496e+09   0.000000e+00   3088s
  317090    9.2617124e+03   2.020855e+09   0.000000e+00   3092s
  317320    9.2635239e+03   3.656700e+08   0.000000e+00   3096s
  317500    9.2650545e+03   1.810426e+08   0.000000e+00   3101s
  317780    9.2684596e+03   5.263667e+09   0.000000e+00   3109s
  317990    9.2707414e+03   1.635474e+10   0.000000e+00   3113s
  318160    9.2722740e+03   1.404902e+11   0.000000e+00   3118s
  318448    9.2805165e+03   2.412955e+10   0.000000e+00   3121s
  319312    9.2882444e+03   1.839283e+10   0.000000e+00   3128s
  319600    9.2905566e+03   5.511334e+10   0.000000e+00   3130s
Warning: Markowitz tolerance tightened to 0.0625
  320176    9.2972470e+03   7.733429e+11   0.000000e+00   3135s
  320752    9.3023901e+03   2.502797e+10   0.000000e+00   3140s
  321328    9.3059764e+03   1.057722e+10   0.000000e+00   3147s
  321498    9.3066999e+03   5.784111e+09   0.000000e+00   3151s
  322074    9.3145481e+03   1.212562e+11   0.000000e+00   3157s
  322362    9.3171407e+03   4.914505e+10   0.000000e+00   3161s
  322512    9.3187351e+03   4.515936e+10   0.000000e+00   3165s
  322812    9.3205466e+03   4.047653e+09   0.000000e+00   3175s
  323100    9.3225085e+03   7.639205e+10   0.000000e+00   3178s
  323350    9.3239245e+03   2.791558e+11   0.000000e+00   3183s
  323510    9.3253747e+03   1.485560e+10   0.000000e+00   3188s
  323750    9.3271222e+03   1.744797e+10   0.000000e+00   3192s
  324038    9.3290525e+03   1.291175e+10   0.000000e+00   3196s
  324614    9.3316977e+03   2.959957e+10   0.000000e+00   3203s
  324854    9.3342044e+03   1.281296e+09   0.000000e+00   3207s
  324974    9.3344700e+03   7.933024e+06   0.000000e+00   3212s
  325124    9.3350515e+03   1.552614e+07   0.000000e+00   3216s
  325264    9.3359311e+03   9.153044e+07   0.000000e+00   3221s
  325414    9.3366962e+03   2.249973e+08   0.000000e+00   3225s
  325574    9.3375177e+03   7.680364e+06   0.000000e+00   3230s
  325844    9.3389184e+03   7.883597e+08   0.000000e+00   3239s
  325994    9.3394914e+03   2.814604e+08   0.000000e+00   3244s
  326144    9.3403590e+03   2.995662e+08   0.000000e+00   3248s
  326304    9.3412103e+03   7.603395e+07   0.000000e+00   3253s
  326454    9.3425805e+03   2.258591e+07   0.000000e+00   3257s
  326604    9.3439094e+03   8.800539e+07   0.000000e+00   3262s
  326744    9.3455014e+03   2.365627e+07   0.000000e+00   3266s
  326934    9.3475936e+03   1.614484e+07   0.000000e+00   3270s
  327234    9.3505823e+03   1.630416e+08   0.000000e+00   3279s
  327364    9.3520118e+03   4.862564e+09   0.000000e+00   3283s
  327524    9.3531804e+03   4.718509e+07   0.000000e+00   3287s
  327664    9.3538733e+03   3.097057e+06   0.000000e+00   3292s
  327804    9.3543457e+03   6.085697e+07   0.000000e+00   3296s
  327934    9.3560469e+03   5.267351e+07   0.000000e+00   3301s
  328084    9.3583214e+03   3.166142e+08   0.000000e+00   3305s
  328414    9.3607718e+03   1.229154e+07   0.000000e+00   3314s
  328544    9.3615309e+03   1.234306e+07   0.000000e+00   3318s
  328704    9.3638489e+03   1.265627e+08   0.000000e+00   3322s
  328854    9.3645271e+03   1.232527e+07   0.000000e+00   3327s
  328994    9.3652107e+03   6.005602e+06   0.000000e+00   3331s
  329164    9.3668001e+03   4.735540e+06   0.000000e+00   3336s
  329334    9.3680226e+03   6.203612e+07   0.000000e+00   3340s
  329644    9.3708160e+03   1.115521e+09   0.000000e+00   3349s
  329804    9.3726333e+03   8.522834e+07   0.000000e+00   3354s
  329974    9.3735669e+03   2.111158e+09   0.000000e+00   3358s
  330124    9.3743979e+03   2.102081e+07   0.000000e+00   3363s
  330274    9.3756142e+03   6.061988e+07   0.000000e+00   3368s
  330434    9.3783365e+03   4.166648e+09   0.000000e+00   3372s
  330584    9.3804962e+03   1.149963e+09   0.000000e+00   3377s
  330734    9.3824239e+03   1.898926e+08   0.000000e+00   3382s
  330914    9.3838352e+03   1.641790e+08   0.000000e+00   3386s
  331074    9.3857769e+03   2.704768e+08   0.000000e+00   3391s
  331254    9.3869652e+03   5.715032e+08   0.000000e+00   3395s
  331424    9.3879788e+03   1.985739e+08   0.000000e+00   3400s
  331584    9.3890619e+03   2.644714e+08   0.000000e+00   3405s
  331994    9.3918797e+03   4.480747e+07   0.000000e+00   3415s
  332134    9.3931210e+03   2.376383e+07   0.000000e+00   3419s
  332284    9.3945391e+03   1.902518e+07   0.000000e+00   3425s
  332424    9.3956044e+03   3.882326e+07   0.000000e+00   3430s
  332564    9.3962140e+03   6.246902e+07   0.000000e+00   3434s
  332724    9.3972029e+03   7.415917e+07   0.000000e+00   3440s
  332884    9.3997653e+03   6.439825e+07   0.000000e+00   3445s
  333064    9.4023914e+03   3.061601e+08   0.000000e+00   3449s
  333224    9.4044461e+03   3.108387e+07   0.000000e+00   3454s
  333374    9.4060528e+03   5.046306e+08   0.000000e+00   3459s
  333524    9.4074116e+03   5.344761e+07   0.000000e+00   3464s
  333684    9.4092684e+03   1.199921e+07   0.000000e+00   3469s
  333854    9.4106416e+03   2.581668e+06   0.000000e+00   3474s
  334034    9.4115384e+03   2.039239e+07   0.000000e+00   3479s
  334204    9.4139350e+03   4.586944e+08   0.000000e+00   3484s
  334364    9.4154193e+03   3.646245e+07   0.000000e+00   3489s
  334504    9.4161556e+03   7.218683e+06   0.000000e+00   3494s
  334644    9.4171322e+03   1.309251e+08   0.000000e+00   3499s
  334794    9.4183361e+03   1.064647e+07   0.000000e+00   3504s
  334954    9.4196097e+03   9.978148e+08   0.000000e+00   3509s
  335124    9.4210354e+03   3.711871e+08   0.000000e+00   3513s
  335314    9.4220827e+03   9.858059e+07   0.000000e+00   3518s
  335474    9.4228613e+03   1.338993e+08   0.000000e+00   3523s
  335654    9.4238575e+03   6.954411e+09   0.000000e+00   3528s
  335814    9.4254771e+03   3.618307e+09   0.000000e+00   3533s
  335964    9.4268721e+03   7.411763e+07   0.000000e+00   3538s
  336134    9.4293049e+03   1.512848e+09   0.000000e+00   3543s
  336284    9.4310419e+03   9.548520e+09   0.000000e+00   3546s
  336574    9.4352196e+03   4.140591e+08   0.000000e+00   3551s
  336884    9.4388656e+03   5.814923e+07   0.000000e+00   3556s
  337224    9.4422085e+03   2.077324e+09   0.000000e+00   3560s
  337704    9.4458343e+03   5.122866e+07   0.000000e+00   3567s
  338004    9.4475302e+03   4.051662e+07   0.000000e+00   3571s
  338364    9.4494716e+03   4.001408e+08   0.000000e+00   3576s
  338674    9.4505544e+03   3.688494e+07   0.000000e+00   3580s
  338984    9.4520086e+03   2.649740e+08   0.000000e+00   3585s
  339474    9.4563467e+03   1.662390e+08   0.000000e+00   3592s
  339794    9.4589693e+03   4.426591e+07   0.000000e+00   3596s

Root relaxation: time limit, 340050 iterations, 3582.51 seconds (1033.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   -0.00000      -     - 3600s

Explored 1 nodes (340050 simplex iterations) in 3600.01 seconds (1039.31 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.786126802017e-12, gap -

User-callback calls 2790, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
