solving instance mcnd arcs c39 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50985 rows, 46985 columns and 322492 nonzeros
Model fingerprint: 0x9f2c5079
Model has 229 function constraints treated as nonlinear
  229 LOG
Variable types: 46736 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 478 rows and 498 columns
Presolve time: 1.73s
Presolved: 51652 rows, 46488 columns, 323806 nonzeros
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46259 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H  611   280                    143764.66818 128082.559  10.9%  1537 2367s
H  612   256                    142614.32206 128084.044  10.2%  1544 2436s
H  612   247                    141996.32206 128084.044  9.80%  1544 2436s
   613   248 128633.979    6   71 141996.322 128084.044  9.80%  1542 2684s
  NLP heuristic elapsed time = 5.03s
  NLP heuristic elapsed time = 10.00s
   614   249 134949.009   65   71 141996.322 128084.044  9.80%  1539 2695s

Explored 614 nodes (1361111 simplex iterations) in 3600.01 seconds (1584.85 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 141996 142614 143765 ... 154647

Time limit reached
Best objective 1.419963220648e+05, best bound 1.280840439340e+05, gap 9.7976%

User-callback calls 48692, time in user-callback 0.24 sec
primal_bound = 141996.3220647732, dual_bound = 128084.04393397197, gap = 9.797632733371076, time = 3600.03
