solving instance mcnd arcs c54 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222140 rows, 210140 columns and 1459730 nonzeros
Model fingerprint: 0x4f356007
Model has 520 function constraints treated as nonlinear
  520 POLY
Variable types: 209590 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 550 rows and 580 columns (presolve time = 5s)...
Presolve removed 550 rows and 580 columns
Presolve time: 5.40s
Presolved: 225750 rows, 209561 columns, 1468166 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  194399    3.5913346e+04   4.807832e+06   0.000000e+00   1922s
  194709    3.5967544e+04   1.654059e+07   0.000000e+00   1929s
  194869    3.5970870e+04   2.405712e+07   0.000000e+00   1932s
  195039    3.5974156e+04   3.542811e+07   0.000000e+00   1936s
  195389    3.5982051e+04   3.549973e+07   0.000000e+00   1943s
  195559    3.5985721e+04   1.032418e+07   0.000000e+00   1947s
  195759    3.5987758e+04   8.676549e+06   0.000000e+00   1950s
  196079    3.5998518e+04   6.426797e+06   0.000000e+00   1958s
  196239    3.6001940e+04   1.853378e+07   0.000000e+00   1961s
  196389    3.6004310e+04   3.916596e+07   0.000000e+00   1965s
  196729    3.6011747e+04   1.532838e+07   0.000000e+00   1972s
  196869    3.6015354e+04   6.873234e+07   0.000000e+00   1976s
  197029    3.6018958e+04   2.172989e+07   0.000000e+00   1980s
  197379    3.6025956e+04   1.577835e+07   0.000000e+00   1988s
  197539    3.6028801e+04   6.251764e+07   0.000000e+00   1992s
  197679    3.6030846e+04   5.437518e+07   0.000000e+00   1995s
  198019    3.6037466e+04   5.975225e+06   0.000000e+00   2003s
  198199    3.6040811e+04   1.559874e+07   0.000000e+00   2007s
  198359    3.6042499e+04   4.763175e+09   0.000000e+00   2010s
  199049    3.6056745e+04   6.407513e+08   0.000000e+00   2018s
  199239    3.6060714e+04   8.381483e+07   0.000000e+00   2022s
  199369    3.6063984e+04   7.166786e+06   0.000000e+00   2026s
  199669    3.6076967e+04   9.019703e+06   0.000000e+00   2034s
  199819    3.6083760e+04   2.914855e+07   0.000000e+00   2038s
  199979    3.6090072e+04   1.206872e+08   0.000000e+00   2041s
  200129    3.6094194e+04   7.927881e+06   0.000000e+00   2045s
  200449    3.6105483e+04   3.061185e+08   0.000000e+00   2053s
  200629    3.6110197e+04   1.454063e+07   0.000000e+00   2056s
  200779    3.6114810e+04   1.143427e+08   0.000000e+00   2060s
  201129    3.6122705e+04   9.037088e+07   0.000000e+00   2068s
  201309    3.6125510e+04   9.713807e+06   0.000000e+00   2072s
  201469    3.6131330e+04   4.425060e+08   0.000000e+00   2075s
  201799    3.6138675e+04   6.387879e+07   0.000000e+00   2083s
  201959    3.6145158e+04   1.806976e+08   0.000000e+00   2086s
  202299    3.6153702e+04   3.285263e+08   0.000000e+00   2094s
  202469    3.6158181e+04   1.718003e+08   0.000000e+00   2097s
  202639    3.6163436e+04   1.137460e+07   0.000000e+00   2101s
  203039    3.6171669e+04   2.216274e+07   0.000000e+00   2109s
  203199    3.6174898e+04   3.971010e+07   0.000000e+00   2112s
  203339    3.6175780e+04   2.242816e+07   0.000000e+00   2116s
  203689    3.6183647e+04   2.929944e+08   0.000000e+00   2123s
  203839    3.6186439e+04   4.943377e+07   0.000000e+00   2127s
  203999    3.6190321e+04   1.007751e+07   0.000000e+00   2131s
  204329    3.6198173e+04   1.063645e+07   0.000000e+00   2138s
  204499    3.6202174e+04   3.941749e+07   0.000000e+00   2142s
  204639    3.6205352e+04   8.473350e+07   0.000000e+00   2146s
  204949    3.6211877e+04   5.009330e+07   0.000000e+00   2153s
  205129    3.6214928e+04   1.565095e+07   0.000000e+00   2156s
  205459    3.6219819e+04   1.046399e+07   0.000000e+00   2164s
  205619    3.6221434e+04   9.122490e+07   0.000000e+00   2167s
  205874    3.6223856e+04   1.261575e+07   0.000000e+00   2171s
  206224    3.6228632e+04   1.946680e+07   0.000000e+00   2178s
  206394    3.6232092e+04   4.128644e+06   0.000000e+00   2181s
  206704    3.6238662e+04   1.257095e+07   0.000000e+00   2188s
  206864    3.6244317e+04   1.740181e+08   0.000000e+00   2191s
  207164    3.6251402e+04   1.516614e+07   0.000000e+00   2198s
  207314    3.6254587e+04   3.766560e+06   0.000000e+00   2202s
  207614    3.6261171e+04   2.547065e+08   0.000000e+00   2208s
  207774    3.6263910e+04   2.664923e+07   0.000000e+00   2212s
  207954    3.6267041e+04   7.349185e+06   0.000000e+00   2215s
  208304    3.6271534e+04   3.779419e+06   0.000000e+00   2222s
  208474    3.6273381e+04   3.553540e+06   0.000000e+00   2226s
  208774    3.6278951e+04   2.385604e+07   0.000000e+00   2234s
  208934    3.6281378e+04   8.201668e+06   0.000000e+00   2237s
  209124    3.6286074e+04   3.009489e+07   0.000000e+00   2241s
  209484    3.6297967e+04   9.325328e+07   0.000000e+00   2249s
  209654    3.6301654e+04   2.373933e+08   0.000000e+00   2253s
  209794    3.6305096e+04   2.554892e+08   0.000000e+00   2256s
  209974    3.6309018e+04   1.038831e+08   0.000000e+00   2260s
  210324    3.6316405e+04   1.847793e+07   0.000000e+00   2268s
  210484    3.6320050e+04   3.088173e+06   0.000000e+00   2272s
  210644    3.6323964e+04   4.409608e+06   0.000000e+00   2275s
  210994    3.6329623e+04   1.050190e+07   0.000000e+00   2283s
  211164    3.6332527e+04   3.405318e+07   0.000000e+00   2287s
  211314    3.6336107e+04   1.113135e+08   0.000000e+00   2290s
  211654    3.6346557e+04   4.245987e+07   0.000000e+00   2298s
  211814    3.6349195e+04   4.405087e+08   0.000000e+00   2302s
  212004    3.6354424e+04   8.105195e+07   0.000000e+00   2306s
  212364    3.6362463e+04   1.598490e+08   0.000000e+00   2313s
  212504    3.6362897e+04   1.073262e+08   0.000000e+00   2317s
  212674    3.6365949e+04   5.615538e+07   0.000000e+00   2321s
  213024    3.6373660e+04   2.925942e+06   0.000000e+00   2328s
  213224    3.6374758e+04   1.731431e+07   0.000000e+00   2332s
  213394    3.6377914e+04   1.495727e+07   0.000000e+00   2336s
  213794    3.6382735e+04   1.193976e+07   0.000000e+00   2343s
  213974    3.6384209e+04   6.961447e+06   0.000000e+00   2346s
  214424    3.6394161e+04   1.423228e+07   0.000000e+00   2353s
  214614    3.6398434e+04   1.969326e+07   0.000000e+00   2357s
  214774    3.6402001e+04   2.707640e+07   0.000000e+00   2360s
  215114    3.6410899e+04   1.071196e+08   0.000000e+00   2367s
  215264    3.6412108e+04   7.144618e+06   0.000000e+00   2371s
  215624    3.6420795e+04   1.320150e+07   0.000000e+00   2378s
  215794    3.6424625e+04   2.376948e+07   0.000000e+00   2382s
  215934    3.6425590e+04   2.028006e+07   0.000000e+00   2386s
  216264    3.6432167e+04   2.877725e+06   0.000000e+00   2393s
  216424    3.6436607e+04   1.332567e+07   0.000000e+00   2397s
  216604    3.6442073e+04   2.972043e+07   0.000000e+00   2400s
  216924    3.6450269e+04   3.895888e+07   0.000000e+00   2408s
  217084    3.6454837e+04   3.146169e+08   0.000000e+00   2411s
  217414    3.6461245e+04   2.843982e+08   0.000000e+00   2419s
  217594    3.6465447e+04   4.907794e+06   0.000000e+00   2422s
  217744    3.6473348e+04   1.010470e+07   0.000000e+00   2426s
  218179    3.6480254e+04   4.723334e+07   0.000000e+00   2432s
  218409    3.6483727e+04   8.470152e+06   0.000000e+00   2435s
  218729    3.6488076e+04   5.375358e+06   0.000000e+00   2442s
  218939    3.6492354e+04   6.608608e+06   0.000000e+00   2446s
  219329    3.6497160e+04   5.624379e+06   0.000000e+00   2453s
  219499    3.6501249e+04   2.126248e+06   0.000000e+00   2457s
  219679    3.6507244e+04   1.048942e+07   0.000000e+00   2460s
  220114    3.6516504e+04   5.829051e+07   0.000000e+00   2467s
  220264    3.6518988e+04   2.972753e+07   0.000000e+00   2471s
  220634    3.6527515e+04   1.631195e+07   0.000000e+00   2478s
  220844    3.6533599e+04   7.228176e+07   0.000000e+00   2482s
  221084    3.6537441e+04   9.096354e+06   0.000000e+00   2485s
  221444    3.6546931e+04   8.248604e+06   0.000000e+00   2493s
  221614    3.6552624e+04   6.599312e+06   0.000000e+00   2497s
  221774    3.6560845e+04   5.974152e+07   0.000000e+00   2501s
  222124    3.6575932e+04   1.666591e+08   0.000000e+00   2508s
  222294    3.6583871e+04   3.111260e+07   0.000000e+00   2512s
  222514    3.6586032e+04   3.069734e+07   0.000000e+00   2515s
  222964    3.6596568e+04   3.897636e+07   0.000000e+00   2522s
  223134    3.6602548e+04   4.244605e+07   0.000000e+00   2526s
  223514    3.6618063e+04   6.741075e+07   0.000000e+00   2533s
  223694    3.6623435e+04   1.611886e+07   0.000000e+00   2537s
  223884    3.6628492e+04   8.080371e+06   0.000000e+00   2541s
  224154    3.6645706e+04   8.931316e+05   0.000000e+00   2548s
  224304    3.6652542e+04   6.927312e+06   0.000000e+00   2552s
  224444    3.6670233e+04   3.655309e+06   0.000000e+00   2555s
  224899    3.6695205e+04   1.164022e+07   0.000000e+00   2563s
  225109    3.6714485e+04   2.360959e+07   0.000000e+00   2567s
  225359    3.6730722e+04   1.803941e+07   0.000000e+00   2570s
  225709    3.6766797e+04   9.866029e+06   0.000000e+00   2578s
  225899    3.6777635e+04   2.228865e+07   0.000000e+00   2582s
  226149    3.6792794e+04   2.259590e+09   0.000000e+00   2586s
  226569    3.6820936e+04   4.908508e+06   0.000000e+00   2593s
  226759    3.6826748e+04   8.480674e+07   0.000000e+00   2597s
  226949    3.6832217e+04   2.306191e+08   0.000000e+00   2601s
  227329    3.6850343e+04   2.420481e+08   0.000000e+00   2608s
  227519    3.6857329e+04   7.448237e+07   0.000000e+00   2612s
  227719    3.6866962e+04   3.997136e+08   0.000000e+00   2616s
  228129    3.6897353e+04   3.073104e+08   0.000000e+00   2623s
  228309    3.6912442e+04   6.017750e+07   0.000000e+00   2627s
  228509    3.6923742e+04   5.440185e+07   0.000000e+00   2630s
  228954    3.6939116e+04   8.639769e+08   0.000000e+00   2637s
  229184    3.7113822e+04   3.152305e+07   0.000000e+00   2641s
  229564    3.7126736e+04   6.964361e+08   0.000000e+00   2648s
  229819    3.7139912e+04   5.640380e+07   0.000000e+00   2651s
  230304    3.7144162e+04   2.388093e+07   0.000000e+00   2657s
  230474    3.7150713e+04   5.009002e+06   0.000000e+00   2660s
  230929    3.7165244e+04   4.488927e+06   0.000000e+00   2667s
  231139    3.7173318e+04   1.105087e+07   0.000000e+00   2670s
  231539    3.7194867e+04   1.456172e+07   0.000000e+00   2677s
  231749    3.7203292e+04   1.542600e+07   0.000000e+00   2680s
  232169    3.7222314e+04   1.567367e+07   0.000000e+00   2688s
  232349    3.7227361e+04   1.367970e+08   0.000000e+00   2691s
  232759    3.7252299e+04   4.097256e+07   0.000000e+00   2698s
  232939    3.7256752e+04   1.005630e+09   0.000000e+00   2701s
  233319    3.7270424e+04   1.905403e+07   0.000000e+00   2709s
  233509    3.7277989e+04   5.846551e+07   0.000000e+00   2712s
  233719    3.7286343e+04   1.359225e+08   0.000000e+00   2716s
  234109    3.7318235e+04   8.430912e+07   0.000000e+00   2723s
  234279    3.7373013e+04   1.138605e+09   0.000000e+00   2727s
  234479    3.7388845e+04   1.413288e+08   0.000000e+00   2731s
  234809    3.7403633e+04   2.146525e+07   0.000000e+00   2738s
  234999    3.7423636e+04   1.896897e+08   0.000000e+00   2741s
  235209    3.7451997e+04   7.175244e+07   0.000000e+00   2745s
  235579    3.7472364e+04   4.987399e+07   0.000000e+00   2753s
  235759    3.7479210e+04   2.884184e+07   0.000000e+00   2756s
  236119    3.7499726e+04   1.841399e+07   0.000000e+00   2763s
  236289    3.7511329e+04   1.474648e+07   0.000000e+00   2767s
  236499    3.7524940e+04   1.901991e+07   0.000000e+00   2770s
  236899    3.7548569e+04   2.295526e+07   0.000000e+00   2778s
  237079    3.7556983e+04   9.695133e+06   0.000000e+00   2781s
  237269    3.7564055e+04   2.010906e+08   0.000000e+00   2785s
  237629    3.7586326e+04   1.079880e+08   0.000000e+00   2792s
  237809    3.8038215e+04   1.094457e+08   0.000000e+00   2796s
  238249    3.8160742e+04   3.764880e+08   0.000000e+00   2803s
  238469    3.8187070e+04   2.041265e+08   0.000000e+00   2806s
  238719    3.8237931e+04   2.018635e+07   0.000000e+00   2810s
  239099    3.8271224e+04   5.994857e+08   0.000000e+00   2817s
  239329    3.8290784e+04   4.479574e+08   0.000000e+00   2820s
  239679    3.8363478e+04   2.505059e+08   0.000000e+00   2827s
  239829    3.8379798e+04   8.827390e+07   0.000000e+00   2831s
  240229    3.8413179e+04   6.214671e+07   0.000000e+00   2838s
  240429    3.8426582e+04   6.353090e+07   0.000000e+00   2841s
  240904    3.8457545e+04   1.918620e+08   0.000000e+00   2848s
  241134    3.8470664e+04   3.079174e+08   0.000000e+00   2851s
  241504    3.8510786e+04   4.317636e+07   0.000000e+00   2858s
  241684    3.8530526e+04   3.026970e+08   0.000000e+00   2862s
  241924    3.8559073e+04   6.438674e+08   0.000000e+00   2865s
  242334    3.8609791e+04   6.418066e+08   0.000000e+00   2873s
  242554    3.8639716e+04   3.880561e+08   0.000000e+00   2876s
  242784    3.8675738e+04   2.477268e+11   0.000000e+00   2880s
  243124    3.8720425e+04   1.397762e+10   0.000000e+00   2888s
  243354    3.8771961e+04   3.808718e+08   0.000000e+00   2891s
  243524    3.8874342e+04   1.539538e+08   0.000000e+00   2895s
  243894    3.8906655e+04   3.538683e+07   0.000000e+00   2903s
  244074    3.8928601e+04   1.210587e+08   0.000000e+00   2907s
  244234    3.8935667e+04   7.189972e+07   0.000000e+00   2910s
  244634    3.8976093e+04   6.617143e+08   0.000000e+00   2918s
  244804    3.8983147e+04   3.181504e+07   0.000000e+00   2922s
  244984    3.8990658e+04   1.326514e+07   0.000000e+00   2925s
  245324    3.9000055e+04   1.968297e+07   0.000000e+00   2932s
  245504    3.9005262e+04   1.259199e+08   0.000000e+00   2936s
  245844    3.9014516e+04   3.003709e+07   0.000000e+00   2943s
  246044    3.9021198e+04   6.432049e+07   0.000000e+00   2947s
  246194    3.9026167e+04   8.411254e+07   0.000000e+00   2950s
  246504    3.9033969e+04   6.420899e+06   0.000000e+00   2958s
  246674    3.9039151e+04   1.879098e+07   0.000000e+00   2962s
  246834    3.9042907e+04   3.222902e+08   0.000000e+00   2966s
  247174    3.9053844e+04   1.384773e+07   0.000000e+00   2973s
  247344    3.9059605e+04   9.369477e+06   0.000000e+00   2977s
  247524    3.9064710e+04   3.043333e+08   0.000000e+00   2982s
  247724    3.9074461e+04   9.836520e+07   0.000000e+00   2986s
  248134    3.9088101e+04   2.097765e+08   0.000000e+00   2994s
  248284    3.9092982e+04   6.751139e+06   0.000000e+00   2997s
  248474    3.9099760e+04   5.014386e+07   0.000000e+00   3001s
  248634    3.9104795e+04   7.648559e+07   0.000000e+00   3005s
  249014    3.9113617e+04   1.188102e+07   0.000000e+00   3013s
  249204    3.9119042e+04   1.375036e+06   0.000000e+00   3017s
  249374    3.9123307e+04   4.635453e+06   0.000000e+00   3021s
  249704    3.9131611e+04   4.054331e+07   0.000000e+00   3029s
  249914    3.9134619e+04   4.338408e+06   0.000000e+00   3033s
  250084    3.9138535e+04   6.508872e+06   0.000000e+00   3037s
  250264    3.9143800e+04   5.175693e+07   0.000000e+00   3041s
  250584    3.9151836e+04   1.236479e+08   0.000000e+00   3049s
  250744    3.9156629e+04   7.372546e+06   0.000000e+00   3053s
  250904    3.9161603e+04   2.150138e+08   0.000000e+00   3057s
  251154    3.9163953e+04   2.742916e+07   0.000000e+00   3061s
  251314    3.9167618e+04   2.378875e+08   0.000000e+00   3065s
  251644    3.9175923e+04   2.518224e+08   0.000000e+00   3073s
  251814    3.9179427e+04   1.486124e+08   0.000000e+00   3077s
  252004    3.9182989e+04   8.383651e+07   0.000000e+00   3081s
  252174    3.9186189e+04   2.597135e+07   0.000000e+00   3085s
  252554    3.9195516e+04   7.222396e+07   0.000000e+00   3094s
  252714    3.9200259e+04   4.417291e+07   0.000000e+00   3098s
  252924    3.9203487e+04   4.261921e+06   0.000000e+00   3102s
  253094    3.9207661e+04   3.467628e+07   0.000000e+00   3106s
  253264    3.9209880e+04   4.090615e+06   0.000000e+00   3111s
  253594    3.9220052e+04   4.602976e+07   0.000000e+00   3119s
  253764    3.9224026e+04   9.041941e+06   0.000000e+00   3123s
  253944    3.9227497e+04   2.833741e+07   0.000000e+00   3127s
  254104    3.9231116e+04   1.011326e+09   0.000000e+00   3131s
  254264    3.9234890e+04   8.749859e+07   0.000000e+00   3135s
  254594    3.9244166e+04   7.812545e+08   0.000000e+00   3144s
  254794    3.9249534e+04   1.521403e+07   0.000000e+00   3148s
  255014    3.9254081e+04   2.131315e+08   0.000000e+00   3152s
  255184    3.9257828e+04   7.034406e+07   0.000000e+00   3156s
  255374    3.9263443e+04   4.776438e+08   0.000000e+00   3160s
  255724    3.9270529e+04   9.114914e+06   0.000000e+00   3168s
  255894    3.9273393e+04   3.101914e+07   0.000000e+00   3172s
  256044    3.9277057e+04   4.959514e+07   0.000000e+00   3176s
  256364    3.9284092e+04   3.459824e+07   0.000000e+00   3184s
  256524    3.9289672e+04   5.662092e+08   0.000000e+00   3188s
  256694    3.9296204e+04   8.116307e+08   0.000000e+00   3192s
  256864    3.9300181e+04   6.958409e+07   0.000000e+00   3196s
  257204    3.9307618e+04   5.760683e+08   0.000000e+00   3204s
  257384    3.9310474e+04   3.644851e+08   0.000000e+00   3208s
  257564    3.9313766e+04   1.254900e+08   0.000000e+00   3212s
  257794    3.9317734e+04   8.117684e+07   0.000000e+00   3216s
  258154    3.9328675e+04   1.547334e+08   0.000000e+00   3224s
  258324    3.9332616e+04   2.452778e+08   0.000000e+00   3228s
  258534    3.9338876e+04   1.352819e+08   0.000000e+00   3232s
  258744    3.9344009e+04   5.831777e+08   0.000000e+00   3236s
  258904    3.9346942e+04   6.116874e+07   0.000000e+00   3241s
  259234    3.9353951e+04   7.281364e+07   0.000000e+00   3249s
  259384    3.9356441e+04   9.604686e+08   0.000000e+00   3253s
  259554    3.9360560e+04   1.422852e+08   0.000000e+00   3257s
  259724    3.9364876e+04   4.248976e+07   0.000000e+00   3262s
  259884    3.9367918e+04   3.759424e+07   0.000000e+00   3266s
  260044    3.9372384e+04   2.681329e+08   0.000000e+00   3270s
  260374    3.9383382e+04   3.046981e+08   0.000000e+00   3278s
  260564    3.9390527e+04   2.149753e+07   0.000000e+00   3283s
  260754    3.9403255e+04   8.098518e+06   0.000000e+00   3287s
  260934    3.9413567e+04   1.075531e+07   0.000000e+00   3291s
  261274    3.9427243e+04   2.114019e+08   0.000000e+00   3299s
  261444    3.9433371e+04   1.032709e+08   0.000000e+00   3303s
  261614    3.9438331e+04   4.431540e+07   0.000000e+00   3307s
  261774    3.9443685e+04   8.564007e+08   0.000000e+00   3311s
  262124    3.9456299e+04   5.902868e+07   0.000000e+00   3319s
  262264    3.9461490e+04   3.211194e+07   0.000000e+00   3323s
  262434    3.9471342e+04   3.472533e+07   0.000000e+00   3327s
  262594    3.9481787e+04   1.271979e+07   0.000000e+00   3331s
  262914    3.9494488e+04   2.268243e+07   0.000000e+00   3338s
  263074    3.9501612e+04   8.056671e+07   0.000000e+00   3342s
  263264    3.9510722e+04   7.353934e+07   0.000000e+00   3346s
  263604    3.9525595e+04   1.863740e+07   0.000000e+00   3354s
  263784    3.9535708e+04   2.857955e+06   0.000000e+00   3358s
  263944    3.9546589e+04   1.222489e+07   0.000000e+00   3362s
  264409    3.9556727e+04   2.235311e+08   0.000000e+00   3369s
  264579    3.9560444e+04   2.990506e+06   0.000000e+00   3373s
  264759    3.9565557e+04   7.266918e+08   0.000000e+00   3377s
  264949    3.9570674e+04   5.104665e+07   0.000000e+00   3381s
  265329    3.9580052e+04   6.872037e+06   0.000000e+00   3388s
  265529    3.9587770e+04   3.327841e+08   0.000000e+00   3392s
  265719    3.9595002e+04   4.674652e+07   0.000000e+00   3396s
  265879    3.9601089e+04   1.555349e+08   0.000000e+00   3400s
  266179    3.9611816e+04   2.295035e+07   0.000000e+00   3408s
  266339    3.9615988e+04   1.128601e+07   0.000000e+00   3412s
  266489    3.9620427e+04   2.998199e+07   0.000000e+00   3416s
  266639    3.9627111e+04   3.783324e+07   0.000000e+00   3420s
  266959    3.9633061e+04   8.480231e+07   0.000000e+00   3428s
  267129    3.9637026e+04   4.430025e+06   0.000000e+00   3432s
  267299    3.9640901e+04   1.927125e+06   0.000000e+00   3437s
  267459    3.9645109e+04   2.383607e+06   0.000000e+00   3441s
  267779    3.9647688e+04   3.469188e+07   0.000000e+00   3449s
  267939    3.9650771e+04   9.425566e+07   0.000000e+00   3453s
  268089    3.9651351e+04   4.931142e+07   0.000000e+00   3457s
  268259    3.9654090e+04   9.271939e+06   0.000000e+00   3461s
  268419    3.9656136e+04   7.645947e+06   0.000000e+00   3466s
  268749    3.9662710e+04   2.430202e+06   0.000000e+00   3474s
  268949    3.9667091e+04   1.555158e+07   0.000000e+00   3478s
  269109    3.9669810e+04   9.932050e+06   0.000000e+00   3483s
  269299    3.9675105e+04   9.071359e+06   0.000000e+00   3487s
  269479    3.9680726e+04   8.898313e+07   0.000000e+00   3491s
  269669    3.9686681e+04   6.823083e+07   0.000000e+00   3495s
  270019    3.9694458e+04   1.302667e+07   0.000000e+00   3504s
  270189    3.9698770e+04   3.683516e+07   0.000000e+00   3508s
  270349    3.9704368e+04   2.533601e+07   0.000000e+00   3512s
  270489    3.9704700e+04   1.548682e+07   0.000000e+00   3516s
  270659    3.9709193e+04   3.972980e+06   0.000000e+00   3520s
  270989    3.9721527e+04   2.151370e+07   0.000000e+00   3528s
  271149    3.9723780e+04   1.479308e+07   0.000000e+00   3532s
  271299    3.9729155e+04   4.123047e+06   0.000000e+00   3536s
  271469    3.9734055e+04   4.402075e+07   0.000000e+00   3540s
  271789    3.9742116e+04   1.326768e+07   0.000000e+00   3548s
  271959    3.9746784e+04   3.192892e+07   0.000000e+00   3553s
  272149    3.9751002e+04   6.740960e+06   0.000000e+00   3557s
  272319    3.9757173e+04   2.872125e+08   0.000000e+00   3561s
  272649    3.9767890e+04   1.837206e+08   0.000000e+00   3569s
  272819    3.9774199e+04   3.044928e+07   0.000000e+00   3573s
  273019    3.9777686e+04   2.740344e+07   0.000000e+00   3577s
  273189    3.9781720e+04   5.309924e+07   0.000000e+00   3581s
  273559    3.9794331e+04   4.484630e+07   0.000000e+00   3589s
  273749    3.9799238e+04   2.120288e+07   0.000000e+00   3593s
  273919    3.9803183e+04   1.002521e+08   0.000000e+00   3597s

Root relaxation: time limit, 274073 iterations, 3593.92 seconds (961.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (274073 simplex iterations) in 3600.03 seconds (965.05 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2611, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
