solving instance mcnd arcs c47 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63695 rows, 59695 columns and 409788 nonzeros
Model fingerprint: 0x25cf22f1
Model has 291 function constraints treated as nonlinear
  291 POW
Variable types: 59384 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 311 unfixed non-continuous variables out of 311
User MIP start did not produce a new incumbent solution

Presolve removed 602 rows and 622 columns
Presolve time: 1.68s
Presolved: 64548 rows, 59074 columns, 411474 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   169   171 105711.124  103   35 113812.594 99606.5443  12.5%  4677 3034s
   170   172 105726.869  104   35 113812.594 99606.5443  12.5%  4652 3035s
   174   176 105735.263  106   34 113812.594 99606.5443  12.5%  4554 3040s
   178   180 106231.309  108   38 113812.594 99606.5443  12.5%  4469 3047s
   179   181 106195.532  108   35 113812.594 99606.5443  12.5%  4458 3052s
   181   183 106271.459  109   38 113812.594 99606.5443  12.5%  4414 3055s
   186   188 106226.388  112   38 113812.594 99606.5443  12.5%  4313 3061s
   188   190 106480.495  113   36 113812.594 99606.5443  12.5%  4284 3067s
   189   191 106603.653  113   36 113812.594 99606.5443  12.5%  4274 3071s
   191   193 106489.627  115   38 113812.594 99606.5443  12.5%  4399 3127s
   192   194 106489.915  116   38 113812.594 99606.5443  12.5%  4398 3134s
   193   195 106491.974  117   38 113812.594 99606.5443  12.5%  4463 3168s
   194   196 106492.106  118   39 113812.594 99606.5443  12.5%  4580 3206s
   195   197 106492.303  119   35 113812.594 99606.5443  12.5%  4702 3253s
   196   198 106492.949  120   33 113812.594 99606.5443  12.5%  4801 3291s
   197   199 106493.359  121   32 113812.594 99606.5443  12.5%  4849 3318s
   198   200 106707.522  122   35 113812.594 99606.5443  12.5%  4829 3320s
   199   201 106662.050  122   34 113812.594 99606.5443  12.5%  4817 3328s
   200   202 106683.469  123   34 113812.594 99606.5443  12.5%  4797 3330s
   205   207 107043.312  125   31 113812.594 99606.5443  12.5%  4701 3336s
   208   210 107054.492  127   31 113812.594 99606.5443  12.5%  4644 3341s
   209   211 107331.714  127   39 113812.594 99606.5443  12.5%  4630 3346s
   210   212 107375.461  128   35 113812.594 99606.5443  12.5%  4620 3352s
   211   213 107525.400  128   31 113812.594 99606.5443  12.5%  4616 3359s
   213   215 107397.240  129   37 113812.594 99606.5443  12.5%  4576 3360s
   223   225 107399.199  134   33 113812.594 99606.5443  12.5%  4380 3365s
   228   230 107683.362  137   37 113812.594 99606.5443  12.5%  4298 3372s
   229   231 107851.350  137   33 113812.594 99606.5443  12.5%  4291 3377s
   231   233 109330.946  138   42 113812.594 99606.5443  12.5%  4310 3409s
   234   236 107722.959  140   40 113812.594 99606.5443  12.5%  4258 3410s
   238   240 108317.543  142   34 113812.594 99606.5443  12.5%  4196 3416s
   241   243 108178.067  143   35 113812.594 99606.5443  12.5%  4151 3420s
   249   251 108417.277  147   31 113812.594 99606.5443  12.5%  4029 3426s
   253   255 108405.452  149   34 113812.594 99606.5443  12.5%  3974 3431s
   258   260 108921.291  152   34 113812.594 99606.5443  12.5%  3910 3440s
   259   261 108668.564  152   34 113812.594 99606.5443  12.5%  3903 3445s
   264   266 109011.648  155   31 113812.594 99606.5443  12.5%  3840 3451s
   265   267 109189.703  155   34 113812.594 99606.5443  12.5%  3837 3460s
   273   275 109487.960  160   33 113812.594 99606.5443  12.5%  3736 3466s
   274   276 109313.093  160   30 113812.594 99606.5443  12.5%  3741 3472s
   278   280 109343.850  162   31 113812.594 99606.5443  12.5%  3693 3475s
   283   285 109554.973  165   30 113812.594 99606.5443  12.5%  3647 3484s
   284   286 109500.993  165   32 113812.594 99606.5443  12.5%  3642 3489s
   286   288 109514.857  166   31 113812.594 99606.5443  12.5%  3618 3490s
   287   289 109824.618  167   29 113812.594 99606.5443  12.5%  3614 3496s
   289   291 109807.358  168   32 113812.594 99606.5443  12.5%  3597 3500s
   295   297 110033.549  171   32 113812.594 99606.5443  12.5%  3535 3506s
   296   298 110052.828  171   30 113812.594 99606.5443  12.5%  3530 3510s
   299   301 110268.053  173   31 113812.594 99606.5443  12.5%  3502 3516s
   300   302 110060.094  173   31 113812.594 99606.5443  12.5%  3496 3520s
   302   304 110318.884  174   31 113812.594 99606.5443  12.5%  3481 3525s
   303   305 110342.167  175   27 113812.594 99606.5443  12.5%  3478 3530s
   305   307 110566.435  176   28 113812.594 99606.5443  12.5%  3467 3537s
   306   308 110672.146  176   28 113812.594 99606.5443  12.5%  3463 3541s
   309   311 110584.796  178   29 113812.594 99606.5443  12.5%  3434 3545s
   327   329 110922.379  187   24 113812.594 99606.5443  12.5%  3256 3552s
   328   330 110822.968  187   25 113812.594 99606.5443  12.5%  3257 3559s
   329   331 110830.156  188   25 113812.594 99606.5443  12.5%  3250 3561s
   330   332 110854.017  188   27 113812.594 99606.5443  12.5%  3245 3566s
   336   338 111012.904  191   25 113812.594 99606.5443  12.5%  3192 3570s
   340   342 111284.837  193   24 113812.594 99606.5443  12.5%  3163 3575s
   342   344 111576.747  194   26 113812.594 99606.5443  12.5%  3156 3585s
   346   348 111399.703  196   27 113812.594 99606.5443  12.5%  3124 3590s

Cutting planes:
  Implied bound: 3
  MIR: 28
  Flow cover: 6

Explored 351 nodes (1300162 simplex iterations) in 3600.01 seconds (1451.93 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 113813 113969 114524 ... 116673

Time limit reached
Best objective 1.138125936686e+05, best bound 9.960654432918e+04, gap 12.4820%

User-callback calls 56775, time in user-callback 0.31 sec
primal_bound = 113812.59366860756, dual_bound = 99606.54432917823, gap = 12.481966082588032, time = 3600.03
