solving instance mcnd arcs c57 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x332aa600
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 2.24s
Presolved: 79870 rows, 71401 columns, 492320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  290327    3.5611230e+04   5.214392e+05   0.000000e+00   1906s
  290787    3.5640887e+04   7.140611e+04   0.000000e+00   1911s
  291267    3.5670422e+04   1.180924e+05   0.000000e+00   1917s
  291747    3.5697286e+04   9.014079e+05   0.000000e+00   1922s
  292067    3.5718485e+04   6.104737e+05   0.000000e+00   1925s
  292547    3.5744350e+04   4.808580e+04   0.000000e+00   1930s
  293027    3.5768322e+04   6.882178e+05   0.000000e+00   1936s
  293507    3.5799263e+04   1.404952e+06   0.000000e+00   1941s
  293987    3.5824192e+04   3.626805e+06   0.000000e+00   1946s
  294417    3.5848906e+04   3.123413e+05   0.000000e+00   1951s
  294817    3.5868299e+04   7.263528e+05   0.000000e+00   1955s
  295427    3.5906675e+04   1.242350e+05   0.000000e+00   1962s
  295747    3.5924272e+04   6.211345e+05   0.000000e+00   1965s
  296207    3.5948164e+04   1.496522e+06   0.000000e+00   1970s
  296687    3.5970650e+04   5.977936e+05   0.000000e+00   1975s
  297167    3.5999319e+04   5.016002e+04   0.000000e+00   1981s
  297647    3.6024919e+04   2.755251e+06   0.000000e+00   1986s
  298107    3.6051727e+04   4.146977e+05   0.000000e+00   1991s
  298587    3.6080552e+04   2.027912e+06   0.000000e+00   1996s
  299067    3.6100430e+04   3.130361e+05   0.000000e+00   2001s
  299547    3.6125679e+04   1.845669e+05   0.000000e+00   2006s
  300017    3.6142857e+04   3.171484e+05   0.000000e+00   2012s
  300487    3.6165391e+04   2.598417e+06   0.000000e+00   2017s
  300807    3.6180996e+04   1.045956e+05   0.000000e+00   2020s
  301287    3.6202441e+04   1.660162e+06   0.000000e+00   2025s
  301767    3.6222194e+04   1.895864e+05   0.000000e+00   2031s
  302247    3.6244239e+04   4.613551e+05   0.000000e+00   2036s
  302727    3.6263079e+04   1.506579e+06   0.000000e+00   2041s
  303207    3.6285850e+04   4.484489e+05   0.000000e+00   2046s
  303667    3.6311805e+04   4.413686e+05   0.000000e+00   2051s
  304077    3.6330114e+04   7.525257e+04   0.000000e+00   2056s
  304557    3.6353167e+04   2.898044e+05   0.000000e+00   2061s
  305037    3.6375518e+04   3.584159e+05   0.000000e+00   2066s
  305357    3.6389971e+04   7.670196e+05   0.000000e+00   2070s
  305827    3.6409198e+04   3.953423e+05   0.000000e+00   2075s
  306307    3.6431617e+04   1.327674e+05   0.000000e+00   2081s
  306787    3.6450371e+04   1.971538e+05   0.000000e+00   2086s
  307267    3.6469229e+04   9.961757e+04   0.000000e+00   2092s
  307747    3.6489518e+04   4.237559e+05   0.000000e+00   2097s
  308057    3.6500508e+04   1.258666e+06   0.000000e+00   2100s
  308647    3.6523800e+04   6.559974e+05   0.000000e+00   2107s
  308967    3.6535755e+04   5.282940e+05   0.000000e+00   2110s
  309427    3.6550511e+04   5.211439e+05   0.000000e+00   2115s
  309877    3.6567333e+04   1.010775e+05   0.000000e+00   2120s
  310347    3.6584099e+04   1.074121e+06   0.000000e+00   2125s
  310817    3.6604960e+04   9.909113e+05   0.000000e+00   2130s
  311267    3.6626724e+04   1.474162e+06   0.000000e+00   2135s
  311797    3.6646107e+04   6.670951e+04   0.000000e+00   2141s
  312277    3.6666191e+04   2.276899e+06   0.000000e+00   2146s
  312757    3.6688466e+04   2.927503e+05   0.000000e+00   2151s
  313227    3.6706462e+04   9.828043e+04   0.000000e+00   2156s
  313707    3.6726375e+04   1.592495e+05   0.000000e+00   2161s
  314117    3.6741639e+04   3.119850e+06   0.000000e+00   2166s
  314567    3.6756018e+04   1.353534e+06   0.000000e+00   2171s
  315047    3.6772741e+04   7.584240e+04   0.000000e+00   2176s
  315527    3.6788608e+04   3.849455e+05   0.000000e+00   2181s
  316007    3.6806160e+04   1.577348e+05   0.000000e+00   2186s
  316487    3.6823900e+04   2.938327e+05   0.000000e+00   2192s
  316957    3.6843750e+04   2.725675e+05   0.000000e+00   2197s
  317257    3.6852679e+04   2.384328e+05   0.000000e+00   2200s
  317717    3.6867441e+04   5.940843e+05   0.000000e+00   2205s
  318257    3.6887738e+04   2.539051e+05   0.000000e+00   2211s
  318737    3.6904840e+04   8.993228e+04   0.000000e+00   2216s
  319217    3.6920323e+04   1.929197e+05   0.000000e+00   2221s
  319697    3.6935637e+04   3.286950e+05   0.000000e+00   2226s
  320177    3.6952855e+04   9.343100e+04   0.000000e+00   2231s
  320657    3.6972624e+04   1.225905e+06   0.000000e+00   2237s
  321127    3.6988479e+04   3.548458e+05   0.000000e+00   2241s
  321607    3.7007686e+04   2.067582e+06   0.000000e+00   2247s
  321927    3.7018154e+04   1.358207e+05   0.000000e+00   2250s
  322407    3.7034296e+04   3.377372e+06   0.000000e+00   2255s
  322887    3.7050750e+04   2.824924e+05   0.000000e+00   2261s
  323367    3.7063596e+04   1.516933e+05   0.000000e+00   2266s
  323847    3.7079356e+04   9.036144e+04   0.000000e+00   2271s
  324327    3.7095078e+04   7.363159e+06   0.000000e+00   2276s
  324807    3.7108452e+04   4.724903e+04   0.000000e+00   2281s
  325287    3.7124049e+04   9.773461e+04   0.000000e+00   2286s
  325767    3.7140867e+04   3.760812e+06   0.000000e+00   2291s
  326247    3.7153843e+04   2.298043e+05   0.000000e+00   2296s
  326707    3.7166660e+04   5.455956e+04   0.000000e+00   2301s
  327177    3.7176456e+04   8.702970e+05   0.000000e+00   2306s
  327577    3.7186330e+04   4.388634e+05   0.000000e+00   2310s
  328207    3.7202283e+04   2.385383e+05   0.000000e+00   2316s
  328687    3.7216002e+04   2.573000e+05   0.000000e+00   2322s
  329167    3.7228225e+04   2.964102e+05   0.000000e+00   2327s
  329487    3.7237753e+04   2.757230e+06   0.000000e+00   2330s
  330117    3.7255865e+04   7.607961e+04   0.000000e+00   2336s
  330597    3.7269607e+04   7.399510e+05   0.000000e+00   2341s
  331017    3.7280171e+04   2.347191e+05   0.000000e+00   2345s
  331507    3.7293632e+04   3.487372e+06   0.000000e+00   2351s
  331977    3.7306670e+04   1.307981e+05   0.000000e+00   2356s
  332407    3.7317333e+04   4.898978e+05   0.000000e+00   2360s
  332877    3.7327046e+04   4.039927e+05   0.000000e+00   2365s
  333357    3.7337558e+04   4.519156e+04   0.000000e+00   2370s
  333837    3.7349329e+04   3.088735e+05   0.000000e+00   2375s
  334457    3.7363885e+04   2.808088e+05   0.000000e+00   2381s
  334937    3.7375629e+04   5.865841e+04   0.000000e+00   2386s
  335387    3.7387073e+04   5.635031e+04   0.000000e+00   2391s
  335867    3.7399743e+04   3.280948e+05   0.000000e+00   2396s
  336347    3.7410805e+04   1.408994e+05   0.000000e+00   2401s
  336827    3.7419905e+04   3.490632e+05   0.000000e+00   2406s
  337427    3.7431246e+04   2.181264e+05   0.000000e+00   2412s
  337807    3.7438924e+04   4.371714e+04   0.000000e+00   2415s
  338307    3.7447498e+04   2.454047e+04   0.000000e+00   2420s
  338787    3.7455721e+04   1.055115e+05   0.000000e+00   2425s
  339307    3.7465190e+04   1.932847e+04   0.000000e+00   2431s
  339897    3.7474321e+04   8.576556e+03   0.000000e+00   2436s
  340337    3.7482238e+04   2.335781e+04   0.000000e+00   2441s
  340887    3.7490362e+04   5.881574e+06   0.000000e+00   2446s
  341347    3.7497637e+04   1.131676e+05   0.000000e+00   2451s
  341827    3.7506252e+04   4.162619e+04   0.000000e+00   2456s
  342307    3.7514247e+04   3.093819e+04   0.000000e+00   2460s
  342787    3.7521621e+04   1.732504e+04   0.000000e+00   2465s
  343397    3.7531837e+04   8.710385e+04   0.000000e+00   2471s
  343877    3.7540197e+04   2.227756e+04   0.000000e+00   2476s
  344357    3.7548628e+04   2.044251e+04   0.000000e+00   2481s
  344837    3.7558584e+04   1.429227e+05   0.000000e+00   2486s
  345387    3.7566172e+04   6.666397e+04   0.000000e+00   2491s
  345857    3.7573006e+04   3.729494e+04   0.000000e+00   2496s
  346277    3.7579744e+04   6.053534e+04   0.000000e+00   2500s
  346897    3.7586980e+04   1.315958e+05   0.000000e+00   2506s
  347377    3.7592428e+04   4.707232e+04   0.000000e+00   2511s
  347857    3.7598446e+04   1.045104e+05   0.000000e+00   2516s
  348337    3.7604158e+04   2.202409e+05   0.000000e+00   2521s
  348797    3.7608028e+04   6.336231e+04   0.000000e+00   2525s
  349347    3.7613883e+04   1.569244e+04   0.000000e+00   2531s
  349877    3.7619352e+04   8.272693e+04   0.000000e+00   2536s
  350357    3.7624291e+04   3.446419e+06   0.000000e+00   2541s
  350837    3.7628952e+04   7.994372e+04   0.000000e+00   2546s
  351317    3.7632861e+04   8.970709e+05   0.000000e+00   2551s
  351797    3.7637241e+04   1.936917e+04   0.000000e+00   2556s
  352277    3.7642438e+04   1.247798e+04   0.000000e+00   2561s
  352737    3.7646995e+04   7.111603e+04   0.000000e+00   2565s
  353377    3.7652196e+04   3.518779e+04   0.000000e+00   2571s
  353857    3.7656210e+04   1.371996e+04   0.000000e+00   2576s
  354337    3.7659170e+04   8.385237e+04   0.000000e+00   2581s
  354817    3.7662634e+04   4.841613e+03   0.000000e+00   2586s
  355297    3.7665369e+04   2.631766e+04   0.000000e+00   2590s
  355767    3.7668795e+04   8.426259e+04   0.000000e+00   2595s
  356247    3.7672450e+04   1.776011e+05   0.000000e+00   2600s
  356867    3.7676428e+04   5.518107e+03   0.000000e+00   2606s
  357347    3.7679895e+04   1.069256e+04   0.000000e+00   2611s
  357827    3.7683464e+04   1.414353e+04   0.000000e+00   2616s
  358307    3.7686500e+04   1.451247e+04   0.000000e+00   2621s
  358787    3.7689357e+04   3.308254e+04   0.000000e+00   2626s
  359267    3.7692653e+04   4.123453e+05   0.000000e+00   2631s
  359747    3.7696261e+04   1.549956e+05   0.000000e+00   2636s
  360227    3.7699091e+04   3.558765e+04   0.000000e+00   2641s
  360697    3.7701494e+04   9.406979e+04   0.000000e+00   2645s
  361277    3.7704763e+04   2.021100e+04   0.000000e+00   2652s
  361687    3.7706945e+04   3.891567e+05   0.000000e+00   2656s
  362217    3.7708930e+04   5.682789e+04   0.000000e+00   2661s
  362597    3.7710567e+04   1.688690e+04   0.000000e+00   2665s
  363107    3.7712582e+04   4.016539e+03   0.000000e+00   2670s
  363597    3.7714175e+04   1.019610e+05   0.000000e+00   2675s
  364207    3.7716482e+04   6.373433e+04   0.000000e+00   2681s
  364677    3.7717769e+04   2.428864e+04   0.000000e+00   2686s
  365147    3.7719226e+04   2.948113e+03   0.000000e+00   2691s
  365587    3.7720594e+04   5.858814e+03   0.000000e+00   2695s
  366157    3.7722077e+04   1.908870e+03   0.000000e+00   2701s
  366637    3.7723578e+04   2.417424e+04   0.000000e+00   2705s
  367117    3.7724779e+04   5.573737e+03   0.000000e+00   2710s
  367597    3.7726090e+04   1.846367e+04   0.000000e+00   2715s
  368187    3.7727405e+04   6.552187e+03   0.000000e+00   2721s
  368647    3.7728449e+04   3.064993e+03   0.000000e+00   2725s
  369107    3.7728987e+04   1.249031e+03   0.000000e+00   2730s
  369587    3.7729683e+04   1.594601e+03   0.000000e+00   2735s
  370157    3.7730367e+04   5.441288e+04   0.000000e+00   2741s
  370597    3.7730845e+04   4.308773e+02   0.000000e+00   2745s
  371167    3.7731475e+04   1.344224e+04   0.000000e+00   2751s
  371597    3.7731953e+04   3.417244e+03   0.000000e+00   2755s
  372147    3.7732539e+04   3.451465e+03   0.000000e+00   2761s
  372587    3.7732902e+04   1.732696e+03   0.000000e+00   2766s
  373027    3.7733135e+04   3.335399e+02   0.000000e+00   2770s
  373577    3.7733426e+04   2.776509e+02   0.000000e+00   2776s
  374017    3.7733543e+04   3.907944e+02   0.000000e+00   2780s
  374537    3.7733657e+04   2.059381e+01   0.000000e+00   2786s
  375037    3.7733696e+04   4.588490e+01   0.000000e+00   2791s
  375307    3.7733690e+04   0.000000e+00   0.000000e+00   2794s
  375307    3.7733690e+04   0.000000e+00   0.000000e+00   2794s

Root relaxation: objective 3.773369e+04, 375307 iterations, 2791.50 seconds (1090.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37733.6904    0  372          - 37733.6904      -     - 2794s
     0     0 37921.4935    0  370          - 37921.4935      -     - 2965s
     0     0 37922.2019    0  370          - 37922.2019      -     - 2989s
     0     0 37971.4436    0  376          - 37971.4436      -     - 3068s
H    0     0                    118549.94238 37971.4469  68.0%     - 3071s
H    0     0                    118436.05169 37971.4469  67.9%     - 3071s
H    0     0                    118265.70655 37971.4469  67.9%     - 3072s
H    0     0                    118122.01090 37971.4469  67.9%     - 3073s
H    0     0                    118103.46937 37971.4469  67.8%     - 3073s
H    0     0                    117881.34169 37971.4469  67.8%     - 3074s
H    0     0                    117881.30341 37971.4469  67.8%     - 3074s
     0     0 37971.4469    0  379 117881.303 37971.4469  67.8%     - 3077s
     0     0 37991.6311    0  390 117881.303 37991.6311  67.8%     - 3174s
     0     0 37995.8644    0  380 117881.303 37995.8644  67.8%     - 3218s
     0     0 38014.4250    0  391 117881.303 38014.4250  67.8%     - 3342s
     0     0 38024.1660    0  395 117881.303 38024.1660  67.7%     - 3380s
     0     0 38029.7570    0  414 117881.303 38029.7570  67.7%     - 3417s
     0     0 38032.6712    0  401 117881.303 38032.6712  67.7%     - 3445s
     0     0 38057.0253    0  401 117881.303 38057.0253  67.7%     - 3532s
     0     0 38058.3358    0  394 117881.303 38058.3358  67.7%     - 3553s
     0     0 38076.2392    0  388 117881.303 38076.2392  67.7%     - 3598s

Cutting planes:
  Cover: 2
  Implied bound: 10
  MIR: 38
  Flow cover: 23
  Flow path: 6
  RLT: 57
  Relax-and-lift: 1

Explored 1 nodes (454513 simplex iterations) in 3600.02 seconds (1401.54 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 117881 117881 118103 ... 118550

Time limit reached
Best objective 1.178813034123e+05, best bound 3.807624017483e+04, gap 67.6995%

User-callback calls 17358, time in user-callback 0.08 sec
primal_bound = 117881.30341229786, dual_bound = 38076.24017482909, gap = 67.69950868149562, time = 3600.04
