solving instance mcnd arcs c58 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73780 rows, 70780 columns and 480850 nonzeros
Model fingerprint: 0x0640ce81
Model has 680 function constraints treated as nonlinear
  680 POLY
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 740 columns
Presolve time: 1.64s
Presolved: 78510 rows, 70041 columns, 491043 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  331583    3.9855086e+04   1.212432e+06   0.000000e+00   1931s
  332204    3.9934874e+04   1.413990e+06   0.000000e+00   1936s
  332832    4.0004471e+04   1.320035e+06   0.000000e+00   1940s
  333460    4.0084413e+04   2.703729e+06   0.000000e+00   1945s
  334061    4.0145194e+04   4.307998e+05   0.000000e+00   1950s
  334819    4.0235806e+04   6.259634e+05   0.000000e+00   1956s
  335440    4.0323662e+04   6.596992e+05   0.000000e+00   1961s
  335947    4.0382135e+04   2.458530e+05   0.000000e+00   1965s
  336594    4.0454239e+04   4.969127e+05   0.000000e+00   1970s
  337314    4.0537656e+04   2.946556e+05   0.000000e+00   1976s
  337924    4.0610041e+04   1.981334e+06   0.000000e+00   1980s
  338531    4.0697346e+04   2.980462e+06   0.000000e+00   1985s
  339191    4.0788678e+04   1.205996e+06   0.000000e+00   1990s
  339921    4.0881213e+04   3.199806e+06   0.000000e+00   1996s
  340525    4.0951029e+04   4.589370e+06   0.000000e+00   2000s
  341155    4.1038714e+04   3.955568e+05   0.000000e+00   2005s
  341882    4.1134785e+04   4.091504e+05   0.000000e+00   2011s
  342479    4.1211469e+04   1.284648e+07   0.000000e+00   2016s
  343107    4.1304623e+04   9.812040e+05   0.000000e+00   2020s
  343827    4.1404688e+04   6.007929e+04   0.000000e+00   2026s
  344504    4.1498648e+04   3.665201e+07   0.000000e+00   2031s
  345105    4.1574005e+04   1.206261e+06   0.000000e+00   2036s
  345685    4.1654103e+04   1.434380e+07   0.000000e+00   2040s
  346272    4.1736526e+04   1.693563e+06   0.000000e+00   2045s
  346952    4.1842573e+04   2.144391e+05   0.000000e+00   2050s
  347580    4.1929673e+04   6.393191e+06   0.000000e+00   2055s
  348338    4.2045530e+04   1.703963e+06   0.000000e+00   2061s
  348965    4.2139267e+04   1.540360e+06   0.000000e+00   2066s
  349529    4.2212736e+04   4.847249e+05   0.000000e+00   2070s
  350260    4.2316829e+04   3.183456e+05   0.000000e+00   2076s
  350800    4.2387699e+04   5.350092e+05   0.000000e+00   2080s
  351447    4.2480489e+04   1.334630e+07   0.000000e+00   2086s
  352075    4.2583492e+04   1.201501e+06   0.000000e+00   2091s
  352689    4.2682036e+04   1.086650e+05   0.000000e+00   2096s
  353286    4.2773232e+04   3.346961e+05   0.000000e+00   2100s
  353930    4.2873457e+04   8.503933e+05   0.000000e+00   2105s
  354537    4.2962845e+04   7.612667e+05   0.000000e+00   2110s
  355247    4.3049460e+04   1.146907e+06   0.000000e+00   2116s
  355854    4.3134805e+04   5.233612e+05   0.000000e+00   2120s
  356524    4.3242618e+04   2.186445e+05   0.000000e+00   2126s
  357115    4.3332382e+04   2.032355e+05   0.000000e+00   2131s
  357825    4.3424536e+04   7.956488e+05   0.000000e+00   2136s
  358365    4.3482209e+04   1.288599e+06   0.000000e+00   2140s
  359109    4.3556404e+04   9.067019e+05   0.000000e+00   2146s
  359703    4.3625006e+04   1.351441e+07   0.000000e+00   2151s
  360397    4.3699395e+04   1.154796e+05   0.000000e+00   2156s
  360954    4.3780627e+04   2.629518e+06   0.000000e+00   2160s
  361641    4.3861252e+04   4.197615e+06   0.000000e+00   2166s
  362269    4.3961556e+04   3.431713e+05   0.000000e+00   2171s
  362897    4.4071400e+04   6.177636e+05   0.000000e+00   2176s
  363494    4.4157525e+04   7.267295e+06   0.000000e+00   2180s
  364115    4.4246501e+04   1.428936e+05   0.000000e+00   2185s
  364736    4.4317346e+04   1.298521e+05   0.000000e+00   2190s
  365373    4.4381093e+04   2.595004e+05   0.000000e+00   2195s
  366040    4.4465354e+04   1.672445e+05   0.000000e+00   2201s
  366641    4.4533207e+04   2.260279e+06   0.000000e+00   2205s
  367252    4.4608696e+04   1.239774e+06   0.000000e+00   2210s
  367939    4.4691344e+04   1.030398e+06   0.000000e+00   2216s
  368476    4.4759805e+04   6.817825e+06   0.000000e+00   2220s
  369207    4.4852825e+04   3.064156e+07   0.000000e+00   2226s
  369835    4.4916558e+04   2.855993e+05   0.000000e+00   2231s
  370446    4.4990918e+04   3.865480e+06   0.000000e+00   2236s
  371000    4.5047566e+04   2.717396e+05   0.000000e+00   2241s
  371628    4.5118541e+04   1.060023e+06   0.000000e+00   2245s
  372332    4.5202133e+04   4.027189e+05   0.000000e+00   2251s
  372923    4.5275092e+04   2.702332e+05   0.000000e+00   2256s
  373537    4.5340325e+04   2.469297e+05   0.000000e+00   2260s
  374234    4.5414485e+04   3.472569e+05   0.000000e+00   2266s
  374894    4.5484053e+04   1.791375e+05   0.000000e+00   2271s
  375444    4.5537958e+04   6.243365e+05   0.000000e+00   2275s
  376202    4.5627321e+04   2.044771e+05   0.000000e+00   2281s
  376803    4.5709563e+04   3.731587e+05   0.000000e+00   2285s
  377540    4.5804403e+04   8.361157e+04   0.000000e+00   2291s
  378141    4.5887719e+04   4.176572e+05   0.000000e+00   2295s
  378781    4.5967395e+04   3.520501e+05   0.000000e+00   2300s
  379381    4.6033837e+04   2.383474e+06   0.000000e+00   2305s
  380018    4.6103876e+04   8.207117e+05   0.000000e+00   2311s
  380688    4.6169343e+04   5.547757e+05   0.000000e+00   2316s
  381299    4.6223475e+04   5.197354e+04   0.000000e+00   2321s
  381833    4.6273621e+04   1.393532e+05   0.000000e+00   2325s
  382510    4.6336085e+04   1.242148e+06   0.000000e+00   2331s
  383138    4.6403523e+04   9.473205e+05   0.000000e+00   2336s
  383749    4.6471385e+04   3.245624e+05   0.000000e+00   2341s
  384377    4.6534441e+04   2.685157e+05   0.000000e+00   2346s
  384998    4.6596847e+04   1.930132e+05   0.000000e+00   2351s
  385469    4.6634637e+04   2.414096e+05   0.000000e+00   2355s
  386186    4.6695583e+04   1.041653e+06   0.000000e+00   2361s
  386723    4.6744233e+04   9.077825e+04   0.000000e+00   2365s
  387340    4.6815604e+04   1.510237e+05   0.000000e+00   2370s
  388020    4.6890202e+04   2.005789e+05   0.000000e+00   2376s
  388584    4.6939870e+04   1.776587e+06   0.000000e+00   2380s
  389211    4.7013580e+04   4.198480e+05   0.000000e+00   2386s
  389768    4.7064930e+04   1.177768e+06   0.000000e+00   2390s
  390362    4.7121364e+04   1.464844e+05   0.000000e+00   2395s
  391119    4.7190571e+04   6.101276e+04   0.000000e+00   2401s
  391629    4.7242205e+04   8.313400e+05   0.000000e+00   2406s
  392216    4.7300786e+04   1.572892e+06   0.000000e+00   2410s
  392846    4.7346745e+04   2.940839e+05   0.000000e+00   2416s
  393406    4.7390597e+04   2.020813e+05   0.000000e+00   2420s
  394033    4.7448576e+04   1.040001e+06   0.000000e+00   2425s
  394633    4.7498239e+04   6.746616e+05   0.000000e+00   2431s
  395327    4.7539421e+04   1.797233e+05   0.000000e+00   2436s
  395798    4.7568995e+04   2.300119e+05   0.000000e+00   2440s
  396399    4.7617770e+04   4.434682e+05   0.000000e+00   2446s
  397000    4.7657803e+04   6.220033e+04   0.000000e+00   2451s
  397577    4.7700840e+04   8.271286e+05   0.000000e+00   2456s
  398044    4.7742768e+04   2.075263e+05   0.000000e+00   2460s
  398674    4.7796705e+04   6.140361e+05   0.000000e+00   2465s
  399281    4.7845658e+04   3.463076e+06   0.000000e+00   2470s
  399825    4.7883040e+04   5.925593e+04   0.000000e+00   2475s
  400496    4.7930091e+04   8.633981e+04   0.000000e+00   2481s
  401050    4.7975198e+04   7.982096e+04   0.000000e+00   2485s
  401720    4.8019223e+04   5.975161e+04   0.000000e+00   2491s
  402234    4.8057231e+04   4.724659e+05   0.000000e+00   2495s
  402908    4.8095370e+04   2.340179e+05   0.000000e+00   2501s
  403472    4.8125277e+04   1.772419e+05   0.000000e+00   2505s
  404122    4.8156903e+04   9.382010e+05   0.000000e+00   2511s
  404713    4.8193950e+04   2.309661e+05   0.000000e+00   2516s
  405257    4.8227254e+04   3.960003e+04   0.000000e+00   2521s
  405858    4.8262015e+04   1.463234e+05   0.000000e+00   2526s
  406365    4.8289283e+04   7.451505e+05   0.000000e+00   2530s
  406995    4.8320521e+04   1.296081e+05   0.000000e+00   2536s
  407575    4.8356255e+04   1.281882e+06   0.000000e+00   2541s
  408166    4.8388915e+04   4.781306e+05   0.000000e+00   2546s
  408673    4.8415955e+04   1.342183e+05   0.000000e+00   2551s
  409213    4.8442863e+04   3.090404e+05   0.000000e+00   2555s
  409837    4.8470348e+04   3.948479e+04   0.000000e+00   2561s
  410367    4.8491231e+04   4.046129e+05   0.000000e+00   2565s
  410995    4.8514589e+04   1.618819e+06   0.000000e+00   2571s
  411522    4.8534602e+04   1.240408e+05   0.000000e+00   2576s
  412143    4.8553221e+04   1.227560e+05   0.000000e+00   2581s
  412747    4.8573394e+04   1.442931e+05   0.000000e+00   2586s
  413338    4.8590619e+04   1.911224e+05   0.000000e+00   2591s
  413782    4.8606445e+04   2.407511e+05   0.000000e+00   2595s
  414410    4.8629840e+04   5.245599e+04   0.000000e+00   2600s
  414991    4.8653257e+04   7.114985e+04   0.000000e+00   2605s
  415572    4.8676905e+04   3.461386e+04   0.000000e+00   2611s
  416200    4.8695836e+04   4.202033e+05   0.000000e+00   2616s
  416828    4.8712152e+04   8.825595e+05   0.000000e+00   2621s
  417282    4.8726142e+04   3.993615e+05   0.000000e+00   2625s
  417893    4.8742438e+04   1.383330e+05   0.000000e+00   2631s
  418510    4.8763210e+04   2.679473e+06   0.000000e+00   2636s
  419138    4.8779356e+04   6.728640e+05   0.000000e+00   2641s
  419652    4.8796052e+04   9.845015e+04   0.000000e+00   2646s
  420246    4.8815401e+04   9.317639e+04   0.000000e+00   2651s
  420867    4.8832444e+04   2.759603e+05   0.000000e+00   2656s
  421331    4.8843205e+04   3.720047e+05   0.000000e+00   2660s
  421952    4.8859227e+04   1.983660e+04   0.000000e+00   2666s
  422580    4.8876304e+04   4.170993e+05   0.000000e+00   2671s
  423181    4.8890403e+04   2.089902e+05   0.000000e+00   2676s
  423792    4.8904645e+04   2.177157e+04   0.000000e+00   2681s
  424263    4.8915468e+04   3.432094e+04   0.000000e+00   2685s
  424864    4.8931765e+04   1.468013e+04   0.000000e+00   2690s
  425492    4.8947874e+04   9.348023e+03   0.000000e+00   2696s
  426103    4.8962275e+04   5.168972e+04   0.000000e+00   2701s
  426731    4.8976334e+04   5.732824e+04   0.000000e+00   2706s
  427202    4.8984856e+04   1.326570e+05   0.000000e+00   2710s
  427830    4.8995602e+04   7.982874e+04   0.000000e+00   2716s
  428301    4.9003251e+04   1.221532e+05   0.000000e+00   2720s
  428929    4.9013717e+04   1.871112e+05   0.000000e+00   2725s
  429557    4.9022803e+04   3.363236e+04   0.000000e+00   2731s
  430131    4.9031376e+04   5.633082e+03   0.000000e+00   2736s
  430759    4.9040242e+04   1.019470e+04   0.000000e+00   2741s
  431230    4.9044976e+04   1.084596e+04   0.000000e+00   2745s
  431858    4.9050607e+04   2.065295e+05   0.000000e+00   2751s
  432486    4.9056733e+04   6.423403e+03   0.000000e+00   2756s
  433050    4.9061501e+04   7.054013e+03   0.000000e+00   2761s
  433630    4.9066672e+04   4.811286e+04   0.000000e+00   2766s
  434217    4.9071195e+04   1.221480e+05   0.000000e+00   2771s
  434807    4.9075403e+04   2.947162e+03   0.000000e+00   2776s
  435447    4.9078135e+04   1.282324e+05   0.000000e+00   2781s
  435937    4.9079460e+04   9.858110e+03   0.000000e+00   2785s
  436517    4.9081509e+04   8.450941e+04   0.000000e+00   2790s
  437157    4.9083601e+04   1.335624e+03   0.000000e+00   2796s
  437787    4.9085192e+04   6.277949e+02   0.000000e+00   2801s
  438287    4.9086290e+04   7.401468e+02   0.000000e+00   2805s
  438897    4.9087340e+04   1.322938e+02   0.000000e+00   2811s
  439487    4.9087878e+04   4.362730e+02   0.000000e+00   2816s
  440157    4.9088464e+04   1.890562e+02   0.000000e+00   2821s
  440637    4.9088662e+04   1.074655e+02   0.000000e+00   2826s
  441287    4.9088784e+04   2.871631e+00   0.000000e+00   2831s
  441733    4.9088803e+04   0.000000e+00   0.000000e+00   2835s
  443333    4.9088621e+04   0.000000e+00   2.484368e+03   2840s
  444213    4.9088601e+04   0.000000e+00   1.035570e+03   2845s
  444434    4.9088766e+04   0.000000e+00   0.000000e+00   2846s
Extra simplex iterations after uncrush: 2701

Root relaxation: objective 4.908877e+04, 444434 iterations, 2844.41 seconds (1253.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49088.7663    0  351          - 49088.7663      -     - 2846s
H    0     0                    68823.219561 49088.7663  28.7%     - 2848s
H    0     0                    67752.137452 49088.7663  27.5%     - 2848s
H    0     0                    67546.682763 49088.7663  27.3%     - 2850s
H    0     0                    67516.201104 49088.7663  27.3%     - 2854s
H    0     0                    67396.156604 49088.7663  27.2%     - 2855s
H    0     0                    67392.377050 49088.7663  27.2%     - 2856s
H    0     0                    66222.969557 49088.7663  25.9%     - 2857s
H    0     0                    66125.285089 49088.7663  25.8%     - 2857s
H    0     0                    66112.884422 49088.7663  25.8%     - 2867s
H    0     0                    66083.427719 49088.7663  25.7%     - 2869s
H    0     0                    66046.858231 49088.7663  25.7%     - 2870s
H    0     0                    65801.165566 49088.7663  25.4%     - 2872s
     0     0 55739.8453    0  417 65801.1656 55739.8453  15.3%     - 3361s
H    0     0                    65351.519933 55739.8779  14.7%     - 3382s
H    0     0                    65348.376766 55739.8779  14.7%     - 3382s
H    0     0                    64676.143386 55739.8779  13.8%     - 3383s
H    0     0                    64629.634294 55739.8779  13.8%     - 3385s
     0     0          -    0      64629.6343 55739.8779  13.8%     - 3600s

Cutting planes:
  Flow cover: 249

Explored 1 nodes (527613 simplex iterations) in 3600.02 seconds (1574.74 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 64629.6 64676.1 65348.4 ... 66223

Time limit reached
Best objective 6.462963429356e+04, best bound 5.573987794323e+04, gap 13.7549%

User-callback calls 21712, time in user-callback 0.13 sec
primal_bound = 64629.6342935627, dual_bound = 55739.87794322762, gap = 13.754922873237623, time = 3600.04
