solving instance mcnd arcs c61 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289485 rows, 277485 columns and 1923570 nonzeros
Model fingerprint: 0x6b4bbbc7
Model has 685 function constraints treated as nonlinear
  685 LOG
Variable types: 276770 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns (presolve time = 10s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 12.46s
Presolved: 291510 rows, 276056 columns, 1927590 nonzeros
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275371 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  181610    4.1613583e+03   1.963975e+07   0.000000e+00   1967s
  181780    4.1613608e+03   9.977694e+06   0.000000e+00   1972s
  181940    4.1613630e+03   1.123302e+07   0.000000e+00   1977s
  182100    4.1613653e+03   9.891179e+06   0.000000e+00   1982s
  182280    4.1613678e+03   1.101622e+07   0.000000e+00   1986s
  182590    4.1613711e+03   1.235413e+07   0.000000e+00   1994s
  182750    4.1613734e+03   1.544451e+07   0.000000e+00   1998s
  182910    4.1613756e+03   2.905141e+07   0.000000e+00   2003s
  183080    4.1613781e+03   1.381052e+07   0.000000e+00   2008s
  183250    4.1613803e+03   1.061075e+07   0.000000e+00   2013s
  183420    4.1613828e+03   1.098955e+07   0.000000e+00   2018s
  183590    4.1613855e+03   1.033613e+07   0.000000e+00   2023s
  183770    4.1613877e+03   2.710186e+07   0.000000e+00   2028s
  183940    4.1613902e+03   4.398101e+06   0.000000e+00   2033s
  184040    4.1613921e+03   5.127381e+07   0.000000e+00   2036s
  184210    4.1613944e+03   4.075345e+07   0.000000e+00   2041s
  184410    4.1613973e+03   2.501095e+07   0.000000e+00   2046s
  184610    4.1614015e+03   4.057445e+07   0.000000e+00   2051s
  184780    4.1614039e+03   7.835840e+06   0.000000e+00   2056s
  184950    4.1614065e+03   3.114580e+07   0.000000e+00   2061s
  185110    4.1614088e+03   1.494807e+07   0.000000e+00   2066s
  185270    4.1614112e+03   3.690670e+07   0.000000e+00   2070s
  185440    4.1614143e+03   5.695385e+07   0.000000e+00   2075s
  185600    4.1614171e+03   5.146881e+07   0.000000e+00   2080s
  185930    4.1614221e+03   4.425950e+07   0.000000e+00   2090s
  186090    4.1614249e+03   4.822355e+07   0.000000e+00   2095s
  186250    4.1614274e+03   4.400541e+07   0.000000e+00   2100s
  186360    4.1614289e+03   3.990987e+07   0.000000e+00   2102s
  186530    4.1614318e+03   3.879531e+07   0.000000e+00   2107s
  186690    4.1614346e+03   3.882339e+07   0.000000e+00   2112s
  187060    4.1614417e+03   2.200130e+07   0.000000e+00   2120s
  187220    4.1614454e+03   2.260936e+07   0.000000e+00   2122s
  187560    4.1614540e+03   2.213493e+07   0.000000e+00   2127s
  187720    4.1614570e+03   1.948563e+07   0.000000e+00   2132s
  188020    4.1614629e+03   2.239040e+07   0.000000e+00   2140s
  188180    4.1614662e+03   2.031265e+07   0.000000e+00   2145s
  188350    4.1614703e+03   1.422295e+07   0.000000e+00   2150s
  188510    4.1614732e+03   1.404299e+07   0.000000e+00   2155s
  188670    4.1614764e+03   1.218035e+07   0.000000e+00   2159s
  188840    4.1614794e+03   3.480962e+06   0.000000e+00   2165s
  189010    4.1614825e+03   7.824293e+06   0.000000e+00   2169s
  189180    4.1614858e+03   9.757408e+06   0.000000e+00   2175s
  189340    4.1614886e+03   1.383427e+07   0.000000e+00   2179s
  189500    4.1614915e+03   6.080781e+06   0.000000e+00   2184s
  189610    4.1614935e+03   3.235735e+06   0.000000e+00   2187s
  189770    4.1614966e+03   8.669733e+06   0.000000e+00   2192s
  189950    4.1615001e+03   8.474680e+06   0.000000e+00   2197s
  190110    4.1615034e+03   1.932432e+07   0.000000e+00   2201s
  190270    4.1615066e+03   1.545878e+07   0.000000e+00   2206s
  190440    4.1615103e+03   1.113275e+07   0.000000e+00   2211s
  190600    4.1615139e+03   2.295421e+07   0.000000e+00   2216s
  190760    4.1615172e+03   3.160795e+07   0.000000e+00   2221s
  190920    4.1615210e+03   1.604024e+07   0.000000e+00   2226s
  191080    4.1615245e+03   1.545212e+07   0.000000e+00   2231s
  191240    4.1615279e+03   1.371827e+07   0.000000e+00   2236s
  191430    4.1615319e+03   1.617555e+07   0.000000e+00   2241s
  191600    4.1615354e+03   2.503160e+07   0.000000e+00   2246s
  191760    4.1615389e+03   1.795688e+07   0.000000e+00   2250s
  191920    4.1615420e+03   6.020072e+06   0.000000e+00   2255s
  192090    4.1615455e+03   7.494929e+06   0.000000e+00   2260s
  192260    4.1615498e+03   1.309770e+07   0.000000e+00   2266s
  192550    4.1615555e+03   1.026304e+07   0.000000e+00   2273s
  192720    4.1615594e+03   8.536774e+06   0.000000e+00   2278s
  192890    4.1615634e+03   1.233210e+07   0.000000e+00   2283s
  193060    4.1615675e+03   9.178495e+06   0.000000e+00   2288s
  193220    4.1615711e+03   1.400702e+08   0.000000e+00   2293s
  193400    4.1615757e+03   1.462781e+07   0.000000e+00   2299s
  193580    4.1615799e+03   5.633631e+06   0.000000e+00   2304s
  193750    4.1615841e+03   2.103254e+07   0.000000e+00   2309s
  193910    4.1615879e+03   1.220725e+07   0.000000e+00   2314s
  194080    4.1615920e+03   1.224983e+07   0.000000e+00   2319s
  194250    4.1615961e+03   9.343802e+06   0.000000e+00   2324s
  194410    4.1616002e+03   1.913838e+07   0.000000e+00   2329s
  194570    4.1616039e+03   1.422898e+07   0.000000e+00   2334s
  194730    4.1616080e+03   1.225916e+07   0.000000e+00   2338s
  194930    4.1616132e+03   1.494834e+07   0.000000e+00   2344s
  195090    4.1616173e+03   1.797031e+07   0.000000e+00   2348s
  195260    4.1616215e+03   2.366637e+07   0.000000e+00   2353s
  195420    4.1616256e+03   1.689566e+07   0.000000e+00   2358s
  195590    4.1616303e+03   2.318699e+07   0.000000e+00   2364s
  195680    4.1616326e+03   1.416784e+07   0.000000e+00   2366s
  196070    4.1616449e+03   1.122539e+07   0.000000e+00   2371s
  196450    4.1616573e+03   1.070014e+07   0.000000e+00   2376s
  196830    4.1616694e+03   1.028876e+07   0.000000e+00   2381s
  197240    4.1616831e+03   9.951328e+06   0.000000e+00   2387s
  197600    4.1616946e+03   4.609385e+06   0.000000e+00   2392s
  197970    4.1617077e+03   9.465964e+06   0.000000e+00   2399s
  198150    4.1617133e+03   4.015340e+06   0.000000e+00   2404s
  198310    4.1617185e+03   1.448643e+07   0.000000e+00   2409s
  198400    4.1617212e+03   1.048775e+07   0.000000e+00   2411s
  198570    4.1617277e+03   1.556906e+07   0.000000e+00   2416s
  198920    4.1617465e+03   8.853164e+06   0.000000e+00   2421s
  199280    4.1617601e+03   9.043041e+06   0.000000e+00   2426s
  199610    4.1617733e+03   8.774155e+06   0.000000e+00   2431s
  200000    4.1617910e+03   1.505900e+07   0.000000e+00   2436s
  200240    4.1618040e+03   2.854654e+07   0.000000e+00   2441s
  200590    4.1618190e+03   1.915668e+07   0.000000e+00   2446s
  200880    4.1618330e+03   1.728438e+07   0.000000e+00   2451s
  201190    4.1618467e+03   1.965712e+07   0.000000e+00   2456s
  201510    4.1618624e+03   9.305388e+07   0.000000e+00   2461s
  201890    4.1618863e+03   2.155606e+08   0.000000e+00   2466s
  202150    4.1619009e+03   1.904702e+07   0.000000e+00   2471s
  202400    4.1619117e+03   6.989285e+07   0.000000e+00   2476s
  202640    4.1619224e+03   1.639927e+07   0.000000e+00   2481s
  202830    4.1619289e+03   9.452023e+07   0.000000e+00   2486s
  203120    4.1619426e+03   1.755697e+07   0.000000e+00   2491s
  203440    4.1619615e+03   2.343863e+07   0.000000e+00   2496s
  203760    4.1619774e+03   8.986177e+06   0.000000e+00   2501s
  204080    4.1619946e+03   7.181257e+06   0.000000e+00   2507s
  204370    4.1620114e+03   2.335058e+07   0.000000e+00   2512s
  204750    4.1620322e+03   8.617932e+06   0.000000e+00   2517s
  205030    4.1620467e+03   2.982747e+07   0.000000e+00   2522s
  205340    4.1620616e+03   2.665470e+07   0.000000e+00   2527s
  205620    4.1620772e+03   2.129717e+07   0.000000e+00   2532s
  205930    4.1620938e+03   5.918651e+07   0.000000e+00   2537s
  206270    4.1621128e+03   3.041261e+07   0.000000e+00   2542s
  206630    4.1621308e+03   2.267565e+07   0.000000e+00   2548s
  206780    4.1621394e+03   6.210076e+07   0.000000e+00   2550s
  207140    4.1621578e+03   4.114920e+07   0.000000e+00   2555s
  207460    4.1621750e+03   4.349673e+07   0.000000e+00   2560s
  207760    4.1621917e+03   3.062764e+07   0.000000e+00   2566s
  208504    4.1622816e+03   2.829171e+07   0.000000e+00   2571s
  208774    4.1622957e+03   2.896021e+07   0.000000e+00   2576s
  209144    4.1623196e+03   3.620672e+07   0.000000e+00   2581s
  209424    4.1623357e+03   9.142392e+07   0.000000e+00   2586s
  209784    4.1623546e+03   3.266457e+07   0.000000e+00   2591s
  210184    4.1623798e+03   3.553258e+07   0.000000e+00   2597s
  210454    4.1623928e+03   2.909231e+07   0.000000e+00   2602s
  210724    4.1624041e+03   2.583627e+07   0.000000e+00   2607s
  211104    4.1624362e+03   3.004925e+07   0.000000e+00   2612s
  211394    4.1624507e+03   3.176475e+07   0.000000e+00   2617s
  211554    4.1624589e+03   2.741813e+07   0.000000e+00   2620s
  211874    4.1624740e+03   3.598477e+07   0.000000e+00   2625s
  212124    4.1624850e+03   2.898922e+07   0.000000e+00   2630s
  212374    4.1624973e+03   8.546782e+07   0.000000e+00   2635s
  212664    4.1625116e+03   3.539062e+07   0.000000e+00   2641s
  212954    4.1625273e+03   3.363384e+07   0.000000e+00   2646s
  213274    4.1625417e+03   4.005168e+07   0.000000e+00   2654s
  213414    4.1625477e+03   3.517358e+07   0.000000e+00   2656s
  213694    4.1625595e+03   2.190337e+07   0.000000e+00   2662s
  213874    4.1625685e+03   5.186782e+07   0.000000e+00   2667s
  214164    4.1625826e+03   4.795736e+07   0.000000e+00   2672s
  214444    4.1625946e+03   7.191778e+07   0.000000e+00   2677s
  214754    4.1626100e+03   1.308638e+08   0.000000e+00   2683s
  214954    4.1626187e+03   4.447300e+07   0.000000e+00   2685s
  215314    4.1626362e+03   2.340224e+07   0.000000e+00   2691s
  215624    4.1626546e+03   3.180805e+07   0.000000e+00   2696s
  215914    4.1626763e+03   8.563946e+07   0.000000e+00   2701s
  216254    4.1627028e+03   4.884646e+07   0.000000e+00   2706s
  216574    4.1627277e+03   7.897392e+07   0.000000e+00   2712s
  216844    4.1627418e+03   3.277125e+07   0.000000e+00   2717s
  217184    4.1627603e+03   2.475712e+07   0.000000e+00   2722s
  217504    4.1627775e+03   2.736197e+07   0.000000e+00   2727s
  217734    4.1627902e+03   5.589766e+07   0.000000e+00   2733s
  217824    4.1627941e+03   6.443797e+07   0.000000e+00   2735s
  218094    4.1628060e+03   4.671261e+07   0.000000e+00   2741s
  218264    4.1628132e+03   4.392629e+07   0.000000e+00   2746s
  218434    4.1628213e+03   3.196892e+07   0.000000e+00   2751s
  218594    4.1628269e+03   2.630316e+07   0.000000e+00   2756s
  218764    4.1628323e+03   3.338754e+07   0.000000e+00   2761s
  218924    4.1628390e+03   2.865444e+07   0.000000e+00   2766s
  219094    4.1628448e+03   3.900611e+07   0.000000e+00   2771s
  219274    4.1628512e+03   3.374607e+07   0.000000e+00   2777s
  219434    4.1628574e+03   3.892589e+07   0.000000e+00   2782s
  219604    4.1628632e+03   2.100206e+07   0.000000e+00   2787s
  219774    4.1628696e+03   4.173865e+07   0.000000e+00   2792s
  220034    4.1628807e+03   3.287867e+07   0.000000e+00   2797s
  220204    4.1628873e+03   2.002466e+07   0.000000e+00   2800s
  220514    4.1628981e+03   4.765855e+07   0.000000e+00   2808s
  220684    4.1629042e+03   4.092674e+07   0.000000e+00   2814s
  220864    4.1629110e+03   3.215678e+07   0.000000e+00   2819s
  221024    4.1629164e+03   3.950448e+07   0.000000e+00   2824s
  221184    4.1629218e+03   3.969187e+07   0.000000e+00   2829s
  221344    4.1629273e+03   4.525818e+07   0.000000e+00   2834s
  221434    4.1629307e+03   3.393987e+07   0.000000e+00   2837s
  221594    4.1629358e+03   3.311129e+07   0.000000e+00   2842s
  221764    4.1629415e+03   3.503133e+07   0.000000e+00   2847s
  221934    4.1629471e+03   3.649721e+07   0.000000e+00   2853s
  222094    4.1629556e+03   4.125583e+07   0.000000e+00   2858s
  222224    4.1629606e+03   3.441463e+07   0.000000e+00   2860s
  222554    4.1629737e+03   6.409630e+07   0.000000e+00   2865s
  222894    4.1629874e+03   3.996356e+07   0.000000e+00   2871s
  223234    4.1630042e+03   9.213760e+07   0.000000e+00   2876s
  223524    4.1630171e+03   1.153340e+08   0.000000e+00   2884s
  223704    4.1630247e+03   1.104420e+08   0.000000e+00   2886s
  223954    4.1630352e+03   6.371905e+07   0.000000e+00   2892s
  224284    4.1642703e+03   7.696958e+07   0.000000e+00   2897s
  224604    4.1643216e+03   6.243859e+07   0.000000e+00   2902s
  224934    4.1643597e+03   5.671221e+07   0.000000e+00   2908s
  225114    4.1643749e+03   5.368228e+07   0.000000e+00   2910s
  225504    4.1644092e+03   5.842500e+07   0.000000e+00   2915s
  225834    4.1644360e+03   3.514279e+07   0.000000e+00   2921s
  226204    4.1644681e+03   9.109153e+07   0.000000e+00   2926s
  226544    4.1644973e+03   4.956593e+07   0.000000e+00   2931s
  226864    4.1645245e+03   4.828068e+07   0.000000e+00   2939s
  226994    4.1645354e+03   3.948735e+07   0.000000e+00   2942s
  227264    4.1645626e+03   5.968345e+07   0.000000e+00   2947s
  227544    4.1645872e+03   7.620222e+07   0.000000e+00   2952s
  227844    4.1646130e+03   5.131988e+07   0.000000e+00   2957s
  228094    4.1646380e+03   4.846497e+07   0.000000e+00   2962s
  228214    4.1646493e+03   5.378547e+07   0.000000e+00   2965s
  228474    4.1646712e+03   4.204681e+07   0.000000e+00   2973s
  228654    4.1646847e+03   5.680066e+07   0.000000e+00   2979s
  228744    4.1646915e+03   5.799520e+07   0.000000e+00   2981s
  228914    4.1647032e+03   5.508113e+07   0.000000e+00   2987s
  229094    4.1647171e+03   1.159264e+08   0.000000e+00   2992s
  229324    4.1647385e+03   6.996502e+07   0.000000e+00   2997s
  229604    4.1647665e+03   4.680125e+07   0.000000e+00   3003s
  229724    4.1647786e+03   3.050327e+07   0.000000e+00   3005s
  230014    4.1648079e+03   1.150363e+08   0.000000e+00   3010s
  230324    4.1648321e+03   6.177986e+07   0.000000e+00   3016s
  230594    4.1648518e+03   6.033191e+07   0.000000e+00   3021s
  230924    4.1648776e+03   6.327295e+07   0.000000e+00   3026s
  231224    4.1649008e+03   7.478062e+07   0.000000e+00   3031s
  231514    4.1649268e+03   5.143549e+07   0.000000e+00   3037s
  231814    4.1649512e+03   6.656620e+07   0.000000e+00   3042s
  232094    4.1649745e+03   6.398918e+07   0.000000e+00   3047s
  232384    4.1650026e+03   3.016620e+07   0.000000e+00   3052s
  232544    4.1650184e+03   4.686517e+07   0.000000e+00   3055s
  232854    4.1650462e+03   8.717698e+07   0.000000e+00   3061s
  233154    4.1650718e+03   6.564886e+07   0.000000e+00   3066s
  233424    4.1650958e+03   6.166008e+07   0.000000e+00   3071s
  233724    4.1651348e+03   5.606484e+07   0.000000e+00   3076s
  234034    4.1651762e+03   9.507494e+07   0.000000e+00   3082s
  234374    4.1652299e+03   7.568495e+07   0.000000e+00   3087s
  234644    4.1652688e+03   7.435078e+07   0.000000e+00   3092s
  234944    4.1653187e+03   8.770275e+07   0.000000e+00   3098s
  235084    4.1653439e+03   1.234256e+08   0.000000e+00   3100s
  235394    4.1653990e+03   6.680543e+07   0.000000e+00   3105s
  235704    4.1654625e+03   8.366906e+07   0.000000e+00   3111s
  236014    4.1655233e+03   1.063852e+08   0.000000e+00   3116s
  236314    4.1655756e+03   1.206845e+08   0.000000e+00   3121s
  236674    4.1656527e+03   1.308976e+08   0.000000e+00   3126s
  236984    4.1657123e+03   8.659912e+07   0.000000e+00   3131s
  237294    4.1657755e+03   2.069300e+08   0.000000e+00   3137s
  237584    4.1658331e+03   1.025780e+08   0.000000e+00   3142s
  237874    4.1658993e+03   1.288773e+08   0.000000e+00   3147s
  238194    4.1660202e+03   2.978204e+08   0.000000e+00   3152s
  238444    4.1661350e+03   1.259934e+08   0.000000e+00   3155s
  238744    4.1662293e+03   5.946452e+07   0.000000e+00   3160s
  239161    4.1664058e+03   8.246106e+07   0.000000e+00   3165s
  239531    4.1665373e+03   7.922734e+07   0.000000e+00   3170s
  239811    4.1666063e+03   1.622596e+08   0.000000e+00   3176s
  240061    4.1666533e+03   1.294154e+08   0.000000e+00   3181s
  240321    4.1666894e+03   4.774218e+07   0.000000e+00   3186s
  240561    4.1667239e+03   1.811902e+08   0.000000e+00   3191s
  240861    4.1667562e+03   2.751484e+08   0.000000e+00   3197s
  241268    4.1670226e+03   2.505170e+07   0.000000e+00   3201s
  241568    4.1670593e+03   2.270103e+08   0.000000e+00   3206s
  241848    4.1671075e+03   8.333070e+07   0.000000e+00   3212s
  242108    4.1671593e+03   4.283002e+07   0.000000e+00   3218s
  242228    4.1671708e+03   4.362508e+07   0.000000e+00   3220s
  242488    4.1671988e+03   4.591316e+07   0.000000e+00   3226s
  242708    4.1672207e+03   4.249131e+07   0.000000e+00   3232s
  242948    4.1672477e+03   4.390193e+07   0.000000e+00   3237s
  243078    4.1672644e+03   2.803826e+07   0.000000e+00   3240s
  243318    4.1672948e+03   4.661670e+07   0.000000e+00   3246s
  243548    4.1673190e+03   2.207270e+07   0.000000e+00   3251s
  243798    4.1673499e+03   4.328938e+07   0.000000e+00   3257s
  244038    4.1673734e+03   7.253352e+07   0.000000e+00   3262s
  244158    4.1673869e+03   2.970621e+07   0.000000e+00   3265s
  244398    4.1674206e+03   1.168183e+08   0.000000e+00   3271s
  244708    4.1674819e+03   3.702991e+06   0.000000e+00   3276s
  244938    4.1675090e+03   2.081519e+07   0.000000e+00   3281s
  245218    4.1675547e+03   6.317648e+07   0.000000e+00   3287s
  245448    4.1675808e+03   4.192116e+07   0.000000e+00   3292s
  245688    4.1676201e+03   1.990680e+07   0.000000e+00   3297s
  245798    4.1676323e+03   1.291993e+07   0.000000e+00   3300s
  246028    4.1676688e+03   1.749332e+07   0.000000e+00   3306s
  246278    4.1676974e+03   4.422924e+06   0.000000e+00   3311s
  246538    4.1677291e+03   9.111598e+06   0.000000e+00   3316s
  246778    4.1677640e+03   2.915632e+06   0.000000e+00   3322s
  246998    4.1677905e+03   7.060974e+06   0.000000e+00   3327s
  247418    4.1679432e+03   1.259142e+07   0.000000e+00   3333s
  247538    4.1679638e+03   1.692241e+07   0.000000e+00   3336s
  247798    4.1679902e+03   3.489238e+07   0.000000e+00   3341s
  248108    4.1680164e+03   1.988597e+07   0.000000e+00   3347s
  248468    4.1680675e+03   2.438141e+07   0.000000e+00   3353s
  248588    4.1680782e+03   1.650740e+07   0.000000e+00   3355s
  248828    4.1680946e+03   2.668153e+07   0.000000e+00   3361s
  249058    4.1681091e+03   2.648591e+07   0.000000e+00   3366s
  249308    4.1681226e+03   5.100813e+07   0.000000e+00   3372s
  249558    4.1681388e+03   1.904289e+07   0.000000e+00   3377s
  249688    4.1681497e+03   1.717895e+07   0.000000e+00   3380s
  249918    4.1681661e+03   1.809511e+07   0.000000e+00   3386s
  250188    4.1681894e+03   1.121399e+07   0.000000e+00   3391s
  250478    4.1682188e+03   2.672403e+07   0.000000e+00   3397s
  250598    4.1682323e+03   5.983628e+07   0.000000e+00   3400s
  250878    4.1682735e+03   5.253921e+06   0.000000e+00   3406s
  251148    4.1683094e+03   7.717624e+06   0.000000e+00   3411s
  251468    4.1684031e+03   1.475715e+07   0.000000e+00   3417s
  251768    4.1684479e+03   1.665097e+07   0.000000e+00   3423s
  251928    4.1684717e+03   1.619589e+07   0.000000e+00   3425s
  252248    4.1685245e+03   1.306206e+07   0.000000e+00   3431s
  252548    4.1685681e+03   2.569982e+07   0.000000e+00   3439s
  252668    4.1685890e+03   1.155639e+07   0.000000e+00   3442s
  252918    4.1686256e+03   1.759669e+07   0.000000e+00   3447s
  253208    4.1686764e+03   1.228101e+07   0.000000e+00   3453s
  253338    4.1686950e+03   2.693719e+07   0.000000e+00   3455s
  253588    4.1687287e+03   3.587160e+06   0.000000e+00   3461s
  253828    4.1687601e+03   8.485865e+06   0.000000e+00   3466s
  254078    4.1687903e+03   6.234776e+06   0.000000e+00   3471s
  254328    4.1688220e+03   7.132989e+06   0.000000e+00   3477s
  254628    4.1688556e+03   6.752186e+06   0.000000e+00   3482s
  254918    4.1688985e+03   8.223533e+06   0.000000e+00   3487s
  255178    4.1689435e+03   4.076421e+06   0.000000e+00   3492s
  255298    4.1689648e+03   1.564327e+07   0.000000e+00   3495s
  255558    4.1690078e+03   6.786918e+06   0.000000e+00   3500s
  255838    4.1690552e+03   1.038785e+07   0.000000e+00   3506s
  256068    4.1690957e+03   2.043759e+07   0.000000e+00   3511s
  256328    4.1691416e+03   8.803164e+07   0.000000e+00   3516s
  256598    4.1691898e+03   1.790509e+07   0.000000e+00   3522s
  256848    4.1692269e+03   2.974898e+07   0.000000e+00   3527s
  257138    4.1692650e+03   3.190243e+07   0.000000e+00   3532s
  257298    4.1692811e+03   2.014758e+07   0.000000e+00   3535s
  257598    4.1693055e+03   6.636948e+06   0.000000e+00   3540s
  258098    4.1693825e+03   9.315934e+06   0.000000e+00   3545s
  258648    4.1695590e+03   9.487051e+06   0.000000e+00   3551s
  259038    4.1696268e+03   4.569478e+06   0.000000e+00   3555s
  259745    4.1699649e+03   4.681509e+07   0.000000e+00   3561s
  260322    4.1703865e+03   6.161975e+07   0.000000e+00   3565s
  260692    4.1704662e+03   5.968670e+07   0.000000e+00   3571s
  261112    4.1705753e+03   2.597147e+07   0.000000e+00   3576s
  261642    4.1709845e+03   4.180463e+07   0.000000e+00   3581s
  262032    4.1710842e+03   1.676257e+07   0.000000e+00   3587s
  262302    4.1711515e+03   1.253366e+07   0.000000e+00   3591s
  262722    4.1712288e+03   2.976957e+07   0.000000e+00   3597s

Root relaxation: time limit, 262939 iterations, 3577.20 seconds (1153.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (262939 simplex iterations) in 3600.03 seconds (1160.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2867, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
