solving instance mcnd arcs c62 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287055 rows, 275055 columns and 1906722 nonzeros
Model fingerprint: 0xfe80fbec
Model has 679 function constraints treated as nonlinear
  679 POW
Variable types: 274346 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 709 unfixed non-continuous variables out of 709
User MIP start did not produce a new incumbent solution

Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 8.16s
Presolved: 289062 rows, 273638 columns, 1910706 nonzeros
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272959 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  299975    1.0394202e+04   8.617764e+07   0.000000e+00   1915s
  300725    1.0394798e+04   6.549815e+07   0.000000e+00   1922s
  301085    1.0394990e+04   7.116364e+07   0.000000e+00   1927s
  301465    1.0395180e+04   7.729081e+07   0.000000e+00   1932s
  301795    1.0395371e+04   6.938491e+07   0.000000e+00   1937s
  302125    1.0395581e+04   7.309402e+07   0.000000e+00   1941s
  302495    1.0395780e+04   7.009171e+07   0.000000e+00   1946s
  302835    1.0395963e+04   6.720409e+07   0.000000e+00   1951s
  303175    1.0396150e+04   8.484810e+07   0.000000e+00   1956s
  303555    1.0396404e+04   7.538007e+07   0.000000e+00   1961s
  303875    1.0396582e+04   6.807081e+07   0.000000e+00   1965s
  304215    1.0396827e+04   7.742770e+07   0.000000e+00   1970s
  304695    1.0397121e+04   7.773109e+07   0.000000e+00   1977s
  305045    1.0397316e+04   7.867482e+07   0.000000e+00   1982s
  305355    1.0397468e+04   7.864808e+07   0.000000e+00   1987s
  305655    1.0397604e+04   7.701893e+07   0.000000e+00   1992s
  305935    1.0397699e+04   8.237211e+07   0.000000e+00   1997s
  306225    1.0397817e+04   7.876693e+07   0.000000e+00   2001s
  306495    1.0397902e+04   8.507783e+07   0.000000e+00   2006s
  306775    1.0398000e+04   7.797394e+07   0.000000e+00   2011s
  307155    1.0398142e+04   7.855189e+07   0.000000e+00   2016s
  307495    1.0398273e+04   8.105696e+07   0.000000e+00   2020s
  307915    1.0398503e+04   8.184532e+07   0.000000e+00   2025s
  308485    1.0398759e+04   7.895567e+07   0.000000e+00   2032s
  310313    1.0404276e+04   4.736615e+07   0.000000e+00   2036s
  311354    1.0412476e+04   1.060164e+08   0.000000e+00   2040s
  311824    1.0412826e+04   1.358830e+08   0.000000e+00   2045s
  312440    1.0413651e+04   1.096519e+08   0.000000e+00   2052s
  312940    1.0414250e+04   1.095394e+08   0.000000e+00   2056s
  313330    1.0414498e+04   1.064319e+08   0.000000e+00   2061s
  313850    1.0414813e+04   1.021403e+08   0.000000e+00   2066s
  314270    1.0415058e+04   1.964520e+08   0.000000e+00   2071s
  314690    1.0415444e+04   1.992453e+08   0.000000e+00   2076s
  315060    1.0415938e+04   8.319603e+07   0.000000e+00   2081s
  315450    1.0417018e+04   2.159395e+08   0.000000e+00   2086s
  315780    1.0417210e+04   1.010689e+08   0.000000e+00   2091s
  316316    1.0418023e+04   1.034489e+08   0.000000e+00   2096s
  316726    1.0418344e+04   1.205093e+08   0.000000e+00   2101s
  317026    1.0418642e+04   1.280095e+08   0.000000e+00   2106s
  317356    1.0418862e+04   1.250594e+08   0.000000e+00   2111s
  317706    1.0419327e+04   1.285724e+08   0.000000e+00   2116s
  318016    1.0419624e+04   1.603546e+08   0.000000e+00   2120s
  318346    1.0419867e+04   1.418731e+08   0.000000e+00   2125s
  318666    1.0420113e+04   1.416723e+08   0.000000e+00   2130s
  318976    1.0420395e+04   1.906071e+08   0.000000e+00   2135s
  319646    1.0420856e+04   1.433919e+08   0.000000e+00   2142s
  320076    1.0421193e+04   1.463688e+08   0.000000e+00   2147s
  320546    1.0421623e+04   1.483635e+08   0.000000e+00   2152s
  321062    1.0422941e+04   9.451724e+07   0.000000e+00   2157s
  321874    1.0431088e+04   7.470717e+07   0.000000e+00   2162s
  322784    1.0440786e+04   3.674240e+07   0.000000e+00   2167s
  323184    1.0441993e+04   3.767566e+07   0.000000e+00   2172s
  323614    1.0442360e+04   4.041285e+07   0.000000e+00   2177s
  324024    1.0442622e+04   3.816543e+07   0.000000e+00   2182s
  324214    1.0442721e+04   3.778585e+07   0.000000e+00   2185s
  324724    1.0442974e+04   7.094883e+07   0.000000e+00   2190s
  325364    1.0443335e+04   9.593411e+07   0.000000e+00   2195s
  325894    1.0443767e+04   8.789545e+07   0.000000e+00   2200s
  326364    1.0444131e+04   7.677021e+07   0.000000e+00   2205s
  326774    1.0444418e+04   6.933401e+07   0.000000e+00   2210s
  327094    1.0444664e+04   6.966398e+07   0.000000e+00   2216s
  327404    1.0444882e+04   7.019989e+07   0.000000e+00   2221s
  327724    1.0445125e+04   7.612291e+07   0.000000e+00   2226s
  328054    1.0445340e+04   7.138667e+07   0.000000e+00   2231s
  328434    1.0445570e+04   7.731711e+07   0.000000e+00   2236s
  328784    1.0445779e+04   7.235427e+07   0.000000e+00   2241s
  329124    1.0445960e+04   7.122019e+07   0.000000e+00   2247s
  329484    1.0446200e+04   7.126878e+07   0.000000e+00   2252s
  329824    1.0446420e+04   7.289332e+07   0.000000e+00   2257s
  330114    1.0446562e+04   7.135554e+07   0.000000e+00   2262s
  330454    1.0446730e+04   2.752890e+07   0.000000e+00   2267s
  331029    1.0448224e+04   7.665769e+07   0.000000e+00   2271s
  331499    1.0448744e+04   8.556356e+07   0.000000e+00   2276s
  331829    1.0448924e+04   7.877148e+07   0.000000e+00   2281s
  332149    1.0449069e+04   8.396539e+07   0.000000e+00   2286s
  332479    1.0449334e+04   3.311792e+08   0.000000e+00   2292s
  333082    1.0450717e+04   1.184724e+08   0.000000e+00   2295s
  333512    1.0451411e+04   1.805883e+08   0.000000e+00   2300s
  333882    1.0453301e+04   1.454847e+08   0.000000e+00   2306s
  334252    1.0453794e+04   1.533446e+08   0.000000e+00   2311s
  334622    1.0454300e+04   1.663932e+08   0.000000e+00   2316s
  335042    1.0454940e+04   1.559307e+08   0.000000e+00   2321s
  335502    1.0455407e+04   1.562002e+08   0.000000e+00   2326s
  335842    1.0455850e+04   1.444348e+08   0.000000e+00   2331s
  336162    1.0456298e+04   1.456061e+08   0.000000e+00   2336s
  336612    1.0456689e+04   1.507951e+08   0.000000e+00   2341s
  336952    1.0457164e+04   1.376220e+08   0.000000e+00   2346s
  337312    1.0457610e+04   1.399703e+08   0.000000e+00   2351s
  337632    1.0458033e+04   1.409058e+08   0.000000e+00   2356s
  338518    1.0459551e+04   1.671993e+08   0.000000e+00   2362s
  338908    1.0460096e+04   1.819152e+08   0.000000e+00   2367s
  339258    1.0460510e+04   1.765822e+08   0.000000e+00   2372s
  339618    1.0460885e+04   2.426171e+08   0.000000e+00   2377s
  339918    1.0461110e+04   2.695073e+08   0.000000e+00   2382s
  340358    1.0461522e+04   1.848388e+08   0.000000e+00   2386s
  340728    1.0461950e+04   1.863647e+08   0.000000e+00   2391s
  341148    1.0462393e+04   2.574179e+08   0.000000e+00   2396s
  341508    1.0462662e+04   2.661000e+08   0.000000e+00   2401s
  341948    1.0463137e+04   2.920264e+08   0.000000e+00   2406s
  342388    1.0464823e+04   1.179999e+08   0.000000e+00   2411s
  342884    1.0465615e+04   1.451494e+08   0.000000e+00   2415s
  343274    1.0465890e+04   1.467573e+08   0.000000e+00   2420s
  343624    1.0466069e+04   1.486577e+08   0.000000e+00   2425s
  343974    1.0466352e+04   1.469684e+08   0.000000e+00   2430s
  344731    1.0467362e+04   1.744432e+08   0.000000e+00   2436s
  345111    1.0467605e+04   1.989280e+08   0.000000e+00   2441s
  345461    1.0467843e+04   2.004727e+08   0.000000e+00   2446s
  345731    1.0467983e+04   1.999555e+08   0.000000e+00   2451s
  346011    1.0468098e+04   2.033111e+08   0.000000e+00   2456s
  346321    1.0468211e+04   2.057917e+08   0.000000e+00   2461s
  346691    1.0468353e+04   2.045426e+08   0.000000e+00   2466s
  347021    1.0468480e+04   2.044364e+08   0.000000e+00   2471s
  347331    1.0468619e+04   2.006863e+08   0.000000e+00   2476s
  347671    1.0468739e+04   2.034434e+08   0.000000e+00   2481s
  348021    1.0468886e+04   1.778824e+08   0.000000e+00   2486s
  348381    1.0469112e+04   2.046041e+08   0.000000e+00   2491s
  348741    1.0469329e+04   2.124733e+08   0.000000e+00   2496s
  349041    1.0469537e+04   2.081653e+08   0.000000e+00   2501s
  349351    1.0469711e+04   2.067077e+08   0.000000e+00   2507s
  349787    1.0470045e+04   1.116355e+08   0.000000e+00   2512s
  350375    1.0470509e+04   2.076506e+08   0.000000e+00   2516s
  350725    1.0470753e+04   2.093972e+08   0.000000e+00   2521s
  352029    1.0480436e+04   2.950454e+08   0.000000e+00   2526s
  353173    1.0485526e+04   1.156494e+09   0.000000e+00   2531s
  353955    1.0486928e+04   4.707123e+08   0.000000e+00   2537s
  354285    1.0487099e+04   1.196588e+08   0.000000e+00   2542s
  354685    1.0487278e+04   2.773317e+08   0.000000e+00   2547s
  355025    1.0487816e+04   1.869826e+08   0.000000e+00   2552s
  355265    1.0488097e+04   3.493244e+07   0.000000e+00   2558s
  355385    1.0488245e+04   2.061314e+08   0.000000e+00   2560s
  355685    1.0488558e+04   2.170680e+08   0.000000e+00   2566s
  355935    1.0488743e+04   2.170945e+08   0.000000e+00   2571s
  356185    1.0488887e+04   1.642822e+08   0.000000e+00   2576s
  356435    1.0489005e+04   1.616959e+08   0.000000e+00   2581s
  356685    1.0489118e+04   1.527589e+08   0.000000e+00   2586s
  356935    1.0489213e+04   1.153360e+08   0.000000e+00   2592s
  357225    1.0489301e+04   1.766231e+08   0.000000e+00   2597s
  357545    1.0489400e+04   2.021592e+08   0.000000e+00   2602s
  357825    1.0489470e+04   1.403386e+08   0.000000e+00   2607s
  358155    1.0489580e+04   2.057035e+08   0.000000e+00   2612s
  358515    1.0489672e+04   2.055566e+08   0.000000e+00   2617s
  358925    1.0489781e+04   2.055387e+08   0.000000e+00   2622s
  359391    1.0489974e+04   1.838024e+08   0.000000e+00   2627s
  359801    1.0490132e+04   2.025113e+08   0.000000e+00   2632s
  359991    1.0490203e+04   2.069550e+08   0.000000e+00   2635s
  360361    1.0490382e+04   1.885043e+08   0.000000e+00   2640s
  360741    1.0490600e+04   1.950342e+08   0.000000e+00   2645s
  361161    1.0490822e+04   1.064399e+08   0.000000e+00   2651s
  361581    1.0491103e+04   2.469610e+08   0.000000e+00   2656s
  361951    1.0491332e+04   3.489299e+08   0.000000e+00   2662s
  362131    1.0491452e+04   3.402649e+08   0.000000e+00   2665s
  362481    1.0491660e+04   3.585755e+08   0.000000e+00   2671s
  362831    1.0491869e+04   3.612065e+08   0.000000e+00   2676s
  363201    1.0492131e+04   3.657642e+08   0.000000e+00   2681s
  363481    1.0492384e+04   2.879871e+08   0.000000e+00   2687s
  363871    1.0493440e+04   3.096611e+08   0.000000e+00   2692s
  364151    1.0493971e+04   3.322120e+08   0.000000e+00   2698s
  364391    1.0494247e+04   7.321929e+08   0.000000e+00   2700s
  364691    1.0494490e+04   6.924281e+08   0.000000e+00   2706s
  364981    1.0494740e+04   1.012996e+08   0.000000e+00   2711s
  365241    1.0494946e+04   9.452432e+07   0.000000e+00   2716s
  365461    1.0495038e+04   9.954329e+07   0.000000e+00   2721s
  365721    1.0495183e+04   8.615740e+07   0.000000e+00   2727s
  366021    1.0495331e+04   8.032183e+07   0.000000e+00   2732s
  366341    1.0495470e+04   9.516654e+07   0.000000e+00   2737s
  366651    1.0495658e+04   9.229595e+07   0.000000e+00   2742s
  366801    1.0495745e+04   9.152585e+07   0.000000e+00   2745s
  367111    1.0495935e+04   8.723838e+07   0.000000e+00   2750s
  367391    1.0496115e+04   9.469021e+07   0.000000e+00   2756s
  367661    1.0496307e+04   7.224215e+07   0.000000e+00   2761s
  367921    1.0496476e+04   5.257034e+07   0.000000e+00   2766s
  368231    1.0496696e+04   7.498803e+07   0.000000e+00   2771s
  368541    1.0497028e+04   2.761853e+08   0.000000e+00   2777s
  368961    1.0497450e+04   3.336504e+08   0.000000e+00   2782s
  369111    1.0497591e+04   2.130674e+08   0.000000e+00   2785s
  369877    1.0498799e+04   4.440231e+08   0.000000e+00   2792s
  370297    1.0499962e+04   3.106756e+08   0.000000e+00   2798s
  370734    1.0500238e+04   1.651385e+08   0.000000e+00   2803s
  370874    1.0500365e+04   1.630864e+08   0.000000e+00   2805s
  371154    1.0500589e+04   1.617125e+08   0.000000e+00   2811s
  371404    1.0500796e+04   1.621407e+08   0.000000e+00   2816s
  371694    1.0501042e+04   1.632123e+08   0.000000e+00   2822s
  372130    1.0501528e+04   3.295915e+08   0.000000e+00   2827s
  372280    1.0501665e+04   8.473031e+07   0.000000e+00   2830s
  373072    1.0506689e+04   1.424258e+08   0.000000e+00   2837s
  373322    1.0507558e+04   2.539920e+08   0.000000e+00   2842s
  373612    1.0507880e+04   1.146965e+08   0.000000e+00   2848s
  373762    1.0508024e+04   3.190451e+08   0.000000e+00   2851s
  374182    1.0508762e+04   2.537452e+08   0.000000e+00   2857s
  374512    1.0509027e+04   2.565586e+08   0.000000e+00   2863s
  374672    1.0509120e+04   1.442230e+07   0.000000e+00   2866s
  375022    1.0509362e+04   1.661658e+08   0.000000e+00   2871s
  375352    1.0509586e+04   1.151219e+08   0.000000e+00   2877s
  375632    1.0509756e+04   7.007925e+07   0.000000e+00   2880s
  376207    1.0510238e+04   2.528281e+08   0.000000e+00   2886s
  376517    1.0510437e+04   2.674802e+08   0.000000e+00   2892s
  376677    1.0510527e+04   2.666760e+08   0.000000e+00   2895s
  376967    1.0510677e+04   2.729863e+08   0.000000e+00   2901s
  377257    1.0510861e+04   2.708651e+08   0.000000e+00   2907s
  377427    1.0510977e+04   2.672344e+08   0.000000e+00   2910s
  377767    1.0511200e+04   2.562424e+08   0.000000e+00   2917s
  378127    1.0511388e+04   2.840485e+08   0.000000e+00   2923s
  378357    1.0511596e+04   1.053573e+09   0.000000e+00   2926s
  378687    1.0511785e+04   2.128460e+08   0.000000e+00   2932s
  378837    1.0511883e+04   2.973224e+08   0.000000e+00   2935s
  379559    1.0513335e+04   7.408313e+09   0.000000e+00   2941s
  379909    1.0513930e+04   4.249552e+09   0.000000e+00   2947s
  380089    1.0514286e+04   4.938074e+09   0.000000e+00   2950s
  380389    1.0514648e+04   1.192450e+09   0.000000e+00   2956s
  380739    1.0515116e+04   1.306017e+08   0.000000e+00   2962s
  381149    1.0515362e+04   1.210651e+08   0.000000e+00   2968s
  381339    1.0515580e+04   2.178493e+08   0.000000e+00   2971s
  381649    1.0515928e+04   3.571429e+08   0.000000e+00   2976s
  382135    1.0517443e+04   8.679520e+08   0.000000e+00   2981s
  382595    1.0518425e+04   1.183086e+09   0.000000e+00   2987s
  382915    1.0518969e+04   3.363416e+09   0.000000e+00   2993s
  383055    1.0519155e+04   1.023869e+09   0.000000e+00   2996s
  383315    1.0519527e+04   7.727888e+08   0.000000e+00   3002s
  383605    1.0519787e+04   1.604625e+08   0.000000e+00   3008s
  383735    1.0519909e+04   1.557501e+08   0.000000e+00   3011s
  384035    1.0520167e+04   3.469253e+08   0.000000e+00   3017s
Warning: Markowitz tolerance tightened to 0.03125
  384607    1.0521917e+04   8.519628e+09   0.000000e+00   3020s
  385465    1.0527013e+04   1.968626e+09   0.000000e+00   3025s
  386317    1.0530477e+04   2.843091e+10   0.000000e+00   3031s
  386717    1.0531104e+04   1.152367e+10   0.000000e+00   3037s
  387097    1.0532683e+04   3.903634e+09   0.000000e+00   3042s
  387247    1.0533004e+04   4.790065e+09   0.000000e+00   3045s
  387537    1.0533551e+04   6.936388e+09   0.000000e+00   3051s
  387837    1.0534174e+04   8.029653e+09   0.000000e+00   3057s
  388007    1.0534495e+04   8.019101e+09   0.000000e+00   3060s
  388307    1.0535224e+04   2.298574e+09   0.000000e+00   3066s
  388627    1.0535939e+04   3.737951e+09   0.000000e+00   3072s
  388977    1.0536572e+04   4.866186e+09   0.000000e+00   3078s
  389197    1.0536863e+04   4.857846e+09   0.000000e+00   3081s
  389637    1.0537845e+04   5.388166e+09   0.000000e+00   3087s
  390163    1.0546377e+04   1.773500e+09   0.000000e+00   3092s
  390453    1.0546999e+04   1.589798e+10   0.000000e+00   3098s
  390603    1.0547293e+04   9.624359e+09   0.000000e+00   3101s
  390883    1.0547909e+04   8.777625e+10   0.000000e+00   3107s
  391173    1.0548505e+04   5.871372e+09   0.000000e+00   3112s
  391323    1.0548785e+04   5.885637e+09   0.000000e+00   3115s
  391623    1.0549303e+04   5.902996e+09   0.000000e+00   3121s
  391923    1.0549816e+04   1.449328e+10   0.000000e+00   3127s
  392093    1.0550248e+04   9.239483e+09   0.000000e+00   3130s
  392443    1.0550938e+04   1.506964e+10   0.000000e+00   3136s
  392803    1.0551572e+04   4.952082e+09   0.000000e+00   3142s
  393153    1.0552277e+04   2.695172e+09   0.000000e+00   3148s
  393313    1.0552399e+04   7.345417e+07   0.000000e+00   3151s
  393813    1.0552798e+04   7.196721e+09   0.000000e+00   3157s
  394213    1.0553482e+04   5.124030e+08   0.000000e+00   3163s
  394363    1.0553678e+04   9.888012e+07   0.000000e+00   3166s
  394663    1.0554096e+04   1.327583e+10   0.000000e+00   3172s
  395003    1.0554525e+04   9.068231e+08   0.000000e+00   3178s
  395153    1.0554717e+04   9.375964e+08   0.000000e+00   3181s
  395473    1.0555017e+04   1.057412e+09   0.000000e+00   3187s
  395633    1.0555323e+04   1.674039e+09   0.000000e+00   3190s
  396093    1.0555851e+04   3.041366e+09   0.000000e+00   3196s
  396533    1.0556046e+04   3.837671e+07   0.000000e+00   3202s
  396703    1.0556204e+04   1.001147e+09   0.000000e+00   3205s
  397023    1.0556496e+04   1.143729e+08   0.000000e+00   3211s
  397343    1.0556699e+04   1.984931e+08   0.000000e+00   3217s
  397483    1.0556753e+04   2.316862e+07   0.000000e+00   3220s
  397863    1.0557746e+04   3.312526e+08   0.000000e+00   3226s
  398153    1.0558147e+04   1.554658e+07   0.000000e+00   3232s
  398443    1.0558441e+04   1.024836e+08   0.000000e+00   3238s
  398593    1.0558687e+04   1.699179e+08   0.000000e+00   3241s
  398863    1.0558930e+04   2.239641e+08   0.000000e+00   3247s
  399123    1.0559193e+04   1.805448e+07   0.000000e+00   3253s
  399263    1.0559308e+04   1.890881e+08   0.000000e+00   3256s
  399613    1.0559776e+04   2.538848e+07   0.000000e+00   3262s
  400023    1.0559994e+04   3.023240e+07   0.000000e+00   3268s
  400223    1.0560189e+04   5.032083e+07   0.000000e+00   3271s
  400583    1.0560522e+04   4.856095e+07   0.000000e+00   3277s
  400923    1.0560853e+04   2.134599e+07   0.000000e+00   3283s
  401153    1.0561480e+04   6.544740e+08   0.000000e+00   3286s
  401725    1.0563323e+04   1.219723e+08   0.000000e+00   3290s
  402507    1.0565357e+04   1.951019e+09   0.000000e+00   3296s
  402807    1.0565912e+04   5.701393e+08   0.000000e+00   3302s
  402997    1.0566712e+04   8.119077e+07   0.000000e+00   3305s
  403297    1.0567526e+04   5.832913e+08   0.000000e+00   3311s
  403567    1.0567964e+04   7.862860e+07   0.000000e+00   3317s
  403867    1.0568309e+04   1.895496e+08   0.000000e+00   3323s
  404017    1.0568514e+04   4.477634e+08   0.000000e+00   3326s
  404327    1.0568960e+04   2.840781e+07   0.000000e+00   3332s
  404457    1.0569124e+04   4.262587e+08   0.000000e+00   3335s
  404697    1.0569311e+04   2.226151e+08   0.000000e+00   3342s
  405047    1.0569784e+04   1.717150e+08   0.000000e+00   3347s
  405197    1.0569975e+04   1.845384e+07   0.000000e+00   3351s
  405487    1.0570354e+04   1.008502e+08   0.000000e+00   3356s
  405787    1.0570725e+04   2.140561e+08   0.000000e+00   3362s
  405907    1.0570854e+04   2.754682e+07   0.000000e+00   3365s
  406609    1.0575201e+04   1.157253e+08   0.000000e+00   3372s
  407019    1.0576380e+04   6.142950e+09   0.000000e+00   3378s
  407169    1.0576865e+04   8.532201e+08   0.000000e+00   3381s
  407459    1.0577233e+04   1.430522e+08   0.000000e+00   3386s
  407779    1.0577618e+04   3.029108e+08   0.000000e+00   3393s
  407959    1.0577808e+04   5.588518e+07   0.000000e+00   3396s
  408279    1.0578286e+04   3.857900e+08   0.000000e+00   3402s
  408679    1.0578930e+04   2.289611e+08   0.000000e+00   3408s
  408829    1.0579174e+04   2.605884e+08   0.000000e+00   3411s
  409139    1.0580196e+04   3.711745e+08   0.000000e+00   3417s
  409419    1.0580551e+04   6.754241e+08   0.000000e+00   3423s
  409639    1.0580818e+04   2.868364e+08   0.000000e+00   3426s
  409989    1.0581211e+04   3.028341e+08   0.000000e+00   3431s
  410349    1.0581724e+04   2.995824e+08   0.000000e+00   3437s
  410519    1.0581913e+04   3.607425e+08   0.000000e+00   3440s
  410809    1.0582196e+04   3.414504e+08   0.000000e+00   3446s
  411149    1.0582527e+04   3.865019e+08   0.000000e+00   3452s
  411579    1.0583776e+04   7.329578e+08   0.000000e+00   3458s
  411739    1.0583935e+04   1.805254e+08   0.000000e+00   3461s
  412049    1.0584231e+04   4.461969e+08   0.000000e+00   3467s
  412369    1.0584597e+04   7.195538e+08   0.000000e+00   3473s
  412529    1.0584795e+04   1.909383e+08   0.000000e+00   3476s
  412859    1.0585330e+04   2.085212e+08   0.000000e+00   3482s
  413209    1.0585855e+04   3.526116e+08   0.000000e+00   3488s
  413389    1.0586078e+04   3.079029e+08   0.000000e+00   3491s
  413719    1.0586468e+04   2.418776e+08   0.000000e+00   3497s
  413899    1.0586671e+04   2.394135e+08   0.000000e+00   3500s
  414319    1.0587227e+04   1.525208e+08   0.000000e+00   3506s
  414669    1.0587565e+04   2.530280e+08   0.000000e+00   3513s
  414829    1.0587763e+04   2.571693e+08   0.000000e+00   3516s
  415139    1.0588031e+04   1.599080e+08   0.000000e+00   3522s
  415469    1.0588277e+04   1.572014e+08   0.000000e+00   3528s
  415639    1.0588439e+04   4.667077e+08   0.000000e+00   3531s
  415949    1.0588737e+04   2.279101e+08   0.000000e+00   3537s
  416119    1.0588927e+04   1.633415e+08   0.000000e+00   3540s
  416399    1.0589254e+04   1.592821e+08   0.000000e+00   3546s
  416699    1.0589587e+04   3.884775e+08   0.000000e+00   3552s
  416849    1.0589755e+04   3.661641e+08   0.000000e+00   3555s
  417189    1.0590018e+04   6.734116e+08   0.000000e+00   3561s
  417499    1.0590245e+04   1.191243e+08   0.000000e+00   3567s
  417649    1.0590379e+04   1.247928e+08   0.000000e+00   3570s
  418019    1.0590651e+04   2.294651e+08   0.000000e+00   3576s
  418349    1.0590972e+04   1.057097e+08   0.000000e+00   3582s
  418921    1.0594100e+04   6.764840e+08   0.000000e+00   3586s
  419779    1.0597112e+04   1.440656e+08   0.000000e+00   3590s
  420099    1.0598009e+04   6.127652e+07   0.000000e+00   3595s

Root relaxation: time limit, 420432 iterations, 3590.18 seconds (1393.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (420432 simplex iterations) in 3600.02 seconds (1398.60 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3183, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
