solving instance mcnd arcs c63 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 286650 rows, 274650 columns and 1903914 nonzeros
Model fingerprint: 0x87302b37
Model has 678 function constraints treated as nonlinear
  678 LOG
Variable types: 273942 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 1416 columns (presolve time = 10s)...
Presolve removed 1386 rows and 1416 columns
Presolve time: 13.20s
Presolved: 288654 rows, 273235 columns, 1907892 nonzeros
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272557 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  239241    3.5228813e+03   3.888620e+07   0.000000e+00   1936s
  239757    3.5247487e+03   7.613875e+07   0.000000e+00   1942s
  239907    3.5249706e+03   2.677807e+08   0.000000e+00   1945s
  240237    3.5259736e+03   2.106295e+08   0.000000e+00   1952s
  240427    3.5262447e+03   1.359134e+08   0.000000e+00   1956s
  240817    3.5279425e+03   2.609898e+07   0.000000e+00   1962s
  240997    3.5290400e+03   1.555417e+08   0.000000e+00   1965s
  241377    3.5295417e+03   2.023504e+09   0.000000e+00   1972s
  241607    3.5301486e+03   4.195745e+09   0.000000e+00   1975s
  241987    3.5311391e+03   3.131366e+08   0.000000e+00   1982s
  242337    3.5320466e+03   9.523931e+08   0.000000e+00   1988s
  242527    3.5323451e+03   8.607664e+08   0.000000e+00   1992s
  242977    3.5336033e+03   3.230594e+08   0.000000e+00   1998s
  243167    3.5341106e+03   1.865283e+08   0.000000e+00   2001s
  243487    3.5346235e+03   1.564072e+09   0.000000e+00   2008s
  243667    3.5350184e+03   2.942359e+09   0.000000e+00   2011s
Warning: Markowitz tolerance tightened to 0.03125
  244057    3.5361956e+03   4.011142e+09   0.000000e+00   2018s
  244197    3.5365121e+03   5.441498e+09   0.000000e+00   2021s
  244537    3.5375987e+03   1.550905e+09   0.000000e+00   2028s
  244687    3.5381088e+03   6.962867e+08   0.000000e+00   2031s
  245107    3.5393231e+03   5.596332e+09   0.000000e+00   2038s
  245217    3.5393319e+03   2.528091e+09   0.000000e+00   2041s
  245517    3.5394524e+03   6.829484e+09   0.000000e+00   2048s
  245697    3.5404318e+03   4.051914e+08   0.000000e+00   2051s
  246187    3.5414738e+03   5.533907e+09   0.000000e+00   2058s
  246377    3.5418153e+03   2.795168e+08   0.000000e+00   2062s
  246607    3.5422223e+03   1.074514e+10   0.000000e+00   2065s
  246917    3.5424011e+03   5.796284e+08   0.000000e+00   2072s
  247237    3.5426317e+03   1.795342e+09   0.000000e+00   2078s
  247427    3.5429224e+03   1.353398e+09   0.000000e+00   2081s
  247787    3.5434135e+03   5.270574e+09   0.000000e+00   2088s
  247957    3.5434964e+03   4.135479e+08   0.000000e+00   2091s
  248317    3.5440907e+03   2.786646e+09   0.000000e+00   2098s
  248517    3.5444102e+03   2.980562e+09   0.000000e+00   2101s
  248897    3.5446702e+03   3.904825e+09   0.000000e+00   2108s
  249087    3.5449306e+03   1.637385e+08   0.000000e+00   2111s
  249417    3.5451047e+03   3.358637e+08   0.000000e+00   2117s
  249617    3.5453030e+03   2.711917e+08   0.000000e+00   2120s
  249967    3.5454552e+03   1.133586e+09   0.000000e+00   2127s
  250127    3.5454876e+03   1.199382e+09   0.000000e+00   2131s
  250437    3.5465072e+03   8.604801e+09   0.000000e+00   2137s
  250667    3.5471583e+03   8.006617e+06   0.000000e+00   2140s
  251027    3.5482117e+03   1.141465e+08   0.000000e+00   2146s
  251357    3.5485900e+03   4.546491e+08   0.000000e+00   2153s
  251547    3.5486338e+03   9.932875e+09   0.000000e+00   2156s
  251917    3.5494923e+03   8.521803e+09   0.000000e+00   2163s
  252067    3.5495591e+03   1.536224e+09   0.000000e+00   2166s
  252387    3.5500484e+03   2.141144e+08   0.000000e+00   2173s
  252587    3.5501445e+03   1.043701e+09   0.000000e+00   2176s
  252707    3.5501581e+03   3.728600e+08   0.000000e+00   2180s
  252987    3.5502959e+03   3.531085e+07   0.000000e+00   2187s
  253167    3.5508309e+03   2.960514e+08   0.000000e+00   2191s
  253607    3.5527752e+03   5.138273e+07   0.000000e+00   2197s
  253787    3.5537033e+03   2.860668e+08   0.000000e+00   2201s
  254077    3.5537957e+03   3.620149e+07   0.000000e+00   2207s
  254257    3.5545112e+03   4.590529e+08   0.000000e+00   2211s
  254677    3.5549234e+03   8.612016e+08   0.000000e+00   2218s
  254877    3.5550241e+03   7.178684e+08   0.000000e+00   2221s
  255217    3.5551558e+03   6.392603e+08   0.000000e+00   2228s
  255387    3.5558051e+03   6.670814e+07   0.000000e+00   2231s
  255737    3.5560292e+03   7.845389e+06   0.000000e+00   2238s
  255927    3.5560560e+03   4.944489e+07   0.000000e+00   2241s
  256327    3.5568127e+03   2.305442e+08   0.000000e+00   2248s
  256527    3.5574228e+03   5.190540e+07   0.000000e+00   2251s
  257007    3.5583288e+03   4.855687e+08   0.000000e+00   2258s
  257217    3.5596451e+03   1.597056e+08   0.000000e+00   2261s
  257637    3.5611558e+03   6.387913e+07   0.000000e+00   2267s
  257837    3.5616430e+03   9.093866e+07   0.000000e+00   2271s
  258197    3.5625615e+03   9.819513e+07   0.000000e+00   2277s
  258367    3.5628828e+03   1.720477e+08   0.000000e+00   2280s
  258807    3.5645253e+03   7.075481e+08   0.000000e+00   2286s
  259137    3.5659352e+03   4.242846e+08   0.000000e+00   2293s
  259297    3.5662862e+03   1.748876e+07   0.000000e+00   2296s
  259657    3.5674845e+03   1.903986e+07   0.000000e+00   2302s
  259827    3.5681312e+03   8.576194e+07   0.000000e+00   2306s
  260267    3.5692005e+03   3.551491e+09   0.000000e+00   2312s
  260427    3.5694616e+03   2.513907e+07   0.000000e+00   2315s
  260807    3.5700083e+03   1.591460e+08   0.000000e+00   2322s
  261057    3.5703401e+03   1.163795e+08   0.000000e+00   2325s
  261437    3.5715443e+03   6.627463e+07   0.000000e+00   2332s
  261617    3.5720264e+03   4.025663e+07   0.000000e+00   2335s
  261957    3.5734268e+03   2.991226e+07   0.000000e+00   2342s
  262057    3.5734853e+03   1.502815e+08   0.000000e+00   2345s
  262397    3.5736611e+03   4.262645e+07   0.000000e+00   2352s
  262577    3.5744307e+03   1.708628e+07   0.000000e+00   2356s
  262947    3.5753360e+03   1.105440e+08   0.000000e+00   2362s
  263137    3.5758383e+03   1.155296e+08   0.000000e+00   2366s
  263487    3.5766803e+03   5.413799e+07   0.000000e+00   2372s
  263757    3.5776779e+03   1.261709e+08   0.000000e+00   2375s
  264157    3.5786934e+03   1.797528e+07   0.000000e+00   2382s
  264287    3.5787400e+03   3.188684e+07   0.000000e+00   2385s
  264647    3.5799119e+03   3.604193e+06   0.000000e+00   2392s
  264857    3.5802833e+03   2.095895e+07   0.000000e+00   2395s
  265187    3.5808616e+03   1.466683e+07   0.000000e+00   2402s
  265357    3.5809686e+03   4.597451e+07   0.000000e+00   2406s
  265727    3.5810676e+03   9.234318e+06   0.000000e+00   2413s
  265907    3.5811490e+03   5.923177e+06   0.000000e+00   2416s
  266237    3.5812498e+03   6.305766e+07   0.000000e+00   2423s
  266377    3.5812694e+03   4.842988e+07   0.000000e+00   2427s
  266487    3.5812900e+03   3.969050e+07   0.000000e+00   2431s
  266767    3.5814119e+03   1.302908e+08   0.000000e+00   2438s
  266897    3.5814470e+03   1.311888e+08   0.000000e+00   2441s
  267217    3.5819616e+03   3.304400e+07   0.000000e+00   2448s
  267427    3.5824962e+03   1.581565e+07   0.000000e+00   2452s
  267787    3.5829563e+03   1.784850e+07   0.000000e+00   2458s
  267977    3.5834545e+03   7.832976e+06   0.000000e+00   2462s
  268147    3.5839456e+03   2.251734e+07   0.000000e+00   2465s
  268497    3.5846388e+03   7.353641e+07   0.000000e+00   2472s
  268627    3.5846529e+03   1.176687e+08   0.000000e+00   2476s
  268947    3.5846866e+03   1.533739e+08   0.000000e+00   2483s
  269087    3.5848483e+03   1.183000e+08   0.000000e+00   2486s
  269417    3.5851105e+03   8.960250e+07   0.000000e+00   2493s
  269587    3.5851508e+03   2.504296e+08   0.000000e+00   2497s
  269757    3.5852177e+03   1.494856e+08   0.000000e+00   2501s
  270097    3.5852662e+03   3.737518e+07   0.000000e+00   2507s
  270217    3.5853080e+03   1.569692e+08   0.000000e+00   2511s
  270547    3.5855532e+03   1.908137e+07   0.000000e+00   2517s
  270737    3.5859134e+03   5.395808e+07   0.000000e+00   2521s
  271117    3.5860711e+03   7.163309e+07   0.000000e+00   2528s
  271307    3.5863642e+03   7.523950e+07   0.000000e+00   2531s
  271657    3.5865094e+03   2.072092e+08   0.000000e+00   2538s
  271817    3.5869159e+03   6.529494e+07   0.000000e+00   2541s
  272177    3.5871829e+03   5.920905e+07   0.000000e+00   2548s
  272357    3.5872655e+03   4.079052e+07   0.000000e+00   2552s
  272527    3.5872952e+03   1.235307e+07   0.000000e+00   2555s
  272927    3.5886237e+03   2.319913e+07   0.000000e+00   2562s
  273167    3.5890872e+03   9.875483e+07   0.000000e+00   2565s
  273517    3.5894948e+03   4.579994e+07   0.000000e+00   2572s
  273907    3.5901122e+03   8.043157e+08   0.000000e+00   2578s
  274097    3.5906908e+03   1.065418e+09   0.000000e+00   2581s
  274477    3.5920537e+03   1.092738e+09   0.000000e+00   2587s
  274627    3.5927444e+03   1.130666e+09   0.000000e+00   2591s
  275037    3.5940897e+03   2.205081e+08   0.000000e+00   2597s
  275447    3.5955050e+03   9.169173e+07   0.000000e+00   2603s
  275647    3.5959703e+03   3.119768e+07   0.000000e+00   2606s
  276137    3.5978065e+03   8.692648e+07   0.000000e+00   2612s
  276317    3.5981348e+03   1.238007e+08   0.000000e+00   2615s
  276577    3.5984277e+03   1.052849e+08   0.000000e+00   2622s
  276717    3.5984628e+03   5.641463e+06   0.000000e+00   2625s
  277007    3.5987261e+03   4.767405e+08   0.000000e+00   2632s
  277327    3.5988103e+03   3.742909e+08   0.000000e+00   2638s
  277487    3.5997788e+03   1.047936e+08   0.000000e+00   2642s
  277657    3.6003355e+03   6.992136e+07   0.000000e+00   2645s
  277987    3.6012172e+03   1.103030e+08   0.000000e+00   2652s
  278207    3.6013059e+03   2.628185e+08   0.000000e+00   2656s
  278567    3.6015227e+03   6.486607e+07   0.000000e+00   2664s
  278737    3.6015482e+03   4.550550e+08   0.000000e+00   2667s
  278937    3.6015737e+03   1.436507e+08   0.000000e+00   2671s
  279297    3.6018584e+03   3.923414e+07   0.000000e+00   2678s
  279467    3.6020151e+03   1.655450e+07   0.000000e+00   2681s
  279727    3.6020735e+03   1.413445e+08   0.000000e+00   2689s
  279907    3.6022611e+03   1.226982e+08   0.000000e+00   2692s
  280107    3.6024554e+03   5.079560e+07   0.000000e+00   2696s
  280447    3.6027101e+03   2.667117e+07   0.000000e+00   2703s
  280667    3.6030529e+03   1.408562e+07   0.000000e+00   2707s
  280877    3.6031092e+03   7.436959e+07   0.000000e+00   2710s
  281217    3.6032106e+03   8.229718e+07   0.000000e+00   2718s
  281367    3.6032829e+03   4.434943e+08   0.000000e+00   2721s
  281697    3.6033840e+03   3.813886e+08   0.000000e+00   2728s
  281857    3.6034477e+03   1.868909e+08   0.000000e+00   2732s
  282057    3.6039611e+03   6.991308e+07   0.000000e+00   2735s
  282357    3.6041356e+03   5.810039e+07   0.000000e+00   2742s
  282517    3.6042318e+03   1.463168e+08   0.000000e+00   2746s
  282947    3.6052835e+03   7.773117e+07   0.000000e+00   2753s
  283137    3.6053793e+03   7.420554e+07   0.000000e+00   2756s
  283507    3.6058329e+03   4.109833e+07   0.000000e+00   2763s
  283697    3.6064239e+03   2.469465e+08   0.000000e+00   2767s
  284047    3.6069437e+03   6.193432e+07   0.000000e+00   2773s
  284197    3.6071053e+03   4.499614e+08   0.000000e+00   2777s
  284317    3.6071439e+03   1.981274e+08   0.000000e+00   2780s
  284627    3.6072755e+03   1.160067e+08   0.000000e+00   2788s
  284797    3.6073327e+03   4.622002e+07   0.000000e+00   2791s
  285157    3.6074227e+03   2.902142e+07   0.000000e+00   2798s
  285337    3.6076032e+03   5.393073e+07   0.000000e+00   2802s
  285497    3.6082257e+03   2.413959e+08   0.000000e+00   2806s
  285827    3.6086148e+03   1.563342e+08   0.000000e+00   2813s
  286007    3.6089535e+03   6.680099e+08   0.000000e+00   2816s
  286317    3.6094485e+03   3.558283e+08   0.000000e+00   2823s
  286477    3.6096720e+03   2.499741e+08   0.000000e+00   2827s
  286577    3.6097256e+03   1.221707e+07   0.000000e+00   2830s
  286777    3.6098186e+03   3.403026e+06   0.000000e+00   2839s
  286877    3.6098674e+03   1.345367e+07   0.000000e+00   2843s
  286977    3.6099201e+03   7.458128e+06   0.000000e+00   2847s
  287077    3.6100159e+03   2.054426e+07   0.000000e+00   2851s
  287277    3.6101303e+03   1.640904e+07   0.000000e+00   2859s
  287377    3.6102058e+03   6.724171e+06   0.000000e+00   2863s
  287477    3.6102706e+03   2.002310e+07   0.000000e+00   2867s
  287577    3.6103390e+03   3.660142e+07   0.000000e+00   2871s
  287677    3.6104360e+03   8.854950e+06   0.000000e+00   2875s
  287877    3.6106600e+03   2.586211e+06   0.000000e+00   2884s
  287977    3.6107892e+03   1.006688e+07   0.000000e+00   2888s
  288077    3.6108809e+03   3.050357e+07   0.000000e+00   2892s
  288187    3.6109561e+03   3.581596e+06   0.000000e+00   2897s
  288337    3.6110861e+03   1.226788e+07   0.000000e+00   2901s
  288753    3.6115472e+03   3.254216e+08   0.000000e+00   2906s
  288873    3.6117586e+03   3.371561e+07   0.000000e+00   2911s
  289445    3.6120677e+03   4.236394e+07   0.000000e+00   2916s
  289615    3.6121325e+03   2.912591e+07   0.000000e+00   2920s
  290021    3.6123654e+03   2.248688e+08   0.000000e+00   2925s
  290401    3.6126323e+03   2.103043e+08   0.000000e+00   2934s
  290591    3.6127558e+03   6.028879e+07   0.000000e+00   2939s
  290741    3.6128880e+03   1.678433e+07   0.000000e+00   2943s
  290871    3.6130489e+03   3.278508e+07   0.000000e+00   2948s
  290991    3.6132308e+03   2.272176e+07   0.000000e+00   2952s
  291121    3.6133692e+03   5.079249e+06   0.000000e+00   2956s
  291291    3.6134902e+03   2.902173e+07   0.000000e+00   2961s
  291441    3.6136241e+03   1.585096e+08   0.000000e+00   2966s
  291601    3.6138276e+03   1.588715e+08   0.000000e+00   2970s
  291971    3.6142090e+03   3.708076e+07   0.000000e+00   2979s
  292091    3.6143137e+03   3.014944e+07   0.000000e+00   2984s
  292261    3.6145036e+03   2.797187e+09   0.000000e+00   2988s
  292401    3.6146579e+03   1.536521e+08   0.000000e+00   2992s
  292591    3.6148469e+03   2.129363e+09   0.000000e+00   2997s
  292731    3.6149899e+03   5.834012e+07   0.000000e+00   3002s
  292871    3.6151750e+03   1.174561e+08   0.000000e+00   3006s
  293011    3.6153970e+03   9.421556e+06   0.000000e+00   3011s
  293231    3.6158569e+03   4.024130e+07   0.000000e+00   3015s
  293737    3.6170648e+03   5.228702e+08   0.000000e+00   3023s
  294283    3.6175684e+03   4.448775e+09   0.000000e+00   3029s
  294423    3.6177159e+03   2.396155e+09   0.000000e+00   3034s
  294543    3.6178199e+03   4.524857e+08   0.000000e+00   3038s
  294673    3.6180591e+03   1.069259e+08   0.000000e+00   3042s
  294813    3.6184925e+03   5.224677e+07   0.000000e+00   3047s
  294953    3.6188150e+03   1.476236e+09   0.000000e+00   3051s
  295083    3.6190058e+03   6.854106e+07   0.000000e+00   3056s
  295353    3.6194479e+03   3.446087e+07   0.000000e+00   3064s
  295513    3.6195817e+03   1.492997e+08   0.000000e+00   3068s
  295783    3.6200673e+03   1.397728e+08   0.000000e+00   3072s
  295953    3.6206204e+03   4.783301e+08   0.000000e+00   3076s
  296103    3.6214930e+03   2.379253e+08   0.000000e+00   3081s
  296423    3.6223645e+03   4.863392e+07   0.000000e+00   3089s
  296573    3.6226325e+03   1.568560e+08   0.000000e+00   3093s
  296753    3.6231853e+03   8.652751e+07   0.000000e+00   3097s
  296933    3.6236439e+03   3.700699e+07   0.000000e+00   3101s
  297203    3.6238363e+03   1.829370e+08   0.000000e+00   3109s
  297403    3.6239444e+03   2.419862e+07   0.000000e+00   3113s
  297563    3.6241395e+03   2.600324e+07   0.000000e+00   3117s
  297703    3.6243254e+03   1.864302e+08   0.000000e+00   3121s
  297943    3.6246770e+03   1.176956e+08   0.000000e+00   3128s
  298173    3.6248146e+03   6.430255e+07   0.000000e+00   3132s
  298303    3.6249647e+03   4.755331e+08   0.000000e+00   3136s
  298583    3.6252592e+03   6.302479e+08   0.000000e+00   3144s
  298723    3.6254521e+03   3.136142e+08   0.000000e+00   3148s
  298853    3.6256375e+03   3.077904e+08   0.000000e+00   3152s
  298983    3.6257726e+03   1.156312e+08   0.000000e+00   3156s
  299143    3.6259374e+03   7.936980e+07   0.000000e+00   3160s
  299403    3.6263483e+03   1.544811e+08   0.000000e+00   3169s
  299553    3.6265828e+03   1.970677e+08   0.000000e+00   3173s
  299673    3.6268096e+03   7.841089e+07   0.000000e+00   3177s
  299803    3.6271338e+03   1.120917e+08   0.000000e+00   3181s
  299923    3.6273199e+03   1.017182e+08   0.000000e+00   3185s
  300203    3.6277639e+03   6.287159e+07   0.000000e+00   3194s
  300343    3.6279279e+03   2.924708e+08   0.000000e+00   3198s
  300483    3.6280710e+03   7.702157e+06   0.000000e+00   3202s
  300693    3.6282717e+03   1.124388e+08   0.000000e+00   3206s
  300823    3.6284240e+03   5.668783e+07   0.000000e+00   3210s
  301093    3.6287136e+03   5.465745e+07   0.000000e+00   3218s
  301263    3.6288229e+03   2.782497e+06   0.000000e+00   3223s
  301433    3.6289650e+03   2.260011e+08   0.000000e+00   3227s
  301583    3.6291037e+03   1.751405e+08   0.000000e+00   3231s
  301863    3.6294245e+03   1.519566e+08   0.000000e+00   3239s
  302103    3.6296368e+03   1.186508e+07   0.000000e+00   3243s
  302373    3.6299991e+03   1.262268e+08   0.000000e+00   3247s
  302503    3.6301465e+03   3.986320e+07   0.000000e+00   3251s
  302653    3.6303073e+03   7.082658e+07   0.000000e+00   3255s
  302953    3.6306376e+03   8.994969e+07   0.000000e+00   3264s
  303073    3.6308243e+03   8.435048e+07   0.000000e+00   3268s
  303203    3.6310187e+03   3.196502e+07   0.000000e+00   3272s
  303353    3.6311607e+03   1.254646e+08   0.000000e+00   3276s
  303483    3.6313157e+03   2.958416e+08   0.000000e+00   3280s
  303813    3.6318220e+03   1.593834e+08   0.000000e+00   3288s
  303973    3.6319902e+03   3.337217e+07   0.000000e+00   3292s
  304093    3.6321079e+03   8.503471e+07   0.000000e+00   3296s
  304233    3.6322359e+03   4.136136e+07   0.000000e+00   3300s
  304503    3.6324344e+03   4.213479e+07   0.000000e+00   3308s
  304633    3.6325342e+03   7.346178e+07   0.000000e+00   3312s
  304793    3.6326411e+03   2.140666e+07   0.000000e+00   3316s
  304933    3.6327484e+03   1.291199e+08   0.000000e+00   3320s
  305233    3.6329562e+03   1.548507e+07   0.000000e+00   3328s
  305363    3.6330697e+03   3.888290e+07   0.000000e+00   3332s
  305503    3.6331882e+03   7.848388e+07   0.000000e+00   3336s
  305673    3.6333177e+03   2.041483e+08   0.000000e+00   3340s
  306053    3.6337576e+03   2.684251e+08   0.000000e+00   3348s
  306183    3.6338815e+03   1.011677e+08   0.000000e+00   3352s
  306323    3.6340571e+03   5.056417e+07   0.000000e+00   3356s
  306583    3.6342864e+03   3.663925e+08   0.000000e+00   3364s
  306723    3.6343992e+03   3.010438e+08   0.000000e+00   3368s
  306873    3.6345241e+03   2.666780e+08   0.000000e+00   3372s
  307033    3.6346411e+03   3.828594e+07   0.000000e+00   3375s
  307423    3.6349710e+03   1.148657e+08   0.000000e+00   3383s
  307543    3.6350581e+03   1.228897e+08   0.000000e+00   3387s
  307753    3.6352204e+03   4.102181e+07   0.000000e+00   3391s
  308123    3.6358692e+03   6.572658e+07   0.000000e+00   3399s
  308253    3.6360701e+03   1.292441e+08   0.000000e+00   3403s
  308403    3.6363279e+03   1.982692e+07   0.000000e+00   3407s
  308543    3.6365307e+03   2.298284e+08   0.000000e+00   3411s
  308823    3.6368464e+03   1.041065e+08   0.000000e+00   3419s
  308953    3.6369808e+03   2.785334e+07   0.000000e+00   3423s
  309163    3.6371190e+03   2.650775e+07   0.000000e+00   3427s
  309273    3.6372128e+03   1.772508e+07   0.000000e+00   3431s
  309403    3.6373179e+03   2.299126e+07   0.000000e+00   3435s
  309743    3.6379810e+03   6.636986e+08   0.000000e+00   3444s
  309853    3.6380404e+03   8.631942e+08   0.000000e+00   3448s
  310043    3.6383142e+03   4.536779e+07   0.000000e+00   3452s
  310153    3.6386652e+03   1.025574e+08   0.000000e+00   3456s
  310283    3.6388839e+03   2.063132e+07   0.000000e+00   3460s
  310533    3.6392589e+03   1.957748e+07   0.000000e+00   3468s
  310673    3.6395122e+03   1.919400e+07   0.000000e+00   3473s
  310823    3.6396973e+03   1.210549e+07   0.000000e+00   3477s
  310933    3.6398572e+03   6.966256e+07   0.000000e+00   3481s
  311193    3.6401495e+03   6.346125e+08   0.000000e+00   3489s
  311323    3.6402891e+03   1.656992e+08   0.000000e+00   3493s
  311433    3.6403908e+03   6.434564e+07   0.000000e+00   3497s
  311573    3.6405404e+03   1.172762e+09   0.000000e+00   3501s
  311693    3.6407149e+03   3.178401e+08   0.000000e+00   3505s
  311933    3.6412173e+03   2.085766e+07   0.000000e+00   3513s
  312053    3.6414019e+03   1.305832e+08   0.000000e+00   3517s
  312203    3.6416040e+03   5.637353e+07   0.000000e+00   3521s
  312333    3.6418492e+03   4.152502e+07   0.000000e+00   3525s
  312623    3.6422564e+03   8.509670e+07   0.000000e+00   3533s
  312873    3.6426663e+03   2.026535e+07   0.000000e+00   3537s
  313143    3.6431560e+03   4.879335e+07   0.000000e+00   3540s
  313759    3.6437800e+03   1.912395e+07   0.000000e+00   3545s
  314189    3.6444613e+03   5.176028e+07   0.000000e+00   3551s
  314639    3.6448976e+03   2.543293e+07   0.000000e+00   3556s
  315069    3.6454349e+03   5.897937e+07   0.000000e+00   3562s
  315409    3.6456931e+03   2.653525e+07   0.000000e+00   3565s
  315919    3.6465491e+03   1.430591e+08   0.000000e+00   3571s
  316329    3.6470078e+03   6.406636e+06   0.000000e+00   3576s
  316759    3.6476297e+03   3.237562e+07   0.000000e+00   3582s
  317039    3.6478251e+03   5.013388e+07   0.000000e+00   3586s
  317549    3.6481689e+03   7.609694e+06   0.000000e+00   3591s
  318089    3.6484247e+03   5.903404e+07   0.000000e+00   3596s

Root relaxation: time limit, 318414 iterations, 3585.49 seconds (986.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (318414 simplex iterations) in 3600.01 seconds (991.62 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2656, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
