solving instance mcnd arcs c63 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1906626 nonzeros
Model fingerprint: 0x029f94cb
Model has 1356 function constraints treated as nonlinear
  678 SIN, 678 COS
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 1416 columns
Presolve time: 9.15s
Presolved: 296790 rows, 274591 columns, 1924164 nonzeros
Presolved model has 1356 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273913 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  436934   -3.6092869e+04   1.874814e+05   0.000000e+00   1871s
  437324   -3.6092869e+04   5.747245e+04   0.000000e+00   1875s
  437834   -3.6092699e+04   1.056187e+05   0.000000e+00   1882s
  438134   -3.6092699e+04   1.141793e+05   0.000000e+00   1887s
  438434   -3.6092698e+04   1.057190e+05   0.000000e+00   1891s
  438922   -3.6092698e+04   8.275325e+04   0.000000e+00   1895s
  439382   -3.6092698e+04   8.505436e+04   0.000000e+00   1902s
  439890   -3.6092411e+04   9.976998e+04   0.000000e+00   1906s
  440358   -3.6092411e+04   2.625163e+05   0.000000e+00   1910s
  440906   -3.6092410e+04   1.587218e+05   0.000000e+00   1917s
  441236   -3.6092410e+04   6.929822e+04   0.000000e+00   1921s
  441654   -3.6092410e+04   6.813236e+04   0.000000e+00   1926s
  441964   -3.6092410e+04   1.228279e+05   0.000000e+00   1930s
  442564   -3.6092410e+04   1.453516e+05   0.000000e+00   1937s
  442884   -3.6092410e+04   4.022124e+05   0.000000e+00   1941s
  443294   -3.6092410e+04   2.375991e+05   0.000000e+00   1946s
  443614   -3.6092410e+04   6.701581e+04   0.000000e+00   1950s
  444222   -3.6092409e+04   1.189436e+05   0.000000e+00   1957s
  444542   -3.6092409e+04   9.737858e+04   0.000000e+00   1961s
  445118   -3.6092409e+04   1.211922e+05   0.000000e+00   1965s
  445686   -3.6092409e+04   1.006996e+05   0.000000e+00   1971s
  446026   -3.6092409e+04   2.046908e+05   0.000000e+00   1975s
  446576   -3.6092409e+04   7.110960e+04   0.000000e+00   1982s
  446926   -3.6092409e+04   1.887246e+05   0.000000e+00   1987s
  447414   -3.6092408e+04   1.069219e+05   0.000000e+00   1991s
  447724   -3.6092408e+04   1.837658e+05   0.000000e+00   1995s
  448254   -3.6092408e+04   1.427757e+05   0.000000e+00   2002s
  448534   -3.6092408e+04   5.757648e+05   0.000000e+00   2006s
  448844   -3.6092408e+04   9.991773e+05   0.000000e+00   2011s
  449094   -3.6092408e+04   2.238351e+05   0.000000e+00   2015s
  449674   -3.6092407e+04   1.504797e+05   0.000000e+00   2022s
  450024   -3.6092407e+04   1.319795e+05   0.000000e+00   2027s
  450384   -3.6092407e+04   4.040091e+05   0.000000e+00   2031s
  450744   -3.6092407e+04   1.388890e+05   0.000000e+00   2036s
  451134   -3.6092407e+04   2.187328e+05   0.000000e+00   2041s
  451444   -3.6092406e+04   1.469827e+05   0.000000e+00   2045s
  451944   -3.6092406e+04   4.808869e+04   0.000000e+00   2052s
  452314   -3.6092406e+04   9.402284e+04   0.000000e+00   2057s
  452764   -3.6092406e+04   1.815355e+05   0.000000e+00   2061s
  453104   -3.6092405e+04   1.373274e+05   0.000000e+00   2066s
  453534   -3.6092405e+04   1.641785e+05   0.000000e+00   2070s
  454044   -3.6092405e+04   1.092942e+05   0.000000e+00   2077s
  454344   -3.6092405e+04   1.899645e+05   0.000000e+00   2082s
  454694   -3.6092404e+04   1.256244e+05   0.000000e+00   2086s
  454984   -3.6092404e+04   2.915286e+05   0.000000e+00   2091s
  455334   -3.6092404e+04   1.672328e+05   0.000000e+00   2096s
  455862   -3.6092403e+04   1.796901e+05   0.000000e+00   2102s
  456132   -3.6092403e+04   2.511866e+05   0.000000e+00   2107s
  456502   -3.6092403e+04   6.228591e+05   0.000000e+00   2111s
  456772   -3.6092402e+04   2.734436e+05   0.000000e+00   2116s
  457112   -3.6092402e+04   3.163598e+05   0.000000e+00   2120s
  457392   -3.6092402e+04   4.017888e+05   0.000000e+00   2125s
  458376   -3.6092401e+04   9.445524e+05   0.000000e+00   2131s
  458974   -3.6092400e+04   7.030759e+05   0.000000e+00   2137s
  459294   -3.6092400e+04   4.844576e+05   0.000000e+00   2142s
  459852   -3.6092400e+04   2.251100e+05   0.000000e+00   2146s
  460688   -3.6092399e+04   8.553509e+05   0.000000e+00   2150s
  461524   -3.6092398e+04   2.344335e+05   0.000000e+00   2155s
  462676   -3.6092397e+04   2.433629e+05   0.000000e+00   2161s
  463828   -3.6092396e+04   9.233144e+05   0.000000e+00   2166s
  464584   -3.6092394e+04   2.877333e+05   0.000000e+00   2172s
  464844   -3.6092393e+04   2.127265e+05   0.000000e+00   2176s
  465550   -3.6092392e+04   6.433686e+05   0.000000e+00   2181s
  466594   -3.6092386e+04   1.529280e+06   0.000000e+00   2187s
  467458   -3.6092382e+04   7.691423e+05   0.000000e+00   2191s
  468322   -3.6092379e+04   1.153030e+06   0.000000e+00   2196s
  468898   -3.6092376e+04   1.258342e+06   0.000000e+00   2200s
  469762   -3.6092318e+04   4.254221e+06   0.000000e+00   2206s
  471490   -3.6091590e+04   8.971004e+04   0.000000e+00   2210s
  475522   -3.6083445e+04   2.274594e+08   0.000000e+00   2215s
  478690   -3.6076473e+04   2.161569e+08   0.000000e+00   2220s
  482146   -3.5192669e+04   2.028365e+08   0.000000e+00   2225s
  484162   -3.5165060e+04   2.670893e+05   0.000000e+00   2231s
  485314   -3.5162318e+04   2.754884e+05   0.000000e+00   2236s
  486466   -3.5160272e+04   3.027790e+05   0.000000e+00   2241s
  488482   -3.5152544e+04   4.039158e+05   0.000000e+00   2245s
  489922   -3.5147863e+04   2.211612e+05   0.000000e+00   2251s
  490786   -3.5146453e+04   1.708932e+05   0.000000e+00   2256s
  492226   -3.5143647e+04   3.211025e+05   0.000000e+00   2261s
  493378   -3.5142423e+04   3.539493e+05   0.000000e+00   2266s
  494818   -3.5139967e+04   3.477095e+05   0.000000e+00   2271s
  495970   -3.5137548e+04   6.209663e+05   0.000000e+00   2276s
  497698   -3.5126670e+04   2.099928e+05   0.000000e+00   2281s
  498850   -3.5124473e+04   6.558751e+06   0.000000e+00   2285s
  500290   -3.5122487e+04   2.780253e+05   0.000000e+00   2291s
  501154   -3.5118060e+04   4.412635e+05   0.000000e+00   2295s
  502594   -3.5115853e+04   2.935852e+05   0.000000e+00   2301s
  503746   -3.5112942e+04   5.765384e+05   0.000000e+00   2306s
  505186   -3.5109945e+04   3.422113e+05   0.000000e+00   2310s
  506338   -3.5108204e+04   3.759328e+05   0.000000e+00   2316s
  507490   -3.5105648e+04   3.240315e+05   0.000000e+00   2320s
  508642   -3.5104005e+04   3.467378e+05   0.000000e+00   2325s
  510082   -3.5101717e+04   1.082314e+06   0.000000e+00   2331s
  511810   -3.5096439e+04   3.261722e+05   0.000000e+00   2336s
  512674   -3.5095190e+04   1.901363e+06   0.000000e+00   2340s
  513538   -3.5093187e+04   4.887674e+05   0.000000e+00   2345s
  515554   -3.5086912e+04   2.276311e+05   0.000000e+00   2351s
  516706   -3.5083800e+04   3.631886e+05   0.000000e+00   2355s
  518146   -3.5080415e+04   4.431711e+05   0.000000e+00   2360s
  519586   -3.5077945e+04   5.201933e+05   0.000000e+00   2366s
  521314   -3.5065867e+04   2.957717e+05   0.000000e+00   2371s
  522466   -3.5061603e+04   7.735814e+05   0.000000e+00   2376s
  523330   -3.5059950e+04   3.626229e+05   0.000000e+00   2380s
  525346   -3.5050156e+04   2.439711e+05   0.000000e+00   2386s
  527376   -3.5045078e+04   6.071148e+05   0.000000e+00   2391s
  528816   -3.5040183e+04   8.391862e+05   0.000000e+00   2395s
  530544   -3.5034021e+04   2.782178e+05   0.000000e+00   2401s
  532272   -3.5026739e+04   4.686590e+05   0.000000e+00   2406s
  534576   -3.5015838e+04   1.824961e+05   0.000000e+00   2410s
  536016   -3.5002559e+04   1.684704e+05   0.000000e+00   2415s
  537744   -3.4994376e+04   6.161197e+05   0.000000e+00   2420s
  539760   -3.4978064e+04   3.688792e+05   0.000000e+00   2425s
  541200   -3.4973356e+04   1.310255e+06   0.000000e+00   2431s
  542640   -3.4967408e+04   2.710804e+06   0.000000e+00   2435s
  544656   -3.4959393e+04   2.285991e+05   0.000000e+00   2440s
  546575   -3.4951421e+04   3.787783e+05   0.000000e+00   2445s
  548303   -3.4943618e+04   3.040453e+05   0.000000e+00   2450s
  550445   -3.4937998e+04   3.686811e+05   0.000000e+00   2455s
  551780   -3.4934886e+04   2.986682e+05   0.000000e+00   2461s
  553508   -3.4929542e+04   3.358129e+05   0.000000e+00   2466s
  554948   -3.4922042e+04   8.239765e+05   0.000000e+00   2471s
  556676   -3.4916193e+04   2.530270e+05   0.000000e+00   2476s
  558116   -3.4909807e+04   3.542231e+05   0.000000e+00   2481s
  559556   -3.4903043e+04   3.934920e+05   0.000000e+00   2485s
  561572   -3.4897981e+04   7.602135e+05   0.000000e+00   2490s
  563300   -3.4893429e+04   3.835985e+05   0.000000e+00   2496s
  564740   -3.4888838e+04   3.744402e+05   0.000000e+00   2501s
  566025   -3.4883580e+04   4.516657e+05   0.000000e+00   2505s
  567567   -3.4880413e+04   9.475189e+05   0.000000e+00   2510s
  568719   -3.4876303e+04   4.665976e+05   0.000000e+00   2515s
  571054   -3.4868539e+04   4.243907e+05   0.000000e+00   2521s
  572782   -3.4863068e+04   2.367579e+05   0.000000e+00   2527s
  573934   -3.4858124e+04   6.629282e+05   0.000000e+00   2531s
  575950   -3.4851355e+04   2.283743e+05   0.000000e+00   2537s
  577966   -3.4840607e+04   7.853032e+05   0.000000e+00   2541s
  579406   -3.4833157e+04   9.316107e+05   0.000000e+00   2545s
  581134   -3.4828229e+04   1.704391e+05   0.000000e+00   2550s
  582574   -3.4822980e+04   6.431759e+05   0.000000e+00   2556s
  584014   -3.4818317e+04   2.269128e+05   0.000000e+00   2560s
  585742   -3.4809129e+04   9.064680e+05   0.000000e+00   2565s
  587470   -3.4804866e+04   3.511053e+05   0.000000e+00   2570s
  589198   -3.4799572e+04   8.671386e+05   0.000000e+00   2576s
  590638   -3.4793481e+04   1.409458e+06   0.000000e+00   2580s
  593252   -3.4782394e+04   6.098981e+05   0.000000e+00   2585s
  594692   -3.4779261e+04   1.651169e+05   0.000000e+00   2590s
  596285   -3.4775693e+04   3.660042e+05   0.000000e+00   2596s
  597725   -3.4770487e+04   3.260153e+05   0.000000e+00   2600s
  599741   -3.4758597e+04   4.956510e+05   0.000000e+00   2605s
  601469   -3.4754421e+04   1.701489e+05   0.000000e+00   2611s
  602823   -3.4752136e+04   9.845039e+05   0.000000e+00   2615s
  604551   -3.4747639e+04   5.065158e+05   0.000000e+00   2621s
  606279   -3.4741507e+04   2.456135e+05   0.000000e+00   2626s
  607484   -3.4738197e+04   5.060888e+05   0.000000e+00   2630s
  609212   -3.4732272e+04   5.870038e+05   0.000000e+00   2635s
  611516   -3.4718479e+04   7.323038e+05   0.000000e+00   2641s
  612956   -3.4685399e+04   3.979877e+05   0.000000e+00   2645s
  614396   -3.4682135e+04   3.253723e+05   0.000000e+00   2650s
  616882   -3.4665650e+04   3.985054e+05   0.000000e+00   2656s
  618457   -3.4661001e+04   5.344464e+05   0.000000e+00   2661s
  619968   -3.4655522e+04   1.702103e+06   0.000000e+00   2665s
  621710   -3.4645931e+04   3.044703e+05   0.000000e+00   2670s
  624098   -3.4634138e+04   7.217239e+05   0.000000e+00   2676s
  626142   -3.4625285e+04   7.053063e+05   0.000000e+00   2681s
  627582   -3.4612028e+04   2.575209e+05   0.000000e+00   2685s
  629022   -3.4605357e+04   6.142522e+05   0.000000e+00   2690s
  631038   -3.4593938e+04   1.044192e+06   0.000000e+00   2695s
  633056   -3.4587283e+04   2.228838e+05   0.000000e+00   2701s
  634496   -3.4579811e+04   4.800362e+05   0.000000e+00   2706s
  635936   -3.4573324e+04   3.394252e+05   0.000000e+00   2711s
  637436   -3.4568838e+04   2.626605e+06   0.000000e+00   2715s
  638876   -3.4565143e+04   4.000334e+05   0.000000e+00   2721s
  640426   -3.4553429e+04   4.773989e+05   0.000000e+00   2725s
  641953   -3.4544353e+04   2.366192e+05   0.000000e+00   2730s
  643489   -3.4539063e+04   2.865533e+05   0.000000e+00   2735s
  645217   -3.4533961e+04   8.832145e+05   0.000000e+00   2740s
  646945   -3.4517545e+04   2.888547e+05   0.000000e+00   2746s
  648471   -3.4512983e+04   1.664527e+06   0.000000e+00   2750s
  650199   -3.3882033e+04   3.071369e+05   0.000000e+00   2755s
  652791   -3.3755643e+04   5.129832e+05   0.000000e+00   2760s
  654350   -3.3746893e+04   3.166199e+06   0.000000e+00   2766s
  655544   -3.3742346e+04   5.910152e+05   0.000000e+00   2770s
  657932   -3.3736920e+04   1.626380e+05   0.000000e+00   2776s
  659195   -3.3733970e+04   4.735524e+05   0.000000e+00   2780s
  660635   -3.3728081e+04   1.028629e+06   0.000000e+00   2785s
  662149   -3.3724797e+04   1.712684e+06   0.000000e+00   2790s
  663631   -3.3722154e+04   2.744251e+05   0.000000e+00   2795s
  664907   -3.3718966e+04   1.944403e+05   0.000000e+00   2800s
  667036   -3.3706466e+04   3.600570e+05   0.000000e+00   2805s
  668543   -3.3701921e+04   6.013950e+05   0.000000e+00   2811s
  670021   -3.3698836e+04   5.285315e+05   0.000000e+00   2815s
  671757   -3.3693224e+04   4.861200e+05   0.000000e+00   2820s
  673197   -3.3690623e+04   4.248826e+05   0.000000e+00   2825s
  674637   -3.3685986e+04   2.821820e+05   0.000000e+00   2831s
  675905   -3.3682992e+04   1.213004e+06   0.000000e+00   2836s
  677446   -3.3679445e+04   2.503430e+05   0.000000e+00   2840s
  678886   -3.3675484e+04   1.955269e+05   0.000000e+00   2845s
  680326   -3.3672359e+04   8.097271e+05   0.000000e+00   2851s
  681478   -3.3666784e+04   4.218228e+05   0.000000e+00   2856s
  683222   -3.3657226e+04   6.073113e+05   0.000000e+00   2860s
  684662   -3.3654601e+04   4.468957e+05   0.000000e+00   2866s
  685814   -3.3651918e+04   3.074643e+05   0.000000e+00   2871s
  687358   -3.3645706e+04   5.431421e+05   0.000000e+00   2876s
  688798   -3.3635893e+04   2.103286e+05   0.000000e+00   2881s
  690526   -3.3631117e+04   9.957857e+05   0.000000e+00   2886s
  691966   -3.3624829e+04   2.123183e+06   0.000000e+00   2891s
  693406   -3.3621953e+04   2.401385e+06   0.000000e+00   2896s
  694846   -3.3619010e+04   2.476072e+05   0.000000e+00   2901s
  695710   -3.3616412e+04   9.121105e+05   0.000000e+00   2905s
  697150   -3.3609539e+04   7.414501e+05   0.000000e+00   2910s
  698909   -3.3601613e+04   7.030710e+05   0.000000e+00   2915s
  700349   -3.3595276e+04   1.170817e+06   0.000000e+00   2920s
  702077   -3.3589999e+04   1.032582e+06   0.000000e+00   2925s
  703820   -3.3585172e+04   2.798828e+05   0.000000e+00   2930s
  705084   -3.3582105e+04   2.831171e+07   0.000000e+00   2935s
  706938   -3.3577760e+04   3.951440e+05   0.000000e+00   2941s
  708383   -3.3574319e+04   6.009618e+05   0.000000e+00   2945s
  710687   -3.3564260e+04   1.177680e+06   0.000000e+00   2950s
  712127   -3.3556881e+04   2.882596e+05   0.000000e+00   2955s
  713888   -3.3552197e+04   4.759269e+05   0.000000e+00   2961s
  715328   -3.3548183e+04   4.165024e+05   0.000000e+00   2966s
  716768   -3.3543195e+04   8.752471e+05   0.000000e+00   2970s
  718211   -3.3529388e+04   4.569617e+05   0.000000e+00   2975s
  719651   -3.3521919e+04   2.265899e+06   0.000000e+00   2981s
  721158   -3.3517748e+04   5.024157e+05   0.000000e+00   2985s
  723195   -3.3509234e+04   2.314261e+05   0.000000e+00   2990s
  724635   -3.3504303e+04   2.903415e+05   0.000000e+00   2995s
  726075   -3.3499658e+04   5.690433e+05   0.000000e+00   3000s
  727803   -3.3493945e+04   3.470209e+05   0.000000e+00   3006s
  728955   -3.3489663e+04   4.638883e+05   0.000000e+00   3010s
  730683   -3.3474978e+04   4.422135e+05   0.000000e+00   3015s
  732195   -3.3454194e+04   1.409572e+05   0.000000e+00   3020s
  733923   -3.3435630e+04   4.484536e+05   0.000000e+00   3026s
  735288   -3.3431901e+04   6.208855e+05   0.000000e+00   3031s
  736960   -3.3426021e+04   5.882119e+05   0.000000e+00   3035s
  738401   -3.3423067e+04   1.170681e+05   0.000000e+00   3041s
  739841   -3.3415238e+04   1.478675e+06   0.000000e+00   3045s
  741857   -3.3384701e+04   2.102204e+05   0.000000e+00   3051s
  743297   -3.3378957e+04   2.812665e+05   0.000000e+00   3056s
  744449   -3.3375325e+04   8.855278e+05   0.000000e+00   3061s
  745889   -3.3370839e+04   1.479398e+06   0.000000e+00   3066s
  747329   -3.3365395e+04   2.791152e+06   0.000000e+00   3070s
  748816   -3.3362106e+04   5.201306e+05   0.000000e+00   3076s
  750399   -3.3359184e+04   5.694119e+05   0.000000e+00   3081s
  752127   -3.3353363e+04   3.715953e+05   0.000000e+00   3086s
  753609   -3.3346390e+04   8.142485e+05   0.000000e+00   3090s
  755337   -3.3338387e+04   1.376064e+06   0.000000e+00   3095s
  757084   -3.3331730e+04   3.711488e+06   0.000000e+00   3100s
  758524   -3.3321759e+04   1.010506e+06   0.000000e+00   3105s
  759964   -3.3316156e+04   5.990373e+06   0.000000e+00   3110s
  761116   -3.3311829e+04   3.398458e+05   0.000000e+00   3115s
  762844   -3.3304971e+04   2.430582e+07   0.000000e+00   3120s
  764656   -3.3300347e+04   5.696829e+05   0.000000e+00   3125s
  766672   -3.3292384e+04   4.803560e+05   0.000000e+00   3130s
  768112   -3.3288763e+04   1.336097e+05   0.000000e+00   3136s
  769840   -3.3277992e+04   2.201984e+06   0.000000e+00   3141s
  771568   -3.3266544e+04   8.170017e+05   0.000000e+00   3145s
  773584   -3.3253376e+04   1.772794e+06   0.000000e+00   3151s
  774776   -3.3244707e+04   1.041493e+06   0.000000e+00   3156s
  776262   -3.3236959e+04   3.534621e+05   0.000000e+00   3160s
  777990   -3.3229167e+04   1.636987e+06   0.000000e+00   3165s
  779718   -3.3222483e+04   3.315528e+05   0.000000e+00   3170s
  781158   -3.3217056e+04   6.421747e+05   0.000000e+00   3175s
  782598   -3.3208613e+04   5.188814e+05   0.000000e+00   3180s
  784670   -3.3199006e+04   5.231783e+05   0.000000e+00   3185s
  786398   -3.3187227e+04   3.344528e+05   0.000000e+00   3191s
  787838   -3.3180565e+04   3.503838e+05   0.000000e+00   3196s
  788990   -3.3176687e+04   6.053121e+05   0.000000e+00   3200s
  790527   -3.3173049e+04   2.306836e+05   0.000000e+00   3205s
  791983   -3.3163106e+04   2.907694e+05   0.000000e+00   3210s
  793157   -3.3159927e+04   4.991323e+05   0.000000e+00   3215s
  794597   -3.3154388e+04   6.868579e+05   0.000000e+00   3221s
  795528   -3.3152345e+04   9.785617e+05   0.000000e+00   3225s
  796968   -3.3148202e+04   1.227801e+06   0.000000e+00   3231s
  798408   -3.3142097e+04   5.942634e+05   0.000000e+00   3235s
  800136   -3.3136826e+04   3.907606e+05   0.000000e+00   3241s
  801373   -3.3133241e+04   1.042147e+06   0.000000e+00   3245s
  802855   -3.3124123e+04   5.678355e+05   0.000000e+00   3250s
  804592   -3.3118017e+04   6.101397e+05   0.000000e+00   3256s
  805744   -3.3113974e+04   5.651008e+05   0.000000e+00   3260s
  807520   -3.3046248e+04   6.859063e+05   0.000000e+00   3265s
  808960   -3.3043041e+04   4.279201e+05   0.000000e+00   3270s
  810226   -3.3039197e+04   5.826952e+05   0.000000e+00   3275s
  811666   -3.3033578e+04   2.655537e+05   0.000000e+00   3280s
  812818   -3.3028746e+04   6.037956e+05   0.000000e+00   3286s
  814258   -3.3023177e+04   9.999927e+05   0.000000e+00   3291s
  815698   -3.3017075e+04   4.292579e+05   0.000000e+00   3296s
  816866   -3.3012897e+04   8.797317e+05   0.000000e+00   3300s
  818594   -3.3004722e+04   3.775399e+05   0.000000e+00   3305s
  820322   -3.2995503e+04   1.298777e+06   0.000000e+00   3311s
  821466   -3.2990777e+04   2.684385e+06   0.000000e+00   3315s
  822898   -3.2983901e+04   6.378850e+05   0.000000e+00   3321s
  824338   -3.2977840e+04   6.993086e+05   0.000000e+00   3326s
  825778   -3.2966211e+04   2.702795e+05   0.000000e+00   3331s
  827218   -3.2957220e+04   2.860659e+05   0.000000e+00   3336s
  828459   -3.2951547e+04   1.191904e+05   0.000000e+00   3340s
  829899   -3.2913998e+04   8.266417e+05   0.000000e+00   3345s
  832203   -3.2815103e+04   2.345166e+05   0.000000e+00   3350s
  833931   -3.2802648e+04   3.015748e+05   0.000000e+00   3357s
  835396   -3.2795451e+04   3.064162e+05   0.000000e+00   3361s
  836548   -3.2786982e+04   2.920855e+05   0.000000e+00   3366s
  837988   -3.2779531e+04   5.549081e+05   0.000000e+00   3371s
  839428   -3.2765976e+04   2.323010e+06   0.000000e+00   3376s
  840580   -3.2760418e+04   5.039767e+05   0.000000e+00   3381s
  841732   -3.2754551e+04   4.526253e+05   0.000000e+00   3386s
  842884   -3.2745360e+04   1.436128e+06   0.000000e+00   3391s
  844036   -3.2737253e+04   2.450777e+06   0.000000e+00   3396s
  845188   -3.2727920e+04   2.378356e+05   0.000000e+00   3400s
  846628   -3.2717893e+04   5.279725e+05   0.000000e+00   3406s
  847780   -3.2710227e+04   5.081987e+05   0.000000e+00   3410s
  849220   -3.2703832e+04   5.612602e+05   0.000000e+00   3416s
  850084   -3.2700656e+04   7.433620e+05   0.000000e+00   3420s
  851524   -3.2691218e+04   2.604868e+06   0.000000e+00   3425s
  852964   -3.2679939e+04   1.133565e+06   0.000000e+00   3431s
  853828   -3.2674712e+04   8.384059e+05   0.000000e+00   3436s
  855268   -3.2668213e+04   5.041477e+05   0.000000e+00   3441s
  856420   -3.2661385e+04   7.494912e+05   0.000000e+00   3446s
  857284   -3.2657209e+04   1.838161e+06   0.000000e+00   3450s
  858724   -3.2649351e+04   6.999512e+06   0.000000e+00   3456s
  859876   -3.2642446e+04   1.929651e+06   0.000000e+00   3460s
  861028   -3.2638003e+04   5.253310e+05   0.000000e+00   3466s
  861892   -3.2632185e+04   4.230416e+05   0.000000e+00   3470s
  863044   -3.2625381e+04   3.025148e+05   0.000000e+00   3476s
  863908   -3.2619859e+04   1.143625e+06   0.000000e+00   3480s
  865348   -3.2613111e+04   5.429544e+05   0.000000e+00   3486s
  866212   -3.2608987e+04   4.860530e+05   0.000000e+00   3490s
  867652   -3.2544817e+04   3.000788e+05   0.000000e+00   3495s
  869092   -3.2538504e+04   3.950351e+05   0.000000e+00   3501s
  869956   -3.2534415e+04   9.292903e+05   0.000000e+00   3506s
  871108   -3.2526020e+04   4.093835e+05   0.000000e+00   3510s
  872260   -3.2517546e+04   6.042611e+05   0.000000e+00   3516s
  873412   -3.2509274e+04   2.352960e+05   0.000000e+00   3521s
  874276   -3.2479631e+04   5.837352e+05   0.000000e+00   3525s
  875428   -3.2463994e+04   8.245935e+05   0.000000e+00   3531s
  876292   -3.2448351e+04   5.912609e+05   0.000000e+00   3535s
  877444   -3.2428931e+04   1.266576e+06   0.000000e+00   3541s
  878596   -3.2420511e+04   5.181281e+05   0.000000e+00   3546s
  879460   -3.2410228e+04   7.687496e+05   0.000000e+00   3551s
  880036   -3.2405054e+04   2.424086e+06   0.000000e+00   3555s
  881188   -3.2394890e+04   8.288871e+05   0.000000e+00   3562s
  882052   -3.2386398e+04   3.721485e+05   0.000000e+00   3565s
  883204   -3.2376112e+04   4.126059e+06   0.000000e+00   3570s
  884644   -3.2365078e+04   2.969607e+06   0.000000e+00   3576s
  886084   -3.2356157e+04   3.361906e+07   0.000000e+00   3580s
  887524   -3.2342959e+04   8.778549e+06   0.000000e+00   3585s
  889252   -3.2328593e+04   2.500163e+05   0.000000e+00   3591s
  890692   -3.2309894e+04   1.739651e+06   0.000000e+00   3596s

Root relaxation: time limit, 891890 iterations, 3589.82 seconds (1217.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -117848.32      -     - 3600s

Explored 1 nodes (891890 simplex iterations) in 3600.02 seconds (1222.76 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.178483173049e+05, gap -

User-callback calls 4362, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
