solving instance mcnd arcs c54 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1462330 nonzeros
Model fingerprint: 0x5609efb0
Model has 1040 function constraints treated as nonlinear
  520 SIN, 520 COS
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.66s
Presolved: 230430 rows, 210601 columns, 1475760 nonzeros
Presolved model has 1040 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  272603   -3.7746919e+04   7.421105e+06   0.000000e+00   1856s
  273023   -3.7744943e+04   3.811846e+06   0.000000e+00   1861s
  273323   -3.7742761e+04   2.052695e+06   0.000000e+00   1867s
  273733   -3.7736949e+04   1.151684e+08   0.000000e+00   1872s
  274247   -3.7732229e+04   2.517885e+08   0.000000e+00   1877s
  274517   -3.7729039e+04   1.423223e+07   0.000000e+00   1882s
  274964   -3.7725112e+04   7.839832e+06   0.000000e+00   1887s
  275134   -3.7723302e+04   1.149143e+08   0.000000e+00   1890s
  275404   -3.7719407e+04   7.101046e+06   0.000000e+00   1896s
  275881   -3.7716095e+04   1.552575e+07   0.000000e+00   1900s
  276221   -3.7714228e+04   1.399875e+07   0.000000e+00   1906s
  276561   -3.7710171e+04   5.951607e+06   0.000000e+00   1911s
  276978   -3.7707697e+04   3.939351e+06   0.000000e+00   1917s
  277348   -3.7705591e+04   8.096379e+06   0.000000e+00   1922s
  277708   -3.7702943e+04   5.007061e+06   0.000000e+00   1928s
  277818   -3.7701828e+04   1.842957e+06   0.000000e+00   1931s
  278205   -3.7698193e+04   9.501544e+06   0.000000e+00   1936s
  278632   -3.7695838e+04   1.170622e+06   0.000000e+00   1941s
  278982   -3.7692350e+04   4.896588e+06   0.000000e+00   1947s
  279362   -3.7687668e+04   9.067942e+07   0.000000e+00   1952s
  279742   -3.7683992e+04   3.893088e+08   0.000000e+00   1957s
  280032   -3.7680649e+04   1.997683e+07   0.000000e+00   1963s
  280289   -3.7677908e+04   8.286734e+07   0.000000e+00   1965s
  280726   -3.7675153e+04   7.620420e+06   0.000000e+00   1971s
  281223   -3.7673094e+04   2.446056e+07   0.000000e+00   1977s
  281513   -3.7669694e+04   3.961282e+06   0.000000e+00   1983s
  281930   -3.7664784e+04   1.013771e+07   0.000000e+00   1988s
  282140   -3.7662913e+04   8.228318e+06   0.000000e+00   1991s
  282460   -3.7659048e+04   3.311528e+07   0.000000e+00   1996s
  282850   -3.7655733e+04   3.092581e+06   0.000000e+00   2002s
  283290   -3.7653259e+04   1.790674e+06   0.000000e+00   2007s
  283480   -3.7651821e+04   1.424127e+06   0.000000e+00   2010s
  283800   -3.7648071e+04   6.867056e+06   0.000000e+00   2017s
  284230   -3.7645883e+04   5.883346e+06   0.000000e+00   2023s
  284400   -3.7644924e+04   2.746079e+06   0.000000e+00   2026s
  284790   -3.7642548e+04   2.497260e+06   0.000000e+00   2032s
  285160   -3.7639862e+04   3.750381e+06   0.000000e+00   2038s
  285340   -3.7638639e+04   4.058439e+06   0.000000e+00   2041s
  285740   -3.7636761e+04   1.432622e+07   0.000000e+00   2047s
  285930   -3.7636020e+04   1.198375e+06   0.000000e+00   2050s
  286297   -3.7632634e+04   1.184486e+07   0.000000e+00   2056s
  286637   -3.7629924e+04   1.566818e+06   0.000000e+00   2062s
  286887   -3.7628156e+04   2.058439e+06   0.000000e+00   2065s
  287317   -3.7625654e+04   1.776683e+06   0.000000e+00   2072s
  287717   -3.7623541e+04   1.150196e+07   0.000000e+00   2078s
  287887   -3.7622395e+04   2.958302e+06   0.000000e+00   2081s
  288227   -3.7618473e+04   4.214388e+06   0.000000e+00   2087s
  288457   -3.7616846e+04   2.183736e+06   0.000000e+00   2090s
  288857   -3.7614006e+04   3.662348e+06   0.000000e+00   2096s
  289147   -3.7610342e+04   6.033525e+06   0.000000e+00   2103s
  289404   -3.7608579e+04   1.123219e+07   0.000000e+00   2105s
  289834   -3.7604612e+04   3.385972e+06   0.000000e+00   2112s
  290194   -3.7601899e+04   4.561157e+06   0.000000e+00   2118s
  290394   -3.7600865e+04   2.641071e+06   0.000000e+00   2121s
  290804   -3.7598478e+04   1.390119e+07   0.000000e+00   2127s
  291251   -3.7589855e+04   1.008137e+07   0.000000e+00   2132s
  291481   -3.7583476e+04   2.086823e+07   0.000000e+00   2135s
  291861   -3.7580533e+04   2.057771e+07   0.000000e+00   2141s
  292321   -3.7577425e+04   2.871280e+06   0.000000e+00   2147s
  292621   -3.7574947e+04   2.257502e+06   0.000000e+00   2153s
  292871   -3.7572985e+04   2.542007e+06   0.000000e+00   2156s
  293301   -3.7569758e+04   4.548210e+06   0.000000e+00   2162s
  293661   -3.7567422e+04   2.599028e+06   0.000000e+00   2168s
  293851   -3.7565421e+04   5.017056e+06   0.000000e+00   2171s
  294321   -3.7562543e+04   3.037532e+06   0.000000e+00   2177s
  294701   -3.7559122e+04   2.916270e+07   0.000000e+00   2183s
  294881   -3.7557384e+04   4.771595e+07   0.000000e+00   2186s
  295301   -3.7553313e+04   7.526803e+06   0.000000e+00   2192s
  295721   -3.7550215e+04   9.031055e+06   0.000000e+00   2198s
  295921   -3.7549052e+04   6.402294e+06   0.000000e+00   2201s
  296271   -3.7545051e+04   2.261925e+06   0.000000e+00   2207s
  296651   -3.7540080e+04   7.434515e+06   0.000000e+00   2213s
  296781   -3.7537475e+04   1.719483e+06   0.000000e+00   2216s
  297238   -3.7531682e+04   1.578774e+08   0.000000e+00   2222s
  297588   -3.7528899e+04   9.403994e+06   0.000000e+00   2228s
  297788   -3.7527618e+04   2.639271e+06   0.000000e+00   2231s
  298178   -3.7524131e+04   1.229852e+07   0.000000e+00   2238s
  298338   -3.7521867e+04   2.147333e+06   0.000000e+00   2241s
  298788   -3.7516347e+04   4.419764e+07   0.000000e+00   2247s
  298978   -3.7514407e+04   6.179176e+08   0.000000e+00   2250s
  299415   -3.7511915e+04   1.083993e+06   0.000000e+00   2257s
  299802   -3.7501564e+04   3.086611e+07   0.000000e+00   2262s
  300022   -3.7499510e+04   3.623870e+07   0.000000e+00   2266s
  300342   -3.7496932e+04   7.241710e+06   0.000000e+00   2272s
  300572   -3.7493868e+04   3.120444e+07   0.000000e+00   2275s
  301019   -3.7490937e+04   3.848015e+06   0.000000e+00   2282s
  301219   -3.7489587e+04   5.712965e+06   0.000000e+00   2285s
  301629   -3.7484451e+04   4.204849e+06   0.000000e+00   2292s
  302086   -3.7480612e+04   1.336554e+07   0.000000e+00   2298s
  302276   -3.7477917e+04   2.791779e+07   0.000000e+00   2301s
  302546   -3.7473633e+04   4.825971e+07   0.000000e+00   2308s
  302796   -3.7471841e+04   4.989008e+07   0.000000e+00   2311s
  303253   -3.7468768e+04   2.171612e+07   0.000000e+00   2318s
  303463   -3.7467218e+04   1.058462e+07   0.000000e+00   2321s
  303793   -3.7463220e+04   8.158861e+06   0.000000e+00   2327s
  303993   -3.7460095e+04   9.283587e+06   0.000000e+00   2331s
  304507   -3.7455072e+04   1.671577e+07   0.000000e+00   2337s
  304697   -3.7453322e+04   6.913654e+06   0.000000e+00   2340s
  305087   -3.7448233e+04   1.739895e+06   0.000000e+00   2346s
  305544   -3.7444251e+04   9.847462e+06   0.000000e+00   2352s
  305714   -3.7442068e+04   2.014677e+06   0.000000e+00   2356s
  306084   -3.7434804e+04   3.843605e+06   0.000000e+00   2362s
  306314   -3.7432877e+04   1.700473e+07   0.000000e+00   2365s
  306714   -3.7427590e+04   1.953685e+06   0.000000e+00   2372s
  307044   -3.7423116e+04   9.410292e+06   0.000000e+00   2378s
  307254   -3.7419234e+04   4.608850e+06   0.000000e+00   2381s
  307684   -3.7412270e+04   5.050997e+06   0.000000e+00   2387s
  307834   -3.7409858e+04   2.918693e+06   0.000000e+00   2390s
  308254   -3.7405722e+04   2.753371e+06   0.000000e+00   2397s
  308634   -3.7401369e+04   3.247051e+06   0.000000e+00   2403s
  308844   -3.7399885e+04   2.114852e+07   0.000000e+00   2406s
  309284   -3.7392025e+04   2.222152e+07   0.000000e+00   2412s
  309651   -3.7385133e+04   1.743675e+06   0.000000e+00   2417s
  310165   -3.7380615e+04   3.881171e+07   0.000000e+00   2422s
  310375   -3.7379572e+04   6.531506e+06   0.000000e+00   2426s
  310752   -3.7374665e+04   7.982179e+06   0.000000e+00   2432s
  311122   -3.7371541e+04   1.776299e+06   0.000000e+00   2438s
  311282   -3.7369104e+04   3.298962e+06   0.000000e+00   2441s
  311729   -3.7365014e+04   3.472944e+06   0.000000e+00   2447s
  311869   -3.7363519e+04   9.453074e+06   0.000000e+00   2450s
  312329   -3.7357621e+04   6.195638e+06   0.000000e+00   2456s
  312709   -3.7353498e+04   1.538064e+08   0.000000e+00   2462s
  312919   -3.7351926e+04   2.579411e+07   0.000000e+00   2465s
  313299   -3.7347118e+04   1.829432e+07   0.000000e+00   2471s
  313769   -3.7340291e+04   1.816459e+06   0.000000e+00   2478s
  314019   -3.7336626e+04   6.755332e+06   0.000000e+00   2481s
  314379   -3.7331394e+04   1.433518e+07   0.000000e+00   2487s
  314609   -3.7329193e+04   3.418692e+06   0.000000e+00   2491s
  315069   -3.7324731e+04   5.329902e+06   0.000000e+00   2497s
  315249   -3.7323960e+04   1.879009e+06   0.000000e+00   2500s
  315686   -3.7315900e+04   2.782549e+07   0.000000e+00   2506s
  316026   -3.7313405e+04   1.192383e+06   0.000000e+00   2512s
  316246   -3.7309218e+04   1.370340e+07   0.000000e+00   2516s
  316723   -3.7304009e+04   4.456334e+06   0.000000e+00   2522s
  317033   -3.7300432e+04   2.422940e+07   0.000000e+00   2528s
  317290   -3.7298218e+04   2.005549e+08   0.000000e+00   2530s
  317690   -3.7294561e+04   1.207596e+07   0.000000e+00   2537s
  318070   -3.7276325e+04   2.661189e+06   0.000000e+00   2543s
  318290   -3.7272797e+04   7.279685e+06   0.000000e+00   2546s
  318757   -3.7261976e+04   2.560063e+07   0.000000e+00   2552s
  319127   -3.7256775e+04   2.714971e+06   0.000000e+00   2558s
  319377   -3.7253633e+04   2.243965e+06   0.000000e+00   2561s
  319737   -3.7247942e+04   9.493329e+05   0.000000e+00   2568s
  319994   -3.7245528e+04   7.024647e+06   0.000000e+00   2571s
  320354   -3.7241585e+04   1.033562e+06   0.000000e+00   2577s
  320594   -3.7238793e+04   2.576596e+07   0.000000e+00   2580s
  321014   -3.7235243e+04   4.405912e+06   0.000000e+00   2587s
  321381   -3.7228420e+04   4.329328e+06   0.000000e+00   2593s
  321631   -3.7225006e+04   1.845908e+07   0.000000e+00   2596s
  322001   -3.7219093e+04   4.515115e+07   0.000000e+00   2602s
  322211   -3.7216732e+04   3.133405e+07   0.000000e+00   2605s
  322591   -3.7212068e+04   7.968187e+06   0.000000e+00   2612s
  323011   -3.7206312e+04   3.342933e+07   0.000000e+00   2618s
  323181   -3.7204704e+04   1.191469e+06   0.000000e+00   2621s
  323668   -3.7197148e+04   4.784727e+06   0.000000e+00   2627s
  323898   -3.7178320e+04   2.441260e+07   0.000000e+00   2630s
  324248   -3.7173979e+04   5.902972e+06   0.000000e+00   2636s
  324558   -3.7170963e+04   2.896828e+06   0.000000e+00   2642s
  324788   -3.7167969e+04   3.007413e+07   0.000000e+00   2646s
  325208   -3.7164596e+04   2.231497e+06   0.000000e+00   2652s
  325465   -3.7162112e+04   9.662077e+05   0.000000e+00   2655s
  325815   -3.7157566e+04   3.740684e+06   0.000000e+00   2662s
  326232   -3.7153854e+04   2.129507e+06   0.000000e+00   2668s
  326482   -3.7151774e+04   5.884412e+06   0.000000e+00   2671s
  326862   -3.7147389e+04   1.816538e+06   0.000000e+00   2677s
  327119   -3.7143711e+04   1.572258e+06   0.000000e+00   2680s
  327559   -3.7139566e+04   2.122603e+06   0.000000e+00   2686s
  327949   -3.7135277e+04   2.617012e+06   0.000000e+00   2692s
  328149   -3.7134184e+04   7.437410e+06   0.000000e+00   2696s
  328549   -3.7127862e+04   7.203228e+06   0.000000e+00   2702s
  328789   -3.7125522e+04   1.449433e+07   0.000000e+00   2705s
  329169   -3.7117233e+04   7.581411e+06   0.000000e+00   2711s
  329599   -3.7109436e+04   1.955661e+06   0.000000e+00   2719s
  329799   -3.7106552e+04   1.280573e+07   0.000000e+00   2722s
  330009   -3.7103917e+04   3.096751e+07   0.000000e+00   2725s
  330419   -3.7074002e+04   2.476065e+06   0.000000e+00   2731s
  330819   -3.7070166e+04   1.986825e+06   0.000000e+00   2738s
  330959   -3.7068435e+04   2.526409e+06   0.000000e+00   2741s
  331419   -3.7064031e+04   2.126362e+06   0.000000e+00   2748s
  331619   -3.7063087e+04   1.750111e+07   0.000000e+00   2751s
  331779   -3.7061394e+04   9.115313e+05   0.000000e+00   2755s
  332239   -3.7057879e+04   5.444301e+06   0.000000e+00   2762s
  332429   -3.7056905e+04   1.449394e+06   0.000000e+00   2765s
  332799   -3.7052390e+04   2.930008e+06   0.000000e+00   2772s
  333056   -3.7048361e+04   2.172434e+06   0.000000e+00   2775s
  333456   -3.7044893e+04   2.384361e+06   0.000000e+00   2782s
  333636   -3.7043120e+04   1.823890e+06   0.000000e+00   2785s
  333976   -3.7039070e+04   1.137749e+06   0.000000e+00   2792s
  334226   -3.7036615e+04   1.670985e+06   0.000000e+00   2795s
  334626   -3.7032910e+04   1.152160e+07   0.000000e+00   2802s
  334883   -3.7030439e+04   2.568510e+06   0.000000e+00   2805s
  335293   -3.7023693e+04   2.384952e+06   0.000000e+00   2812s
  335800   -3.7017739e+04   1.827125e+06   0.000000e+00   2818s
  335990   -3.7014584e+04   5.330145e+06   0.000000e+00   2821s
  336427   -3.6978475e+04   2.522545e+06   0.000000e+00   2827s
  336617   -3.6972509e+04   1.103981e+07   0.000000e+00   2830s
  337077   -3.6966491e+04   1.475563e+06   0.000000e+00   2837s
  337417   -3.6963147e+04   7.366344e+06   0.000000e+00   2843s
  337657   -3.6960964e+04   3.101495e+07   0.000000e+00   2846s
  338047   -3.6956591e+04   2.327302e+06   0.000000e+00   2853s
  338304   -3.6953744e+04   7.858220e+06   0.000000e+00   2857s
  338654   -3.6950685e+04   1.581230e+06   0.000000e+00   2863s
  338864   -3.6948624e+04   1.440765e+06   0.000000e+00   2867s
  339274   -3.6943277e+04   1.694813e+06   0.000000e+00   2873s
  339524   -3.6940001e+04   5.420413e+06   0.000000e+00   2877s
  339764   -3.6937141e+04   7.665781e+06   0.000000e+00   2880s
  340164   -3.6934053e+04   1.821915e+06   0.000000e+00   2887s
  340544   -3.6927320e+04   1.878425e+07   0.000000e+00   2893s
  340754   -3.6925796e+04   3.551113e+06   0.000000e+00   2896s
  341084   -3.6921305e+04   1.106633e+07   0.000000e+00   2903s
  341341   -3.6917006e+04   1.489187e+07   0.000000e+00   2905s
  341701   -3.6912090e+04   3.096823e+06   0.000000e+00   2912s
  342161   -3.6903606e+04   5.173018e+06   0.000000e+00   2918s
  342341   -3.6901154e+04   1.023381e+07   0.000000e+00   2921s
  342751   -3.6896071e+04   5.025548e+06   0.000000e+00   2928s
  342921   -3.6894093e+04   9.007687e+05   0.000000e+00   2931s
  343361   -3.6887523e+04   3.008392e+06   0.000000e+00   2937s
  343581   -3.6885867e+04   9.546981e+06   0.000000e+00   2941s
  343951   -3.6882101e+04   6.825832e+06   0.000000e+00   2947s
  344161   -3.6878442e+04   2.865474e+06   0.000000e+00   2951s
  344591   -3.6871047e+04   5.442509e+06   0.000000e+00   2957s
  344771   -3.6868063e+04   6.297431e+06   0.000000e+00   2961s
  345251   -3.6862821e+04   4.533982e+07   0.000000e+00   2968s
  345481   -3.6860756e+04   1.095813e+08   0.000000e+00   2972s
  345711   -3.6857811e+04   4.801431e+06   0.000000e+00   2975s
  346131   -3.6853430e+04   1.411564e+06   0.000000e+00   2982s
  346311   -3.6851176e+04   3.172449e+06   0.000000e+00   2986s
  346768   -3.6843710e+04   2.591489e+07   0.000000e+00   2992s
  346898   -3.6841200e+04   2.600418e+06   0.000000e+00   2995s
  347368   -3.6837366e+04   2.117470e+07   0.000000e+00   3002s
  347568   -3.6835012e+04   7.003019e+06   0.000000e+00   3006s
  348055   -3.6823781e+04   7.311491e+06   0.000000e+00   3012s
  348442   -3.6818871e+04   1.935891e+06   0.000000e+00   3018s
  348652   -3.6809588e+04   6.883846e+05   0.000000e+00   3021s
  349092   -3.6802690e+04   8.287396e+07   0.000000e+00   3028s
  349322   -3.6800317e+04   1.556648e+06   0.000000e+00   3032s
  349522   -3.6797847e+04   2.335817e+06   0.000000e+00   3036s
  349942   -3.6791112e+04   5.510502e+06   0.000000e+00   3043s
  350192   -3.6788038e+04   5.755898e+06   0.000000e+00   3047s
  350392   -3.6785851e+04   4.809436e+06   0.000000e+00   3051s
  350802   -3.6778856e+04   5.217432e+06   0.000000e+00   3058s
  351022   -3.6777346e+04   1.215616e+07   0.000000e+00   3062s
  351182   -3.6774655e+04   2.039114e+06   0.000000e+00   3066s
  351572   -3.6770041e+04   6.925421e+05   0.000000e+00   3073s
  351829   -3.6767263e+04   6.789136e+07   0.000000e+00   3076s
  352229   -3.6761713e+04   7.102512e+06   0.000000e+00   3084s
  352389   -3.6758890e+04   1.162720e+06   0.000000e+00   3087s
  352646   -3.6755173e+04   1.445756e+07   0.000000e+00   3091s
  353036   -3.6746869e+04   6.811744e+07   0.000000e+00   3098s
  353293   -3.6712398e+04   1.450722e+06   0.000000e+00   3102s
  353523   -3.6709738e+04   6.963828e+06   0.000000e+00   3105s
  353973   -3.6704648e+04   9.673456e+05   0.000000e+00   3113s
  354173   -3.6700633e+04   2.389609e+07   0.000000e+00   3116s
  354403   -3.6698189e+04   1.455500e+07   0.000000e+00   3120s
  354863   -3.6694161e+04   1.261006e+06   0.000000e+00   3128s
  355120   -3.6692053e+04   3.217962e+06   0.000000e+00   3132s
  355330   -3.6689449e+04   1.588981e+06   0.000000e+00   3136s
  355757   -3.6684029e+04   1.977991e+07   0.000000e+00   3142s
  355977   -3.6681577e+04   2.537478e+06   0.000000e+00   3146s
  356484   -3.6677408e+04   1.849838e+06   0.000000e+00   3153s
  356674   -3.6675685e+04   8.214404e+07   0.000000e+00   3157s
  356931   -3.6672899e+04   4.704524e+06   0.000000e+00   3160s
  357351   -3.6666186e+04   1.059386e+06   0.000000e+00   3168s
  357541   -3.6663820e+04   2.450608e+06   0.000000e+00   3171s
  357771   -3.6661083e+04   9.933108e+05   0.000000e+00   3175s
  358181   -3.6656233e+04   2.527073e+06   0.000000e+00   3183s
  358421   -3.6653135e+04   2.304212e+06   0.000000e+00   3186s
  358671   -3.6650261e+04   1.095352e+06   0.000000e+00   3190s
  359121   -3.6645752e+04   1.011755e+07   0.000000e+00   3198s
  359281   -3.6643253e+04   4.568760e+06   0.000000e+00   3202s
  359538   -3.6640397e+04   2.813298e+07   0.000000e+00   3205s
  359948   -3.6635754e+04   3.360692e+07   0.000000e+00   3213s
  360205   -3.6632989e+04   6.387782e+06   0.000000e+00   3217s
  360405   -3.6631006e+04   3.145336e+06   0.000000e+00   3220s
  360815   -3.6624910e+04   1.317689e+07   0.000000e+00   3228s
  361055   -3.6622380e+04   1.465244e+06   0.000000e+00   3232s
  361205   -3.6619683e+04   3.082784e+06   0.000000e+00   3236s
  361682   -3.6613960e+04   2.459633e+06   0.000000e+00   3243s
  361832   -3.6611234e+04   8.855819e+06   0.000000e+00   3247s
  362089   -3.6607125e+04   1.545609e+06   0.000000e+00   3251s
  362539   -3.6599948e+04   6.646664e+06   0.000000e+00   3258s
  362759   -3.6596229e+04   2.956644e+06   0.000000e+00   3262s
  362999   -3.6593147e+04   2.682963e+06   0.000000e+00   3266s
  363179   -3.6589850e+04   1.322799e+06   0.000000e+00   3270s
  363649   -3.6583197e+04   9.211726e+05   0.000000e+00   3279s
  363899   -3.6578049e+04   1.291969e+07   0.000000e+00   3283s
  364149   -3.6574982e+04   1.252949e+06   0.000000e+00   3287s
  364359   -3.6571089e+04   5.416438e+06   0.000000e+00   3291s
  364826   -3.6565137e+04   4.120334e+06   0.000000e+00   3299s
  365076   -3.6561396e+04   6.836359e+06   0.000000e+00   3303s
  365296   -3.6557449e+04   3.940481e+06   0.000000e+00   3307s
  365553   -3.6553325e+04   3.143534e+06   0.000000e+00   3311s
  365973   -3.6548638e+04   1.918303e+07   0.000000e+00   3318s
  366230   -3.6545136e+04   1.128117e+07   0.000000e+00   3322s
  366420   -3.6542560e+04   1.389317e+06   0.000000e+00   3326s
  366840   -3.6537141e+04   1.064633e+07   0.000000e+00   3334s
  367040   -3.6534559e+04   4.547768e+06   0.000000e+00   3338s
  367280   -3.6531468e+04   4.601488e+06   0.000000e+00   3342s
  367500   -3.6528779e+04   1.400129e+07   0.000000e+00   3346s
  367927   -3.6520940e+04   7.895401e+06   0.000000e+00   3353s
  368177   -3.6517326e+04   5.759391e+06   0.000000e+00   3357s
  368387   -3.6515054e+04   1.001063e+06   0.000000e+00   3362s
  368637   -3.6511286e+04   1.955594e+07   0.000000e+00   3366s
  369104   -3.6504598e+04   4.508182e+06   0.000000e+00   3373s
  369344   -3.6501829e+04   5.324710e+06   0.000000e+00   3377s
  369534   -3.6498290e+04   2.193351e+06   0.000000e+00   3381s
  370011   -3.6492584e+04   2.759977e+06   0.000000e+00   3389s
  370231   -3.6487632e+04   4.177757e+06   0.000000e+00   3393s
  370471   -3.6484943e+04   2.061713e+06   0.000000e+00   3397s
  370641   -3.6481645e+04   2.993289e+07   0.000000e+00   3401s
  371088   -3.6475426e+04   1.421328e+07   0.000000e+00   3409s
  371345   -3.6472427e+04   2.069876e+06   0.000000e+00   3412s
  371545   -3.6468497e+04   1.608141e+07   0.000000e+00   3416s
  372059   -3.6463415e+04   3.023952e+06   0.000000e+00   3423s
  372229   -3.6460421e+04   1.710144e+06   0.000000e+00   3427s
  372646   -3.6454071e+04   1.226867e+06   0.000000e+00   3434s
  372903   -3.6445076e+04   3.163706e+07   0.000000e+00   3437s
  373143   -3.6440744e+04   9.896584e+05   0.000000e+00   3441s
  373313   -3.6436319e+04   2.105725e+06   0.000000e+00   3445s
  373790   -3.6430447e+04   1.554914e+06   0.000000e+00   3453s
  373990   -3.6427497e+04   4.217344e+06   0.000000e+00   3457s
  374230   -3.6425092e+04   6.631350e+06   0.000000e+00   3461s
  374410   -3.6421639e+04   2.772655e+06   0.000000e+00   3465s
  374924   -3.6410125e+04   1.027861e+07   0.000000e+00   3473s
  375104   -3.6406931e+04   2.820620e+06   0.000000e+00   3477s
  375618   -3.6393739e+04   4.959213e+06   0.000000e+00   3483s
  375808   -3.6390589e+04   1.924943e+06   0.000000e+00   3487s
  376048   -3.6388441e+04   3.083086e+07   0.000000e+00   3491s
  376528   -3.6380120e+04   4.081081e+06   0.000000e+00   3499s
  376758   -3.6377025e+04   3.445344e+06   0.000000e+00   3503s
  376928   -3.6372669e+04   9.320507e+06   0.000000e+00   3507s
  377185   -3.6368397e+04   1.660496e+07   0.000000e+00   3511s
  377435   -3.6365221e+04   4.870710e+06   0.000000e+00   3515s
  377885   -3.6356071e+04   2.742798e+07   0.000000e+00   3523s
  378065   -3.6351868e+04   2.070811e+06   0.000000e+00   3527s
  378315   -3.6346778e+04   2.834162e+06   0.000000e+00   3531s
  378545   -3.6344390e+04   4.025404e+06   0.000000e+00   3535s
  379022   -3.6337734e+04   4.528249e+06   0.000000e+00   3544s
  379279   -3.6335058e+04   7.454065e+06   0.000000e+00   3548s
  379489   -3.6331472e+04   1.129646e+06   0.000000e+00   3552s
  379746   -3.6327864e+04   9.345676e+05   0.000000e+00   3556s
  380203   -3.6321344e+04   2.135405e+07   0.000000e+00   3564s
  380453   -3.6318380e+04   9.978561e+05   0.000000e+00   3568s
  380703   -3.6314028e+04   9.413166e+06   0.000000e+00   3573s
  380953   -3.6310993e+04   1.115017e+07   0.000000e+00   3577s
  381193   -3.6308621e+04   1.423100e+07   0.000000e+00   3581s
  381413   -3.6305543e+04   5.306173e+06   0.000000e+00   3586s
  381927   -3.6300214e+04   9.619687e+05   0.000000e+00   3594s
  382117   -3.6297370e+04   2.190922e+06   0.000000e+00   3598s

Root relaxation: time limit, 382253 iterations, 3593.65 seconds (959.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -135877.80      -     - 3600s

Explored 1 nodes (382253 simplex iterations) in 3600.03 seconds (962.93 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.358778049336e+05, gap -

User-callback calls 2879, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
