solving instance mcnd arcs c59 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74508 rows, 71508 columns and 485112 nonzeros
Model fingerprint: 0xc8d2f1fe
Model has 687 function constraints treated as nonlinear
  687 POW
Variable types: 70791 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [9e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2457 rows and 1434 columns
Presolve time: 2.89s
Presolved: 72051 rows, 70074 columns, 480168 nonzeros
Presolved model has 687 quadratic objective terms
Variable types: 69387 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  316562    7.8656224e+03   3.816911e+04   0.000000e+00   1940s
  317189    7.8764569e+03   1.363968e+04   0.000000e+00   1946s
  317607    7.8829760e+03   2.809824e+05   0.000000e+00   1950s
  318225    7.8941802e+03   2.702961e+04   0.000000e+00   1957s
  318634    7.9007072e+03   2.531568e+04   0.000000e+00   1961s
  319261    7.9110838e+03   3.008827e+04   0.000000e+00   1967s
  319679    7.9184064e+03   5.002024e+04   0.000000e+00   1971s
  320097    7.9262520e+03   1.836190e+04   0.000000e+00   1975s
  320724    7.9369620e+03   2.108910e+04   0.000000e+00   1981s
  321351    7.9459954e+03   3.491599e+06   0.000000e+00   1987s
  321760    7.9525832e+03   1.634646e+04   0.000000e+00   1991s
  322169    7.9590172e+03   1.961152e+04   0.000000e+00   1995s
  322796    7.9700367e+03   2.793447e+04   0.000000e+00   2001s
  323214    7.9766033e+03   4.885099e+04   0.000000e+00   2005s
  323841    7.9861483e+03   4.480650e+04   0.000000e+00   2011s
  324468    7.9936451e+03   2.302217e+04   0.000000e+00   2017s
  324886    8.0000476e+03   7.951676e+04   0.000000e+00   2021s
  325304    8.0068142e+03   5.040382e+04   0.000000e+00   2025s
  325931    8.0160843e+03   2.402723e+04   0.000000e+00   2031s
  326349    8.0226234e+03   2.742787e+04   0.000000e+00   2035s
  326976    8.0310655e+03   1.497615e+04   0.000000e+00   2042s
  327385    8.0374645e+03   1.629589e+04   0.000000e+00   2046s
  327803    8.0428285e+03   2.760564e+04   0.000000e+00   2050s
  328203    8.0481166e+03   4.075464e+04   0.000000e+00   2055s
  328830    8.0560588e+03   1.428477e+05   0.000000e+00   2062s
  329248    8.0622477e+03   1.269243e+04   0.000000e+00   2066s
  329647    8.0683792e+03   1.629042e+04   0.000000e+00   2070s
  330274    8.0782229e+03   1.144685e+05   0.000000e+00   2077s
  330673    8.0833534e+03   3.502258e+04   0.000000e+00   2081s
  331091    8.0894693e+03   1.672605e+04   0.000000e+00   2085s
  331699    8.0964763e+03   1.374295e+04   0.000000e+00   2092s
  332117    8.1007749e+03   4.806002e+04   0.000000e+00   2096s
  332744    8.1064661e+03   8.866942e+04   0.000000e+00   2102s
  333162    8.1125206e+03   3.573234e+04   0.000000e+00   2106s
  333580    8.1186648e+03   2.909443e+04   0.000000e+00   2110s
  334207    8.1270943e+03   2.304618e+04   0.000000e+00   2117s
  334625    8.1326324e+03   1.508927e+04   0.000000e+00   2121s
  335043    8.1394221e+03   2.340546e+04   0.000000e+00   2125s
  335670    8.1496695e+03   1.635462e+04   0.000000e+00   2131s
  336297    8.1573682e+03   6.207058e+04   0.000000e+00   2137s
  336715    8.1671987e+03   3.022367e+04   0.000000e+00   2141s
  337085    8.1720544e+03   1.961723e+04   0.000000e+00   2145s
  337712    8.1797589e+03   2.953904e+04   0.000000e+00   2151s
  338339    8.1879521e+03   2.466757e+04   0.000000e+00   2157s
  338738    8.1932865e+03   8.322258e+04   0.000000e+00   2161s
  339365    8.2026894e+03   2.388904e+04   0.000000e+00   2167s
  339764    8.2085211e+03   2.576116e+04   0.000000e+00   2171s
  340182    8.2139863e+03   3.937562e+04   0.000000e+00   2176s
  340809    8.2231363e+03   4.594806e+04   0.000000e+00   2182s
  341227    8.2292600e+03   3.643891e+04   0.000000e+00   2186s
  341854    8.2377382e+03   2.958004e+04   0.000000e+00   2192s
  342272    8.2429272e+03   1.733267e+04   0.000000e+00   2195s
  342899    8.2521440e+03   3.649263e+04   0.000000e+00   2202s
  343317    8.2575526e+03   1.797340e+05   0.000000e+00   2205s
  343944    8.2652569e+03   1.092377e+04   0.000000e+00   2212s
  344362    8.2722497e+03   1.854276e+04   0.000000e+00   2216s
  344989    8.2795425e+03   2.274643e+04   0.000000e+00   2222s
  345407    8.2852202e+03   2.306800e+04   0.000000e+00   2226s
  345825    8.2898131e+03   6.869298e+04   0.000000e+00   2230s
  346452    8.2967504e+03   4.398123e+04   0.000000e+00   2236s
  346870    8.3012468e+03   2.500456e+04   0.000000e+00   2240s
  347478    8.3097446e+03   2.260821e+04   0.000000e+00   2247s
  347896    8.3157044e+03   1.974508e+04   0.000000e+00   2251s
  348523    8.3234712e+03   1.894607e+04   0.000000e+00   2257s
  348941    8.3302847e+03   2.939369e+04   0.000000e+00   2261s
  349549    8.3377845e+03   9.664092e+03   0.000000e+00   2267s
  349967    8.3421143e+03   1.740242e+04   0.000000e+00   2271s
  350385    8.3475499e+03   1.920790e+04   0.000000e+00   2275s
  351012    8.3553206e+03   3.269118e+04   0.000000e+00   2281s
  351430    8.3611556e+03   1.690476e+04   0.000000e+00   2286s
  352057    8.3689735e+03   2.568131e+04   0.000000e+00   2292s
  352475    8.3745301e+03   1.945667e+04   0.000000e+00   2296s
  353102    8.3830191e+03   2.204429e+04   0.000000e+00   2301s
  353520    8.3870176e+03   3.063696e+04   0.000000e+00   2305s
  354129    8.3934793e+03   7.270700e+04   0.000000e+00   2311s
  354518    8.3982787e+03   2.688360e+04   0.000000e+00   2315s
  355116    8.4082380e+03   1.941679e+05   0.000000e+00   2321s
  355525    8.4134465e+03   1.578006e+04   0.000000e+00   2325s
  356152    8.4204244e+03   3.181215e+04   0.000000e+00   2331s
  356551    8.4249860e+03   8.841953e+03   0.000000e+00   2335s
  357178    8.4319105e+03   2.452222e+05   0.000000e+00   2341s
  357596    8.4356382e+03   2.304722e+04   0.000000e+00   2346s
  358214    8.4439543e+03   4.046987e+04   0.000000e+00   2352s
  358632    8.4490620e+03   5.092632e+04   0.000000e+00   2356s
  359050    8.4545253e+03   2.165095e+04   0.000000e+00   2361s
  359677    8.4633396e+03   1.830095e+04   0.000000e+00   2367s
  360095    8.4688238e+03   1.190996e+04   0.000000e+00   2371s
  360513    8.4745873e+03   2.152306e+04   0.000000e+00   2375s
  361140    8.4815246e+03   5.173411e+04   0.000000e+00   2382s
  361558    8.4867201e+03   3.013565e+04   0.000000e+00   2386s
  361976    8.4927168e+03   3.515741e+04   0.000000e+00   2390s
  362603    8.4999738e+03   2.330032e+04   0.000000e+00   2396s
  363021    8.5047569e+03   3.321907e+04   0.000000e+00   2401s
  363648    8.5141267e+03   2.887155e+04   0.000000e+00   2407s
  364066    8.5201062e+03   2.819788e+04   0.000000e+00   2411s
  364484    8.5242640e+03   1.338220e+04   0.000000e+00   2415s
  365111    8.5305538e+03   1.661976e+04   0.000000e+00   2421s
  365520    8.5346887e+03   2.425755e+04   0.000000e+00   2426s
  366147    8.5462552e+03   1.026140e+04   0.000000e+00   2432s
  366565    8.5513684e+03   2.669766e+04   0.000000e+00   2436s
  366974    8.5561482e+03   1.618642e+04   0.000000e+00   2440s
  367582    8.5632200e+03   4.386291e+04   0.000000e+00   2447s
  368000    8.5680373e+03   8.969152e+04   0.000000e+00   2451s
  368418    8.5726046e+03   6.024267e+04   0.000000e+00   2455s
  369045    8.5803736e+03   1.277457e+04   0.000000e+00   2461s
  369463    8.5856564e+03   3.069520e+04   0.000000e+00   2465s
  370090    8.5948621e+03   5.419174e+04   0.000000e+00   2471s
  370508    8.5996031e+03   3.964858e+04   0.000000e+00   2475s
  371135    8.6068120e+03   2.662688e+04   0.000000e+00   2481s
  371553    8.6120044e+03   1.106820e+04   0.000000e+00   2485s
  372180    8.6184120e+03   5.121825e+04   0.000000e+00   2491s
  372569    8.6237365e+03   3.418676e+04   0.000000e+00   2495s
  373187    8.6327399e+03   1.042275e+04   0.000000e+00   2502s
  373605    8.6371089e+03   9.552632e+03   0.000000e+00   2506s
  374232    8.6423776e+03   1.760570e+04   0.000000e+00   2512s
  374650    8.6473063e+03   1.225113e+04   0.000000e+00   2516s
  375277    8.6561688e+03   1.886975e+04   0.000000e+00   2522s
  375676    8.6597939e+03   1.822282e+04   0.000000e+00   2526s
  376094    8.6646553e+03   4.991638e+04   0.000000e+00   2530s
  376721    8.6716691e+03   2.821692e+04   0.000000e+00   2536s
  377130    8.6762374e+03   2.245044e+04   0.000000e+00   2541s
  377757    8.6830391e+03   1.999287e+04   0.000000e+00   2547s
  378175    8.6864959e+03   4.010750e+04   0.000000e+00   2551s
  378802    8.6922116e+03   6.652058e+04   0.000000e+00   2557s
  379211    8.6957905e+03   1.447813e+04   0.000000e+00   2561s
  379620    8.6995614e+03   5.402578e+04   0.000000e+00   2566s
  380038    8.7051079e+03   2.865213e+04   0.000000e+00   2570s
  380656    8.7121696e+03   2.047320e+04   0.000000e+00   2577s
  381065    8.7174535e+03   8.680160e+03   0.000000e+00   2581s
  381483    8.7218725e+03   1.571794e+04   0.000000e+00   2585s
  382110    8.7288761e+03   2.803947e+04   0.000000e+00   2592s
  382528    8.7337239e+03   6.990526e+03   0.000000e+00   2596s
  383136    8.7410211e+03   2.617864e+04   0.000000e+00   2602s
  383554    8.7454965e+03   1.954004e+04   0.000000e+00   2606s
  383972    8.7500170e+03   4.486435e+04   0.000000e+00   2610s
  384599    8.7565964e+03   1.370650e+04   0.000000e+00   2617s
  385017    8.7609054e+03   1.863564e+04   0.000000e+00   2621s
  385426    8.7668909e+03   4.730523e+04   0.000000e+00   2625s
  386044    8.7737541e+03   2.574764e+04   0.000000e+00   2631s
  386453    8.7780778e+03   8.675250e+03   0.000000e+00   2636s
  387080    8.7840322e+03   1.574230e+04   0.000000e+00   2642s
  387498    8.7877778e+03   9.895135e+03   0.000000e+00   2645s
  388125    8.7953772e+03   1.779081e+04   0.000000e+00   2651s
  388543    8.8011042e+03   1.365746e+04   0.000000e+00   2656s
  388952    8.8058298e+03   2.626296e+04   0.000000e+00   2660s
  389579    8.8120359e+03   1.859551e+04   0.000000e+00   2667s
  389997    8.8164330e+03   1.820529e+04   0.000000e+00   2671s
  390624    8.8240594e+03   5.102464e+04   0.000000e+00   2677s
  391042    8.8284424e+03   1.448403e+04   0.000000e+00   2681s
  391669    8.8358911e+03   8.937129e+03   0.000000e+00   2687s
  392087    8.8422711e+03   8.935437e+03   0.000000e+00   2691s
  392505    8.8472931e+03   3.149860e+04   0.000000e+00   2695s
  393132    8.8538855e+03   8.095935e+03   0.000000e+00   2701s
  393550    8.8582487e+03   1.801053e+04   0.000000e+00   2705s
  394158    8.8648197e+03   1.059559e+04   0.000000e+00   2712s
  394576    8.8697875e+03   2.161261e+04   0.000000e+00   2716s
  394994    8.8746312e+03   1.890182e+04   0.000000e+00   2720s
  395621    8.8813678e+03   2.864805e+04   0.000000e+00   2727s
  396039    8.8852357e+03   5.374439e+04   0.000000e+00   2732s
  396457    8.8901363e+03   6.346940e+03   0.000000e+00   2736s
  396875    8.8946881e+03   9.366080e+03   0.000000e+00   2740s
  397502    8.9010016e+03   1.183303e+04   0.000000e+00   2747s
  397920    8.9054403e+03   1.297637e+05   0.000000e+00   2751s
  398319    8.9094976e+03   1.030079e+04   0.000000e+00   2755s
  398927    8.9168699e+03   1.216060e+04   0.000000e+00   2762s
  399345    8.9234531e+03   1.880976e+04   0.000000e+00   2766s
  399972    8.9300183e+03   1.209053e+04   0.000000e+00   2772s
  400390    8.9343174e+03   1.530025e+04   0.000000e+00   2776s
  400770    8.9382598e+03   1.394470e+04   0.000000e+00   2781s
  401188    8.9424415e+03   3.463002e+04   0.000000e+00   2785s
  401815    8.9500136e+03   7.087450e+03   0.000000e+00   2792s
  402233    8.9539211e+03   1.354529e+04   0.000000e+00   2796s
  402651    8.9577014e+03   4.032477e+04   0.000000e+00   2800s
  403278    8.9636742e+03   2.987827e+04   0.000000e+00   2806s
  403696    8.9670584e+03   1.111499e+04   0.000000e+00   2810s
  404323    8.9733990e+03   1.312710e+04   0.000000e+00   2817s
  404741    8.9775487e+03   2.527626e+04   0.000000e+00   2821s
  405159    8.9824477e+03   1.889066e+04   0.000000e+00   2826s
  405786    8.9892262e+03   9.437091e+04   0.000000e+00   2832s
  406204    8.9939453e+03   2.724036e+04   0.000000e+00   2836s
  406603    8.9986438e+03   1.475677e+04   0.000000e+00   2841s
  407021    9.0032014e+03   2.068087e+04   0.000000e+00   2845s
  407648    9.0085736e+03   2.527452e+04   0.000000e+00   2852s
  408047    9.0134047e+03   1.932374e+04   0.000000e+00   2856s
  408465    9.0181717e+03   1.375636e+04   0.000000e+00   2860s
  408845    9.0223966e+03   3.265081e+04   0.000000e+00   2865s
  409472    9.0309548e+03   2.793267e+04   0.000000e+00   2871s
  409890    9.0348795e+03   1.193419e+04   0.000000e+00   2876s
  410308    9.0395671e+03   1.990512e+04   0.000000e+00   2880s
  410916    9.0462609e+03   7.557967e+04   0.000000e+00   2886s
  411325    9.0502568e+03   2.972217e+04   0.000000e+00   2891s
  411952    9.0571337e+03   3.469233e+04   0.000000e+00   2897s
  412361    9.0616580e+03   2.060928e+05   0.000000e+00   2901s
  412779    9.0659773e+03   7.417760e+03   0.000000e+00   2906s
  413406    9.0733797e+03   3.174056e+04   0.000000e+00   2912s
  413824    9.0777829e+03   2.884408e+04   0.000000e+00   2916s
  414242    9.0827564e+03   1.499028e+04   0.000000e+00   2920s
  414860    9.0889059e+03   1.200084e+04   0.000000e+00   2927s
  415278    9.0930540e+03   1.735881e+04   0.000000e+00   2931s
  415677    9.0968648e+03   3.083058e+04   0.000000e+00   2935s
  416304    9.1026276e+03   2.979020e+04   0.000000e+00   2942s
  416722    9.1067635e+03   1.193305e+04   0.000000e+00   2946s
  417131    9.1104815e+03   1.587903e+04   0.000000e+00   2951s
  417549    9.1142350e+03   6.937568e+04   0.000000e+00   2955s
  418176    9.1211053e+03   3.656016e+04   0.000000e+00   2961s
  418594    9.1272156e+03   2.034805e+04   0.000000e+00   2965s
  419221    9.1327427e+03   1.379581e+04   0.000000e+00   2971s
  419848    9.1391840e+03   9.713160e+03   0.000000e+00   2977s
  420266    9.1438756e+03   3.073721e+04   0.000000e+00   2981s
  420665    9.1477105e+03   3.193227e+04   0.000000e+00   2985s
  421292    9.1526078e+03   1.764464e+04   0.000000e+00   2991s
  421710    9.1567986e+03   7.330951e+03   0.000000e+00   2996s
  422337    9.1617448e+03   1.880599e+04   0.000000e+00   3002s
  422736    9.1653442e+03   1.815600e+04   0.000000e+00   3006s
  423135    9.1691133e+03   1.141623e+04   0.000000e+00   3011s
  423553    9.1723472e+03   2.241436e+04   0.000000e+00   3015s
  424171    9.1784528e+03   4.213282e+04   0.000000e+00   3022s
  424570    9.1821382e+03   3.564935e+04   0.000000e+00   3026s
  424988    9.1848585e+03   3.767355e+04   0.000000e+00   3030s
  425615    9.1908862e+03   3.323562e+04   0.000000e+00   3037s
  426014    9.1944854e+03   1.230340e+04   0.000000e+00   3041s
  426432    9.1974265e+03   2.374019e+04   0.000000e+00   3046s
  426831    9.2002767e+03   4.007337e+04   0.000000e+00   3051s
  427249    9.2045414e+03   1.551204e+04   0.000000e+00   3055s
  427857    9.2095943e+03   8.197817e+03   0.000000e+00   3062s
  428266    9.2138818e+03   5.008312e+04   0.000000e+00   3066s
  428684    9.2182623e+03   1.767671e+04   0.000000e+00   3070s
  429302    9.2260634e+03   3.423553e+04   0.000000e+00   3076s
  429720    9.2313686e+03   5.438805e+04   0.000000e+00   3081s
  430328    9.2365190e+03   9.839225e+03   0.000000e+00   3087s
  430746    9.2401853e+03   1.565208e+04   0.000000e+00   3091s
  431164    9.2441407e+03   2.317971e+04   0.000000e+00   3095s
  431791    9.2502606e+03   5.172565e+04   0.000000e+00   3102s
  432209    9.2548386e+03   3.502946e+04   0.000000e+00   3106s
  432609    9.2598832e+03   1.497811e+04   0.000000e+00   3111s
  433236    9.2668559e+03   1.271421e+04   0.000000e+00   3117s
  433654    9.2713532e+03   1.456142e+04   0.000000e+00   3121s
  434072    9.2756397e+03   1.086988e+04   0.000000e+00   3125s
  434690    9.2805069e+03   2.036267e+04   0.000000e+00   3131s
  435108    9.2838529e+03   1.472026e+04   0.000000e+00   3135s
  435716    9.2894684e+03   3.362929e+04   0.000000e+00   3142s
  436134    9.2933862e+03   1.755120e+04   0.000000e+00   3146s
  436761    9.2993174e+03   5.109376e+04   0.000000e+00   3152s
  437179    9.3029734e+03   6.941661e+03   0.000000e+00   3156s
  437597    9.3062923e+03   8.893846e+03   0.000000e+00   3160s
  438224    9.3115865e+03   3.286748e+04   0.000000e+00   3166s
  438633    9.3161398e+03   9.210631e+03   0.000000e+00   3171s
  439260    9.3208663e+03   7.410879e+04   0.000000e+00   3177s
  439669    9.3250620e+03   1.634773e+04   0.000000e+00   3181s
  440087    9.3287441e+03   9.349635e+03   0.000000e+00   3186s
  440505    9.3317829e+03   1.129583e+04   0.000000e+00   3190s
  441132    9.3367671e+03   4.659062e+04   0.000000e+00   3196s
  441550    9.3408178e+03   3.099899e+04   0.000000e+00   3201s
  441968    9.3449098e+03   3.551696e+04   0.000000e+00   3205s
  442595    9.3500363e+03   1.647287e+05   0.000000e+00   3212s
  443013    9.3539568e+03   1.399719e+04   0.000000e+00   3217s
  443413    9.3572853e+03   1.009939e+04   0.000000e+00   3221s
  443831    9.3605226e+03   3.357647e+04   0.000000e+00   3225s
  444449    9.3648837e+03   3.387405e+04   0.000000e+00   3232s
  444867    9.3680182e+03   4.511584e+04   0.000000e+00   3236s
  445494    9.3726614e+03   5.318144e+04   0.000000e+00   3242s
  445883    9.3750561e+03   5.849189e+03   0.000000e+00   3246s
  446301    9.3780271e+03   1.246373e+04   0.000000e+00   3250s
  446928    9.3824294e+03   8.234714e+04   0.000000e+00   3256s
  447346    9.3861037e+03   1.653080e+05   0.000000e+00   3261s
  447964    9.3910483e+03   1.861780e+04   0.000000e+00   3267s
  448382    9.3948521e+03   4.448967e+04   0.000000e+00   3271s
  448800    9.3993168e+03   1.442391e+04   0.000000e+00   3275s
  449427    9.4047990e+03   4.524571e+04   0.000000e+00   3281s
  449845    9.4088357e+03   1.602073e+04   0.000000e+00   3285s
  450472    9.4153057e+03   1.181865e+04   0.000000e+00   3291s
  450881    9.4193994e+03   1.597469e+04   0.000000e+00   3295s
  451489    9.4242323e+03   6.464111e+04   0.000000e+00   3302s
  451907    9.4280797e+03   1.182436e+04   0.000000e+00   3306s
  452287    9.4309322e+03   1.012104e+05   0.000000e+00   3310s
  452914    9.4362538e+03   2.551647e+04   0.000000e+00   3316s
  453332    9.4409853e+03   1.416427e+05   0.000000e+00   3320s
  453959    9.4466674e+03   9.640173e+03   0.000000e+00   3327s
  454377    9.4506709e+03   5.113138e+04   0.000000e+00   3332s
  454795    9.4542165e+03   1.006968e+04   0.000000e+00   3336s
  455185    9.4570099e+03   1.679991e+04   0.000000e+00   3341s
  455603    9.4608003e+03   2.987912e+04   0.000000e+00   3345s
  456211    9.4649712e+03   4.389999e+04   0.000000e+00   3352s
  456629    9.4689921e+03   2.386582e+04   0.000000e+00   3357s
  457047    9.4738562e+03   1.287187e+04   0.000000e+00   3361s
  457456    9.4778654e+03   1.342842e+04   0.000000e+00   3366s
  457874    9.4808802e+03   2.763775e+04   0.000000e+00   3370s
  458453    9.4860987e+03   2.539290e+04   0.000000e+00   3377s
  458871    9.4897134e+03   1.975928e+04   0.000000e+00   3382s
  459260    9.4980655e+03   2.563124e+04   0.000000e+00   3386s
  459650    9.5009904e+03   1.186207e+04   0.000000e+00   3391s
  460068    9.5052771e+03   6.022329e+04   0.000000e+00   3396s
  460486    9.5084201e+03   3.928713e+04   0.000000e+00   3400s
  461094    9.5136368e+03   1.180511e+04   0.000000e+00   3407s
  461512    9.5178062e+03   8.054785e+03   0.000000e+00   3412s
  461930    9.5215056e+03   1.702525e+04   0.000000e+00   3416s
  462348    9.5254098e+03   6.835981e+03   0.000000e+00   3420s
  462975    9.5306025e+03   3.627538e+04   0.000000e+00   3426s
  463393    9.5343802e+03   1.549400e+04   0.000000e+00   3430s
  464020    9.5402043e+03   5.262847e+03   0.000000e+00   3437s
  464400    9.5428927e+03   1.072912e+04   0.000000e+00   3441s
  464809    9.5462586e+03   1.068169e+04   0.000000e+00   3445s
  465436    9.5517351e+03   2.552263e+04   0.000000e+00   3451s
  465854    9.5554183e+03   2.350373e+04   0.000000e+00   3455s
  466481    9.5609233e+03   1.550145e+04   0.000000e+00   3461s
  466890    9.5650525e+03   1.941128e+04   0.000000e+00   3465s
  467517    9.5709378e+03   2.589791e+04   0.000000e+00   3471s
  467935    9.5749702e+03   3.966456e+04   0.000000e+00   3476s
  468334    9.5784186e+03   1.659956e+04   0.000000e+00   3480s
  468961    9.5845109e+03   4.073018e+04   0.000000e+00   3486s
  469588    9.5902420e+03   3.167363e+04   0.000000e+00   3492s
  470006    9.5941876e+03   9.617717e+03   0.000000e+00   3496s
  470633    9.6004320e+03   9.926482e+03   0.000000e+00   3501s
  471032    9.6040773e+03   4.113449e+04   0.000000e+00   3505s
  471650    9.6096062e+03   1.936065e+04   0.000000e+00   3512s
  472040    9.6130048e+03   1.080808e+05   0.000000e+00   3517s
  472458    9.6174786e+03   2.496331e+04   0.000000e+00   3521s
  472867    9.6209256e+03   2.544693e+04   0.000000e+00   3526s
  473285    9.6253790e+03   1.337651e+04   0.000000e+00   3530s
  473912    9.6320866e+03   3.309227e+04   0.000000e+00   3537s
  474330    9.6366881e+03   9.235480e+03   0.000000e+00   3541s
  474748    9.6408299e+03   1.038442e+04   0.000000e+00   3545s
  475375    9.6454825e+03   5.909818e+03   0.000000e+00   3552s
  475793    9.6482204e+03   9.691522e+03   0.000000e+00   3556s
  476192    9.6511902e+03   1.809335e+04   0.000000e+00   3561s
  476819    9.6558913e+03   1.238851e+04   0.000000e+00   3566s
  477208    9.6591760e+03   6.302845e+03   0.000000e+00   3570s
  477806    9.6641629e+03   5.216186e+03   0.000000e+00   3576s
  478224    9.6686217e+03   1.536032e+04   0.000000e+00   3580s
  478832    9.6733598e+03   1.208687e+04   0.000000e+00   3586s
  479459    9.6774829e+03   1.038669e+04   0.000000e+00   3591s
  479877    9.6805052e+03   3.257104e+04   0.000000e+00   3595s
  480504    9.6858601e+03   5.459396e+04   0.000000e+00   3600s

Root relaxation: time limit, 480504 iterations, 3597.10 seconds (1512.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (480504 simplex iterations) in 3600.16 seconds (1513.94 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3546, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
