solving instance mcnd arcs c38 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50960 rows, 46960 columns and 323440 nonzeros
Model fingerprint: 0x6a83067d
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 46710 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 250 rows and 500 columns
Presolve time: 1.96s
Presolved: 50710 rows, 46460 columns, 322920 nonzeros
Presolved model has 230 quadratic objective terms
Variable types: 46230 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  348112    6.7719753e+04   4.193135e+03   0.000000e+00   1941s
  348816    6.7784840e+04   1.317756e+04   0.000000e+00   1946s
  349344    6.7849566e+04   2.720683e+03   0.000000e+00   1950s
  350048    6.7899885e+04   3.357524e+03   0.000000e+00   1955s
  350752    6.8166336e+04   4.755795e+03   0.000000e+00   1960s
  351456    6.8294985e+04   2.635583e+03   0.000000e+00   1966s
  352160    6.8363041e+04   2.433519e+03   0.000000e+00   1970s
  352864    6.8486613e+04   2.724467e+03   0.000000e+00   1975s
  353744    6.8711027e+04   1.060315e+04   0.000000e+00   1981s
  354448    6.8814409e+04   2.850383e+03   0.000000e+00   1986s
  355152    6.8870203e+04   6.957783e+03   0.000000e+00   1991s
  355856    6.8941589e+04   1.038540e+04   0.000000e+00   1995s
  356560    6.9150668e+04   5.766150e+03   0.000000e+00   2001s
  357264    6.9226731e+04   4.863871e+03   0.000000e+00   2006s
  357968    6.9305581e+04   3.153307e+03   0.000000e+00   2011s
  358672    6.9368823e+04   3.101913e+03   0.000000e+00   2015s
  359376    6.9436343e+04   3.569815e+03   0.000000e+00   2021s
  360080    6.9500519e+04   2.885463e+03   0.000000e+00   2026s
  360784    6.9643917e+04   3.760059e+03   0.000000e+00   2031s
  361312    6.9694224e+04   3.598004e+03   0.000000e+00   2035s
  362016    6.9763698e+04   1.365671e+04   0.000000e+00   2041s
  362720    6.9970630e+04   3.224799e+03   0.000000e+00   2046s
  363424    7.0016385e+04   4.905026e+03   0.000000e+00   2051s
  364128    7.0071180e+04   1.122484e+04   0.000000e+00   2056s
  364656    7.0130621e+04   5.080631e+03   0.000000e+00   2061s
  365360    7.0189856e+04   2.740848e+03   0.000000e+00   2067s
  365888    7.0245133e+04   2.817759e+03   0.000000e+00   2070s
  366592    7.0314683e+04   5.404521e+03   0.000000e+00   2076s
  367296    7.0393615e+04   5.341044e+03   0.000000e+00   2080s
  368000    7.0488864e+04   3.766065e+03   0.000000e+00   2086s
  368704    7.0604865e+04   3.113359e+03   0.000000e+00   2091s
  369408    7.0680980e+04   4.592084e+03   0.000000e+00   2096s
  370112    7.0816048e+04   2.484275e+03   0.000000e+00   2101s
  370640    7.0977127e+04   2.761781e+03   0.000000e+00   2105s
  371344    7.1070041e+04   6.839141e+03   0.000000e+00   2110s
  372048    7.1134959e+04   3.262668e+03   0.000000e+00   2115s
  372752    7.1204499e+04   4.542869e+03   0.000000e+00   2121s
  373456    7.1299103e+04   3.306854e+03   0.000000e+00   2126s
  374160    7.1375382e+04   5.989965e+03   0.000000e+00   2131s
  374864    7.1434768e+04   3.162642e+03   0.000000e+00   2136s
  375568    7.1499816e+04   2.837330e+03   0.000000e+00   2141s
  376272    7.1583152e+04   3.215500e+03   0.000000e+00   2146s
  376976    7.1644798e+04   2.613513e+03   0.000000e+00   2151s
  377680    7.1798498e+04   2.246613e+03   0.000000e+00   2156s
  378208    7.1845575e+04   3.061031e+03   0.000000e+00   2160s
  379088    7.1912594e+04   2.696895e+03   0.000000e+00   2166s
  379792    7.1961854e+04   6.094193e+03   0.000000e+00   2171s
  380496    7.2033419e+04   2.682331e+03   0.000000e+00   2176s
  381200    7.2084859e+04   2.617379e+03   0.000000e+00   2181s
  381728    7.2141315e+04   3.017372e+03   0.000000e+00   2185s
  382432    7.2259929e+04   2.631955e+03   0.000000e+00   2191s
  382960    7.2297068e+04   3.997904e+03   0.000000e+00   2195s
  383664    7.2363787e+04   2.149147e+03   0.000000e+00   2200s
  384368    7.2402713e+04   2.360923e+03   0.000000e+00   2206s
  385072    7.2777863e+04   2.235159e+03   0.000000e+00   2211s
  385600    7.2861129e+04   2.607357e+03   0.000000e+00   2215s
  386304    7.2929858e+04   2.125817e+03   0.000000e+00   2220s
  387008    7.2988737e+04   3.215573e+03   0.000000e+00   2226s
  387712    7.3068755e+04   1.889146e+03   0.000000e+00   2231s
  388416    7.3120709e+04   2.432347e+03   0.000000e+00   2236s
  389120    7.3179122e+04   2.102670e+03   0.000000e+00   2240s
  389824    7.3244935e+04   1.142748e+04   0.000000e+00   2246s
  390528    7.3340375e+04   4.742688e+03   0.000000e+00   2251s
  391232    7.3408666e+04   2.103042e+03   0.000000e+00   2256s
  391760    7.3596089e+04   4.064986e+03   0.000000e+00   2260s
  392464    7.3654472e+04   1.987187e+03   0.000000e+00   2266s
  392992    7.3756421e+04   2.191789e+03   0.000000e+00   2270s
  393696    7.3818574e+04   2.795446e+03   0.000000e+00   2276s
  394400    7.3933588e+04   2.197778e+03   0.000000e+00   2281s
  395104    7.4011700e+04   1.975194e+03   0.000000e+00   2286s
  395632    7.4042942e+04   2.759772e+03   0.000000e+00   2291s
  396160    7.4084078e+04   2.040645e+03   0.000000e+00   2295s
  396864    7.4366070e+04   3.535295e+03   0.000000e+00   2300s
  397568    7.4431887e+04   2.714438e+03   0.000000e+00   2306s
  398272    7.4484831e+04   4.088591e+03   0.000000e+00   2311s
  398800    7.4525677e+04   3.664897e+03   0.000000e+00   2315s
  399680    7.4587770e+04   4.770595e+03   0.000000e+00   2321s
  400384    7.4629514e+04   1.771744e+03   0.000000e+00   2325s
  401264    7.4758457e+04   7.005897e+03   0.000000e+00   2331s
  401968    7.4833714e+04   3.588223e+03   0.000000e+00   2336s
  402672    7.4911926e+04   4.738877e+03   0.000000e+00   2340s
  403376    7.4964080e+04   2.558185e+03   0.000000e+00   2346s
  404080    7.5014419e+04   2.309575e+03   0.000000e+00   2351s
  404784    7.5054363e+04   2.206059e+03   0.000000e+00   2356s
  405488    7.5101723e+04   2.461006e+03   0.000000e+00   2361s
  406192    7.5148262e+04   7.437730e+03   0.000000e+00   2366s
  406720    7.5180871e+04   3.480917e+03   0.000000e+00   2370s
  407424    7.5232446e+04   2.625693e+03   0.000000e+00   2376s
  408128    7.5313671e+04   2.029284e+03   0.000000e+00   2381s
  408832    7.5363221e+04   2.395425e+03   0.000000e+00   2386s
  409360    7.5400584e+04   2.122037e+03   0.000000e+00   2390s
  410064    7.5443955e+04   2.204569e+03   0.000000e+00   2395s
  410768    7.5541671e+04   2.021565e+03   0.000000e+00   2400s
  411472    7.5608018e+04   2.912418e+03   0.000000e+00   2405s
  412352    7.5668183e+04   3.848333e+03   0.000000e+00   2411s
  413056    7.5709395e+04   2.262110e+03   0.000000e+00   2416s
  413760    7.5743860e+04   4.229507e+03   0.000000e+00   2420s
  414464    7.5794660e+04   2.420192e+03   0.000000e+00   2425s
  415168    7.5839686e+04   3.088769e+03   0.000000e+00   2430s
  415872    7.5884622e+04   2.557391e+03   0.000000e+00   2435s
  416576    7.5933958e+04   2.471496e+03   0.000000e+00   2441s
  417280    7.5999006e+04   3.123194e+03   0.000000e+00   2446s
  417984    7.6041098e+04   2.359366e+03   0.000000e+00   2451s
  418512    7.6073552e+04   2.271795e+03   0.000000e+00   2455s
  419216    7.6134126e+04   2.277929e+03   0.000000e+00   2461s
  419744    7.6171252e+04   2.565010e+03   0.000000e+00   2465s
  420448    7.6221136e+04   2.570167e+03   0.000000e+00   2470s
  421152    7.6271782e+04   2.452010e+03   0.000000e+00   2475s
  421856    7.6411344e+04   1.429218e+04   0.000000e+00   2481s
  422560    7.6466686e+04   1.963108e+03   0.000000e+00   2486s
  423264    7.6552697e+04   1.748087e+03   0.000000e+00   2491s
  423968    7.6674189e+04   5.018453e+03   0.000000e+00   2496s
  424496    7.6724436e+04   2.116232e+03   0.000000e+00   2500s
  425376    7.6792570e+04   2.410886e+03   0.000000e+00   2506s
  426080    7.6871090e+04   7.323262e+03   0.000000e+00   2511s
  426784    7.6996039e+04   1.474066e+04   0.000000e+00   2516s
  427488    7.7058079e+04   3.789741e+03   0.000000e+00   2521s
  428192    7.7110296e+04   2.756934e+03   0.000000e+00   2526s
  428896    7.7172835e+04   2.929679e+03   0.000000e+00   2531s
  429600    7.7216205e+04   2.216156e+03   0.000000e+00   2536s
  430304    7.7377600e+04   3.053715e+03   0.000000e+00   2541s
  430832    7.7459667e+04   2.506131e+03   0.000000e+00   2545s
  431536    7.7513332e+04   2.581946e+03   0.000000e+00   2551s
  432064    7.7548095e+04   2.839672e+03   0.000000e+00   2555s
  432768    7.7595082e+04   2.284917e+03   0.000000e+00   2560s
  433472    7.7671237e+04   2.177583e+03   0.000000e+00   2566s
  434176    7.7741680e+04   4.620342e+03   0.000000e+00   2571s
  434880    7.7811704e+04   4.102224e+03   0.000000e+00   2576s
  435584    7.7862235e+04   1.959682e+03   0.000000e+00   2581s
  436288    7.8027374e+04   2.823504e+03   0.000000e+00   2586s
  436992    7.8095726e+04   2.510913e+03   0.000000e+00   2591s
  437696    7.8186811e+04   1.590452e+04   0.000000e+00   2596s
  438400    7.8291219e+04   7.542777e+03   0.000000e+00   2601s
  438928    7.8350386e+04   1.865864e+04   0.000000e+00   2605s
  439632    7.8408834e+04   2.447706e+03   0.000000e+00   2611s
  440160    7.8463953e+04   2.189591e+03   0.000000e+00   2615s
  440864    7.8512392e+04   5.434282e+03   0.000000e+00   2620s
  441744    7.8574179e+04   2.829699e+03   0.000000e+00   2626s
  442272    7.8608412e+04   2.238240e+03   0.000000e+00   2630s
  443152    7.8653451e+04   2.278402e+03   0.000000e+00   2636s
  443856    7.8694553e+04   2.813180e+03   0.000000e+00   2640s
  444736    7.8745711e+04   2.654136e+03   0.000000e+00   2646s
  445440    7.8783778e+04   2.687320e+03   0.000000e+00   2651s
  446144    7.8833212e+04   1.886533e+03   0.000000e+00   2656s
  446848    7.8883901e+04   3.329555e+03   0.000000e+00   2661s
  447552    7.8925489e+04   3.781421e+03   0.000000e+00   2665s
  448432    7.8985549e+04   2.376297e+03   0.000000e+00   2671s
  449136    7.9039078e+04   3.483595e+03   0.000000e+00   2676s
  449664    7.9095873e+04   4.802168e+03   0.000000e+00   2680s
  450544    7.9159768e+04   2.475361e+03   0.000000e+00   2686s
  451248    7.9210455e+04   2.264768e+03   0.000000e+00   2690s
  451952    7.9246352e+04   3.427077e+03   0.000000e+00   2695s
  452832    7.9292171e+04   6.551971e+03   0.000000e+00   2701s
  453536    7.9334029e+04   2.364496e+03   0.000000e+00   2706s
  454064    7.9368751e+04   1.425968e+04   0.000000e+00   2710s
  454768    7.9418822e+04   4.128376e+03   0.000000e+00   2715s
  455472    7.9462152e+04   3.668414e+03   0.000000e+00   2720s
  456352    7.9501836e+04   2.394659e+03   0.000000e+00   2726s
  457056    7.9535244e+04   3.112060e+03   0.000000e+00   2730s
  457760    7.9571112e+04   5.396825e+03   0.000000e+00   2736s
  458464    7.9670454e+04   6.026904e+03   0.000000e+00   2740s
  459344    7.9717035e+04   3.229519e+03   0.000000e+00   2746s
  460048    7.9756569e+04   2.088519e+03   0.000000e+00   2750s
  460752    7.9787905e+04   1.810045e+03   0.000000e+00   2755s
  461632    7.9851378e+04   5.085244e+03   0.000000e+00   2761s
  462336    7.9897783e+04   1.776554e+03   0.000000e+00   2766s
  463040    8.0123145e+04   1.891304e+03   0.000000e+00   2771s
  463744    8.0160320e+04   1.795582e+03   0.000000e+00   2775s
  464448    8.0217949e+04   2.119391e+03   0.000000e+00   2780s
  465152    8.0253710e+04   1.755765e+03   0.000000e+00   2785s
  465856    8.0317835e+04   1.281995e+04   0.000000e+00   2790s
  466736    8.0379449e+04   2.126182e+03   0.000000e+00   2796s
  467264    8.0417081e+04   5.882572e+03   0.000000e+00   2800s
  468144    8.0461631e+04   1.748758e+03   0.000000e+00   2806s
  468848    8.0677940e+04   2.260939e+03   0.000000e+00   2810s
  469728    8.0985852e+04   2.705582e+03   0.000000e+00   2816s
  470432    8.1032150e+04   2.015822e+03   0.000000e+00   2821s
  471136    8.1064532e+04   1.570734e+03   0.000000e+00   2826s
  471840    8.1101121e+04   1.971370e+03   0.000000e+00   2831s
  472544    8.1141527e+04   3.365946e+03   0.000000e+00   2836s
  473248    8.1190291e+04   2.701720e+03   0.000000e+00   2841s
  473952    8.1232879e+04   2.308959e+03   0.000000e+00   2846s
  474480    8.1263362e+04   2.819955e+03   0.000000e+00   2850s
  475184    8.1325151e+04   1.935922e+03   0.000000e+00   2855s
  476064    8.1397929e+04   2.717822e+03   0.000000e+00   2860s
  477472    8.1561477e+04   2.527746e+03   0.000000e+00   2865s
  478704    8.1702826e+04   2.562030e+03   0.000000e+00   2870s
  479936    8.1789733e+04   2.065962e+03   0.000000e+00   2876s
  480816    8.1939691e+04   1.773678e+03   0.000000e+00   2880s
  481696    8.2096522e+04   1.891844e+03   0.000000e+00   2885s
  482928    8.2374303e+04   7.627271e+03   0.000000e+00   2891s
  483984    8.2437816e+04   2.504735e+03   0.000000e+00   2895s
  484864    8.2481057e+04   2.749441e+03   0.000000e+00   2901s
  485568    8.2500715e+04   2.285678e+03   0.000000e+00   2905s
  486448    8.2528007e+04   1.526473e+03   0.000000e+00   2911s
  487152    8.2565992e+04   1.642243e+03   0.000000e+00   2916s
  487680    8.2613647e+04   1.287548e+04   0.000000e+00   2920s
  488384    8.2654406e+04   5.980283e+03   0.000000e+00   2926s
  489088    8.2696473e+04   5.175184e+03   0.000000e+00   2931s
  489616    8.2726370e+04   2.380510e+03   0.000000e+00   2936s
  490320    8.2758098e+04   1.604043e+03   0.000000e+00   2941s
  490848    8.2787325e+04   4.338294e+03   0.000000e+00   2945s
  491552    8.2843924e+04   2.195236e+03   0.000000e+00   2951s
  492256    8.2890786e+04   2.931761e+03   0.000000e+00   2956s
  492784    8.2919575e+04   2.111487e+03   0.000000e+00   2960s
  493488    8.2952864e+04   2.270199e+03   0.000000e+00   2965s
  494192    8.2985500e+04   2.814647e+03   0.000000e+00   2971s
  494896    8.3091421e+04   2.227586e+03   0.000000e+00   2976s
  495424    8.3154120e+04   6.914942e+03   0.000000e+00   2980s
  496128    8.3271396e+04   4.206721e+03   0.000000e+00   2985s
  496832    8.3327247e+04   2.806158e+03   0.000000e+00   2991s
  497536    8.3385707e+04   4.711096e+03   0.000000e+00   2996s
  498240    8.3452269e+04   2.885222e+03   0.000000e+00   3001s
  498768    8.3475433e+04   3.433238e+03   0.000000e+00   3006s
  499472    8.3522190e+04   1.438220e+03   0.000000e+00   3011s
  500000    8.3557937e+04   1.365001e+03   0.000000e+00   3015s
  500704    8.3587431e+04   3.601631e+03   0.000000e+00   3021s
  501232    8.3616695e+04   3.772648e+03   0.000000e+00   3025s
  501936    8.3658003e+04   2.686211e+03   0.000000e+00   3031s
  502464    8.3686862e+04   2.103022e+03   0.000000e+00   3036s
  503168    8.3717370e+04   2.173404e+03   0.000000e+00   3041s
  503696    8.3741558e+04   3.090818e+03   0.000000e+00   3045s
  504400    8.3784977e+04   5.209184e+03   0.000000e+00   3051s
  505104    8.3823794e+04   3.035958e+03   0.000000e+00   3056s
  505632    8.3883965e+04   6.261653e+03   0.000000e+00   3060s
  506336    8.3932193e+04   2.903475e+03   0.000000e+00   3065s
  507040    8.3974344e+04   4.044373e+03   0.000000e+00   3071s
  507568    8.4009503e+04   2.613661e+03   0.000000e+00   3075s
  508272    8.4038633e+04   3.153732e+03   0.000000e+00   3080s
  508976    8.4075045e+04   1.817650e+03   0.000000e+00   3086s
  509680    8.4119881e+04   3.769476e+03   0.000000e+00   3090s
  510384    8.4163111e+04   8.348798e+03   0.000000e+00   3096s
  510912    8.4225041e+04   8.697794e+03   0.000000e+00   3100s
  511616    8.4270535e+04   2.284471e+03   0.000000e+00   3105s
  512320    8.4306266e+04   1.805141e+03   0.000000e+00   3111s
  513024    8.4345233e+04   2.894829e+03   0.000000e+00   3117s
  513552    8.4366439e+04   4.351045e+03   0.000000e+00   3121s
  514256    8.4400583e+04   1.943979e+03   0.000000e+00   3126s
  514960    8.4432699e+04   1.945144e+03   0.000000e+00   3131s
  515488    8.4455761e+04   3.798115e+03   0.000000e+00   3135s
  516192    8.4481454e+04   2.397103e+03   0.000000e+00   3140s
  516896    8.4541534e+04   2.260266e+03   0.000000e+00   3145s
  517600    8.4578769e+04   4.173769e+03   0.000000e+00   3151s
  518304    8.4615540e+04   3.018074e+03   0.000000e+00   3156s
  519008    8.4649814e+04   4.104947e+03   0.000000e+00   3161s
  519536    8.4680808e+04   4.419083e+03   0.000000e+00   3165s
  520240    8.4771523e+04   4.521718e+03   0.000000e+00   3171s
  520768    8.4799894e+04   2.335356e+03   0.000000e+00   3175s
  521472    8.4851348e+04   2.556067e+03   0.000000e+00   3180s
  522176    8.4889614e+04   1.720161e+03   0.000000e+00   3186s
  522880    8.4924901e+04   1.981786e+03   0.000000e+00   3191s
  523584    8.5011223e+04   1.616362e+03   0.000000e+00   3196s
  524112    8.5037846e+04   2.396099e+03   0.000000e+00   3200s
  524816    8.5077889e+04   1.495606e+03   0.000000e+00   3205s
  525520    8.5170122e+04   1.324713e+03   0.000000e+00   3211s
  526224    8.5222526e+04   4.886569e+03   0.000000e+00   3216s
  526752    8.5254709e+04   3.039050e+03   0.000000e+00   3220s
  527456    8.5278824e+04   2.532448e+03   0.000000e+00   3225s
  528160    8.5304491e+04   2.146709e+03   0.000000e+00   3230s
  528864    8.5329523e+04   2.573271e+03   0.000000e+00   3235s
  529568    8.5354418e+04   2.688019e+03   0.000000e+00   3240s
  530272    8.5378340e+04   1.868687e+03   0.000000e+00   3245s
  531152    8.5451994e+04   2.299894e+03   0.000000e+00   3251s
  531680    8.5484119e+04   1.988679e+03   0.000000e+00   3255s
  532384    8.5518026e+04   1.521384e+03   0.000000e+00   3261s
  533088    8.5575492e+04   2.154405e+03   0.000000e+00   3266s
  533616    8.5603495e+04   6.711638e+03   0.000000e+00   3270s
  534496    8.5648056e+04   3.187809e+03   0.000000e+00   3276s
  535024    8.5675134e+04   1.997422e+03   0.000000e+00   3280s
  535904    8.5714533e+04   1.280304e+03   0.000000e+00   3286s
  536432    8.5742352e+04   2.507352e+03   0.000000e+00   3290s
  537136    8.5772013e+04   2.074694e+03   0.000000e+00   3296s
  537840    8.5834116e+04   2.187309e+03   0.000000e+00   3301s
  538544    8.5861090e+04   1.084183e+04   0.000000e+00   3306s
  539248    8.5929835e+04   2.321842e+03   0.000000e+00   3311s
  539952    8.5982909e+04   3.712317e+03   0.000000e+00   3316s
  540480    8.6006246e+04   3.424859e+03   0.000000e+00   3320s
  541184    8.6042688e+04   6.685914e+03   0.000000e+00   3325s
  541888    8.6067112e+04   2.469147e+03   0.000000e+00   3330s
  542592    8.6090614e+04   1.798734e+03   0.000000e+00   3336s
  543296    8.6131236e+04   5.261125e+03   0.000000e+00   3341s
  543824    8.6160400e+04   2.744545e+03   0.000000e+00   3345s
  544528    8.6193598e+04   3.085152e+03   0.000000e+00   3350s
  545232    8.6224470e+04   2.153133e+03   0.000000e+00   3356s
  545936    8.6247708e+04   2.203592e+03   0.000000e+00   3361s
  546640    8.6274606e+04   1.476118e+03   0.000000e+00   3366s
  547344    8.6309253e+04   2.884764e+03   0.000000e+00   3371s
  547872    8.6333932e+04   2.091242e+03   0.000000e+00   3375s
  548576    8.6356325e+04   2.972433e+03   0.000000e+00   3380s
  549280    8.6386358e+04   1.268052e+03   0.000000e+00   3386s
  549984    8.6484367e+04   2.716023e+03   0.000000e+00   3391s
  550688    8.6543611e+04   3.042397e+03   0.000000e+00   3396s
  551392    8.6562924e+04   2.024713e+03   0.000000e+00   3401s
  552096    8.6628515e+04   1.915344e+03   0.000000e+00   3406s
  552800    8.6664531e+04   2.532259e+03   0.000000e+00   3411s
  553504    8.6695102e+04   2.010926e+03   0.000000e+00   3416s
  554208    8.6724985e+04   1.495235e+03   0.000000e+00   3421s
  554736    8.6768892e+04   1.487339e+03   0.000000e+00   3425s
  555440    8.6816834e+04   2.890704e+03   0.000000e+00   3430s
  556320    8.6855056e+04   2.446386e+03   0.000000e+00   3436s
  557024    8.6879061e+04   1.143359e+03   0.000000e+00   3441s
  557728    8.6903212e+04   3.073608e+03   0.000000e+00   3446s
  558432    8.6954112e+04   1.400538e+03   0.000000e+00   3451s
  559136    8.7004110e+04   5.536947e+03   0.000000e+00   3456s
  559840    8.7023776e+04   1.379333e+03   0.000000e+00   3460s
  560720    8.7057963e+04   3.047867e+03   0.000000e+00   3465s
  561424    8.7091015e+04   3.324245e+03   0.000000e+00   3470s
  562128    8.7112399e+04   2.764114e+03   0.000000e+00   3475s
  562832    8.7160681e+04   1.814594e+03   0.000000e+00   3480s
  563712    8.7203823e+04   1.756192e+03   0.000000e+00   3486s
  564416    8.7233932e+04   1.346658e+03   0.000000e+00   3491s
  565120    8.7258625e+04   1.796142e+03   0.000000e+00   3495s
  565824    8.7286437e+04   3.286540e+03   0.000000e+00   3500s
  566528    8.7334978e+04   2.386749e+03   0.000000e+00   3505s
  567232    8.7378760e+04   1.778914e+03   0.000000e+00   3511s
  567936    8.7407699e+04   9.197307e+02   0.000000e+00   3516s
  568464    8.7476817e+04   2.801881e+03   0.000000e+00   3520s
  569168    8.7515324e+04   2.287139e+03   0.000000e+00   3526s
  569872    8.7556641e+04   1.221035e+03   0.000000e+00   3531s
  570576    8.7622846e+04   3.299294e+03   0.000000e+00   3536s
  571280    8.7661914e+04   3.779685e+03   0.000000e+00   3541s
  571984    8.7693090e+04   1.590107e+03   0.000000e+00   3546s
  572512    8.7719517e+04   2.352821e+04   0.000000e+00   3550s
  573216    8.7756063e+04   1.574452e+03   0.000000e+00   3555s
  573920    8.7789162e+04   2.310079e+03   0.000000e+00   3561s
  574624    8.7823314e+04   1.321540e+03   0.000000e+00   3566s
  575152    8.7838675e+04   3.995117e+03   0.000000e+00   3570s
  575856    8.7876300e+04   1.078580e+04   0.000000e+00   3575s
  576736    8.7936411e+04   1.468985e+03   0.000000e+00   3581s
  577440    8.7963697e+04   1.676928e+03   0.000000e+00   3586s
  578144    8.7992718e+04   2.556918e+03   0.000000e+00   3591s
  578848    8.8017577e+04   5.440327e+03   0.000000e+00   3596s

Root relaxation: time limit, 579488 iterations, 3597.94 seconds (2400.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (579488 simplex iterations) in 3600.01 seconds (2401.04 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 4478, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
