solving instance mcnd arcs c55 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220524 rows, 208524 columns and 1448502 nonzeros
Model fingerprint: 0x75152e25
Model has 516 function constraints treated as nonlinear
  516 POLY
Variable types: 207978 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 576 columns (presolve time = 5s)...
Presolve removed 546 rows and 576 columns
Presolve time: 5.52s
Presolved: 224106 rows, 207949 columns, 1456312 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207433 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  159300    2.2899648e+04   1.497457e+09   0.000000e+00   1933s
  159440    2.2902373e+04   3.394367e+07   0.000000e+00   1936s
  159720    2.2909339e+04   4.908875e+07   0.000000e+00   1942s
  159870    2.2911915e+04   2.097294e+08   0.000000e+00   1945s
  160150    2.2919134e+04   6.895581e+07   0.000000e+00   1951s
  160520    2.2924874e+04   2.311448e+07   0.000000e+00   1958s
  160650    2.2927907e+04   1.640518e+08   0.000000e+00   1961s
  160950    2.2935795e+04   5.112964e+07   0.000000e+00   1967s
  161100    2.2939386e+04   9.877651e+07   0.000000e+00   1971s
  161490    2.2952447e+04   1.629318e+07   0.000000e+00   1977s
  161640    2.2956138e+04   2.423596e+07   0.000000e+00   1980s
  161970    2.2964352e+04   3.505185e+06   0.000000e+00   1987s
  162100    2.2967354e+04   4.201455e+08   0.000000e+00   1990s
  162390    2.2976508e+04   7.556768e+07   0.000000e+00   1996s
  162670    2.2985043e+04   1.524139e+07   0.000000e+00   2002s
  162800    2.2989143e+04   7.865761e+07   0.000000e+00   2006s
  163070    2.2995299e+04   2.476186e+07   0.000000e+00   2012s
  163210    2.2998005e+04   2.280895e+07   0.000000e+00   2016s
  163480    2.3004098e+04   9.510357e+06   0.000000e+00   2022s
  163680    2.3007801e+04   4.095055e+06   0.000000e+00   2025s
  163970    2.3014392e+04   3.933114e+07   0.000000e+00   2032s
  164110    2.3017616e+04   1.437598e+08   0.000000e+00   2036s
  164390    2.3025908e+04   3.144226e+06   0.000000e+00   2042s
  164520    2.3028575e+04   2.484601e+07   0.000000e+00   2045s
  164830    2.3035848e+04   6.491103e+06   0.000000e+00   2052s
  165000    2.3039838e+04   4.744885e+06   0.000000e+00   2055s
  165280    2.3048565e+04   1.418553e+07   0.000000e+00   2062s
  165410    2.3051669e+04   1.508802e+07   0.000000e+00   2065s
  165720    2.3058508e+04   1.997811e+07   0.000000e+00   2072s
  165870    2.3061922e+04   7.460089e+06   0.000000e+00   2075s
  166160    2.3066910e+04   4.760949e+06   0.000000e+00   2082s
  166520    2.3078439e+04   3.655319e+06   0.000000e+00   2088s
  166925    2.3092043e+04   1.920984e+07   0.000000e+00   2093s
  167075    2.3095336e+04   6.600914e+06   0.000000e+00   2096s
  167345    2.3099700e+04   1.199814e+07   0.000000e+00   2103s
  167475    2.3102861e+04   8.605444e+06   0.000000e+00   2106s
  167755    2.3111461e+04   6.925849e+06   0.000000e+00   2113s
  167885    2.3114525e+04   1.250063e+07   0.000000e+00   2116s
  168185    2.3119463e+04   3.365848e+06   0.000000e+00   2122s
  168345    2.3123567e+04   4.860547e+06   0.000000e+00   2126s
  168665    2.3130321e+04   1.683561e+07   0.000000e+00   2133s
  168795    2.3130678e+04   2.953482e+07   0.000000e+00   2136s
  169075    2.3138152e+04   3.479861e+06   0.000000e+00   2143s
  169215    2.3141732e+04   4.166081e+07   0.000000e+00   2146s
  169525    2.3150925e+04   1.111556e+07   0.000000e+00   2152s
  169805    2.3158450e+04   4.291226e+07   0.000000e+00   2158s
  169945    2.3160852e+04   1.381398e+07   0.000000e+00   2161s
  170215    2.3168816e+04   4.248639e+06   0.000000e+00   2167s
  170355    2.3172816e+04   3.509930e+06   0.000000e+00   2171s
  170715    2.3186419e+04   5.945548e+07   0.000000e+00   2177s
  170845    2.3188362e+04   1.521632e+07   0.000000e+00   2180s
  171125    2.3193865e+04   5.684903e+06   0.000000e+00   2186s
  171385    2.3201685e+04   6.457653e+08   0.000000e+00   2192s
  171525    2.3205468e+04   1.108370e+08   0.000000e+00   2195s
  171845    2.3214636e+04   5.365264e+08   0.000000e+00   2201s
  172115    2.3222677e+04   1.913619e+07   0.000000e+00   2207s
  172245    2.3226691e+04   1.158193e+08   0.000000e+00   2211s
  172535    2.3236329e+04   5.630811e+07   0.000000e+00   2216s
  172845    2.3246171e+04   2.541149e+08   0.000000e+00   2223s
  172985    2.3250166e+04   6.261541e+07   0.000000e+00   2226s
  173305    2.3261482e+04   3.602573e+07   0.000000e+00   2233s
  173455    2.3266269e+04   3.483006e+08   0.000000e+00   2236s
  173775    2.3273923e+04   5.898398e+07   0.000000e+00   2243s
  173935    2.3276746e+04   7.879108e+06   0.000000e+00   2246s
  174205    2.3282873e+04   6.342637e+07   0.000000e+00   2253s
  174355    2.3286915e+04   2.978403e+06   0.000000e+00   2256s
  174645    2.3293996e+04   4.494083e+06   0.000000e+00   2262s
  174805    2.3299256e+04   1.117191e+07   0.000000e+00   2265s
  175115    2.3307203e+04   1.108200e+07   0.000000e+00   2272s
  175405    2.3315150e+04   4.889273e+07   0.000000e+00   2278s
  175535    2.3318858e+04   3.402896e+06   0.000000e+00   2281s
  175825    2.3327212e+04   1.045752e+08   0.000000e+00   2287s
  175965    2.3331349e+04   3.873017e+06   0.000000e+00   2291s
  176235    2.3341671e+04   1.999110e+08   0.000000e+00   2297s
  176525    2.3350510e+04   1.050356e+08   0.000000e+00   2303s
  176665    2.3354559e+04   4.407492e+07   0.000000e+00   2306s
  176965    2.3365710e+04   2.550248e+07   0.000000e+00   2313s
  177115    2.3369054e+04   4.871649e+07   0.000000e+00   2316s
  177425    2.3398734e+04   2.503205e+07   0.000000e+00   2322s
  177585    2.3403404e+04   1.073293e+09   0.000000e+00   2325s
  177895    2.3411542e+04   1.806601e+07   0.000000e+00   2332s
  178175    2.3419726e+04   6.686734e+07   0.000000e+00   2338s
  178355    2.3425792e+04   4.819868e+07   0.000000e+00   2341s
  178635    2.3438990e+04   9.882487e+08   0.000000e+00   2347s
  178765    2.3442633e+04   6.356066e+09   0.000000e+00   2350s
  179065    2.3461840e+04   1.695676e+09   0.000000e+00   2356s
  179315    2.3472268e+04   1.733984e+08   0.000000e+00   2362s
  179445    2.3474538e+04   5.592381e+08   0.000000e+00   2365s
  179715    2.3481301e+04   3.151075e+08   0.000000e+00   2372s
  180005    2.3489140e+04   5.209562e+08   0.000000e+00   2378s
  180135    2.3493615e+04   9.144443e+08   0.000000e+00   2381s
  180415    2.3500577e+04   3.346843e+08   0.000000e+00   2388s
  180555    2.3504226e+04   7.852705e+08   0.000000e+00   2391s
  180805    2.3510878e+04   5.635778e+07   0.000000e+00   2397s
  181075    2.3515413e+04   1.317755e+09   0.000000e+00   2403s
  181205    2.3517869e+04   3.396562e+08   0.000000e+00   2406s
  181495    2.3527252e+04   5.103967e+07   0.000000e+00   2412s
  181645    2.3530469e+04   1.167086e+07   0.000000e+00   2415s
  181935    2.3537638e+04   2.246457e+07   0.000000e+00   2422s
  182195    2.3544637e+04   5.841481e+07   0.000000e+00   2428s
  182335    2.3548550e+04   5.001026e+07   0.000000e+00   2431s
  182625    2.3557100e+04   1.756807e+07   0.000000e+00   2437s
  182905    2.3564307e+04   9.445354e+06   0.000000e+00   2442s
  183035    2.3568592e+04   1.735846e+08   0.000000e+00   2445s
  183315    2.3578857e+04   2.874388e+07   0.000000e+00   2451s
  183615    2.3586612e+04   1.276633e+08   0.000000e+00   2457s
  183735    2.3590112e+04   6.490569e+07   0.000000e+00   2460s
  184005    2.3600768e+04   1.118325e+08   0.000000e+00   2466s
  184265    2.3606859e+04   5.138308e+08   0.000000e+00   2473s
  184405    2.3610279e+04   2.624116e+08   0.000000e+00   2476s
  184695    2.3619328e+04   4.926328e+07   0.000000e+00   2482s
  184845    2.3624744e+04   1.206729e+07   0.000000e+00   2485s
  185145    2.3640978e+04   5.675855e+06   0.000000e+00   2491s
  185435    2.3650760e+04   5.295386e+07   0.000000e+00   2497s
  185565    2.3653991e+04   3.366578e+07   0.000000e+00   2500s
  185845    2.3663886e+04   3.259337e+07   0.000000e+00   2506s
  186115    2.3670881e+04   2.266702e+07   0.000000e+00   2513s
  186235    2.3675548e+04   2.052355e+07   0.000000e+00   2516s
  186515    2.3686609e+04   1.685248e+07   0.000000e+00   2522s
  186795    2.3695461e+04   1.400740e+07   0.000000e+00   2528s
  186925    2.3698142e+04   2.744542e+08   0.000000e+00   2531s
  187205    2.3705562e+04   1.419685e+07   0.000000e+00   2537s
  187475    2.3711282e+04   1.244183e+08   0.000000e+00   2543s
  187615    2.3715034e+04   6.747828e+07   0.000000e+00   2546s
  187865    2.3719585e+04   5.674210e+06   0.000000e+00   2552s
  188135    2.3728188e+04   1.517474e+07   0.000000e+00   2558s
  188285    2.3731016e+04   3.704896e+07   0.000000e+00   2561s
  188575    2.3737578e+04   4.677224e+07   0.000000e+00   2567s
  188735    2.3741733e+04   1.568316e+07   0.000000e+00   2570s
  189005    2.3749315e+04   1.900958e+07   0.000000e+00   2576s
  189265    2.3752159e+04   7.067270e+07   0.000000e+00   2583s
  189405    2.3754488e+04   2.726860e+07   0.000000e+00   2586s
  189665    2.3763160e+04   1.984446e+08   0.000000e+00   2592s
  189815    2.3835767e+04   1.284184e+07   0.000000e+00   2595s
  190105    2.3844218e+04   4.254203e+08   0.000000e+00   2601s
  190355    2.3852159e+04   1.952010e+08   0.000000e+00   2607s
  190625    2.3858791e+04   2.390397e+08   0.000000e+00   2613s
  190765    2.3862545e+04   2.064259e+09   0.000000e+00   2616s
  191025    2.3869438e+04   6.098263e+08   0.000000e+00   2622s
  191165    2.3873876e+04   2.655408e+08   0.000000e+00   2625s
  191435    2.3882333e+04   1.313759e+08   0.000000e+00   2631s
  191715    2.3894701e+04   1.884162e+08   0.000000e+00   2637s
  191855    2.3901012e+04   8.129521e+07   0.000000e+00   2640s
  192125    2.3908220e+04   4.068714e+08   0.000000e+00   2646s
  192395    2.3917020e+04   7.549063e+07   0.000000e+00   2652s
  192675    2.3926372e+04   1.801534e+09   0.000000e+00   2658s
  192815    2.3932505e+04   1.154443e+08   0.000000e+00   2661s
  193115    2.3945151e+04   1.086462e+08   0.000000e+00   2667s
  193375    2.3965008e+04   3.003117e+08   0.000000e+00   2672s
  193525    2.3970529e+04   2.174835e+07   0.000000e+00   2675s
  193805    2.3980739e+04   5.363068e+08   0.000000e+00   2681s
  194055    2.3989640e+04   1.566428e+08   0.000000e+00   2687s
  194365    2.4003149e+04   4.502505e+07   0.000000e+00   2693s
  194515    2.4009323e+04   6.245417e+07   0.000000e+00   2696s
  194815    2.4022899e+04   1.096808e+08   0.000000e+00   2702s
  195125    2.4032222e+04   3.993957e+08   0.000000e+00   2708s
  195255    2.4039157e+04   1.345825e+09   0.000000e+00   2711s
  195545    2.4052429e+04   6.073345e+07   0.000000e+00   2717s
  195815    2.4062895e+04   4.969089e+08   0.000000e+00   2723s
  195965    2.4068047e+04   1.006067e+08   0.000000e+00   2726s
  196245    2.4078138e+04   8.058558e+07   0.000000e+00   2732s
  196385    2.4081857e+04   3.350098e+07   0.000000e+00   2735s
  196645    2.4090280e+04   1.466201e+08   0.000000e+00   2742s
  196895    2.4099346e+04   3.980145e+07   0.000000e+00   2748s
  197035    2.4105028e+04   5.143395e+08   0.000000e+00   2751s
  197325    2.4112888e+04   1.492923e+08   0.000000e+00   2757s
  197455    2.4117232e+04   1.149644e+06   0.000000e+00   2760s
  197725    2.4123024e+04   1.704482e+06   0.000000e+00   2767s
  197985    2.4130935e+04   8.653623e+06   0.000000e+00   2773s
  198115    2.4134661e+04   3.812891e+07   0.000000e+00   2776s
  198365    2.4142005e+04   1.664497e+06   0.000000e+00   2783s
  198505    2.4145833e+04   3.147876e+07   0.000000e+00   2786s
  198765    2.4154077e+04   3.438041e+06   0.000000e+00   2792s
  198905    2.4157406e+04   1.129535e+08   0.000000e+00   2796s
  199165    2.4172968e+04   2.169555e+07   0.000000e+00   2802s
  199305    2.4177078e+04   5.674542e+06   0.000000e+00   2805s
  199615    2.4188601e+04   3.315127e+06   0.000000e+00   2811s
  199925    2.4199073e+04   1.675922e+07   0.000000e+00   2818s
  200065    2.4204026e+04   1.730400e+07   0.000000e+00   2821s
  200355    2.4215089e+04   1.280906e+09   0.000000e+00   2827s
  200625    2.4222710e+04   1.193366e+07   0.000000e+00   2833s
  200755    2.4226979e+04   1.164640e+08   0.000000e+00   2836s
  201035    2.4235260e+04   3.787776e+07   0.000000e+00   2842s
  201175    2.4240427e+04   4.009518e+07   0.000000e+00   2845s
  201465    2.4249137e+04   2.453594e+07   0.000000e+00   2852s
  201765    2.4261886e+04   1.428573e+08   0.000000e+00   2858s
  201885    2.4267142e+04   9.234541e+07   0.000000e+00   2861s
  202155    2.4275643e+04   2.892619e+07   0.000000e+00   2867s
  202295    2.4282654e+04   7.522374e+07   0.000000e+00   2870s
  202585    2.4293600e+04   2.075166e+07   0.000000e+00   2876s
  202855    2.4302272e+04   9.931846e+06   0.000000e+00   2882s
  203005    2.4307115e+04   2.000981e+09   0.000000e+00   2885s
  203335    2.4316235e+04   4.460916e+07   0.000000e+00   2891s
  203625    2.4325527e+04   3.093797e+06   0.000000e+00   2897s
  203765    2.4330324e+04   2.314978e+06   0.000000e+00   2900s
  204035    2.4336755e+04   3.329124e+07   0.000000e+00   2906s
  204325    2.4344951e+04   1.263439e+07   0.000000e+00   2912s
  204495    2.4349992e+04   2.682501e+07   0.000000e+00   2915s
  204775    2.4357381e+04   1.040817e+08   0.000000e+00   2921s
  205065    2.4365948e+04   3.357395e+07   0.000000e+00   2928s
  205205    2.4372968e+04   3.669334e+08   0.000000e+00   2931s
  205515    2.4407812e+04   1.150322e+08   0.000000e+00   2937s
Warning: Markowitz tolerance tightened to 0.125
  205815    2.4437274e+04   2.530261e+10   0.000000e+00   2943s
  205955    2.4449905e+04   8.669146e+08   0.000000e+00   2946s
  206245    2.4460396e+04   2.829803e+06   0.000000e+00   2952s
  206405    2.4470897e+04   3.105329e+08   0.000000e+00   2955s
  206715    2.4498495e+04   2.505807e+07   0.000000e+00   2962s
  206895    2.4504342e+04   1.289086e+07   0.000000e+00   2965s
  207165    2.4514383e+04   7.025190e+08   0.000000e+00   2972s
  207295    2.4517451e+04   2.691536e+08   0.000000e+00   2975s
  207585    2.4526242e+04   1.450297e+07   0.000000e+00   2982s
  207735    2.4530698e+04   1.819562e+07   0.000000e+00   2985s
  208055    2.4539198e+04   2.351323e+07   0.000000e+00   2992s
  208195    2.4542611e+04   2.241016e+06   0.000000e+00   2995s
  208505    2.4555674e+04   1.355011e+07   0.000000e+00   3002s
  208665    2.4561819e+04   6.501374e+07   0.000000e+00   3005s
  208955    2.4574585e+04   1.155916e+08   0.000000e+00   3012s
  209265    2.4593239e+04   1.108773e+08   0.000000e+00   3018s
  209435    2.4598837e+04   5.131274e+08   0.000000e+00   3021s
  209735    2.4613945e+04   3.605657e+07   0.000000e+00   3027s
  209885    2.4620103e+04   1.249499e+07   0.000000e+00   3030s
  210185    2.4647455e+04   4.400742e+07   0.000000e+00   3037s
  210525    2.4669550e+04   3.508535e+08   0.000000e+00   3043s
  210675    2.4676766e+04   5.117133e+07   0.000000e+00   3046s
  211085    2.4716317e+04   3.214036e+07   0.000000e+00   3053s
  211215    2.4719374e+04   4.299217e+07   0.000000e+00   3056s
  211505    2.4727675e+04   1.719445e+07   0.000000e+00   3063s
  211645    2.4732785e+04   1.779643e+06   0.000000e+00   3066s
  211925    2.4744891e+04   3.387295e+07   0.000000e+00   3072s
  212065    2.4749977e+04   6.727954e+07   0.000000e+00   3075s
  212375    2.4762061e+04   3.668427e+07   0.000000e+00   3082s
  212535    2.4766003e+04   1.686097e+07   0.000000e+00   3085s
  212835    2.4777047e+04   4.872495e+07   0.000000e+00   3091s
  213135    2.4789941e+04   2.213451e+08   0.000000e+00   3098s
  213275    2.4794909e+04   3.483220e+08   0.000000e+00   3101s
  213575    2.4805513e+04   2.228413e+07   0.000000e+00   3108s
  213705    2.4809371e+04   1.045719e+07   0.000000e+00   3111s
  213955    2.4818655e+04   5.078645e+06   0.000000e+00   3117s
  214105    2.4824611e+04   2.300595e+08   0.000000e+00   3120s
  214375    2.4834508e+04   1.511139e+07   0.000000e+00   3126s
  214635    2.4844170e+04   2.873044e+08   0.000000e+00   3133s
  214765    2.4848704e+04   2.268272e+07   0.000000e+00   3136s
  215055    2.4858236e+04   1.938186e+07   0.000000e+00   3142s
  215315    2.4868504e+04   1.222923e+06   0.000000e+00   3148s
  215475    2.4875933e+04   7.127605e+07   0.000000e+00   3151s
  215755    2.4882284e+04   4.611079e+07   0.000000e+00   3157s
  215945    2.4887548e+04   1.014222e+07   0.000000e+00   3160s
  216215    2.4895270e+04   1.706389e+07   0.000000e+00   3166s
  216485    2.4902335e+04   8.169838e+06   0.000000e+00   3172s
  216625    2.4907396e+04   2.781118e+07   0.000000e+00   3175s
  216895    2.4911722e+04   2.930667e+06   0.000000e+00   3182s
  217155    2.4914027e+04   1.712672e+07   0.000000e+00   3188s
  217305    2.4915193e+04   5.355240e+05   0.000000e+00   3191s
  217555    2.4917611e+04   7.701572e+06   0.000000e+00   3198s
  217675    2.4918943e+04   5.319123e+07   0.000000e+00   3201s
  217935    2.4922647e+04   1.069268e+07   0.000000e+00   3207s
  218065    2.4924030e+04   6.760926e+06   0.000000e+00   3210s
  218325    2.4926461e+04   1.080606e+07   0.000000e+00   3217s
  218455    2.4927361e+04   5.977247e+06   0.000000e+00   3220s
  218715    2.4930437e+04   5.856076e+06   0.000000e+00   3227s
  218965    2.4932304e+04   5.036035e+06   0.000000e+00   3233s
  219105    2.4933123e+04   1.028061e+07   0.000000e+00   3237s
  219385    2.4939303e+04   2.733888e+06   0.000000e+00   3243s
  219535    2.4943464e+04   2.341118e+06   0.000000e+00   3246s
  219815    2.4951138e+04   5.861291e+07   0.000000e+00   3252s
  219955    2.4954699e+04   4.149157e+06   0.000000e+00   3256s
  220245    2.4962083e+04   8.457175e+05   0.000000e+00   3262s
  220425    2.4965960e+04   1.711968e+06   0.000000e+00   3265s
  220695    2.4973783e+04   1.395185e+06   0.000000e+00   3272s
  220825    2.4975982e+04   5.604020e+06   0.000000e+00   3275s
  221105    2.4983125e+04   2.363085e+06   0.000000e+00   3282s
  221375    2.4987757e+04   4.286673e+06   0.000000e+00   3288s
  221505    2.4990452e+04   5.302048e+07   0.000000e+00   3291s
  221785    2.4996601e+04   1.496451e+06   0.000000e+00   3298s
  221925    2.4999246e+04   1.637741e+08   0.000000e+00   3301s
  222255    2.5008601e+04   2.138702e+06   0.000000e+00   3307s
  222405    2.5012116e+04   7.573905e+06   0.000000e+00   3311s
  222675    2.5018579e+04   5.958351e+06   0.000000e+00   3317s
  222815    2.5025568e+04   6.640221e+07   0.000000e+00   3320s
  223105    2.5038232e+04   1.921318e+06   0.000000e+00   3327s
  223365    2.5054260e+04   3.110043e+06   0.000000e+00   3333s
  223485    2.5066847e+04   4.307708e+06   0.000000e+00   3337s
  223875    2.5095260e+04   4.666898e+06   0.000000e+00   3343s
  224085    2.5096509e+04   5.363529e+06   0.000000e+00   3347s
  224475    2.5123726e+04   3.065960e+06   0.000000e+00   3353s
  224655    2.5131371e+04   2.643232e+07   0.000000e+00   3356s
  224975    2.5147116e+04   1.279962e+07   0.000000e+00   3363s
  225125    2.5157245e+04   1.408093e+07   0.000000e+00   3366s
  225455    2.5170603e+04   6.149815e+07   0.000000e+00   3372s
  225625    2.5179289e+04   3.308164e+07   0.000000e+00   3375s
  225935    2.5185987e+04   6.023439e+06   0.000000e+00   3382s
  226105    2.5189855e+04   3.635313e+07   0.000000e+00   3385s
  226405    2.5201278e+04   9.060676e+07   0.000000e+00   3392s
  226555    2.5206639e+04   4.802352e+07   0.000000e+00   3395s
  226855    2.5219253e+04   7.935052e+07   0.000000e+00   3401s
  227175    2.5231051e+04   2.033450e+08   0.000000e+00   3408s
  227325    2.5238473e+04   7.314183e+07   0.000000e+00   3411s
  227625    2.5250115e+04   1.647167e+09   0.000000e+00   3417s
  227785    2.5259806e+04   9.893180e+06   0.000000e+00   3420s
  228125    2.5277563e+04   4.607235e+09   0.000000e+00   3427s
  228295    2.5284662e+04   4.208957e+08   0.000000e+00   3430s
  228615    2.5297745e+04   1.349821e+07   0.000000e+00   3437s
  228945    2.5309772e+04   6.880812e+07   0.000000e+00   3443s
  229105    2.5315894e+04   3.036745e+07   0.000000e+00   3447s
  229405    2.5328167e+04   3.163505e+07   0.000000e+00   3453s
  229565    2.5336282e+04   1.708270e+09   0.000000e+00   3457s
  229845    2.5347809e+04   1.619619e+07   0.000000e+00   3463s
  229995    2.5353387e+04   5.501525e+09   0.000000e+00   3467s
  230145    2.5362281e+04   2.074684e+09   0.000000e+00   3470s
  230465    2.5377854e+04   2.168166e+08   0.000000e+00   3477s
  230625    2.5384141e+04   4.070294e+07   0.000000e+00   3480s
  230935    2.5397477e+04   4.455595e+08   0.000000e+00   3487s
  231085    2.5402242e+04   5.646352e+07   0.000000e+00   3490s
  231395    2.5409959e+04   9.655960e+06   0.000000e+00   3498s
  231585    2.5416325e+04   1.867515e+08   0.000000e+00   3501s
  231915    2.5426589e+04   9.420147e+07   0.000000e+00   3508s
  232075    2.5431716e+04   3.161392e+07   0.000000e+00   3511s
  232385    2.5457061e+04   8.988305e+06   0.000000e+00   3518s
  232555    2.5463110e+04   4.944264e+07   0.000000e+00   3522s
  232715    2.5467114e+04   2.536112e+07   0.000000e+00   3525s
  233015    2.5475769e+04   1.327922e+09   0.000000e+00   3532s
  233165    2.5479501e+04   2.897305e+07   0.000000e+00   3535s
  233465    2.5489123e+04   4.482595e+07   0.000000e+00   3542s
  233615    2.5492974e+04   9.291555e+06   0.000000e+00   3545s
  233925    2.5505282e+04   1.541948e+07   0.000000e+00   3552s
  234075    2.5510891e+04   1.443552e+08   0.000000e+00   3556s
  234405    2.5526715e+04   6.442012e+06   0.000000e+00   3563s
  234555    2.5535949e+04   8.785653e+07   0.000000e+00   3567s
  234695    2.5544890e+04   5.388736e+07   0.000000e+00   3570s
  235005    2.5559321e+04   6.178218e+07   0.000000e+00   3577s
  235175    2.5565334e+04   4.600961e+07   0.000000e+00   3581s
  235465    2.5577359e+04   4.309212e+07   0.000000e+00   3588s
  235615    2.5581381e+04   1.730603e+07   0.000000e+00   3591s
  235925    2.5589348e+04   3.367491e+07   0.000000e+00   3598s

Root relaxation: time limit, 236030 iterations, 3583.50 seconds (982.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (236030 simplex iterations) in 3600.02 seconds (989.62 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2725, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
