solving instance mcnd arcs c54 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x2234b7cf
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1620 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1620 columns
Presolve time: 7.10s
Presolved: 224710 rows, 210081 columns, 1464840 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  293731    3.8756089e+03   8.832588e+05   0.000000e+00   1915s
  294421    3.8756062e+03   1.570673e+06   0.000000e+00   1923s
  294766    3.8756122e+03   7.520628e+05   0.000000e+00   1927s
  295111    3.8756095e+03   7.309925e+05   0.000000e+00   1930s
  295801    3.8756122e+03   1.825837e+06   0.000000e+00   1938s
  296146    3.8756112e+03   1.017223e+06   0.000000e+00   1942s
  296491    3.8756069e+03   1.018741e+06   0.000000e+00   1946s
  297181    3.8756108e+03   1.410740e+06   0.000000e+00   1953s
  297526    3.8756130e+03   8.508913e+05   0.000000e+00   1957s
  297871    3.8756144e+03   5.926696e+05   0.000000e+00   1961s
  298561    3.8756166e+03   5.127649e+05   0.000000e+00   1969s
  298906    3.8756146e+03   7.944305e+05   0.000000e+00   1973s
  299251    3.8756154e+03   7.350007e+05   0.000000e+00   1977s
  299596    3.8756154e+03   5.787054e+05   0.000000e+00   1981s
  300286    3.8756167e+03   7.317494e+05   0.000000e+00   1989s
  300631    3.8756128e+03   1.102464e+06   0.000000e+00   1993s
  300976    3.8756164e+03   9.394404e+05   0.000000e+00   1997s
  301321    3.8756107e+03   8.191371e+05   0.000000e+00   2001s
  302011    3.8756150e+03   6.910546e+05   0.000000e+00   2009s
  302356    3.8756149e+03   1.010999e+06   0.000000e+00   2013s
  302701    3.8756181e+03   8.415733e+05   0.000000e+00   2017s
  303046    3.8756176e+03   2.803021e+06   0.000000e+00   2021s
  303736    3.8756131e+03   1.716152e+06   0.000000e+00   2029s
  304081    3.8756221e+03   9.067554e+05   0.000000e+00   2033s
  304426    3.8756218e+03   1.197281e+06   0.000000e+00   2037s
  304771    3.8756235e+03   1.216634e+06   0.000000e+00   2041s
  305116    3.8756238e+03   1.058311e+06   0.000000e+00   2045s
  305806    3.8756194e+03   9.072578e+05   0.000000e+00   2053s
  306151    3.8756190e+03   1.112046e+06   0.000000e+00   2057s
  306496    3.8756191e+03   1.161251e+06   0.000000e+00   2061s
  306841    3.8756181e+03   1.058947e+06   0.000000e+00   2065s
  307531    3.8756154e+03   1.713432e+06   0.000000e+00   2073s
  307876    3.8756184e+03   8.038257e+05   0.000000e+00   2077s
  308221    3.8756158e+03   1.377613e+06   0.000000e+00   2081s
  308566    3.8756172e+03   2.287174e+06   0.000000e+00   2086s
  309256    3.8756176e+03   9.468185e+05   0.000000e+00   2094s
  309601    3.8756210e+03   7.456111e+05   0.000000e+00   2098s
  309946    3.8756222e+03   7.776113e+05   0.000000e+00   2102s
  310291    3.8756208e+03   1.235551e+06   0.000000e+00   2106s
  310981    3.8756199e+03   1.647257e+06   0.000000e+00   2114s
  311326    3.8756248e+03   1.407104e+06   0.000000e+00   2118s
  311671    3.8756151e+03   2.128597e+06   0.000000e+00   2122s
  312016    3.8756270e+03   1.203174e+06   0.000000e+00   2126s
  312706    3.8756232e+03   1.388811e+06   0.000000e+00   2134s
  313051    3.8756242e+03   2.356731e+06   0.000000e+00   2138s
  313396    3.8756270e+03   1.195342e+06   0.000000e+00   2142s
  313741    3.8756291e+03   1.831180e+06   0.000000e+00   2146s
  314431    3.8756331e+03   7.474260e+05   0.000000e+00   2153s
  314776    3.8756289e+03   1.214242e+06   0.000000e+00   2157s
  315121    3.8756298e+03   1.242996e+06   0.000000e+00   2161s
  315466    3.8756208e+03   1.446076e+06   0.000000e+00   2165s
  316156    3.8756219e+03   1.186816e+06   0.000000e+00   2173s
  316501    3.8756252e+03   6.864657e+05   0.000000e+00   2177s
  316846    3.8756284e+03   9.800916e+05   0.000000e+00   2181s
  317536    3.8756266e+03   1.217925e+06   0.000000e+00   2188s
  317881    3.8756323e+03   7.836503e+05   0.000000e+00   2192s
  318226    3.8756345e+03   9.413233e+05   0.000000e+00   2196s
  318916    3.8756309e+03   6.990761e+05   0.000000e+00   2204s
  319261    3.8756348e+03   2.005048e+06   0.000000e+00   2208s
  319606    3.8756320e+03   1.300079e+06   0.000000e+00   2212s
  319951    3.8756331e+03   2.071100e+06   0.000000e+00   2215s
  320641    3.8756347e+03   1.095214e+06   0.000000e+00   2223s
  320986    3.8756393e+03   9.362904e+05   0.000000e+00   2227s
  321331    3.8756359e+03   6.378271e+05   0.000000e+00   2231s
  321676    3.8756396e+03   1.521959e+06   0.000000e+00   2235s
  322366    3.8756428e+03   8.064430e+05   0.000000e+00   2244s
  322711    3.8756456e+03   1.326988e+06   0.000000e+00   2248s
  323056    3.8756479e+03   1.754584e+06   0.000000e+00   2252s
  323401    3.8756477e+03   1.159672e+06   0.000000e+00   2256s
  324091    3.8756552e+03   9.725792e+05   0.000000e+00   2264s
  324436    3.8756517e+03   2.286838e+06   0.000000e+00   2268s
  324781    3.8756472e+03   3.606480e+06   0.000000e+00   2272s
  325126    3.8756520e+03   1.300020e+06   0.000000e+00   2276s
  325471    3.8756575e+03   1.341657e+06   0.000000e+00   2280s
  326161    3.8756634e+03   1.094087e+06   0.000000e+00   2289s
  326506    3.8756607e+03   1.149209e+06   0.000000e+00   2292s
  326851    3.8756621e+03   2.394932e+06   0.000000e+00   2297s
  327196    3.8756716e+03   1.135603e+06   0.000000e+00   2301s
  327886    3.8756690e+03   1.448293e+06   0.000000e+00   2309s
  328231    3.8756753e+03   7.743362e+05   0.000000e+00   2313s
  328576    3.8756786e+03   8.730826e+05   0.000000e+00   2317s
  328921    3.8756778e+03   1.154331e+06   0.000000e+00   2321s
  329611    3.8756767e+03   1.679736e+06   0.000000e+00   2329s
  329956    3.8756813e+03   1.976843e+06   0.000000e+00   2333s
  330301    3.8756785e+03   1.446439e+06   0.000000e+00   2337s
  330646    3.8756808e+03   1.686671e+06   0.000000e+00   2341s
  330991    3.8756847e+03   9.991130e+05   0.000000e+00   2345s
  331681    3.8756871e+03   1.538396e+06   0.000000e+00   2354s
  332026    3.8756942e+03   1.461032e+06   0.000000e+00   2359s
  332371    3.8756995e+03   1.134872e+06   0.000000e+00   2363s
  332716    3.8756970e+03   1.760556e+06   0.000000e+00   2368s
  333061    3.8757007e+03   1.803503e+06   0.000000e+00   2372s
  333406    3.8757075e+03   1.061789e+06   0.000000e+00   2377s
  333751    3.8757139e+03   1.662969e+06   0.000000e+00   2381s
  334096    3.8757034e+03   1.305101e+06   0.000000e+00   2386s
  334441    3.8757165e+03   1.483470e+06   0.000000e+00   2390s
  335131    3.8757170e+03   9.104028e+05   0.000000e+00   2400s
  335476    3.8757193e+03   5.570558e+05   0.000000e+00   2404s
  335821    3.8757271e+03   9.260707e+05   0.000000e+00   2409s
  336166    3.8757248e+03   1.308698e+06   0.000000e+00   2413s
  336511    3.8757305e+03   1.001726e+06   0.000000e+00   2418s
  336856    3.8757369e+03   8.746461e+05   0.000000e+00   2422s
  337201    3.8757409e+03   9.819843e+05   0.000000e+00   2427s
  337546    3.8757362e+03   1.010715e+06   0.000000e+00   2431s
  337891    3.8757407e+03   1.095181e+06   0.000000e+00   2436s
  338236    3.8757474e+03   9.514828e+05   0.000000e+00   2440s
  338581    3.8757401e+03   2.458018e+06   0.000000e+00   2445s
  339271    3.8757558e+03   1.116806e+06   0.000000e+00   2454s
  339616    3.8757615e+03   8.904899e+05   0.000000e+00   2459s
  339961    3.8757622e+03   1.700234e+06   0.000000e+00   2463s
  340306    3.8757658e+03   8.845712e+05   0.000000e+00   2468s
  340651    3.8757714e+03   1.807856e+06   0.000000e+00   2472s
  340996    3.8757747e+03   1.025964e+06   0.000000e+00   2477s
  341341    3.8757739e+03   1.798482e+06   0.000000e+00   2481s
  341686    3.8757765e+03   9.116835e+05   0.000000e+00   2486s
  342031    3.8757799e+03   8.097761e+05   0.000000e+00   2491s
  342376    3.8757763e+03   1.233906e+06   0.000000e+00   2496s
  343066    3.8757829e+03   1.424919e+06   0.000000e+00   2504s
  343411    3.8757863e+03   1.210805e+06   0.000000e+00   2509s
  343756    3.8757601e+03   1.059948e+07   0.000000e+00   2514s
  344101    3.8757969e+03   1.155396e+06   0.000000e+00   2518s
  344446    3.8758007e+03   1.451328e+06   0.000000e+00   2523s
  344791    3.8758078e+03   9.088561e+05   0.000000e+00   2528s
  345136    3.8758124e+03   1.138164e+06   0.000000e+00   2532s
  345481    3.8758094e+03   3.015421e+06   0.000000e+00   2537s
  345826    3.8758184e+03   1.900777e+06   0.000000e+00   2541s
  346171    3.8758249e+03   1.827123e+06   0.000000e+00   2546s
  346516    3.8758290e+03   1.097599e+06   0.000000e+00   2551s
  346861    3.8758298e+03   1.896833e+06   0.000000e+00   2555s
  347551    3.8758511e+03   1.517445e+06   0.000000e+00   2565s
  347896    3.8758575e+03   1.083636e+06   0.000000e+00   2570s
  348241    3.8758551e+03   2.744001e+06   0.000000e+00   2574s
  348586    3.8758575e+03   1.306706e+06   0.000000e+00   2579s
  348931    3.8758721e+03   1.535398e+06   0.000000e+00   2584s
  349276    3.8758757e+03   1.096509e+06   0.000000e+00   2588s
  349621    3.8758831e+03   1.009298e+06   0.000000e+00   2593s
  349966    3.8758872e+03   1.591622e+06   0.000000e+00   2598s
  350311    3.8758940e+03   2.860191e+06   0.000000e+00   2603s
  350656    3.8759033e+03   1.468810e+06   0.000000e+00   2607s
  351001    3.8758995e+03   2.821146e+06   0.000000e+00   2612s
  351346    3.8758994e+03   2.927157e+06   0.000000e+00   2616s
  351691    3.8759093e+03   1.417963e+06   0.000000e+00   2621s
  352036    3.8759075e+03   1.321160e+06   0.000000e+00   2625s
  352726    3.8759164e+03   2.332629e+06   0.000000e+00   2635s
  353071    3.8759172e+03   2.081789e+06   0.000000e+00   2639s
  353416    3.8759135e+03   3.881446e+06   0.000000e+00   2643s
  353761    3.8759349e+03   1.423185e+06   0.000000e+00   2648s
  354106    3.8759342e+03   2.079569e+06   0.000000e+00   2652s
  354451    3.8759247e+03   1.552252e+06   0.000000e+00   2656s
  354796    3.8759480e+03   1.580532e+06   0.000000e+00   2661s
  355141    3.8759499e+03   2.215316e+06   0.000000e+00   2665s
  355831    3.8759556e+03   3.345894e+06   0.000000e+00   2674s
  356176    3.8759668e+03   1.946747e+06   0.000000e+00   2678s
  356521    3.8759817e+03   8.038022e+05   0.000000e+00   2683s
  356866    3.8759870e+03   2.592477e+06   0.000000e+00   2687s
  357211    3.8760047e+03   2.778958e+06   0.000000e+00   2692s
  357556    3.8760043e+03   1.845574e+06   0.000000e+00   2696s
  357901    3.8760131e+03   1.937034e+06   0.000000e+00   2701s
  358246    3.8760301e+03   1.811714e+06   0.000000e+00   2706s
  358591    3.8760323e+03   9.843125e+05   0.000000e+00   2710s
  358936    3.8760512e+03   2.364491e+06   0.000000e+00   2715s
  359281    3.8760603e+03   1.248338e+06   0.000000e+00   2720s
  359971    3.8760798e+03   1.046338e+06   0.000000e+00   2730s
  360316    3.8760775e+03   1.803202e+06   0.000000e+00   2735s
  360661    3.8760960e+03   1.125594e+06   0.000000e+00   2739s
  361006    3.8761086e+03   1.029241e+06   0.000000e+00   2744s
  361351    3.8761125e+03   1.105955e+06   0.000000e+00   2749s
  361696    3.8761121e+03   1.856365e+06   0.000000e+00   2754s
  362041    3.8761275e+03   1.243116e+06   0.000000e+00   2759s
  362386    3.8761289e+03   1.819457e+06   0.000000e+00   2764s
  362731    3.8761373e+03   1.632085e+06   0.000000e+00   2768s
  363076    3.8761471e+03   1.898005e+06   0.000000e+00   2773s
  363421    3.8761653e+03   4.040710e+06   0.000000e+00   2778s
  363766    3.8761777e+03   1.139546e+06   0.000000e+00   2783s
  364111    3.8761891e+03   3.097450e+06   0.000000e+00   2788s
  364456    3.8761993e+03   2.412520e+06   0.000000e+00   2793s
  364801    3.8762066e+03   1.130239e+06   0.000000e+00   2797s
  365146    3.8762200e+03   2.382021e+06   0.000000e+00   2802s
  365491    3.8762375e+03   2.398596e+06   0.000000e+00   2807s
  365836    3.8762397e+03   1.242752e+06   0.000000e+00   2812s
  366181    3.8762568e+03   4.471979e+06   0.000000e+00   2817s
  366526    3.8762688e+03   1.754579e+06   0.000000e+00   2821s
  366871    3.8762858e+03   1.555604e+06   0.000000e+00   2826s
  367216    3.8762903e+03   4.137864e+06   0.000000e+00   2831s
  367561    3.8763024e+03   1.409243e+06   0.000000e+00   2836s
  367906    3.8763260e+03   1.509849e+06   0.000000e+00   2841s
  368251    3.8763356e+03   1.863305e+06   0.000000e+00   2845s
  368596    3.8763486e+03   1.366158e+06   0.000000e+00   2850s
  368941    3.8763558e+03   3.106599e+06   0.000000e+00   2855s
  369631    3.8763676e+03   1.928189e+06   0.000000e+00   2865s
  369976    3.8763812e+03   1.593490e+06   0.000000e+00   2870s
  370321    3.8763954e+03   1.191361e+06   0.000000e+00   2875s
  370666    3.8763974e+03   2.059522e+06   0.000000e+00   2879s
  371011    3.8764082e+03   1.675068e+06   0.000000e+00   2884s
  371356    3.8764218e+03   3.215259e+06   0.000000e+00   2889s
  371701    3.8764333e+03   2.475491e+06   0.000000e+00   2894s
  372046    3.8764347e+03   1.394691e+06   0.000000e+00   2898s
  372391    3.8764453e+03   3.768143e+06   0.000000e+00   2903s
  372736    3.8764593e+03   1.338878e+06   0.000000e+00   2908s
  373081    3.8764710e+03   2.245994e+06   0.000000e+00   2912s
  373426    3.8764823e+03   1.899987e+06   0.000000e+00   2917s
  373771    3.8764656e+03   4.583145e+06   0.000000e+00   2922s
  374116    3.8764983e+03   2.761970e+06   0.000000e+00   2926s
  374461    3.8765208e+03   2.144498e+06   0.000000e+00   2931s
  374806    3.8765198e+03   2.718248e+06   0.000000e+00   2936s
  375151    3.8765277e+03   5.569352e+06   0.000000e+00   2940s
  375496    3.8765405e+03   1.606234e+06   0.000000e+00   2945s
  376186    3.8765624e+03   1.740487e+06   0.000000e+00   2954s
  376531    3.8765738e+03   1.877298e+06   0.000000e+00   2959s
  376876    3.8765886e+03   1.896093e+06   0.000000e+00   2964s
  377221    3.8766023e+03   1.315625e+06   0.000000e+00   2969s
  377566    3.8766223e+03   1.275181e+06   0.000000e+00   2974s
  377911    3.8766319e+03   1.325663e+06   0.000000e+00   2979s
  378256    3.8766547e+03   1.626105e+06   0.000000e+00   2984s
  378601    3.8766675e+03   1.759249e+06   0.000000e+00   2989s
  378946    3.8766857e+03   2.692499e+06   0.000000e+00   2994s
  379291    3.8766983e+03   4.957706e+06   0.000000e+00   2999s
  379636    3.8767292e+03   2.722895e+06   0.000000e+00   3004s
  379981    3.8767520e+03   1.630058e+06   0.000000e+00   3009s
  380326    3.8767654e+03   1.703720e+06   0.000000e+00   3014s
  380671    3.8767720e+03   3.446525e+06   0.000000e+00   3019s
  381016    3.8767980e+03   4.341394e+06   0.000000e+00   3024s
  381361    3.8768283e+03   1.169963e+06   0.000000e+00   3029s
  381706    3.8768450e+03   2.186201e+06   0.000000e+00   3034s
  382051    3.8768539e+03   1.333069e+06   0.000000e+00   3039s
  382396    3.8768729e+03   1.224485e+06   0.000000e+00   3044s
  382741    3.8768824e+03   1.989496e+06   0.000000e+00   3048s
  383086    3.8769031e+03   2.330796e+06   0.000000e+00   3053s
  383431    3.8769141e+03   2.374394e+06   0.000000e+00   3058s
  383776    3.8769247e+03   2.641707e+06   0.000000e+00   3063s
  384121    3.8769439e+03   2.583293e+06   0.000000e+00   3068s
  384466    3.8769445e+03   3.509548e+06   0.000000e+00   3073s
  384811    3.8769687e+03   3.184792e+06   0.000000e+00   3078s
  385156    3.8769909e+03   1.384516e+06   0.000000e+00   3083s
  385501    3.8770205e+03   1.780358e+06   0.000000e+00   3088s
  385846    3.8770245e+03   1.825858e+06   0.000000e+00   3093s
  386191    3.8770176e+03   3.229802e+06   0.000000e+00   3098s
  386536    3.8770516e+03   1.564183e+06   0.000000e+00   3103s
  386881    3.8770751e+03   2.065241e+06   0.000000e+00   3108s
  387226    3.8770958e+03   4.143701e+06   0.000000e+00   3113s
  387571    3.8771152e+03   3.053054e+06   0.000000e+00   3118s
  387916    3.8771394e+03   3.130319e+06   0.000000e+00   3123s
  388261    3.8771610e+03   1.377339e+06   0.000000e+00   3128s
  388606    3.8771889e+03   2.677048e+06   0.000000e+00   3133s
  388951    3.8772069e+03   1.764034e+06   0.000000e+00   3138s
  389296    3.8772074e+03   1.724707e+06   0.000000e+00   3143s
  389641    3.8772448e+03   3.181355e+06   0.000000e+00   3147s
  389986    3.8772913e+03   7.280636e+05   0.000000e+00   3152s
  390331    3.8773048e+03   1.143504e+06   0.000000e+00   3157s
  390676    3.8773190e+03   1.359388e+06   0.000000e+00   3162s
  391021    3.8773425e+03   1.112591e+06   0.000000e+00   3167s
  391366    3.8773531e+03   1.224424e+06   0.000000e+00   3172s
  391711    3.8773704e+03   1.795521e+06   0.000000e+00   3177s
  392056    3.8773880e+03   1.384651e+06   0.000000e+00   3182s
  392401    3.8774051e+03   1.380827e+06   0.000000e+00   3187s
  392746    3.8774206e+03   1.345509e+06   0.000000e+00   3191s
  393091    3.8774443e+03   9.883997e+05   0.000000e+00   3196s
  393436    3.8774405e+03   1.588600e+06   0.000000e+00   3201s
  393781    3.8774475e+03   2.230199e+06   0.000000e+00   3206s
  394126    3.8774754e+03   1.536775e+06   0.000000e+00   3211s
  394471    3.8775032e+03   2.069041e+06   0.000000e+00   3216s
  394816    3.8775138e+03   1.385145e+06   0.000000e+00   3221s
  395161    3.8775487e+03   1.379414e+06   0.000000e+00   3226s
  395506    3.8775548e+03   2.769683e+06   0.000000e+00   3231s
  395851    3.8775943e+03   1.287643e+06   0.000000e+00   3236s
  396196    3.8776121e+03   1.361916e+06   0.000000e+00   3241s
  396541    3.8776259e+03   1.297598e+06   0.000000e+00   3246s
  396886    3.8776477e+03   1.486001e+06   0.000000e+00   3251s
  397231    3.8776631e+03   1.486663e+06   0.000000e+00   3256s
  397576    3.8776674e+03   2.862527e+06   0.000000e+00   3261s
  397921    3.8776896e+03   8.998582e+05   0.000000e+00   3267s
  398266    3.8776996e+03   3.049996e+06   0.000000e+00   3272s
  398611    3.8777068e+03   7.295166e+06   0.000000e+00   3277s
  398956    3.8777250e+03   1.855513e+06   0.000000e+00   3281s
  399301    3.8777411e+03   1.371628e+06   0.000000e+00   3287s
  399646    3.8777596e+03   1.647047e+06   0.000000e+00   3292s
  399991    3.8777556e+03   3.938680e+06   0.000000e+00   3297s
  400336    3.8777962e+03   1.287011e+06   0.000000e+00   3302s
  400681    3.8778115e+03   1.071728e+06   0.000000e+00   3307s
  401026    3.8778294e+03   3.103171e+06   0.000000e+00   3312s
  401371    3.8778324e+03   1.350310e+06   0.000000e+00   3317s
  401716    3.8778614e+03   2.058879e+06   0.000000e+00   3322s
  402061    3.8778844e+03   5.786324e+06   0.000000e+00   3327s
  402406    3.8779245e+03   5.947441e+06   0.000000e+00   3332s
  402751    3.8779430e+03   1.797846e+06   0.000000e+00   3337s
  403096    3.8779637e+03   3.973305e+06   0.000000e+00   3342s
  403441    3.8779762e+03   3.526599e+06   0.000000e+00   3347s
  403786    3.8780106e+03   6.503338e+06   0.000000e+00   3352s
  404131    3.8780286e+03   1.495665e+06   0.000000e+00   3357s
  404476    3.8780634e+03   2.356799e+06   0.000000e+00   3362s
  404821    3.8780796e+03   2.720486e+06   0.000000e+00   3367s
  405166    3.8780854e+03   3.007107e+06   0.000000e+00   3372s
  405511    3.8781111e+03   1.561158e+06   0.000000e+00   3377s
  405856    3.8781429e+03   2.545969e+06   0.000000e+00   3382s
  406201    3.8781686e+03   1.994046e+06   0.000000e+00   3387s
  406546    3.8782108e+03   3.973824e+06   0.000000e+00   3392s
  406891    3.8782412e+03   2.280725e+06   0.000000e+00   3397s
  407236    3.8782704e+03   1.665564e+06   0.000000e+00   3402s
  407581    3.8782939e+03   1.511425e+06   0.000000e+00   3406s
  407926    3.8783256e+03   2.445646e+06   0.000000e+00   3411s
  408271    3.8783604e+03   4.051577e+06   0.000000e+00   3416s
  408616    3.8783828e+03   4.675962e+06   0.000000e+00   3421s
  408961    3.8784052e+03   2.087703e+06   0.000000e+00   3426s
  409306    3.8784389e+03   2.704599e+06   0.000000e+00   3431s
  409651    3.8784664e+03   1.859043e+06   0.000000e+00   3436s
  409996    3.8784909e+03   1.585083e+06   0.000000e+00   3441s
  410341    3.8785024e+03   3.326114e+06   0.000000e+00   3446s
  410686    3.8785311e+03   1.547355e+06   0.000000e+00   3451s
  411031    3.8785648e+03   1.523781e+06   0.000000e+00   3456s
  411376    3.8786008e+03   1.703705e+06   0.000000e+00   3461s
  411721    3.8786267e+03   3.700679e+06   0.000000e+00   3466s
  412066    3.8786450e+03   2.636497e+06   0.000000e+00   3472s
  412411    3.8786832e+03   2.293922e+06   0.000000e+00   3477s
  412756    3.8787024e+03   3.750591e+06   0.000000e+00   3482s
  413101    3.8787146e+03   4.477702e+06   0.000000e+00   3487s
  413446    3.8787602e+03   1.862696e+06   0.000000e+00   3492s
  413791    3.8787795e+03   1.319249e+06   0.000000e+00   3497s
  414136    3.8788104e+03   7.241281e+06   0.000000e+00   3502s
  414481    3.8788559e+03   1.624518e+06   0.000000e+00   3507s
  414826    3.8788721e+03   6.224554e+06   0.000000e+00   3513s
  415171    3.8789085e+03   2.631913e+06   0.000000e+00   3518s
  415516    3.8789419e+03   2.959429e+06   0.000000e+00   3523s
  415861    3.8789719e+03   1.269521e+06   0.000000e+00   3528s
  416206    3.8790113e+03   2.031952e+06   0.000000e+00   3533s
  416551    3.8790380e+03   3.868855e+06   0.000000e+00   3538s
  416896    3.8790578e+03   3.143009e+06   0.000000e+00   3543s
  417241    3.8791224e+03   4.852163e+06   0.000000e+00   3548s
  417586    3.8791758e+03   1.656069e+06   0.000000e+00   3553s
  417931    3.8792075e+03   8.406827e+05   0.000000e+00   3559s
  418276    3.8792286e+03   1.337512e+06   0.000000e+00   3564s
  418621    3.8792543e+03   7.989469e+05   0.000000e+00   3569s
  418966    3.8792951e+03   1.296044e+06   0.000000e+00   3574s
  419311    3.8793235e+03   2.575731e+06   0.000000e+00   3579s
  419656    3.8793523e+03   1.576759e+06   0.000000e+00   3584s
  420001    3.8793767e+03   1.990902e+06   0.000000e+00   3589s
  420346    3.8793979e+03   1.494532e+06   0.000000e+00   3594s
  420691    3.8794239e+03   1.048200e+06   0.000000e+00   3599s

Root relaxation: time limit, 420759 iterations, 3592.15 seconds (740.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (420759 simplex iterations) in 3600.01 seconds (744.74 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2703, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
