solving instance mcnd arcs c63 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1905948 nonzeros
Model fingerprint: 0x1fbe0eb3
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 2094 columns (presolve time = 10s)...
Presolve removed 1386 rows and 2094 columns
Presolve time: 13.25s
Presolved: 291366 rows, 273913 columns, 1913994 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  303164    1.4336695e+03   1.005362e+06   0.000000e+00   1911s
  303552    1.4336653e+03   6.311020e+05   0.000000e+00   1916s
  303940    1.4336631e+03   1.592921e+06   0.000000e+00   1920s
  304716    1.4336695e+03   4.467694e+05   0.000000e+00   1930s
  305104    1.4336688e+03   7.857228e+05   0.000000e+00   1934s
  305492    1.4336674e+03   9.795780e+05   0.000000e+00   1939s
  305880    1.4336669e+03   1.403551e+06   0.000000e+00   1944s
  306268    1.4336635e+03   2.270757e+06   0.000000e+00   1948s
  306656    1.4336690e+03   1.602559e+06   0.000000e+00   1953s
  307044    1.4336665e+03   1.041252e+06   0.000000e+00   1958s
  307432    1.4336694e+03   1.597566e+06   0.000000e+00   1962s
  307820    1.4336684e+03   1.533470e+06   0.000000e+00   1967s
  308208    1.4336700e+03   6.012800e+05   0.000000e+00   1971s
  308596    1.4336684e+03   1.126443e+06   0.000000e+00   1976s
  308984    1.4336696e+03   1.500838e+06   0.000000e+00   1981s
  309372    1.4336701e+03   6.551866e+05   0.000000e+00   1985s
  309760    1.4336703e+03   8.838772e+05   0.000000e+00   1990s
  310536    1.4336658e+03   1.591310e+06   0.000000e+00   2000s
  310924    1.4336655e+03   1.048798e+06   0.000000e+00   2004s
  311312    1.4336625e+03   1.492168e+06   0.000000e+00   2009s
  311700    1.4336681e+03   9.166739e+05   0.000000e+00   2014s
  312088    1.4336649e+03   1.192299e+06   0.000000e+00   2018s
  312476    1.4336642e+03   1.245534e+06   0.000000e+00   2023s
  312864    1.4336668e+03   7.416395e+05   0.000000e+00   2028s
  313252    1.4336661e+03   7.827623e+05   0.000000e+00   2032s
  313640    1.4336678e+03   1.084191e+06   0.000000e+00   2037s
  314028    1.4336669e+03   7.622795e+05   0.000000e+00   2042s
  314416    1.4336671e+03   7.301791e+05   0.000000e+00   2046s
  314804    1.4336660e+03   4.904511e+05   0.000000e+00   2051s
  315192    1.4336648e+03   9.374943e+05   0.000000e+00   2055s
  315968    1.4336668e+03   8.809277e+05   0.000000e+00   2065s
  316356    1.4336668e+03   1.501941e+06   0.000000e+00   2069s
  316744    1.4336638e+03   1.034999e+06   0.000000e+00   2074s
  317132    1.4336642e+03   1.273585e+06   0.000000e+00   2078s
  317520    1.4336662e+03   1.229724e+06   0.000000e+00   2083s
  317908    1.4336664e+03   6.568615e+05   0.000000e+00   2088s
  318296    1.4336667e+03   8.572165e+05   0.000000e+00   2092s
  318684    1.4336643e+03   9.951946e+05   0.000000e+00   2097s
  319072    1.4336658e+03   1.199594e+06   0.000000e+00   2101s
  319460    1.4336665e+03   1.390078e+06   0.000000e+00   2106s
  319848    1.4336675e+03   9.959030e+05   0.000000e+00   2110s
  320236    1.4336644e+03   1.105601e+06   0.000000e+00   2115s
  321012    1.4336675e+03   5.839745e+05   0.000000e+00   2124s
  321400    1.4336666e+03   5.336001e+05   0.000000e+00   2129s
  321788    1.4336680e+03   7.865899e+05   0.000000e+00   2134s
  322176    1.4336686e+03   7.458431e+05   0.000000e+00   2138s
  322564    1.4336660e+03   9.678862e+05   0.000000e+00   2143s
  322952    1.4336685e+03   8.013673e+05   0.000000e+00   2148s
  323340    1.4336691e+03   5.667612e+05   0.000000e+00   2152s
  323728    1.4336644e+03   1.244686e+06   0.000000e+00   2157s
  324116    1.4336696e+03   3.756343e+05   0.000000e+00   2162s
  324504    1.4336697e+03   5.658846e+05   0.000000e+00   2166s
  324892    1.4336699e+03   6.604815e+05   0.000000e+00   2171s
  325280    1.4336696e+03   1.115971e+06   0.000000e+00   2176s
  325668    1.4336704e+03   6.031126e+05   0.000000e+00   2180s
  326056    1.4336699e+03   9.829029e+05   0.000000e+00   2185s
  326832    1.4336700e+03   7.513544e+05   0.000000e+00   2194s
  327220    1.4336702e+03   7.564251e+05   0.000000e+00   2199s
  327608    1.4336695e+03   8.663199e+05   0.000000e+00   2204s
  327996    1.4336697e+03   5.168076e+05   0.000000e+00   2208s
  328384    1.4336698e+03   8.451242e+05   0.000000e+00   2213s
  328772    1.4336700e+03   7.661900e+05   0.000000e+00   2217s
  329160    1.4336704e+03   5.041823e+05   0.000000e+00   2222s
  329548    1.4336704e+03   8.178135e+05   0.000000e+00   2227s
  329936    1.4336709e+03   1.226390e+06   0.000000e+00   2231s
  330324    1.4336713e+03   8.253727e+05   0.000000e+00   2236s
  330712    1.4336697e+03   8.094735e+05   0.000000e+00   2240s
  331488    1.4336702e+03   1.592971e+06   0.000000e+00   2249s
  331876    1.4336612e+03   1.429943e+06   0.000000e+00   2254s
  332264    1.4336660e+03   1.687226e+06   0.000000e+00   2258s
  332652    1.4336710e+03   8.866076e+05   0.000000e+00   2263s
  333040    1.4336710e+03   9.667490e+05   0.000000e+00   2267s
  333428    1.4336667e+03   1.121178e+06   0.000000e+00   2272s
  333816    1.4336665e+03   1.812750e+06   0.000000e+00   2277s
  334204    1.4336711e+03   5.751359e+05   0.000000e+00   2281s
  334592    1.4336718e+03   7.275481e+05   0.000000e+00   2286s
  334980    1.4336725e+03   5.554799e+05   0.000000e+00   2291s
  335368    1.4336728e+03   7.078207e+05   0.000000e+00   2295s
  335756    1.4336720e+03   7.270703e+05   0.000000e+00   2300s
  336532    1.4336737e+03   1.030292e+06   0.000000e+00   2310s
  336920    1.4336738e+03   9.488061e+05   0.000000e+00   2314s
  337308    1.4336736e+03   5.411209e+05   0.000000e+00   2319s
  337696    1.4336718e+03   1.753084e+06   0.000000e+00   2324s
  338084    1.4336738e+03   8.741907e+05   0.000000e+00   2328s
  338472    1.4336733e+03   1.229462e+06   0.000000e+00   2333s
  338860    1.4336738e+03   1.456705e+06   0.000000e+00   2338s
  339248    1.4336630e+03   1.774873e+06   0.000000e+00   2342s
  339636    1.4336668e+03   1.161128e+06   0.000000e+00   2347s
  340024    1.4336745e+03   1.257864e+06   0.000000e+00   2352s
  340412    1.4336723e+03   8.109736e+05   0.000000e+00   2356s
  340800    1.4336711e+03   9.272121e+05   0.000000e+00   2361s
  341188    1.4336733e+03   1.059965e+06   0.000000e+00   2366s
  341576    1.4336732e+03   1.128282e+06   0.000000e+00   2370s
  342352    1.4336738e+03   7.598688e+05   0.000000e+00   2380s
  342740    1.4336727e+03   6.127580e+05   0.000000e+00   2384s
  343128    1.4336717e+03   7.457971e+05   0.000000e+00   2389s
  343516    1.4336747e+03   5.425261e+05   0.000000e+00   2394s
  343904    1.4336747e+03   5.097601e+05   0.000000e+00   2399s
  344292    1.4336754e+03   7.145744e+05   0.000000e+00   2403s
  344680    1.4336713e+03   1.109757e+06   0.000000e+00   2408s
  345068    1.4336741e+03   1.262722e+06   0.000000e+00   2413s
  345456    1.4336733e+03   9.366671e+05   0.000000e+00   2417s
  345844    1.4336745e+03   7.205550e+05   0.000000e+00   2422s
  346232    1.4336751e+03   1.008749e+06   0.000000e+00   2427s
  346620    1.4336728e+03   7.796425e+05   0.000000e+00   2431s
  347008    1.4336727e+03   1.719021e+06   0.000000e+00   2436s
  347396    1.4336709e+03   2.208698e+06   0.000000e+00   2441s
  347784    1.4336739e+03   1.463079e+06   0.000000e+00   2446s
  348172    1.4336748e+03   7.175831e+05   0.000000e+00   2451s
  348560    1.4336686e+03   2.231870e+06   0.000000e+00   2455s
  348948    1.4336715e+03   1.052949e+06   0.000000e+00   2460s
  349336    1.4336716e+03   1.471291e+06   0.000000e+00   2465s
  350112    1.4336702e+03   1.978874e+06   0.000000e+00   2475s
  350500    1.4336732e+03   6.255388e+05   0.000000e+00   2480s
  350888    1.4336753e+03   1.028034e+06   0.000000e+00   2484s
  351276    1.4336772e+03   9.138426e+05   0.000000e+00   2489s
  351664    1.4336766e+03   1.171314e+06   0.000000e+00   2494s
  352052    1.4336754e+03   8.984003e+05   0.000000e+00   2499s
  352440    1.4336766e+03   7.059324e+05   0.000000e+00   2504s
  352828    1.4336753e+03   1.664997e+06   0.000000e+00   2509s
  353216    1.4336732e+03   1.123714e+06   0.000000e+00   2514s
  353604    1.4336770e+03   1.377530e+06   0.000000e+00   2519s
  353992    1.4336749e+03   1.272599e+06   0.000000e+00   2523s
  354380    1.4336751e+03   1.227287e+06   0.000000e+00   2528s
  354768    1.4336763e+03   1.435755e+06   0.000000e+00   2533s
  355156    1.4336781e+03   7.228316e+05   0.000000e+00   2538s
  355544    1.4336789e+03   1.149823e+06   0.000000e+00   2543s
  355932    1.4336800e+03   1.265526e+06   0.000000e+00   2547s
  356320    1.4336787e+03   9.590436e+05   0.000000e+00   2552s
  356708    1.4336609e+03   4.665634e+06   0.000000e+00   2557s
  357096    1.4336560e+03   1.681831e+06   0.000000e+00   2562s
  357484    1.4336579e+03   1.668406e+06   0.000000e+00   2567s
  357872    1.4336595e+03   9.027427e+05   0.000000e+00   2572s
  358260    1.4336591e+03   1.789429e+06   0.000000e+00   2577s
  358648    1.4336529e+03   2.987322e+06   0.000000e+00   2582s
  359036    1.4336555e+03   2.327370e+06   0.000000e+00   2587s
  359424    1.4336601e+03   1.732066e+06   0.000000e+00   2592s
  359812    1.4336600e+03   5.654735e+05   0.000000e+00   2596s
  360200    1.4336557e+03   8.395716e+05   0.000000e+00   2601s
  360588    1.4336576e+03   1.262833e+06   0.000000e+00   2606s
  360976    1.4336606e+03   6.894024e+05   0.000000e+00   2611s
  361364    1.4336632e+03   9.326797e+05   0.000000e+00   2616s
  361752    1.4336617e+03   2.910998e+06   0.000000e+00   2621s
  362140    1.4336596e+03   9.561448e+05   0.000000e+00   2626s
  362528    1.4336614e+03   1.270030e+06   0.000000e+00   2631s
  362916    1.4336664e+03   1.108957e+06   0.000000e+00   2636s
  363304    1.4336650e+03   1.373028e+06   0.000000e+00   2640s
  363692    1.4336663e+03   2.079860e+06   0.000000e+00   2645s
  364080    1.4336663e+03   8.549402e+05   0.000000e+00   2650s
  364468    1.4336660e+03   1.378869e+06   0.000000e+00   2655s
  365244    1.4336681e+03   9.087942e+05   0.000000e+00   2665s
  365632    1.4336681e+03   1.422800e+06   0.000000e+00   2670s
  366020    1.4336714e+03   1.409092e+06   0.000000e+00   2674s
  366408    1.4336674e+03   2.025963e+06   0.000000e+00   2679s
  366796    1.4336699e+03   8.410275e+05   0.000000e+00   2684s
  367184    1.4336722e+03   1.864841e+06   0.000000e+00   2689s
  367572    1.4336746e+03   1.775551e+06   0.000000e+00   2694s
  367960    1.4336767e+03   9.632286e+05   0.000000e+00   2699s
  368348    1.4336720e+03   4.121092e+06   0.000000e+00   2704s
  368736    1.4336711e+03   2.560401e+06   0.000000e+00   2709s
  369124    1.4336747e+03   1.351543e+06   0.000000e+00   2713s
  369512    1.4336701e+03   2.080733e+06   0.000000e+00   2718s
  369900    1.4336770e+03   1.177494e+06   0.000000e+00   2723s
  370288    1.4336799e+03   8.106198e+05   0.000000e+00   2729s
  370676    1.4336825e+03   1.399738e+06   0.000000e+00   2733s
  371064    1.4336782e+03   7.958335e+05   0.000000e+00   2738s
  371452    1.4336833e+03   8.722991e+05   0.000000e+00   2743s
  371840    1.4336805e+03   2.186188e+06   0.000000e+00   2748s
  372228    1.4336817e+03   1.076921e+06   0.000000e+00   2753s
  372616    1.4336847e+03   8.489126e+05   0.000000e+00   2758s
  373004    1.4336840e+03   6.842418e+05   0.000000e+00   2763s
  373392    1.4336845e+03   1.606980e+06   0.000000e+00   2768s
  373780    1.4336868e+03   1.755141e+06   0.000000e+00   2773s
  374168    1.4336880e+03   1.306073e+06   0.000000e+00   2778s
  374556    1.4336883e+03   9.004735e+05   0.000000e+00   2783s
  374944    1.4336870e+03   1.118986e+06   0.000000e+00   2789s
  375332    1.4336901e+03   3.060535e+06   0.000000e+00   2794s
  375720    1.4336885e+03   2.990973e+06   0.000000e+00   2799s
  376108    1.4336934e+03   1.910834e+06   0.000000e+00   2804s
  376496    1.4336944e+03   1.559064e+06   0.000000e+00   2809s
  376884    1.4336883e+03   1.338143e+06   0.000000e+00   2814s
  377272    1.4336930e+03   1.314502e+06   0.000000e+00   2819s
  377660    1.4336926e+03   2.229073e+06   0.000000e+00   2824s
  378048    1.4336967e+03   1.915356e+06   0.000000e+00   2830s
  378436    1.4336997e+03   2.377511e+06   0.000000e+00   2835s
  378824    1.4336968e+03   1.574520e+06   0.000000e+00   2840s
  379212    1.4337027e+03   7.872712e+05   0.000000e+00   2845s
  379600    1.4337030e+03   1.881928e+06   0.000000e+00   2850s
  379988    1.4337036e+03   8.504978e+05   0.000000e+00   2855s
  380376    1.4337026e+03   7.169669e+05   0.000000e+00   2860s
  380764    1.4337032e+03   1.519476e+06   0.000000e+00   2865s
  381152    1.4337080e+03   1.646324e+06   0.000000e+00   2870s
  381540    1.4337116e+03   8.873101e+05   0.000000e+00   2875s
  381928    1.4337111e+03   2.416085e+06   0.000000e+00   2880s
  382316    1.4337149e+03   7.225797e+05   0.000000e+00   2886s
  382704    1.4337132e+03   8.772708e+05   0.000000e+00   2891s
  383092    1.4337179e+03   9.656205e+05   0.000000e+00   2896s
  383480    1.4337195e+03   8.926077e+05   0.000000e+00   2901s
  383868    1.4337237e+03   1.164696e+06   0.000000e+00   2906s
  384256    1.4337229e+03   9.908192e+05   0.000000e+00   2911s
  384644    1.4337207e+03   2.157830e+06   0.000000e+00   2917s
  385032    1.4337179e+03   1.955817e+06   0.000000e+00   2922s
  385420    1.4337252e+03   1.270201e+06   0.000000e+00   2927s
  385808    1.4337274e+03   1.389178e+06   0.000000e+00   2932s
  386196    1.4337279e+03   9.479016e+05   0.000000e+00   2937s
  386584    1.4337208e+03   1.894650e+06   0.000000e+00   2942s
  386972    1.4337268e+03   4.260624e+06   0.000000e+00   2947s
  387360    1.4337344e+03   1.243345e+06   0.000000e+00   2952s
  387748    1.4337351e+03   1.266046e+06   0.000000e+00   2957s
  388136    1.4337277e+03   2.368010e+06   0.000000e+00   2962s
  388524    1.4337377e+03   1.297013e+06   0.000000e+00   2967s
  388912    1.4337348e+03   1.139799e+06   0.000000e+00   2972s
  389300    1.4337376e+03   1.202687e+06   0.000000e+00   2977s
  389688    1.4337438e+03   1.876993e+06   0.000000e+00   2983s
  390076    1.4337441e+03   1.906969e+06   0.000000e+00   2988s
  390464    1.4337457e+03   2.947779e+06   0.000000e+00   2993s
  390852    1.4337424e+03   1.488492e+06   0.000000e+00   2998s
  391240    1.4337514e+03   1.858293e+06   0.000000e+00   3003s
  391628    1.4337558e+03   2.902018e+06   0.000000e+00   3008s
  392016    1.4337519e+03   2.660766e+06   0.000000e+00   3014s
  392404    1.4337505e+03   1.683872e+06   0.000000e+00   3019s
  392792    1.4337569e+03   8.757032e+05   0.000000e+00   3024s
  393180    1.4337579e+03   2.295521e+06   0.000000e+00   3029s
  393568    1.4337595e+03   7.603355e+06   0.000000e+00   3034s
  393956    1.4337675e+03   1.457509e+06   0.000000e+00   3039s
  394344    1.4337602e+03   1.452215e+06   0.000000e+00   3044s
  394732    1.4337645e+03   1.623209e+06   0.000000e+00   3049s
  395120    1.4337712e+03   1.077917e+06   0.000000e+00   3054s
  395508    1.4337730e+03   1.130545e+06   0.000000e+00   3059s
  395896    1.4337751e+03   1.262737e+06   0.000000e+00   3064s
  396284    1.4337787e+03   2.355369e+06   0.000000e+00   3069s
  396672    1.4337693e+03   2.266895e+06   0.000000e+00   3074s
  397060    1.4337726e+03   3.169291e+06   0.000000e+00   3079s
  397448    1.4337539e+03   4.690961e+06   0.000000e+00   3084s
  397836    1.4337777e+03   2.847381e+06   0.000000e+00   3089s
  398224    1.4337811e+03   1.294896e+06   0.000000e+00   3094s
  398612    1.4337883e+03   9.226550e+05   0.000000e+00   3100s
  399000    1.4337916e+03   1.224810e+06   0.000000e+00   3105s
  399388    1.4337967e+03   9.487467e+05   0.000000e+00   3110s
  399776    1.4337986e+03   1.069047e+06   0.000000e+00   3115s
  400164    1.4338048e+03   2.342321e+06   0.000000e+00   3120s
  400552    1.4338026e+03   2.369865e+06   0.000000e+00   3126s
  400940    1.4338037e+03   1.856691e+06   0.000000e+00   3131s
  401328    1.4338121e+03   1.497769e+06   0.000000e+00   3136s
  401716    1.4338149e+03   2.631722e+06   0.000000e+00   3141s
  402104    1.4338179e+03   2.108596e+06   0.000000e+00   3147s
  402492    1.4338186e+03   2.076580e+06   0.000000e+00   3152s
  402880    1.4338190e+03   6.501453e+06   0.000000e+00   3158s
  403268    1.4338317e+03   1.193050e+06   0.000000e+00   3164s
  403656    1.4338364e+03   2.807448e+06   0.000000e+00   3170s
  404044    1.4338391e+03   1.462283e+06   0.000000e+00   3175s
  404432    1.4338478e+03   2.332006e+06   0.000000e+00   3181s
  404820    1.4338447e+03   3.390179e+06   0.000000e+00   3187s
  405208    1.4338487e+03   2.685831e+06   0.000000e+00   3193s
  405596    1.4338576e+03   1.790750e+06   0.000000e+00   3199s
  405984    1.4338614e+03   1.269675e+06   0.000000e+00   3205s
  406372    1.4338565e+03   2.026123e+06   0.000000e+00   3211s
  406760    1.4338651e+03   1.564402e+06   0.000000e+00   3217s
  407148    1.4338498e+03   5.033383e+06   0.000000e+00   3223s
  407536    1.4338731e+03   1.061410e+06   0.000000e+00   3229s
  407924    1.4338728e+03   8.759352e+05   0.000000e+00   3235s
  408312    1.4338795e+03   1.223193e+06   0.000000e+00   3241s
  408700    1.4338836e+03   1.777830e+06   0.000000e+00   3247s
  409088    1.4338875e+03   3.315531e+06   0.000000e+00   3253s
  409476    1.4338954e+03   1.506818e+06   0.000000e+00   3259s
  409864    1.4339002e+03   3.769856e+06   0.000000e+00   3265s
  410252    1.4339027e+03   1.409429e+06   0.000000e+00   3271s
  410640    1.4339102e+03   1.146646e+06   0.000000e+00   3277s
  411028    1.4339142e+03   1.881950e+06   0.000000e+00   3284s
  411416    1.4339225e+03   1.847582e+06   0.000000e+00   3290s
  411804    1.4339272e+03   1.540412e+06   0.000000e+00   3296s
  412192    1.4339317e+03   3.632261e+06   0.000000e+00   3302s
  412580    1.4339330e+03   2.156692e+06   0.000000e+00   3308s
  412968    1.4339371e+03   1.056391e+06   0.000000e+00   3314s
  413356    1.4339476e+03   1.509584e+06   0.000000e+00   3320s
  413744    1.4339498e+03   1.582407e+06   0.000000e+00   3326s
  414132    1.4339553e+03   1.784444e+06   0.000000e+00   3332s
  414520    1.4339559e+03   2.555450e+06   0.000000e+00   3338s
  414908    1.4339654e+03   1.928966e+06   0.000000e+00   3344s
  415296    1.4339772e+03   1.986088e+06   0.000000e+00   3350s
  415684    1.4339800e+03   2.997327e+06   0.000000e+00   3356s
  416072    1.4339910e+03   1.095354e+06   0.000000e+00   3362s
  416460    1.4339935e+03   2.084676e+06   0.000000e+00   3367s
  416848    1.4340048e+03   2.928998e+06   0.000000e+00   3374s
  417236    1.4340100e+03   3.060505e+06   0.000000e+00   3380s
  417624    1.4340093e+03   3.046414e+06   0.000000e+00   3386s
  418012    1.4340200e+03   2.233050e+06   0.000000e+00   3392s
  418400    1.4340279e+03   2.348958e+06   0.000000e+00   3398s
  418788    1.4340254e+03   2.542017e+06   0.000000e+00   3404s
  419176    1.4340358e+03   2.451325e+06   0.000000e+00   3410s
  419564    1.4340420e+03   2.168970e+06   0.000000e+00   3416s
  419952    1.4340477e+03   4.373079e+06   0.000000e+00   3423s
  420340    1.4340474e+03   3.316266e+06   0.000000e+00   3429s
  420728    1.4340666e+03   7.915810e+06   0.000000e+00   3435s
  421116    1.4340712e+03   2.044623e+06   0.000000e+00   3441s
  421504    1.4340738e+03   2.789956e+06   0.000000e+00   3447s
  421892    1.4340860e+03   2.938993e+06   0.000000e+00   3453s
  422280    1.4340856e+03   3.257527e+06   0.000000e+00   3460s
  422668    1.4340897e+03   3.004044e+06   0.000000e+00   3466s
  423056    1.4341035e+03   1.432117e+06   0.000000e+00   3472s
  423444    1.4340941e+03   6.360515e+06   0.000000e+00   3478s
  423832    1.4341143e+03   2.604121e+06   0.000000e+00   3484s
  424220    1.4341201e+03   2.540956e+06   0.000000e+00   3490s
  424608    1.4341266e+03   1.557231e+06   0.000000e+00   3497s
  424996    1.4341312e+03   4.765422e+06   0.000000e+00   3503s
  425384    1.4341493e+03   1.629253e+06   0.000000e+00   3509s
  425772    1.4341540e+03   2.103322e+06   0.000000e+00   3515s
  426160    1.4341593e+03   2.708595e+06   0.000000e+00   3521s
  426548    1.4341662e+03   5.481531e+06   0.000000e+00   3528s
  426936    1.4341696e+03   2.845092e+06   0.000000e+00   3534s
  427324    1.4341763e+03   2.258733e+06   0.000000e+00   3540s
  427712    1.4341914e+03   1.631538e+06   0.000000e+00   3546s
  428100    1.4341930e+03   3.433131e+06   0.000000e+00   3552s
  428488    1.4341963e+03   5.174062e+06   0.000000e+00   3558s
  428876    1.4341987e+03   3.872128e+06   0.000000e+00   3563s
  429264    1.4342280e+03   2.588478e+06   0.000000e+00   3569s
  429652    1.4342381e+03   3.357304e+06   0.000000e+00   3574s
  430040    1.4342468e+03   1.905999e+06   0.000000e+00   3579s
  430428    1.4342653e+03   2.638777e+06   0.000000e+00   3583s
  430816    1.4342715e+03   5.101478e+06   0.000000e+00   3588s
  431204    1.4342815e+03   1.371988e+06   0.000000e+00   3592s
  431592    1.4342876e+03   2.610670e+06   0.000000e+00   3596s
  431980    1.4343028e+03   2.727082e+06   0.000000e+00   3600s

Root relaxation: time limit, 431980 iterations, 3585.73 seconds (952.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (431980 simplex iterations) in 3600.09 seconds (958.11 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2697, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
