solving instance mcnd arcs c55 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0xf3d1e8c1
Model has 1032 function constraints treated as nonlinear
  516 EXP, 516 POW
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 7.21s
Presolved: 225138 rows, 208981 columns, 1457184 nonzeros
Presolved model has 516 bilinear constraint(s)
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208465 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.05s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  190785    2.1730506e+04   7.070261e+08   0.000000e+00   1906s
  191045    2.1734340e+04   6.438376e+07   0.000000e+00   1911s
  191305    2.1739010e+04   1.733262e+08   0.000000e+00   1916s
  191575    2.1744160e+04   6.443796e+08   0.000000e+00   1921s
  191835    2.1751481e+04   4.220809e+07   0.000000e+00   1926s
  192155    2.1757204e+04   3.051139e+07   0.000000e+00   1931s
  192425    2.1768122e+04   2.720921e+07   0.000000e+00   1935s
  192755    2.1787725e+04   1.702033e+09   0.000000e+00   1940s
  193295    2.1811337e+04   9.825721e+08   0.000000e+00   1947s
  193565    2.1822537e+04   1.128782e+08   0.000000e+00   1952s
  193885    2.1836695e+04   4.174880e+08   0.000000e+00   1957s
  194175    2.1840497e+04   1.479463e+08   0.000000e+00   1962s
  194495    2.1844619e+04   8.097895e+07   0.000000e+00   1967s
  194795    2.1847708e+04   6.452235e+06   0.000000e+00   1972s
  195055    2.1861872e+04   1.195620e+08   0.000000e+00   1977s
  195375    2.1873094e+04   8.778429e+07   0.000000e+00   1982s
  195665    2.1887341e+04   3.188160e+07   0.000000e+00   1987s
  196025    2.1901658e+04   3.233242e+08   0.000000e+00   1992s
  196345    2.1912325e+04   3.032139e+08   0.000000e+00   1997s
  196605    2.1921893e+04   4.209302e+07   0.000000e+00   2002s
  196945    2.1937794e+04   1.247007e+07   0.000000e+00   2007s
  197195    2.1950380e+04   7.173406e+08   0.000000e+00   2012s
  197515    2.1962417e+04   1.485310e+07   0.000000e+00   2017s
  197931    2.1975462e+04   2.319899e+07   0.000000e+00   2022s
  198191    2.1982335e+04   7.864984e+07   0.000000e+00   2027s
  198501    2.1990063e+04   3.639815e+08   0.000000e+00   2032s
  198641    2.1995506e+04   4.467199e+07   0.000000e+00   2035s
  198941    2.2005610e+04   1.178384e+07   0.000000e+00   2041s
  199201    2.2010877e+04   7.649651e+07   0.000000e+00   2046s
  199471    2.2016485e+04   2.124289e+07   0.000000e+00   2051s
  199801    2.2025485e+04   4.415915e+06   0.000000e+00   2057s
  200061    2.2030604e+04   2.133290e+07   0.000000e+00   2062s
  200341    2.2036636e+04   4.349589e+07   0.000000e+00   2068s
  200471    2.2038656e+04   2.780761e+07   0.000000e+00   2070s
  200791    2.2053087e+04   5.164608e+08   0.000000e+00   2076s
  201091    2.2059454e+04   7.835025e+08   0.000000e+00   2081s
  201497    2.2097441e+04   1.245855e+08   0.000000e+00   2086s
  201797    2.2109534e+04   1.254742e+08   0.000000e+00   2092s
  202047    2.2115300e+04   1.789409e+08   0.000000e+00   2097s
  202177    2.2118026e+04   2.239814e+09   0.000000e+00   2100s
  202447    2.2125914e+04   4.702221e+08   0.000000e+00   2106s
  202707    2.2130997e+04   1.664053e+08   0.000000e+00   2111s
  202987    2.2141246e+04   2.097479e+08   0.000000e+00   2116s
  203383    2.2158843e+04   8.517340e+07   0.000000e+00   2122s
  203653    2.2164716e+04   1.818245e+08   0.000000e+00   2127s
  203783    2.2167514e+04   5.508335e+06   0.000000e+00   2130s
  204093    2.2174252e+04   2.049121e+07   0.000000e+00   2136s
  204413    2.2184785e+04   1.869640e+07   0.000000e+00   2141s
  204703    2.2195067e+04   1.162586e+07   0.000000e+00   2147s
  204973    2.2202254e+04   8.591593e+06   0.000000e+00   2152s
  205273    2.2210286e+04   1.994851e+07   0.000000e+00   2158s
  205523    2.2215184e+04   3.362313e+07   0.000000e+00   2161s
  205783    2.2221392e+04   1.425829e+07   0.000000e+00   2166s
  206053    2.2229170e+04   1.662879e+07   0.000000e+00   2172s
  206343    2.2237039e+04   3.650180e+07   0.000000e+00   2177s
  206653    2.2242182e+04   2.111710e+07   0.000000e+00   2183s
  206793    2.2243999e+04   2.268336e+07   0.000000e+00   2186s
  207093    2.2254572e+04   1.095657e+07   0.000000e+00   2191s
  207433    2.2261875e+04   1.909502e+06   0.000000e+00   2197s
  207763    2.2267398e+04   9.415087e+06   0.000000e+00   2202s
  207903    2.2269304e+04   7.186930e+06   0.000000e+00   2205s
  208183    2.2272854e+04   1.685363e+07   0.000000e+00   2211s
  208473    2.2276611e+04   2.490423e+07   0.000000e+00   2216s
  208753    2.2279637e+04   2.058739e+08   0.000000e+00   2222s
  209053    2.2283937e+04   2.031617e+08   0.000000e+00   2228s
  209193    2.2286751e+04   2.510329e+08   0.000000e+00   2231s
  209493    2.2291287e+04   2.168788e+07   0.000000e+00   2237s
  209793    2.2294354e+04   2.211821e+06   0.000000e+00   2242s
  209933    2.2295183e+04   1.032956e+07   0.000000e+00   2245s
  210243    2.2298039e+04   8.865196e+06   0.000000e+00   2251s
  210533    2.2302531e+04   2.521324e+07   0.000000e+00   2257s
  210833    2.2307088e+04   2.788705e+08   0.000000e+00   2263s
  210973    2.2310164e+04   3.172189e+07   0.000000e+00   2266s
  211253    2.2318596e+04   4.126049e+08   0.000000e+00   2271s
  211553    2.2329492e+04   2.978002e+08   0.000000e+00   2277s
  211853    2.2337378e+04   1.158273e+09   0.000000e+00   2283s
  211993    2.2340496e+04   1.560003e+08   0.000000e+00   2285s
  212343    2.2352765e+04   2.581966e+08   0.000000e+00   2291s
  212683    2.2363629e+04   5.999663e+08   0.000000e+00   2297s
  212973    2.2370162e+04   2.302161e+07   0.000000e+00   2302s
  213485    2.2385956e+04   3.833862e+09   0.000000e+00   2306s
  213921    2.2399779e+04   3.922534e+08   0.000000e+00   2312s
  214417    2.2412960e+04   7.853569e+08   0.000000e+00   2317s
  214929    2.2430593e+04   7.363880e+07   0.000000e+00   2322s
  215385    2.2441573e+04   7.064335e+08   0.000000e+00   2327s
  215735    2.2448120e+04   1.574198e+09   0.000000e+00   2332s
  216247    2.2461428e+04   1.716648e+08   0.000000e+00   2337s
  216537    2.2465937e+04   2.465452e+07   0.000000e+00   2342s
  216667    2.2468742e+04   2.570637e+09   0.000000e+00   2345s
  217179    2.2485399e+04   2.504899e+08   0.000000e+00   2351s
  217449    2.2491356e+04   2.144731e+08   0.000000e+00   2357s
  217709    2.2497030e+04   1.917710e+08   0.000000e+00   2362s
  217849    2.2500441e+04   1.736366e+08   0.000000e+00   2365s
  218129    2.2505142e+04   1.186229e+08   0.000000e+00   2371s
  218479    2.2510004e+04   2.293192e+08   0.000000e+00   2376s
  218769    2.2514318e+04   7.574857e+08   0.000000e+00   2382s
  218909    2.2516138e+04   2.984630e+08   0.000000e+00   2385s
  219179    2.2519426e+04   3.089998e+08   0.000000e+00   2391s
  219509    2.2523776e+04   5.159425e+07   0.000000e+00   2397s
  219839    2.2528290e+04   3.265950e+06   0.000000e+00   2402s
  219989    2.2530720e+04   1.085518e+08   0.000000e+00   2405s
  220289    2.2534343e+04   2.285250e+07   0.000000e+00   2410s
  220609    2.2539901e+04   3.863997e+07   0.000000e+00   2416s
  220899    2.2544619e+04   1.112076e+07   0.000000e+00   2422s
  221189    2.2547362e+04   2.862146e+07   0.000000e+00   2427s
  221469    2.2550965e+04   1.489662e+07   0.000000e+00   2433s
  221639    2.2552223e+04   1.325655e+09   0.000000e+00   2436s
  221939    2.2557170e+04   8.612819e+07   0.000000e+00   2441s
  222259    2.2562961e+04   1.802997e+07   0.000000e+00   2447s
  222599    2.2568496e+04   9.243162e+07   0.000000e+00   2452s
  222779    2.2572778e+04   5.685040e+07   0.000000e+00   2455s
  223089    2.2577499e+04   3.709308e+07   0.000000e+00   2461s
  223389    2.2583277e+04   1.825376e+07   0.000000e+00   2466s
  223729    2.2589805e+04   9.126743e+06   0.000000e+00   2472s
  224019    2.2597108e+04   5.110407e+07   0.000000e+00   2477s
  224169    2.2601222e+04   3.500020e+06   0.000000e+00   2480s
  224429    2.2607770e+04   5.724143e+07   0.000000e+00   2486s
  224719    2.2611632e+04   9.085877e+06   0.000000e+00   2491s
  224999    2.2616892e+04   2.824557e+06   0.000000e+00   2497s
  225259    2.2623609e+04   1.210026e+08   0.000000e+00   2503s
  225369    2.2625524e+04   1.100430e+06   0.000000e+00   2506s
  225589    2.2630108e+04   3.350732e+06   0.000000e+00   2513s
  225699    2.2635321e+04   2.253826e+06   0.000000e+00   2516s
  226019    2.2666333e+04   1.634528e+07   0.000000e+00   2523s
  226219    2.2670471e+04   3.947559e+06   0.000000e+00   2526s
  226665    2.2679354e+04   1.058563e+07   0.000000e+00   2531s
  227081    2.2684892e+04   3.341643e+07   0.000000e+00   2538s
  227221    2.2686675e+04   7.836008e+06   0.000000e+00   2541s
  227541    2.2690447e+04   1.762133e+07   0.000000e+00   2548s
  227691    2.2692169e+04   1.448781e+07   0.000000e+00   2551s
  227971    2.2698426e+04   2.193399e+07   0.000000e+00   2557s
  228141    2.2701614e+04   1.078827e+08   0.000000e+00   2561s
  228541    2.2708334e+04   1.614948e+08   0.000000e+00   2567s
  228701    2.2712206e+04   8.531780e+07   0.000000e+00   2571s
  229021    2.2718588e+04   4.072468e+07   0.000000e+00   2577s
  229171    2.2723773e+04   1.961808e+08   0.000000e+00   2580s
  229481    2.2728891e+04   4.978616e+07   0.000000e+00   2587s
  229651    2.2730936e+04   1.443574e+08   0.000000e+00   2590s
  229991    2.2736780e+04   3.037839e+07   0.000000e+00   2597s
  230291    2.2741393e+04   1.276105e+07   0.000000e+00   2603s
  230441    2.2743620e+04   8.217084e+06   0.000000e+00   2606s
  230791    2.2749232e+04   9.525625e+06   0.000000e+00   2613s
  230941    2.2752486e+04   2.067535e+07   0.000000e+00   2616s
  231341    2.2764154e+04   1.307332e+08   0.000000e+00   2623s
  231491    2.2770705e+04   2.756363e+08   0.000000e+00   2626s
  231831    2.2779067e+04   2.969646e+07   0.000000e+00   2633s
  231971    2.2782488e+04   1.091449e+08   0.000000e+00   2636s
  232291    2.2788636e+04   1.808970e+07   0.000000e+00   2642s
  232431    2.2793213e+04   2.218590e+08   0.000000e+00   2645s
  232751    2.2802385e+04   3.076542e+07   0.000000e+00   2651s
  233111    2.2815731e+04   1.642780e+08   0.000000e+00   2658s
  233301    2.2820809e+04   1.397792e+09   0.000000e+00   2661s
  233621    2.2827426e+04   1.407022e+07   0.000000e+00   2667s
  233931    2.2839667e+04   2.682147e+08   0.000000e+00   2673s
  234111    2.2845025e+04   1.593193e+08   0.000000e+00   2676s
  234411    2.2854424e+04   1.925810e+07   0.000000e+00   2682s
  234551    2.2858269e+04   5.292801e+06   0.000000e+00   2685s
  234881    2.2867118e+04   1.813838e+07   0.000000e+00   2691s
  235221    2.2878573e+04   1.117903e+07   0.000000e+00   2698s
  235411    2.2883253e+04   1.167325e+08   0.000000e+00   2701s
  235907    2.2900354e+04   3.734480e+07   0.000000e+00   2706s
  236207    2.2906852e+04   1.039773e+09   0.000000e+00   2712s
  236367    2.2912257e+04   1.132285e+08   0.000000e+00   2715s
  236647    2.2918186e+04   9.442770e+08   0.000000e+00   2722s
  236957    2.2924726e+04   1.014711e+08   0.000000e+00   2728s
  237097    2.2929141e+04   4.686266e+07   0.000000e+00   2731s
  237377    2.2934657e+04   2.163343e+08   0.000000e+00   2737s
  237527    2.2936303e+04   1.659207e+07   0.000000e+00   2740s
  237867    2.2942978e+04   3.533358e+08   0.000000e+00   2746s
  238237    2.2946067e+04   3.789038e+07   0.000000e+00   2753s
  238487    2.2953656e+04   3.246086e+07   0.000000e+00   2756s
  238777    2.2962399e+04   1.287807e+08   0.000000e+00   2762s
  239087    2.2968345e+04   4.557963e+08   0.000000e+00   2768s
  239237    2.2971355e+04   1.362035e+08   0.000000e+00   2771s
  239537    2.2976739e+04   1.300956e+08   0.000000e+00   2777s
  239687    2.2978923e+04   1.424139e+07   0.000000e+00   2781s
  239997    2.2985132e+04   1.861303e+08   0.000000e+00   2787s
  240307    2.2991132e+04   7.299640e+07   0.000000e+00   2793s
  240457    2.2995952e+04   2.437448e+07   0.000000e+00   2796s
  240787    2.3008842e+04   2.553268e+06   0.000000e+00   2802s
  240917    2.3011634e+04   6.445861e+07   0.000000e+00   2806s
  241207    2.3017490e+04   2.909586e+07   0.000000e+00   2812s
  241487    2.3025085e+04   4.686760e+07   0.000000e+00   2818s
  241627    2.3028793e+04   4.160592e+07   0.000000e+00   2821s
  241957    2.3033943e+04   3.203969e+07   0.000000e+00   2827s
  242127    2.3039013e+04   6.804255e+07   0.000000e+00   2831s
  242467    2.3047560e+04   7.492274e+06   0.000000e+00   2837s
  242637    2.3051092e+04   4.946969e+07   0.000000e+00   2840s
  242977    2.3058391e+04   1.419807e+08   0.000000e+00   2847s
  243317    2.3065337e+04   3.254147e+07   0.000000e+00   2853s
  243467    2.3069633e+04   3.278813e+07   0.000000e+00   2856s
  243767    2.3075175e+04   1.722530e+07   0.000000e+00   2863s
  243917    2.3078490e+04   3.426330e+07   0.000000e+00   2866s
  244227    2.3085614e+04   1.109020e+08   0.000000e+00   2873s
  244367    2.3088039e+04   1.300259e+08   0.000000e+00   2876s
  244677    2.3095723e+04   1.461523e+07   0.000000e+00   2882s
  244867    2.3100730e+04   3.635173e+07   0.000000e+00   2885s
  245147    2.3108793e+04   3.239122e+07   0.000000e+00   2892s
  245427    2.3115544e+04   4.276029e+07   0.000000e+00   2898s
  245607    2.3118123e+04   5.946542e+07   0.000000e+00   2901s
  245897    2.3124087e+04   3.276408e+08   0.000000e+00   2907s
  246037    2.3127327e+04   2.875828e+07   0.000000e+00   2910s
  246307    2.3135107e+04   7.271777e+08   0.000000e+00   2917s
  246647    2.3140453e+04   4.690558e+07   0.000000e+00   2923s
  246787    2.3143862e+04   5.796549e+07   0.000000e+00   2926s
  247127    2.3151321e+04   2.732088e+08   0.000000e+00   2932s
  247257    2.3153777e+04   7.152141e+07   0.000000e+00   2935s
  247547    2.3159676e+04   2.686923e+08   0.000000e+00   2941s
  247827    2.3161956e+04   2.359850e+06   0.000000e+00   2947s
  247977    2.3163721e+04   3.364290e+06   0.000000e+00   2951s
  248267    2.3167948e+04   1.480172e+07   0.000000e+00   2957s
  248417    2.3171940e+04   5.497306e+07   0.000000e+00   2960s
  248707    2.3180323e+04   9.936197e+06   0.000000e+00   2967s
  249017    2.3187565e+04   1.739375e+07   0.000000e+00   2973s
  249147    2.3189661e+04   3.821465e+06   0.000000e+00   2976s
  249437    2.3194482e+04   1.233491e+07   0.000000e+00   2983s
  249577    2.3196745e+04   4.700888e+07   0.000000e+00   2986s
  249857    2.3200953e+04   1.354669e+07   0.000000e+00   2993s
  250007    2.3202860e+04   3.356960e+07   0.000000e+00   2996s
  250337    2.3210162e+04   1.026076e+07   0.000000e+00   3003s
  250477    2.3212176e+04   2.079977e+09   0.000000e+00   3006s
  250767    2.3215416e+04   5.497019e+07   0.000000e+00   3012s
  250927    2.3217634e+04   3.662754e+08   0.000000e+00   3016s
  251227    2.3223746e+04   1.009414e+08   0.000000e+00   3022s
  251377    2.3225635e+04   2.016513e+06   0.000000e+00   3025s
  251687    2.3228990e+04   4.715285e+07   0.000000e+00   3031s
  251987    2.3231922e+04   2.496222e+07   0.000000e+00   3038s
  252117    2.3233923e+04   4.273788e+06   0.000000e+00   3041s
  252397    2.3241271e+04   4.363482e+08   0.000000e+00   3048s
  252557    2.3244168e+04   7.834594e+07   0.000000e+00   3051s
  252857    2.3249615e+04   1.008579e+07   0.000000e+00   3058s
  253007    2.3252432e+04   1.555796e+08   0.000000e+00   3062s
  253177    2.3254916e+04   1.330821e+07   0.000000e+00   3065s
  253467    2.3257812e+04   4.583506e+07   0.000000e+00   3072s
  253617    2.3259345e+04   4.437249e+07   0.000000e+00   3076s
  253937    2.3263067e+04   1.147450e+07   0.000000e+00   3083s
  254077    2.3264866e+04   1.652854e+07   0.000000e+00   3086s
  254397    2.3268291e+04   4.436021e+07   0.000000e+00   3093s
  254547    2.3270826e+04   1.923109e+07   0.000000e+00   3096s
  254847    2.3274892e+04   8.137584e+07   0.000000e+00   3103s
  255027    2.3277204e+04   1.851318e+07   0.000000e+00   3107s
  255177    2.3279491e+04   1.015471e+08   0.000000e+00   3111s
  255507    2.3284028e+04   1.113115e+08   0.000000e+00   3118s
  255657    2.3285900e+04   8.928464e+08   0.000000e+00   3121s
  255947    2.3289930e+04   2.448567e+07   0.000000e+00   3128s
  256087    2.3292278e+04   3.784030e+07   0.000000e+00   3132s
  256387    2.3297931e+04   3.086205e+07   0.000000e+00   3138s
  256547    2.3302123e+04   1.849050e+07   0.000000e+00   3142s
  256697    2.3306466e+04   1.897522e+07   0.000000e+00   3145s
  256997    2.3313925e+04   1.588061e+08   0.000000e+00   3152s
  257137    2.3317141e+04   3.816737e+08   0.000000e+00   3156s
  257427    2.3321262e+04   1.114978e+07   0.000000e+00   3163s
  257547    2.3324492e+04   7.906623e+06   0.000000e+00   3166s
  257837    2.3330886e+04   6.438672e+07   0.000000e+00   3173s
  257977    2.3335303e+04   2.390663e+07   0.000000e+00   3176s
  258297    2.3344545e+04   1.945260e+08   0.000000e+00   3183s
  258437    2.3347403e+04   4.157768e+07   0.000000e+00   3187s
  258617    2.3352681e+04   2.381455e+07   0.000000e+00   3190s
  258917    2.3361070e+04   5.318087e+06   0.000000e+00   3197s
  259077    2.3366032e+04   1.676209e+07   0.000000e+00   3200s
  259397    2.3377742e+04   3.595707e+07   0.000000e+00   3207s
  259687    2.3382708e+04   8.286965e+08   0.000000e+00   3213s
  259837    2.3385955e+04   4.058374e+08   0.000000e+00   3217s
  259977    2.3387937e+04   5.363986e+07   0.000000e+00   3220s
  260257    2.3394574e+04   1.132876e+08   0.000000e+00   3227s
  260417    2.3397725e+04   1.990920e+07   0.000000e+00   3230s
  260717    2.3402749e+04   2.063190e+07   0.000000e+00   3237s
  260867    2.3406198e+04   1.874515e+07   0.000000e+00   3241s
  261157    2.3411955e+04   1.314034e+08   0.000000e+00   3248s
  261297    2.3415008e+04   3.195120e+08   0.000000e+00   3252s
  261447    2.3417117e+04   1.056058e+08   0.000000e+00   3255s
  261757    2.3422040e+04   1.866160e+08   0.000000e+00   3262s
  261907    2.3425858e+04   2.405940e+07   0.000000e+00   3266s
  262197    2.3434252e+04   1.373461e+07   0.000000e+00   3273s
  262337    2.3437651e+04   8.688940e+07   0.000000e+00   3276s
  262617    2.3444626e+04   7.032518e+07   0.000000e+00   3283s
  262757    2.3447983e+04   3.285368e+08   0.000000e+00   3287s
  262907    2.3451413e+04   3.578539e+07   0.000000e+00   3290s
  263227    2.3463598e+04   2.506837e+08   0.000000e+00   3297s
  263367    2.3466993e+04   2.247982e+07   0.000000e+00   3301s
  263697    2.3471843e+04   1.007851e+07   0.000000e+00   3308s
  263847    2.3474526e+04   3.513970e+07   0.000000e+00   3312s
  263997    2.3478000e+04   1.655165e+07   0.000000e+00   3315s
  264347    2.3487632e+04   1.416348e+08   0.000000e+00   3322s
  264487    2.3490542e+04   8.690027e+06   0.000000e+00   3326s
  264807    2.3496730e+04   8.204238e+07   0.000000e+00   3333s
  264957    2.3500238e+04   1.385194e+08   0.000000e+00   3336s
  265117    2.3503091e+04   1.002948e+07   0.000000e+00   3340s
  265407    2.3508937e+04   4.191015e+06   0.000000e+00   3347s
  265557    2.3512423e+04   5.963271e+07   0.000000e+00   3351s
  265847    2.3517231e+04   7.668078e+06   0.000000e+00   3358s
  265987    2.3519959e+04   1.087799e+08   0.000000e+00   3362s
  266147    2.3521896e+04   2.115427e+07   0.000000e+00   3366s
  266477    2.3526163e+04   2.497628e+07   0.000000e+00   3373s
  266637    2.3529765e+04   2.192700e+07   0.000000e+00   3377s
  266787    2.3532376e+04   1.885498e+07   0.000000e+00   3380s
  267077    2.3538131e+04   1.170319e+07   0.000000e+00   3387s
  267237    2.3542447e+04   9.549025e+07   0.000000e+00   3391s
  267567    2.3551761e+04   3.729426e+08   0.000000e+00   3398s
  267707    2.3554799e+04   1.950573e+08   0.000000e+00   3401s
  268007    2.3562710e+04   2.238193e+08   0.000000e+00   3408s
  268147    2.3566864e+04   5.598908e+07   0.000000e+00   3411s
  268447    2.3578502e+04   7.465752e+07   0.000000e+00   3418s
  268607    2.3581776e+04   2.815023e+08   0.000000e+00   3422s
  268747    2.3585475e+04   4.595630e+07   0.000000e+00   3425s
  269047    2.3594318e+04   6.567497e+08   0.000000e+00   3432s
  269207    2.3597882e+04   1.551843e+08   0.000000e+00   3436s
  269507    2.3603988e+04   9.079892e+08   0.000000e+00   3442s
  269677    2.3608496e+04   2.809459e+08   0.000000e+00   3446s
  269977    2.3617333e+04   5.126208e+07   0.000000e+00   3453s
  270137    2.3620881e+04   1.469611e+07   0.000000e+00   3456s
  270417    2.3625721e+04   2.789648e+07   0.000000e+00   3464s
  270557    2.3628763e+04   3.646951e+06   0.000000e+00   3467s
  270697    2.3632887e+04   1.437982e+07   0.000000e+00   3471s
  271017    2.3640100e+04   5.070891e+07   0.000000e+00   3478s
  271167    2.3642376e+04   1.806871e+07   0.000000e+00   3482s
  271337    2.3645128e+04   4.701676e+07   0.000000e+00   3485s
  271637    2.3650488e+04   6.338723e+06   0.000000e+00   3493s
  271787    2.3652336e+04   3.106007e+06   0.000000e+00   3496s
  272077    2.3658655e+04   1.979463e+07   0.000000e+00   3503s
  272217    2.3660885e+04   1.026410e+07   0.000000e+00   3506s
  272367    2.3662835e+04   3.769883e+06   0.000000e+00   3510s
  272687    2.3670378e+04   3.519259e+06   0.000000e+00   3517s
  272857    2.3673432e+04   3.663344e+06   0.000000e+00   3520s
  273167    2.3678712e+04   8.206790e+07   0.000000e+00   3527s
  273337    2.3680782e+04   3.507956e+06   0.000000e+00   3531s
  273637    2.3685316e+04   1.769359e+07   0.000000e+00   3538s
  273777    2.3688110e+04   3.819666e+06   0.000000e+00   3541s
  274057    2.3694127e+04   8.046681e+07   0.000000e+00   3548s
  274197    2.3695915e+04   1.358944e+07   0.000000e+00   3552s
  274357    2.3698282e+04   4.276720e+07   0.000000e+00   3555s
  274667    2.3703875e+04   9.628698e+06   0.000000e+00   3562s
  274797    2.3706304e+04   9.288418e+06   0.000000e+00   3566s
  275097    2.3713102e+04   6.336923e+07   0.000000e+00   3572s
  275247    2.3715686e+04   5.500922e+07   0.000000e+00   3576s
  275577    2.3723016e+04   8.765004e+07   0.000000e+00   3582s
  275727    2.3725312e+04   1.951437e+07   0.000000e+00   3586s
  276017    2.3729814e+04   1.497715e+07   0.000000e+00   3593s
  276157    2.3734670e+04   2.228817e+07   0.000000e+00   3597s
  276297    2.3736953e+04   3.335536e+08   0.000000e+00   3600s

Root relaxation: time limit, 276297 iterations, 3581.82 seconds (1006.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   -0.00000      -     - 3600s

Explored 1 nodes (276297 simplex iterations) in 3600.16 seconds (1013.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.357136625302e-12, gap -

User-callback calls 2974, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
