solving instance mcnd arcs c54 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222140 rows, 210140 columns and 1459210 nonzeros
Model fingerprint: 0xd9bdecaa
Model has 520 function constraints treated as nonlinear
  520 POW
Variable types: 209590 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 550 rows and 1100 columns (presolve time = 5s)...
Presolve removed 550 rows and 1100 columns
Presolve time: 6.88s
Presolved: 221590 rows, 209040 columns, 1458080 nonzeros
Presolved model has 520 quadratic objective terms
Variable types: 208520 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  183352    4.5647993e+03   7.110503e+05   0.000000e+00   1958s
  183696    4.5907582e+03   2.110155e+06   0.000000e+00   1962s
  184040    4.6133626e+03   1.179804e+06   0.000000e+00   1966s
  184384    4.6352763e+03   3.807835e+06   0.000000e+00   1970s
  185072    4.6782073e+03   9.191542e+05   0.000000e+00   1979s
  185416    4.6942750e+03   4.713125e+05   0.000000e+00   1983s
  185760    4.7160573e+03   1.261748e+06   0.000000e+00   1987s
  186104    4.7453541e+03   1.605466e+06   0.000000e+00   1992s
  186448    4.7700726e+03   8.102845e+05   0.000000e+00   1996s
  186792    4.7922299e+03   6.749915e+05   0.000000e+00   2000s
  187480    4.8420284e+03   7.539854e+05   0.000000e+00   2009s
  187824    4.8718906e+03   7.881146e+05   0.000000e+00   2013s
  188168    4.8962337e+03   3.500506e+06   0.000000e+00   2018s
  188512    4.9249084e+03   8.347889e+05   0.000000e+00   2022s
  188856    4.9457614e+03   2.973201e+06   0.000000e+00   2026s
  189200    4.9752940e+03   1.059075e+06   0.000000e+00   2031s
  189544    4.9980239e+03   2.063908e+07   0.000000e+00   2035s
  190232    5.0348509e+03   7.583021e+05   0.000000e+00   2044s
  190576    5.0364591e+03   2.278977e+06   0.000000e+00   2047s
  190920    5.0429296e+03   9.254015e+05   0.000000e+00   2051s
  191264    5.0623269e+03   1.464986e+06   0.000000e+00   2056s
  191608    5.0850457e+03   8.273350e+05   0.000000e+00   2060s
  192296    5.1282208e+03   2.029562e+06   0.000000e+00   2069s
  192640    5.1543575e+03   1.090693e+06   0.000000e+00   2073s
  192984    5.1789797e+03   1.405720e+06   0.000000e+00   2078s
  193328    5.1996165e+03   6.736627e+05   0.000000e+00   2082s
  193672    5.2271618e+03   5.560959e+06   0.000000e+00   2087s
  194016    5.2550885e+03   6.453937e+06   0.000000e+00   2091s
  194360    5.2799350e+03   1.038141e+06   0.000000e+00   2095s
  195048    5.3323793e+03   1.383015e+06   0.000000e+00   2104s
  195392    5.3568133e+03   1.448368e+06   0.000000e+00   2109s
  195736    5.3823697e+03   2.327198e+06   0.000000e+00   2113s
  196080    5.4088745e+03   4.910834e+05   0.000000e+00   2117s
  196424    5.4341937e+03   1.048286e+06   0.000000e+00   2122s
  196768    5.4584252e+03   7.410188e+05   0.000000e+00   2126s
  197112    5.4839879e+03   1.706731e+06   0.000000e+00   2131s
  197456    5.5090505e+03   8.870962e+05   0.000000e+00   2135s
  198144    5.5600378e+03   5.067796e+05   0.000000e+00   2144s
  198488    5.5831053e+03   7.027271e+05   0.000000e+00   2148s
  198832    5.6073226e+03   4.480535e+06   0.000000e+00   2152s
  199176    5.6313972e+03   8.292899e+05   0.000000e+00   2157s
  199520    5.6583865e+03   5.329582e+05   0.000000e+00   2161s
  199864    5.6803009e+03   5.147036e+05   0.000000e+00   2165s
  200552    5.7311019e+03   1.412015e+06   0.000000e+00   2174s
  200896    5.7504415e+03   1.482244e+07   0.000000e+00   2179s
  201240    5.7695941e+03   2.805716e+06   0.000000e+00   2183s
  201584    5.7869383e+03   6.654997e+05   0.000000e+00   2187s
  201928    5.8139713e+03   1.846829e+06   0.000000e+00   2191s
  202272    5.8370747e+03   8.669579e+05   0.000000e+00   2196s
  202616    5.8602464e+03   1.531693e+06   0.000000e+00   2200s
  203304    5.9059263e+03   1.052730e+06   0.000000e+00   2209s
  203648    5.9231501e+03   1.392781e+06   0.000000e+00   2214s
  203992    5.9395578e+03   4.917474e+05   0.000000e+00   2218s
  204336    5.9573098e+03   1.281269e+06   0.000000e+00   2223s
  204680    5.9800053e+03   8.717197e+05   0.000000e+00   2227s
  205024    6.0018573e+03   5.727983e+05   0.000000e+00   2232s
  205368    6.0240814e+03   6.917852e+05   0.000000e+00   2236s
  205712    6.0491014e+03   9.032757e+05   0.000000e+00   2241s
  206056    6.0711851e+03   8.567008e+05   0.000000e+00   2246s
  206400    6.0971073e+03   1.508091e+06   0.000000e+00   2250s
  207088    6.1357854e+03   8.417225e+05   0.000000e+00   2260s
  207432    6.1630956e+03   7.351122e+05   0.000000e+00   2264s
  207776    6.1906283e+03   9.435918e+05   0.000000e+00   2269s
  208120    6.2127646e+03   7.808580e+05   0.000000e+00   2273s
  208464    6.2411159e+03   1.875555e+06   0.000000e+00   2278s
  208808    6.2637890e+03   9.508325e+05   0.000000e+00   2282s
  209152    6.2913340e+03   1.091314e+06   0.000000e+00   2287s
  209496    6.3134478e+03   4.294963e+05   0.000000e+00   2292s
  209840    6.3362861e+03   1.493333e+06   0.000000e+00   2296s
  210184    6.3619354e+03   5.258997e+05   0.000000e+00   2301s
  210528    6.3886168e+03   1.362359e+06   0.000000e+00   2305s
  210872    6.4130210e+03   6.498841e+05   0.000000e+00   2310s
  211560    6.4551324e+03   9.395188e+05   0.000000e+00   2319s
  211904    6.4844221e+03   1.302696e+06   0.000000e+00   2324s
  212248    6.5047874e+03   1.857281e+06   0.000000e+00   2329s
  212592    6.5246101e+03   1.286953e+06   0.000000e+00   2333s
  212936    6.5464840e+03   9.554169e+05   0.000000e+00   2338s
  213280    6.5757287e+03   2.036894e+06   0.000000e+00   2342s
  213624    6.5991221e+03   6.006482e+05   0.000000e+00   2347s
  213968    6.6219965e+03   8.419708e+05   0.000000e+00   2352s
  214312    6.6437706e+03   9.263181e+05   0.000000e+00   2356s
  214656    6.6688280e+03   9.085439e+05   0.000000e+00   2361s
  215000    6.6895945e+03   4.781211e+05   0.000000e+00   2365s
  215344    6.7123807e+03   2.536795e+06   0.000000e+00   2370s
  216032    6.7635249e+03   9.811933e+05   0.000000e+00   2379s
  216376    6.7890963e+03   2.383387e+06   0.000000e+00   2384s
  216720    6.8185616e+03   5.766907e+05   0.000000e+00   2389s
  217064    6.8373423e+03   5.374174e+05   0.000000e+00   2393s
  217408    6.8624685e+03   2.094284e+06   0.000000e+00   2398s
  217752    6.8883652e+03   9.736879e+05   0.000000e+00   2403s
  218096    6.9151921e+03   1.627376e+06   0.000000e+00   2408s
  218440    6.9385361e+03   6.493764e+05   0.000000e+00   2412s
  218784    6.9660287e+03   1.275925e+06   0.000000e+00   2417s
  219128    6.9937108e+03   2.255768e+06   0.000000e+00   2422s
  219472    7.0141068e+03   4.180546e+05   0.000000e+00   2426s
  219816    7.0418111e+03   9.540355e+05   0.000000e+00   2431s
  220160    7.0628326e+03   1.524479e+06   0.000000e+00   2436s
  220504    7.0895176e+03   5.444459e+05   0.000000e+00   2440s
  220848    7.1198388e+03   3.733003e+05   0.000000e+00   2445s
  221536    7.1776487e+03   6.357460e+05   0.000000e+00   2454s
  221880    7.2041769e+03   1.058065e+06   0.000000e+00   2459s
  222224    7.2278902e+03   3.310099e+05   0.000000e+00   2464s
  222568    7.2471225e+03   1.149113e+06   0.000000e+00   2468s
  222912    7.2700298e+03   8.526746e+05   0.000000e+00   2473s
  223256    7.2948585e+03   3.918189e+05   0.000000e+00   2478s
  223600    7.3160982e+03   1.259503e+07   0.000000e+00   2483s
  223944    7.3363524e+03   7.050085e+05   0.000000e+00   2488s
  224288    7.3609113e+03   1.276791e+06   0.000000e+00   2493s
  224632    7.3884796e+03   7.542478e+05   0.000000e+00   2497s
  224976    7.4126615e+03   4.951598e+06   0.000000e+00   2502s
  225320    7.4371220e+03   1.027948e+06   0.000000e+00   2507s
  225664    7.4607005e+03   5.663510e+05   0.000000e+00   2512s
  226008    7.4816525e+03   2.010604e+06   0.000000e+00   2517s
  226352    7.5010487e+03   3.886624e+05   0.000000e+00   2522s
  226696    7.5195739e+03   1.033202e+06   0.000000e+00   2527s
  227040    7.5399005e+03   3.701950e+05   0.000000e+00   2532s
  227384    7.5562774e+03   4.849451e+05   0.000000e+00   2537s
  227728    7.5755418e+03   4.496215e+05   0.000000e+00   2541s
  228072    7.5924590e+03   4.096745e+05   0.000000e+00   2546s
  228416    7.6078979e+03   8.498624e+05   0.000000e+00   2551s
  228760    7.6276197e+03   2.451486e+06   0.000000e+00   2556s
  229104    7.6506418e+03   5.771754e+05   0.000000e+00   2561s
  229448    7.6733404e+03   1.570622e+06   0.000000e+00   2566s
  229792    7.7007958e+03   1.000845e+06   0.000000e+00   2571s
  230136    7.7271349e+03   1.852522e+06   0.000000e+00   2575s
  230480    7.7488947e+03   7.435069e+05   0.000000e+00   2580s
  230824    7.7764552e+03   6.403853e+05   0.000000e+00   2585s
  231168    7.8003860e+03   6.757952e+05   0.000000e+00   2590s
  231856    7.8471749e+03   8.918990e+05   0.000000e+00   2600s
  232200    7.8700839e+03   9.789914e+05   0.000000e+00   2605s
  232544    7.8929917e+03   6.852597e+05   0.000000e+00   2610s
  232888    7.9121025e+03   5.981218e+05   0.000000e+00   2615s
  233232    7.9324730e+03   2.120702e+06   0.000000e+00   2619s
  233576    7.9531688e+03   5.662386e+05   0.000000e+00   2624s
  233920    7.9715641e+03   2.207658e+06   0.000000e+00   2629s
  234264    7.9959217e+03   5.938122e+05   0.000000e+00   2634s
  234608    8.0129028e+03   6.039276e+05   0.000000e+00   2638s
  234952    8.0271874e+03   1.207286e+06   0.000000e+00   2643s
  235296    8.0467364e+03   9.890934e+05   0.000000e+00   2648s
  235640    8.0693757e+03   5.242559e+05   0.000000e+00   2653s
  235984    8.0907679e+03   3.695151e+05   0.000000e+00   2657s
  236328    8.1121490e+03   6.692129e+05   0.000000e+00   2662s
  236672    8.1355382e+03   1.009709e+06   0.000000e+00   2667s
  237016    8.1651197e+03   3.673273e+06   0.000000e+00   2672s
  237360    8.1866274e+03   5.132835e+05   0.000000e+00   2676s
  237704    8.2146075e+03   1.230050e+06   0.000000e+00   2681s
  238048    8.2387004e+03   8.013350e+05   0.000000e+00   2686s
  238392    8.2591649e+03   7.381062e+05   0.000000e+00   2691s
  238736    8.2838027e+03   6.318794e+05   0.000000e+00   2695s
  239080    8.3056387e+03   1.161984e+06   0.000000e+00   2700s
  239424    8.3241654e+03   7.057097e+05   0.000000e+00   2705s
  239768    8.3460051e+03   5.034709e+05   0.000000e+00   2710s
  240112    8.3656946e+03   5.410107e+05   0.000000e+00   2715s
  240456    8.3881117e+03   9.144603e+05   0.000000e+00   2721s
  240800    8.4127912e+03   2.704322e+05   0.000000e+00   2726s
  241144    8.4320827e+03   1.548196e+06   0.000000e+00   2731s
  241488    8.4517199e+03   2.133547e+06   0.000000e+00   2736s
  241832    8.4836316e+03   1.062361e+06   0.000000e+00   2742s
  242176    8.5156406e+03   4.846205e+05   0.000000e+00   2749s
  242520    8.5425801e+03   1.593984e+06   0.000000e+00   2755s
  242864    8.5667807e+03   9.592124e+05   0.000000e+00   2761s
  243208    8.5838499e+03   4.702719e+05   0.000000e+00   2766s
  243552    8.6007932e+03   5.350738e+05   0.000000e+00   2771s
  243896    8.6213179e+03   6.865743e+05   0.000000e+00   2777s
  244240    8.6365675e+03   4.223632e+05   0.000000e+00   2782s
  244584    8.6544461e+03   3.106498e+05   0.000000e+00   2787s
  244928    8.6718355e+03   7.434586e+05   0.000000e+00   2792s
  245272    8.6951570e+03   2.057584e+06   0.000000e+00   2797s
  245616    8.7199967e+03   1.057757e+06   0.000000e+00   2802s
  245960    8.7432054e+03   1.679673e+06   0.000000e+00   2808s
  246304    8.7678622e+03   3.055084e+06   0.000000e+00   2813s
  246648    8.7891995e+03   1.594664e+06   0.000000e+00   2818s
  246992    8.8171321e+03   4.656866e+05   0.000000e+00   2823s
  247336    8.8460439e+03   4.061738e+05   0.000000e+00   2829s
  247680    8.8824612e+03   5.637525e+05   0.000000e+00   2834s
  248024    8.9039022e+03   4.472457e+06   0.000000e+00   2839s
  248368    8.9315039e+03   1.215227e+06   0.000000e+00   2844s
  248712    8.9580145e+03   7.000800e+05   0.000000e+00   2850s
  249056    8.9804950e+03   6.781023e+05   0.000000e+00   2855s
  249400    9.0049218e+03   9.513362e+05   0.000000e+00   2860s
  249744    9.0268470e+03   3.076361e+06   0.000000e+00   2865s
  250088    9.0482353e+03   7.464636e+05   0.000000e+00   2871s
  250432    9.0677509e+03   5.739461e+05   0.000000e+00   2876s
  250776    9.0908639e+03   6.842760e+05   0.000000e+00   2881s
  251120    9.1074652e+03   3.346343e+06   0.000000e+00   2886s
  251464    9.1291284e+03   6.045372e+05   0.000000e+00   2892s
  251808    9.1496226e+03   1.191760e+06   0.000000e+00   2897s
  252152    9.1711638e+03   3.956419e+05   0.000000e+00   2902s
  252496    9.1929428e+03   4.328712e+05   0.000000e+00   2907s
  252840    9.2155326e+03   9.753063e+05   0.000000e+00   2912s
  253184    9.2373169e+03   4.449027e+05   0.000000e+00   2917s
  253528    9.2550271e+03   3.705219e+05   0.000000e+00   2922s
  253872    9.2768538e+03   2.696317e+06   0.000000e+00   2928s
  254216    9.2980607e+03   3.530550e+05   0.000000e+00   2933s
  254560    9.3183382e+03   4.555558e+05   0.000000e+00   2938s
  254904    9.3401405e+03   5.966493e+05   0.000000e+00   2943s
  255248    9.3594787e+03   4.819961e+05   0.000000e+00   2949s
  255592    9.3784642e+03   4.891365e+05   0.000000e+00   2954s
  255936    9.3993166e+03   7.784913e+05   0.000000e+00   2960s
  256280    9.4134158e+03   5.372783e+05   0.000000e+00   2965s
  256624    9.4341440e+03   9.955816e+05   0.000000e+00   2971s
  256968    9.4560793e+03   5.723166e+05   0.000000e+00   2976s
  257312    9.4789310e+03   2.110688e+06   0.000000e+00   2982s
  257656    9.5012862e+03   4.260647e+05   0.000000e+00   2988s
  258000    9.5267530e+03   5.058053e+05   0.000000e+00   2993s
  258344    9.5486112e+03   5.617282e+05   0.000000e+00   2999s
  258688    9.5661158e+03   1.854480e+06   0.000000e+00   3004s
  259032    9.5883003e+03   6.729830e+05   0.000000e+00   3010s
  259376    9.6082097e+03   4.861574e+05   0.000000e+00   3015s
  259720    9.6273964e+03   8.330354e+05   0.000000e+00   3021s
  260064    9.6495825e+03   5.684081e+05   0.000000e+00   3027s
  260408    9.6675403e+03   5.173271e+05   0.000000e+00   3032s
  260752    9.6900678e+03   2.838798e+05   0.000000e+00   3038s
  261096    9.7081698e+03   4.692118e+05   0.000000e+00   3043s
  261440    9.7317556e+03   5.758903e+05   0.000000e+00   3049s
  261784    9.7537664e+03   1.687141e+06   0.000000e+00   3055s
  262128    9.7766089e+03   7.472220e+05   0.000000e+00   3060s
  262472    9.7980333e+03   5.779450e+05   0.000000e+00   3066s
  262816    9.8166800e+03   1.047010e+07   0.000000e+00   3071s
  263160    9.8373462e+03   8.018373e+05   0.000000e+00   3077s
  263504    9.8540175e+03   5.083065e+05   0.000000e+00   3082s
  263848    9.8787302e+03   9.624152e+05   0.000000e+00   3088s
  264192    9.9042485e+03   5.807664e+05   0.000000e+00   3094s
  264536    9.9243511e+03   7.934428e+05   0.000000e+00   3099s
  264880    9.9461927e+03   3.558953e+06   0.000000e+00   3105s
  265224    9.9658711e+03   6.567251e+05   0.000000e+00   3111s
  265568    9.9854501e+03   1.077310e+06   0.000000e+00   3116s
  265912    1.0005956e+04   5.440472e+05   0.000000e+00   3122s
  266256    1.0022867e+04   5.996222e+05   0.000000e+00   3128s
  266600    1.0045588e+04   3.917506e+05   0.000000e+00   3134s
  266944    1.0066308e+04   5.031664e+05   0.000000e+00   3139s
  267288    1.0083664e+04   5.822629e+05   0.000000e+00   3145s
  267632    1.0104661e+04   4.806517e+05   0.000000e+00   3150s
  267976    1.0128431e+04   5.327237e+05   0.000000e+00   3156s
  268320    1.0151082e+04   2.609766e+05   0.000000e+00   3161s
  268664    1.0175458e+04   1.617607e+06   0.000000e+00   3167s
  269008    1.0199862e+04   1.093947e+06   0.000000e+00   3172s
  269352    1.0220693e+04   9.345510e+05   0.000000e+00   3178s
  269696    1.0239078e+04   4.707059e+05   0.000000e+00   3183s
  270040    1.0257136e+04   3.487098e+05   0.000000e+00   3189s
  270384    1.0271653e+04   1.696625e+06   0.000000e+00   3195s
  270728    1.0289193e+04   5.849644e+05   0.000000e+00   3200s
  271072    1.0306016e+04   6.377125e+05   0.000000e+00   3206s
  271416    1.0322629e+04   6.060923e+05   0.000000e+00   3211s
  271760    1.0346365e+04   1.151931e+06   0.000000e+00   3217s
  272104    1.0363563e+04   6.391063e+05   0.000000e+00   3223s
  272448    1.0380056e+04   4.595649e+05   0.000000e+00   3229s
  272792    1.0398942e+04   1.881191e+06   0.000000e+00   3235s
  273136    1.0420633e+04   1.084053e+06   0.000000e+00   3240s
  273480    1.0440291e+04   2.412696e+06   0.000000e+00   3246s
  273824    1.0460511e+04   2.577497e+06   0.000000e+00   3252s
  274168    1.0476989e+04   9.726684e+05   0.000000e+00   3258s
  274512    1.0496958e+04   6.921365e+05   0.000000e+00   3264s
  274856    1.0515877e+04   9.693932e+05   0.000000e+00   3270s
  275200    1.0535502e+04   1.480445e+06   0.000000e+00   3276s
  275544    1.0563688e+04   1.384167e+06   0.000000e+00   3282s
  275888    1.0586199e+04   4.284542e+05   0.000000e+00   3288s
  276232    1.0607286e+04   5.047534e+05   0.000000e+00   3294s
  276576    1.0627373e+04   2.777925e+06   0.000000e+00   3300s
  276920    1.0648364e+04   4.468950e+05   0.000000e+00   3306s
  277264    1.0670063e+04   8.702611e+05   0.000000e+00   3312s
  277608    1.0694492e+04   1.125660e+06   0.000000e+00   3318s
  277952    1.0714869e+04   2.250007e+06   0.000000e+00   3323s
  278296    1.0740469e+04   4.989572e+06   0.000000e+00   3329s
  278640    1.0762229e+04   6.274152e+05   0.000000e+00   3335s
  278984    1.0787874e+04   2.850540e+05   0.000000e+00   3341s
  279328    1.0807666e+04   4.145273e+05   0.000000e+00   3347s
  279672    1.0829314e+04   1.506919e+06   0.000000e+00   3353s
  280016    1.0853761e+04   6.048169e+05   0.000000e+00   3359s
  280360    1.0877880e+04   3.948387e+05   0.000000e+00   3365s
  280704    1.0903961e+04   2.008175e+06   0.000000e+00   3372s
  281048    1.0928198e+04   1.186801e+06   0.000000e+00   3378s
  281392    1.0948197e+04   4.223751e+05   0.000000e+00   3383s
  281736    1.0964536e+04   7.704863e+05   0.000000e+00   3389s
  282080    1.0985217e+04   5.879296e+05   0.000000e+00   3395s
  282424    1.1007739e+04   6.203938e+05   0.000000e+00   3401s
  282768    1.1027664e+04   7.102057e+05   0.000000e+00   3407s
  283112    1.1047560e+04   3.145192e+05   0.000000e+00   3413s
  283456    1.1065303e+04   3.164185e+05   0.000000e+00   3419s
  283800    1.1082453e+04   6.078196e+05   0.000000e+00   3425s
  284144    1.1098752e+04   8.747285e+05   0.000000e+00   3431s
  284488    1.1117965e+04   5.061025e+05   0.000000e+00   3437s
  284832    1.1134654e+04   5.545167e+05   0.000000e+00   3443s
  285176    1.1153419e+04   7.223020e+05   0.000000e+00   3449s
  285520    1.1176993e+04   1.329486e+06   0.000000e+00   3455s
  285864    1.1197545e+04   5.304735e+05   0.000000e+00   3461s
  286208    1.1217158e+04   7.037992e+05   0.000000e+00   3468s
  286552    1.1241647e+04   4.661253e+05   0.000000e+00   3474s
  286896    1.1260718e+04   1.972684e+06   0.000000e+00   3480s
  287240    1.1281156e+04   1.774014e+06   0.000000e+00   3487s
  287584    1.1296241e+04   4.569027e+05   0.000000e+00   3493s
  287928    1.1314548e+04   1.140799e+06   0.000000e+00   3499s
  288272    1.1326208e+04   2.507104e+05   0.000000e+00   3505s
  288616    1.1341330e+04   4.209180e+05   0.000000e+00   3512s
  288960    1.1357084e+04   3.235858e+05   0.000000e+00   3518s
  289304    1.1379017e+04   2.495389e+05   0.000000e+00   3524s
  289648    1.1397824e+04   2.220076e+05   0.000000e+00   3530s
  289992    1.1413061e+04   3.720424e+05   0.000000e+00   3536s
  290336    1.1430353e+04   5.130230e+05   0.000000e+00   3543s
  290680    1.1450233e+04   5.649811e+05   0.000000e+00   3549s
  291024    1.1467025e+04   9.227363e+05   0.000000e+00   3555s
  291368    1.1483335e+04   4.021145e+05   0.000000e+00   3562s
  291712    1.1503067e+04   3.944071e+05   0.000000e+00   3568s
  292056    1.1522160e+04   2.902643e+05   0.000000e+00   3574s
  292400    1.1539131e+04   6.673131e+05   0.000000e+00   3581s
  292744    1.1556815e+04   1.339456e+06   0.000000e+00   3587s
  293088    1.1573035e+04   2.965720e+05   0.000000e+00   3593s
  293432    1.1590472e+04   6.896783e+05   0.000000e+00   3600s

Root relaxation: time limit, 293456 iterations, 3592.60 seconds (760.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (293456 simplex iterations) in 3600.01 seconds (764.51 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2322, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
