solving instance mcnd arcs c61 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0x61d6d942
Model has 1370 function constraints treated as nonlinear
  685 EXP, 685 POW
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns (presolve time = 10s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 12.33s
Presolved: 294935 rows, 277426 columns, 1934440 nonzeros
Presolved model has 685 bilinear constraint(s)
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276741 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.09s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  206595    2.2107334e+04   2.761503e+06   0.000000e+00   1956s
  206925    2.2107339e+04   6.797881e+06   0.000000e+00   1962s
  207155    2.2107343e+04   5.579439e+06   0.000000e+00   1967s
  207445    2.2107349e+04   2.871189e+06   0.000000e+00   1973s
  207605    2.2107352e+04   2.093388e+06   0.000000e+00   1975s
  207885    2.2107357e+04   2.571895e+06   0.000000e+00   1981s
  208195    2.2107363e+04   3.247500e+06   0.000000e+00   1986s
  208525    2.2107368e+04   2.035943e+06   0.000000e+00   1992s
  208925    2.2107375e+04   2.255762e+06   0.000000e+00   1997s
  209165    2.2107377e+04   8.994175e+06   0.000000e+00   2003s
  209305    2.2107380e+04   3.479918e+06   0.000000e+00   2005s
  209555    2.2107383e+04   1.791273e+06   0.000000e+00   2011s
  209865    2.2107388e+04   2.494419e+06   0.000000e+00   2016s
  210165    2.2107393e+04   1.661503e+07   0.000000e+00   2022s
  210465    2.2107397e+04   1.624635e+06   0.000000e+00   2027s
  210575    2.2107398e+04   1.489563e+06   0.000000e+00   2030s
  210825    2.2107402e+04   2.088922e+06   0.000000e+00   2036s
  211065    2.2107405e+04   1.186921e+06   0.000000e+00   2041s
  211245    2.2107408e+04   4.163123e+06   0.000000e+00   2047s
  211425    2.2107410e+04   3.033176e+06   0.000000e+00   2052s
  211695    2.2107414e+04   3.684959e+06   0.000000e+00   2061s
  211915    2.2107417e+04   7.228950e+06   0.000000e+00   2066s
  212185    2.2107422e+04   7.681382e+06   0.000000e+00   2071s
  212425    2.2107426e+04   4.356612e+06   0.000000e+00   2077s
  212675    2.2107430e+04   2.109790e+07   0.000000e+00   2082s
  212825    2.2107432e+04   5.841981e+06   0.000000e+00   2085s
  213155    2.2107438e+04   2.520792e+06   0.000000e+00   2091s
  213555    2.2107445e+04   1.767193e+06   0.000000e+00   2097s
  213995    2.2107452e+04   2.542011e+06   0.000000e+00   2102s
  214315    2.2107460e+04   6.704968e+06   0.000000e+00   2107s
  214475    2.2107463e+04   2.469042e+06   0.000000e+00   2110s
  214735    2.2107468e+04   4.233025e+06   0.000000e+00   2116s
  215035    2.2107475e+04   2.515050e+06   0.000000e+00   2121s
  215345    2.2107481e+04   1.796951e+06   0.000000e+00   2127s
  215665    2.2107488e+04   1.815759e+06   0.000000e+00   2135s
  215815    2.2107491e+04   2.158908e+06   0.000000e+00   2138s
  215965    2.2107494e+04   3.533074e+06   0.000000e+00   2140s
  216255    2.2107501e+04   4.050493e+06   0.000000e+00   2146s
  216575    2.2107507e+04   4.379108e+06   0.000000e+00   2154s
  216755    2.2107511e+04   7.254026e+06   0.000000e+00   2160s
  216935    2.2107515e+04   3.042987e+06   0.000000e+00   2165s
  217115    2.2107519e+04   2.689031e+06   0.000000e+00   2171s
  217295    2.2107523e+04   3.704030e+06   0.000000e+00   2176s
  217475    2.2107528e+04   2.470899e+06   0.000000e+00   2182s
  217655    2.2107533e+04   3.672960e+06   0.000000e+00   2187s
  217835    2.2107537e+04   4.869476e+06   0.000000e+00   2193s
  218015    2.2107541e+04   2.140165e+06   0.000000e+00   2198s
  218195    2.2107546e+04   5.449714e+06   0.000000e+00   2203s
  218375    2.2107550e+04   1.723204e+06   0.000000e+00   2209s
  218555    2.2107555e+04   8.539310e+06   0.000000e+00   2214s
  218735    2.2107559e+04   2.849953e+07   0.000000e+00   2220s
  218915    2.2107563e+04   3.687056e+06   0.000000e+00   2225s
  219095    2.2107568e+04   2.564844e+06   0.000000e+00   2230s
  219325    2.2107574e+04   2.124429e+06   0.000000e+00   2236s
  219605    2.2107582e+04   7.617092e+06   0.000000e+00   2241s
  219905    2.2107590e+04   8.220201e+06   0.000000e+00   2246s
  220255    2.2107600e+04   2.569728e+06   0.000000e+00   2252s
  220575    2.2107609e+04   3.242937e+06   0.000000e+00   2257s
  220915    2.2107617e+04   2.038514e+06   0.000000e+00   2262s
  221215    2.2107626e+04   5.577092e+06   0.000000e+00   2267s
  221535    2.2107634e+04   1.868136e+07   0.000000e+00   2272s
  221665    2.2107638e+04   4.480178e+06   0.000000e+00   2275s
  221845    2.2107643e+04   5.674722e+06   0.000000e+00   2280s
  222125    2.2107652e+04   2.446978e+06   0.000000e+00   2288s
  222305    2.2107657e+04   8.476561e+06   0.000000e+00   2293s
  222485    2.2107662e+04   9.650604e+06   0.000000e+00   2298s
  222665    2.2107668e+04   8.801797e+06   0.000000e+00   2304s
  222845    2.2107673e+04   3.336761e+06   0.000000e+00   2309s
  223025    2.2107679e+04   1.034025e+07   0.000000e+00   2314s
  223205    2.2107685e+04   1.891965e+07   0.000000e+00   2320s
  223385    2.2107690e+04   4.984934e+06   0.000000e+00   2325s
  223565    2.2107696e+04   5.740530e+06   0.000000e+00   2330s
  223745    2.2107701e+04   4.015412e+06   0.000000e+00   2335s
  223925    2.2107707e+04   3.148648e+07   0.000000e+00   2341s
  224105    2.2107712e+04   2.666947e+06   0.000000e+00   2346s
  224285    2.2107718e+04   1.777989e+06   0.000000e+00   2351s
  224465    2.2107723e+04   4.309632e+06   0.000000e+00   2357s
  224655    2.2107730e+04   1.084181e+07   0.000000e+00   2362s
  224835    2.2107736e+04   1.208362e+07   0.000000e+00   2367s
  225015    2.2107741e+04   4.031137e+06   0.000000e+00   2372s
  225195    2.2107747e+04   7.005554e+06   0.000000e+00   2378s
  225375    2.2107754e+04   5.807005e+06   0.000000e+00   2383s
  225555    2.2107760e+04   2.559342e+06   0.000000e+00   2388s
  225735    2.2107766e+04   1.502098e+06   0.000000e+00   2393s
  225925    2.2107773e+04   9.181014e+06   0.000000e+00   2399s
  226105    2.2107779e+04   1.423016e+07   0.000000e+00   2404s
  226195    2.2107783e+04   5.712320e+06   0.000000e+00   2407s
  226475    2.2107794e+04   1.130510e+07   0.000000e+00   2412s
  226755    2.2107805e+04   4.121728e+06   0.000000e+00   2417s
  227045    2.2107819e+04   6.040314e+06   0.000000e+00   2422s
  227345    2.2107830e+04   7.670032e+06   0.000000e+00   2430s
  227525    2.2107836e+04   2.939099e+06   0.000000e+00   2435s
  227705    2.2107843e+04   1.418417e+07   0.000000e+00   2440s
  227885    2.2107850e+04   3.706659e+06   0.000000e+00   2445s
  228065    2.2107858e+04   4.682612e+06   0.000000e+00   2451s
  228245    2.2107866e+04   2.990424e+06   0.000000e+00   2456s
  228455    2.2107875e+04   1.587041e+07   0.000000e+00   2461s
  228884    2.2107899e+04   5.432763e+06   0.000000e+00   2465s
  229194    2.2107914e+04   4.548858e+06   0.000000e+00   2471s
  229504    2.2107929e+04   1.077797e+07   0.000000e+00   2476s
  229814    2.2107945e+04   3.440110e+06   0.000000e+00   2481s
  230213    2.2107967e+04   4.052654e+06   0.000000e+00   2486s
  230443    2.2107980e+04   1.165710e+07   0.000000e+00   2491s
  230733    2.2107999e+04   5.397507e+07   0.000000e+00   2496s
  231033    2.2108025e+04   1.723944e+07   0.000000e+00   2502s
  231363    2.2108050e+04   6.201343e+06   0.000000e+00   2507s
  231503    2.2108065e+04   8.676142e+06   0.000000e+00   2510s
  231793    2.2108086e+04   1.725548e+06   0.000000e+00   2518s
  231933    2.2108096e+04   6.055948e+06   0.000000e+00   2521s
  232193    2.2108115e+04   1.447565e+07   0.000000e+00   2526s
  232533    2.2108140e+04   2.193357e+07   0.000000e+00   2531s
  232873    2.2108166e+04   2.826044e+06   0.000000e+00   2537s
  233143    2.2108190e+04   3.414203e+07   0.000000e+00   2542s
  233433    2.2108213e+04   2.067326e+07   0.000000e+00   2547s
  233703    2.2108241e+04   8.259060e+06   0.000000e+00   2552s
  233893    2.2108257e+04   1.298849e+07   0.000000e+00   2555s
  234183    2.2108286e+04   4.254784e+07   0.000000e+00   2560s
  234533    2.2108317e+04   1.070189e+07   0.000000e+00   2566s
  234813    2.2108341e+04   1.740088e+07   0.000000e+00   2571s
  235143    2.2108366e+04   9.787567e+06   0.000000e+00   2577s
  235493    2.2108396e+04   2.999208e+06   0.000000e+00   2582s
  235783    2.2108426e+04   4.174885e+07   0.000000e+00   2588s
  235923    2.2108444e+04   9.383539e+06   0.000000e+00   2590s
  236213    2.2108485e+04   7.512971e+06   0.000000e+00   2596s
  236523    2.2108523e+04   5.855265e+06   0.000000e+00   2601s
  236813    2.2108559e+04   9.304080e+06   0.000000e+00   2607s
  237123    2.2108596e+04   1.032429e+07   0.000000e+00   2612s
  237413    2.2108638e+04   4.798606e+06   0.000000e+00   2617s
  237653    2.2108662e+04   6.250112e+06   0.000000e+00   2620s
  237973    2.2108710e+04   1.202274e+07   0.000000e+00   2626s
  238293    2.2108756e+04   1.594087e+07   0.000000e+00   2631s
  238583    2.2108805e+04   5.960642e+06   0.000000e+00   2637s
  238913    2.2108857e+04   1.665980e+07   0.000000e+00   2642s
  239293    2.2108916e+04   8.397034e+06   0.000000e+00   2647s
  239433    2.2108939e+04   1.910138e+07   0.000000e+00   2650s
  239743    2.2109003e+04   8.037742e+06   0.000000e+00   2656s
  240043    2.2109062e+04   5.862507e+07   0.000000e+00   2661s
  240353    2.2109119e+04   1.301007e+07   0.000000e+00   2666s
  240683    2.2109194e+04   2.927714e+07   0.000000e+00   2672s
  241142    2.2109304e+04   2.010937e+07   0.000000e+00   2677s
  241432    2.2109399e+04   4.236385e+07   0.000000e+00   2682s
  241552    2.2109434e+04   1.285585e+07   0.000000e+00   2685s
  241872    2.2109484e+04   1.655059e+07   0.000000e+00   2691s
  242282    2.2109561e+04   1.350505e+07   0.000000e+00   2696s
  242562    2.2109621e+04   8.967481e+06   0.000000e+00   2701s
  242842    2.2109678e+04   5.974230e+06   0.000000e+00   2707s
  243102    2.2109732e+04   7.899304e+06   0.000000e+00   2712s
  243382    2.2109803e+04   8.125367e+06   0.000000e+00   2717s
  243512    2.2109832e+04   5.897330e+07   0.000000e+00   2720s
  243802    2.2109913e+04   1.734011e+07   0.000000e+00   2726s
  244082    2.2109987e+04   1.275701e+07   0.000000e+00   2731s
  244352    2.2110057e+04   1.801427e+07   0.000000e+00   2736s
  244801    2.2110166e+04   1.278817e+07   0.000000e+00   2742s
  245081    2.2110244e+04   1.739980e+07   0.000000e+00   2748s
  245281    2.2110295e+04   1.608758e+07   0.000000e+00   2750s
  245591    2.2110430e+04   1.521250e+07   0.000000e+00   2756s
  245831    2.2110548e+04   3.964284e+07   0.000000e+00   2761s
  246101    2.2110705e+04   2.183060e+07   0.000000e+00   2767s
  246361    2.2110868e+04   3.417748e+07   0.000000e+00   2772s
  246521    2.2110970e+04   2.649384e+07   0.000000e+00   2775s
  246811    2.2111142e+04   1.270028e+07   0.000000e+00   2780s
  247181    2.2111344e+04   4.514145e+07   0.000000e+00   2786s
  247471    2.2111518e+04   1.605007e+07   0.000000e+00   2792s
  247761    2.2111734e+04   2.774406e+07   0.000000e+00   2797s
  247921    2.2111865e+04   4.060780e+07   0.000000e+00   2800s
  248221    2.2112155e+04   1.899811e+07   0.000000e+00   2806s
  248581    2.2112495e+04   3.083505e+07   0.000000e+00   2811s
  248871    2.2112865e+04   4.258504e+07   0.000000e+00   2817s
  249141    2.2113212e+04   5.240417e+07   0.000000e+00   2822s
  249301    2.2113434e+04   2.527964e+07   0.000000e+00   2825s
  249551    2.2113647e+04   4.522196e+07   0.000000e+00   2831s
  249821    2.2113860e+04   3.021100e+07   0.000000e+00   2837s
  250041    2.2114005e+04   2.811535e+07   0.000000e+00   2842s
  250221    2.2114105e+04   2.618837e+07   0.000000e+00   2848s
  250521    2.2114261e+04   3.279324e+07   0.000000e+00   2853s
  250661    2.2114347e+04   5.341191e+07   0.000000e+00   2856s
  250921    2.2114563e+04   3.486138e+07   0.000000e+00   2862s
  251211    2.2114812e+04   3.748086e+07   0.000000e+00   2867s
  251351    2.2114917e+04   2.901746e+07   0.000000e+00   2870s
  251671    2.2115142e+04   4.891304e+07   0.000000e+00   2876s
  251931    2.2115379e+04   5.048079e+07   0.000000e+00   2881s
  252241    2.2116174e+04   2.223969e+08   0.000000e+00   2887s
  252561    2.2117046e+04   5.804090e+07   0.000000e+00   2892s
  252701    2.2117433e+04   3.579540e+07   0.000000e+00   2895s
  252991    2.2118317e+04   8.718542e+07   0.000000e+00   2901s
  253251    2.2118753e+04   5.946447e+07   0.000000e+00   2906s
  253571    2.2119577e+04   1.940320e+07   0.000000e+00   2912s
  253901    2.2120368e+04   6.907853e+07   0.000000e+00   2917s
  254031    2.2120760e+04   3.026869e+07   0.000000e+00   2920s
  254291    2.2122096e+04   1.826303e+08   0.000000e+00   2926s
  254561    2.2123325e+04   5.926668e+08   0.000000e+00   2931s
  254801    2.2124412e+04   1.583360e+08   0.000000e+00   2937s
  255201    2.2126179e+04   1.055767e+08   0.000000e+00   2942s
  255441    2.2127844e+04   5.812248e+08   0.000000e+00   2947s
  255551    2.2128668e+04   2.715028e+07   0.000000e+00   2950s
  255801    2.2130107e+04   2.280166e+08   0.000000e+00   2956s
  256071    2.2132314e+04   8.254161e+07   0.000000e+00   2961s
  256480    2.2133556e+04   1.084434e+08   0.000000e+00   2965s
  256740    2.2134449e+04   2.387018e+08   0.000000e+00   2970s
  256990    2.2135555e+04   1.331289e+08   0.000000e+00   2976s
  257250    2.2136727e+04   1.024843e+08   0.000000e+00   2981s
  257530    2.2138882e+04   9.605637e+08   0.000000e+00   2986s
  257780    2.2140935e+04   4.783474e+07   0.000000e+00   2992s
  258080    2.2143791e+04   1.333611e+08   0.000000e+00   2997s
  258230    2.2145489e+04   2.039739e+08   0.000000e+00   3000s
  258649    2.2149086e+04   7.991078e+07   0.000000e+00   3006s
  258919    2.2150878e+04   1.576644e+07   0.000000e+00   3011s
  259209    2.2153296e+04   6.908255e+07   0.000000e+00   3016s
  259628    2.2155989e+04   7.217660e+07   0.000000e+00   3020s
  259888    2.2159167e+04   2.449460e+08   0.000000e+00   3026s
  260238    2.2162654e+04   7.609555e+06   0.000000e+00   3031s
  260588    2.2165992e+04   1.087016e+08   0.000000e+00   3037s
  260848    2.2168098e+04   1.094116e+08   0.000000e+00   3042s
  261268    2.2170815e+04   1.648820e+08   0.000000e+00   3048s
  261827    2.2174609e+04   7.739832e+07   0.000000e+00   3052s
  262117    2.2176307e+04   1.564303e+08   0.000000e+00   3057s
  262835    2.2179727e+04   1.599960e+09   0.000000e+00   3062s
  262985    2.2180012e+04   5.101885e+08   0.000000e+00   3065s
  263764    2.2183161e+04   2.763485e+08   0.000000e+00   3072s
  264044    2.2184293e+04   1.781066e+08   0.000000e+00   3077s
  264304    2.2184907e+04   3.541114e+07   0.000000e+00   3083s
  264434    2.2185215e+04   3.825963e+07   0.000000e+00   3085s
  264834    2.2187128e+04   7.769229e+07   0.000000e+00   3091s
  265124    2.2187880e+04   8.206053e+06   0.000000e+00   3096s
  265424    2.2188947e+04   8.336820e+07   0.000000e+00   3102s
  265774    2.2190367e+04   2.744042e+08   0.000000e+00   3107s
  265894    2.2190965e+04   6.658149e+06   0.000000e+00   3110s
  266244    2.2192538e+04   2.340902e+08   0.000000e+00   3116s
  266534    2.2194092e+04   1.464084e+08   0.000000e+00   3121s
  266814    2.2195835e+04   8.533189e+07   0.000000e+00   3127s
  267114    2.2197830e+04   5.799326e+07   0.000000e+00   3132s
  267274    2.2198910e+04   1.466038e+08   0.000000e+00   3135s
  267574    2.2199863e+04   2.127858e+07   0.000000e+00   3141s
  267844    2.2200730e+04   1.366908e+07   0.000000e+00   3147s
  268094    2.2201326e+04   7.368333e+07   0.000000e+00   3152s
  268244    2.2201778e+04   2.123859e+08   0.000000e+00   3155s
  268554    2.2203997e+04   4.892116e+07   0.000000e+00   3161s
  268834    2.2205963e+04   5.179382e+07   0.000000e+00   3166s
  269144    2.2209386e+04   2.431185e+08   0.000000e+00   3172s
  269284    2.2211251e+04   8.736156e+07   0.000000e+00   3175s
  269674    2.2216423e+04   9.426078e+07   0.000000e+00   3181s
  269964    2.2219745e+04   2.183808e+07   0.000000e+00   3186s
  270294    2.2223151e+04   1.536693e+08   0.000000e+00   3192s
  270434    2.2224190e+04   7.336029e+07   0.000000e+00   3195s
  270724    2.2226738e+04   8.954482e+07   0.000000e+00   3201s
  271054    2.2230318e+04   5.131067e+08   0.000000e+00   3206s
  271344    2.2233868e+04   2.705083e+08   0.000000e+00   3212s
  271594    2.2236678e+04   1.567762e+08   0.000000e+00   3217s
  271724    2.2238547e+04   1.265689e+09   0.000000e+00   3220s
  272004    2.2241670e+04   1.830656e+08   0.000000e+00   3225s
  272284    2.2244254e+04   1.698767e+08   0.000000e+00   3231s
  272544    2.2246904e+04   1.144755e+08   0.000000e+00   3237s
  272824    2.2249105e+04   4.776022e+08   0.000000e+00   3242s
  272954    2.2250677e+04   2.332228e+08   0.000000e+00   3245s
  273504    2.2256633e+04   2.750569e+07   0.000000e+00   3251s
  273794    2.2259349e+04   3.346569e+07   0.000000e+00   3257s
  274104    2.2262038e+04   1.424508e+08   0.000000e+00   3262s
  274244    2.2263145e+04   4.499076e+07   0.000000e+00   3265s
  274534    2.2264548e+04   4.002500e+07   0.000000e+00   3271s
  274834    2.2266334e+04   1.772297e+07   0.000000e+00   3277s
  274984    2.2267019e+04   2.096575e+07   0.000000e+00   3280s
  275284    2.2268750e+04   2.313241e+07   0.000000e+00   3286s
  275594    2.2271848e+04   9.063980e+07   0.000000e+00   3292s
  275884    2.2274408e+04   3.054309e+07   0.000000e+00   3298s
  276024    2.2274974e+04   1.456507e+07   0.000000e+00   3301s
  276304    2.2276906e+04   1.935194e+07   0.000000e+00   3307s
  276554    2.2278589e+04   3.991203e+07   0.000000e+00   3312s
  276684    2.2279422e+04   3.959308e+07   0.000000e+00   3315s
  277133    2.2288162e+04   2.591142e+07   0.000000e+00   3320s
  277483    2.2291857e+04   6.171671e+07   0.000000e+00   3326s
  277763    2.2293135e+04   1.698510e+07   0.000000e+00   3332s
  278033    2.2294533e+04   5.466017e+07   0.000000e+00   3338s
  278143    2.2295440e+04   2.737492e+07   0.000000e+00   3340s
  278453    2.2302512e+04   1.779611e+08   0.000000e+00   3346s
  278902    2.2309043e+04   7.065282e+07   0.000000e+00   3350s
  279710    2.2317691e+04   1.845159e+09   0.000000e+00   3355s
  280010    2.2318443e+04   1.185443e+08   0.000000e+00   3361s
  280330    2.2319645e+04   9.116211e+07   0.000000e+00   3367s
  280700    2.2322564e+04   1.244922e+08   0.000000e+00   3373s
  280950    2.2325049e+04   4.839402e+07   0.000000e+00   3376s
  281310    2.2327716e+04   5.078416e+08   0.000000e+00   3381s
  281610    2.2329163e+04   2.348504e+08   0.000000e+00   3387s
  281760    2.2330100e+04   2.128921e+07   0.000000e+00   3390s
  282070    2.2332147e+04   1.405219e+08   0.000000e+00   3396s
  282360    2.2333505e+04   1.829702e+08   0.000000e+00   3402s
  282670    2.2335516e+04   8.512343e+08   0.000000e+00   3408s
  282810    2.2336270e+04   5.475680e+08   0.000000e+00   3411s
  283110    2.2337675e+04   1.058383e+09   0.000000e+00   3417s
  283400    2.2338421e+04   1.289540e+08   0.000000e+00   3422s
  283540    2.2339701e+04   6.446487e+07   0.000000e+00   3425s
  283820    2.2341323e+04   1.825286e+08   0.000000e+00   3431s
  284090    2.2345596e+04   2.582007e+07   0.000000e+00   3437s
  284340    2.2348726e+04   1.560425e+08   0.000000e+00   3442s
  284470    2.2350813e+04   4.353145e+07   0.000000e+00   3445s
  284720    2.2354209e+04   1.732110e+08   0.000000e+00   3451s
  285040    2.2358472e+04   6.225527e+08   0.000000e+00   3457s
  285310    2.2360632e+04   5.219198e+07   0.000000e+00   3462s
  285470    2.2361726e+04   2.339637e+07   0.000000e+00   3465s
  285750    2.2364625e+04   9.705252e+07   0.000000e+00   3471s
  286010    2.2366524e+04   2.422062e+07   0.000000e+00   3477s
  286310    2.2369170e+04   1.094672e+08   0.000000e+00   3483s
  286490    2.2370432e+04   6.246703e+07   0.000000e+00   3485s
  286910    2.2374930e+04   2.838309e+08   0.000000e+00   3491s
  287200    2.2377356e+04   7.123304e+07   0.000000e+00   3497s
  287510    2.2380365e+04   1.930946e+08   0.000000e+00   3502s
  287660    2.2382239e+04   1.577651e+08   0.000000e+00   3505s
  287990    2.2385369e+04   4.944991e+07   0.000000e+00   3511s
  288280    2.2387775e+04   1.998714e+08   0.000000e+00   3517s
  288600    2.2390953e+04   2.582243e+08   0.000000e+00   3522s
  288750    2.2392662e+04   2.281388e+08   0.000000e+00   3525s
  289020    2.2394809e+04   7.724696e+07   0.000000e+00   3531s
  289370    2.2398238e+04   3.241778e+07   0.000000e+00   3537s
  289640    2.2399948e+04   1.959734e+07   0.000000e+00   3543s
  289770    2.2401385e+04   4.805930e+07   0.000000e+00   3546s
  290040    2.2403874e+04   5.054117e+07   0.000000e+00   3552s
  290330    2.2405988e+04   4.469897e+07   0.000000e+00   3558s
  290470    2.2406658e+04   1.962960e+07   0.000000e+00   3560s
  290740    2.2408789e+04   6.553152e+07   0.000000e+00   3566s
  291120    2.2411434e+04   1.124172e+07   0.000000e+00   3572s
  291420    2.2413376e+04   6.818118e+07   0.000000e+00   3577s
  291640    2.2417678e+04   8.607175e+06   0.000000e+00   3580s
  292000    2.2419145e+04   2.012476e+08   0.000000e+00   3585s
  292300    2.2420990e+04   1.908088e+07   0.000000e+00   3590s
  292640    2.2424005e+04   7.130144e+07   0.000000e+00   3595s

Root relaxation: time limit, 292949 iterations, 3578.64 seconds (1147.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   -0.00000      -     - 3600s

Explored 1 nodes (292949 simplex iterations) in 3600.01 seconds (1156.04 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -3.436584350425e-12, gap -

User-callback calls 3041, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
