solving instance mcnd arcs c40 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50780 rows, 46780 columns and 321084 nonzeros
Model fingerprint: 0x1c97d766
Model has 228 function constraints treated as nonlinear
  228 LOG
Variable types: 46532 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 457 rows and 477 columns
Presolve time: 1.52s
Presolved: 51463 rows, 46304 columns, 314868 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46076 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   453   454 220676.728  268   19 228924.075 194673.651  15.0%  2981 3126s
   454   455 221287.374  268   26 228924.075 194673.651  15.0%  2983 3133s
H  455   433                    220798.69636 194673.651  11.8%  2977 3134s
   457   432 220691.316  270   17 220798.696 194673.651  11.8%  2970 3136s
   472   440 220729.137  278   15 220798.696 194673.651  11.8%  2885 3140s
H  473   437                    220770.90388 194673.651  11.8%  2879 3140s
H  473   437                    220770.90215 194673.651  11.8%  2879 3141s
H  494   375                    219771.29103 194673.651  11.4%  2763 3149s
H  494   347                    218524.29103 194673.651  10.9%  2763 3149s
H  494   347                    218524.28617 194673.651  10.9%  2763 3160s
H  494   347                    218524.28330 194673.651  10.9%  2763 3165s
H  494   347                    218509.56256 194673.651  10.9%  2763 3180s
H  494   347                    218509.56141 194673.651  10.9%  2763 3181s
   494   349     cutoff  289      218509.561 194673.651  10.9%  2763 3193s
   498   347 194974.915    2  125 218509.561 194674.225  10.9%  2745 3200s
   500   349 195358.705    4  131 218509.561 194674.225  10.9%  2741 3210s
   501   350 195685.581    5  130 218509.561 194674.225  10.9%  2739 3216s
   502   351 195717.666    6  122 218509.561 194674.225  10.9%  2735 3220s
   503   352 195831.131    7  114 218509.561 194674.225  10.9%  2732 3225s
   504   353 195902.593    8   98 218509.561 194674.225  10.9%  2732 3232s
   505   354 196039.916    9   86 218509.561 194674.225  10.9%  2731 3240s
   506   355 196263.190   10   74 218509.561 194674.225  10.9%  2731 3248s
   507   356 196193.258   10   87 218509.561 194674.225  10.9%  2731 3257s
   508   357 196202.503   11   76 218509.561 194674.225  10.9%  2738 3273s
   509   358 196306.229   12   69 218509.561 194674.225  10.9%  2735 3277s
   510   359 196452.838   12   76 218509.561 194674.225  10.9%  2745 3293s
   511   360 196389.840   13   58 218509.561 194674.225  10.9%  2744 3299s
   512   361 196484.532   14   56 218509.561 194674.225  10.9%  2743 3305s
   513   362 196506.418   15   56 218509.561 194674.225  10.9%  2761 3329s
   514   363 196559.995   16   55 218509.561 194674.225  10.9%  2782 3349s
   515   364 196642.027   17   50 218509.561 194674.225  10.9%  2787 3360s
   516   365 196681.862   17   63 218509.561 194674.225  10.9%  2785 3366s
   518   367 196941.618   19   48 218509.561 194674.225  10.9%  2779 3373s
   519   368 196748.697   19   49 218509.561 194674.225  10.9%  2787 3388s
   520   369 196827.225   20   42 218509.561 194674.225  10.9%  2828 3426s
   521   370 196901.731   20   54 218509.561 194674.225  10.9%  2826 3431s
   522   371 196832.966   21   42 218509.561 194674.225  10.9%  2867 3472s

Cutting planes:
  Implied bound: 8
  MIR: 17
  Flow path: 5

Explored 523 nodes (1683632 simplex iterations) in 3600.01 seconds (1750.78 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 218510 218524 219771 ... 236875

Time limit reached
Best objective 2.185095614143e+05, best bound 1.946742245141e+05, gap 10.9081%

User-callback calls 70493, time in user-callback 0.33 sec
primal_bound = 218509.56141432372, dual_bound = 194674.22451405242, gap = 10.90814367389456, time = 3600.03
