solving instance mcnd arcs c59 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0x5078e3d1
Model has 1374 function constraints treated as nonlinear
  687 EXP, 687 POW
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3144 rows and 1434 columns
Presolve time: 2.38s
Presolved: 78921 rows, 72136 columns, 493908 nonzeros
Presolved model has 687 bilinear constraint(s)
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71449 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  339228    3.8014232e+03   2.418452e+02   0.000000e+00   1921s
  339738    3.8014325e+03   5.288550e+04   0.000000e+00   1925s
  340428    3.8014453e+03   1.514625e+02   0.000000e+00   1930s
  341208    3.8014499e+03   3.573052e+01   0.000000e+00   1936s
  341610    3.8014340e+03   0.000000e+00   0.000000e+00   1939s
  341610    3.8014340e+03   0.000000e+00   0.000000e+00   1939s

Root relaxation: objective 3.801434e+03, 341610 iterations, 1936.37 seconds (972.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3801.43397    0  403          - 3801.43397      -     - 1939s
H    0     0                    130605.70935 3801.43397  97.1%     - 1941s
H    0     0                    130407.05823 3801.43397  97.1%     - 1943s
H    0     0                    129749.61242 3801.43397  97.1%     - 1943s
H    0     0                    129741.88708 3801.43397  97.1%     - 1943s
H    0     0                    126843.54803 3801.43397  97.0%     - 1944s
H    0     0                    126840.18828 3801.43397  97.0%     - 1944s
H    0     0                    126523.30693 3801.43397  97.0%     - 1944s
H    0     0                    126520.61974 3801.43397  97.0%     - 1945s
H    0     0                    124871.81765 3801.43397  97.0%     - 1945s
H    0     0                    123510.55116 3801.43397  96.9%     - 1945s
H    0     0                    122816.21368 3801.43397  96.9%     - 1946s
     0     0 3806.21261    0  405 122816.214 3806.21261  96.9%     - 2020s
     0     0 3807.60980    0  391 122816.214 3807.60980  96.9%     - 2063s
     0     0 3811.40124    0  417 122816.214 3811.40124  96.9%     - 2133s
     0     0 3811.45782    0  425 122816.214 3811.45782  96.9%     - 2145s
     0     0 3814.87047    0  416 122816.214 3814.87047  96.9%     - 2230s
     0     0 3815.17649    0  395 122816.214 3815.17649  96.9%     - 2257s
     0     0 3815.43849    0  401 122816.214 3815.43849  96.9%     - 2287s
     0     0 3815.46975    0  392 122816.214 3815.46975  96.9%     - 2301s
     0     0 3815.48092    0  395 122816.214 3815.48092  96.9%     - 2306s
H    0     0                    104067.51451 3815.48103  96.3%     - 2311s
     0     0 3815.48448    0  404 104067.515 3815.48448  96.3%     - 2314s
     0     0 3815.53084    0  392 104067.515 3815.53084  96.3%     - 2321s
H    0     0                    103421.89070 3815.53117  96.3%     - 2323s
H    0     0                    103307.76870 3815.53117  96.3%     - 2326s
H    0     0                    102252.26730 3815.53117  96.3%     - 2326s
H    0     0                    102189.60879 3815.53117  96.3%     - 2327s
H    0     0                    102175.44603 3815.53117  96.3%     - 2327s
     0     0 3815.53598    0  410 102175.446 3815.53598  96.3%     - 2334s
     0     0 3815.53598    0  410 102175.446 3815.53598  96.3%     - 2334s
H    0     0                    102175.38964 3815.53669  96.3%     - 2336s
H    0     0                    102175.16188 3815.53669  96.3%     - 2336s
     0     0 3815.53770    0  410 102175.162 3815.53770  96.3%     - 2342s
     0     2 3815.53770    0  410 102175.162 3815.53770  96.3%     - 2797s
     1     3 3823.64686    1  395 102175.162 3815.53770  96.3%  9789 2858s
     2     4 3823.33050    1  402 102175.162 3823.33050  96.3% 12224 2950s
     3     5 3830.43404    2  393 102175.162 3823.33093  96.3% 12546 3034s
     4     6 3838.72458    2  389 102175.162 3823.64712  96.3% 12500 3111s
     5     7 3835.32155    3  402 102175.162 3823.64712  96.3% 14461 3250s
     6     8 3844.57155    3  408 102175.162 3823.64712  96.3% 14660 3352s
     7     9 3840.12729    4  384 102175.162 3823.64712  96.3% 14678 3440s
     8    10 3843.07634    4  389 102175.162 3823.64712  96.3% 14015 3499s
     9    11 3849.34238    5  377 102175.162 3823.64712  96.3% 13690 3570s

Cutting planes:
  Lift-and-project: 1
  Implied bound: 13
  MIR: 48
  Flow cover: 7
  Flow path: 15
  RLT: 19

Explored 10 nodes (510061 simplex iterations) in 3600.02 seconds (1727.05 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 102175 102175 102175 ... 123511

Time limit reached
Best objective 1.021751618754e+05, best bound 3.823647123942e+03, gap 96.2578%

User-callback calls 83548, time in user-callback 0.37 sec
primal_bound = 102175.16187540026, dual_bound = 3823.647123941577, gap = 96.25775281021389, time = 3600.04
