solving instance mcnd arcs c48 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0xaebe9d44
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 2.30s
Presolved: 66003 rows, 59656 columns, 414384 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    28    30 103378.338   14  234 275883.503 100972.628  63.4%  8242 3463s
    29    31 102777.498   15  239 275883.503 100972.628  63.4%  8261 3501s
    30    32 103614.807   15  233 275883.503 100972.628  63.4%  8296 3552s
    31    33 102819.817   16  237 275883.503 100972.628  63.4%  8286 3586s

Cutting planes:
  Implied bound: 12
  MIR: 18
  Flow cover: 9
  Flow path: 14
  RLT: 58

Explored 32 nodes (518733 simplex iterations) in 3600.02 seconds (1393.68 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 275884 275939 276819 ... 277700

Time limit reached
Best objective 2.758835028796e+05, best bound 1.009726277690e+05, gap 63.4003%

User-callback calls 51423, time in user-callback 0.31 sec
primal_bound = 275883.50287960266, dual_bound = 100972.62776897814, gap = 63.40026615761681, time = 3600.04
