solving instance mcnd arcs c64 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289358 rows, 278041 columns and 1920003 nonzeros
Model fingerprint: 0x6d450c40
Model has 1366 function constraints treated as nonlinear
  683 EXP, 683 POW
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 14.68s
Presolved: 294109 rows, 276616 columns, 1928792 nonzeros
Presolved model has 683 bilinear constraint(s)
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275933 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.05s
  NLP heuristic elapsed time = 10.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  194483    2.5913847e+04   1.964011e+07   0.000000e+00   2060s
  194733    2.5913967e+04   6.382764e+07   0.000000e+00   2066s
  195083    2.5914130e+04   3.501938e+07   0.000000e+00   2072s
  195353    2.5914281e+04   1.962647e+08   0.000000e+00   2077s
  195603    2.5914443e+04   4.155862e+07   0.000000e+00   2083s
  195713    2.5914502e+04   1.056241e+08   0.000000e+00   2085s
  195993    2.5914635e+04   2.964949e+07   0.000000e+00   2091s
  196253    2.5914777e+04   1.745421e+08   0.000000e+00   2097s
  196643    2.5914952e+04   2.341944e+08   0.000000e+00   2102s
  196773    2.5914990e+04   1.541966e+08   0.000000e+00   2105s
  197063    2.5915115e+04   5.722609e+07   0.000000e+00   2111s
  197323    2.5915229e+04   3.061586e+08   0.000000e+00   2116s
  197593    2.5915335e+04   5.094791e+07   0.000000e+00   2122s
  197773    2.5915389e+04   4.464274e+07   0.000000e+00   2128s
  197953    2.5915433e+04   5.978161e+07   0.000000e+00   2134s
  198133    2.5915479e+04   4.633749e+07   0.000000e+00   2140s
  198363    2.5915549e+04   3.842040e+07   0.000000e+00   2146s
  198653    2.5915634e+04   3.951542e+08   0.000000e+00   2152s
  198933    2.5915813e+04   3.902112e+07   0.000000e+00   2157s
  199063    2.5915879e+04   3.657514e+07   0.000000e+00   2160s
  199313    2.5916005e+04   9.682619e+07   0.000000e+00   2166s
  199533    2.5916103e+04   9.657011e+07   0.000000e+00   2171s
  199763    2.5916213e+04   1.339150e+08   0.000000e+00   2177s
  200023    2.5916339e+04   5.090206e+07   0.000000e+00   2182s
  200143    2.5916405e+04   7.225174e+07   0.000000e+00   2185s
  200413    2.5916560e+04   6.340105e+07   0.000000e+00   2191s
  200803    2.5916891e+04   6.162352e+07   0.000000e+00   2196s
  201053    2.5917166e+04   3.367324e+07   0.000000e+00   2201s
  201373    2.5917609e+04   1.661612e+08   0.000000e+00   2207s
  201623    2.5917982e+04   4.288341e+07   0.000000e+00   2212s
  201753    2.5918122e+04   4.777294e+07   0.000000e+00   2215s
  202043    2.5918403e+04   5.302460e+07   0.000000e+00   2220s
  202293    2.5918967e+04   5.918526e+07   0.000000e+00   2226s
  202543    2.5919311e+04   3.702419e+07   0.000000e+00   2231s
  202813    2.5919676e+04   2.464017e+07   0.000000e+00   2237s
  203053    2.5920124e+04   5.121271e+07   0.000000e+00   2242s
  203313    2.5920596e+04   1.255499e+08   0.000000e+00   2248s
  203513    2.5920803e+04   7.695601e+07   0.000000e+00   2250s
  203763    2.5921088e+04   3.164806e+07   0.000000e+00   2256s
  204053    2.5921373e+04   2.191160e+08   0.000000e+00   2261s
  204353    2.5921807e+04   5.849514e+08   0.000000e+00   2267s
  204643    2.5922518e+04   2.953844e+08   0.000000e+00   2272s
  204813    2.5922880e+04   9.184078e+07   0.000000e+00   2275s
  205133    2.5923226e+04   5.634640e+07   0.000000e+00   2281s
  205423    2.5923695e+04   6.598193e+07   0.000000e+00   2287s
  205693    2.5924243e+04   3.904536e+07   0.000000e+00   2292s
  205983    2.5924807e+04   9.121113e+07   0.000000e+00   2297s
  206283    2.5925327e+04   7.186822e+07   0.000000e+00   2302s
  206423    2.5925508e+04   2.621251e+07   0.000000e+00   2305s
  206613    2.5925729e+04   3.643763e+06   0.000000e+00   2311s
  206903    2.5926398e+04   4.258109e+07   0.000000e+00   2316s
  207183    2.5927468e+04   2.146004e+07   0.000000e+00   2322s
  207533    2.5928458e+04   4.446982e+07   0.000000e+00   2327s
  207813    2.5930300e+04   1.068504e+08   0.000000e+00   2332s
  208153    2.5931773e+04   3.728356e+08   0.000000e+00   2338s
  208293    2.5932679e+04   4.372592e+08   0.000000e+00   2340s
  208563    2.5934423e+04   7.362741e+07   0.000000e+00   2346s
  208883    2.5935901e+04   4.602040e+08   0.000000e+00   2351s
  209512    2.5937686e+04   6.297450e+07   0.000000e+00   2357s
  209842    2.5938309e+04   5.313681e+08   0.000000e+00   2362s
  209972    2.5938626e+04   5.817607e+07   0.000000e+00   2365s
  210252    2.5939206e+04   7.691134e+07   0.000000e+00   2370s
  210532    2.5939759e+04   8.714746e+07   0.000000e+00   2376s
  210762    2.5940216e+04   9.499572e+07   0.000000e+00   2381s
  211012    2.5941002e+04   1.850719e+08   0.000000e+00   2386s
  211292    2.5941437e+04   5.480122e+07   0.000000e+00   2392s
  211532    2.5941784e+04   1.007035e+08   0.000000e+00   2397s
  211842    2.5942532e+04   1.054124e+08   0.000000e+00   2403s
  211962    2.5942798e+04   6.136282e+07   0.000000e+00   2405s
  212202    2.5943372e+04   6.381599e+07   0.000000e+00   2410s
  212452    2.5943937e+04   6.410574e+07   0.000000e+00   2416s
  212712    2.5944421e+04   8.458816e+07   0.000000e+00   2421s
  213072    2.5945047e+04   7.376571e+07   0.000000e+00   2426s
  213412    2.5945882e+04   1.120936e+08   0.000000e+00   2432s
  213712    2.5946862e+04   1.293851e+08   0.000000e+00   2437s
  213992    2.5947947e+04   1.041362e+08   0.000000e+00   2442s
  214282    2.5949045e+04   1.596132e+07   0.000000e+00   2447s
  214542    2.5950246e+04   1.754960e+08   0.000000e+00   2452s
  214782    2.5950971e+04   1.595364e+08   0.000000e+00   2457s
  215052    2.5951896e+04   2.345685e+08   0.000000e+00   2462s
  215172    2.5952290e+04   5.217948e+08   0.000000e+00   2465s
  215452    2.5952932e+04   3.096299e+08   0.000000e+00   2470s
  215842    2.5953783e+04   3.201174e+08   0.000000e+00   2477s
  216052    2.5954983e+04   3.588955e+08   0.000000e+00   2480s
  216302    2.5956357e+04   8.831334e+08   0.000000e+00   2485s
  216562    2.5957675e+04   8.209252e+08   0.000000e+00   2491s
  216862    2.5959132e+04   9.082353e+07   0.000000e+00   2496s
  217152    2.5960767e+04   8.426348e+08   0.000000e+00   2501s
  217432    2.5962385e+04   1.327595e+09   0.000000e+00   2506s
  217702    2.5964631e+04   6.268206e+08   0.000000e+00   2511s
  217972    2.5967214e+04   9.294869e+08   0.000000e+00   2516s
  218401    2.5969287e+04   3.473358e+09   0.000000e+00   2521s
  218671    2.5971808e+04   2.374607e+09   0.000000e+00   2527s
  218931    2.5973626e+04   4.719595e+09   0.000000e+00   2532s
  219191    2.5975788e+04   2.767379e+09   0.000000e+00   2537s
  219491    2.5977592e+04   1.499607e+10   0.000000e+00   2542s
  219631    2.5978742e+04   2.981858e+09   0.000000e+00   2545s
  220339    2.5982628e+04   2.079969e+09   0.000000e+00   2552s
  220749    2.5984978e+04   5.026473e+09   0.000000e+00   2557s
  220989    2.5986204e+04   2.784292e+09   0.000000e+00   2562s
  221339    2.5987899e+04   2.612956e+09   0.000000e+00   2567s
  221489    2.5988794e+04   1.510879e+09   0.000000e+00   2570s
  221799    2.5990712e+04   1.805309e+09   0.000000e+00   2575s
  222418    2.5995900e+04   1.617869e+09   0.000000e+00   2581s
  222658    2.5997578e+04   4.922166e+09   0.000000e+00   2586s
  222968    2.6000573e+04   2.478894e+08   0.000000e+00   2590s
  223786    2.6007223e+04   7.868944e+09   0.000000e+00   2596s
  224474    2.6012865e+04   4.119379e+09   0.000000e+00   2602s
  224834    2.6015570e+04   9.677376e+08   0.000000e+00   2607s
  225064    2.6016388e+04   2.226728e+08   0.000000e+00   2612s
  225324    2.6016914e+04   3.208857e+07   0.000000e+00   2617s
  225574    2.6017566e+04   2.245454e+07   0.000000e+00   2622s
  225854    2.6018125e+04   1.810997e+07   0.000000e+00   2627s
  226114    2.6018670e+04   2.032592e+08   0.000000e+00   2632s
  226404    2.6019353e+04   2.065812e+08   0.000000e+00   2638s
  226544    2.6019695e+04   9.944724e+07   0.000000e+00   2640s
  226794    2.6020395e+04   5.352585e+07   0.000000e+00   2645s
  227044    2.6021090e+04   2.095874e+08   0.000000e+00   2650s
  227324    2.6021832e+04   2.418406e+07   0.000000e+00   2655s
  227584    2.6022473e+04   2.480785e+07   0.000000e+00   2660s
  227844    2.6023076e+04   5.159303e+07   0.000000e+00   2666s
  228124    2.6023760e+04   8.127037e+07   0.000000e+00   2671s
  228384    2.6024345e+04   3.951476e+07   0.000000e+00   2676s
  228694    2.6027348e+04   7.891941e+07   0.000000e+00   2681s
  228964    2.6030895e+04   1.620529e+08   0.000000e+00   2686s
  229214    2.6031768e+04   3.245497e+08   0.000000e+00   2691s
  229514    2.6032810e+04   2.344390e+07   0.000000e+00   2697s
  229794    2.6035278e+04   1.678535e+08   0.000000e+00   2702s
  230044    2.6038097e+04   1.125756e+09   0.000000e+00   2707s
  230314    2.6041144e+04   1.476907e+09   0.000000e+00   2711s
  230584    2.6044174e+04   3.497335e+09   0.000000e+00   2716s
  230834    2.6046593e+04   5.603173e+08   0.000000e+00   2721s
  231154    2.6049970e+04   1.409771e+08   0.000000e+00   2726s
  231414    2.6054346e+04   4.470805e+07   0.000000e+00   2731s
  231834    2.6058741e+04   2.188198e+08   0.000000e+00   2736s
  232064    2.6062172e+04   3.164994e+07   0.000000e+00   2741s
  232643    2.6067247e+04   5.418861e+06   0.000000e+00   2747s
  232993    2.6070284e+04   7.369595e+08   0.000000e+00   2752s
  233303    2.6073180e+04   5.440086e+08   0.000000e+00   2757s
  233603    2.6076415e+04   7.465550e+08   0.000000e+00   2762s
  233993    2.6080842e+04   8.718550e+07   0.000000e+00   2767s
  234243    2.6082585e+04   2.463890e+09   0.000000e+00   2772s
  234503    2.6084330e+04   6.149959e+07   0.000000e+00   2777s
  234923    2.6089080e+04   7.731390e+07   0.000000e+00   2782s
  235193    2.6093158e+04   1.409497e+08   0.000000e+00   2787s
  236060    2.6103917e+04   1.350106e+08   0.000000e+00   2792s
  236310    2.6106721e+04   9.661360e+08   0.000000e+00   2797s
  236799    2.6112056e+04   1.234688e+09   0.000000e+00   2801s
  237189    2.6116541e+04   4.512906e+09   0.000000e+00   2806s
  237509    2.6122108e+04   1.844810e+08   0.000000e+00   2811s
  237799    2.6124555e+04   3.241041e+08   0.000000e+00   2816s
  238059    2.6126714e+04   1.242173e+09   0.000000e+00   2821s
  238926    2.6137410e+04   1.305135e+09   0.000000e+00   2826s
  239176    2.6138587e+04   1.779867e+08   0.000000e+00   2832s
  239496    2.6139719e+04   4.340098e+08   0.000000e+00   2837s
  239826    2.6144452e+04   1.857971e+08   0.000000e+00   2842s
  240355    2.6150745e+04   2.734079e+08   0.000000e+00   2846s
  241222    2.6164421e+04   4.810314e+08   0.000000e+00   2850s
  242219    2.6174758e+04   1.382919e+08   0.000000e+00   2857s
  242599    2.6183003e+04   3.650576e+08   0.000000e+00   2862s
  242919    2.6189888e+04   2.622566e+07   0.000000e+00   2867s
  243179    2.6196318e+04   7.940496e+07   0.000000e+00   2872s
  243419    2.6200610e+04   3.244593e+08   0.000000e+00   2877s
  243669    2.6201907e+04   1.793199e+08   0.000000e+00   2883s
  243819    2.6202920e+04   2.246644e+07   0.000000e+00   2885s
  244099    2.6204072e+04   6.936412e+07   0.000000e+00   2891s
  244389    2.6205401e+04   2.534163e+07   0.000000e+00   2896s
  244659    2.6206492e+04   1.197264e+08   0.000000e+00   2902s
  244919    2.6208304e+04   6.091508e+06   0.000000e+00   2907s
  245179    2.6209703e+04   8.952839e+06   0.000000e+00   2912s
  245319    2.6210677e+04   5.641745e+07   0.000000e+00   2915s
  245579    2.6211838e+04   1.644121e+07   0.000000e+00   2921s
  245829    2.6212642e+04   6.075034e+07   0.000000e+00   2926s
  246099    2.6213653e+04   7.646701e+06   0.000000e+00   2932s
  246369    2.6215004e+04   8.573568e+06   0.000000e+00   2937s
  246629    2.6216284e+04   4.780347e+06   0.000000e+00   2942s
  246789    2.6216871e+04   1.997646e+07   0.000000e+00   2945s
  247059    2.6217850e+04   8.786770e+06   0.000000e+00   2950s
  247329    2.6218847e+04   1.825393e+07   0.000000e+00   2956s
  247609    2.6220024e+04   1.071199e+07   0.000000e+00   2962s
  247899    2.6221933e+04   6.203557e+07   0.000000e+00   2968s
  248029    2.6222740e+04   4.941451e+07   0.000000e+00   2970s
  248299    2.6224366e+04   6.357184e+07   0.000000e+00   2976s
  248599    2.6227046e+04   6.518600e+07   0.000000e+00   2982s
  248899    2.6228836e+04   2.449686e+07   0.000000e+00   2988s
  249039    2.6229847e+04   2.083430e+07   0.000000e+00   2990s
  249319    2.6231448e+04   2.715273e+07   0.000000e+00   2996s
  249609    2.6233245e+04   3.462283e+07   0.000000e+00   3002s
  249949    2.6236858e+04   3.429377e+07   0.000000e+00   3008s
  250119    2.6237598e+04   3.377734e+07   0.000000e+00   3011s
  250419    2.6238864e+04   1.450469e+07   0.000000e+00   3016s
  250869    2.6242857e+04   7.177649e+07   0.000000e+00   3023s
  251029    2.6243638e+04   6.536393e+07   0.000000e+00   3026s
  251339    2.6245063e+04   9.185094e+07   0.000000e+00   3031s
  251639    2.6246337e+04   7.311532e+07   0.000000e+00   3037s
  251959    2.6247933e+04   8.941272e+07   0.000000e+00   3043s
  252089    2.6248399e+04   4.163889e+07   0.000000e+00   3046s
  252399    2.6249335e+04   4.636117e+07   0.000000e+00   3052s
  252719    2.6250341e+04   2.117717e+07   0.000000e+00   3058s
  252869    2.6250800e+04   5.246854e+07   0.000000e+00   3061s
  253229    2.6253040e+04   1.365468e+07   0.000000e+00   3067s
  253559    2.6254089e+04   6.198066e+07   0.000000e+00   3073s
  253699    2.6254748e+04   2.646825e+07   0.000000e+00   3076s
  254209    2.6258393e+04   5.497743e+07   0.000000e+00   3082s
  254539    2.6259715e+04   5.612762e+07   0.000000e+00   3088s
  254699    2.6260324e+04   6.691712e+07   0.000000e+00   3091s
  255039    2.6261695e+04   1.210746e+07   0.000000e+00   3096s
  255309    2.6263539e+04   8.074803e+07   0.000000e+00   3102s
  255609    2.6265239e+04   5.308144e+07   0.000000e+00   3108s
  255759    2.6266321e+04   2.929155e+07   0.000000e+00   3111s
  256019    2.6267822e+04   2.600848e+08   0.000000e+00   3116s
  256299    2.6269891e+04   1.368798e+08   0.000000e+00   3122s
  256439    2.6270626e+04   6.170098e+07   0.000000e+00   3125s
  256699    2.6272349e+04   2.050870e+07   0.000000e+00   3131s
  257049    2.6275794e+04   1.920837e+07   0.000000e+00   3137s
  257359    2.6278417e+04   1.214092e+08   0.000000e+00   3142s
  257479    2.6279128e+04   1.091167e+08   0.000000e+00   3146s
  257739    2.6281271e+04   5.819238e+07   0.000000e+00   3151s
  258029    2.6283317e+04   1.448864e+08   0.000000e+00   3157s
  258169    2.6284374e+04   1.249972e+07   0.000000e+00   3160s
  258429    2.6287312e+04   2.134364e+07   0.000000e+00   3166s
  258699    2.6289773e+04   3.341360e+08   0.000000e+00   3172s
  258849    2.6291347e+04   7.973401e+07   0.000000e+00   3175s
  259129    2.6294138e+04   7.301538e+08   0.000000e+00   3181s
  259399    2.6296715e+04   9.439824e+07   0.000000e+00   3187s
  259539    2.6297694e+04   5.337159e+07   0.000000e+00   3190s
  259879    2.6300730e+04   6.865329e+07   0.000000e+00   3196s
  260159    2.6304005e+04   6.101004e+08   0.000000e+00   3202s
  260279    2.6304811e+04   1.087806e+09   0.000000e+00   3205s
  260549    2.6306891e+04   2.618076e+07   0.000000e+00   3211s
  260809    2.6309763e+04   3.220592e+07   0.000000e+00   3217s
  260929    2.6311120e+04   1.040200e+08   0.000000e+00   3221s
  261179    2.6314207e+04   6.313688e+07   0.000000e+00   3227s
  261329    2.6315285e+04   5.808173e+07   0.000000e+00   3230s
  261878    2.6319660e+04   8.103025e+07   0.000000e+00   3238s
  262008    2.6320363e+04   5.903160e+08   0.000000e+00   3241s
  262268    2.6321945e+04   3.644647e+08   0.000000e+00   3248s
  262428    2.6322805e+04   4.456922e+08   0.000000e+00   3251s
  262728    2.6324123e+04   7.772883e+08   0.000000e+00   3257s
  263138    2.6327963e+04   1.714019e+08   0.000000e+00   3263s
  263268    2.6328677e+04   3.433345e+08   0.000000e+00   3266s
  263697    2.6332412e+04   5.104852e+08   0.000000e+00   3272s
  264176    2.6338795e+04   5.499141e+07   0.000000e+00   3277s
  264316    2.6339929e+04   8.705419e+06   0.000000e+00   3280s
  264666    2.6342804e+04   1.682971e+08   0.000000e+00   3286s
  265006    2.6346009e+04   2.086422e+08   0.000000e+00   3292s
  265246    2.6348099e+04   5.896960e+08   0.000000e+00   3295s
  265536    2.6349626e+04   1.560293e+08   0.000000e+00   3302s
  265856    2.6351484e+04   7.927029e+07   0.000000e+00   3308s
  265996    2.6352244e+04   7.429813e+07   0.000000e+00   3311s
  266316    2.6354400e+04   1.589521e+09   0.000000e+00   3317s
  266456    2.6355260e+04   3.596764e+08   0.000000e+00   3320s
  266766    2.6358449e+04   1.154187e+09   0.000000e+00   3327s
  267076    2.6360614e+04   3.106565e+07   0.000000e+00   3333s
  267236    2.6361155e+04   3.547306e+07   0.000000e+00   3336s
  267566    2.6363135e+04   1.188939e+08   0.000000e+00   3343s
  267736    2.6364132e+04   1.868225e+08   0.000000e+00   3346s
  268126    2.6368074e+04   6.212344e+08   0.000000e+00   3352s
  268266    2.6369063e+04   2.734325e+07   0.000000e+00   3355s
  268566    2.6371035e+04   1.173224e+08   0.000000e+00   3362s
  268886    2.6373751e+04   7.292339e+07   0.000000e+00   3367s
  269026    2.6374358e+04   1.339272e+08   0.000000e+00   3370s
  269336    2.6376006e+04   7.514857e+07   0.000000e+00   3377s
  269646    2.6377738e+04   2.463609e+08   0.000000e+00   3383s
  269806    2.6379349e+04   1.071323e+09   0.000000e+00   3386s
  270106    2.6381408e+04   7.099137e+07   0.000000e+00   3392s
  270446    2.6383886e+04   2.913468e+09   0.000000e+00   3398s
  270586    2.6385120e+04   5.844029e+07   0.000000e+00   3401s
  270876    2.6387289e+04   2.570790e+08   0.000000e+00   3407s
  271166    2.6389063e+04   3.533252e+08   0.000000e+00   3413s
  271296    2.6389798e+04   9.171656e+07   0.000000e+00   3416s
  271636    2.6392414e+04   2.602988e+07   0.000000e+00   3422s
  271776    2.6393120e+04   6.428919e+08   0.000000e+00   3425s
  272056    2.6396348e+04   1.703958e+08   0.000000e+00   3431s
  272306    2.6399305e+04   1.452610e+08   0.000000e+00   3437s
  272446    2.6400638e+04   3.674955e+08   0.000000e+00   3440s
  272736    2.6404565e+04   2.569846e+08   0.000000e+00   3446s
  273026    2.6406151e+04   2.081494e+07   0.000000e+00   3453s
  273156    2.6407732e+04   1.334816e+08   0.000000e+00   3456s
  273396    2.6410348e+04   2.771986e+09   0.000000e+00   3462s
  273676    2.6414113e+04   2.462001e+08   0.000000e+00   3468s
  273806    2.6415614e+04   4.659808e+08   0.000000e+00   3471s
  274076    2.6418265e+04   3.899036e+08   0.000000e+00   3477s
  274346    2.6422579e+04   9.429310e+07   0.000000e+00   3483s
  274516    2.6425673e+04   7.864516e+07   0.000000e+00   3486s
  274806    2.6430271e+04   5.096087e+07   0.000000e+00   3491s
  275076    2.6433472e+04   5.477516e+07   0.000000e+00   3497s
  275226    2.6435812e+04   9.198772e+06   0.000000e+00   3500s
  275496    2.6438804e+04   4.029070e+07   0.000000e+00   3506s
  275846    2.6443149e+04   1.123669e+08   0.000000e+00   3512s
  275986    2.6444613e+04   5.077441e+08   0.000000e+00   3515s
  276256    2.6447633e+04   2.056055e+08   0.000000e+00   3521s
  276626    2.6451806e+04   2.713530e+08   0.000000e+00   3526s
  277076    2.6455742e+04   8.600225e+07   0.000000e+00   3532s
  277346    2.6457987e+04   6.126669e+08   0.000000e+00   3536s
  277746    2.6463864e+04   9.736396e+08   0.000000e+00   3541s
  278006    2.6468660e+04   4.408421e+08   0.000000e+00   3546s
  278266    2.6471999e+04   1.755918e+08   0.000000e+00   3551s
  278566    2.6475624e+04   8.688164e+08   0.000000e+00   3555s
  278986    2.6480626e+04   9.827139e+08   0.000000e+00   3562s
  279256    2.6483448e+04   6.175331e+08   0.000000e+00   3567s
  279526    2.6486023e+04   9.453950e+07   0.000000e+00   3572s
  279786    2.6489083e+04   3.254493e+08   0.000000e+00   3578s
  279916    2.6490496e+04   2.311601e+07   0.000000e+00   3581s
  280166    2.6491875e+04   1.841134e+07   0.000000e+00   3587s
  280306    2.6492422e+04   1.217700e+09   0.000000e+00   3591s
  280576    2.6493847e+04   2.841482e+07   0.000000e+00   3597s
  280716    2.6494352e+04   3.208774e+07   0.000000e+00   3600s

Root relaxation: time limit, 280716 iterations, 3573.44 seconds (1012.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (280716 simplex iterations) in 3600.16 seconds (1021.89 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.829647544582e-12, gap -

User-callback calls 2900, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
