solving instance mcnd arcs c53 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1462330 nonzeros
Model fingerprint: 0xaff30899
Model has 1040 function constraints treated as nonlinear
  520 SIN, 520 COS
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 6.00s
Presolved: 230430 rows, 210601 columns, 1475760 nonzeros
Presolved model has 1040 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.21s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  672779   -3.1855358e+04   5.808550e+06   0.000000e+00   1871s
  673266   -3.1854659e+04   1.879443e+06   0.000000e+00   1875s
  673963   -3.1853731e+04   5.836153e+06   0.000000e+00   1881s
  674433   -3.1852608e+04   8.776026e+05   0.000000e+00   1885s
  675167   -3.1848885e+04   9.813389e+05   0.000000e+00   1891s
  675834   -3.1846267e+04   2.318509e+06   0.000000e+00   1896s
  676321   -3.1844218e+04   7.121456e+06   0.000000e+00   1900s
  676961   -3.1839200e+04   9.721549e+06   0.000000e+00   1906s
  677688   -3.1835888e+04   2.304103e+06   0.000000e+00   1911s
  678028   -3.1833759e+04   6.936646e+05   0.000000e+00   1915s
  678625   -3.1830000e+04   1.196704e+06   0.000000e+00   1921s
  679285   -3.1826183e+04   1.043564e+06   0.000000e+00   1927s
  679782   -3.1824439e+04   8.239955e+06   0.000000e+00   1930s
  680382   -3.1814959e+04   2.354103e+07   0.000000e+00   1936s
  680822   -3.1810758e+04   1.969414e+07   0.000000e+00   1940s
  681442   -3.1799915e+04   3.489865e+06   0.000000e+00   1946s
  681872   -3.1794610e+04   2.696895e+07   0.000000e+00   1950s
  682422   -3.1781730e+04   4.026163e+06   0.000000e+00   1956s
  683022   -3.1771296e+04   8.994105e+06   0.000000e+00   1962s
  683392   -3.1764866e+04   8.896822e+06   0.000000e+00   1966s
  684002   -3.1758618e+04   2.205787e+07   0.000000e+00   1971s
  684432   -3.1748115e+04   7.657789e+06   0.000000e+00   1975s
  685102   -3.1732111e+04   6.270684e+07   0.000000e+00   1981s
  685552   -3.1724396e+04   3.628783e+07   0.000000e+00   1985s
  686189   -3.1713046e+04   6.155639e+07   0.000000e+00   1991s
  686559   -3.1705812e+04   1.844683e+06   0.000000e+00   1996s
  687109   -3.1698746e+04   6.204364e+06   0.000000e+00   2002s
  687539   -3.1692717e+04   1.151597e+07   0.000000e+00   2006s
  687959   -3.1685745e+04   1.901663e+07   0.000000e+00   2010s
  688539   -3.1676237e+04   2.921588e+07   0.000000e+00   2016s
  688939   -3.1670560e+04   1.707340e+06   0.000000e+00   2021s
  689549   -3.1661026e+04   1.938078e+06   0.000000e+00   2027s
  689919   -3.1656242e+04   2.408537e+06   0.000000e+00   2031s
  690529   -3.1647037e+04   3.175767e+06   0.000000e+00   2037s
  690919   -3.1640499e+04   7.582957e+06   0.000000e+00   2041s
  691289   -3.1634024e+04   4.412670e+06   0.000000e+00   2045s
  691869   -3.1621486e+04   1.171244e+06   0.000000e+00   2052s
  692239   -3.1615451e+04   2.395787e+07   0.000000e+00   2056s
  692649   -3.1607891e+04   1.334149e+07   0.000000e+00   2060s
  693239   -3.1597241e+04   1.257765e+07   0.000000e+00   2066s
  693629   -3.1588472e+04   9.339737e+06   0.000000e+00   2070s
  694279   -3.1578175e+04   2.141273e+06   0.000000e+00   2076s
  694679   -3.1571486e+04   9.904770e+05   0.000000e+00   2080s
  695289   -3.1558421e+04   3.114773e+06   0.000000e+00   2086s
  695909   -3.1542402e+04   5.755580e+05   0.000000e+00   2091s
  696279   -3.1533492e+04   4.355636e+06   0.000000e+00   2095s
  696859   -3.1519277e+04   7.253197e+05   0.000000e+00   2101s
  697399   -3.1507440e+04   1.363761e+06   0.000000e+00   2107s
  697839   -3.1498980e+04   5.750863e+06   0.000000e+00   2111s
  698516   -3.1477409e+04   4.828600e+06   0.000000e+00   2116s
  698876   -3.1468829e+04   4.571801e+06   0.000000e+00   2120s
  699506   -3.1452203e+04   4.206033e+07   0.000000e+00   2126s
  699876   -3.1446320e+04   1.078100e+07   0.000000e+00   2130s
  700526   -3.1424831e+04   2.226768e+06   0.000000e+00   2136s
  700896   -3.1414195e+04   3.609397e+06   0.000000e+00   2140s
  701506   -3.1398767e+04   1.298120e+08   0.000000e+00   2146s
  701936   -3.1386268e+04   6.695281e+07   0.000000e+00   2150s
  702583   -3.1372080e+04   5.953987e+06   0.000000e+00   2156s
  703013   -3.1362856e+04   1.177237e+06   0.000000e+00   2161s
  703613   -3.1340418e+04   1.729189e+06   0.000000e+00   2166s
  703973   -3.1329996e+04   1.910920e+07   0.000000e+00   2170s
  704533   -3.1313364e+04   1.361270e+06   0.000000e+00   2176s
  704903   -3.1302929e+04   2.737845e+08   0.000000e+00   2180s
  705500   -3.1287232e+04   2.684201e+06   0.000000e+00   2186s
  706030   -3.1278531e+04   2.738486e+08   0.000000e+00   2191s
  706370   -3.1272015e+04   3.671043e+06   0.000000e+00   2195s
  706977   -3.1255276e+04   2.669588e+06   0.000000e+00   2200s
  707507   -3.1242549e+04   2.100061e+06   0.000000e+00   2206s
  707897   -3.1233792e+04   5.377206e+06   0.000000e+00   2210s
  708457   -3.1222072e+04   1.052961e+06   0.000000e+00   2216s
  708807   -3.1215132e+04   1.838483e+07   0.000000e+00   2220s
  709474   -3.1198433e+04   3.346426e+08   0.000000e+00   2226s
  709844   -3.1191497e+04   1.221191e+07   0.000000e+00   2230s
  710424   -3.1174967e+04   2.809183e+07   0.000000e+00   2237s
  710824   -3.1162974e+04   1.732908e+06   0.000000e+00   2241s
  711444   -3.1150551e+04   4.610808e+06   0.000000e+00   2247s
  712111   -3.1135153e+04   3.878788e+06   0.000000e+00   2252s
  712481   -3.1125233e+04   3.509456e+06   0.000000e+00   2256s
  713051   -3.1110464e+04   3.790942e+06   0.000000e+00   2262s
  713461   -3.1099176e+04   5.196544e+07   0.000000e+00   2266s
  714071   -3.1082429e+04   6.965958e+06   0.000000e+00   2272s
  714411   -3.1072075e+04   2.118206e+06   0.000000e+00   2275s
  714941   -3.1055020e+04   8.463660e+05   0.000000e+00   2281s
  715341   -3.1044274e+04   3.238716e+06   0.000000e+00   2285s
  715911   -3.1031131e+04   2.008527e+06   0.000000e+00   2292s
  716358   -3.1019060e+04   5.043426e+06   0.000000e+00   2295s
  716938   -3.1008601e+04   4.349395e+06   0.000000e+00   2301s
  717498   -3.0995362e+04   1.154864e+06   0.000000e+00   2307s
  717868   -3.0986313e+04   4.015051e+06   0.000000e+00   2311s
  718418   -3.0973233e+04   7.845245e+06   0.000000e+00   2316s
  718818   -3.0960918e+04   6.660455e+07   0.000000e+00   2320s
  719338   -3.0945969e+04   3.783767e+07   0.000000e+00   2326s
  719748   -3.0936756e+04   9.545066e+06   0.000000e+00   2330s
  720462   -3.0915616e+04   1.962389e+07   0.000000e+00   2335s
  721059   -3.0902179e+04   3.548503e+06   0.000000e+00   2341s
  721619   -3.0889788e+04   7.137233e+06   0.000000e+00   2347s
  721999   -3.0879572e+04   5.524244e+06   0.000000e+00   2350s
  722619   -3.0861625e+04   3.100933e+06   0.000000e+00   2356s
  723219   -3.0845687e+04   1.777780e+07   0.000000e+00   2362s
  723649   -3.0837565e+04   2.004816e+08   0.000000e+00   2366s
  724246   -3.0822707e+04   1.243556e+07   0.000000e+00   2371s
  724806   -3.0813148e+04   6.340260e+06   0.000000e+00   2376s
  725176   -3.0805208e+04   7.512457e+05   0.000000e+00   2380s
  725833   -3.0784180e+04   1.562719e+06   0.000000e+00   2386s
  726423   -3.0773067e+04   1.419880e+06   0.000000e+00   2391s
  727053   -3.0751803e+04   7.435097e+06   0.000000e+00   2397s
  727453   -3.0739707e+04   4.682982e+06   0.000000e+00   2400s
  728073   -3.0718198e+04   1.956639e+08   0.000000e+00   2406s
  728520   -3.0706182e+04   3.176067e+07   0.000000e+00   2410s
  729120   -3.0691162e+04   1.799446e+06   0.000000e+00   2416s
  729750   -3.0674375e+04   3.230850e+07   0.000000e+00   2422s
  730120   -3.0664443e+04   7.162610e+06   0.000000e+00   2426s
  730670   -3.0648908e+04   2.032465e+07   0.000000e+00   2432s
  731060   -3.0636765e+04   1.043742e+06   0.000000e+00   2435s
  731740   -3.0616281e+04   8.117865e+06   0.000000e+00   2441s
  732120   -3.0604261e+04   2.210817e+07   0.000000e+00   2445s
  732680   -3.0592420e+04   1.181036e+07   0.000000e+00   2451s
  733300   -3.0577838e+04   3.323803e+06   0.000000e+00   2457s
  733650   -3.0569263e+04   1.437517e+07   0.000000e+00   2461s
  734170   -3.0552852e+04   7.115043e+06   0.000000e+00   2467s
  734610   -3.0539943e+04   2.582368e+05   0.000000e+00   2471s
  735210   -3.0526767e+04   1.537397e+07   0.000000e+00   2477s
  735600   -3.0514734e+04   3.460563e+06   0.000000e+00   2480s
  736150   -3.0492775e+04   1.746643e+06   0.000000e+00   2486s
  736540   -3.0484398e+04   2.312968e+06   0.000000e+00   2490s
  737110   -3.0471418e+04   6.623424e+06   0.000000e+00   2496s
  737720   -3.0456137e+04   2.278659e+06   0.000000e+00   2502s
  738120   -3.0444427e+04   2.189429e+06   0.000000e+00   2505s
  738750   -3.0423613e+04   1.433318e+07   0.000000e+00   2511s
  739320   -3.0405510e+04   7.511344e+05   0.000000e+00   2517s
  739690   -3.0397519e+04   5.070409e+05   0.000000e+00   2520s
  740240   -3.0381202e+04   3.991394e+06   0.000000e+00   2526s
  740830   -3.0368891e+04   8.897319e+06   0.000000e+00   2531s
  741410   -3.0352276e+04   3.175737e+05   0.000000e+00   2536s
  742050   -3.0337188e+04   2.119724e+05   0.000000e+00   2541s
  742720   -3.0312943e+04   2.684212e+06   0.000000e+00   2547s
  743120   -3.0300714e+04   1.586194e+06   0.000000e+00   2550s
  743770   -3.0285258e+04   1.248611e+06   0.000000e+00   2556s
  744390   -3.0267758e+04   9.989358e+06   0.000000e+00   2561s
  745057   -3.0249141e+04   1.235957e+07   0.000000e+00   2567s
  745467   -3.0239794e+04   8.632544e+06   0.000000e+00   2570s
  746047   -3.0223429e+04   1.356095e+06   0.000000e+00   2576s
  746687   -3.0207747e+04   1.291045e+06   0.000000e+00   2582s
  747047   -3.0197142e+04   4.759539e+06   0.000000e+00   2586s
  747587   -3.0184144e+04   1.378393e+08   0.000000e+00   2591s
  748264   -3.0166997e+04   1.571696e+07   0.000000e+00   2596s
  748794   -3.0160062e+04   2.486133e+07   0.000000e+00   2601s
  749194   -3.0155618e+04   6.572276e+07   0.000000e+00   2605s
  749774   -3.0146067e+04   2.773181e+07   0.000000e+00   2611s
  750324   -3.0135382e+04   1.639536e+06   0.000000e+00   2616s
  750664   -3.0125550e+04   1.494745e+06   0.000000e+00   2620s
  751204   -3.0107948e+04   1.597204e+06   0.000000e+00   2626s
  751794   -3.0087038e+04   4.736528e+05   0.000000e+00   2631s
  752354   -3.0068907e+04   8.886268e+06   0.000000e+00   2637s
  752744   -3.0058283e+04   2.303364e+06   0.000000e+00   2640s
  753284   -3.0045415e+04   1.100360e+07   0.000000e+00   2646s
  753921   -3.0027610e+04   1.104467e+07   0.000000e+00   2651s
  754291   -3.0022191e+04   1.240692e+07   0.000000e+00   2655s
  754948   -3.0007246e+04   9.895843e+05   0.000000e+00   2660s
  755498   -2.9987821e+04   8.858200e+05   0.000000e+00   2666s
  756028   -2.9969274e+04   7.936820e+06   0.000000e+00   2672s
  756468   -2.9954770e+04   1.489880e+07   0.000000e+00   2676s
  757115   -2.9932505e+04   3.175189e+06   0.000000e+00   2681s
  757475   -2.9922329e+04   2.261729e+06   0.000000e+00   2685s
  758035   -2.9904206e+04   4.772003e+06   0.000000e+00   2691s
  758635   -2.9877572e+04   1.808936e+06   0.000000e+00   2697s
  759045   -2.9859145e+04   1.131131e+06   0.000000e+00   2701s
  759585   -2.9841685e+04   9.941247e+05   0.000000e+00   2706s
  759965   -2.9832168e+04   4.573715e+06   0.000000e+00   2710s
  760585   -2.9815354e+04   4.897772e+05   0.000000e+00   2716s
  761225   -2.9791136e+04   4.744448e+06   0.000000e+00   2722s
  761585   -2.9783912e+04   4.196945e+06   0.000000e+00   2726s
  762155   -2.9772388e+04   1.237061e+06   0.000000e+00   2732s
  762515   -2.9765370e+04   1.295773e+06   0.000000e+00   2735s
  763055   -2.9749434e+04   5.397020e+05   0.000000e+00   2741s
  763645   -2.9733756e+04   1.583034e+06   0.000000e+00   2747s
  764075   -2.9721773e+04   2.320427e+06   0.000000e+00   2751s
  764615   -2.9706416e+04   1.944501e+06   0.000000e+00   2756s
  765175   -2.9678472e+04   2.786271e+06   0.000000e+00   2762s
  765585   -2.9651242e+04   3.754030e+07   0.000000e+00   2766s
  766195   -2.9632974e+04   4.674838e+06   0.000000e+00   2771s
  766802   -2.9612290e+04   1.791340e+07   0.000000e+00   2777s
  767202   -2.9590819e+04   3.734458e+06   0.000000e+00   2780s
  767792   -2.9572143e+04   1.670959e+07   0.000000e+00   2786s
  768332   -2.9554743e+04   1.341075e+08   0.000000e+00   2792s
  768722   -2.9544023e+04   1.598531e+06   0.000000e+00   2795s
  769372   -2.9520474e+04   3.841372e+06   0.000000e+00   2801s
  769782   -2.9500925e+04   5.249503e+06   0.000000e+00   2805s
  770342   -2.9483904e+04   2.559528e+06   0.000000e+00   2811s
  770872   -2.9463693e+04   9.097657e+05   0.000000e+00   2816s
  771332   -2.9448579e+04   9.408563e+06   0.000000e+00   2820s
  771952   -2.9422423e+04   1.608108e+06   0.000000e+00   2826s
  772352   -2.9408938e+04   4.077693e+06   0.000000e+00   2830s
  772962   -2.9392208e+04   1.576580e+07   0.000000e+00   2836s
  773512   -2.9374902e+04   3.048278e+07   0.000000e+00   2842s
  773882   -2.9361150e+04   1.993037e+07   0.000000e+00   2846s
  774509   -2.9346499e+04   1.060474e+06   0.000000e+00   2851s
  775069   -2.9332134e+04   1.496439e+06   0.000000e+00   2857s
  775419   -2.9322877e+04   2.882131e+06   0.000000e+00   2861s
  775979   -2.9305708e+04   2.792552e+06   0.000000e+00   2866s
  776519   -2.9292569e+04   9.190987e+06   0.000000e+00   2872s
  776879   -2.9283732e+04   4.200445e+05   0.000000e+00   2875s
  777359   -2.9270425e+04   1.026021e+06   0.000000e+00   2881s
  777709   -2.9259925e+04   1.934194e+06   0.000000e+00   2885s
  778336   -2.9231810e+04   2.178558e+07   0.000000e+00   2891s
  778956   -2.9206086e+04   1.944775e+06   0.000000e+00   2896s
  779346   -2.9198828e+04   1.847472e+05   0.000000e+00   2900s
  779956   -2.9184094e+04   2.312881e+06   0.000000e+00   2906s
  780536   -2.9167258e+04   2.593821e+06   0.000000e+00   2912s
  780906   -2.9155491e+04   7.850413e+05   0.000000e+00   2915s
  781446   -2.9133903e+04   4.769484e+05   0.000000e+00   2921s
  782046   -2.9111357e+04   1.002698e+06   0.000000e+00   2927s
  782456   -2.9099926e+04   3.984721e+06   0.000000e+00   2931s
  783056   -2.9082223e+04   8.992494e+07   0.000000e+00   2936s
  783673   -2.9064304e+04   1.027404e+06   0.000000e+00   2942s
  784053   -2.9050013e+04   1.740385e+07   0.000000e+00   2946s
  784663   -2.9033170e+04   3.078689e+06   0.000000e+00   2951s
  785053   -2.9023117e+04   9.807613e+05   0.000000e+00   2955s
  785643   -2.9006530e+04   4.417000e+06   0.000000e+00   2961s
  786023   -2.8997450e+04   9.429908e+05   0.000000e+00   2965s
  786553   -2.8984611e+04   1.456890e+05   0.000000e+00   2971s
  787043   -2.8969864e+04   3.432080e+06   0.000000e+00   2976s
  787383   -2.8960571e+04   1.655703e+07   0.000000e+00   2980s
  787913   -2.8951176e+04   1.047093e+07   0.000000e+00   2986s
  788453   -2.8934548e+04   7.069538e+05   0.000000e+00   2992s
  788833   -2.8917803e+04   2.125842e+06   0.000000e+00   2995s
  789353   -2.8902285e+04   2.747503e+05   0.000000e+00   3001s
  789943   -2.8878817e+04   4.864158e+05   0.000000e+00   3007s
  790390   -2.8865230e+04   3.816953e+06   0.000000e+00   3011s
  791067   -2.8850735e+04   1.724036e+06   0.000000e+00   3016s
  791687   -2.8835538e+04   6.050375e+05   0.000000e+00   3022s
  792077   -2.8818662e+04   2.442912e+06   0.000000e+00   3026s
  792617   -2.8797073e+04   6.270672e+05   0.000000e+00   3031s
  793037   -2.8777141e+04   2.103761e+06   0.000000e+00   3035s
  793617   -2.8757595e+04   3.609775e+05   0.000000e+00   3041s
  794167   -2.8736863e+04   6.855993e+06   0.000000e+00   3046s
  794527   -2.8722778e+04   3.997108e+05   0.000000e+00   3050s
  795057   -2.8709770e+04   9.390311e+05   0.000000e+00   3056s
  795517   -2.8694624e+04   3.709273e+05   0.000000e+00   3062s
  795837   -2.8683571e+04   9.336827e+05   0.000000e+00   3066s
  796457   -2.8659245e+04   8.334440e+05   0.000000e+00   3072s
  796897   -2.8642129e+04   9.393609e+05   0.000000e+00   3076s
  797367   -2.8626446e+04   1.841390e+06   0.000000e+00   3081s
  797717   -2.8612724e+04   7.964425e+05   0.000000e+00   3085s
  798217   -2.8593847e+04   2.268570e+06   0.000000e+00   3091s
  798777   -2.8577229e+04   1.350302e+07   0.000000e+00   3097s
  799087   -2.8569442e+04   1.324254e+06   0.000000e+00   3100s
  799607   -2.8552601e+04   4.189614e+05   0.000000e+00   3106s
  800167   -2.8522978e+04   1.137514e+06   0.000000e+00   3112s
  800537   -2.8504148e+04   1.735937e+06   0.000000e+00   3115s
  801194   -2.8480117e+04   2.544129e+06   0.000000e+00   3121s
  801644   -2.8465986e+04   1.373674e+07   0.000000e+00   3125s
  802164   -2.8451231e+04   1.412792e+06   0.000000e+00   3131s
  802534   -2.8436661e+04   9.413864e+05   0.000000e+00   3135s
  803094   -2.8418589e+04   2.980183e+05   0.000000e+00   3141s
  803684   -2.8396689e+04   3.160217e+05   0.000000e+00   3147s
  804054   -2.8384397e+04   1.547277e+06   0.000000e+00   3151s
  804604   -2.8360282e+04   4.991411e+06   0.000000e+00   3156s
  804894   -2.8347986e+04   5.272880e+05   0.000000e+00   3160s
  805394   -2.8325542e+04   4.050748e+06   0.000000e+00   3166s
  805744   -2.8313778e+04   1.808640e+06   0.000000e+00   3170s
  806244   -2.8301848e+04   7.038100e+06   0.000000e+00   3176s
  806544   -2.8287903e+04   2.622223e+05   0.000000e+00   3180s
  807074   -2.8266117e+04   3.510272e+06   0.000000e+00   3186s
  807414   -2.8251938e+04   1.583350e+06   0.000000e+00   3190s
  807934   -2.8234054e+04   4.359012e+06   0.000000e+00   3196s
  808524   -2.8217001e+04   1.079390e+06   0.000000e+00   3202s
  808854   -2.8208352e+04   7.601577e+05   0.000000e+00   3205s
  809882   -2.8158805e+04   2.408769e+05   0.000000e+00   3211s
  810492   -2.8143760e+04   2.776550e+06   0.000000e+00   3216s
  810862   -2.8135513e+04   1.448096e+07   0.000000e+00   3220s
  811372   -2.8118183e+04   6.480859e+05   0.000000e+00   3226s
  811892   -2.8095108e+04   4.963658e+06   0.000000e+00   3231s
  812232   -2.8083204e+04   5.869014e+05   0.000000e+00   3235s
  812732   -2.8065099e+04   7.847348e+05   0.000000e+00   3241s
  813242   -2.8047696e+04   8.849794e+06   0.000000e+00   3247s
  813572   -2.8037043e+04   3.389322e+05   0.000000e+00   3251s
  814072   -2.8018749e+04   5.088548e+05   0.000000e+00   3257s
  814402   -2.8003969e+04   1.002921e+06   0.000000e+00   3261s
  814912   -2.7986072e+04   1.868853e+05   0.000000e+00   3266s
  815242   -2.7970084e+04   2.611873e+06   0.000000e+00   3270s
  815742   -2.7955297e+04   8.750844e+05   0.000000e+00   3276s
  816242   -2.7938462e+04   1.099304e+06   0.000000e+00   3282s
  816622   -2.7920539e+04   1.685674e+06   0.000000e+00   3286s
  817102   -2.7897637e+04   1.004174e+06   0.000000e+00   3292s
  817442   -2.7885061e+04   1.038537e+06   0.000000e+00   3296s
  818062   -2.7864542e+04   6.988218e+05   0.000000e+00   3302s
  818719   -2.7836753e+04   1.417320e+06   0.000000e+00   3307s
  819079   -2.7825742e+04   4.006551e+05   0.000000e+00   3311s
  819599   -2.7806002e+04   9.477396e+05   0.000000e+00   3317s
  819939   -2.7790878e+04   1.592533e+06   0.000000e+00   3320s
  820479   -2.7770740e+04   3.763738e+05   0.000000e+00   3326s
  821026   -2.7750025e+04   2.777068e+06   0.000000e+00   3331s
  821526   -2.7737390e+04   1.570902e+06   0.000000e+00   3337s
  821916   -2.7729333e+04   2.264324e+05   0.000000e+00   3340s
  822456   -2.7709246e+04   7.530531e+06   0.000000e+00   3346s
  822786   -2.7702605e+04   1.206910e+06   0.000000e+00   3350s
  823266   -2.7688145e+04   1.062090e+06   0.000000e+00   3356s
  823756   -2.7671751e+04   6.507248e+05   0.000000e+00   3362s
  824126   -2.7655868e+04   5.523222e+05   0.000000e+00   3366s
  824686   -2.7642634e+04   1.426379e+06   0.000000e+00   3372s
  825046   -2.7634732e+04   2.452200e+05   0.000000e+00   3375s
  825566   -2.7618750e+04   7.879305e+06   0.000000e+00   3381s
  826096   -2.7604955e+04   3.785092e+05   0.000000e+00   3386s
  826456   -2.7593861e+04   5.926739e+05   0.000000e+00   3390s
  826996   -2.7577664e+04   2.114469e+06   0.000000e+00   3396s
  827536   -2.7561717e+04   9.178761e+05   0.000000e+00   3402s
  827886   -2.7549781e+04   1.881593e+05   0.000000e+00   3406s
  828416   -2.7536369e+04   1.702422e+06   0.000000e+00   3411s
  828746   -2.7519017e+04   2.780080e+06   0.000000e+00   3415s
  829276   -2.7497400e+04   2.725006e+05   0.000000e+00   3421s
  829746   -2.7483777e+04   8.407731e+05   0.000000e+00   3426s
  830086   -2.7472039e+04   3.912733e+06   0.000000e+00   3430s
  830713   -2.7451867e+04   9.176536e+06   0.000000e+00   3436s
  831273   -2.7437031e+04   6.561959e+05   0.000000e+00   3441s
  831710   -2.7415271e+04   8.465392e+05   0.000000e+00   3445s
  832280   -2.7400280e+04   2.950380e+06   0.000000e+00   3451s
  832830   -2.7386652e+04   2.569117e+06   0.000000e+00   3457s
  833200   -2.7377501e+04   3.076060e+05   0.000000e+00   3460s
  833750   -2.7359439e+04   4.312083e+05   0.000000e+00   3466s
  834120   -2.7345483e+04   7.293962e+05   0.000000e+00   3470s
  834660   -2.7326119e+04   2.729911e+05   0.000000e+00   3476s
  835220   -2.7312455e+04   3.153033e+06   0.000000e+00   3482s
  835610   -2.7301541e+04   1.044989e+06   0.000000e+00   3486s
  836110   -2.7291833e+04   2.331949e+05   0.000000e+00   3492s
  836450   -2.7283153e+04   3.455962e+05   0.000000e+00   3496s
  837000   -2.7266616e+04   2.985508e+05   0.000000e+00   3501s
  837360   -2.7256027e+04   1.089045e+06   0.000000e+00   3505s
  837850   -2.7241731e+04   6.545212e+06   0.000000e+00   3511s
  838170   -2.7233482e+04   8.759591e+05   0.000000e+00   3515s
  838680   -2.7214181e+04   9.190169e+05   0.000000e+00   3521s
  839190   -2.7198648e+04   1.042764e+06   0.000000e+00   3527s
  839540   -2.7186874e+04   2.941937e+05   0.000000e+00   3531s
  840070   -2.7164065e+04   4.229732e+05   0.000000e+00   3536s
  840400   -2.7152291e+04   5.336971e+05   0.000000e+00   3540s
  840960   -2.7129634e+04   1.275555e+06   0.000000e+00   3546s
  841460   -2.7106297e+04   2.421950e+06   0.000000e+00   3552s
  841760   -2.7096081e+04   3.171062e+06   0.000000e+00   3555s
  842270   -2.7074142e+04   8.639421e+05   0.000000e+00   3561s
  842810   -2.7054705e+04   1.080091e+06   0.000000e+00   3567s
  843110   -2.7043349e+04   3.993328e+05   0.000000e+00   3571s
  843710   -2.7021330e+04   5.741191e+05   0.000000e+00   3577s
  844040   -2.7010539e+04   5.857241e+04   0.000000e+00   3581s
  844590   -2.6986987e+04   5.566814e+05   0.000000e+00   3586s
  844960   -2.6967380e+04   2.766125e+06   0.000000e+00   3590s
  845550   -2.6950492e+04   5.069507e+05   0.000000e+00   3596s
  845940   -2.6941632e+04   8.503392e+05   0.000000e+00   3600s

Root relaxation: time limit, 845940 iterations, 3584.78 seconds (1247.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -119333.55      -     - 3600s

Explored 1 nodes (845940 simplex iterations) in 3600.11 seconds (1254.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.193335466720e+05, gap -

User-callback calls 4511, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
