solving instance mcnd arcs c55 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0x8cbda6cf
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1608 columns
Presolve time: 7.25s
Presolved: 224622 rows, 208465 columns, 1456668 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.12s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  231970    1.8156701e+03   1.737143e+06   0.000000e+00   1924s
  232314    1.8156733e+03   8.694186e+05   0.000000e+00   1928s
  232658    1.8156741e+03   1.498204e+06   0.000000e+00   1932s
  233002    1.8156758e+03   7.067594e+05   0.000000e+00   1937s
  233346    1.8156788e+03   1.714145e+06   0.000000e+00   1941s
  233690    1.8156803e+03   1.762983e+06   0.000000e+00   1946s
  234034    1.8156822e+03   8.464708e+05   0.000000e+00   1950s
  234722    1.8156852e+03   1.360076e+06   0.000000e+00   1959s
  235066    1.8156879e+03   1.002921e+06   0.000000e+00   1964s
  235410    1.8156887e+03   1.618425e+06   0.000000e+00   1968s
  235754    1.8156908e+03   1.803570e+06   0.000000e+00   1973s
  236098    1.8156831e+03   1.307886e+06   0.000000e+00   1978s
  236442    1.8156872e+03   2.170526e+06   0.000000e+00   1982s
  236786    1.8156895e+03   9.925965e+05   0.000000e+00   1987s
  237130    1.8156897e+03   1.601808e+06   0.000000e+00   1992s
  237474    1.8156922e+03   2.839700e+06   0.000000e+00   1996s
  237818    1.8156694e+03   1.076986e+07   0.000000e+00   2001s
  238162    1.8156953e+03   1.387020e+06   0.000000e+00   2006s
  238506    1.8156972e+03   1.321810e+06   0.000000e+00   2011s
  238850    1.8156970e+03   1.502376e+06   0.000000e+00   2015s
  239538    1.8157001e+03   1.417811e+06   0.000000e+00   2025s
  239882    1.8156966e+03   1.902363e+06   0.000000e+00   2029s
  240226    1.8157027e+03   2.600367e+06   0.000000e+00   2034s
  240570    1.8156994e+03   4.450260e+06   0.000000e+00   2039s
  240914    1.8157059e+03   1.265045e+06   0.000000e+00   2044s
  241258    1.8157101e+03   2.166692e+06   0.000000e+00   2048s
  241602    1.8157111e+03   2.944697e+06   0.000000e+00   2053s
  241946    1.8157161e+03   1.287379e+06   0.000000e+00   2058s
  242290    1.8157182e+03   3.941023e+06   0.000000e+00   2062s
  242634    1.8157210e+03   1.211282e+06   0.000000e+00   2067s
  242978    1.8157167e+03   1.326799e+06   0.000000e+00   2072s
  243322    1.8157184e+03   9.617530e+05   0.000000e+00   2077s
  243666    1.8157209e+03   1.912035e+06   0.000000e+00   2081s
  244010    1.8157227e+03   1.612511e+06   0.000000e+00   2086s
  244354    1.8157212e+03   2.013057e+06   0.000000e+00   2091s
  244698    1.8157276e+03   1.842521e+06   0.000000e+00   2096s
  245042    1.8157291e+03   1.636076e+06   0.000000e+00   2100s
  245386    1.8157342e+03   1.604492e+06   0.000000e+00   2105s
  246074    1.8157361e+03   2.631634e+06   0.000000e+00   2115s
  246418    1.8157413e+03   1.925573e+06   0.000000e+00   2119s
  246762    1.8157466e+03   1.424300e+06   0.000000e+00   2124s
  247106    1.8157447e+03   1.284246e+06   0.000000e+00   2129s
  247450    1.8157500e+03   1.828146e+06   0.000000e+00   2134s
  247794    1.8157523e+03   6.909592e+06   0.000000e+00   2138s
  248138    1.8157550e+03   2.676560e+06   0.000000e+00   2143s
  248482    1.8157583e+03   3.303071e+06   0.000000e+00   2147s
  248826    1.8157586e+03   2.975851e+06   0.000000e+00   2152s
  249170    1.8157586e+03   1.384142e+06   0.000000e+00   2157s
  249514    1.8157565e+03   2.606905e+06   0.000000e+00   2161s
  249858    1.8157642e+03   4.659649e+06   0.000000e+00   2166s
  250202    1.8157697e+03   1.700643e+06   0.000000e+00   2171s
  250546    1.8157704e+03   3.098745e+06   0.000000e+00   2175s
  251234    1.8157770e+03   2.420353e+06   0.000000e+00   2184s
  251578    1.8157804e+03   1.742674e+06   0.000000e+00   2189s
  251922    1.8157828e+03   3.550495e+06   0.000000e+00   2193s
  252266    1.8157871e+03   1.453091e+06   0.000000e+00   2198s
  252610    1.8157899e+03   1.361886e+06   0.000000e+00   2202s
  252954    1.8157947e+03   1.960080e+06   0.000000e+00   2207s
  253298    1.8157891e+03   2.597805e+06   0.000000e+00   2212s
  253642    1.8157978e+03   1.935958e+06   0.000000e+00   2216s
  253986    1.8158039e+03   2.551399e+06   0.000000e+00   2221s
  254330    1.8158062e+03   3.019273e+06   0.000000e+00   2226s
  254674    1.8158057e+03   2.893124e+06   0.000000e+00   2231s
  255018    1.8158038e+03   1.913832e+06   0.000000e+00   2235s
  255362    1.8157986e+03   7.108328e+06   0.000000e+00   2240s
  255706    1.8158142e+03   1.817582e+06   0.000000e+00   2245s
  256050    1.8158158e+03   1.825437e+06   0.000000e+00   2250s
  256394    1.8158223e+03   2.649998e+06   0.000000e+00   2255s
  257082    1.8158255e+03   2.453207e+06   0.000000e+00   2265s
  257426    1.8158341e+03   1.851213e+06   0.000000e+00   2270s
  257770    1.8158423e+03   2.812078e+06   0.000000e+00   2275s
  258114    1.8158461e+03   2.442448e+06   0.000000e+00   2279s
  258458    1.8158433e+03   5.180379e+06   0.000000e+00   2284s
  258802    1.8158542e+03   2.157712e+06   0.000000e+00   2289s
  259146    1.8158592e+03   2.398054e+06   0.000000e+00   2294s
  259490    1.8158607e+03   4.141018e+06   0.000000e+00   2299s
  259834    1.8158651e+03   3.563213e+06   0.000000e+00   2304s
  260178    1.8158704e+03   1.767464e+06   0.000000e+00   2308s
  260522    1.8158727e+03   1.456271e+06   0.000000e+00   2313s
  260866    1.8158783e+03   1.649299e+06   0.000000e+00   2318s
  261210    1.8158787e+03   2.611851e+06   0.000000e+00   2323s
  261554    1.8158778e+03   6.013619e+06   0.000000e+00   2328s
  261898    1.8158866e+03   1.586860e+06   0.000000e+00   2332s
  262242    1.8158936e+03   3.493199e+06   0.000000e+00   2337s
  262586    1.8158875e+03   5.204011e+06   0.000000e+00   2342s
  262930    1.8158977e+03   2.660994e+06   0.000000e+00   2347s
  263274    1.8158982e+03   1.403872e+06   0.000000e+00   2352s
  263618    1.8159009e+03   5.443675e+06   0.000000e+00   2356s
  263962    1.8159061e+03   2.105893e+06   0.000000e+00   2361s
  264306    1.8159123e+03   3.206230e+06   0.000000e+00   2366s
  264650    1.8159160e+03   4.386725e+06   0.000000e+00   2371s
  264994    1.8159121e+03   4.228721e+06   0.000000e+00   2376s
  265338    1.8159124e+03   5.205452e+06   0.000000e+00   2380s
  265682    1.8159221e+03   1.888438e+06   0.000000e+00   2385s
  266026    1.8159279e+03   1.774576e+06   0.000000e+00   2390s
  266714    1.8159307e+03   2.611990e+06   0.000000e+00   2400s
  267058    1.8159343e+03   1.731336e+06   0.000000e+00   2405s
  267402    1.8159380e+03   2.170693e+06   0.000000e+00   2410s
  267746    1.8159375e+03   3.073561e+06   0.000000e+00   2414s
  268090    1.8159447e+03   2.330674e+06   0.000000e+00   2419s
  268434    1.8159494e+03   5.587195e+06   0.000000e+00   2424s
  268778    1.8159557e+03   2.614625e+06   0.000000e+00   2429s
  269122    1.8159505e+03   4.381773e+06   0.000000e+00   2433s
  269466    1.8159538e+03   8.475281e+06   0.000000e+00   2438s
  269810    1.8159668e+03   1.803517e+06   0.000000e+00   2443s
  270154    1.8159664e+03   2.771291e+06   0.000000e+00   2448s
  270498    1.8159710e+03   2.817841e+06   0.000000e+00   2453s
  270842    1.8159761e+03   3.445898e+06   0.000000e+00   2457s
  271186    1.8159747e+03   2.879619e+06   0.000000e+00   2462s
  271530    1.8159818e+03   3.272680e+06   0.000000e+00   2467s
  271874    1.8159840e+03   4.283350e+06   0.000000e+00   2472s
  272218    1.8159903e+03   1.732043e+06   0.000000e+00   2477s
  272562    1.8159931e+03   3.180989e+06   0.000000e+00   2482s
  272906    1.8159984e+03   2.474218e+06   0.000000e+00   2487s
  273250    1.8160005e+03   3.335565e+06   0.000000e+00   2492s
  273594    1.8160024e+03   2.696697e+06   0.000000e+00   2497s
  273938    1.8160043e+03   5.578332e+06   0.000000e+00   2502s
  274282    1.8160082e+03   2.671106e+06   0.000000e+00   2507s
  274626    1.8160110e+03   2.108707e+06   0.000000e+00   2512s
  274970    1.8160115e+03   3.077617e+06   0.000000e+00   2517s
  275314    1.8160164e+03   1.680161e+06   0.000000e+00   2521s
  275658    1.8160189e+03   2.177610e+06   0.000000e+00   2526s
  276002    1.8160246e+03   2.127057e+06   0.000000e+00   2531s
  276346    1.8160264e+03   1.695599e+06   0.000000e+00   2536s
  276690    1.8160242e+03   2.583779e+06   0.000000e+00   2541s
  277034    1.8160340e+03   1.159282e+06   0.000000e+00   2546s
  277378    1.8160366e+03   4.063196e+06   0.000000e+00   2551s
  277722    1.8160392e+03   2.311611e+06   0.000000e+00   2556s
  278066    1.8160400e+03   2.223679e+06   0.000000e+00   2560s
  278410    1.8160430e+03   2.906596e+06   0.000000e+00   2566s
  278754    1.8160446e+03   1.646683e+06   0.000000e+00   2570s
  279098    1.8160461e+03   2.357404e+06   0.000000e+00   2575s
  279442    1.8160520e+03   1.324464e+06   0.000000e+00   2580s
  279786    1.8160534e+03   2.889146e+06   0.000000e+00   2585s
  280474    1.8160587e+03   1.488455e+06   0.000000e+00   2595s
  280818    1.8160622e+03   2.694396e+06   0.000000e+00   2600s
  281162    1.8160593e+03   1.599446e+06   0.000000e+00   2605s
  281506    1.8160643e+03   1.481022e+06   0.000000e+00   2610s
  281850    1.8160669e+03   1.918688e+06   0.000000e+00   2615s
  282194    1.8160609e+03   2.012756e+06   0.000000e+00   2619s
  282538    1.8160643e+03   2.476537e+06   0.000000e+00   2624s
  282882    1.8160664e+03   2.365625e+06   0.000000e+00   2629s
  283226    1.8160708e+03   3.494006e+06   0.000000e+00   2634s
  283570    1.8160742e+03   2.773852e+06   0.000000e+00   2638s
  283914    1.8160776e+03   1.636474e+06   0.000000e+00   2643s
  284258    1.8160735e+03   5.748280e+06   0.000000e+00   2648s
  284602    1.8160807e+03   2.241104e+06   0.000000e+00   2652s
  284946    1.8160788e+03   2.750987e+06   0.000000e+00   2657s
  285290    1.8160842e+03   1.937796e+06   0.000000e+00   2662s
  285634    1.8160885e+03   1.786204e+06   0.000000e+00   2667s
  285978    1.8160926e+03   1.850248e+06   0.000000e+00   2671s
  286322    1.8160943e+03   5.396480e+06   0.000000e+00   2676s
  286666    1.8160991e+03   3.734042e+06   0.000000e+00   2681s
  287010    1.8161013e+03   2.558002e+06   0.000000e+00   2685s
  287354    1.8161049e+03   2.450900e+06   0.000000e+00   2690s
  288042    1.8161136e+03   6.322853e+06   0.000000e+00   2699s
  288386    1.8161208e+03   2.690604e+06   0.000000e+00   2704s
  288730    1.8161228e+03   4.212196e+06   0.000000e+00   2709s
  289074    1.8161287e+03   1.870878e+06   0.000000e+00   2714s
  289418    1.8161291e+03   2.213521e+06   0.000000e+00   2719s
  289762    1.8161316e+03   3.894485e+06   0.000000e+00   2724s
  290106    1.8161315e+03   3.590552e+06   0.000000e+00   2730s
  290450    1.8161354e+03   2.686673e+06   0.000000e+00   2735s
  290794    1.8161416e+03   2.318810e+06   0.000000e+00   2740s
  291138    1.8161406e+03   2.793239e+06   0.000000e+00   2745s
  291482    1.8161417e+03   4.716751e+06   0.000000e+00   2750s
  291826    1.8161482e+03   1.543253e+06   0.000000e+00   2755s
  292170    1.8161542e+03   2.545362e+06   0.000000e+00   2760s
  292514    1.8161542e+03   2.523209e+06   0.000000e+00   2765s
  292858    1.8161591e+03   2.677894e+06   0.000000e+00   2771s
  293202    1.8161601e+03   3.876198e+06   0.000000e+00   2776s
  293546    1.8161632e+03   4.241235e+06   0.000000e+00   2781s
  293890    1.8161669e+03   1.425827e+06   0.000000e+00   2786s
  294234    1.8161723e+03   2.279667e+06   0.000000e+00   2791s
  294578    1.8161734e+03   2.832478e+06   0.000000e+00   2796s
  294922    1.8161747e+03   2.312190e+06   0.000000e+00   2801s
  295266    1.8161810e+03   4.028088e+06   0.000000e+00   2806s
  295610    1.8161862e+03   1.876570e+06   0.000000e+00   2811s
  295954    1.8161859e+03   2.076682e+06   0.000000e+00   2816s
  296298    1.8161909e+03   2.208088e+06   0.000000e+00   2821s
  296642    1.8161931e+03   5.964565e+06   0.000000e+00   2826s
  296986    1.8161991e+03   1.887366e+06   0.000000e+00   2831s
  297330    1.8161955e+03   3.848031e+06   0.000000e+00   2836s
  297674    1.8162039e+03   1.876195e+06   0.000000e+00   2841s
  298018    1.8162067e+03   2.303868e+06   0.000000e+00   2847s
  298362    1.8162104e+03   2.500869e+06   0.000000e+00   2852s
  298706    1.8162116e+03   2.767787e+06   0.000000e+00   2857s
  299050    1.8162156e+03   2.912242e+06   0.000000e+00   2862s
  299394    1.8162196e+03   1.697352e+06   0.000000e+00   2867s
  299738    1.8162216e+03   3.102770e+06   0.000000e+00   2872s
  300082    1.8162269e+03   5.487144e+06   0.000000e+00   2877s
  300426    1.8162232e+03   7.263649e+06   0.000000e+00   2883s
  300770    1.8162310e+03   1.981570e+06   0.000000e+00   2888s
  301114    1.8162368e+03   3.090551e+06   0.000000e+00   2893s
  301458    1.8162382e+03   1.987582e+06   0.000000e+00   2898s
  301802    1.8162364e+03   5.738451e+06   0.000000e+00   2903s
  302146    1.8162428e+03   2.124064e+06   0.000000e+00   2908s
  302490    1.8162463e+03   3.604203e+06   0.000000e+00   2913s
  302834    1.8162467e+03   3.600598e+06   0.000000e+00   2918s
  303178    1.8162497e+03   2.139874e+06   0.000000e+00   2923s
  303522    1.8162505e+03   4.295203e+06   0.000000e+00   2927s
  303866    1.8162531e+03   2.472179e+06   0.000000e+00   2932s
  304210    1.8162581e+03   2.332860e+06   0.000000e+00   2937s
  304554    1.8162618e+03   2.444441e+06   0.000000e+00   2942s
  304898    1.8162636e+03   3.124226e+06   0.000000e+00   2947s
  305242    1.8162666e+03   1.454751e+06   0.000000e+00   2952s
  305586    1.8162668e+03   1.830984e+06   0.000000e+00   2958s
  305930    1.8162688e+03   2.183569e+06   0.000000e+00   2963s
  306274    1.8162667e+03   2.949232e+06   0.000000e+00   2968s
  306618    1.8162730e+03   2.064857e+06   0.000000e+00   2974s
  306962    1.8162716e+03   8.108869e+06   0.000000e+00   2979s
  307306    1.8162736e+03   1.567310e+06   0.000000e+00   2985s
  307650    1.8162766e+03   1.991397e+06   0.000000e+00   2990s
  307994    1.8162819e+03   2.851319e+06   0.000000e+00   2995s
  308338    1.8162832e+03   3.100361e+06   0.000000e+00   3000s
  308682    1.8162809e+03   3.388580e+06   0.000000e+00   3006s
  309026    1.8162844e+03   2.760701e+06   0.000000e+00   3011s
  309370    1.8162880e+03   2.476101e+06   0.000000e+00   3017s
  309714    1.8162937e+03   1.533252e+06   0.000000e+00   3022s
  310058    1.8162894e+03   1.771088e+06   0.000000e+00   3027s
  310402    1.8162894e+03   6.680618e+06   0.000000e+00   3033s
  310746    1.8162980e+03   1.503943e+06   0.000000e+00   3038s
  311090    1.8163008e+03   1.120089e+06   0.000000e+00   3043s
  311434    1.8163048e+03   2.845837e+06   0.000000e+00   3048s
  311778    1.8163060e+03   2.378951e+06   0.000000e+00   3054s
  312122    1.8163082e+03   2.520435e+06   0.000000e+00   3059s
  312466    1.8163129e+03   2.838678e+06   0.000000e+00   3064s
  312810    1.8163162e+03   2.565665e+06   0.000000e+00   3070s
  313154    1.8163122e+03   3.664872e+06   0.000000e+00   3075s
  313498    1.8163213e+03   2.499904e+06   0.000000e+00   3081s
  313842    1.8163261e+03   3.473270e+06   0.000000e+00   3086s
  314186    1.8163298e+03   1.912949e+06   0.000000e+00   3092s
  314530    1.8163307e+03   3.116536e+06   0.000000e+00   3097s
  314874    1.8163355e+03   2.356976e+06   0.000000e+00   3102s
  315218    1.8163247e+03   1.271046e+07   0.000000e+00   3108s
  315562    1.8163402e+03   4.366575e+06   0.000000e+00   3113s
  315906    1.8163437e+03   5.162979e+06   0.000000e+00   3119s
  316250    1.8163463e+03   2.110870e+06   0.000000e+00   3124s
  316594    1.8163487e+03   2.169558e+06   0.000000e+00   3129s
  316938    1.8163529e+03   3.199905e+06   0.000000e+00   3134s
  317282    1.8163543e+03   3.340834e+06   0.000000e+00   3139s
  317626    1.8163594e+03   2.705310e+06   0.000000e+00   3144s
  317970    1.8163581e+03   2.191711e+06   0.000000e+00   3150s
  318314    1.8163614e+03   4.434835e+06   0.000000e+00   3155s
  318658    1.8163667e+03   1.386091e+06   0.000000e+00   3160s
  319002    1.8163690e+03   1.234228e+06   0.000000e+00   3165s
  319346    1.8163706e+03   6.853289e+06   0.000000e+00   3170s
  320034    1.8163786e+03   2.009913e+06   0.000000e+00   3181s
  320378    1.8163785e+03   2.344775e+06   0.000000e+00   3186s
  320722    1.8163806e+03   6.628047e+06   0.000000e+00   3191s
  321066    1.8163866e+03   1.895618e+06   0.000000e+00   3196s
  321410    1.8163862e+03   3.539792e+06   0.000000e+00   3201s
  321754    1.8163917e+03   1.904714e+06   0.000000e+00   3206s
  322098    1.8163945e+03   2.040180e+06   0.000000e+00   3211s
  322442    1.8163946e+03   1.055258e+07   0.000000e+00   3217s
  322786    1.8164008e+03   1.694705e+06   0.000000e+00   3223s
  323130    1.8164042e+03   1.415493e+06   0.000000e+00   3228s
  323474    1.8164074e+03   2.340302e+06   0.000000e+00   3233s
  323818    1.8164105e+03   1.638999e+06   0.000000e+00   3239s
  324162    1.8164140e+03   4.896276e+06   0.000000e+00   3245s
  324506    1.8164158e+03   1.523860e+06   0.000000e+00   3250s
  324850    1.8164208e+03   2.187676e+06   0.000000e+00   3256s
  325194    1.8164235e+03   2.278103e+06   0.000000e+00   3262s
  325538    1.8164253e+03   4.257733e+06   0.000000e+00   3267s
  325882    1.8164284e+03   4.414636e+06   0.000000e+00   3273s
  326226    1.8164328e+03   1.979432e+06   0.000000e+00   3279s
  326570    1.8164339e+03   1.870889e+06   0.000000e+00   3284s
  326914    1.8164363e+03   2.206439e+06   0.000000e+00   3289s
  327258    1.8164410e+03   3.249717e+06   0.000000e+00   3295s
  327602    1.8164433e+03   2.114133e+06   0.000000e+00   3300s
  327946    1.8164481e+03   3.057720e+06   0.000000e+00   3306s
  328290    1.8164505e+03   2.615622e+06   0.000000e+00   3311s
  328634    1.8164527e+03   4.518879e+06   0.000000e+00   3317s
  328978    1.8164563e+03   2.454222e+06   0.000000e+00   3322s
  329322    1.8164582e+03   2.305208e+06   0.000000e+00   3327s
  329666    1.8164606e+03   2.520259e+06   0.000000e+00   3333s
  330010    1.8164619e+03   1.845511e+06   0.000000e+00   3338s
  330354    1.8164653e+03   2.358250e+06   0.000000e+00   3343s
  330698    1.8164681e+03   1.908767e+06   0.000000e+00   3348s
  331042    1.8164685e+03   2.948011e+06   0.000000e+00   3354s
  331386    1.8164712e+03   3.170344e+06   0.000000e+00   3360s
  331730    1.8164765e+03   1.908343e+06   0.000000e+00   3365s
  332074    1.8164793e+03   2.226285e+06   0.000000e+00   3371s
  332418    1.8164825e+03   2.589023e+06   0.000000e+00   3376s
  332762    1.8164843e+03   3.903622e+06   0.000000e+00   3382s
  333106    1.8164887e+03   1.385633e+06   0.000000e+00   3387s
  333450    1.8164919e+03   3.238866e+06   0.000000e+00   3392s
  333794    1.8164929e+03   4.379140e+06   0.000000e+00   3398s
  334138    1.8165005e+03   1.749567e+06   0.000000e+00   3404s
  334482    1.8165020e+03   3.222639e+06   0.000000e+00   3409s
  334826    1.8165064e+03   1.685578e+06   0.000000e+00   3414s
  335170    1.8165113e+03   2.533115e+06   0.000000e+00   3420s
  335514    1.8165122e+03   2.088161e+06   0.000000e+00   3425s
  335858    1.8165178e+03   2.392839e+06   0.000000e+00   3431s
  336202    1.8165158e+03   3.995843e+06   0.000000e+00   3436s
  336546    1.8165172e+03   3.221215e+06   0.000000e+00   3442s
  336890    1.8165204e+03   4.728094e+06   0.000000e+00   3447s
  337234    1.8165244e+03   1.928177e+06   0.000000e+00   3453s
  337578    1.8165290e+03   2.301060e+06   0.000000e+00   3458s
  337922    1.8165310e+03   2.908024e+06   0.000000e+00   3464s
  338266    1.8165326e+03   1.903224e+06   0.000000e+00   3469s
  338610    1.8165361e+03   1.894161e+06   0.000000e+00   3475s
  338954    1.8165350e+03   3.685768e+06   0.000000e+00   3480s
  339298    1.8165400e+03   6.689709e+06   0.000000e+00   3485s
  339642    1.8165448e+03   4.234447e+06   0.000000e+00   3491s
  339986    1.8165517e+03   3.345313e+06   0.000000e+00   3496s
  340330    1.8165540e+03   2.609301e+06   0.000000e+00   3502s
  340674    1.8165577e+03   2.526330e+06   0.000000e+00   3508s
  341018    1.8165616e+03   1.046558e+06   0.000000e+00   3513s
  341362    1.8165607e+03   2.834297e+06   0.000000e+00   3518s
  341706    1.8165679e+03   1.850844e+06   0.000000e+00   3524s
  342050    1.8165690e+03   3.395205e+06   0.000000e+00   3529s
  342394    1.8165714e+03   5.646036e+06   0.000000e+00   3535s
  342738    1.8165762e+03   1.824385e+06   0.000000e+00   3540s
  343082    1.8165780e+03   2.859512e+06   0.000000e+00   3545s
  343426    1.8165818e+03   1.559380e+06   0.000000e+00   3551s
  343770    1.8165842e+03   2.538980e+06   0.000000e+00   3556s
  344114    1.8165845e+03   5.695640e+06   0.000000e+00   3561s
  344458    1.8165853e+03   2.148222e+06   0.000000e+00   3567s
  344802    1.8165899e+03   1.824452e+06   0.000000e+00   3572s
  345146    1.8165938e+03   1.653577e+06   0.000000e+00   3577s
  345490    1.8165978e+03   2.227471e+06   0.000000e+00   3583s
  345834    1.8165976e+03   5.510007e+06   0.000000e+00   3589s
  346178    1.8166037e+03   2.474393e+06   0.000000e+00   3594s
  346522    1.8166058e+03   2.240257e+06   0.000000e+00   3599s

Root relaxation: time limit, 346574 iterations, 3582.96 seconds (806.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (346574 simplex iterations) in 3600.01 seconds (813.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2477, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
