solving instance mcnd arcs c33 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11080 rows, 10528 columns and 64812 nonzeros
Model fingerprint: 0xbb48498a
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 10280 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 724 columns
Presolve time: 0.23s
Presolved: 12428 rows, 9805 columns, 67488 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9577 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   888   853 111382.423   45  377 527055.397 89334.2369  83.1%  4139 3526s
   889   854 109654.821   46  374 527055.397 89334.2369  83.1%  4138 3538s
   890   854 112080.106   46  380 527055.397 89334.2369  83.1%  4134 3548s
   891   855 110106.298   47  370 527055.397 89334.2369  83.1%  4138 3562s
   892   856 111157.501   47  374 527055.397 89334.2369  83.1%  4135 3573s
   893   856 110474.729   48  370 527055.397 89334.2369  83.1%  4132 3584s
   894   857 113610.108   48  374 527055.397 89334.2369  83.1%  4134 3598s

Cutting planes:
  Implied bound: 20
  MIR: 5
  Flow cover: 8

Explored 895 nodes (6902310 simplex iterations) in 3600.00 seconds (1784.09 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 527055 529613 530840 ... 571270

Time limit reached
Best objective 5.270553968672e+05, best bound 8.933423685414e+04, gap 83.0503%

User-callback calls 215063, time in user-callback 0.81 sec
primal_bound = 527055.3968671878, dual_bound = 89334.2368541398, gap = 83.05031361311511, time = 3600.02
