solving instance mcnd arcs c62 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287055 rows, 275055 columns and 1906722 nonzeros
Model fingerprint: 0x28bea1c8
Model has 679 function constraints treated as nonlinear
  679 LOG
Variable types: 274346 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 10s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 10.51s
Presolved: 289062 rows, 273638 columns, 1910706 nonzeros
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272959 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  239090    8.9315458e+03   1.831165e+08   0.000000e+00   1917s
  239270    8.9317512e+03   2.045625e+08   0.000000e+00   1920s
  239700    8.9321220e+03   1.480334e+08   0.000000e+00   1925s
  240160    8.9325441e+03   1.899825e+08   0.000000e+00   1931s
  240510    8.9328356e+03   1.312271e+08   0.000000e+00   1936s
  241322    8.9342465e+03   8.309681e+07   0.000000e+00   1941s
  242189    8.9353301e+03   6.741006e+07   0.000000e+00   1946s
  242725    8.9362057e+03   8.768795e+07   0.000000e+00   1951s
  243165    8.9370699e+03   8.132737e+07   0.000000e+00   1956s
  243645    8.9380614e+03   4.694087e+07   0.000000e+00   1961s
  244045    8.9389740e+03   6.518626e+07   0.000000e+00   1966s
  244395    8.9395930e+03   6.169380e+07   0.000000e+00   1971s
  244735    8.9399046e+03   6.115380e+07   0.000000e+00   1977s
  245185    8.9403762e+03   5.578377e+07   0.000000e+00   1982s
  245555    8.9408858e+03   8.684647e+07   0.000000e+00   1987s
  245895    8.9413313e+03   6.417054e+07   0.000000e+00   1992s
  246235    8.9418581e+03   8.596827e+07   0.000000e+00   1997s
  246575    8.9423580e+03   6.172841e+07   0.000000e+00   2003s
  246815    8.9427254e+03   4.170709e+07   0.000000e+00   2005s
  247205    8.9431128e+03   4.613448e+07   0.000000e+00   2010s
  247595    8.9434865e+03   4.600496e+07   0.000000e+00   2016s
  247935    8.9439278e+03   5.932913e+07   0.000000e+00   2021s
  248385    8.9447260e+03   6.210649e+07   0.000000e+00   2026s
  248745    8.9453214e+03   9.958085e+07   0.000000e+00   2031s
  249235    8.9455802e+03   4.808375e+07   0.000000e+00   2036s
  249705    8.9458808e+03   4.934663e+07   0.000000e+00   2042s
  250115    8.9462565e+03   6.144836e+07   0.000000e+00   2047s
  250535    8.9466037e+03   5.295154e+07   0.000000e+00   2052s
  250905    8.9469910e+03   6.081046e+07   0.000000e+00   2058s
  251095    8.9471824e+03   4.862362e+07   0.000000e+00   2060s
  251495    8.9477001e+03   4.345216e+07   0.000000e+00   2065s
  251895    8.9480053e+03   5.239957e+07   0.000000e+00   2071s
  252295    8.9482462e+03   5.524941e+07   0.000000e+00   2076s
  252675    8.9484428e+03   1.455680e+07   0.000000e+00   2081s
  253095    8.9486717e+03   5.410428e+07   0.000000e+00   2086s
  253625    8.9490640e+03   4.070693e+07   0.000000e+00   2091s
  254165    8.9494273e+03   4.348187e+07   0.000000e+00   2097s
  254645    8.9501479e+03   4.313050e+07   0.000000e+00   2102s
  255165    8.9509090e+03   4.824365e+07   0.000000e+00   2107s
  255555    8.9512468e+03   5.457159e+07   0.000000e+00   2112s
  255945    8.9515580e+03   4.928608e+07   0.000000e+00   2117s
  256125    8.9516895e+03   5.215642e+07   0.000000e+00   2120s
  256455    8.9520654e+03   4.973164e+07   0.000000e+00   2126s
  256835    8.9524771e+03   5.359112e+07   0.000000e+00   2131s
  257225    8.9528251e+03   4.702674e+07   0.000000e+00   2136s
  257605    8.9531787e+03   5.415706e+07   0.000000e+00   2142s
  257945    8.9534806e+03   5.865978e+07   0.000000e+00   2147s
  258265    8.9537696e+03   5.428592e+07   0.000000e+00   2152s
  258655    8.9540503e+03   5.563172e+07   0.000000e+00   2157s
  259155    8.9543364e+03   5.370453e+07   0.000000e+00   2162s
  259375    8.9544692e+03   5.510990e+07   0.000000e+00   2165s
  259725    8.9547245e+03   5.443220e+07   0.000000e+00   2170s
  260165    8.9551637e+03   5.462853e+07   0.000000e+00   2176s
  260585    8.9557306e+03   6.238007e+07   0.000000e+00   2181s
  260955    8.9562622e+03   5.545218e+07   0.000000e+00   2186s
  261677    8.9583963e+03   3.328748e+07   0.000000e+00   2191s
  262117    8.9588196e+03   2.711940e+07   0.000000e+00   2196s
  262567    8.9594488e+03   2.322414e+07   0.000000e+00   2201s
  263087    8.9599374e+03   2.288664e+07   0.000000e+00   2207s
  263567    8.9603874e+03   2.383319e+07   0.000000e+00   2212s
  263987    8.9608581e+03   2.148125e+07   0.000000e+00   2217s
  264397    8.9613548e+03   2.162796e+07   0.000000e+00   2222s
  264587    8.9616136e+03   2.406288e+07   0.000000e+00   2225s
  264997    8.9623420e+03   2.540133e+07   0.000000e+00   2230s
  265407    8.9627237e+03   2.499200e+07   0.000000e+00   2235s
  265767    8.9631233e+03   2.130234e+07   0.000000e+00   2241s
  266117    8.9635527e+03   2.554042e+07   0.000000e+00   2246s
  266427    8.9638954e+03   2.537869e+07   0.000000e+00   2251s
  266777    8.9643800e+03   2.615544e+07   0.000000e+00   2256s
  267087    8.9647428e+03   2.285472e+07   0.000000e+00   2261s
  267507    8.9652663e+03   2.617909e+07   0.000000e+00   2266s
  267847    8.9656877e+03   2.801184e+07   0.000000e+00   2271s
  268147    8.9660524e+03   2.987712e+07   0.000000e+00   2276s
  268447    8.9664020e+03   2.687486e+07   0.000000e+00   2282s
  268787    8.9667826e+03   2.711806e+07   0.000000e+00   2287s
  269117    8.9671818e+03   2.620206e+07   0.000000e+00   2292s
  269447    8.9676148e+03   2.844180e+07   0.000000e+00   2298s
  269587    8.9677488e+03   2.906921e+07   0.000000e+00   2300s
  269927    8.9690781e+03   3.939973e+07   0.000000e+00   2305s
  270257    8.9696629e+03   4.029192e+07   0.000000e+00   2311s
  270657    8.9708553e+03   3.942356e+07   0.000000e+00   2316s
  271047    8.9724723e+03   3.498452e+07   0.000000e+00   2321s
  271427    8.9734073e+03   3.180190e+07   0.000000e+00   2326s
  271777    8.9746136e+03   3.682641e+07   0.000000e+00   2331s
  272137    8.9753033e+03   3.653823e+07   0.000000e+00   2337s
  272527    8.9760637e+03   3.861139e+07   0.000000e+00   2342s
  272967    8.9768036e+03   4.129672e+07   0.000000e+00   2347s
  273367    8.9776559e+03   3.855932e+07   0.000000e+00   2352s
  273557    8.9779961e+03   4.030435e+07   0.000000e+00   2355s
  273917    8.9787617e+03   3.843340e+07   0.000000e+00   2360s
  274277    8.9795518e+03   3.826128e+07   0.000000e+00   2365s
  274737    8.9805422e+03   4.042766e+07   0.000000e+00   2370s
  275243    8.9837174e+03   1.626017e+08   0.000000e+00   2375s
  275999    8.9871902e+03   1.168609e+08   0.000000e+00   2381s
  276359    8.9886345e+03   1.606528e+08   0.000000e+00   2386s
  276749    8.9901067e+03   1.630571e+08   0.000000e+00   2392s
  277321    8.9920419e+03   8.719663e+07   0.000000e+00   2395s
  278157    8.9937365e+03   4.470225e+07   0.000000e+00   2401s
  278833    8.9949881e+03   3.582211e+07   0.000000e+00   2407s
  279233    8.9957472e+03   4.064277e+07   0.000000e+00   2412s
  279729    8.9968024e+03   4.226657e+07   0.000000e+00   2417s
  280219    8.9974434e+03   3.904342e+07   0.000000e+00   2422s
  281138    8.9991044e+03   3.673962e+07   0.000000e+00   2426s
  281634    8.9998830e+03   4.762425e+07   0.000000e+00   2431s
  282492    9.0015093e+03   6.298007e+06   0.000000e+00   2435s
  283032    9.0022568e+03   4.955879e+07   0.000000e+00   2440s
  283502    9.0028463e+03   4.828097e+07   0.000000e+00   2446s
  283882    9.0033256e+03   4.498385e+07   0.000000e+00   2451s
  284292    9.0039629e+03   5.436259e+07   0.000000e+00   2456s
  284672    9.0044665e+03   5.299702e+07   0.000000e+00   2462s
  285022    9.0047860e+03   4.127191e+07   0.000000e+00   2467s
  285432    9.0051505e+03   3.981845e+07   0.000000e+00   2472s
  285928    9.0059341e+03   4.268084e+07   0.000000e+00   2477s
  286418    9.0069791e+03   4.241916e+07   0.000000e+00   2483s
  286648    9.0073278e+03   4.191542e+07   0.000000e+00   2485s
  286908    9.0084261e+03   9.830250e+07   0.000000e+00   2491s
  287404    9.0102022e+03   9.911247e+07   0.000000e+00   2497s
  287774    9.0110582e+03   1.106547e+08   0.000000e+00   2503s
  287954    9.0114375e+03   1.198213e+08   0.000000e+00   2506s
  288334    9.0124761e+03   1.193822e+08   0.000000e+00   2512s
  288504    9.0129096e+03   1.218711e+08   0.000000e+00   2515s
  288824    9.0141625e+03   1.218228e+08   0.000000e+00   2521s
  289154    9.0157251e+03   8.651334e+07   0.000000e+00   2527s
  289314    9.0162637e+03   1.101757e+08   0.000000e+00   2530s
  289684    9.0175707e+03   9.547702e+07   0.000000e+00   2537s
  290034    9.0188074e+03   1.091167e+08   0.000000e+00   2543s
  290204    9.0194182e+03   1.174537e+08   0.000000e+00   2546s
  290734    9.0236022e+03   9.560532e+07   0.000000e+00   2552s
  290914    9.0241958e+03   1.017708e+08   0.000000e+00   2555s
  291304    9.0286015e+03   8.464815e+07   0.000000e+00   2561s
  291744    9.0324693e+03   7.679155e+07   0.000000e+00   2568s
  291944    9.0341075e+03   7.099800e+07   0.000000e+00   2571s
  292497    9.0357780e+03   7.986130e+07   0.000000e+00   2577s
  292917    9.0369346e+03   7.727189e+07   0.000000e+00   2583s
  293107    9.0373364e+03   8.040977e+07   0.000000e+00   2586s
  293527    9.0380724e+03   8.204642e+07   0.000000e+00   2593s
  293727    9.0383734e+03   8.124118e+07   0.000000e+00   2596s
  294107    9.0390738e+03   8.285796e+07   0.000000e+00   2602s
  294317    9.0396349e+03   8.214836e+07   0.000000e+00   2605s
  294737    9.0404793e+03   8.229769e+07   0.000000e+00   2611s
  295137    9.0413728e+03   8.432860e+07   0.000000e+00   2618s
  295327    9.0420235e+03   8.544032e+07   0.000000e+00   2621s
  295677    9.0450647e+03   8.594831e+07   0.000000e+00   2626s
  296204    9.0605438e+03   1.411109e+08   0.000000e+00   2632s
  296374    9.0622906e+03   1.527110e+08   0.000000e+00   2635s
  296754    9.0654604e+03   1.529009e+08   0.000000e+00   2641s
  297326    9.0692682e+03   9.346474e+06   0.000000e+00   2646s
  297838    9.0723024e+03   6.320230e+07   0.000000e+00   2652s
  298405    9.0732222e+03   1.173809e+08   0.000000e+00   2658s
  298725    9.0735106e+03   1.162537e+08   0.000000e+00   2661s
  299115    9.0741089e+03   1.197319e+08   0.000000e+00   2667s
  299295    9.0745224e+03   1.176980e+08   0.000000e+00   2670s
  299695    9.0752874e+03   1.175032e+08   0.000000e+00   2677s
  300115    9.0759939e+03   1.204229e+08   0.000000e+00   2683s
  300285    9.0763535e+03   1.218933e+08   0.000000e+00   2686s
  300605    9.0768056e+03   1.201458e+08   0.000000e+00   2692s
  300785    9.0770013e+03   1.219693e+08   0.000000e+00   2695s
  301245    9.0775621e+03   1.239028e+08   0.000000e+00   2702s
  301745    9.0781037e+03   1.234563e+08   0.000000e+00   2708s
  302031    9.0845563e+03   1.315916e+08   0.000000e+00   2710s
  302922    9.0922635e+03   1.595987e+08   0.000000e+00   2716s
  303398    9.0955561e+03   1.625441e+08   0.000000e+00   2721s
  303868    9.0975571e+03   1.183430e+07   0.000000e+00   2727s
  304098    9.0983794e+03   1.487706e+08   0.000000e+00   2731s
  304598    9.1006175e+03   1.700362e+08   0.000000e+00   2737s
  304778    9.1012132e+03   1.694784e+08   0.000000e+00   2740s
  305168    9.1021687e+03   8.881236e+07   0.000000e+00   2747s
  305714    9.1058121e+03   9.464395e+07   0.000000e+00   2753s
  306572    9.1110800e+03   5.716692e+07   0.000000e+00   2756s
  307068    9.1151683e+03   7.177836e+07   0.000000e+00   2762s
  307640    9.1193738e+03   1.676290e+08   0.000000e+00   2768s
  308200    9.1257752e+03   1.701363e+08   0.000000e+00   2773s
  308486    9.1308196e+03   4.003327e+07   0.000000e+00   2776s
  309042    9.1359487e+03   9.747727e+07   0.000000e+00   2781s
  309382    9.1375314e+03   1.372544e+09   0.000000e+00   2788s
  309522    9.1381090e+03   1.883048e+08   0.000000e+00   2791s
  309822    9.1397528e+03   1.865591e+10   0.000000e+00   2798s
  310032    9.1404204e+03   1.696732e+09   0.000000e+00   2801s
  310372    9.1421267e+03   3.269085e+08   0.000000e+00   2807s
  310532    9.1426707e+03   2.807547e+09   0.000000e+00   2811s
  310882    9.1436764e+03   5.193249e+08   0.000000e+00   2818s
  311032    9.1439630e+03   9.438949e+08   0.000000e+00   2821s
  311242    9.1456814e+03   7.483737e+06   0.000000e+00   2828s
  311342    9.1464653e+03   7.769189e+06   0.000000e+00   2832s
  311432    9.1470281e+03   3.538132e+07   0.000000e+00   2835s
  311622    9.1478452e+03   1.512839e+07   0.000000e+00   2842s
  311732    9.1486392e+03   1.789653e+07   0.000000e+00   2846s
  311962    9.1496636e+03   1.528434e+07   0.000000e+00   2852s
  312162    9.1505283e+03   1.124764e+07   0.000000e+00   2856s
  312362    9.1507046e+03   1.126373e+07   0.000000e+00   2863s
  312472    9.1507730e+03   1.163937e+07   0.000000e+00   2866s
  312782    9.1510518e+03   1.232800e+07   0.000000e+00   2873s
  312952    9.1515615e+03   1.645813e+07   0.000000e+00   2876s
  313182    9.1526192e+03   3.465001e+06   0.000000e+00   2883s
  313302    9.1529531e+03   3.042624e+06   0.000000e+00   2886s
  313722    9.1546499e+03   5.266555e+07   0.000000e+00   2893s
  313852    9.1551271e+03   8.443937e+07   0.000000e+00   2897s
  313962    9.1555416e+03   8.654045e+07   0.000000e+00   2900s
  314272    9.1562883e+03   3.701781e+07   0.000000e+00   2907s
  314392    9.1565420e+03   1.574153e+07   0.000000e+00   2910s
  314662    9.1572349e+03   1.673422e+07   0.000000e+00   2917s
  314822    9.1575449e+03   6.643858e+06   0.000000e+00   2921s
  315072    9.1583070e+03   2.025717e+07   0.000000e+00   2928s
  315192    9.1587897e+03   1.942462e+07   0.000000e+00   2931s
  315462    9.1618860e+03   5.614299e+07   0.000000e+00   2938s
  315742    9.1643929e+03   1.504590e+08   0.000000e+00   2941s
  316158    9.1661422e+03   2.412296e+08   0.000000e+00   2946s
  316438    9.1669111e+03   2.676186e+08   0.000000e+00   2953s
  316568    9.1672928e+03   2.756489e+08   0.000000e+00   2956s
  316848    9.1681798e+03   1.708437e+08   0.000000e+00   2963s
  316988    9.1683622e+03   1.087759e+08   0.000000e+00   2967s
  317218    9.1690593e+03   1.549316e+08   0.000000e+00   2973s
  317328    9.1694885e+03   1.462973e+07   0.000000e+00   2977s
  317448    9.1699760e+03   1.266841e+07   0.000000e+00   2981s
  317678    9.1710037e+03   2.080469e+07   0.000000e+00   2988s
  317798    9.1716557e+03   4.322990e+07   0.000000e+00   2991s
  318038    9.1735261e+03   1.121475e+07   0.000000e+00   2998s
  318178    9.1743087e+03   1.766807e+07   0.000000e+00   3001s
  318298    9.1748002e+03   7.821456e+07   0.000000e+00   3005s
  318548    9.1755422e+03   7.631786e+07   0.000000e+00   3012s
  318688    9.1760620e+03   1.194019e+08   0.000000e+00   3015s
  319008    9.1774472e+03   1.049550e+08   0.000000e+00   3023s
  319168    9.1779960e+03   9.987222e+07   0.000000e+00   3026s
  319594    9.1817282e+03   2.209124e+07   0.000000e+00   3032s
  319734    9.1824308e+03   1.843631e+07   0.000000e+00   3036s
  320004    9.1840009e+03   6.292690e+07   0.000000e+00   3042s
  320164    9.1849042e+03   2.918406e+07   0.000000e+00   3046s
  320434    9.1865595e+03   5.041802e+08   0.000000e+00   3053s
  320624    9.1886769e+03   3.708987e+08   0.000000e+00   3056s
  320914    9.1911080e+03   3.114092e+07   0.000000e+00   3063s
  321064    9.1924385e+03   6.110382e+07   0.000000e+00   3067s
  321204    9.1934009e+03   3.500756e+08   0.000000e+00   3071s
  321554    9.1954424e+03   2.078363e+08   0.000000e+00   3078s
  321714    9.1960502e+03   1.743849e+08   0.000000e+00   3081s
  322034    9.1972048e+03   8.635353e+07   0.000000e+00   3088s
  322164    9.1975841e+03   3.150145e+07   0.000000e+00   3092s
  322274    9.1979108e+03   8.999154e+07   0.000000e+00   3095s
  322504    9.1983233e+03   9.216933e+07   0.000000e+00   3102s
  322624    9.1984543e+03   9.785981e+07   0.000000e+00   3106s
  322914    9.1990467e+03   6.776259e+07   0.000000e+00   3113s
  323054    9.1994519e+03   3.634935e+06   0.000000e+00   3117s
  323224    9.1999842e+03   9.110439e+07   0.000000e+00   3120s
  323514    9.2008640e+03   3.161616e+07   0.000000e+00   3128s
  323724    9.2014590e+03   2.019564e+07   0.000000e+00   3131s
  323834    9.2019491e+03   7.533211e+07   0.000000e+00   3135s
  324094    9.2028107e+03   4.855425e+07   0.000000e+00   3142s
  324234    9.2031808e+03   9.682526e+06   0.000000e+00   3146s
  324564    9.2042819e+03   5.421365e+07   0.000000e+00   3154s
  325136    9.2088277e+03   3.690570e+07   0.000000e+00   3155s
  325838    9.2125228e+03   1.166917e+08   0.000000e+00   3161s
  325988    9.2130156e+03   1.423378e+07   0.000000e+00   3165s
  326318    9.2145914e+03   2.207908e+07   0.000000e+00   3172s
  326458    9.2149764e+03   3.915740e+07   0.000000e+00   3176s
  326818    9.2194438e+03   1.362368e+07   0.000000e+00   3184s
  326958    9.2197558e+03   7.400854e+06   0.000000e+00   3187s
  327108    9.2200973e+03   3.360318e+06   0.000000e+00   3191s
  327378    9.2210686e+03   2.022147e+07   0.000000e+00   3198s
  327498    9.2213809e+03   5.290792e+06   0.000000e+00   3201s
  327768    9.2222119e+03   1.379785e+07   0.000000e+00   3208s
  327908    9.2225811e+03   6.214124e+06   0.000000e+00   3212s
  328048    9.2230563e+03   4.483693e+06   0.000000e+00   3215s
  328368    9.2243573e+03   3.906774e+06   0.000000e+00   3223s
  328654    9.2266663e+03   2.708500e+07   0.000000e+00   3226s
  329090    9.2303168e+03   5.622713e+08   0.000000e+00   3231s
  329566    9.2336389e+03   3.372505e+08   0.000000e+00   3236s
  329806    9.2348190e+03   5.810503e+07   0.000000e+00   3243s
  329936    9.2354031e+03   5.931108e+07   0.000000e+00   3247s
  330066    9.2358195e+03   9.627469e+07   0.000000e+00   3251s
  330316    9.2365541e+03   7.690577e+06   0.000000e+00   3258s
  330446    9.2369032e+03   1.138747e+07   0.000000e+00   3262s
  330586    9.2373937e+03   1.377235e+08   0.000000e+00   3266s
  330716    9.2378579e+03   5.675813e+06   0.000000e+00   3270s
  330986    9.2384949e+03   6.963802e+08   0.000000e+00   3278s
  331126    9.2387522e+03   2.051306e+07   0.000000e+00   3281s
  331266    9.2390084e+03   1.017769e+08   0.000000e+00   3285s
  331526    9.2394811e+03   2.624754e+07   0.000000e+00   3293s
  331666    9.2398066e+03   4.421181e+06   0.000000e+00   3296s
  331956    9.2405444e+03   1.031076e+07   0.000000e+00   3303s
  332086    9.2408974e+03   3.250596e+07   0.000000e+00   3307s
  332226    9.2411342e+03   3.247140e+07   0.000000e+00   3311s
  332606    9.2425304e+03   2.951078e+07   0.000000e+00   3318s
  332726    9.2430586e+03   1.640551e+08   0.000000e+00   3321s
  333006    9.2438011e+03   2.181523e+08   0.000000e+00   3328s
  333146    9.2441629e+03   4.429216e+07   0.000000e+00   3332s
  333286    9.2445295e+03   5.535258e+07   0.000000e+00   3335s
  333536    9.2453058e+03   6.163128e+07   0.000000e+00   3343s
  333676    9.2458524e+03   1.462758e+08   0.000000e+00   3347s
  333816    9.2463275e+03   5.180075e+07   0.000000e+00   3350s
  334086    9.2471022e+03   8.311833e+07   0.000000e+00   3357s
  334276    9.2477204e+03   6.296520e+07   0.000000e+00   3361s
  334656    9.2487639e+03   9.075623e+06   0.000000e+00   3368s
  334786    9.2492295e+03   1.520838e+08   0.000000e+00   3372s
  334916    9.2495166e+03   5.089356e+08   0.000000e+00   3375s
  335216    9.2501578e+03   7.018936e+07   0.000000e+00   3382s
  335366    9.2505405e+03   1.933197e+08   0.000000e+00   3386s
  335666    9.2511546e+03   3.793220e+07   0.000000e+00   3393s
  335806    9.2515130e+03   4.941319e+07   0.000000e+00   3397s
  336342    9.2549264e+03   1.220511e+08   0.000000e+00   3404s
  336502    9.2566268e+03   1.016644e+07   0.000000e+00   3407s
  336632    9.2580319e+03   1.166707e+08   0.000000e+00   3411s
  336902    9.2602450e+03   2.845936e+07   0.000000e+00   3418s
  337042    9.2619553e+03   4.255711e+07   0.000000e+00   3421s
  337312    9.2641681e+03   2.812915e+07   0.000000e+00   3428s
  337452    9.2648984e+03   3.556804e+07   0.000000e+00   3432s
  337632    9.2661686e+03   1.509500e+07   0.000000e+00   3436s
  337922    9.2680815e+03   1.214477e+08   0.000000e+00   3443s
  338062    9.2688761e+03   1.870236e+07   0.000000e+00   3446s
  338212    9.2697802e+03   2.783046e+08   0.000000e+00   3450s
  338482    9.2713724e+03   2.202277e+07   0.000000e+00   3458s
  338642    9.2724395e+03   5.590407e+07   0.000000e+00   3461s
  339042    9.2746388e+03   2.400300e+07   0.000000e+00   3469s
  339328    9.2759991e+03   2.335907e+07   0.000000e+00   3471s
  339598    9.2773124e+03   2.321872e+07   0.000000e+00   3478s
  339758    9.2781624e+03   9.855099e+07   0.000000e+00   3482s
  339898    9.2788432e+03   1.257783e+07   0.000000e+00   3486s
  340188    9.2798869e+03   3.274115e+07   0.000000e+00   3493s
  340348    9.2804814e+03   2.767707e+07   0.000000e+00   3496s
  340638    9.2814929e+03   5.051576e+08   0.000000e+00   3503s
  340778    9.2819638e+03   4.244008e+07   0.000000e+00   3507s
  340978    9.2830978e+03   7.430092e+07   0.000000e+00   3511s
  341288    9.2856429e+03   3.465642e+07   0.000000e+00   3518s
  341448    9.2870533e+03   2.404409e+07   0.000000e+00   3522s
  341588    9.2881613e+03   3.706077e+07   0.000000e+00   3525s
  341828    9.2891385e+03   5.124642e+07   0.000000e+00   3533s
  341958    9.2895946e+03   6.569739e+07   0.000000e+00   3536s
  342238    9.2910723e+03   7.123031e+07   0.000000e+00   3544s
  342368    9.2915311e+03   6.853760e+07   0.000000e+00   3547s
  342498    9.2921100e+03   6.677645e+07   0.000000e+00   3551s
  342768    9.2930580e+03   3.903583e+07   0.000000e+00   3558s
  342908    9.2935843e+03   5.699911e+07   0.000000e+00   3561s
  343148    9.2952988e+03   5.546925e+07   0.000000e+00   3568s
  343298    9.2962806e+03   3.776794e+08   0.000000e+00   3571s
  343598    9.2975538e+03   2.052431e+07   0.000000e+00   3577s
  343738    9.2979379e+03   2.062277e+07   0.000000e+00   3580s
  344038    9.3000259e+03   4.039924e+07   0.000000e+00   3586s
  344458    9.3039191e+03   2.726593e+08   0.000000e+00   3591s
  344788    9.3056136e+03   1.868913e+07   0.000000e+00   3596s

Root relaxation: time limit, 345043 iterations, 3588.32 seconds (1044.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (345043 simplex iterations) in 3600.01 seconds (1049.23 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2818, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
