solving instance mcnd arcs c55 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221040 rows, 209040 columns and 1449018 nonzeros
Model fingerprint: 0x6d02e6c8
Model has 516 function constraints treated as nonlinear
  516 LOG
Variable types: 208494 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 6.52s
Presolved: 222558 rows, 207949 columns, 1452024 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207433 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.11s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  203534    4.4325580e+03   4.750937e+07   0.000000e+00   1916s
  203944    4.4332332e+03   4.089644e+07   0.000000e+00   1922s
  204234    4.4336636e+03   4.057922e+07   0.000000e+00   1926s
  204624    4.4347757e+03   3.714709e+07   0.000000e+00   1930s
  205064    4.4354080e+03   3.142795e+07   0.000000e+00   1937s
  205374    4.4360376e+03   2.483360e+07   0.000000e+00   1941s
  205664    4.4365805e+03   1.068643e+08   0.000000e+00   1946s
  205974    4.4371124e+03   4.506179e+07   0.000000e+00   1950s
  206384    4.4383256e+03   6.242728e+06   0.000000e+00   1957s
  206624    4.4390767e+03   4.261576e+07   0.000000e+00   1961s
  206854    4.4397354e+03   2.941038e+07   0.000000e+00   1965s
  207244    4.4406448e+03   3.789876e+07   0.000000e+00   1972s
  207474    4.4412718e+03   3.368799e+07   0.000000e+00   1976s
  207724    4.4420407e+03   5.471738e+07   0.000000e+00   1980s
  208054    4.4428122e+03   1.166134e+07   0.000000e+00   1987s
  208284    4.4433323e+03   4.946980e+06   0.000000e+00   1991s
  208534    4.4441153e+03   4.474407e+06   0.000000e+00   1995s
  208894    4.4449475e+03   9.540630e+06   0.000000e+00   2002s
  209134    4.4454759e+03   2.598083e+07   0.000000e+00   2007s
  209354    4.4459228e+03   1.838299e+07   0.000000e+00   2011s
  209594    4.4463959e+03   1.167653e+07   0.000000e+00   2016s
  209834    4.4470721e+03   9.480116e+06   0.000000e+00   2020s
  210214    4.4479130e+03   1.806245e+07   0.000000e+00   2027s
  210464    4.4484433e+03   3.440870e+07   0.000000e+00   2032s
  210724    4.4490634e+03   1.573723e+07   0.000000e+00   2036s
  210994    4.4496998e+03   8.079053e+06   0.000000e+00   2041s
  211374    4.4506829e+03   1.190241e+07   0.000000e+00   2047s
  211604    4.4511895e+03   1.132684e+07   0.000000e+00   2052s
  211854    4.4517718e+03   6.495979e+06   0.000000e+00   2056s
  212094    4.4522691e+03   1.143227e+07   0.000000e+00   2061s
  212454    4.4530548e+03   1.880646e+07   0.000000e+00   2067s
  212714    4.4535360e+03   1.270756e+07   0.000000e+00   2072s
  213144    4.4553336e+03   1.507207e+07   0.000000e+00   2076s
  213414    4.4557999e+03   2.023533e+07   0.000000e+00   2081s
  213724    4.4564092e+03   9.351472e+06   0.000000e+00   2085s
  214114    4.4578107e+03   7.662344e+06   0.000000e+00   2092s
  214374    4.4584506e+03   7.553485e+07   0.000000e+00   2096s
  214604    4.4589673e+03   1.651624e+07   0.000000e+00   2100s
  215064    4.4599329e+03   7.634634e+06   0.000000e+00   2107s
  215334    4.4605133e+03   1.106302e+07   0.000000e+00   2112s
  215604    4.4612056e+03   1.674180e+07   0.000000e+00   2116s
  215864    4.4619762e+03   1.254981e+07   0.000000e+00   2121s
  216114    4.4627295e+03   8.411478e+06   0.000000e+00   2125s
  216374    4.4632694e+03   1.103627e+07   0.000000e+00   2130s
  216764    4.4640651e+03   6.677964e+06   0.000000e+00   2137s
  217074    4.4647863e+03   8.274395e+06   0.000000e+00   2142s
  217354    4.4654737e+03   1.478819e+07   0.000000e+00   2146s
  217624    4.4662532e+03   3.666725e+06   0.000000e+00   2151s
  217894    4.4671949e+03   1.303323e+07   0.000000e+00   2156s
  218154    4.4678825e+03   1.067780e+07   0.000000e+00   2160s
  218574    4.4690941e+03   1.324829e+07   0.000000e+00   2167s
  218844    4.4702379e+03   2.950480e+07   0.000000e+00   2172s
  219154    4.4712817e+03   1.437068e+07   0.000000e+00   2176s
  219424    4.4719572e+03   1.591581e+07   0.000000e+00   2181s
  219664    4.4724490e+03   6.169179e+06   0.000000e+00   2186s
  219914    4.4732479e+03   1.577290e+07   0.000000e+00   2190s
  220324    4.4742379e+03   1.092197e+07   0.000000e+00   2197s
  220584    4.4751227e+03   5.135764e+06   0.000000e+00   2202s
  220854    4.4757451e+03   1.230009e+07   0.000000e+00   2207s
  221124    4.4764557e+03   6.774633e+06   0.000000e+00   2211s
  221344    4.4776317e+03   2.250374e+06   0.000000e+00   2216s
  221544    4.4789628e+03   2.404481e+07   0.000000e+00   2221s
  221744    4.4800670e+03   2.440020e+07   0.000000e+00   2226s
  221944    4.4812866e+03   1.437910e+07   0.000000e+00   2232s
  222144    4.4825087e+03   3.109092e+06   0.000000e+00   2238s
  222244    4.4831257e+03   4.190456e+06   0.000000e+00   2240s
  222554    4.4886187e+03   6.648481e+07   0.000000e+00   2246s
  222904    4.4919566e+03   3.750042e+08   0.000000e+00   2251s
  223164    4.4934505e+03   1.478854e+08   0.000000e+00   2256s
  223926    4.4996424e+03   4.857277e+07   0.000000e+00   2260s
  224684    4.5070627e+03   8.139227e+08   0.000000e+00   2268s
  224814    4.5074538e+03   9.093016e+08   0.000000e+00   2270s
  225258    4.5090952e+03   9.408505e+09   0.000000e+00   2275s
  225498    4.5100014e+03   4.925753e+08   0.000000e+00   2280s
Warning: Markowitz tolerance tightened to 0.125
  225858    4.5117318e+03   4.521820e+09   0.000000e+00   2286s
  226874    4.5208723e+03   9.022255e+09   0.000000e+00   2291s
  227502    4.5254582e+03   1.746309e+09   0.000000e+00   2297s
  227822    4.5260617e+03   6.489482e+08   0.000000e+00   2302s
  228122    4.5270001e+03   1.569383e+08   0.000000e+00   2307s
  228472    4.5309096e+03   1.288663e+09   0.000000e+00   2311s
  228772    4.5349926e+03   1.498624e+09   0.000000e+00   2316s
  229092    4.5393358e+03   6.096995e+08   0.000000e+00   2321s
  229402    4.5431446e+03   1.511569e+09   0.000000e+00   2327s
  229732    4.5458310e+03   1.871918e+10   0.000000e+00   2332s
  230136    4.5489516e+03   3.753779e+09   0.000000e+00   2336s
  230466    4.5524044e+03   6.733614e+08   0.000000e+00   2341s
  230726    4.5539193e+03   1.672633e+07   0.000000e+00   2346s
  231006    4.5552574e+03   9.293734e+07   0.000000e+00   2352s
  231286    4.5565308e+03   3.359299e+08   0.000000e+00   2357s
  231626    4.5576381e+03   7.517677e+08   0.000000e+00   2362s
  231766    4.5581527e+03   1.719993e+07   0.000000e+00   2365s
  232016    4.5589685e+03   1.523622e+08   0.000000e+00   2370s
  232276    4.5600262e+03   2.754928e+07   0.000000e+00   2375s
  232566    4.5610863e+03   3.248708e+07   0.000000e+00   2380s
  232876    4.5621901e+03   1.484327e+07   0.000000e+00   2385s
  233276    4.5648770e+03   5.471588e+08   0.000000e+00   2390s
  233516    4.5664399e+03   1.014677e+07   0.000000e+00   2396s
  233756    4.5675518e+03   1.905703e+07   0.000000e+00   2401s
  233996    4.5686846e+03   1.068861e+07   0.000000e+00   2406s
  234336    4.5698725e+03   1.388369e+07   0.000000e+00   2411s
  234596    4.5709860e+03   3.902351e+06   0.000000e+00   2417s
  235006    4.5738946e+03   1.864822e+07   0.000000e+00   2422s
  235286    4.5768138e+03   2.144232e+07   0.000000e+00   2427s
  235536    4.5782995e+03   4.809938e+07   0.000000e+00   2432s
  235646    4.5788612e+03   3.229828e+07   0.000000e+00   2435s
  235896    4.5801071e+03   7.665832e+07   0.000000e+00   2440s
  236196    4.5814148e+03   1.322678e+08   0.000000e+00   2446s
  236680    4.5836241e+03   1.947937e+08   0.000000e+00   2450s
  237140    4.5868153e+03   7.027940e+08   0.000000e+00   2458s
  237320    4.5878266e+03   1.884791e+08   0.000000e+00   2460s
  237620    4.5892982e+03   5.201724e+07   0.000000e+00   2465s
  237890    4.5907310e+03   5.986481e+07   0.000000e+00   2470s
  238180    4.5929465e+03   4.196417e+07   0.000000e+00   2476s
  238460    4.5948436e+03   3.425449e+07   0.000000e+00   2481s
  238710    4.5959526e+03   7.449891e+07   0.000000e+00   2486s
  239010    4.5968212e+03   1.208297e+07   0.000000e+00   2492s
  239290    4.5976505e+03   2.482065e+07   0.000000e+00   2497s
  239600    4.5986249e+03   6.669904e+06   0.000000e+00   2502s
  239900    4.5994655e+03   4.240282e+06   0.000000e+00   2507s
  240190    4.6001289e+03   5.929396e+06   0.000000e+00   2512s
  240350    4.6004666e+03   4.971751e+06   0.000000e+00   2515s
  240650    4.6013189e+03   1.071826e+07   0.000000e+00   2520s
  240910    4.6024230e+03   2.351432e+07   0.000000e+00   2526s
  241200    4.6036341e+03   1.257303e+07   0.000000e+00   2531s
  241460    4.6045237e+03   1.120301e+07   0.000000e+00   2536s
  241730    4.6055312e+03   4.091216e+07   0.000000e+00   2542s
  241980    4.6066646e+03   2.410338e+07   0.000000e+00   2547s
  242270    4.6084011e+03   4.541912e+08   0.000000e+00   2552s
  242660    4.6118953e+03   1.349489e+07   0.000000e+00   2558s
  242780    4.6131835e+03   8.038401e+07   0.000000e+00   2560s
  243080    4.6168938e+03   1.346749e+07   0.000000e+00   2565s
  243400    4.6195867e+03   4.649300e+08   0.000000e+00   2571s
  243720    4.6231150e+03   5.451912e+08   0.000000e+00   2577s
  243990    4.6266503e+03   5.515225e+06   0.000000e+00   2582s
  244260    4.6302330e+03   1.691121e+08   0.000000e+00   2587s
  244520    4.6331431e+03   2.186846e+09   0.000000e+00   2592s
  244660    4.6345365e+03   6.516066e+08   0.000000e+00   2595s
  244940    4.6356730e+03   7.725878e+07   0.000000e+00   2600s
  245230    4.6382155e+03   1.721587e+08   0.000000e+00   2606s
  245580    4.6428242e+03   9.386947e+08   0.000000e+00   2611s
  245940    4.6468132e+03   1.338654e+09   0.000000e+00   2616s
  246230    4.6499407e+03   3.012847e+07   0.000000e+00   2622s
  246520    4.6529256e+03   4.221137e+08   0.000000e+00   2627s
  246680    4.6544198e+03   4.018961e+08   0.000000e+00   2630s
  247040    4.6577286e+03   5.488246e+08   0.000000e+00   2636s
  247330    4.6601344e+03   1.522359e+08   0.000000e+00   2641s
  247610    4.6614219e+03   8.940968e+07   0.000000e+00   2647s
  247780    4.6633268e+03   9.796330e+07   0.000000e+00   2650s
  248090    4.6651312e+03   2.462398e+07   0.000000e+00   2656s
  248420    4.6683285e+03   8.959786e+07   0.000000e+00   2662s
  248570    4.6693120e+03   6.316193e+07   0.000000e+00   2665s
  248880    4.6715225e+03   2.078508e+09   0.000000e+00   2671s
  249190    4.6736132e+03   1.030688e+09   0.000000e+00   2677s
  249340    4.6747514e+03   7.628144e+07   0.000000e+00   2680s
  249650    4.6766425e+03   1.925541e+09   0.000000e+00   2686s
  249980    4.6785534e+03   1.661531e+09   0.000000e+00   2692s
  250140    4.6795575e+03   6.220567e+08   0.000000e+00   2695s
  250460    4.6820973e+03   4.421688e+08   0.000000e+00   2701s
  250800    4.6844809e+03   8.580855e+07   0.000000e+00   2707s
  251200    4.6872912e+03   6.008328e+09   0.000000e+00   2713s
  251380    4.6886145e+03   9.205697e+09   0.000000e+00   2715s
  252142    4.6972932e+03   1.955119e+09   0.000000e+00   2721s
  252904    4.7040675e+03   1.650079e+10   0.000000e+00   2727s
  253412    4.7067114e+03   6.968268e+07   0.000000e+00   2731s
  254050    4.7103654e+03   5.109122e+09   0.000000e+00   2738s
  254180    4.7110628e+03   1.155898e+09   0.000000e+00   2740s
  254490    4.7142110e+03   7.444047e+08   0.000000e+00   2746s
  254770    4.7151916e+03   4.393610e+06   0.000000e+00   2752s
  254930    4.7160502e+03   2.510594e+08   0.000000e+00   2755s
  255300    4.7190885e+03   8.152077e+06   0.000000e+00   2761s
  255600    4.7214231e+03   6.529809e+07   0.000000e+00   2767s
  255750    4.7222576e+03   1.320755e+08   0.000000e+00   2770s
  256010    4.7236554e+03   2.079882e+07   0.000000e+00   2776s
  256360    4.7280908e+03   1.363983e+08   0.000000e+00   2782s
  256700    4.7309914e+03   5.160993e+07   0.000000e+00   2788s
  256860    4.7324974e+03   1.714383e+08   0.000000e+00   2791s
  257170    4.7360994e+03   3.405042e+08   0.000000e+00   2797s
  257560    4.7399835e+03   1.027956e+09   0.000000e+00   2803s
  257740    4.7414744e+03   2.182550e+08   0.000000e+00   2805s
  258050    4.7443070e+03   7.120134e+08   0.000000e+00   2811s
  258380    4.7466196e+03   8.218684e+08   0.000000e+00   2817s
  258720    4.7497206e+03   5.712545e+09   0.000000e+00   2823s
  258870    4.7508585e+03   1.156224e+09   0.000000e+00   2826s
  259190    4.7532912e+03   5.166556e+08   0.000000e+00   2831s
  259952    4.7584890e+03   4.797609e+08   0.000000e+00   2836s
  260640    4.7617413e+03   2.606659e+09   0.000000e+00   2842s
  260840    4.7625130e+03   3.454075e+08   0.000000e+00   2845s
  261150    4.7645784e+03   1.486104e+09   0.000000e+00   2851s
  261470    4.7668356e+03   3.522555e+08   0.000000e+00   2857s
  261810    4.7697698e+03   8.578669e+08   0.000000e+00   2862s
  261970    4.7711575e+03   9.488128e+08   0.000000e+00   2865s
  262290    4.7737228e+03   8.559829e+09   0.000000e+00   2871s
  262630    4.7766647e+03   1.181781e+09   0.000000e+00   2877s
  263020    4.7799051e+03   3.334257e+10   0.000000e+00   2883s
  263190    4.7808406e+03   1.319324e+11   0.000000e+00   2886s
  263634    4.7833982e+03   1.289224e+10   0.000000e+00   2891s
  263954    4.7854117e+03   2.664420e+08   0.000000e+00   2897s
  264104    4.7864287e+03   9.536035e+08   0.000000e+00   2900s
  264414    4.7896030e+03   1.163324e+09   0.000000e+00   2906s
  264734    4.7926137e+03   7.765712e+08   0.000000e+00   2912s
  265044    4.7942953e+03   1.598905e+09   0.000000e+00   2917s
  265374    4.7973432e+03   2.445178e+08   0.000000e+00   2923s
  265524    4.7982660e+03   9.415599e+07   0.000000e+00   2926s
  265814    4.8002249e+03   1.432868e+08   0.000000e+00   2932s
  266124    4.8016373e+03   1.261212e+08   0.000000e+00   2938s
  266284    4.8025662e+03   6.684519e+08   0.000000e+00   2941s
  266584    4.8037512e+03   8.212821e+08   0.000000e+00   2947s
  266714    4.8042200e+03   2.050081e+08   0.000000e+00   2950s
  267034    4.8064387e+03   5.576419e+08   0.000000e+00   2956s
  267364    4.8079980e+03   2.791116e+07   0.000000e+00   2962s
  267534    4.8088459e+03   1.270630e+08   0.000000e+00   2965s
  267884    4.8112544e+03   3.265328e+08   0.000000e+00   2971s
  268194    4.8135342e+03   5.909591e+08   0.000000e+00   2978s
  268354    4.8142418e+03   4.127273e+07   0.000000e+00   2981s
  268694    4.8161290e+03   1.893403e+08   0.000000e+00   2987s
  268854    4.8166960e+03   5.774395e+07   0.000000e+00   2990s
  269194    4.8177851e+03   1.572797e+08   0.000000e+00   2997s
  269504    4.8199584e+03   2.618010e+07   0.000000e+00   3003s
  269684    4.8210095e+03   1.572741e+08   0.000000e+00   3006s
  269994    4.8226619e+03   1.204611e+08   0.000000e+00   3012s
  270154    4.8232900e+03   1.323625e+07   0.000000e+00   3015s
  270484    4.8245218e+03   3.333476e+07   0.000000e+00   3021s
  270804    4.8256644e+03   7.063894e+07   0.000000e+00   3027s
  271144    4.8283782e+03   2.104138e+08   0.000000e+00   3033s
  271334    4.8300998e+03   8.513626e+07   0.000000e+00   3036s
  271634    4.8315275e+03   1.376587e+07   0.000000e+00   3042s
  271784    4.8322683e+03   1.708745e+09   0.000000e+00   3045s
  272104    4.8334979e+03   3.155895e+07   0.000000e+00   3051s
  272434    4.8348987e+03   9.654627e+06   0.000000e+00   3057s
  272594    4.8357271e+03   7.497709e+06   0.000000e+00   3061s
  272874    4.8378728e+03   3.360497e+07   0.000000e+00   3067s
  273184    4.8392286e+03   2.120204e+07   0.000000e+00   3073s
  273334    4.8395750e+03   2.020479e+08   0.000000e+00   3076s
  273614    4.8405849e+03   1.048880e+08   0.000000e+00   3081s
  273934    4.8444195e+03   9.109597e+06   0.000000e+00   3087s
  274094    4.8456497e+03   1.968335e+07   0.000000e+00   3090s
  274404    4.8469447e+03   9.415515e+06   0.000000e+00   3097s
  274724    4.8483240e+03   7.308801e+07   0.000000e+00   3103s
  274884    4.8489860e+03   4.037366e+07   0.000000e+00   3106s
  275224    4.8505458e+03   1.302181e+07   0.000000e+00   3112s
  275394    4.8513773e+03   4.474916e+07   0.000000e+00   3115s
  275714    4.8530881e+03   1.582128e+07   0.000000e+00   3121s
  276044    4.8543723e+03   6.389099e+06   0.000000e+00   3127s
  276214    4.8549734e+03   5.877378e+06   0.000000e+00   3130s
  276534    4.8560288e+03   1.656416e+07   0.000000e+00   3136s
  276874    4.8574018e+03   1.740618e+07   0.000000e+00   3142s
  277024    4.8581302e+03   1.081187e+07   0.000000e+00   3145s
  277344    4.8595067e+03   1.162898e+07   0.000000e+00   3151s
  277674    4.8606321e+03   4.090229e+06   0.000000e+00   3157s
  277964    4.8619082e+03   5.732723e+07   0.000000e+00   3162s
  278124    4.8625979e+03   1.382579e+08   0.000000e+00   3165s
  278434    4.8641206e+03   2.546780e+07   0.000000e+00   3171s
  278744    4.8654080e+03   2.130161e+07   0.000000e+00   3177s
  279198    4.8682457e+03   3.832777e+07   0.000000e+00   3182s
  279338    4.8695185e+03   2.098418e+08   0.000000e+00   3185s
  279678    4.8721988e+03   3.672981e+08   0.000000e+00   3191s
  279978    4.8730857e+03   1.574712e+07   0.000000e+00   3197s
  280128    4.8738873e+03   4.781199e+07   0.000000e+00   3200s
  280438    4.8753733e+03   1.262445e+08   0.000000e+00   3206s
  280788    4.8781081e+03   6.293064e+07   0.000000e+00   3213s
  280958    4.8794684e+03   1.103331e+08   0.000000e+00   3216s
  281288    4.8815371e+03   9.934846e+07   0.000000e+00   3221s
  281658    4.8837466e+03   4.358079e+07   0.000000e+00   3227s
  281798    4.8840661e+03   8.519135e+06   0.000000e+00   3230s
  282088    4.8855725e+03   2.037166e+08   0.000000e+00   3236s
  282408    4.8870894e+03   1.272578e+07   0.000000e+00   3243s
  282558    4.8878651e+03   6.630257e+06   0.000000e+00   3246s
  282878    4.8897109e+03   1.887804e+07   0.000000e+00   3252s
  283048    4.8910555e+03   1.137003e+08   0.000000e+00   3255s
  283368    4.8933389e+03   5.296893e+08   0.000000e+00   3261s
  283698    4.8955299e+03   4.249047e+08   0.000000e+00   3267s
  283858    4.8961819e+03   1.464950e+09   0.000000e+00   3271s
  284168    4.8980342e+03   1.185780e+08   0.000000e+00   3277s
  284498    4.9003561e+03   5.935256e+07   0.000000e+00   3283s
  284658    4.9011657e+03   4.663564e+07   0.000000e+00   3286s
  284968    4.9033714e+03   2.288909e+08   0.000000e+00   3292s
  285118    4.9046671e+03   1.203113e+08   0.000000e+00   3295s
  285468    4.9071372e+03   3.277491e+07   0.000000e+00   3301s
  285808    4.9103700e+03   2.084281e+08   0.000000e+00   3307s
  285978    4.9117753e+03   3.861465e+07   0.000000e+00   3310s
  286288    4.9136385e+03   1.821702e+07   0.000000e+00   3317s
  286608    4.9149366e+03   1.193403e+07   0.000000e+00   3323s
  286758    4.9157700e+03   1.963015e+08   0.000000e+00   3326s
  287088    4.9177298e+03   1.279286e+09   0.000000e+00   3333s
  287258    4.9195481e+03   1.380491e+08   0.000000e+00   3336s
  287568    4.9210086e+03   2.221513e+07   0.000000e+00   3342s
  287728    4.9219323e+03   1.628347e+08   0.000000e+00   3346s
  288038    4.9241640e+03   1.351116e+09   0.000000e+00   3352s
  288338    4.9261875e+03   7.955822e+08   0.000000e+00   3358s
  288488    4.9271366e+03   4.327394e+07   0.000000e+00   3361s
  288808    4.9290370e+03   6.384264e+06   0.000000e+00   3367s
  288988    4.9301034e+03   7.892924e+07   0.000000e+00   3371s
  289298    4.9320626e+03   2.040158e+07   0.000000e+00   3377s
  289448    4.9327700e+03   2.755855e+07   0.000000e+00   3381s
  289748    4.9338826e+03   4.396642e+08   0.000000e+00   3387s
  289918    4.9345544e+03   1.416390e+07   0.000000e+00   3390s
  290268    4.9370855e+03   9.820910e+07   0.000000e+00   3397s
  290488    4.9387880e+03   1.301042e+08   0.000000e+00   3400s
  290838    4.9416983e+03   7.845700e+07   0.000000e+00   3406s
  291148    4.9444273e+03   6.741578e+07   0.000000e+00   3413s
  291308    4.9456567e+03   2.297169e+07   0.000000e+00   3416s
  291608    4.9480623e+03   4.917624e+07   0.000000e+00   3423s
  291768    4.9499593e+03   5.219677e+07   0.000000e+00   3426s
  292078    4.9555167e+03   5.405470e+08   0.000000e+00   3432s
  292228    4.9580911e+03   2.645803e+08   0.000000e+00   3436s
  292538    4.9637141e+03   2.954456e+08   0.000000e+00   3442s
  292888    4.9683095e+03   2.942360e+07   0.000000e+00   3448s
  293048    4.9703019e+03   4.586365e+07   0.000000e+00   3451s
  293358    4.9717283e+03   1.361021e+07   0.000000e+00   3458s
  293538    4.9727565e+03   4.325357e+07   0.000000e+00   3461s
  293898    4.9737816e+03   3.894886e+07   0.000000e+00   3467s
  294058    4.9744153e+03   2.678345e+07   0.000000e+00   3471s
  294388    4.9765050e+03   9.280484e+07   0.000000e+00   3477s
  294548    4.9775071e+03   2.707181e+07   0.000000e+00   3480s
  294888    4.9801158e+03   2.401476e+07   0.000000e+00   3486s
  295650    4.9913229e+03   6.666684e+06   0.000000e+00   3492s
  296050    4.9951058e+03   2.384993e+07   0.000000e+00   3498s
  296200    4.9962045e+03   5.031993e+07   0.000000e+00   3501s
  296550    4.9985417e+03   2.434254e+07   0.000000e+00   3507s
  296920    5.0013600e+03   1.628555e+07   0.000000e+00   3513s
  297090    5.0024883e+03   8.165956e+07   0.000000e+00   3516s
  297410    5.0046347e+03   8.270649e+06   0.000000e+00   3522s
  297570    5.0063701e+03   5.586197e+07   0.000000e+00   3526s
  297920    5.0097122e+03   4.038886e+07   0.000000e+00   3532s
  298080    5.0105174e+03   5.271597e+08   0.000000e+00   3535s
  298380    5.0116848e+03   3.763450e+07   0.000000e+00   3542s
  298560    5.0123022e+03   2.032242e+09   0.000000e+00   3545s
  298880    5.0136717e+03   2.129382e+08   0.000000e+00   3552s
  299040    5.0143137e+03   9.831549e+06   0.000000e+00   3555s
  299390    5.0161518e+03   1.563714e+08   0.000000e+00   3562s
  299710    5.0180989e+03   4.003843e+07   0.000000e+00   3568s
  299900    5.0191033e+03   5.970455e+07   0.000000e+00   3571s
  300220    5.0208810e+03   1.660296e+07   0.000000e+00   3578s
  300380    5.0218720e+03   1.682169e+07   0.000000e+00   3581s
  300720    5.0236893e+03   6.837834e+06   0.000000e+00   3587s
  301020    5.0256878e+03   8.384557e+07   0.000000e+00   3592s
  301170    5.0265999e+03   1.647722e+09   0.000000e+00   3595s

Root relaxation: time limit, 301438 iterations, 3583.40 seconds (1215.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (301438 simplex iterations) in 3600.02 seconds (1221.81 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3001, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
