solving instance mcnd arcs c46 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412072 nonzeros
Model fingerprint: 0x23465939
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 897 columns
Presolve time: 1.94s
Presolved: 65067 rows, 59588 columns, 406240 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59296 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  724384    7.1439926e+03   5.071210e+04   0.000000e+00   1926s
  725763    7.1571884e+03   1.153918e+05   0.000000e+00   1931s
  727142    7.1678124e+03   6.140988e+04   0.000000e+00   1936s
  728521    7.1754595e+03   1.548766e+05   0.000000e+00   1940s
  729900    7.1789828e+03   8.129962e+04   0.000000e+00   1945s
  731476    7.1823700e+03   5.072667e+04   0.000000e+00   1951s
  732855    7.1861561e+03   3.989994e+04   0.000000e+00   1955s
  734431    7.1906542e+03   3.442501e+04   0.000000e+00   1961s
  735810    7.1953147e+03   3.351373e+05   0.000000e+00   1965s
  737189    7.2063724e+03   2.578386e+04   0.000000e+00   1971s
  738568    7.2227861e+03   7.913267e+04   0.000000e+00   1976s
  739947    7.2275795e+03   2.552776e+04   0.000000e+00   1980s
  741326    7.2354602e+03   6.085084e+04   0.000000e+00   1985s
  742902    7.2429555e+03   4.881943e+04   0.000000e+00   1990s
  744281    7.2507802e+03   4.060304e+04   0.000000e+00   1995s
  745857    7.2538826e+03   7.348379e+04   0.000000e+00   2000s
  747236    7.2560396e+03   8.835022e+04   0.000000e+00   2005s
  748615    7.2620123e+03   1.413597e+05   0.000000e+00   2010s
  750191    7.2660291e+03   2.871433e+04   0.000000e+00   2015s
  751570    7.2711474e+03   7.695398e+04   0.000000e+00   2020s
  753146    7.2777536e+03   4.737954e+04   0.000000e+00   2025s
  754722    7.2859957e+03   5.076807e+04   0.000000e+00   2031s
  756101    7.2914278e+03   7.107107e+04   0.000000e+00   2035s
  757480    7.2968569e+03   3.409711e+05   0.000000e+00   2040s
  759056    7.3067735e+03   1.354665e+05   0.000000e+00   2046s
  760435    7.3091671e+03   7.681821e+04   0.000000e+00   2050s
  761814    7.3120173e+03   9.731621e+04   0.000000e+00   2055s
  763390    7.3161523e+03   5.257962e+04   0.000000e+00   2061s
  764769    7.3187831e+03   2.317262e+04   0.000000e+00   2065s
  766148    7.3208267e+03   1.061622e+05   0.000000e+00   2070s
  767724    7.3223469e+03   4.316182e+04   0.000000e+00   2075s
  769103    7.3239681e+03   4.665996e+04   0.000000e+00   2080s
  770679    7.3250970e+03   3.387633e+04   0.000000e+00   2085s
  772255    7.3271272e+03   2.746484e+04   0.000000e+00   2091s
  773634    7.3284486e+03   3.101652e+04   0.000000e+00   2095s
  775210    7.3297431e+03   7.738503e+04   0.000000e+00   2100s
  776589    7.3301846e+03   2.472458e+04   0.000000e+00   2106s
  777968    7.3338090e+03   2.656500e+04   0.000000e+00   2110s
  779544    7.3367683e+03   4.168959e+04   0.000000e+00   2115s
  780923    7.3384109e+03   6.231881e+04   0.000000e+00   2120s
  782302    7.3392802e+03   3.334766e+04   0.000000e+00   2125s
  783681    7.3403397e+03   6.085507e+04   0.000000e+00   2130s
  785257    7.3413899e+03   7.508018e+04   0.000000e+00   2136s
  786636    7.3443287e+03   3.202061e+04   0.000000e+00   2140s
  788015    7.3501698e+03   2.909438e+04   0.000000e+00   2145s
  789591    7.3529827e+03   5.406675e+04   0.000000e+00   2151s
  790773    7.3572371e+03   5.053241e+04   0.000000e+00   2155s
  792152    7.3610420e+03   3.871325e+04   0.000000e+00   2160s
  793531    7.3624413e+03   3.602006e+04   0.000000e+00   2165s
  794910    7.3665649e+03   1.184866e+05   0.000000e+00   2170s
  796289    7.3735646e+03   6.175431e+04   0.000000e+00   2175s
  797668    7.3772294e+03   1.529930e+05   0.000000e+00   2180s
  799047    7.3794980e+03   6.190702e+04   0.000000e+00   2186s
  800229    7.3810899e+03   4.321151e+04   0.000000e+00   2190s
  801805    7.3849978e+03   5.877507e+04   0.000000e+00   2196s
  803184    7.3882772e+03   4.992017e+04   0.000000e+00   2201s
  804563    7.3921917e+03   1.743930e+05   0.000000e+00   2205s
  805942    7.3992496e+03   2.774772e+05   0.000000e+00   2210s
  807321    7.4036493e+03   2.213461e+05   0.000000e+00   2215s
  808700    7.4076162e+03   1.426040e+05   0.000000e+00   2220s
  810079    7.4094729e+03   2.156407e+05   0.000000e+00   2225s
  811458    7.4136957e+03   9.327569e+04   0.000000e+00   2230s
  812837    7.4228807e+03   4.899851e+04   0.000000e+00   2235s
  814413    7.4290144e+03   4.765938e+04   0.000000e+00   2240s
  815792    7.4344760e+03   2.455348e+05   0.000000e+00   2245s
  817368    7.4394363e+03   4.221838e+04   0.000000e+00   2250s
  818747    7.4449499e+03   2.828209e+04   0.000000e+00   2255s
  820323    7.4507033e+03   7.780583e+04   0.000000e+00   2261s
  821702    7.4604394e+03   6.922538e+04   0.000000e+00   2266s
  822884    7.4679266e+03   1.363522e+05   0.000000e+00   2270s
  824460    7.4704675e+03   2.984042e+04   0.000000e+00   2275s
  826036    7.4737530e+03   4.220789e+04   0.000000e+00   2281s
  827415    7.4794575e+03   3.104589e+05   0.000000e+00   2285s
  828794    7.4814934e+03   7.968454e+04   0.000000e+00   2291s
  829976    7.4818538e+03   7.038736e+04   0.000000e+00   2295s
  831355    7.4901098e+03   4.842719e+04   0.000000e+00   2300s
  832734    7.4943535e+03   2.942080e+04   0.000000e+00   2305s
  834113    7.5018581e+03   4.357077e+04   0.000000e+00   2310s
  835492    7.5077170e+03   3.777431e+04   0.000000e+00   2315s
  837068    7.5154410e+03   2.953146e+04   0.000000e+00   2321s
  838447    7.5212662e+03   6.083918e+04   0.000000e+00   2326s
  839826    7.5252011e+03   1.789977e+05   0.000000e+00   2330s
  841205    7.5296551e+03   3.206062e+04   0.000000e+00   2335s
  842584    7.5350868e+03   2.038260e+04   0.000000e+00   2340s
  843963    7.5473469e+03   8.317228e+04   0.000000e+00   2345s
  845342    7.5519945e+03   3.370049e+04   0.000000e+00   2350s
  846721    7.5588192e+03   4.273934e+04   0.000000e+00   2355s
  848100    7.5642589e+03   4.856131e+04   0.000000e+00   2360s
  849479    7.5715634e+03   3.152789e+04   0.000000e+00   2365s
  851055    7.5762311e+03   2.306065e+04   0.000000e+00   2370s
  852434    7.5858381e+03   4.768273e+04   0.000000e+00   2375s
  853813    7.5977786e+03   4.747735e+04   0.000000e+00   2380s
  855192    7.6088983e+03   2.410466e+04   0.000000e+00   2385s
  856571    7.6127330e+03   2.695686e+04   0.000000e+00   2390s
  858147    7.6151854e+03   2.854835e+04   0.000000e+00   2395s
  859526    7.6278529e+03   3.452663e+04   0.000000e+00   2401s
  860905    7.6407183e+03   3.477775e+04   0.000000e+00   2405s
  862284    7.6557823e+03   1.931933e+04   0.000000e+00   2410s
  863860    7.6593731e+03   2.653660e+04   0.000000e+00   2416s
  865239    7.6741975e+03   2.933053e+04   0.000000e+00   2421s
  866618    7.6836850e+03   7.939771e+04   0.000000e+00   2426s
  867997    7.6866072e+03   2.699000e+04   0.000000e+00   2430s
  869376    7.7047093e+03   1.733055e+05   0.000000e+00   2436s
  870755    7.7169931e+03   4.270610e+04   0.000000e+00   2441s
  872134    7.7265316e+03   8.827519e+04   0.000000e+00   2445s
  873513    7.7438609e+03   5.437143e+05   0.000000e+00   2451s
  874695    7.7613876e+03   9.506935e+04   0.000000e+00   2455s
  876074    7.7633320e+03   7.209364e+04   0.000000e+00   2460s
  877650    7.7676189e+03   9.993156e+04   0.000000e+00   2465s
  879029    7.7726841e+03   1.464530e+05   0.000000e+00   2470s
  880408    7.7779901e+03   2.780833e+04   0.000000e+00   2475s
  881787    7.7820836e+03   1.920009e+05   0.000000e+00   2480s
  883363    7.7843075e+03   2.268583e+04   0.000000e+00   2486s
  884742    7.7874340e+03   3.995347e+04   0.000000e+00   2490s
  886121    7.7920671e+03   5.654330e+04   0.000000e+00   2495s
  887500    7.8032231e+03   2.681644e+04   0.000000e+00   2500s
  889076    7.8076738e+03   7.134037e+04   0.000000e+00   2505s
  890455    7.8115420e+03   5.296440e+05   0.000000e+00   2510s
  892031    7.8183074e+03   8.102945e+04   0.000000e+00   2516s
  893410    7.8277501e+03   2.724341e+05   0.000000e+00   2520s
  894986    7.8308355e+03   7.798408e+04   0.000000e+00   2526s
  896365    7.8380286e+03   4.529165e+04   0.000000e+00   2530s
  897744    7.8433328e+03   9.370572e+04   0.000000e+00   2535s
  899320    7.8459428e+03   2.018444e+05   0.000000e+00   2541s
  900699    7.8485936e+03   6.791375e+04   0.000000e+00   2546s
  902078    7.8507371e+03   6.280418e+04   0.000000e+00   2550s
  903654    7.8573033e+03   5.029203e+04   0.000000e+00   2555s
  905230    7.8602251e+03   2.243523e+05   0.000000e+00   2560s
  906609    7.8650734e+03   1.206431e+05   0.000000e+00   2565s
  908185    7.8677280e+03   2.261432e+05   0.000000e+00   2570s
  909564    7.8691493e+03   9.449695e+04   0.000000e+00   2575s
  910943    7.8719205e+03   1.514453e+05   0.000000e+00   2580s
  912322    7.8757272e+03   1.098401e+05   0.000000e+00   2585s
  913898    7.8796457e+03   6.915380e+04   0.000000e+00   2591s
  915277    7.8814461e+03   6.865372e+04   0.000000e+00   2595s
  916853    7.8833610e+03   7.766462e+04   0.000000e+00   2601s
  918035    7.8838099e+03   5.010091e+04   0.000000e+00   2605s
  919414    7.8852901e+03   2.777311e+05   0.000000e+00   2610s
  920793    7.8859979e+03   1.591034e+05   0.000000e+00   2615s
  922172    7.8878635e+03   8.598492e+04   0.000000e+00   2620s
  923748    7.8922035e+03   3.244027e+04   0.000000e+00   2626s
  925127    7.8975665e+03   2.957255e+04   0.000000e+00   2630s
  926703    7.9010382e+03   1.747090e+05   0.000000e+00   2636s
  928082    7.9057353e+03   1.538809e+05   0.000000e+00   2641s
  929461    7.9065270e+03   3.945051e+04   0.000000e+00   2645s
  931037    7.9093474e+03   2.858048e+04   0.000000e+00   2651s
  932613    7.9184464e+03   8.880637e+04   0.000000e+00   2656s
  933992    7.9243717e+03   2.997908e+04   0.000000e+00   2660s
  935568    7.9297781e+03   7.107251e+04   0.000000e+00   2665s
  937144    7.9359655e+03   3.860687e+04   0.000000e+00   2670s
  938720    7.9473383e+03   7.431721e+04   0.000000e+00   2675s
  940099    7.9612203e+03   3.679245e+04   0.000000e+00   2680s
  941478    7.9719533e+03   4.112239e+04   0.000000e+00   2685s
  943054    7.9804943e+03   2.825768e+04   0.000000e+00   2691s
  944433    7.9892486e+03   1.267204e+05   0.000000e+00   2696s
  945812    7.9940136e+03   8.433596e+04   0.000000e+00   2700s
  947388    7.9998305e+03   2.379314e+04   0.000000e+00   2705s
  948767    8.0116776e+03   8.514863e+04   0.000000e+00   2710s
  950343    8.0187461e+03   1.481283e+05   0.000000e+00   2715s
  951919    8.0213908e+03   3.047628e+04   0.000000e+00   2721s
  953298    8.0243741e+03   2.833515e+04   0.000000e+00   2725s
  954874    8.0306189e+03   4.219744e+04   0.000000e+00   2731s
  956253    8.0348212e+03   6.296698e+04   0.000000e+00   2735s
  957632    8.0534393e+03   3.751547e+04   0.000000e+00   2741s
  958814    8.0663704e+03   6.722652e+04   0.000000e+00   2745s
  960193    8.0740270e+03   6.505658e+04   0.000000e+00   2750s
  961572    8.0877963e+03   3.432331e+04   0.000000e+00   2755s
  963148    8.0945900e+03   7.600127e+04   0.000000e+00   2760s
  964527    8.1039287e+03   3.854651e+04   0.000000e+00   2765s
  965906    8.1102221e+03   4.645723e+04   0.000000e+00   2770s
  967285    8.1222892e+03   3.504079e+04   0.000000e+00   2775s
  968861    8.1318839e+03   6.647060e+04   0.000000e+00   2781s
  970240    8.1497242e+03   1.110295e+05   0.000000e+00   2786s
  971619    8.1573435e+03   5.778110e+04   0.000000e+00   2790s
  973195    8.1676743e+03   1.105882e+05   0.000000e+00   2796s
  974574    8.1702007e+03   6.855052e+04   0.000000e+00   2800s
  976150    8.1758651e+03   4.381397e+04   0.000000e+00   2805s
  977529    8.1829738e+03   2.603652e+05   0.000000e+00   2810s
  979105    8.1969329e+03   5.361558e+04   0.000000e+00   2815s
  980484    8.2132530e+03   3.034597e+04   0.000000e+00   2820s
  982060    8.2372773e+03   8.330409e+04   0.000000e+00   2826s
  983439    8.2431652e+03   4.227486e+04   0.000000e+00   2830s
  984818    8.2512651e+03   2.111170e+04   0.000000e+00   2835s
  986394    8.2609989e+03   3.609396e+04   0.000000e+00   2840s
  987773    8.2773003e+03   5.714161e+04   0.000000e+00   2845s
  989546    8.2825468e+03   4.947300e+04   0.000000e+00   2851s
  990925    8.2871800e+03   7.813046e+04   0.000000e+00   2855s
  992304    8.2942934e+03   2.093714e+05   0.000000e+00   2860s
  993880    8.3045145e+03   5.228736e+04   0.000000e+00   2866s
  995259    8.3120648e+03   2.064760e+04   0.000000e+00   2870s
  996835    8.3213966e+03   7.074797e+04   0.000000e+00   2875s
  998214    8.3358439e+03   2.438327e+04   0.000000e+00   2880s
  999593    8.3584838e+03   8.602091e+04   0.000000e+00   2886s
 1000972    8.3682929e+03   2.845908e+04   0.000000e+00   2890s
 1002351    8.3812667e+03   4.105543e+04   0.000000e+00   2895s
 1003927    8.3965622e+03   1.015335e+05   0.000000e+00   2900s
 1005306    8.4066794e+03   4.062461e+04   0.000000e+00   2905s
 1006882    8.4206333e+03   2.600112e+04   0.000000e+00   2910s
 1008261    8.4398826e+03   3.475938e+04   0.000000e+00   2916s
 1009640    8.4549324e+03   1.005023e+05   0.000000e+00   2920s
 1011216    8.4670595e+03   4.290132e+04   0.000000e+00   2925s
 1012595    8.4759992e+03   6.364644e+04   0.000000e+00   2930s
 1014171    8.4817142e+03   7.851926e+04   0.000000e+00   2935s
 1015747    8.4967098e+03   3.673085e+04   0.000000e+00   2940s
 1017126    8.5099719e+03   3.955732e+04   0.000000e+00   2945s
 1018505    8.5198436e+03   3.024297e+04   0.000000e+00   2950s
 1019884    8.5334445e+03   6.618910e+04   0.000000e+00   2955s
 1021263    8.5497657e+03   5.642918e+04   0.000000e+00   2960s
 1022839    8.5604346e+03   1.390729e+05   0.000000e+00   2966s
 1024218    8.5712357e+03   5.615832e+04   0.000000e+00   2970s
 1025597    8.5875142e+03   3.563457e+04   0.000000e+00   2975s
 1027173    8.5965508e+03   2.184488e+04   0.000000e+00   2980s
 1028552    8.6014820e+03   2.447172e+05   0.000000e+00   2985s
 1030128    8.6064897e+03   2.622275e+04   0.000000e+00   2990s
 1031507    8.6200024e+03   1.572508e+05   0.000000e+00   2995s
 1033083    8.6274351e+03   6.440700e+04   0.000000e+00   3001s
 1034462    8.6318879e+03   1.150482e+05   0.000000e+00   3005s
 1035841    8.6515918e+03   5.540798e+04   0.000000e+00   3010s
 1037220    8.6685624e+03   2.368641e+04   0.000000e+00   3015s
 1038599    8.6828789e+03   7.015631e+04   0.000000e+00   3020s
 1039978    8.7085039e+03   2.627108e+04   0.000000e+00   3026s
 1041357    8.7199525e+03   2.185535e+04   0.000000e+00   3030s
 1042933    8.7262531e+03   1.031225e+05   0.000000e+00   3036s
 1044312    8.7296516e+03   4.571660e+04   0.000000e+00   3041s
 1045691    8.7369701e+03   3.212414e+04   0.000000e+00   3046s
 1047070    8.7425889e+03   2.795868e+04   0.000000e+00   3050s
 1048252    8.7555010e+03   6.477867e+04   0.000000e+00   3055s
 1049631    8.7625957e+03   4.426159e+04   0.000000e+00   3060s
 1051010    8.7725821e+03   7.634180e+04   0.000000e+00   3066s
 1052192    8.7844302e+03   4.350966e+04   0.000000e+00   3070s
 1053571    8.7910236e+03   7.385234e+04   0.000000e+00   3075s
 1054950    8.7961800e+03   3.294549e+04   0.000000e+00   3080s
 1056329    8.7984758e+03   5.843528e+04   0.000000e+00   3085s
 1057905    8.8115915e+03   4.781720e+04   0.000000e+00   3091s
 1059284    8.8168009e+03   3.616016e+04   0.000000e+00   3096s
 1060466    8.8275572e+03   1.083218e+05   0.000000e+00   3100s
 1061845    8.8361779e+03   2.755134e+04   0.000000e+00   3105s
 1063224    8.8426898e+03   3.239065e+04   0.000000e+00   3110s
 1064603    8.8488833e+03   2.013751e+05   0.000000e+00   3115s
 1065982    8.8558077e+03   4.411484e+04   0.000000e+00   3120s
 1067361    8.8702683e+03   7.962145e+04   0.000000e+00   3126s
 1068543    8.8865258e+03   6.554289e+04   0.000000e+00   3131s
 1069922    8.8896707e+03   1.994905e+04   0.000000e+00   3136s
 1071104    8.8982671e+03   2.683877e+04   0.000000e+00   3140s
 1072483    8.9131986e+03   7.143402e+04   0.000000e+00   3145s
 1073862    8.9252367e+03   1.072709e+05   0.000000e+00   3151s
 1075044    8.9349023e+03   4.815476e+04   0.000000e+00   3155s
 1076423    8.9485153e+03   7.048309e+04   0.000000e+00   3161s
 1077605    8.9619427e+03   2.485605e+04   0.000000e+00   3165s
 1078984    8.9701564e+03   4.976626e+04   0.000000e+00   3170s
 1080363    8.9859778e+03   3.520651e+04   0.000000e+00   3175s
 1081742    9.0005878e+03   7.562257e+04   0.000000e+00   3180s
 1083121    9.0033095e+03   2.967073e+05   0.000000e+00   3186s
 1084500    9.0088551e+03   4.286819e+04   0.000000e+00   3190s
 1085879    9.0149059e+03   8.476230e+04   0.000000e+00   3195s
 1087258    9.0238017e+03   2.743965e+04   0.000000e+00   3200s
 1088637    9.0262707e+03   9.306102e+04   0.000000e+00   3205s
 1090016    9.0282745e+03   3.734554e+04   0.000000e+00   3210s
 1091395    9.0351049e+03   3.602255e+04   0.000000e+00   3215s
 1092774    9.0406581e+03   1.250146e+05   0.000000e+00   3220s
 1094153    9.0462491e+03   2.894479e+04   0.000000e+00   3225s
 1095532    9.0536547e+03   5.429204e+04   0.000000e+00   3230s
 1096911    9.0622928e+03   1.799920e+04   0.000000e+00   3236s
 1098290    9.0669654e+03   3.423449e+04   0.000000e+00   3240s
 1099669    9.0690923e+03   7.970729e+04   0.000000e+00   3245s
 1101048    9.0751116e+03   3.217893e+04   0.000000e+00   3250s
 1102427    9.0797312e+03   8.035262e+04   0.000000e+00   3255s
 1103806    9.0916126e+03   6.153354e+04   0.000000e+00   3260s
 1105185    9.0972608e+03   2.124963e+04   0.000000e+00   3266s
 1106564    9.1009364e+03   2.039262e+04   0.000000e+00   3271s
 1107943    9.1069440e+03   1.359661e+05   0.000000e+00   3276s
 1109322    9.1221183e+03   3.534039e+04   0.000000e+00   3281s
 1110504    9.1381058e+03   9.932900e+04   0.000000e+00   3286s
 1111686    9.1526504e+03   8.820087e+04   0.000000e+00   3290s
 1112868    9.1654014e+03   2.187809e+04   0.000000e+00   3295s
 1114247    9.1733389e+03   2.478522e+04   0.000000e+00   3301s
 1115429    9.1824919e+03   5.380566e+04   0.000000e+00   3305s
 1116808    9.1979181e+03   2.193410e+05   0.000000e+00   3311s
 1117990    9.2012555e+03   6.938161e+04   0.000000e+00   3315s
 1119369    9.2056197e+03   2.924716e+04   0.000000e+00   3320s
 1120748    9.2143370e+03   5.489832e+04   0.000000e+00   3326s
 1121930    9.2285508e+03   2.372569e+04   0.000000e+00   3330s
 1123112    9.2490776e+03   1.885014e+04   0.000000e+00   3336s
 1124294    9.2681202e+03   9.052913e+04   0.000000e+00   3340s
 1125476    9.2875087e+03   4.848264e+04   0.000000e+00   3346s
 1126658    9.3007674e+03   3.973033e+04   0.000000e+00   3350s
 1127840    9.3289393e+03   3.891608e+04   0.000000e+00   3355s
 1129219    9.3335876e+03   3.065340e+04   0.000000e+00   3360s
 1130795    9.3415238e+03   4.924360e+04   0.000000e+00   3366s
 1131780    9.3552995e+03   3.858152e+04   0.000000e+00   3370s
 1133159    9.3664219e+03   3.581218e+04   0.000000e+00   3375s
 1134341    9.3724584e+03   6.113245e+04   0.000000e+00   3380s
 1135917    9.3783252e+03   9.413705e+04   0.000000e+00   3386s
 1137099    9.3867913e+03   1.076588e+05   0.000000e+00   3390s
 1138478    9.4011372e+03   2.548566e+04   0.000000e+00   3396s
 1139660    9.4125623e+03   7.769363e+04   0.000000e+00   3400s
 1140842    9.4323111e+03   8.206386e+04   0.000000e+00   3405s
 1142221    9.4692368e+03   6.522683e+04   0.000000e+00   3410s
 1143600    9.4854501e+03   3.284702e+04   0.000000e+00   3416s
 1144585    9.5013159e+03   7.837966e+04   0.000000e+00   3420s
 1145964    9.5142195e+03   2.334024e+05   0.000000e+00   3425s
 1147343    9.5176800e+03   4.824947e+04   0.000000e+00   3430s
 1148722    9.5258305e+03   2.631393e+04   0.000000e+00   3436s
 1149904    9.5351532e+03   4.188901e+04   0.000000e+00   3440s
 1151283    9.5443484e+03   2.432010e+04   0.000000e+00   3445s
 1152662    9.5588374e+03   3.001507e+04   0.000000e+00   3451s
 1153647    9.5731025e+03   6.502399e+04   0.000000e+00   3455s
 1155026    9.5831502e+03   1.055424e+05   0.000000e+00   3460s
 1156208    9.5999634e+03   8.565414e+04   0.000000e+00   3465s
 1157587    9.6090319e+03   4.546487e+04   0.000000e+00   3470s
 1158769    9.6281417e+03   1.578332e+05   0.000000e+00   3475s
 1160148    9.6431834e+03   1.057468e+05   0.000000e+00   3481s
 1161330    9.6598271e+03   2.447626e+04   0.000000e+00   3486s
 1162512    9.6836138e+03   2.725558e+04   0.000000e+00   3491s
 1163694    9.7048298e+03   5.422453e+04   0.000000e+00   3496s
 1164876    9.7104071e+03   2.648613e+04   0.000000e+00   3500s
 1166255    9.7223931e+03   5.482815e+04   0.000000e+00   3506s
 1167437    9.7309484e+03   1.676061e+05   0.000000e+00   3510s
 1168619    9.7505565e+03   3.916969e+04   0.000000e+00   3515s
 1169998    9.7577721e+03   8.402288e+04   0.000000e+00   3520s
 1171377    9.7612050e+03   2.420520e+04   0.000000e+00   3525s
 1172756    9.7685801e+03   2.890320e+04   0.000000e+00   3531s
 1173938    9.7718948e+03   4.796059e+04   0.000000e+00   3535s
 1175514    9.7774264e+03   2.226697e+04   0.000000e+00   3541s
 1176696    9.7804226e+03   6.551533e+04   0.000000e+00   3545s
 1178075    9.7874374e+03   3.458537e+04   0.000000e+00   3550s
 1179257    9.8029750e+03   2.678512e+04   0.000000e+00   3555s
 1180439    9.8117048e+03   2.238443e+04   0.000000e+00   3560s
 1181818    9.8224112e+03   5.505316e+04   0.000000e+00   3566s
 1183000    9.8438423e+03   9.568612e+04   0.000000e+00   3571s
 1184182    9.8537849e+03   3.279171e+04   0.000000e+00   3576s
 1185167    9.8748188e+03   2.899690e+04   0.000000e+00   3580s
 1186349    9.8896638e+03   8.949282e+04   0.000000e+00   3585s
 1187531    9.9023166e+03   3.605138e+04   0.000000e+00   3590s
 1188910    9.9087206e+03   1.476312e+05   0.000000e+00   3595s

Root relaxation: time limit, 1190107 iterations, 3595.45 seconds (1346.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1190107 simplex iterations) in 3600.01 seconds (1348.75 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 7247, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
