solving instance mcnd arcs c49 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0x59cb39b6
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1075 rows and 1614 columns
Presolve time: 1.58s
Presolved: 61037 rows, 53873 columns, 374496 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  673612    2.6115459e+03   1.193690e+05   0.000000e+00   1926s
  674942    2.6196931e+03   6.078891e+04   0.000000e+00   1931s
  676272    2.6268319e+03   5.678416e+04   0.000000e+00   1936s
  677602    2.6324874e+03   7.315706e+04   0.000000e+00   1941s
  678932    2.6396792e+03   1.555856e+05   0.000000e+00   1946s
  679882    2.6461782e+03   1.134975e+05   0.000000e+00   1950s
  681212    2.6543580e+03   1.283921e+05   0.000000e+00   1955s
  682542    2.6632651e+03   1.802613e+05   0.000000e+00   1960s
  683872    2.6711216e+03   5.706831e+04   0.000000e+00   1966s
  685012    2.6770859e+03   3.530560e+04   0.000000e+00   1970s
  686152    2.6834305e+03   5.931674e+04   0.000000e+00   1975s
  687292    2.6888156e+03   6.275228e+04   0.000000e+00   1980s
  688622    2.6962864e+03   6.553823e+04   0.000000e+00   1985s
  689952    2.7049147e+03   7.159980e+04   0.000000e+00   1991s
  691092    2.7124015e+03   6.334023e+04   0.000000e+00   1995s
  692422    2.7200338e+03   3.956809e+04   0.000000e+00   2001s
  693752    2.7290075e+03   7.595796e+04   0.000000e+00   2005s
  694892    2.7354634e+03   4.082648e+04   0.000000e+00   2010s
  696222    2.7421332e+03   9.185805e+04   0.000000e+00   2015s
  697552    2.7505369e+03   3.255286e+04   0.000000e+00   2020s
  698882    2.7571766e+03   6.708624e+04   0.000000e+00   2025s
  700212    2.7651858e+03   5.226018e+04   0.000000e+00   2030s
  701542    2.7733369e+03   4.850595e+04   0.000000e+00   2035s
  702872    2.7825353e+03   1.125707e+05   0.000000e+00   2040s
  704202    2.7906027e+03   4.077360e+04   0.000000e+00   2046s
  705342    2.7979020e+03   7.459367e+04   0.000000e+00   2051s
  706482    2.8040800e+03   3.267738e+04   0.000000e+00   2055s
  707622    2.8105258e+03   1.605653e+05   0.000000e+00   2060s
  708952    2.8179131e+03   1.004356e+05   0.000000e+00   2066s
  710092    2.8257749e+03   1.423130e+05   0.000000e+00   2071s
  711232    2.8331376e+03   1.295972e+05   0.000000e+00   2075s
  712372    2.8401930e+03   3.652122e+04   0.000000e+00   2080s
  713702    2.8470423e+03   6.296538e+04   0.000000e+00   2085s
  714842    2.8534462e+03   8.089766e+04   0.000000e+00   2090s
  716172    2.8609974e+03   1.960593e+05   0.000000e+00   2096s
  717122    2.8664870e+03   1.178065e+05   0.000000e+00   2100s
  718452    2.8738187e+03   2.845053e+05   0.000000e+00   2106s
  719592    2.8800747e+03   1.385139e+05   0.000000e+00   2110s
  720922    2.8869647e+03   8.784290e+04   0.000000e+00   2115s
  722252    2.8941327e+03   4.800288e+04   0.000000e+00   2121s
  723392    2.8999113e+03   6.826404e+04   0.000000e+00   2125s
  724532    2.9055204e+03   9.893997e+04   0.000000e+00   2130s
  725862    2.9127630e+03   7.335335e+04   0.000000e+00   2135s
  727002    2.9194055e+03   3.455273e+04   0.000000e+00   2140s
  728332    2.9255289e+03   1.594682e+05   0.000000e+00   2146s
  729662    2.9318863e+03   3.594031e+04   0.000000e+00   2151s
  730802    2.9369737e+03   2.262381e+05   0.000000e+00   2155s
  731942    2.9426432e+03   6.397412e+04   0.000000e+00   2160s
  733272    2.9488411e+03   6.622580e+04   0.000000e+00   2165s
  734602    2.9554708e+03   4.573388e+04   0.000000e+00   2171s
  735742    2.9598874e+03   1.880122e+05   0.000000e+00   2175s
  737072    2.9639449e+03   7.549151e+04   0.000000e+00   2180s
  738402    2.9687709e+03   5.162462e+04   0.000000e+00   2185s
  739732    2.9738883e+03   7.097302e+04   0.000000e+00   2190s
  741062    2.9787103e+03   4.203883e+04   0.000000e+00   2195s
  742392    2.9832982e+03   1.445988e+05   0.000000e+00   2201s
  743532    2.9882134e+03   4.720635e+04   0.000000e+00   2205s
  744862    2.9950289e+03   1.126734e+05   0.000000e+00   2211s
  746002    3.0013082e+03   5.273897e+04   0.000000e+00   2215s
  747332    3.0063364e+03   2.552184e+04   0.000000e+00   2221s
  748472    3.0114155e+03   4.792359e+04   0.000000e+00   2226s
  749612    3.0162557e+03   4.028007e+04   0.000000e+00   2230s
  750752    3.0199270e+03   7.558640e+04   0.000000e+00   2235s
  751892    3.0240096e+03   1.531770e+05   0.000000e+00   2240s
  753032    3.0296655e+03   1.039034e+05   0.000000e+00   2245s
  754362    3.0355509e+03   3.907172e+04   0.000000e+00   2251s
  755502    3.0413232e+03   6.660365e+04   0.000000e+00   2256s
  756642    3.0461001e+03   1.589797e+05   0.000000e+00   2261s
  757592    3.0504173e+03   6.268668e+04   0.000000e+00   2265s
  758732    3.0563649e+03   7.717628e+04   0.000000e+00   2270s
  759872    3.0614065e+03   5.713699e+04   0.000000e+00   2276s
  760822    3.0659381e+03   1.237148e+05   0.000000e+00   2280s
  761962    3.0711590e+03   1.064629e+05   0.000000e+00   2285s
  763102    3.0766306e+03   5.611524e+04   0.000000e+00   2290s
  764242    3.0837197e+03   5.403615e+04   0.000000e+00   2296s
  765382    3.0898362e+03   5.470457e+04   0.000000e+00   2301s
  766522    3.0956053e+03   3.604861e+04   0.000000e+00   2306s
  767472    3.1001878e+03   3.413955e+04   0.000000e+00   2310s
  768802    3.1076202e+03   3.763029e+04   0.000000e+00   2316s
  769752    3.1119309e+03   4.677048e+04   0.000000e+00   2320s
  770892    3.1176763e+03   1.061948e+05   0.000000e+00   2325s
  772222    3.1238464e+03   9.161692e+04   0.000000e+00   2331s
  773172    3.1294568e+03   1.345529e+05   0.000000e+00   2335s
  774312    3.1357989e+03   8.471330e+04   0.000000e+00   2340s
  775452    3.1414286e+03   3.786808e+05   0.000000e+00   2345s
  776592    3.1485330e+03   4.686966e+04   0.000000e+00   2350s
  777732    3.1540839e+03   7.533582e+04   0.000000e+00   2355s
  778872    3.1606293e+03   7.358420e+04   0.000000e+00   2360s
  780012    3.1671509e+03   3.045003e+05   0.000000e+00   2365s
  781152    3.1721724e+03   2.057728e+04   0.000000e+00   2370s
  782292    3.1778747e+03   4.777709e+04   0.000000e+00   2375s
  783622    3.1832934e+03   8.913909e+04   0.000000e+00   2381s
  784572    3.1889151e+03   8.985879e+04   0.000000e+00   2385s
  785712    3.1945426e+03   3.311119e+04   0.000000e+00   2390s
  786852    3.2007376e+03   1.931792e+05   0.000000e+00   2396s
  787992    3.2070816e+03   5.065974e+04   0.000000e+00   2401s
  788942    3.2125035e+03   3.852922e+04   0.000000e+00   2405s
  790082    3.2203583e+03   3.458286e+04   0.000000e+00   2410s
  791222    3.2264858e+03   3.935589e+04   0.000000e+00   2416s
  792362    3.2324356e+03   1.063553e+05   0.000000e+00   2421s
  793312    3.2371944e+03   9.935288e+04   0.000000e+00   2425s
  794452    3.2426771e+03   7.619813e+04   0.000000e+00   2431s
  795592    3.2469661e+03   4.197046e+04   0.000000e+00   2436s
  796542    3.2512011e+03   5.326014e+04   0.000000e+00   2440s
  797682    3.2576979e+03   8.352695e+04   0.000000e+00   2445s
  798822    3.2654649e+03   2.310818e+05   0.000000e+00   2450s
  799962    3.2718530e+03   2.851201e+05   0.000000e+00   2456s
  800912    3.2774441e+03   3.087872e+04   0.000000e+00   2460s
  802052    3.2831511e+03   4.322663e+04   0.000000e+00   2465s
  803192    3.2907900e+03   1.447339e+05   0.000000e+00   2470s
  804332    3.2969940e+03   6.108967e+04   0.000000e+00   2476s
  805472    3.3030604e+03   7.043435e+04   0.000000e+00   2481s
  806612    3.3083386e+03   1.263056e+05   0.000000e+00   2486s
  807752    3.3131811e+03   2.478918e+04   0.000000e+00   2491s
  808702    3.3182953e+03   6.167586e+04   0.000000e+00   2496s
  809652    3.3231011e+03   8.788304e+04   0.000000e+00   2501s
  810792    3.3269531e+03   7.895013e+04   0.000000e+00   2505s
  811932    3.3318801e+03   3.756192e+05   0.000000e+00   2510s
  813262    3.3360827e+03   3.335276e+04   0.000000e+00   2516s
  814402    3.3403252e+03   3.662939e+04   0.000000e+00   2520s
  815542    3.3457195e+03   4.986371e+04   0.000000e+00   2526s
  816492    3.3492346e+03   3.260533e+04   0.000000e+00   2530s
  817442    3.3533455e+03   1.019705e+05   0.000000e+00   2535s
  818772    3.3598156e+03   4.753159e+04   0.000000e+00   2541s
  819912    3.3661506e+03   4.175838e+04   0.000000e+00   2546s
  821052    3.3725542e+03   3.845683e+04   0.000000e+00   2551s
  822192    3.3776995e+03   7.609677e+04   0.000000e+00   2556s
  823332    3.3828848e+03   1.983897e+05   0.000000e+00   2561s
  824472    3.3875524e+03   5.020263e+04   0.000000e+00   2566s
  825612    3.3912008e+03   6.222900e+04   0.000000e+00   2570s
  826752    3.3948315e+03   1.722493e+05   0.000000e+00   2575s
  827892    3.3990456e+03   2.972842e+04   0.000000e+00   2580s
  829032    3.4032216e+03   5.030674e+04   0.000000e+00   2585s
  830172    3.4080216e+03   4.615637e+04   0.000000e+00   2590s
  831312    3.4130811e+03   1.077209e+05   0.000000e+00   2596s
  832262    3.4169905e+03   8.049659e+04   0.000000e+00   2600s
  833402    3.4210975e+03   4.100548e+04   0.000000e+00   2605s
  834542    3.4256494e+03   3.421443e+04   0.000000e+00   2610s
  835682    3.4299217e+03   7.042099e+04   0.000000e+00   2616s
  836822    3.4337853e+03   5.507109e+04   0.000000e+00   2621s
  837962    3.4388668e+03   2.390275e+04   0.000000e+00   2626s
  839102    3.4438880e+03   6.228406e+04   0.000000e+00   2631s
  840242    3.4494201e+03   4.937000e+04   0.000000e+00   2636s
  841192    3.4539030e+03   9.537411e+04   0.000000e+00   2640s
  842332    3.4596639e+03   2.340868e+05   0.000000e+00   2646s
  843472    3.4645984e+03   2.423875e+04   0.000000e+00   2651s
  844612    3.4685342e+03   2.851475e+04   0.000000e+00   2655s
  845752    3.4738196e+03   5.858193e+04   0.000000e+00   2660s
  846892    3.4781444e+03   3.032494e+04   0.000000e+00   2665s
  848032    3.4828948e+03   2.874649e+05   0.000000e+00   2670s
  849172    3.4877484e+03   3.790705e+04   0.000000e+00   2675s
  850312    3.4914401e+03   3.469067e+04   0.000000e+00   2680s
  851642    3.4965900e+03   3.656202e+04   0.000000e+00   2686s
  852782    3.5002255e+03   1.802056e+05   0.000000e+00   2691s
  853922    3.5043880e+03   1.827015e+04   0.000000e+00   2696s
  855062    3.5079874e+03   6.816798e+04   0.000000e+00   2701s
  856202    3.5118861e+03   1.003754e+05   0.000000e+00   2705s
  857342    3.5153571e+03   3.586651e+04   0.000000e+00   2710s
  858482    3.5189732e+03   3.753213e+04   0.000000e+00   2715s
  859812    3.5247520e+03   3.764538e+04   0.000000e+00   2721s
  860952    3.5274915e+03   4.036413e+04   0.000000e+00   2726s
  862092    3.5310254e+03   3.406598e+04   0.000000e+00   2731s
  863232    3.5350684e+03   3.059578e+04   0.000000e+00   2735s
  864182    3.5386634e+03   3.381362e+04   0.000000e+00   2740s
  865322    3.5431302e+03   2.306575e+04   0.000000e+00   2746s
  866462    3.5469314e+03   6.524922e+04   0.000000e+00   2751s
  867602    3.5507496e+03   3.018976e+04   0.000000e+00   2756s
  868552    3.5536680e+03   4.697081e+04   0.000000e+00   2760s
  869692    3.5577493e+03   2.549939e+04   0.000000e+00   2766s
  870642    3.5613337e+03   1.156446e+05   0.000000e+00   2771s
  871782    3.5660875e+03   1.443461e+05   0.000000e+00   2776s
  872732    3.5709770e+03   1.046211e+05   0.000000e+00   2780s
  873682    3.5754804e+03   3.183301e+04   0.000000e+00   2785s
  874822    3.5801561e+03   3.049003e+04   0.000000e+00   2790s
  875962    3.5841154e+03   4.485875e+04   0.000000e+00   2795s
  877102    3.5880511e+03   2.605707e+04   0.000000e+00   2800s
  878242    3.5918040e+03   5.959001e+04   0.000000e+00   2805s
  879382    3.5964804e+03   1.004090e+05   0.000000e+00   2810s
  880522    3.6005328e+03   2.683651e+04   0.000000e+00   2815s
  881662    3.6045258e+03   7.826621e+05   0.000000e+00   2820s
  882802    3.6086758e+03   2.423887e+04   0.000000e+00   2826s
  883942    3.6126692e+03   3.256522e+04   0.000000e+00   2830s
  885082    3.6175134e+03   1.245951e+05   0.000000e+00   2835s
  886222    3.6219680e+03   1.101651e+05   0.000000e+00   2840s
  887362    3.6258709e+03   4.596114e+04   0.000000e+00   2845s
  888692    3.6302975e+03   8.751586e+04   0.000000e+00   2851s
  889832    3.6351620e+03   8.510215e+04   0.000000e+00   2856s
  890972    3.6395135e+03   1.621539e+05   0.000000e+00   2861s
  892112    3.6446889e+03   2.832646e+05   0.000000e+00   2866s
  893252    3.6485978e+03   3.423331e+04   0.000000e+00   2870s
  894392    3.6536474e+03   3.017287e+04   0.000000e+00   2875s
  895532    3.6569708e+03   4.238589e+04   0.000000e+00   2880s
  896672    3.6604239e+03   3.552838e+04   0.000000e+00   2885s
  897812    3.6639133e+03   3.831973e+04   0.000000e+00   2890s
  898952    3.6669884e+03   1.488270e+05   0.000000e+00   2895s
  900092    3.6713959e+03   4.035184e+04   0.000000e+00   2900s
  901232    3.6762865e+03   1.742530e+05   0.000000e+00   2905s
  902372    3.6809717e+03   4.635224e+04   0.000000e+00   2910s
  903512    3.6863880e+03   1.045408e+05   0.000000e+00   2915s
  904652    3.6902789e+03   7.520258e+04   0.000000e+00   2920s
  905792    3.6944502e+03   1.468284e+05   0.000000e+00   2925s
  906932    3.6991780e+03   3.072219e+04   0.000000e+00   2931s
  908072    3.7034686e+03   4.164937e+04   0.000000e+00   2936s
  909212    3.7081841e+03   1.254678e+05   0.000000e+00   2941s
  910352    3.7126013e+03   6.521208e+04   0.000000e+00   2946s
  911492    3.7161204e+03   5.453170e+04   0.000000e+00   2951s
  912632    3.7198944e+03   3.322541e+04   0.000000e+00   2956s
  913772    3.7244701e+03   3.024843e+04   0.000000e+00   2961s
  914912    3.7282576e+03   6.982381e+04   0.000000e+00   2966s
  916052    3.7309283e+03   6.065971e+04   0.000000e+00   2971s
  917192    3.7343947e+03   4.858096e+04   0.000000e+00   2976s
  918332    3.7383579e+03   4.290051e+04   0.000000e+00   2981s
  919472    3.7422485e+03   3.444687e+04   0.000000e+00   2986s
  920612    3.7466793e+03   2.830048e+04   0.000000e+00   2991s
  921752    3.7504260e+03   5.562171e+05   0.000000e+00   2996s
  922892    3.7540886e+03   5.196883e+04   0.000000e+00   3000s
  924032    3.7585800e+03   6.310518e+04   0.000000e+00   3005s
  925172    3.7625251e+03   4.105155e+04   0.000000e+00   3010s
  926502    3.7666407e+03   3.070471e+04   0.000000e+00   3016s
  927642    3.7700739e+03   2.675922e+04   0.000000e+00   3021s
  928782    3.7736343e+03   4.612480e+04   0.000000e+00   3025s
  929922    3.7775161e+03   5.562578e+04   0.000000e+00   3030s
  931062    3.7807679e+03   5.353522e+04   0.000000e+00   3035s
  932392    3.7851361e+03   2.930172e+04   0.000000e+00   3041s
  933532    3.7887426e+03   5.529426e+04   0.000000e+00   3045s
  934672    3.7923198e+03   9.813051e+04   0.000000e+00   3050s
  935812    3.7962316e+03   1.714685e+05   0.000000e+00   3055s
  936952    3.8006894e+03   4.418787e+04   0.000000e+00   3060s
  938092    3.8044476e+03   4.510742e+04   0.000000e+00   3065s
  939232    3.8093777e+03   9.233803e+04   0.000000e+00   3070s
  940372    3.8139131e+03   2.495987e+04   0.000000e+00   3075s
  941512    3.8181781e+03   6.435032e+04   0.000000e+00   3080s
  942652    3.8229375e+03   2.708960e+04   0.000000e+00   3086s
  943792    3.8270984e+03   5.415496e+04   0.000000e+00   3091s
  944932    3.8312350e+03   2.313138e+04   0.000000e+00   3096s
  945882    3.8351530e+03   3.892608e+04   0.000000e+00   3100s
  947022    3.8403346e+03   3.851769e+04   0.000000e+00   3106s
  948162    3.8447357e+03   5.088160e+04   0.000000e+00   3111s
  949302    3.8485595e+03   1.607782e+04   0.000000e+00   3116s
  950252    3.8514384e+03   2.156503e+04   0.000000e+00   3120s
  951392    3.8554462e+03   5.013779e+04   0.000000e+00   3125s
  952532    3.8589537e+03   8.973110e+04   0.000000e+00   3130s
  953672    3.8641950e+03   3.169080e+04   0.000000e+00   3135s
  954812    3.8686808e+03   3.718828e+04   0.000000e+00   3140s
  955952    3.8720992e+03   5.631653e+04   0.000000e+00   3145s
  957092    3.8751074e+03   8.136098e+04   0.000000e+00   3150s
  958232    3.8779102e+03   7.129752e+04   0.000000e+00   3155s
  959372    3.8809691e+03   2.724798e+04   0.000000e+00   3160s
  960702    3.8850265e+03   6.313764e+04   0.000000e+00   3166s
  961842    3.8887448e+03   3.203062e+04   0.000000e+00   3171s
  962982    3.8932835e+03   4.007807e+04   0.000000e+00   3176s
  964122    3.8966422e+03   3.156111e+04   0.000000e+00   3181s
  965262    3.9005062e+03   2.896505e+04   0.000000e+00   3185s
  966402    3.9041087e+03   2.383953e+04   0.000000e+00   3190s
  967542    3.9081647e+03   1.279691e+05   0.000000e+00   3195s
  968872    3.9126036e+03   2.295724e+04   0.000000e+00   3201s
  970012    3.9165877e+03   6.065027e+04   0.000000e+00   3206s
  971152    3.9201608e+03   3.511764e+04   0.000000e+00   3211s
  972292    3.9245733e+03   7.459444e+04   0.000000e+00   3216s
  973432    3.9294345e+03   1.472661e+05   0.000000e+00   3220s
  974572    3.9330160e+03   6.529378e+04   0.000000e+00   3225s
  975712    3.9367984e+03   3.250924e+04   0.000000e+00   3230s
  976852    3.9400236e+03   3.793489e+04   0.000000e+00   3235s
  977992    3.9436125e+03   2.509219e+04   0.000000e+00   3240s
  979132    3.9471561e+03   3.641905e+04   0.000000e+00   3245s
  980272    3.9501427e+03   5.197719e+04   0.000000e+00   3251s
  981412    3.9528603e+03   7.241260e+04   0.000000e+00   3256s
  982552    3.9554407e+03   3.352511e+04   0.000000e+00   3261s
  983692    3.9583712e+03   5.871981e+04   0.000000e+00   3266s
  984832    3.9614518e+03   4.284993e+04   0.000000e+00   3271s
  985782    3.9639606e+03   2.895756e+04   0.000000e+00   3275s
  986922    3.9672478e+03   2.843725e+04   0.000000e+00   3280s
  988062    3.9716034e+03   5.114272e+04   0.000000e+00   3285s
  989202    3.9752654e+03   2.486358e+04   0.000000e+00   3290s
  990342    3.9783751e+03   5.252108e+04   0.000000e+00   3296s
  991482    3.9812428e+03   2.155530e+04   0.000000e+00   3301s
  992622    3.9838936e+03   2.864762e+04   0.000000e+00   3306s
  993762    3.9863368e+03   1.576099e+05   0.000000e+00   3311s
  994902    3.9896366e+03   4.112571e+04   0.000000e+00   3316s
  996042    3.9930148e+03   5.737528e+04   0.000000e+00   3321s
  997182    3.9970176e+03   4.957497e+04   0.000000e+00   3325s
  998322    4.0000455e+03   4.481512e+04   0.000000e+00   3330s
  999462    4.0028161e+03   3.799554e+04   0.000000e+00   3335s
 1000792    4.0060800e+03   3.150695e+04   0.000000e+00   3341s
 1001932    4.0093757e+03   1.096995e+05   0.000000e+00   3346s
 1003072    4.0133244e+03   5.339521e+04   0.000000e+00   3351s
 1004212    4.0164510e+03   3.213573e+04   0.000000e+00   3355s
 1005352    4.0193576e+03   4.289697e+04   0.000000e+00   3360s
 1006682    4.0232510e+03   1.522186e+04   0.000000e+00   3366s
 1007822    4.0266930e+03   1.982042e+04   0.000000e+00   3371s
 1008962    4.0299242e+03   3.355691e+04   0.000000e+00   3375s
 1010102    4.0337106e+03   9.275641e+04   0.000000e+00   3380s
 1011242    4.0372208e+03   4.281450e+04   0.000000e+00   3385s
 1012382    4.0408209e+03   2.898591e+04   0.000000e+00   3390s
 1013522    4.0440095e+03   3.038548e+04   0.000000e+00   3395s
 1014852    4.0474170e+03   1.012057e+05   0.000000e+00   3401s
 1015992    4.0514487e+03   1.142296e+05   0.000000e+00   3406s
 1017132    4.0547713e+03   2.220211e+04   0.000000e+00   3411s
 1018272    4.0580978e+03   3.763456e+04   0.000000e+00   3415s
 1019412    4.0618344e+03   1.822036e+04   0.000000e+00   3420s
 1020552    4.0649290e+03   8.468724e+04   0.000000e+00   3425s
 1021692    4.0676571e+03   1.759877e+04   0.000000e+00   3430s
 1023022    4.0706420e+03   3.721108e+04   0.000000e+00   3436s
 1024162    4.0736123e+03   3.894790e+04   0.000000e+00   3441s
 1025302    4.0764824e+03   2.858372e+04   0.000000e+00   3445s
 1026442    4.0791035e+03   1.027680e+05   0.000000e+00   3450s
 1027772    4.0821339e+03   4.972225e+04   0.000000e+00   3456s
 1028912    4.0847587e+03   4.415783e+04   0.000000e+00   3460s
 1030052    4.0875873e+03   4.770228e+04   0.000000e+00   3465s
 1031382    4.0911003e+03   3.001904e+04   0.000000e+00   3471s
 1032522    4.0938011e+03   2.175161e+04   0.000000e+00   3476s
 1033662    4.0962329e+03   2.292625e+04   0.000000e+00   3480s
 1034802    4.0987398e+03   2.684643e+04   0.000000e+00   3486s
 1035942    4.1016152e+03   2.466728e+04   0.000000e+00   3491s
 1037082    4.1044073e+03   1.504046e+05   0.000000e+00   3496s
 1038222    4.1073025e+03   3.443704e+05   0.000000e+00   3501s
 1039362    4.1099125e+03   6.592445e+04   0.000000e+00   3506s
 1040502    4.1123897e+03   1.192963e+05   0.000000e+00   3511s
 1041642    4.1145278e+03   5.696938e+04   0.000000e+00   3516s
 1042782    4.1166255e+03   5.383331e+04   0.000000e+00   3521s
 1043922    4.1192018e+03   8.954364e+04   0.000000e+00   3526s
 1045062    4.1219996e+03   4.842289e+04   0.000000e+00   3531s
 1046202    4.1245096e+03   4.937198e+04   0.000000e+00   3536s
 1047342    4.1266776e+03   2.508070e+04   0.000000e+00   3541s
 1048482    4.1290063e+03   3.077473e+04   0.000000e+00   3546s
 1049622    4.1318368e+03   2.038256e+05   0.000000e+00   3551s
 1050762    4.1344107e+03   1.693646e+04   0.000000e+00   3556s
 1051902    4.1368011e+03   4.266446e+04   0.000000e+00   3561s
 1053042    4.1395952e+03   5.711396e+04   0.000000e+00   3565s
 1054182    4.1422646e+03   2.272662e+04   0.000000e+00   3570s
 1055322    4.1449375e+03   2.651864e+04   0.000000e+00   3575s
 1056462    4.1481824e+03   2.755070e+04   0.000000e+00   3580s
 1057792    4.1512249e+03   1.988556e+04   0.000000e+00   3586s
 1058932    4.1537389e+03   1.691590e+04   0.000000e+00   3591s
 1060072    4.1562050e+03   2.924195e+04   0.000000e+00   3595s

Root relaxation: time limit, 1061195 iterations, 3598.25 seconds (1463.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1061195 simplex iterations) in 3600.00 seconds (1464.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6779, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
