solving instance mcnd arcs c53 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x9e242d7f
Model has 1040 function constraints treated as nonlinear
  520 EXP, 520 POW
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 8.48s
Presolved: 226790 rows, 210601 columns, 1468480 nonzeros
Presolved model has 520 bilinear constraint(s)
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  212739    2.4913534e+04   7.234554e+07   0.000000e+00   1905s
  213089    2.4921397e+04   1.728343e+07   0.000000e+00   1912s
  213359    2.4935185e+04   1.213332e+08   0.000000e+00   1916s
  213659    2.4947934e+04   2.604885e+08   0.000000e+00   1921s
  213969    2.4957423e+04   2.112147e+08   0.000000e+00   1925s
  214369    2.4966314e+04   5.280396e+07   0.000000e+00   1932s
  214619    2.4973419e+04   1.019416e+07   0.000000e+00   1937s
  214899    2.4984019e+04   2.960679e+08   0.000000e+00   1941s
  215149    2.4993519e+04   4.191569e+07   0.000000e+00   1946s
  215439    2.5004742e+04   3.449681e+07   0.000000e+00   1950s
  215849    2.5021513e+04   1.111270e+08   0.000000e+00   1957s
  216169    2.5027664e+04   5.327329e+07   0.000000e+00   1961s
  216449    2.5038567e+04   7.317825e+06   0.000000e+00   1966s
  216779    2.5053405e+04   1.121443e+08   0.000000e+00   1970s
  217259    2.5066211e+04   1.185857e+07   0.000000e+00   1977s
  217549    2.5070450e+04   6.361358e+07   0.000000e+00   1981s
  217809    2.5076750e+04   1.034489e+07   0.000000e+00   1986s
  218079    2.5083016e+04   8.864200e+06   0.000000e+00   1990s
  218519    2.5092074e+04   1.945011e+06   0.000000e+00   1997s
  218789    2.5099763e+04   3.903588e+07   0.000000e+00   2001s
  219049    2.5105124e+04   2.653631e+07   0.000000e+00   2006s
  219339    2.5110797e+04   1.938398e+07   0.000000e+00   2010s
  219739    2.5116559e+04   7.011136e+07   0.000000e+00   2017s
  220039    2.5123634e+04   1.338457e+08   0.000000e+00   2022s
  220399    2.5135926e+04   2.269577e+07   0.000000e+00   2026s
  220729    2.5143452e+04   1.332898e+07   0.000000e+00   2031s
  221139    2.5165991e+04   4.359102e+07   0.000000e+00   2037s
  221409    2.5173606e+04   1.886589e+07   0.000000e+00   2041s
  221679    2.5180283e+04   7.279293e+06   0.000000e+00   2046s
  221939    2.5186148e+04   3.482653e+06   0.000000e+00   2050s
  222359    2.5196802e+04   1.755233e+08   0.000000e+00   2057s
  222629    2.5206048e+04   3.668564e+07   0.000000e+00   2061s
  222899    2.5213600e+04   1.013941e+07   0.000000e+00   2065s
  223299    2.5226208e+04   1.650695e+08   0.000000e+00   2072s
  223589    2.5236422e+04   1.088507e+09   0.000000e+00   2076s
  223899    2.5250432e+04   1.836537e+07   0.000000e+00   2081s
  224169    2.5261273e+04   2.069761e+07   0.000000e+00   2085s
  224529    2.5269375e+04   7.417029e+07   0.000000e+00   2092s
  224809    2.5275657e+04   3.051989e+07   0.000000e+00   2096s
  225099    2.5283556e+04   1.050236e+08   0.000000e+00   2101s
  225756    2.5437968e+04   5.477887e+06   0.000000e+00   2106s
  226056    2.5445073e+04   2.308298e+07   0.000000e+00   2110s
  226436    2.5459833e+04   2.925368e+07   0.000000e+00   2117s
  226696    2.5463886e+04   1.097425e+08   0.000000e+00   2121s
  226966    2.5474552e+04   5.357774e+07   0.000000e+00   2126s
  227176    2.5479519e+04   1.323342e+06   0.000000e+00   2131s
  227386    2.5487970e+04   1.793840e+06   0.000000e+00   2137s
  227596    2.5500662e+04   7.638169e+05   0.000000e+00   2142s
  227866    2.5511949e+04   3.706858e+06   0.000000e+00   2147s
  228293    2.5528595e+04   4.450096e+07   0.000000e+00   2153s
  228413    2.5531419e+04   4.056091e+07   0.000000e+00   2155s
  228773    2.5538791e+04   1.908575e+06   0.000000e+00   2160s
  229163    2.5552115e+04   1.601579e+07   0.000000e+00   2165s
  229493    2.5562055e+04   2.931083e+08   0.000000e+00   2171s
  229923    2.5571539e+04   3.179539e+07   0.000000e+00   2176s
  230233    2.5576102e+04   6.387931e+07   0.000000e+00   2181s
  230543    2.5581463e+04   8.891728e+07   0.000000e+00   2187s
  230813    2.5590771e+04   1.845986e+07   0.000000e+00   2192s
  231073    2.5596394e+04   1.314042e+07   0.000000e+00   2197s
  231193    2.5599665e+04   5.283633e+07   0.000000e+00   2200s
  231503    2.5607216e+04   3.716680e+07   0.000000e+00   2205s
  231773    2.5612879e+04   1.351785e+08   0.000000e+00   2211s
  232083    2.5618752e+04   4.259664e+07   0.000000e+00   2216s
  232353    2.5625312e+04   1.399414e+07   0.000000e+00   2221s
  232663    2.5631920e+04   5.234248e+07   0.000000e+00   2226s
  232993    2.5638059e+04   1.378485e+08   0.000000e+00   2231s
  233333    2.5647938e+04   4.714729e+07   0.000000e+00   2237s
  233593    2.5655387e+04   1.108212e+07   0.000000e+00   2242s
  233743    2.5658984e+04   2.015339e+07   0.000000e+00   2245s
  234003    2.5667041e+04   2.855525e+06   0.000000e+00   2250s
  234363    2.5673079e+04   1.966120e+08   0.000000e+00   2256s
  234653    2.5679703e+04   1.259718e+07   0.000000e+00   2261s
  234943    2.5686937e+04   1.080910e+08   0.000000e+00   2267s
  235213    2.5697543e+04   6.148475e+07   0.000000e+00   2272s
  235563    2.5705737e+04   5.360043e+07   0.000000e+00   2278s
  235693    2.5710889e+04   1.232146e+08   0.000000e+00   2280s
  235963    2.5718686e+04   1.428683e+08   0.000000e+00   2286s
  236293    2.5725189e+04   4.408378e+08   0.000000e+00   2291s
  236573    2.5730853e+04   1.332412e+07   0.000000e+00   2297s
  236913    2.5744240e+04   3.946128e+07   0.000000e+00   2302s
  237183    2.5751637e+04   3.922937e+07   0.000000e+00   2308s
  237383    2.5766033e+04   4.314175e+06   0.000000e+00   2310s
  237703    2.5779916e+04   9.780696e+06   0.000000e+00   2316s
  238033    2.5787226e+04   2.514815e+07   0.000000e+00   2322s
  238373    2.5804162e+04   1.456794e+08   0.000000e+00   2327s
  238523    2.5810548e+04   2.696134e+09   0.000000e+00   2330s
  238843    2.5821443e+04   1.459605e+09   0.000000e+00   2336s
  239123    2.5827159e+04   1.166692e+08   0.000000e+00   2342s
  239433    2.5837200e+04   1.415429e+08   0.000000e+00   2347s
  239583    2.5840532e+04   9.416387e+07   0.000000e+00   2350s
  239933    2.5865792e+04   7.714032e+08   0.000000e+00   2356s
  240243    2.5886315e+04   1.849023e+08   0.000000e+00   2361s
  240623    2.5923508e+04   9.089816e+07   0.000000e+00   2366s
  240993    2.5936660e+04   2.878252e+08   0.000000e+00   2372s
  241303    2.5942368e+04   4.201950e+06   0.000000e+00   2377s
  241573    2.5948476e+04   1.438454e+08   0.000000e+00   2383s
  241743    2.5957005e+04   7.002962e+07   0.000000e+00   2385s
  242053    2.5965125e+04   6.396095e+07   0.000000e+00   2391s
  242353    2.5971410e+04   3.472499e+08   0.000000e+00   2396s
  242623    2.5982188e+04   6.854534e+07   0.000000e+00   2402s
  242933    2.5992771e+04   1.824298e+07   0.000000e+00   2407s
  243073    2.5997121e+04   4.915997e+07   0.000000e+00   2410s
  243363    2.6007297e+04   4.221902e+07   0.000000e+00   2416s
  243663    2.6012965e+04   3.559539e+08   0.000000e+00   2421s
  243953    2.6020900e+04   7.322980e+07   0.000000e+00   2427s
  244263    2.6038741e+04   4.068640e+07   0.000000e+00   2432s
  244573    2.6060169e+04   7.621596e+06   0.000000e+00   2438s
  244713    2.6064951e+04   2.043331e+07   0.000000e+00   2440s
  244983    2.6079566e+04   4.338080e+07   0.000000e+00   2446s
  245293    2.6111579e+04   2.026275e+08   0.000000e+00   2451s
  245573    2.6129785e+04   9.045404e+06   0.000000e+00   2457s
  245843    2.6137712e+04   3.914948e+07   0.000000e+00   2462s
  245983    2.6143242e+04   7.276211e+06   0.000000e+00   2465s
  246313    2.6159494e+04   1.427640e+08   0.000000e+00   2470s
  246603    2.6171398e+04   5.609131e+08   0.000000e+00   2476s
  246923    2.6186792e+04   6.392395e+08   0.000000e+00   2481s
  247213    2.6196554e+04   1.516020e+07   0.000000e+00   2486s
  247513    2.6209076e+04   3.501550e+07   0.000000e+00   2492s
  247833    2.6222542e+04   6.290540e+08   0.000000e+00   2497s
  247983    2.6228234e+04   2.898170e+07   0.000000e+00   2500s
  248273    2.6236182e+04   2.698974e+07   0.000000e+00   2505s
  248553    2.6247408e+04   1.403396e+07   0.000000e+00   2511s
  248863    2.6265766e+04   1.337643e+08   0.000000e+00   2516s
  249143    2.6278870e+04   5.416176e+07   0.000000e+00   2521s
  249413    2.6293997e+04   9.806127e+07   0.000000e+00   2527s
  249693    2.6302815e+04   7.601036e+07   0.000000e+00   2532s
  249973    2.6314908e+04   2.912828e+08   0.000000e+00   2538s
  250123    2.6320451e+04   6.212724e+07   0.000000e+00   2540s
  250443    2.6347718e+04   8.063848e+08   0.000000e+00   2546s
  250743    2.6368329e+04   5.883773e+09   0.000000e+00   2551s
  250993    2.6380269e+04   5.169865e+07   0.000000e+00   2556s
  251283    2.6402298e+04   5.219182e+07   0.000000e+00   2562s
  251583    2.6419678e+04   2.105559e+09   0.000000e+00   2567s
  251863    2.6444323e+04   1.289076e+09   0.000000e+00   2572s
  252163    2.6458476e+04   4.917664e+08   0.000000e+00   2577s
  252493    2.6487284e+04   3.218985e+08   0.000000e+00   2583s
  252653    2.6498305e+04   5.832705e+08   0.000000e+00   2585s
  252903    2.6523133e+04   3.579510e+07   0.000000e+00   2590s
  253223    2.6548676e+04   1.419505e+09   0.000000e+00   2596s
  253523    2.6567851e+04   7.559439e+08   0.000000e+00   2601s
  253813    2.6586828e+04   1.115086e+08   0.000000e+00   2607s
  254083    2.6609747e+04   2.088993e+08   0.000000e+00   2612s
  254393    2.6624361e+04   1.517953e+08   0.000000e+00   2617s
  254523    2.6626939e+04   1.021025e+08   0.000000e+00   2620s
  254803    2.6636570e+04   3.674776e+07   0.000000e+00   2626s
  255103    2.6651121e+04   1.085137e+09   0.000000e+00   2631s
  255363    2.6659480e+04   4.605600e+08   0.000000e+00   2636s
  255653    2.6668282e+04   2.210389e+07   0.000000e+00   2642s
  255953    2.6689850e+04   6.371795e+06   0.000000e+00   2647s
  256103    2.6702274e+04   4.864299e+07   0.000000e+00   2650s
  256393    2.6715654e+04   9.695870e+08   0.000000e+00   2655s
  256733    2.6737097e+04   2.555401e+08   0.000000e+00   2661s
  257023    2.6748434e+04   2.749456e+08   0.000000e+00   2666s
  257323    2.6757174e+04   1.555490e+08   0.000000e+00   2672s
  257463    2.6761912e+04   3.508395e+07   0.000000e+00   2675s
  257783    2.6769971e+04   8.686867e+07   0.000000e+00   2681s
  258063    2.6778228e+04   1.303019e+08   0.000000e+00   2687s
  258353    2.6786675e+04   4.786446e+06   0.000000e+00   2692s
  258503    2.6791707e+04   5.717817e+07   0.000000e+00   2695s
  258783    2.6798656e+04   1.020903e+08   0.000000e+00   2701s
  259073    2.6804697e+04   1.260657e+08   0.000000e+00   2707s
  259363    2.6812600e+04   2.936493e+06   0.000000e+00   2713s
  259503    2.6819176e+04   9.327749e+08   0.000000e+00   2716s
  259793    2.6829732e+04   7.076270e+07   0.000000e+00   2722s
  260083    2.6839303e+04   2.716891e+07   0.000000e+00   2727s
  260233    2.6843176e+04   2.032852e+08   0.000000e+00   2730s
  260513    2.6852566e+04   8.817546e+07   0.000000e+00   2736s
  260793    2.6861950e+04   2.742999e+07   0.000000e+00   2742s
  261083    2.6877454e+04   9.231006e+07   0.000000e+00   2748s
  261253    2.6886337e+04   2.022096e+08   0.000000e+00   2751s
  261680    2.6929483e+04   1.537852e+08   0.000000e+00   2755s
  261990    2.6941708e+04   2.232024e+08   0.000000e+00   2761s
  262290    2.6950907e+04   1.187628e+08   0.000000e+00   2767s
  262450    2.6958707e+04   3.108895e+08   0.000000e+00   2770s
  262730    2.6966526e+04   5.797020e+07   0.000000e+00   2776s
  263020    2.6977484e+04   6.619167e+07   0.000000e+00   2782s
  263170    2.6987299e+04   2.177938e+07   0.000000e+00   2785s
  263480    2.7000017e+04   6.012576e+07   0.000000e+00   2791s
  263800    2.7013321e+04   2.939535e+08   0.000000e+00   2797s
  264080    2.7022512e+04   1.052488e+08   0.000000e+00   2803s
  264240    2.7034473e+04   3.909059e+09   0.000000e+00   2806s
  264530    2.7048975e+04   7.579959e+07   0.000000e+00   2812s
  264830    2.7065474e+04   1.388712e+07   0.000000e+00   2818s
  265000    2.7071507e+04   1.537506e+07   0.000000e+00   2821s
  265310    2.7086465e+04   5.758479e+07   0.000000e+00   2827s
  265620    2.7098926e+04   1.446869e+07   0.000000e+00   2833s
  265780    2.7105600e+04   6.169459e+07   0.000000e+00   2836s
  266080    2.7115108e+04   1.374308e+08   0.000000e+00   2842s
  266230    2.7118392e+04   4.674895e+08   0.000000e+00   2845s
  266520    2.7125033e+04   1.499809e+07   0.000000e+00   2851s
  266840    2.7132459e+04   2.307381e+07   0.000000e+00   2857s
  266980    2.7137670e+04   3.388880e+07   0.000000e+00   2860s
  267300    2.7145847e+04   1.065584e+07   0.000000e+00   2866s
  267570    2.7153851e+04   3.167573e+08   0.000000e+00   2872s
  267700    2.7158231e+04   9.750781e+07   0.000000e+00   2875s
  268020    2.7171476e+04   6.899384e+08   0.000000e+00   2881s
  268310    2.7181802e+04   9.379538e+08   0.000000e+00   2887s
  268590    2.7189655e+04   9.609212e+09   0.000000e+00   2893s
  268750    2.7195595e+04   2.487400e+08   0.000000e+00   2896s
  269040    2.7213855e+04   9.929106e+09   0.000000e+00   2901s
  269340    2.7226308e+04   4.417415e+09   0.000000e+00   2907s
  269470    2.7230207e+04   2.543479e+09   0.000000e+00   2910s
  269760    2.7239934e+04   8.255802e+07   0.000000e+00   2916s
  270040    2.7245359e+04   3.468099e+09   0.000000e+00   2922s
  270170    2.7249321e+04   7.408050e+08   0.000000e+00   2925s
  270480    2.7259246e+04   3.080100e+07   0.000000e+00   2931s
  270760    2.7269668e+04   8.632994e+07   0.000000e+00   2937s
  270920    2.7279761e+04   1.134835e+08   0.000000e+00   2940s
  271270    2.7296174e+04   1.621510e+08   0.000000e+00   2946s
  271580    2.7305125e+04   6.599030e+07   0.000000e+00   2952s
  271850    2.7317103e+04   1.332187e+08   0.000000e+00   2958s
  271980    2.7321163e+04   6.734427e+08   0.000000e+00   2961s
  272210    2.7329199e+04   1.409371e+08   0.000000e+00   2967s
  272500    2.7339339e+04   2.806054e+08   0.000000e+00   2972s
  272650    2.7348145e+04   1.277910e+08   0.000000e+00   2975s
  272940    2.7366806e+04   2.324248e+07   0.000000e+00   2981s
  273230    2.7379760e+04   1.404830e+08   0.000000e+00   2987s
  273510    2.7391436e+04   1.838741e+09   0.000000e+00   2993s
  273670    2.7396932e+04   1.462028e+08   0.000000e+00   2995s
  273930    2.7405875e+04   2.870755e+07   0.000000e+00   3001s
  274210    2.7415304e+04   3.074765e+08   0.000000e+00   3007s
  274360    2.7422926e+04   1.387295e+08   0.000000e+00   3010s
  274650    2.7433864e+04   4.069775e+08   0.000000e+00   3016s
  274950    2.7444889e+04   1.357859e+07   0.000000e+00   3022s
  275100    2.7450879e+04   1.831112e+08   0.000000e+00   3025s
  275390    2.7462404e+04   8.104301e+06   0.000000e+00   3031s
  275670    2.7469602e+04   6.328781e+06   0.000000e+00   3037s
  275810    2.7474602e+04   9.324978e+07   0.000000e+00   3040s
  276080    2.7483481e+04   1.082746e+08   0.000000e+00   3046s
  276350    2.7494754e+04   4.143294e+07   0.000000e+00   3052s
  276640    2.7507610e+04   4.953131e+06   0.000000e+00   3058s
  276790    2.7515682e+04   1.997111e+07   0.000000e+00   3061s
  277080    2.7523345e+04   1.589669e+07   0.000000e+00   3067s
  277360    2.7533923e+04   1.052494e+07   0.000000e+00   3073s
  277500    2.7540947e+04   4.899228e+07   0.000000e+00   3076s
  277780    2.7548683e+04   1.201364e+08   0.000000e+00   3081s
  278060    2.7561624e+04   1.300196e+07   0.000000e+00   3087s
  278210    2.7565966e+04   1.357986e+07   0.000000e+00   3090s
  278510    2.7574088e+04   8.302901e+06   0.000000e+00   3096s
  278790    2.7584118e+04   4.466103e+07   0.000000e+00   3102s
  278930    2.7590637e+04   7.508183e+07   0.000000e+00   3105s
  279230    2.7602723e+04   2.780078e+08   0.000000e+00   3111s
  279520    2.7613538e+04   2.599585e+07   0.000000e+00   3117s
  279650    2.7617077e+04   5.171709e+06   0.000000e+00   3120s
  279920    2.7624682e+04   4.649926e+07   0.000000e+00   3126s
  280200    2.7636839e+04   1.958455e+07   0.000000e+00   3132s
  280340    2.7642008e+04   1.387768e+07   0.000000e+00   3136s
  280630    2.7654088e+04   1.467506e+07   0.000000e+00   3142s
  280930    2.7666701e+04   6.603816e+08   0.000000e+00   3148s
  281060    2.7670911e+04   2.763846e+08   0.000000e+00   3150s
  281360    2.7683465e+04   4.292987e+07   0.000000e+00   3156s
  281620    2.7694059e+04   7.816963e+06   0.000000e+00   3162s
  281770    2.7700668e+04   6.492957e+08   0.000000e+00   3165s
  282040    2.7712416e+04   1.069487e+08   0.000000e+00   3171s
  282320    2.7723896e+04   4.726243e+08   0.000000e+00   3177s
  282480    2.7730485e+04   1.658536e+08   0.000000e+00   3181s
  282760    2.7740938e+04   1.685724e+07   0.000000e+00   3187s
  283040    2.7750748e+04   3.482464e+07   0.000000e+00   3193s
  283180    2.7756824e+04   3.580216e+07   0.000000e+00   3196s
  283450    2.7765031e+04   6.482807e+06   0.000000e+00   3202s
  283760    2.7773576e+04   4.817771e+07   0.000000e+00   3208s
  283900    2.7777774e+04   2.306732e+07   0.000000e+00   3211s
  284170    2.7786165e+04   2.347166e+08   0.000000e+00   3217s
  284470    2.7798772e+04   9.098531e+07   0.000000e+00   3223s
  284610    2.7804109e+04   1.231335e+08   0.000000e+00   3226s
  284920    2.7817628e+04   5.353382e+07   0.000000e+00   3232s
  285060    2.7822635e+04   3.737743e+09   0.000000e+00   3235s
  285350    2.7832213e+04   1.715087e+07   0.000000e+00   3241s
  285640    2.7846632e+04   3.735214e+08   0.000000e+00   3247s
  285780    2.7852108e+04   8.497291e+07   0.000000e+00   3250s
  286050    2.7860866e+04   5.265971e+07   0.000000e+00   3256s
  286330    2.7871750e+04   1.139531e+09   0.000000e+00   3262s
  286600    2.7880842e+04   3.433925e+08   0.000000e+00   3268s
  286740    2.7884238e+04   4.258571e+07   0.000000e+00   3271s
  287030    2.7890198e+04   9.589771e+07   0.000000e+00   3277s
  287180    2.7895564e+04   8.869425e+08   0.000000e+00   3280s
  287470    2.7909217e+04   1.953315e+07   0.000000e+00   3286s
  287800    2.7923563e+04   5.655862e+08   0.000000e+00   3292s
  287950    2.7930392e+04   7.819928e+08   0.000000e+00   3295s
  288240    2.7942272e+04   7.614219e+07   0.000000e+00   3302s
  288550    2.7953199e+04   3.484216e+07   0.000000e+00   3308s
  288710    2.7959640e+04   1.119085e+08   0.000000e+00   3311s
  289020    2.7973244e+04   4.730409e+07   0.000000e+00   3317s
  289160    2.7982090e+04   5.778871e+07   0.000000e+00   3321s
  289440    2.7994397e+04   8.446256e+07   0.000000e+00   3327s
  289590    2.7999738e+04   2.150325e+08   0.000000e+00   3330s
  289880    2.8011319e+04   6.416132e+07   0.000000e+00   3337s
  290160    2.8020271e+04   9.427242e+06   0.000000e+00   3343s
  290310    2.8023839e+04   2.769591e+07   0.000000e+00   3346s
  290590    2.8031419e+04   1.747001e+07   0.000000e+00   3352s
  290730    2.8035770e+04   2.014177e+08   0.000000e+00   3355s
  291070    2.8044800e+04   4.808426e+07   0.000000e+00   3362s
  291210    2.8048781e+04   2.778748e+07   0.000000e+00   3365s
  291510    2.8055518e+04   2.805956e+08   0.000000e+00   3371s
  291790    2.8062183e+04   5.479962e+07   0.000000e+00   3378s
  291940    2.8065474e+04   1.419559e+08   0.000000e+00   3381s
  292230    2.8075583e+04   3.114192e+08   0.000000e+00   3388s
  292380    2.8081630e+04   3.235157e+07   0.000000e+00   3391s
  292680    2.8095178e+04   1.436013e+08   0.000000e+00   3398s
  292820    2.8100320e+04   3.724659e+06   0.000000e+00   3401s
  293120    2.8107894e+04   4.785449e+07   0.000000e+00   3407s
  293260    2.8112115e+04   5.925366e+08   0.000000e+00   3410s
  293540    2.8118799e+04   5.148928e+07   0.000000e+00   3416s
  293820    2.8127336e+04   6.608952e+07   0.000000e+00   3422s
  293950    2.8131122e+04   1.480947e+07   0.000000e+00   3426s
  294220    2.8138171e+04   3.261125e+07   0.000000e+00   3432s
  294360    2.8143489e+04   1.464009e+08   0.000000e+00   3435s
  294640    2.8155735e+04   6.881496e+07   0.000000e+00   3442s
  294930    2.8166777e+04   3.853431e+08   0.000000e+00   3448s
  295090    2.8172060e+04   1.405531e+09   0.000000e+00   3451s
  295390    2.8182880e+04   5.784374e+08   0.000000e+00   3458s
  295530    2.8187577e+04   1.309884e+09   0.000000e+00   3461s
  295810    2.8196045e+04   3.429156e+07   0.000000e+00   3467s
  295960    2.8201734e+04   6.099690e+06   0.000000e+00   3471s
  296250    2.8209966e+04   1.311976e+09   0.000000e+00   3477s
  296390    2.8215285e+04   1.041970e+08   0.000000e+00   3480s
  296690    2.8226618e+04   6.946663e+07   0.000000e+00   3487s
  296970    2.8237219e+04   5.873811e+07   0.000000e+00   3493s
  297110    2.8244199e+04   1.438013e+08   0.000000e+00   3496s
  297390    2.8254864e+04   2.253348e+08   0.000000e+00   3502s
  297540    2.8259312e+04   9.715235e+07   0.000000e+00   3505s
  297830    2.8268296e+04   1.708477e+08   0.000000e+00   3511s
  298130    2.8280964e+04   9.732402e+07   0.000000e+00   3517s
  298260    2.8285367e+04   1.256650e+09   0.000000e+00   3521s
  298580    2.8296523e+04   6.319267e+08   0.000000e+00   3527s
  298870    2.8303862e+04   3.757986e+09   0.000000e+00   3533s
  299020    2.8308404e+04   1.453552e+09   0.000000e+00   3536s
  299320    2.8319909e+04   1.372096e+09   0.000000e+00   3543s
  299460    2.8325318e+04   3.090946e+07   0.000000e+00   3546s
  299770    2.8338741e+04   5.218337e+07   0.000000e+00   3552s
  299930    2.8343542e+04   3.663116e+08   0.000000e+00   3555s
  300190    2.8349651e+04   1.642343e+08   0.000000e+00   3561s
  300470    2.8361972e+04   2.601937e+07   0.000000e+00   3567s
  300620    2.8368891e+04   3.931098e+08   0.000000e+00   3571s
  300970    2.8402062e+04   7.182639e+08   0.000000e+00   3576s
  301240    2.8413347e+04   3.633735e+07   0.000000e+00   3582s
  301390    2.8419814e+04   4.869187e+08   0.000000e+00   3586s
  301680    2.8430605e+04   3.044840e+08   0.000000e+00   3592s
  301820    2.8435671e+04   8.480869e+06   0.000000e+00   3595s

Root relaxation: time limit, 302131 iterations, 3581.36 seconds (1163.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (302131 simplex iterations) in 3600.01 seconds (1171.15 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.144062705156e-12, gap -

User-callback calls 3124, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
