solving instance mcnd arcs c58 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74460 rows, 71460 columns and 481530 nonzeros
Model fingerprint: 0x79cc28af
Model has 680 function constraints treated as nonlinear
  680 LOG
Variable types: 70750 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 1.77s
Presolved: 76470 rows, 70041 columns, 485520 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  311962    2.3709129e+04   1.292796e+06   0.000000e+00   1920s
  312582    2.3728702e+04   5.609237e+05   0.000000e+00   1926s
  313202    2.3751400e+04   1.504879e+06   0.000000e+00   1931s
  313822    2.3761926e+04   4.488981e+06   0.000000e+00   1936s
  314442    2.3774931e+04   1.272539e+05   0.000000e+00   1941s
  315062    2.3786122e+04   4.133409e+05   0.000000e+00   1946s
  315682    2.3800499e+04   9.424776e+05   0.000000e+00   1951s
  316302    2.3813251e+04   7.979602e+05   0.000000e+00   1956s
  316767    2.3822790e+04   5.233958e+05   0.000000e+00   1960s
  317372    2.3834732e+04   2.955145e+05   0.000000e+00   1965s
  317977    2.3845813e+04   5.136593e+06   0.000000e+00   1970s
  318582    2.3856283e+04   5.372869e+05   0.000000e+00   1976s
  319197    2.3870630e+04   1.869047e+06   0.000000e+00   1981s
  319817    2.3884099e+04   1.313909e+06   0.000000e+00   1986s
  320437    2.3914913e+04   2.168958e+06   0.000000e+00   1991s
  321057    2.3925570e+04   3.411328e+06   0.000000e+00   1996s
  321677    2.3936742e+04   4.517775e+06   0.000000e+00   2001s
  322297    2.3959657e+04   1.660719e+06   0.000000e+00   2006s
  322917    2.3972558e+04   6.104294e+06   0.000000e+00   2011s
  323507    2.3983099e+04   3.442498e+05   0.000000e+00   2016s
  324127    2.3991849e+04   5.439346e+05   0.000000e+00   2021s
  324747    2.4003150e+04   4.603857e+05   0.000000e+00   2026s
  325367    2.4014305e+04   5.693059e+05   0.000000e+00   2030s
  325987    2.4023637e+04   7.615235e+05   0.000000e+00   2036s
  326607    2.4032917e+04   8.211316e+05   0.000000e+00   2041s
  327072    2.4042672e+04   7.744665e+05   0.000000e+00   2045s
  327692    2.4057902e+04   7.453784e+06   0.000000e+00   2050s
  328312    2.4072096e+04   9.936777e+06   0.000000e+00   2056s
  328932    2.4089688e+04   4.806703e+06   0.000000e+00   2061s
  329552    2.4103996e+04   1.926466e+06   0.000000e+00   2066s
  330017    2.4113538e+04   1.861609e+07   0.000000e+00   2070s
  330637    2.4131107e+04   1.442560e+06   0.000000e+00   2076s
  331257    2.4146218e+04   2.989371e+05   0.000000e+00   2081s
  331722    2.4158530e+04   6.740338e+05   0.000000e+00   2085s
  332342    2.4172775e+04   1.590742e+07   0.000000e+00   2091s
  332962    2.4192900e+04   1.798379e+06   0.000000e+00   2096s
  333427    2.4205771e+04   1.067885e+06   0.000000e+00   2101s
  334047    2.4225045e+04   1.887904e+06   0.000000e+00   2106s
  334512    2.4240767e+04   6.395737e+05   0.000000e+00   2110s
  335132    2.4266319e+04   4.870031e+06   0.000000e+00   2116s
  335752    2.4283603e+04   6.145415e+07   0.000000e+00   2121s
  336217    2.4293298e+04   1.718181e+05   0.000000e+00   2125s
  336837    2.4305554e+04   9.374582e+06   0.000000e+00   2131s
  337457    2.4319079e+04   6.720129e+05   0.000000e+00   2136s
  338077    2.4331094e+04   7.442028e+05   0.000000e+00   2141s
  338692    2.4344953e+04   9.755346e+05   0.000000e+00   2146s
  339157    2.4357287e+04   9.916950e+05   0.000000e+00   2150s
  339777    2.4372452e+04   1.256930e+06   0.000000e+00   2155s
  340372    2.4387348e+04   9.407183e+06   0.000000e+00   2161s
  340987    2.4401322e+04   1.822709e+06   0.000000e+00   2166s
  341607    2.4415770e+04   3.038385e+06   0.000000e+00   2171s
  342227    2.4426569e+04   1.266294e+06   0.000000e+00   2176s
  342847    2.4441082e+04   1.367603e+06   0.000000e+00   2181s
  343467    2.4453991e+04   7.555596e+05   0.000000e+00   2186s
  344087    2.4464309e+04   3.761721e+06   0.000000e+00   2191s
  344707    2.4481208e+04   3.610630e+05   0.000000e+00   2196s
  345327    2.4495488e+04   8.126186e+06   0.000000e+00   2201s
  345792    2.4505311e+04   6.181402e+06   0.000000e+00   2205s
  346412    2.4520659e+04   2.837575e+07   0.000000e+00   2210s
  347032    2.4536339e+04   7.850179e+05   0.000000e+00   2216s
  347652    2.4551227e+04   1.192693e+06   0.000000e+00   2221s
  348267    2.4563769e+04   7.259101e+06   0.000000e+00   2226s
  348887    2.4580502e+04   6.170860e+05   0.000000e+00   2231s
  349352    2.4590640e+04   7.680277e+05   0.000000e+00   2235s
  349972    2.4603106e+04   1.118608e+06   0.000000e+00   2241s
  350592    2.4614468e+04   4.572914e+05   0.000000e+00   2246s
  351212    2.4628549e+04   5.366881e+06   0.000000e+00   2251s
  351832    2.4642407e+04   2.848685e+05   0.000000e+00   2256s
  352297    2.4651643e+04   1.015365e+06   0.000000e+00   2260s
  352917    2.4663859e+04   1.652945e+06   0.000000e+00   2265s
  353537    2.4677152e+04   1.691540e+06   0.000000e+00   2271s
  354137    2.4691545e+04   6.508774e+06   0.000000e+00   2276s
  354602    2.4700928e+04   3.110655e+05   0.000000e+00   2280s
  355222    2.4716528e+04   2.505148e+05   0.000000e+00   2285s
  355842    2.4730175e+04   7.634627e+05   0.000000e+00   2291s
  356462    2.4744684e+04   2.386210e+06   0.000000e+00   2296s
  356927    2.4754737e+04   5.104605e+05   0.000000e+00   2300s
  357547    2.4767333e+04   1.180847e+06   0.000000e+00   2306s
  358167    2.4784049e+04   1.730529e+07   0.000000e+00   2311s
  358632    2.4793266e+04   5.043080e+05   0.000000e+00   2315s
  359252    2.4809595e+04   5.422413e+05   0.000000e+00   2321s
  359867    2.4823080e+04   1.138845e+07   0.000000e+00   2326s
  360327    2.4833865e+04   4.462290e+05   0.000000e+00   2330s
  360947    2.4848995e+04   5.387333e+05   0.000000e+00   2336s
  361567    2.4864870e+04   4.422648e+05   0.000000e+00   2341s
  362032    2.4877405e+04   8.161642e+05   0.000000e+00   2345s
  362642    2.4890128e+04   4.156267e+05   0.000000e+00   2350s
  363262    2.4903843e+04   3.073262e+06   0.000000e+00   2356s
  363877    2.4918748e+04   8.927289e+06   0.000000e+00   2361s
  364342    2.4929251e+04   6.764216e+05   0.000000e+00   2365s
  364962    2.4946848e+04   2.483526e+07   0.000000e+00   2370s
  365577    2.4964721e+04   1.029266e+06   0.000000e+00   2375s
  366197    2.4982446e+04   1.501509e+06   0.000000e+00   2381s
  366817    2.5006463e+04   2.070539e+05   0.000000e+00   2386s
  367437    2.5021668e+04   2.935643e+06   0.000000e+00   2391s
  367902    2.5033358e+04   3.347574e+05   0.000000e+00   2395s
  368522    2.5050100e+04   3.487516e+06   0.000000e+00   2401s
  369142    2.5066701e+04   1.164613e+06   0.000000e+00   2406s
  369762    2.5080336e+04   2.563667e+06   0.000000e+00   2411s
  370227    2.5091376e+04   1.016483e+07   0.000000e+00   2415s
  370847    2.5104184e+04   2.121355e+06   0.000000e+00   2420s
  371467    2.5115829e+04   2.929541e+06   0.000000e+00   2425s
  372087    2.5128062e+04   2.712266e+05   0.000000e+00   2430s
  372707    2.5140434e+04   3.078880e+05   0.000000e+00   2436s
  373327    2.5154603e+04   4.611651e+05   0.000000e+00   2440s
  373947    2.5167218e+04   2.495733e+07   0.000000e+00   2446s
  374567    2.5178250e+04   6.399735e+06   0.000000e+00   2450s
  375187    2.5190887e+04   3.338030e+05   0.000000e+00   2455s
  375787    2.5204835e+04   1.253348e+06   0.000000e+00   2460s
  376387    2.5220026e+04   2.219439e+05   0.000000e+00   2465s
  377162    2.5237461e+04   2.099213e+06   0.000000e+00   2471s
  377627    2.5249436e+04   4.539441e+06   0.000000e+00   2475s
  378402    2.5265858e+04   6.134102e+05   0.000000e+00   2481s
  379007    2.5277748e+04   6.576457e+06   0.000000e+00   2486s
  379627    2.5300092e+04   4.269935e+06   0.000000e+00   2491s
  380232    2.5313912e+04   2.689981e+07   0.000000e+00   2496s
  380852    2.5327352e+04   1.001290e+06   0.000000e+00   2501s
  381307    2.5335470e+04   7.549999e+06   0.000000e+00   2505s
  381927    2.5349750e+04   7.547047e+05   0.000000e+00   2510s
  382527    2.5361794e+04   7.287224e+05   0.000000e+00   2515s
  383147    2.5375038e+04   2.092151e+06   0.000000e+00   2521s
  383767    2.5388141e+04   7.207964e+05   0.000000e+00   2526s
  384387    2.5400204e+04   2.057221e+05   0.000000e+00   2531s
  384852    2.5407798e+04   1.539320e+05   0.000000e+00   2535s
  385472    2.5417727e+04   3.677748e+06   0.000000e+00   2541s
  385937    2.5425819e+04   2.321797e+05   0.000000e+00   2545s
  386557    2.5439491e+04   1.565458e+05   0.000000e+00   2550s
  387162    2.5452414e+04   2.893358e+05   0.000000e+00   2555s
  387782    2.5464887e+04   8.966941e+05   0.000000e+00   2560s
  388532    2.5476857e+04   2.122185e+06   0.000000e+00   2566s
  389102    2.5489899e+04   3.112991e+05   0.000000e+00   2570s
  389722    2.5504684e+04   7.072762e+05   0.000000e+00   2575s
  390342    2.5519750e+04   3.145490e+05   0.000000e+00   2581s
  390932    2.5533869e+04   9.768066e+05   0.000000e+00   2586s
  391512    2.5547062e+04   2.513795e+05   0.000000e+00   2590s
  392132    2.5572229e+04   2.116113e+06   0.000000e+00   2595s
  392752    2.5589955e+04   1.288541e+06   0.000000e+00   2600s
  393372    2.5608757e+04   3.736328e+05   0.000000e+00   2605s
  393992    2.5627138e+04   2.612535e+06   0.000000e+00   2610s
  394767    2.5646002e+04   7.549381e+05   0.000000e+00   2616s
  395387    2.5660780e+04   2.705795e+07   0.000000e+00   2621s
  395982    2.5676130e+04   2.266634e+06   0.000000e+00   2626s
  396442    2.5685230e+04   8.821461e+05   0.000000e+00   2630s
  397062    2.5699104e+04   4.203288e+06   0.000000e+00   2635s
  397647    2.5714548e+04   6.759150e+06   0.000000e+00   2640s
  398252    2.5731220e+04   1.630919e+05   0.000000e+00   2645s
  398872    2.5748402e+04   5.624668e+05   0.000000e+00   2651s
  399487    2.5763127e+04   1.029930e+06   0.000000e+00   2656s
  400092    2.5782270e+04   9.301898e+07   0.000000e+00   2661s
  400692    2.5809553e+04   1.061539e+07   0.000000e+00   2666s
  401297    2.5837600e+04   1.311024e+06   0.000000e+00   2671s
  401917    2.5873316e+04   6.058624e+06   0.000000e+00   2676s
  402537    2.5892445e+04   2.078315e+05   0.000000e+00   2680s
  403157    2.5917972e+04   6.771962e+06   0.000000e+00   2685s
  403777    2.5941702e+04   1.020165e+07   0.000000e+00   2690s
  404502    2.5972429e+04   9.991127e+05   0.000000e+00   2696s
  405047    2.5991313e+04   2.247636e+06   0.000000e+00   2701s
  405667    2.6018943e+04   2.765623e+06   0.000000e+00   2705s
  406267    2.6040267e+04   4.585445e+06   0.000000e+00   2710s
  406882    2.6058505e+04   2.763845e+05   0.000000e+00   2715s
  407502    2.6077820e+04   2.718461e+07   0.000000e+00   2720s
  408277    2.6108542e+04   1.289903e+06   0.000000e+00   2726s
  408742    2.6143453e+04   1.651839e+07   0.000000e+00   2730s
  409517    2.6233691e+04   9.685168e+06   0.000000e+00   2736s
  410137    2.6263708e+04   1.939136e+06   0.000000e+00   2741s
  410757    2.6289363e+04   5.253516e+06   0.000000e+00   2746s
  411377    2.6310573e+04   5.064389e+06   0.000000e+00   2751s
  411997    2.6331676e+04   5.737284e+07   0.000000e+00   2756s
  412617    2.6352151e+04   3.443136e+05   0.000000e+00   2761s
  413237    2.6368881e+04   1.257120e+06   0.000000e+00   2766s
  413702    2.6380932e+04   1.990732e+06   0.000000e+00   2770s
  414322    2.6400284e+04   4.367638e+05   0.000000e+00   2775s
  414917    2.6416676e+04   2.393298e+06   0.000000e+00   2780s
  415522    2.6443369e+04   1.585939e+06   0.000000e+00   2785s
  416142    2.6462931e+04   8.330817e+06   0.000000e+00   2790s
  416762    2.6481292e+04   2.509715e+05   0.000000e+00   2795s
  417382    2.6498653e+04   4.313459e+05   0.000000e+00   2801s
  418002    2.6515521e+04   6.738328e+05   0.000000e+00   2806s
  418622    2.6531440e+04   4.408544e+07   0.000000e+00   2811s
  419222    2.6552432e+04   4.313115e+05   0.000000e+00   2816s
  419792    2.6569549e+04   1.826577e+06   0.000000e+00   2821s
  420407    2.6585328e+04   1.639587e+06   0.000000e+00   2826s
  421027    2.6603649e+04   4.217256e+05   0.000000e+00   2831s
  421642    2.6623607e+04   5.271015e+05   0.000000e+00   2836s
  422262    2.6641738e+04   1.827255e+06   0.000000e+00   2841s
  422877    2.6658779e+04   2.980994e+05   0.000000e+00   2846s
  423497    2.6676128e+04   1.689313e+05   0.000000e+00   2851s
  424117    2.6692170e+04   1.383803e+06   0.000000e+00   2856s
  424737    2.6714793e+04   3.959341e+06   0.000000e+00   2861s
  425357    2.6733754e+04   2.463318e+06   0.000000e+00   2866s
  425972    2.6756629e+04   8.132413e+05   0.000000e+00   2871s
  426537    2.6778758e+04   8.677475e+05   0.000000e+00   2876s
  427157    2.6798739e+04   1.569535e+05   0.000000e+00   2881s
  427737    2.6833693e+04   2.708735e+05   0.000000e+00   2886s
  428352    2.6886755e+04   4.401310e+06   0.000000e+00   2891s
  428937    2.6992940e+04   4.546551e+06   0.000000e+00   2895s
  429557    2.7033157e+04   1.010684e+06   0.000000e+00   2901s
  430177    2.7057922e+04   1.721992e+06   0.000000e+00   2906s
  430642    2.7082514e+04   1.356385e+07   0.000000e+00   2910s
  431377    2.7112434e+04   7.985326e+06   0.000000e+00   2916s
  431902    2.7132018e+04   6.063929e+06   0.000000e+00   2921s
  432522    2.7151527e+04   2.180961e+05   0.000000e+00   2926s
  433142    2.7177689e+04   2.264196e+06   0.000000e+00   2931s
  433762    2.7203926e+04   4.739974e+05   0.000000e+00   2936s
  434357    2.7226831e+04   3.309718e+05   0.000000e+00   2941s
  434957    2.7252728e+04   3.717728e+06   0.000000e+00   2946s
  435517    2.7273485e+04   1.833491e+05   0.000000e+00   2951s
  436132    2.7295949e+04   2.192063e+06   0.000000e+00   2956s
  436742    2.7332672e+04   3.319638e+05   0.000000e+00   2961s
  437332    2.7364673e+04   2.062938e+07   0.000000e+00   2966s
  437942    2.7416275e+04   2.054866e+06   0.000000e+00   2970s
  438632    2.7479061e+04   1.217957e+07   0.000000e+00   2976s
  439202    2.7516784e+04   1.182938e+06   0.000000e+00   2980s
  439902    2.7560546e+04   7.273214e+06   0.000000e+00   2986s
  440462    2.7581621e+04   1.111590e+06   0.000000e+00   2990s
  441072    2.7603843e+04   5.677594e+06   0.000000e+00   2995s
  441682    2.7632157e+04   4.188772e+07   0.000000e+00   3000s
  442302    2.7669068e+04   3.613582e+05   0.000000e+00   3005s
  442907    2.7704521e+04   5.549838e+05   0.000000e+00   3010s
  443502    2.7725150e+04   4.101458e+05   0.000000e+00   3015s
  444122    2.7746282e+04   4.481113e+06   0.000000e+00   3020s
  444842    2.7772993e+04   2.572963e+06   0.000000e+00   3026s
  445427    2.7797724e+04   8.236517e+05   0.000000e+00   3031s
  446032    2.7820994e+04   1.142560e+06   0.000000e+00   3035s
  446602    2.7840356e+04   2.007987e+05   0.000000e+00   3040s
  447352    2.7869326e+04   3.270216e+06   0.000000e+00   3046s
  447947    2.7893847e+04   2.000149e+08   0.000000e+00   3051s
  448522    2.7913820e+04   1.684310e+06   0.000000e+00   3056s
  449122    2.7932785e+04   1.959858e+06   0.000000e+00   3061s
  449707    2.7949320e+04   1.855415e+06   0.000000e+00   3066s
  450262    2.7964277e+04   3.105199e+05   0.000000e+00   3070s
  450837    2.7987149e+04   1.847437e+06   0.000000e+00   3075s
  451542    2.8014672e+04   1.229173e+06   0.000000e+00   3081s
  452152    2.8037074e+04   3.070746e+07   0.000000e+00   3086s
  452772    2.8061381e+04   8.543479e+06   0.000000e+00   3091s
  453387    2.8083152e+04   4.830436e+05   0.000000e+00   3096s
  453942    2.8109242e+04   1.274474e+06   0.000000e+00   3101s
  454557    2.8133951e+04   8.225364e+05   0.000000e+00   3106s
  455177    2.8161734e+04   2.274524e+05   0.000000e+00   3111s
  455772    2.8187330e+04   1.164641e+07   0.000000e+00   3116s
  456332    2.8210465e+04   4.974334e+06   0.000000e+00   3121s
  456877    2.8233728e+04   8.514212e+05   0.000000e+00   3125s
  457467    2.8255927e+04   2.831250e+06   0.000000e+00   3130s
  458087    2.8282007e+04   1.785517e+06   0.000000e+00   3135s
  458692    2.8304143e+04   2.031345e+06   0.000000e+00   3140s
  459442    2.8336652e+04   2.755108e+06   0.000000e+00   3146s
  459987    2.8355878e+04   1.730450e+06   0.000000e+00   3150s
  460597    2.8376549e+04   3.328029e+05   0.000000e+00   3155s
  461302    2.8410591e+04   9.825757e+05   0.000000e+00   3161s
  461917    2.8437287e+04   2.883843e+05   0.000000e+00   3166s
  462367    2.8454114e+04   9.471620e+05   0.000000e+00   3170s
  463097    2.8481832e+04   2.938950e+05   0.000000e+00   3176s
  463682    2.8504763e+04   1.033776e+06   0.000000e+00   3181s
  464287    2.8535301e+04   9.274746e+05   0.000000e+00   3186s
  464902    2.8563313e+04   1.177469e+05   0.000000e+00   3190s
  465487    2.8589774e+04   3.172967e+05   0.000000e+00   3195s
  466132    2.8620471e+04   9.724750e+05   0.000000e+00   3200s
  466697    2.8646978e+04   4.812218e+06   0.000000e+00   3205s
  467392    2.8680633e+04   1.465905e+05   0.000000e+00   3211s
  467922    2.8699758e+04   5.155929e+05   0.000000e+00   3216s
  468542    2.8734413e+04   3.542538e+06   0.000000e+00   3221s
  469142    2.8763865e+04   6.879324e+05   0.000000e+00   3226s
  469712    2.8794871e+04   3.404742e+06   0.000000e+00   3231s
  470162    2.8816471e+04   1.646054e+05   0.000000e+00   3235s
  470762    2.8847130e+04   2.278587e+06   0.000000e+00   3240s
  471327    2.8872875e+04   1.361506e+06   0.000000e+00   3245s
  471917    2.8906675e+04   2.962760e+05   0.000000e+00   3250s
  472562    2.8943181e+04   8.495901e+05   0.000000e+00   3256s
  473152    2.8978934e+04   4.914951e+06   0.000000e+00   3261s
  473597    2.9008266e+04   1.198978e+07   0.000000e+00   3265s
  474217    2.9042619e+04   4.486955e+06   0.000000e+00   3270s
  474892    2.9092290e+04   3.077968e+05   0.000000e+00   3276s
  475492    2.9133050e+04   9.085585e+05   0.000000e+00   3280s
  476072    2.9170662e+04   2.813510e+06   0.000000e+00   3285s
  476602    2.9202166e+04   1.520528e+05   0.000000e+00   3290s
  477262    2.9249411e+04   3.055911e+06   0.000000e+00   3296s
  477882    2.9285389e+04   2.464157e+06   0.000000e+00   3301s
  478432    2.9322190e+04   2.041014e+06   0.000000e+00   3306s
  479032    2.9357137e+04   5.999629e+05   0.000000e+00   3311s
  479627    2.9390910e+04   1.226897e+06   0.000000e+00   3316s
  480137    2.9416364e+04   1.415142e+07   0.000000e+00   3321s
  480787    2.9446847e+04   1.443490e+05   0.000000e+00   3326s
  481367    2.9479101e+04   2.656648e+05   0.000000e+00   3331s
  481897    2.9507359e+04   2.594421e+06   0.000000e+00   3335s
  482507    2.9534731e+04   1.767731e+06   0.000000e+00   3341s
  483117    2.9564393e+04   1.190443e+05   0.000000e+00   3346s
  483737    2.9629072e+04   5.680351e+05   0.000000e+00   3351s
  484267    2.9675322e+04   1.530233e+05   0.000000e+00   3355s
  484897    2.9733078e+04   2.719812e+06   0.000000e+00   3360s
  485657    2.9855369e+04   1.437769e+06   0.000000e+00   3366s
  486277    3.0287358e+04   2.251929e+05   0.000000e+00   3371s
  486927    3.0334673e+04   1.559836e+05   0.000000e+00   3376s
  487497    3.0379145e+04   8.031703e+05   0.000000e+00   3380s
  488177    3.0427264e+04   1.582763e+06   0.000000e+00   3386s
  488877    3.0470517e+04   9.524438e+05   0.000000e+00   3391s
  489427    3.0512229e+04   4.907329e+06   0.000000e+00   3395s
  490087    3.0552909e+04   5.004525e+06   0.000000e+00   3400s
  490727    3.0592352e+04   2.501542e+06   0.000000e+00   3405s
  491357    3.0629705e+04   9.032584e+05   0.000000e+00   3411s
  491927    3.0667879e+04   2.795526e+05   0.000000e+00   3415s
  492607    3.0716271e+04   2.450794e+06   0.000000e+00   3421s
  493247    3.0758627e+04   1.727808e+05   0.000000e+00   3426s
  493727    3.0787669e+04   9.162412e+05   0.000000e+00   3430s
  494367    3.0839120e+04   1.110177e+06   0.000000e+00   3435s
  495037    3.0901571e+04   3.173236e+05   0.000000e+00   3440s
  495677    3.0954418e+04   9.127950e+06   0.000000e+00   3446s
  496227    3.1001596e+04   7.981728e+05   0.000000e+00   3450s
  496857    3.1059378e+04   4.360598e+05   0.000000e+00   3455s
  497537    3.1118752e+04   8.217912e+05   0.000000e+00   3461s
  498017    3.1163116e+04   8.941182e+05   0.000000e+00   3465s
  498727    3.1241812e+04   4.110637e+06   0.000000e+00   3471s
  499247    3.1290934e+04   1.965362e+05   0.000000e+00   3475s
  499897    3.1363289e+04   1.009579e+07   0.000000e+00   3480s
  500547    3.1443889e+04   7.468521e+05   0.000000e+00   3485s
  501147    3.1515507e+04   9.423025e+05   0.000000e+00   3490s
  501867    3.1621749e+04   1.252998e+06   0.000000e+00   3496s
  502477    3.1734376e+04   1.369757e+06   0.000000e+00   3501s
  503067    3.1813567e+04   5.002711e+05   0.000000e+00   3505s
  503687    3.1907932e+04   1.190529e+06   0.000000e+00   3510s
  504307    3.1981697e+04   1.020570e+06   0.000000e+00   3515s
  504997    3.2093179e+04   6.218707e+05   0.000000e+00   3521s
  505617    3.2206820e+04   1.739255e+06   0.000000e+00   3526s
  506157    3.2297728e+04   4.335664e+07   0.000000e+00   3530s
  506817    3.2391702e+04   4.650584e+06   0.000000e+00   3535s
  507457    3.2464916e+04   5.959786e+05   0.000000e+00   3541s
  508037    3.2531848e+04   4.755461e+06   0.000000e+00   3545s
  508697    3.2621027e+04   2.448852e+06   0.000000e+00   3550s
  509297    3.2701349e+04   4.283246e+05   0.000000e+00   3555s
  510007    3.2811740e+04   1.647188e+06   0.000000e+00   3561s
  510667    3.2895145e+04   4.609904e+06   0.000000e+00   3565s
  511277    3.2984992e+04   1.855887e+05   0.000000e+00   3570s
  511967    3.3096708e+04   1.030228e+05   0.000000e+00   3575s
  512657    3.3215460e+04   1.609336e+06   0.000000e+00   3581s
  513367    3.3316782e+04   4.127125e+05   0.000000e+00   3586s
  513927    3.3422187e+04   3.460918e+06   0.000000e+00   3590s
  514647    3.3547796e+04   5.133880e+05   0.000000e+00   3595s

Root relaxation: time limit, 515380 iterations, 3597.97 seconds (1435.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (515380 simplex iterations) in 3600.01 seconds (1436.18 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 4689, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
