solving instance mcnd arcs c42 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0xe46b126d
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 903 columns
Presolve time: 0.31s
Presolved: 15206 rows, 12956 columns, 85796 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12662 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   207   209 287707.652  107  277 989390.529 194680.730  80.3%  1921 2080s
H  208   208                    952025.94599 194680.730  79.6%  1912 2087s
H  208   208                    949077.49963 194680.730  79.5%  1912 2093s
H  208   208                    949035.72034 194680.730  79.5%  1912 2098s
H  208   208                    949035.37105 194680.730  79.5%  1912 2099s
   208   210 291741.560  107  278 949035.371 194680.730  79.5%  1914 2100s
   216   218 291450.225  112  279 949035.371 194680.730  79.5%  1881 2105s
   225   227 298170.974  117  261 949035.371 194680.730  79.5%  1858 2111s
   232   234 299348.792  121  257 949035.371 194680.730  79.5%  1830 2115s
   233   235 304672.120  122  254 949035.371 194680.730  79.5%  1871 2120s
H  234   234                    880284.42715 194680.730  77.9%  1863 2123s
H  234   234                    880269.86059 194680.730  77.9%  1863 2129s
H  234   234                    880269.60922 194680.730  77.9%  1863 2137s
   237   239 304544.549  124  249 880269.609 194680.730  77.9%  1861 2140s
   249   251 308517.422  130  245 880269.609 194680.730  77.9%  1807 2145s
   263   265 312977.654  139  227 880269.609 194680.730  77.9%  1747 2150s
   273   275 316073.141  144  223 880269.609 194680.730  77.9%  1715 2155s
   282   284 321343.124  150  221 880269.609 194680.730  77.9%  1685 2160s
   286   288 323417.455  153  214 880269.609 194680.730  77.9%  1670 2173s
   293   295 326158.841  157  201 880269.609 194680.730  77.9%  1640 2175s
   304   306 333039.500  163  191 880269.609 194680.730  77.9%  1614 2180s
   318   320 339404.125  170  185 880269.609 194680.730  77.9%  1581 2185s
H  326   326                    826493.43996 194680.730  76.4%  1555 2188s
H  326   326                    823797.43996 194680.730  76.4%  1555 2190s
H  338   338                    823656.45611 194680.730  76.4%  1515 2199s
H  338   338                    719981.27697 194680.730  73.0%  1515 2200s
H  338   338                    719367.61774 194680.730  72.9%  1515 2201s
H  338   338                    717027.12461 194680.730  72.8%  1515 2201s
H  338   338                    701827.54548 194680.730  72.3%  1515 2203s
H  338   338                    701826.89652 194680.730  72.3%  1515 2204s
H  338   338                    701826.70106 194680.730  72.3%  1515 2204s
H  338   338                    699579.70106 194680.730  72.2%  1515 2205s
   359   361 355425.156  193  153 699579.701 194680.730  72.2%  1454 2210s
H  364   364                    665044.64559 194680.730  70.7%  1438 2212s
H  364   364                    660699.36425 194680.730  70.5%  1438 2216s
H  364   364                    660376.40388 194680.730  70.5%  1438 2220s
H  364   364                    658335.14595 194680.730  70.4%  1438 2221s
H  364   364                    655339.14595 194680.730  70.3%  1438 2222s
   367   369 354822.616  198  144 655339.146 194680.730  70.3%  1432 2228s
   375   377 358128.912  203  138 655339.146 194680.730  70.3%  1409 2230s
   390   392 363794.048  211  133 655339.146 194680.730  70.3%  1373 2249s
   399   401 366387.904  216  126 655339.146 194680.730  70.3%  1347 2250s
   416   418 375002.223  226  109 655339.146 194680.730  70.3%  1310 2261s
H  442   440                    629037.81304 194680.730  69.1%  1245 2265s
H  442   440                    629007.69258 194680.730  69.0%  1245 2266s
H  442   440                    627458.53026 194680.730  69.0%  1245 2274s
   442   442 378503.541  240   94 627458.530 194680.730  69.0%  1245 2275s
H  468   466                    625306.31182 194680.730  68.9%  1194 2281s
   468   468 382537.098  256   73 625306.312 194680.730  68.9%  1194 2289s
   480   480 382999.817  266   68 625306.312 194680.730  68.9%  1168 2290s
   483   483 405257.351  268   65 625306.312 194680.730  68.9%  1161 2295s
H  486   484                    623797.44897 194680.730  68.8%  1154 2301s
H  486   484                    623597.63072 194680.730  68.8%  1154 2310s
   487   487 403762.397  272   66 623597.631 194680.730  68.8%  1152 2317s
   489   489 409827.751  273   65 623597.631 194680.730  68.8%  1148 2320s
   493   493 410718.777  275   66 623597.631 194680.730  68.8%  1138 2326s
   494   494 414559.970  276   65 623597.631 194680.730  68.8%  1136 2336s
   497   497 416806.024  277   64 623597.631 194680.730  68.8%  1130 2341s
   501   501 439727.162  279   64 623597.631 194680.730  68.8%  1122 2345s
   507   507 438048.327  283   65 623597.631 194680.730  68.8%  1109 2350s
H  513   511                    623597.54284 194680.730  68.8%  1097 2356s
   515   515 453368.112  287   66 623597.543 194680.730  68.8%  1093 2360s
   524   524 473455.525  292   64 623597.543 194680.730  68.8%  1076 2365s
   532   532 486338.573  296   62 623597.543 194680.730  68.8%  1061 2370s
   540   540 501174.862  300   62 623597.543 194680.730  68.8%  1047 2375s
   554   554 511063.056  308   64 623597.543 194680.730  68.8%  1023 2380s
H  564   562                    620463.50072 194680.730  68.6%  1007 2384s
H  564   562                    617467.50072 194680.730  68.5%  1007 2384s
   566   566 524950.689  315   62 617467.501 194680.730  68.5%  1004 2385s
   590   590 565129.581  327   60 617467.501 194680.730  68.5%   966 2390s
H  591   589                    612661.21238 194680.730  68.2%   964 2398s
H  591   589                    592124.39333 194680.730  67.1%   964 2399s
H  591   589                    577004.71977 194680.730  66.3%   964 2404s
H  591   589                    575896.33807 194680.730  66.2%   964 2405s
H  591   589                    575777.69762 194680.730  66.2%   964 2408s
H  591   589                    575234.69392 194680.730  66.2%   964 2414s
H  591   589                    575229.46888 194680.730  66.2%   964 2417s
H  591   589                    575228.47598 194680.730  66.2%   964 2420s
   591   591 567762.624  328   61 575228.476 194680.730  66.2%   964 2426s
   601   591 195636.247    3  521 575228.476 194785.245  66.1%   956 2430s
   603   592 385900.638  252  266 575228.476 194785.245  66.1%   953 2540s

Explored 604 nodes (8387448 simplex iterations) in 3600.01 seconds (1751.05 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 575228 575229 575235 ... 620464

Time limit reached
Best objective 5.752284759795e+05, best bound 1.947852451294e+05, gap 66.1378%

User-callback calls 235278, time in user-callback 0.95 sec
primal_bound = 575228.4759795293, dual_bound = 194785.24512941093, gap = 66.13776033988576, time = 3600.02
