solving instance mcnd arcs c59 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74508 rows, 71508 columns and 485799 nonzeros
Model fingerprint: 0x24dc3e43
Model has 687 function constraints treated as nonlinear
  687 POLY
Variable types: 70791 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2457 rows and 747 columns
Presolve time: 2.13s
Presolved: 77547 rows, 70762 columns, 491635 nonzeros
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70075 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  345914    2.9053768e+04   9.807477e+05   0.000000e+00   1930s
  346502    2.9130479e+04   2.608429e+06   0.000000e+00   1935s
  347132    2.9232986e+04   8.898724e+05   0.000000e+00   1940s
  347792    2.9320068e+04   1.855321e+06   0.000000e+00   1945s
  348442    2.9403510e+04   5.229846e+05   0.000000e+00   1950s
  349092    2.9491613e+04   6.025451e+05   0.000000e+00   1955s
  349732    2.9574005e+04   9.005627e+05   0.000000e+00   1961s
  350322    2.9643749e+04   9.970173e+05   0.000000e+00   1965s
  350950    2.9715868e+04   1.790925e+05   0.000000e+00   1970s
  351610    2.9808746e+04   2.115786e+05   0.000000e+00   1975s
  352210    2.9886073e+04   1.008927e+05   0.000000e+00   1981s
  352820    2.9949989e+04   8.394432e+05   0.000000e+00   1986s
  353388    3.0009350e+04   3.678781e+05   0.000000e+00   1990s
  354086    3.0088446e+04   1.294224e+06   0.000000e+00   1996s
  354636    3.0156761e+04   7.890952e+05   0.000000e+00   2000s
  355304    3.0234836e+04   6.829193e+05   0.000000e+00   2006s
  355854    3.0293028e+04   7.278496e+05   0.000000e+00   2010s
  356484    3.0361798e+04   5.204706e+04   0.000000e+00   2015s
  357174    3.0436156e+04   1.173613e+06   0.000000e+00   2021s
  357704    3.0495371e+04   1.228503e+06   0.000000e+00   2025s
  358384    3.0566541e+04   4.970749e+05   0.000000e+00   2031s
  358944    3.0632769e+04   4.731344e+05   0.000000e+00   2036s
  359514    3.0690457e+04   1.062179e+06   0.000000e+00   2040s
  360154    3.0753250e+04   1.412176e+06   0.000000e+00   2046s
  360724    3.0815363e+04   3.514901e+05   0.000000e+00   2050s
  361324    3.0881164e+04   9.535845e+04   0.000000e+00   2055s
  361984    3.0953978e+04   3.574988e+05   0.000000e+00   2060s
  362644    3.1015577e+04   4.417522e+05   0.000000e+00   2066s
  363184    3.1066105e+04   1.488974e+05   0.000000e+00   2070s
  363834    3.1142873e+04   4.866107e+05   0.000000e+00   2076s
  364404    3.1195602e+04   8.940557e+04   0.000000e+00   2080s
  365054    3.1256724e+04   3.883461e+05   0.000000e+00   2086s
  365684    3.1323237e+04   1.652738e+05   0.000000e+00   2091s
  366222    3.1369011e+04   1.918979e+06   0.000000e+00   2095s
  366854    3.1434992e+04   1.432436e+06   0.000000e+00   2101s
  367430    3.1483372e+04   6.797138e+05   0.000000e+00   2106s
  367940    3.1529384e+04   1.826545e+05   0.000000e+00   2110s
  368580    3.1587191e+04   6.508873e+05   0.000000e+00   2116s
  369060    3.1631876e+04   9.449620e+04   0.000000e+00   2120s
  369698    3.1692039e+04   3.149175e+05   0.000000e+00   2126s
  370248    3.1751351e+04   3.427122e+05   0.000000e+00   2131s
  370776    3.1802767e+04   4.715752e+05   0.000000e+00   2135s
  371456    3.1863956e+04   9.839091e+05   0.000000e+00   2141s
  372014    3.1908439e+04   1.031344e+06   0.000000e+00   2146s
  372514    3.1955158e+04   1.406268e+05   0.000000e+00   2150s
  373064    3.2012494e+04   1.350428e+05   0.000000e+00   2155s
  373624    3.2058307e+04   2.954324e+05   0.000000e+00   2161s
  374170    3.2101961e+04   2.565255e+06   0.000000e+00   2165s
  374800    3.2155823e+04   1.066546e+05   0.000000e+00   2171s
  375350    3.2210069e+04   1.250251e+05   0.000000e+00   2175s
  375930    3.2253473e+04   6.373507e+04   0.000000e+00   2180s
  376480    3.2292738e+04   3.485990e+05   0.000000e+00   2185s
  377078    3.2340439e+04   3.343226e+06   0.000000e+00   2190s
  377688    3.2383032e+04   1.500753e+05   0.000000e+00   2195s
  378258    3.2426483e+04   1.243716e+06   0.000000e+00   2200s
  378854    3.2474720e+04   7.304439e+04   0.000000e+00   2206s
  379354    3.2513689e+04   3.588394e+05   0.000000e+00   2210s
  379984    3.2561300e+04   1.193882e+05   0.000000e+00   2215s
  380624    3.2610892e+04   1.579663e+06   0.000000e+00   2221s
  381154    3.2651803e+04   1.854809e+06   0.000000e+00   2226s
  381786    3.2695904e+04   1.417874e+06   0.000000e+00   2231s
  382256    3.2729108e+04   8.422191e+05   0.000000e+00   2235s
  382866    3.2772050e+04   4.159200e+05   0.000000e+00   2241s
  383396    3.2802532e+04   8.482753e+04   0.000000e+00   2246s
  383924    3.2845702e+04   6.822412e+04   0.000000e+00   2250s
  384484    3.2877371e+04   4.683747e+06   0.000000e+00   2255s
  385074    3.2910003e+04   1.970789e+05   0.000000e+00   2260s
  385634    3.2935820e+04   2.023206e+06   0.000000e+00   2265s
  386202    3.2965788e+04   1.713200e+05   0.000000e+00   2270s
  386834    3.3008513e+04   2.300983e+05   0.000000e+00   2276s
  387308    3.3038192e+04   1.652560e+05   0.000000e+00   2280s
  387874    3.3068940e+04   3.675170e+05   0.000000e+00   2285s
  388504    3.3102592e+04   5.613843e+05   0.000000e+00   2291s
  389044    3.3136353e+04   1.432681e+06   0.000000e+00   2296s
  389564    3.3165476e+04   1.305969e+05   0.000000e+00   2300s
  390104    3.3203338e+04   1.124996e+05   0.000000e+00   2305s
  390624    3.3237388e+04   1.699995e+05   0.000000e+00   2310s
  391174    3.3263489e+04   4.407050e+05   0.000000e+00   2315s
  391762    3.3293502e+04   9.020516e+04   0.000000e+00   2321s
  392262    3.3321085e+04   3.852327e+06   0.000000e+00   2325s
  392912    3.3353262e+04   8.541502e+04   0.000000e+00   2331s
  393382    3.3375027e+04   5.972405e+05   0.000000e+00   2335s
  393982    3.3398643e+04   9.586222e+04   0.000000e+00   2341s
  394502    3.3422079e+04   3.686182e+05   0.000000e+00   2345s
  395042    3.3445321e+04   9.105711e+04   0.000000e+00   2350s
  395622    3.3466653e+04   4.303608e+05   0.000000e+00   2355s
  396162    3.3493693e+04   1.774981e+05   0.000000e+00   2360s
  396852    3.3521414e+04   1.318232e+05   0.000000e+00   2366s
  397332    3.3550786e+04   1.416850e+05   0.000000e+00   2370s
  397922    3.3571501e+04   8.501995e+04   0.000000e+00   2375s
  398502    3.3589932e+04   4.113350e+05   0.000000e+00   2380s
  399032    3.3605682e+04   1.033563e+06   0.000000e+00   2385s
  399592    3.3625692e+04   1.780533e+05   0.000000e+00   2390s
  400192    3.3643860e+04   8.404659e+04   0.000000e+00   2395s
  400802    3.3659679e+04   7.852122e+04   0.000000e+00   2401s
  401422    3.3680264e+04   2.289391e+05   0.000000e+00   2406s
  401912    3.3692565e+04   9.665150e+04   0.000000e+00   2410s
  402482    3.3708061e+04   5.851983e+05   0.000000e+00   2415s
  403082    3.3729304e+04   5.257111e+05   0.000000e+00   2421s
  403662    3.3747440e+04   5.810085e+04   0.000000e+00   2425s
  404382    3.3768648e+04   1.389986e+06   0.000000e+00   2431s
  404872    3.3781977e+04   1.501273e+04   0.000000e+00   2436s
  405502    3.3797269e+04   5.261662e+05   0.000000e+00   2441s
  406002    3.3812036e+04   3.831074e+04   0.000000e+00   2445s
  406692    3.3832463e+04   1.505759e+05   0.000000e+00   2451s
  407332    3.3848953e+04   4.571016e+04   0.000000e+00   2456s
  407942    3.3862629e+04   1.622598e+05   0.000000e+00   2461s
  408472    3.3871018e+04   4.850393e+04   0.000000e+00   2465s
  409092    3.3882514e+04   1.452257e+05   0.000000e+00   2470s
  409672    3.3889986e+04   5.832524e+03   0.000000e+00   2476s
  410212    3.3896760e+04   8.534903e+04   0.000000e+00   2480s
  410842    3.3907114e+04   3.728999e+04   0.000000e+00   2485s
  411432    3.3916682e+04   9.030033e+03   0.000000e+00   2490s
  412022    3.3925545e+04   2.456139e+04   0.000000e+00   2495s
  412652    3.3934237e+04   1.488385e+05   0.000000e+00   2501s
  413202    3.3942991e+04   4.798143e+04   0.000000e+00   2505s
  413812    3.3952064e+04   8.776844e+04   0.000000e+00   2511s
  414352    3.3959173e+04   5.191481e+04   0.000000e+00   2515s
  414932    3.3964447e+04   6.459654e+03   0.000000e+00   2520s
  415592    3.3970163e+04   8.111873e+04   0.000000e+00   2526s
  416082    3.3975096e+04   1.220737e+04   0.000000e+00   2530s
  416642    3.3979917e+04   2.878289e+03   0.000000e+00   2535s
  417262    3.3983964e+04   4.351466e+03   0.000000e+00   2541s
  417802    3.3986568e+04   1.646561e+03   0.000000e+00   2546s
  418352    3.3988911e+04   2.304285e+04   0.000000e+00   2551s
  418862    3.3991508e+04   1.455723e+04   0.000000e+00   2555s
  419532    3.3993508e+04   2.821751e+03   0.000000e+00   2561s
  420092    3.3994662e+04   5.309014e+02   0.000000e+00   2566s
  420622    3.3995357e+04   7.465234e+04   0.000000e+00   2571s
  421242    3.3995990e+04   9.158996e+02   0.000000e+00   2576s
  421762    3.3997112e+04   4.556358e+03   0.000000e+00   2580s
  422382    3.3998298e+04   7.610958e+03   0.000000e+00   2586s
  422862    3.3998965e+04   2.364225e+02   0.000000e+00   2590s
  423462    3.3999159e+04   7.937914e+01   0.000000e+00   2595s
  424062    3.3999255e+04   2.701284e+01   0.000000e+00   2600s
  424237    3.3999217e+04   0.000000e+00   0.000000e+00   2602s
  425306    3.3999181e+04   0.000000e+00   6.559593e+02   2605s
  426641    3.3999217e+04   0.000000e+00   0.000000e+00   2610s
Extra simplex iterations after uncrush: 2404

Root relaxation: objective 3.399922e+04, 426641 iterations, 2607.64 seconds (1014.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33999.2170    0  347          - 33999.2170      -     - 2610s
     0     0 39842.8131    0  402          - 39842.8131      -     - 3031s
H    0     0                    77655.690025 39842.8378  48.7%     - 3032s
H    0     0                    73916.827334 39842.8378  46.1%     - 3034s
H    0     0                    57623.077334 39842.8378  30.9%     - 3034s
H    0     0                    52806.736485 39842.8378  24.5%     - 3034s
H    0     0                    52283.986485 39842.8378  23.8%     - 3034s
H    0     0                    52158.234629 39842.8378  23.6%     - 3035s
H    0     0                    46649.202982 39842.8378  14.6%     - 3035s
H    0     0                    45557.377719 39842.8378  12.5%     - 3039s
H    0     0                    45556.565619 39842.8378  12.5%     - 3039s
H    0     0                    45531.376107 39842.8378  12.5%     - 3040s
H    0     0                    45530.101800 39842.8378  12.5%     - 3040s
H    0     0                    45515.163835 39842.8378  12.5%     - 3041s
H    0     0                    45512.094012 39842.8378  12.5%     - 3041s
H    0     0                    45507.272611 39842.8378  12.4%     - 3042s
H    0     0                    45507.033891 39842.8378  12.4%     - 3044s
H    0     0                    45497.062546 39842.8378  12.4%     - 3047s
     0     0 40225.4849    0  397 45497.0625 40225.4849  11.6%     - 3145s
     0     0 40754.0974    0  328 45497.0625 40754.0974  10.4%     - 3317s
     0     0 40766.4448    0  340 45497.0625 40766.4448  10.4%     - 3348s
     0     0 40872.1087    0  322 45497.0625 40872.1087  10.2%     - 3461s
     0     0 40892.1323    0  318 45497.0625 40892.1323  10.1%     - 3496s
     0     0 40919.6357    0  291 45497.0625 40919.6357  10.1%     - 3553s
     0     0 40921.7350    0  291 45497.0625 40921.7350  10.1%     - 3571s
     0     0          -    0      45497.0625 40921.7350  10.1%     - 3600s

Cutting planes:
  Cover: 1
  Implied bound: 9
  MIR: 37
  Flow cover: 340
  Flow path: 12
  Network: 1

Explored 1 nodes (534561 simplex iterations) in 3600.01 seconds (1409.40 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 45497.1 45507 45507.3 ... 46649.2

Time limit reached
Best objective 4.549706254575e+04, best bound 4.092173504134e+04, gap 10.0563%

User-callback calls 22062, time in user-callback 0.10 sec
primal_bound = 45497.062545749475, dual_bound = 40921.735041342414, gap = 10.056314074796258, time = 3600.03
