solving instance mcnd arcs c35 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11420 rows, 10850 columns and 66990 nonzeros
Model fingerprint: 0x6fbda5cf
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 10600 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 730 columns
Presolve time: 0.28s
Presolved: 11609 rows, 10121 columns, 67348 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9891 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H  182   182                    843129.70105 113796.440  86.5%  1017  818s
   182   184 144360.408   93  299 843129.701 113796.440  86.5%  1018  822s
   195   197 146682.544  100  289 843129.701 113796.440  86.5%   984  825s
   209   211 147688.218  107  281 843129.701 113796.440  86.5%   974  830s
   228   230 150220.153  118  265 843129.701 113796.440  86.5%   940  835s
   242   244 151995.354  125  255 843129.701 113796.440  86.5%   938  840s
   259   261 153760.149  134  244 843129.701 113796.440  86.5%   924  845s
   287   289 156385.694  150  220 843129.701 113796.440  86.5%   872  850s
   303   305 157273.798  158  212 843129.701 113796.440  86.5%   853  863s
   309   311 157722.574  162  204 843129.701 113796.440  86.5%   851  865s
   334   336 159775.968  177  184 843129.701 113796.440  86.5%   822  870s
   351   353 161508.666  186  170 843129.701 113796.440  86.5%   807  877s
   371   373 162413.941  198  153 843129.701 113796.440  86.5%   784  880s
   378   380 162741.722  201  150 843129.701 113796.440  86.5%   784  886s
   404   406 163963.013  218  122 843129.701 113796.440  86.5%   752  894s
   405   407 164717.877  219  124 843129.701 113796.440  86.5%   751  898s
   407   409 164717.877  220  122 843129.701 113796.440  86.5%   748  903s
   408   410 164965.684  221  122 843129.701 113796.440  86.5%   746  907s
   409   411 168073.610  221  122 843129.701 113796.440  86.5%   744  911s
   410   412 165562.155  222  121 843129.701 113796.440  86.5%   742  915s
   412   414 165454.066  223  122 843129.701 113796.440  86.5%   739  923s
   414   416 177897.001  224  121 843129.701 113796.440  86.5%   737  927s
   415   417 166460.703  224  122 843129.701 113796.440  86.5%   735  931s
   416   418 166552.978  225  122 843129.701 113796.440  86.5%   733  935s
   419   421 166967.936  226  122 843129.701 113796.440  86.5%   729  943s
   420   422 167427.687  227  122 843129.701 113796.440  86.5%   838  956s
   421   423 173447.165  227  121 843129.701 113796.440  86.5%   836  960s
   423   425 168167.977  228  122 843129.701 113796.440  86.5%   833  966s
   426   428 169328.465  230  122 843129.701 113796.440  86.5%   829  970s
   429   431 169502.402  232  122 843129.701 113796.440  86.5%   823  976s
   430   432 169509.319  233  122 843129.701 113796.440  86.5%   821  980s
   432   434 173461.707  234  122 843129.701 113796.440  86.5%   818  990s
   434   436 170628.958  235  122 843129.701 113796.440  86.5%   913 1006s
   436   438 171212.551  236  121 843129.701 113796.440  86.5%   910 1012s
   437   439 170742.737  236  122 843129.701 113796.440  86.5%   908 1015s
   440   442 171536.571  238  122 843129.701 113796.440  86.5%   902 1021s
   441   443 172865.225  239  122 843129.701 113796.440  86.5%   998 1034s
   443   445 173658.774  240  121 843129.701 113796.440  86.5%   995 1037s
   444   446 173034.692  240  122 843129.701 113796.440  86.5%   993 1040s
   446   448 182000.163  241  121 843129.701 113796.440  86.5%   989 1080s
   448   450 174349.603  242  122 843129.701 113796.440  86.5%   985 1086s
   450   452 174123.281  243  123 843129.701 113796.440  86.5%   981 1092s
   452   454 180229.344  244  122 843129.701 113796.440  86.5%   978 1097s
   453   455 175531.653  245  122 843129.701 113796.440  86.5%   976 1100s
   455   457 176030.604  246  123 843129.701 113796.440  86.5%   972 1106s
   457   459 187589.857  247  122 843129.701 113796.440  86.5%   969 1111s
   459   461 178713.799  248  123 843129.701 113796.440  86.5%   965 1121s
   461   463 180034.886  249  122 843129.701 113796.440  86.5%   961 1127s
   462   464 178924.739  249  123 843129.701 113796.440  86.5%   959 1130s
   464   466 179790.179  250  122 843129.701 113796.440  86.5%   955 1135s
   466   468 179048.306  251  123 843129.701 113796.440  86.5%   951 1141s
   468   470 185918.377  252  123 843129.701 113796.440  86.5%   948 1146s
   470   472 179400.320  253  123 843129.701 113796.440  86.5%   944 1153s
   471   473 179920.042  254  123 843129.701 113796.440  86.5%   942 1155s
   474   476 180597.540  255  123 843129.701 113796.440  86.5%   937 1161s
   475   477 180605.813  256  123 843129.701 113796.440  86.5%  1028 1173s
   476   478 180614.725  256  122 843129.701 113796.440  86.5%  1026 1177s
   477   479 186238.445  257  122 843129.701 113796.440  86.5%  1024 1180s
   479   481 182029.230  258  123 843129.701 113796.440  86.5%  1113 1195s
   481   483 192041.310  259  122 843129.701 113796.440  86.5%  1111 1200s
   483   485 184198.952  260  123 843129.701 113796.440  86.5%  1193 1214s
   484   486 190706.901  260  122 843129.701 113796.440  86.5%  1191 1216s
   486   488 184302.395  261  123 843129.701 113796.440  86.5%  1186 1225s
   487   489 184313.861  262  122 843129.701 113796.440  86.5%  1278 1238s
   488   490 184311.680  262  123 843129.701 113796.440  86.5%  1276 1240s
   489   491 184409.354  263  123 843129.701 113796.440  86.5%  1364 1252s
   491   493 184948.107  264  122 843129.701 113796.440  86.5%  1358 1257s
   493   495 184891.897  265  123 843129.701 113796.440  86.5%  1750 1304s
   494   496 191204.144  265  122 843129.701 113796.440  86.5%  1747 1307s
   495   497 191739.523  266  121 843129.701 113796.440  86.5%  1744 1310s
   497   499 186154.537  267  122 843129.701 113796.440  86.5%  1822 1324s
   498   500 193218.229  267  122 843129.701 113796.440  86.5%  1819 1326s
   500   502 186247.027  268  122 843129.701 113796.440  86.5%  1812 1331s
   501   503 187563.307  269  122 843129.701 113796.440  86.5%  1900 1344s
   502   504 201297.182  269  121 843129.701 113796.440  86.5%  1896 1346s
   504   506 187687.960  270  122 843129.701 113796.440  86.5%  1889 1350s
   506   508 187715.508  271  121 843129.701 113796.440  86.5%  1893 1355s
   509   511 193483.850  273  122 843129.701 113796.440  86.5%  1882 1362s
   511   513 188978.422  274  122 843129.701 113796.440  86.5%  1961 1376s
   513   515 189653.009  275  121 843129.701 113796.440  86.5%  1954 1383s
   515   517 189585.792  276  122 843129.701 113796.440  86.5%  2038 1398s
   516   518 201976.638  276  121 843129.701 113796.440  86.5%  2034 1400s
   519   521 190570.035  278  122 843129.701 113796.440  86.5%  2105 1415s
   522   524 191368.994  279  121 843129.701 113796.440  86.5%  2094 1421s
   523   525 192117.483  280  121 843129.701 113796.440  86.5%  2174 1433s
   524   526 204214.163  280  122 843129.701 113796.440  86.5%  2171 1435s
   527   529 192929.762  282  121 843129.701 113796.440  86.5%  2241 1450s
   530   532 192953.615  283  121 843129.701 113796.440  86.5%  2228 1455s
   531   533 193590.445  284  121 843129.701 113796.440  86.5%  2310 1468s
   533   535 193645.362  285  120 843129.701 113796.440  86.5%  2302 1470s
   535   537 193633.079  286  121 843129.701 113796.440  86.5%  2376 1484s
   536   538 194329.947  286  121 843129.701 113796.440  86.5%  2372 1486s
   538   540 194326.157  287  121 843129.701 113796.440  86.5%  2363 1490s
   539   541 194357.224  288  120 843129.701 113796.440  86.5%  2434 1501s
   540   542 194346.269  288  121 843129.701 113796.440  86.5%  2429 1507s
   541   543 194428.224  289  121 843129.701 113796.440  86.5%  2506 1519s
   542   544 194599.688  289  120 843129.701 113796.440  86.5%  2501 1521s
   544   546 194931.151  290  120 843129.701 113796.440  86.5%  2493 1525s
   545   547 194968.279  291  122 843129.701 113796.440  86.5%  2566 1537s
   547   549 194968.458  292  122 843129.701 113796.440  86.5%  2557 1540s
   550   552 194969.226  293  122 843129.701 113796.440  86.5%  2543 1545s
   551   553 194991.399  294  121 843129.701 113796.440  86.5%  2619 1557s
   553   555 195803.080  295  121 843129.701 113796.440  86.5%  2620 1561s
   555   557 196561.659  296  120 843129.701 113796.440  86.5%  2611 1565s
   557   559 195887.952  297  121 843129.701 113796.440  86.5%  2682 1579s
   558   560 195897.362  297  120 843129.701 113796.440  86.5%  2677 1580s
   561   563 196872.819  299  121 843129.701 113796.440  86.5%  2744 1596s
   564   566 196879.741  300  121 843129.701 113796.440  86.5%  2730 1607s
   565   567 197488.048  301  121 843129.701 113796.440  86.5%  2799 1618s
   566   568 202192.118  301  120 843129.701 113796.440  86.5%  2795 1620s
   567   569 201219.704  302  122 843129.701 113796.440  86.5%  2791 1629s
   568   570 200899.604  302  119 843129.701 113796.440  86.5%  2786 1631s
   569   571 202317.998  303  120 843129.701 113796.440  86.5%  2858 1641s
   570   572 211650.730  303  118 843129.701 113796.440  86.5%  2853 1649s
   571   573 202326.370  304  119 843129.701 113796.440  86.5%  2848 1650s
   572   574 202565.031  305  119 843129.701 113796.440  86.5%  2917 1662s
   575   577 204252.797  306  119 843129.701 113796.440  86.5%  2902 1666s
   576   578 204432.678  307  119 843129.701 113796.440  86.5%  2971 1677s
   578   580 204459.949  308  118 843129.701 113796.440  86.5%  2961 1680s
   580   582 204469.602  309  118 843129.701 113796.440  86.5%  3022 1693s
   582   584 204472.238  310  119 843129.701 113796.440  86.5%  3086 1706s
   584   586 204827.690  311  119 843129.701 113796.440  86.5%  3150 1719s
   586   588 210199.236  312  118 843129.701 113796.440  86.5%  3141 1721s
   588   590 205950.352  313  119 843129.701 113796.440  86.5%  3202 1734s
   589   591 213598.362  313  117 843129.701 113796.440  86.5%  3198 1735s
   592   594 207974.523  315  118 843129.701 113796.440  86.5%  3182 1740s
   594   596 208803.709  316  117 843129.701 113796.440  86.5%  3172 1746s
   598   600 210302.311  318  118 843129.701 113796.440  86.5%  3152 1750s
   602   604 211129.078  320  117 843129.701 113796.440  86.5%  3131 1755s
   606   608 228050.174  322  116 843129.701 113796.440  86.5%  3112 1760s
   611   613 219943.616  325  115 843129.701 113796.440  86.5%  3087 1765s
   616   618 219704.513  327  115 843129.701 113796.440  86.5%  3063 1770s
   620   622 223958.959  329  116 843129.701 113796.440  86.5%  3044 1775s
   621   623 225102.122  330  115 843129.701 113796.440  86.5%  3040 1780s
   626   628 222579.979  332  115 843129.701 113796.440  86.5%  3016 1785s
   631   633 224042.014  335  115 843129.701 113796.440  86.5%  2993 1790s
   638   640 231718.161  339  113 843129.701 113796.440  86.5%  2965 1795s
   644   646 236355.739  342  110 843129.701 113796.440  86.5%  2939 1800s
H  647   647                    798474.72665 113796.440  85.7%  2925 1803s
H  647   647                    798429.36466 113796.440  85.7%  2925 1810s
H  647   647                    798022.62057 113796.440  85.7%  2925 1812s
H  647   647                    797026.81024 113796.440  85.7%  2925 1813s
H  647   647                    796808.81024 113796.440  85.7%  2925 1813s
   648   650 237880.927  344  110 796808.810 113796.440  85.7%  2921 1818s
   650   652 240283.839  345  109 796808.810 113796.440  85.7%  2912 1820s
   657   659 239572.644  348  109 796808.810 113796.440  85.7%  2882 1825s
   658   660 240978.176  349  109 796808.810 113796.440  85.7%  2877 1831s
   661   663 245304.690  350  111 796808.810 113796.440  85.7%  2867 1838s
   664   666 242964.016  352  110 796808.810 113796.440  85.7%  2855 1840s
   672   674 248764.478  356  109 796808.810 113796.440  85.7%  2823 1845s
H  673   673                    782715.09593 113796.440  85.5%  2819 1846s
H  673   673                    776131.23759 113796.440  85.3%  2819 1849s
H  673   673                    776129.03739 113796.440  85.3%  2819 1849s
H  673   673                    776103.10212 113796.440  85.3%  2819 1852s
H  673   673                    775631.10212 113796.440  85.3%  2819 1852s
   675   677 248985.925  357  110 775631.102 113796.440  85.3%  2811 1858s
   679   681 251467.838  359  111 775631.102 113796.440  85.3%  2795 1860s
   689   691 255153.996  364  106 775631.102 113796.440  85.3%  2759 1865s
   699   701 254952.097  369  106 775631.102 113796.440  85.3%  2720 1870s
   702   704 254936.119  371  107 775631.102 113796.440  85.3%  2708 1875s
   712   714 257093.237  376  107 775631.102 113796.440  85.3%  2673 1880s
   723   725 259620.107  382  106 775631.102 113796.440  85.3%  2636 1885s
   729   731 258931.540  385  105 775631.102 113796.440  85.3%  2614 1891s
   738   740 260071.207  389  104 775631.102 113796.440  85.3%  2583 1895s
   749   751 261911.925  395  102 775631.102 113796.440  85.3%  2605 1909s
   752   754 261928.034  396  102 775631.102 113796.440  85.3%  2594 1910s
   753   755 261951.373  397  101 775631.102 113796.440  85.3%  2643 1919s
   755   757 262108.379  398  103 775631.102 113796.440  85.3%  2701 1931s
   756   758 267267.008  398  101 775631.102 113796.440  85.3%  2698 1936s
   758   760 262444.034  399  102 775631.102 113796.440  85.3%  2691 1941s
H  759   759                    762415.88931 113796.440  85.1%  2687 1941s
H  759   759                    751830.66966 113796.440  84.9%  2687 1946s
H  759   759                    751823.16106 113796.440  84.9%  2687 1946s
H  759   759                    751579.61914 113796.440  84.9%  2687 1947s
H  759   759                    748512.25336 113796.440  84.8%  2687 1948s
   761   763 262493.056  401  101 748512.253 113796.440  84.8%  2681 1950s
   771   773 269476.130  406   97 748512.253 113796.440  84.8%  2700 1962s
   773   775 269939.941  407   97 748512.253 113796.440  84.8%  2740 1970s
   783   785 272093.424  412   93 748512.253 113796.440  84.8%  2708 1978s
   789   791 280131.999  415   92 748512.253 113796.440  84.8%  2689 1980s
   809   811 284991.695  425   91 748512.253 113796.440  84.8%  2624 1985s
   811   813 281319.978  426   90 748512.253 113796.440  84.8%  2620 1990s
   826   828 281680.685  433   91 748512.253 113796.440  84.8%  2576 1995s
   829   831 281848.931  435   90 748512.253 113796.440  84.8%  2616 2004s
   830   832 282140.980  435   89 748512.253 113796.440  84.8%  2613 2005s
   837   839 282571.463  439   91 748512.253 113796.440  84.8%  2592 2011s
   850   852 295050.629  445   87 748512.253 113796.440  84.8%  2554 2015s
   864   866 289033.626  452   92 748512.253 113796.440  84.8%  2514 2023s
   868   870 295303.964  454   90 748512.253 113796.440  84.8%  2505 2025s
   887   889 305697.011  464   88 748512.253 113796.440  84.8%  2455 2030s
   891   893 307054.602  466   90 748512.253 113796.440  84.8%  2445 2035s
   909   911 308462.090  475   84 748512.253 113796.440  84.8%  2398 2040s
   915   917 317121.397  478   84 748512.253 113796.440  84.8%  2451 2055s
   918   920 318981.345  479   83 748512.253 113796.440  84.8%  2447 2061s
H  919   919                    745712.83916 113796.440  84.7%  2445 2061s
H  919   919                    744824.73364 113796.440  84.7%  2445 2065s
H  919   919                    744087.73364 113796.440  84.7%  2445 2067s
   921   923 321550.544  481   81 744087.734 113796.440  84.7%  2508 2081s
   935   937 332469.428  488   82 744087.734 113796.440  84.7%  2547 2099s
   938   940 332476.612  489   82 744087.734 113796.440  84.7%  2539 2100s
   939   941 332585.920  490   81 744087.734 113796.440  84.7%  2595 2112s
   940   942 332481.228  490   82 744087.734 113796.440  84.7%  2592 2116s
   941   943 332482.092  491   82 744087.734 113796.440  84.7%  2659 2130s
   943   945 338917.982  492   82 744087.734 113796.440  84.7%  2654 2138s
   945   947 336021.577  493   80 744087.734 113796.440  84.7%  2649 2142s
H  946   946                    729566.48089 113796.440  84.4%  2647 2143s
H  946   946                    729459.33058 113796.440  84.4%  2647 2146s
   949   951 337235.139  495   80 729459.331 113796.440  84.4%  2718 2163s
   951   953 338084.217  496   78 729459.331 113796.440  84.4%  2793 2179s
   952   954 338791.303  496   80 729459.331 113796.440  84.4%  2791 2180s
   957   959 344774.340  499   77 729459.331 113796.440  84.4%  2856 2197s
   961   963 345437.658  501   78 729459.331 113796.440  84.4%  2914 2212s
   965   967 350962.073  503   75 729459.331 113796.440  84.4%  2988 2230s
   967   969 350519.893  504   78 729459.331 113796.440  84.4%  3074 2249s
   970   972 354662.377  505   77 729459.331 113796.440  84.4%  3066 2250s
H  972   972                    727230.93186 113796.440  84.4%  3060 2256s
H  972   972                    727220.64811 113796.440  84.4%  3060 2256s
