solving instance mcnd arcs c53 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222660 rows, 210660 columns and 1460250 nonzeros
Model fingerprint: 0x13cad84c
Model has 520 function constraints treated as nonlinear
  520 POW
Variable types: 210110 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 550 unfixed non-continuous variables out of 550
User MIP start did not produce a new incumbent solution

Presolve removed 1070 rows and 1100 columns
Presolve time: 4.88s
Presolved: 224190 rows, 209561 columns, 1463280 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  203841    6.0686180e+03   2.102925e+07   0.000000e+00   1922s
  204091    6.0686410e+03   6.917829e+07   0.000000e+00   1926s
  204491    6.0686776e+03   2.868540e+07   0.000000e+00   1932s
  204751    6.0687038e+03   4.143502e+07   0.000000e+00   1936s
  205001    6.0687266e+03   1.897694e+07   0.000000e+00   1940s
  205371    6.0687572e+03   1.730230e+07   0.000000e+00   1946s
  205631    6.0687786e+03   4.305001e+07   0.000000e+00   1950s
  206011    6.0688080e+03   1.655949e+08   0.000000e+00   1956s
  206241    6.0688274e+03   2.615961e+07   0.000000e+00   1960s
  206611    6.0688569e+03   1.711669e+07   0.000000e+00   1966s
  206861    6.0688756e+03   2.104304e+07   0.000000e+00   1970s
  207231    6.0689040e+03   2.179975e+07   0.000000e+00   1976s
  207481    6.0689274e+03   2.295433e+07   0.000000e+00   1980s
  207861    6.0689601e+03   1.373903e+07   0.000000e+00   1986s
  208111    6.0689784e+03   7.314132e+06   0.000000e+00   1990s
  208491    6.0690095e+03   8.034808e+06   0.000000e+00   1996s
  208901    6.0690521e+03   4.015915e+07   0.000000e+00   2002s
  209161    6.0690730e+03   1.179752e+07   0.000000e+00   2006s
  209531    6.0691045e+03   8.540305e+06   0.000000e+00   2012s
  209791    6.0691272e+03   9.462744e+06   0.000000e+00   2016s
  210161    6.0691653e+03   1.261225e+07   0.000000e+00   2022s
  210421    6.0691954e+03   1.363520e+07   0.000000e+00   2026s
  210791    6.0692339e+03   6.600194e+06   0.000000e+00   2032s
  211041    6.0692668e+03   1.221324e+07   0.000000e+00   2036s
  211401    6.0693138e+03   1.323703e+07   0.000000e+00   2042s
  211611    6.0693396e+03   8.677004e+06   0.000000e+00   2046s
  211971    6.0693829e+03   8.540494e+06   0.000000e+00   2052s
  212221    6.0694119e+03   1.088754e+07   0.000000e+00   2056s
  212581    6.0694767e+03   2.143538e+07   0.000000e+00   2062s
  212996    6.0695433e+03   1.018090e+07   0.000000e+00   2065s
  213501    6.0696468e+03   1.037629e+07   0.000000e+00   2070s
  213871    6.0696940e+03   1.709465e+07   0.000000e+00   2076s
  214131    6.0697200e+03   1.206665e+07   0.000000e+00   2080s
  214481    6.0697568e+03   2.099417e+07   0.000000e+00   2086s
  214731    6.0697886e+03   1.874999e+07   0.000000e+00   2090s
  215111    6.0698336e+03   1.675989e+07   0.000000e+00   2096s
  215401    6.0698711e+03   3.137785e+07   0.000000e+00   2100s
  215791    6.0699336e+03   2.890366e+07   0.000000e+00   2106s
  216041    6.0699758e+03   1.504378e+07   0.000000e+00   2110s
  216351    6.0700188e+03   1.826160e+07   0.000000e+00   2116s
  216621    6.0700637e+03   3.019633e+07   0.000000e+00   2120s
  217001    6.0701239e+03   5.382100e+06   0.000000e+00   2126s
  217251    6.0701689e+03   2.759424e+07   0.000000e+00   2130s
  217671    6.0702398e+03   1.540015e+07   0.000000e+00   2136s
  218071    6.0703117e+03   1.275936e+07   0.000000e+00   2142s
  218381    6.0703656e+03   1.184371e+07   0.000000e+00   2146s
  218781    6.0704514e+03   7.028632e+07   0.000000e+00   2152s
  219051    6.0705072e+03   2.758971e+07   0.000000e+00   2156s
  219411    6.0705760e+03   1.991632e+07   0.000000e+00   2161s
  219641    6.0706243e+03   3.056537e+07   0.000000e+00   2165s
  219971    6.0706858e+03   2.451635e+07   0.000000e+00   2171s
  220201    6.0707357e+03   2.470550e+07   0.000000e+00   2175s
  220681    6.0708272e+03   3.502576e+07   0.000000e+00   2183s
  220801    6.0708480e+03   2.085343e+07   0.000000e+00   2185s
  221161    6.0709215e+03   9.326970e+07   0.000000e+00   2191s
  221391    6.0709679e+03   2.353110e+07   0.000000e+00   2195s
  221751    6.0710408e+03   3.670114e+07   0.000000e+00   2201s
  222121    6.0711407e+03   1.268445e+07   0.000000e+00   2207s
  222351    6.0712189e+03   1.436326e+07   0.000000e+00   2211s
  222751    6.0713561e+03   1.196647e+07   0.000000e+00   2217s
  222981    6.0715448e+03   1.928782e+07   0.000000e+00   2221s
  223181    6.0719380e+03   2.795376e+07   0.000000e+00   2225s
  223481    6.0728355e+03   4.466849e+07   0.000000e+00   2232s
  223671    6.0734976e+03   1.293153e+08   0.000000e+00   2237s
  223871    6.0740986e+03   2.358633e+08   0.000000e+00   2242s
  224071    6.0747358e+03   8.348432e+07   0.000000e+00   2247s
  224281    6.0753147e+03   2.090100e+08   0.000000e+00   2252s
  224461    6.0756368e+03   9.884401e+07   0.000000e+00   2257s
  224641    6.0758400e+03   3.598091e+07   0.000000e+00   2261s
  224831    6.0762099e+03   7.268689e+06   0.000000e+00   2266s
  225021    6.0765660e+03   6.585567e+06   0.000000e+00   2271s
  225221    6.0769781e+03   1.329921e+07   0.000000e+00   2276s
  225521    6.0777097e+03   1.966027e+07   0.000000e+00   2282s
  225701    6.0779425e+03   1.448017e+07   0.000000e+00   2286s
  225981    6.0794683e+03   2.311427e+08   0.000000e+00   2291s
  226291    6.0813106e+03   1.670257e+08   0.000000e+00   2297s
  226481    6.0821482e+03   2.029798e+08   0.000000e+00   2301s
  226681    6.0833578e+03   1.444238e+08   0.000000e+00   2305s
  227061    6.0854753e+03   2.205693e+06   0.000000e+00   2311s
  227391    6.0866856e+03   5.662184e+07   0.000000e+00   2315s
  228631    6.0952108e+03   2.437301e+08   0.000000e+00   2320s
  229141    6.0967028e+03   2.147977e+08   0.000000e+00   2327s
  229451    6.0972196e+03   2.312757e+08   0.000000e+00   2332s
  229761    6.0977057e+03   1.826914e+08   0.000000e+00   2337s
  230031    6.0980563e+03   1.661674e+08   0.000000e+00   2342s
  230311    6.0984785e+03   1.570578e+08   0.000000e+00   2346s
  230591    6.0989768e+03   1.936185e+08   0.000000e+00   2351s
  230891    6.0995905e+03   1.835281e+08   0.000000e+00   2356s
  231171    6.1003575e+03   1.284865e+08   0.000000e+00   2361s
  231481    6.1009492e+03   1.325877e+08   0.000000e+00   2366s
  231741    6.1014574e+03   1.297737e+08   0.000000e+00   2371s
  232101    6.1023204e+03   1.247175e+08   0.000000e+00   2376s
  232351    6.1030664e+03   8.619945e+07   0.000000e+00   2381s
  232591    6.1036831e+03   9.879178e+07   0.000000e+00   2386s
  232971    6.1044459e+03   1.028402e+08   0.000000e+00   2391s
  234466    6.1091094e+03   1.411720e+08   0.000000e+00   2395s
  235326    6.1111150e+03   4.511906e+08   0.000000e+00   2401s
  235786    6.1131265e+03   2.791479e+08   0.000000e+00   2406s
  236116    6.1132890e+03   3.134299e+08   0.000000e+00   2412s
  236541    6.1142895e+03   2.200162e+08   0.000000e+00   2416s
  236961    6.1144327e+03   2.188581e+08   0.000000e+00   2421s
  238236    6.1196344e+03   2.013130e+08   0.000000e+00   2425s
Warning: Markowitz tolerance tightened to 0.03125
  239416    6.1221005e+03   1.568607e+09   0.000000e+00   2431s
  239806    6.1223560e+03   1.154256e+08   0.000000e+00   2436s
  239986    6.1226709e+03   1.371405e+08   0.000000e+00   2441s
  240166    6.1230075e+03   1.299734e+08   0.000000e+00   2446s
  240406    6.1233356e+03   1.150308e+08   0.000000e+00   2451s
  240656    6.1237088e+03   2.389888e+08   0.000000e+00   2456s
  240886    6.1241571e+03   1.317931e+08   0.000000e+00   2461s
  241066    6.1245709e+03   1.331340e+08   0.000000e+00   2466s
  241256    6.1250043e+03   1.887822e+08   0.000000e+00   2471s
  241446    6.1254180e+03   1.476001e+08   0.000000e+00   2476s
  241716    6.1261244e+03   1.458420e+08   0.000000e+00   2481s
  241906    6.1265939e+03   1.466354e+08   0.000000e+00   2486s
  242116    6.1270114e+03   1.468661e+08   0.000000e+00   2491s
  242356    6.1277173e+03   1.512815e+08   0.000000e+00   2496s
  242596    6.1285030e+03   1.198664e+08   0.000000e+00   2500s
  242966    6.1298869e+03   6.358825e+07   0.000000e+00   2507s
  243361    6.1310558e+03   9.390909e+07   0.000000e+00   2511s
  243691    6.1318310e+03   8.405010e+07   0.000000e+00   2516s
  244011    6.1324275e+03   2.308290e+07   0.000000e+00   2521s
  244351    6.1330799e+03   2.803627e+07   0.000000e+00   2526s
  244731    6.1340971e+03   1.673718e+07   0.000000e+00   2531s
  245606    6.1376299e+03   3.345055e+07   0.000000e+00   2535s
  245836    6.1380012e+03   6.720080e+07   0.000000e+00   2540s
  246096    6.1384260e+03   4.293901e+07   0.000000e+00   2545s
  246396    6.1390473e+03   3.260531e+07   0.000000e+00   2550s
  246706    6.1395717e+03   5.766908e+07   0.000000e+00   2555s
  247211    6.1411332e+03   9.300730e+06   0.000000e+00   2561s
  247441    6.1415714e+03   2.525614e+07   0.000000e+00   2566s
  247731    6.1418824e+03   5.212002e+07   0.000000e+00   2572s
  248071    6.1423032e+03   3.559883e+07   0.000000e+00   2577s
  248431    6.1427697e+03   8.530984e+07   0.000000e+00   2582s
  248821    6.1432685e+03   1.446056e+08   0.000000e+00   2587s
  249021    6.1441504e+03   2.587744e+07   0.000000e+00   2590s
  249691    6.1480556e+03   3.807050e+08   0.000000e+00   2596s
  250256    6.1536719e+03   5.208601e+07   0.000000e+00   2602s
  250506    6.1540366e+03   5.958424e+07   0.000000e+00   2607s
  250746    6.1544860e+03   8.589178e+07   0.000000e+00   2612s
  250996    6.1549073e+03   7.957596e+07   0.000000e+00   2617s
  251246    6.1554853e+03   8.008739e+07   0.000000e+00   2623s
  251376    6.1557954e+03   2.886724e+08   0.000000e+00   2625s
  251666    6.1563101e+03   4.464979e+07   0.000000e+00   2630s
  252026    6.1571383e+03   3.909857e+07   0.000000e+00   2636s
  252346    6.1578626e+03   1.870135e+07   0.000000e+00   2641s
  252696    6.1585597e+03   4.517377e+07   0.000000e+00   2646s
  253066    6.1592413e+03   7.863864e+08   0.000000e+00   2651s
  253326    6.1595474e+03   1.192275e+09   0.000000e+00   2656s
  253686    6.1601923e+03   2.829847e+08   0.000000e+00   2661s
  253996    6.1605383e+03   6.324795e+08   0.000000e+00   2666s
  254336    6.1610935e+03   1.227355e+09   0.000000e+00   2671s
  254596    6.1613547e+03   6.223003e+07   0.000000e+00   2676s
  254956    6.1621776e+03   5.181279e+07   0.000000e+00   2681s
  255276    6.1629395e+03   8.794448e+07   0.000000e+00   2686s
  256296    6.1677704e+03   4.649125e+07   0.000000e+00   2690s
  256996    6.1736485e+03   4.955634e+06   0.000000e+00   2695s
  257266    6.1738694e+03   4.843673e+06   0.000000e+00   2701s
  257546    6.1741391e+03   6.016256e+06   0.000000e+00   2707s
  257856    6.1744820e+03   1.085279e+07   0.000000e+00   2712s
  258006    6.1745936e+03   7.050390e+06   0.000000e+00   2715s
  258426    6.1756793e+03   3.222879e+07   0.000000e+00   2721s
  258676    6.1764100e+03   2.649638e+06   0.000000e+00   2726s
  258946    6.1766319e+03   7.965493e+06   0.000000e+00   2731s
  259236    6.1768871e+03   2.541390e+07   0.000000e+00   2737s
  259506    6.1771253e+03   1.177661e+07   0.000000e+00   2743s
  259646    6.1772652e+03   2.689852e+07   0.000000e+00   2745s
  260006    6.1785435e+03   1.439121e+07   0.000000e+00   2751s
  260396    6.1807207e+03   4.788177e+06   0.000000e+00   2756s
  260686    6.1811878e+03   7.288572e+06   0.000000e+00   2762s
  260976    6.1816247e+03   2.165361e+07   0.000000e+00   2767s
  261276    6.1821809e+03   8.138639e+06   0.000000e+00   2773s
  261426    6.1824235e+03   6.188587e+06   0.000000e+00   2775s
  261971    6.1847614e+03   2.602457e+07   0.000000e+00   2782s
  262376    6.1853908e+03   5.212114e+06   0.000000e+00   2787s
  262781    6.1860958e+03   7.368669e+06   0.000000e+00   2792s
  263186    6.1869399e+03   1.186757e+07   0.000000e+00   2797s
  263496    6.1872518e+03   1.485427e+07   0.000000e+00   2802s
  263816    6.1874872e+03   9.480654e+06   0.000000e+00   2807s
  264221    6.1880137e+03   8.459090e+06   0.000000e+00   2811s
  264676    6.1890359e+03   9.836830e+06   0.000000e+00   2816s
  264986    6.1892360e+03   9.562450e+06   0.000000e+00   2821s
  265716    6.1910343e+03   8.992471e+07   0.000000e+00   2827s
  265976    6.1913743e+03   1.952528e+07   0.000000e+00   2832s
  266461    6.1930810e+03   1.530226e+07   0.000000e+00   2836s
  266721    6.1933241e+03   2.844923e+07   0.000000e+00   2841s
  267021    6.1936232e+03   9.745415e+06   0.000000e+00   2846s
  267321    6.1939689e+03   1.359100e+07   0.000000e+00   2852s
  267671    6.1943487e+03   2.031834e+07   0.000000e+00   2857s
  267811    6.1944881e+03   9.016684e+06   0.000000e+00   2860s
  268071    6.1948388e+03   4.520827e+06   0.000000e+00   2865s
  268391    6.1952115e+03   2.269774e+07   0.000000e+00   2870s
  268661    6.1954428e+03   1.157981e+07   0.000000e+00   2876s
  268961    6.1957168e+03   5.744987e+06   0.000000e+00   2881s
  269271    6.1960516e+03   1.283283e+07   0.000000e+00   2886s
  269601    6.1964429e+03   7.458593e+06   0.000000e+00   2891s
  269961    6.1969448e+03   1.011802e+07   0.000000e+00   2896s
  270976    6.2246444e+03   2.970100e+07   0.000000e+00   2902s
  271266    6.2249704e+03   9.292444e+06   0.000000e+00   2907s
  271576    6.2254324e+03   2.120497e+07   0.000000e+00   2912s
  271706    6.2256957e+03   1.750168e+07   0.000000e+00   2915s
  271956    6.2260083e+03   1.613817e+07   0.000000e+00   2920s
  272226    6.2263596e+03   2.336612e+07   0.000000e+00   2926s
  272516    6.2266895e+03   1.514682e+07   0.000000e+00   2931s
  272836    6.2270429e+03   2.855500e+06   0.000000e+00   2937s
  273126    6.2274692e+03   1.349855e+07   0.000000e+00   2942s
  273266    6.2276942e+03   5.897429e+06   0.000000e+00   2945s
  273546    6.2281029e+03   6.529517e+06   0.000000e+00   2951s
  273796    6.2284892e+03   4.963698e+06   0.000000e+00   2956s
  274136    6.2289398e+03   1.192531e+07   0.000000e+00   2962s
  274466    6.2294606e+03   1.196278e+07   0.000000e+00   2967s
  274861    6.2301784e+03   1.574594e+08   0.000000e+00   2972s
  275141    6.2304972e+03   4.713345e+07   0.000000e+00   2977s
  275411    6.2309541e+03   1.268696e+07   0.000000e+00   2982s
  275701    6.2313548e+03   2.495639e+07   0.000000e+00   2987s
  275841    6.2315023e+03   1.693660e+07   0.000000e+00   2990s
  276241    6.2321467e+03   5.979448e+07   0.000000e+00   2995s
  276511    6.2324538e+03   7.295407e+06   0.000000e+00   3001s
  276771    6.2327864e+03   1.843815e+07   0.000000e+00   3006s
  277051    6.2331355e+03   1.613500e+07   0.000000e+00   3011s
  277361    6.2336331e+03   2.218908e+07   0.000000e+00   3016s
  277691    6.2341344e+03   3.400484e+07   0.000000e+00   3022s
  277971    6.2344691e+03   2.926025e+07   0.000000e+00   3027s
  278221    6.2348221e+03   1.630190e+07   0.000000e+00   3032s
  278501    6.2351327e+03   7.489387e+06   0.000000e+00   3037s
  278771    6.2354519e+03   1.758682e+07   0.000000e+00   3042s
  279041    6.2358763e+03   2.211787e+07   0.000000e+00   3047s
  279321    6.2361961e+03   2.730465e+07   0.000000e+00   3052s
  279481    6.2363612e+03   3.142600e+07   0.000000e+00   3055s
  279761    6.2367017e+03   3.040611e+07   0.000000e+00   3060s
  280031    6.2371054e+03   1.159740e+08   0.000000e+00   3065s
  280311    6.2375088e+03   2.125647e+08   0.000000e+00   3071s
  281031    6.2396269e+03   1.824944e+09   0.000000e+00   3076s
  281546    6.2413179e+03   7.575378e+08   0.000000e+00   3082s
  281666    6.2414803e+03   1.800583e+08   0.000000e+00   3085s
  281936    6.2419518e+03   1.213312e+08   0.000000e+00   3090s
  282216    6.2423748e+03   1.048608e+08   0.000000e+00   3096s
  282476    6.2428625e+03   3.198877e+08   0.000000e+00   3101s
  282776    6.2433429e+03   6.082498e+07   0.000000e+00   3106s
  283026    6.2438682e+03   9.326435e+08   0.000000e+00   3111s
  283316    6.2444688e+03   7.293247e+08   0.000000e+00   3116s
  283626    6.2450753e+03   2.958552e+07   0.000000e+00   3121s
  283886    6.2457040e+03   6.120719e+07   0.000000e+00   3126s
  284156    6.2465137e+03   8.373109e+06   0.000000e+00   3132s
  284396    6.2472921e+03   7.315221e+06   0.000000e+00   3137s
  284636    6.2481995e+03   6.248148e+06   0.000000e+00   3142s
  284926    6.2489143e+03   2.941799e+07   0.000000e+00   3147s
  285176    6.2494742e+03   1.226446e+07   0.000000e+00   3152s
  285456    6.2500062e+03   4.418982e+06   0.000000e+00   3157s
  285716    6.2505576e+03   1.032314e+07   0.000000e+00   3162s
  285856    6.2508823e+03   1.792760e+07   0.000000e+00   3165s
  286116    6.2515683e+03   1.179427e+07   0.000000e+00   3170s
  286366    6.2521441e+03   5.801098e+06   0.000000e+00   3176s
  286626    6.2531390e+03   4.245470e+07   0.000000e+00   3181s
  286976    6.2542294e+03   4.411337e+07   0.000000e+00   3186s
  287336    6.2552776e+03   5.355206e+08   0.000000e+00   3191s
  287596    6.2558520e+03   3.109232e+08   0.000000e+00   3197s
  287946    6.2569921e+03   8.300490e+09   0.000000e+00   3201s
  288391    6.2585402e+03   1.249269e+08   0.000000e+00   3205s
  288661    6.2590127e+03   1.477983e+07   0.000000e+00   3210s
  288921    6.2596952e+03   4.411410e+08   0.000000e+00   3216s
  289181    6.2603898e+03   2.612375e+08   0.000000e+00   3221s
  289606    6.2615017e+03   3.243672e+08   0.000000e+00   3225s
  290256    6.2643283e+03   3.201657e+08   0.000000e+00   3231s
  290526    6.2649889e+03   1.168175e+07   0.000000e+00   3236s
  290836    6.2656792e+03   9.121619e+06   0.000000e+00   3241s
  291116    6.2662883e+03   3.515723e+06   0.000000e+00   3247s
  291396    6.2668797e+03   1.992504e+07   0.000000e+00   3252s
  291686    6.2673661e+03   1.424951e+07   0.000000e+00   3257s
  291976    6.2678483e+03   2.622216e+07   0.000000e+00   3263s
  292106    6.2681922e+03   7.847488e+06   0.000000e+00   3265s
  292346    6.2687237e+03   1.320491e+07   0.000000e+00   3270s
  292636    6.2694013e+03   3.948880e+06   0.000000e+00   3276s
  292906    6.2699806e+03   3.696357e+08   0.000000e+00   3281s
  293176    6.2707903e+03   1.284105e+07   0.000000e+00   3286s
  293466    6.2715603e+03   1.516823e+07   0.000000e+00   3291s
  293746    6.2728681e+03   1.466119e+08   0.000000e+00   3297s
  293986    6.2744314e+03   1.350923e+08   0.000000e+00   3302s
  294336    6.2754956e+03   6.824822e+07   0.000000e+00   3307s
  294596    6.2764904e+03   1.467861e+08   0.000000e+00   3313s
  294726    6.2771549e+03   1.000510e+08   0.000000e+00   3315s
  294956    6.2788890e+03   2.718249e+08   0.000000e+00   3321s
  295196    6.2802590e+03   4.491304e+08   0.000000e+00   3326s
  296101    6.2847957e+03   3.081903e+08   0.000000e+00   3330s
  296351    6.2865485e+03   3.158642e+08   0.000000e+00   3336s
  296631    6.2884979e+03   1.328317e+08   0.000000e+00   3341s
  297036    7.2202261e+03   4.452803e+08   0.000000e+00   3346s
  297306    7.2214607e+03   7.349943e+08   0.000000e+00   3351s
  297636    7.2230965e+03   1.695413e+09   0.000000e+00   3357s
  297956    7.2245701e+03   5.508916e+08   0.000000e+00   3362s
  298166    7.2256318e+03   4.840468e+08   0.000000e+00   3365s
  298486    7.2270420e+03   7.588754e+08   0.000000e+00   3371s
  298746    7.2279455e+03   5.744202e+06   0.000000e+00   3376s
  298986    7.2287407e+03   4.098481e+06   0.000000e+00   3381s
  299306    7.2300506e+03   1.220631e+07   0.000000e+00   3386s
  299556    7.2310955e+03   2.467657e+08   0.000000e+00   3391s
  299836    7.2322634e+03   3.700374e+07   0.000000e+00   3396s
  300086    7.2331784e+03   6.406827e+07   0.000000e+00   3401s
  300346    7.2341817e+03   1.152493e+08   0.000000e+00   3407s
  300656    7.2352058e+03   5.179184e+07   0.000000e+00   3412s
  300946    7.2361445e+03   2.399446e+08   0.000000e+00   3417s
  301306    7.2375125e+03   1.657621e+08   0.000000e+00   3422s
  301566    7.2384708e+03   1.680106e+08   0.000000e+00   3427s
  301846    7.2396580e+03   1.248837e+08   0.000000e+00   3432s
  302266    7.2412706e+03   7.127950e+07   0.000000e+00   3438s
  302376    7.2416837e+03   5.314989e+07   0.000000e+00   3440s
  302636    7.2426186e+03   3.027551e+07   0.000000e+00   3446s
  302876    7.2432608e+03   1.338571e+07   0.000000e+00   3451s
  303096    7.2437787e+03   4.102564e+07   0.000000e+00   3456s
  303356    7.2450057e+03   3.682942e+07   0.000000e+00   3462s
  303646    7.2464268e+03   2.938950e+07   0.000000e+00   3467s
  303786    7.2470182e+03   4.893704e+07   0.000000e+00   3470s
  304116    7.2492629e+03   4.058594e+07   0.000000e+00   3476s
  304396    7.2505080e+03   1.512550e+08   0.000000e+00   3481s
  304656    7.2521650e+03   3.643160e+07   0.000000e+00   3487s
  304946    7.2540956e+03   3.908595e+07   0.000000e+00   3493s
  305066    7.2549496e+03   4.710658e+07   0.000000e+00   3496s
  305406    7.2563294e+03   3.103484e+08   0.000000e+00   3501s
  305716    7.2576224e+03   4.419004e+07   0.000000e+00   3507s
  305836    7.2580319e+03   6.207040e+07   0.000000e+00   3510s
  306176    7.2597011e+03   1.795247e+07   0.000000e+00   3516s
  306581    7.2613903e+03   5.283262e+07   0.000000e+00   3522s
  306981    7.2629652e+03   4.477212e+07   0.000000e+00   3528s
  307111    7.2633718e+03   4.426708e+07   0.000000e+00   3530s
  307401    7.2643423e+03   7.940326e+07   0.000000e+00   3536s
  307841    7.2687359e+03   7.014443e+06   0.000000e+00   3541s
  308141    7.2699995e+03   7.392428e+07   0.000000e+00   3547s
  308411    7.2710937e+03   1.482149e+07   0.000000e+00   3552s
  308571    7.2716484e+03   1.619338e+07   0.000000e+00   3555s
  308841    7.2729190e+03   3.719518e+07   0.000000e+00   3561s
  309121    7.2739368e+03   2.460920e+07   0.000000e+00   3566s
  309441    7.2759995e+03   1.786179e+08   0.000000e+00   3571s
  309741    7.2771685e+03   1.659712e+07   0.000000e+00   3577s
  309891    7.2774853e+03   2.751252e+07   0.000000e+00   3580s
  310291    7.2791596e+03   2.504743e+07   0.000000e+00   3585s
  310601    7.2801132e+03   3.467438e+07   0.000000e+00   3591s
  310881    7.2812388e+03   1.059079e+07   0.000000e+00   3597s

Root relaxation: time limit, 311047 iterations, 3586.13 seconds (1245.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (311047 simplex iterations) in 3600.04 seconds (1252.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3191, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
