solving instance mcnd arcs c40 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x109cec05
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 457 rows and 705 columns
Presolve time: 0.99s
Presolved: 52375 rows, 46532 columns, 316920 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46304 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1168722    1.9984731e+04   1.291436e+05   0.000000e+00   1911s
 1170138    2.0035552e+04   3.432791e+04   0.000000e+00   1915s
 1171731    2.0090361e+04   2.319085e+04   0.000000e+00   1921s
 1173147    2.0130294e+04   1.840476e+04   0.000000e+00   1925s
 1174563    2.0161846e+04   1.504606e+04   0.000000e+00   1930s
 1175979    2.0210836e+04   2.015471e+04   0.000000e+00   1935s
 1177572    2.0252106e+04   1.713332e+04   0.000000e+00   1941s
 1178811    2.0335391e+04   1.794246e+05   0.000000e+00   1945s
 1180404    2.0579136e+04   1.306465e+05   0.000000e+00   1951s
 1181820    2.0697299e+04   1.394572e+04   0.000000e+00   1956s
 1183059    2.0746308e+04   3.975349e+04   0.000000e+00   1960s
 1184652    2.0792795e+04   2.028318e+04   0.000000e+00   1965s
 1185891    2.0830019e+04   3.229541e+04   0.000000e+00   1970s
 1187307    2.0870663e+04   4.533236e+04   0.000000e+00   1975s
 1188723    2.0947081e+04   2.004498e+04   0.000000e+00   1980s
 1190139    2.1004728e+04   4.134757e+04   0.000000e+00   1985s
 1191555    2.1053217e+04   1.709652e+05   0.000000e+00   1990s
 1192971    2.1089103e+04   1.813864e+04   0.000000e+00   1995s
 1194387    2.1135373e+04   1.229853e+04   0.000000e+00   2000s
 1195626    2.1180343e+04   2.046074e+04   0.000000e+00   2005s
 1197042    2.1223658e+04   1.311020e+04   0.000000e+00   2010s
 1198458    2.1255467e+04   1.789872e+04   0.000000e+00   2016s
 1199697    2.1287231e+04   1.347972e+04   0.000000e+00   2020s
 1201113    2.1325095e+04   2.743677e+04   0.000000e+00   2025s
 1202529    2.1360588e+04   1.078452e+04   0.000000e+00   2030s
 1204122    2.1413641e+04   1.573566e+04   0.000000e+00   2035s
 1205538    2.1474690e+04   1.367698e+05   0.000000e+00   2040s
 1207131    2.1552133e+04   1.240176e+04   0.000000e+00   2045s
 1208901    2.1615605e+04   2.801494e+04   0.000000e+00   2051s
 1210140    2.1660643e+04   1.380091e+04   0.000000e+00   2055s
 1211556    2.1705446e+04   3.102079e+04   0.000000e+00   2061s
 1212795    2.1749844e+04   1.578075e+04   0.000000e+00   2065s
 1214034    2.1783500e+04   2.194135e+04   0.000000e+00   2070s
 1215450    2.1828874e+04   1.458935e+04   0.000000e+00   2076s
 1216689    2.1863407e+04   1.203044e+04   0.000000e+00   2081s
 1217928    2.1922532e+04   8.784953e+04   0.000000e+00   2085s
 1219167    2.1971903e+04   1.594670e+04   0.000000e+00   2091s
 1220406    2.2014173e+04   1.285820e+04   0.000000e+00   2096s
 1221645    2.2052920e+04   1.751425e+04   0.000000e+00   2100s
 1222884    2.2086627e+04   2.796287e+04   0.000000e+00   2105s
 1224300    2.2126779e+04   2.211678e+04   0.000000e+00   2111s
 1225539    2.2165634e+04   2.087870e+04   0.000000e+00   2116s
 1226778    2.2205871e+04   3.843354e+04   0.000000e+00   2120s
 1228017    2.2248519e+04   3.592461e+04   0.000000e+00   2125s
 1229256    2.2289583e+04   1.277137e+04   0.000000e+00   2131s
 1230495    2.2328248e+04   2.398265e+04   0.000000e+00   2135s
 1231734    2.2360621e+04   2.939088e+04   0.000000e+00   2140s
 1232973    2.2415428e+04   2.596960e+04   0.000000e+00   2145s
 1234212    2.2455587e+04   3.532455e+04   0.000000e+00   2150s
 1235451    2.2484321e+04   1.239775e+04   0.000000e+00   2155s
 1236867    2.2522101e+04   1.316166e+04   0.000000e+00   2161s
 1238106    2.2564527e+04   3.357829e+04   0.000000e+00   2166s
 1239345    2.2594746e+04   4.302982e+04   0.000000e+00   2170s
 1240584    2.2632466e+04   1.516868e+04   0.000000e+00   2175s
 1241823    2.2753566e+04   7.840823e+04   0.000000e+00   2181s
 1242885    2.2843134e+04   6.781856e+04   0.000000e+00   2185s
 1244124    2.2894436e+04   2.482129e+04   0.000000e+00   2191s
 1245363    2.3028644e+04   1.961430e+04   0.000000e+00   2196s
 1246602    2.3085650e+04   1.343955e+04   0.000000e+00   2200s
 1247841    2.3128526e+04   7.709481e+04   0.000000e+00   2205s
 1249257    2.3182974e+04   1.296054e+04   0.000000e+00   2211s
 1250319    2.3222139e+04   1.236992e+04   0.000000e+00   2215s
 1251558    2.3263895e+04   1.951687e+04   0.000000e+00   2220s
 1252620    2.3315905e+04   1.646029e+04   0.000000e+00   2225s
 1253859    2.3370587e+04   4.812305e+04   0.000000e+00   2230s
 1255098    2.3410846e+04   3.213291e+04   0.000000e+00   2235s
 1256337    2.3470490e+04   1.814008e+04   0.000000e+00   2241s
 1257399    2.3513631e+04   1.451123e+04   0.000000e+00   2245s
 1258638    2.3549564e+04   1.623610e+04   0.000000e+00   2250s
 1259877    2.3595542e+04   2.064784e+04   0.000000e+00   2255s
 1261116    2.3627835e+04   1.905863e+04   0.000000e+00   2260s
 1262355    2.3660900e+04   2.477331e+04   0.000000e+00   2265s
 1263594    2.3705031e+04   2.149513e+04   0.000000e+00   2271s
 1264656    2.3746604e+04   6.770506e+04   0.000000e+00   2275s
 1265895    2.3802391e+04   1.656599e+04   0.000000e+00   2281s
 1266957    2.3842829e+04   6.332222e+04   0.000000e+00   2285s
 1268196    2.3884634e+04   1.972715e+04   0.000000e+00   2290s
 1269435    2.3936606e+04   1.246074e+04   0.000000e+00   2296s
 1270674    2.3975448e+04   1.930992e+04   0.000000e+00   2301s
 1271913    2.4008937e+04   1.452121e+04   0.000000e+00   2305s
 1273152    2.4061871e+04   1.442237e+04   0.000000e+00   2310s
 1274568    2.4107655e+04   1.132466e+04   0.000000e+00   2316s
 1275807    2.4155590e+04   1.172047e+04   0.000000e+00   2321s
 1276869    2.4204083e+04   3.547713e+04   0.000000e+00   2325s
 1278108    2.4246657e+04   1.005294e+04   0.000000e+00   2330s
 1279347    2.4299784e+04   2.120181e+04   0.000000e+00   2335s
 1280586    2.4355642e+04   1.367684e+04   0.000000e+00   2340s
 1281825    2.4414965e+04   3.007546e+04   0.000000e+00   2346s
 1282887    2.4461735e+04   1.933605e+04   0.000000e+00   2350s
 1284126    2.4546532e+04   1.691946e+04   0.000000e+00   2356s
 1285188    2.4606256e+04   4.147398e+04   0.000000e+00   2361s
 1286250    2.4663387e+04   1.294448e+04   0.000000e+00   2365s
 1287489    2.4724414e+04   2.889795e+04   0.000000e+00   2371s
 1288551    2.4789888e+04   1.693902e+04   0.000000e+00   2375s
 1289790    2.4868195e+04   5.344334e+04   0.000000e+00   2380s
 1291029    2.4918556e+04   1.301825e+05   0.000000e+00   2386s
 1292091    2.4967755e+04   2.172212e+04   0.000000e+00   2390s
 1293330    2.5013220e+04   1.390176e+04   0.000000e+00   2396s
 1294392    2.5057187e+04   1.659727e+04   0.000000e+00   2400s
 1295454    2.5111083e+04   2.101693e+04   0.000000e+00   2405s
 1296693    2.5154834e+04   1.688243e+04   0.000000e+00   2410s
 1297755    2.5204533e+04   2.576730e+04   0.000000e+00   2415s
 1298994    2.5267333e+04   1.879496e+04   0.000000e+00   2420s
 1300233    2.5333477e+04   3.383631e+04   0.000000e+00   2425s
 1301295    2.5384728e+04   1.474824e+04   0.000000e+00   2430s
 1302534    2.5449068e+04   2.001204e+04   0.000000e+00   2435s
 1303773    2.5492719e+04   1.435168e+04   0.000000e+00   2441s
 1304835    2.5539367e+04   1.992233e+04   0.000000e+00   2445s
 1305897    2.5597245e+04   4.762760e+04   0.000000e+00   2450s
 1306959    2.5656069e+04   2.081845e+04   0.000000e+00   2455s
 1308021    2.5705188e+04   1.867857e+04   0.000000e+00   2460s
 1309083    2.5756407e+04   2.251754e+04   0.000000e+00   2465s
 1310145    2.5814138e+04   4.600241e+04   0.000000e+00   2470s
 1311384    2.5879443e+04   2.236764e+04   0.000000e+00   2476s
 1312446    2.5939553e+04   4.207754e+04   0.000000e+00   2481s
 1313508    2.6005145e+04   1.886432e+04   0.000000e+00   2485s
 1314570    2.6067460e+04   1.632601e+04   0.000000e+00   2490s
 1315809    2.6134468e+04   1.736124e+04   0.000000e+00   2496s
 1316871    2.6196034e+04   1.469775e+04   0.000000e+00   2500s
 1318110    2.6268606e+04   2.090208e+04   0.000000e+00   2506s
 1319172    2.6320073e+04   1.352614e+04   0.000000e+00   2510s
 1320411    2.6395927e+04   1.638736e+04   0.000000e+00   2515s
 1321473    2.6445847e+04   1.792637e+04   0.000000e+00   2520s
 1322712    2.6506050e+04   1.594120e+04   0.000000e+00   2526s
 1323774    2.6560395e+04   5.987685e+04   0.000000e+00   2530s
 1325013    2.6623196e+04   1.877577e+04   0.000000e+00   2536s
 1326075    2.6686763e+04   2.056107e+04   0.000000e+00   2540s
 1327314    2.6747920e+04   1.384970e+04   0.000000e+00   2545s
 1328553    2.6806546e+04   1.418114e+04   0.000000e+00   2551s
 1329615    2.6847612e+04   4.091859e+04   0.000000e+00   2555s
 1330854    2.6901761e+04   3.651733e+04   0.000000e+00   2560s
 1332093    2.6957768e+04   4.377228e+04   0.000000e+00   2566s
 1333155    2.7015213e+04   2.216417e+04   0.000000e+00   2571s
 1334217    2.7067585e+04   4.375721e+04   0.000000e+00   2576s
 1335279    2.7136886e+04   3.825852e+04   0.000000e+00   2581s
 1336341    2.7187707e+04   1.349924e+04   0.000000e+00   2585s
 1337403    2.7236034e+04   6.755488e+05   0.000000e+00   2590s
 1338465    2.7290977e+04   1.064523e+04   0.000000e+00   2595s
 1339527    2.7346356e+04   1.281794e+04   0.000000e+00   2600s
 1340766    2.7404878e+04   1.283294e+04   0.000000e+00   2606s
 1341828    2.7445107e+04   1.213164e+05   0.000000e+00   2610s
 1342890    2.7482621e+04   2.074304e+05   0.000000e+00   2615s
 1344129    2.7542306e+04   3.618806e+04   0.000000e+00   2621s
 1345191    2.7596676e+04   1.447683e+04   0.000000e+00   2625s
 1346430    2.7656522e+04   1.670025e+04   0.000000e+00   2631s
 1347492    2.7695292e+04   1.526598e+04   0.000000e+00   2635s
 1348731    2.7751786e+04   1.335504e+04   0.000000e+00   2641s
 1349793    2.7791603e+04   7.692541e+04   0.000000e+00   2645s
 1350855    2.7840149e+04   6.396591e+04   0.000000e+00   2650s
 1352094    2.7895224e+04   1.141369e+04   0.000000e+00   2656s
 1353156    2.7956739e+04   7.515693e+04   0.000000e+00   2660s
 1354395    2.8019104e+04   9.709279e+03   0.000000e+00   2665s
 1355634    2.8069696e+04   4.038947e+04   0.000000e+00   2670s
 1356873    2.8122817e+04   1.631020e+04   0.000000e+00   2675s
 1358112    2.8187003e+04   1.869028e+04   0.000000e+00   2680s
 1359528    2.8249287e+04   2.662150e+04   0.000000e+00   2685s
 1360767    2.8318679e+04   1.880061e+04   0.000000e+00   2690s
 1362006    2.8391695e+04   2.038598e+04   0.000000e+00   2695s
 1363245    2.8446870e+04   1.359751e+04   0.000000e+00   2700s
 1364484    2.8517683e+04   1.496260e+04   0.000000e+00   2706s
 1365723    2.8582206e+04   1.357910e+04   0.000000e+00   2711s
 1366785    2.8638953e+04   2.239782e+04   0.000000e+00   2715s
 1368024    2.8691833e+04   1.562554e+04   0.000000e+00   2720s
 1369263    2.8753106e+04   2.081778e+04   0.000000e+00   2726s
 1370325    2.8806508e+04   1.312399e+04   0.000000e+00   2730s
 1371564    2.8985717e+04   1.237636e+04   0.000000e+00   2735s
 1372980    2.9053665e+04   1.678738e+04   0.000000e+00   2741s
 1374219    2.9209685e+04   2.560576e+04   0.000000e+00   2746s
 1375458    2.9341418e+04   3.895076e+04   0.000000e+00   2751s
 1376697    2.9443977e+04   2.443431e+04   0.000000e+00   2756s
 1377936    2.9516498e+04   1.448094e+04   0.000000e+00   2761s
 1378998    2.9595221e+04   4.981610e+04   0.000000e+00   2765s
 1380237    2.9672728e+04   1.651052e+04   0.000000e+00   2771s
 1381299    2.9739452e+04   1.252708e+04   0.000000e+00   2775s
 1382538    2.9797962e+04   1.514846e+04   0.000000e+00   2780s
 1383777    2.9853224e+04   4.879439e+04   0.000000e+00   2785s
 1385016    2.9903333e+04   1.025053e+04   0.000000e+00   2790s
 1386255    2.9981588e+04   3.001617e+04   0.000000e+00   2796s
 1387494    3.0032504e+04   8.192818e+03   0.000000e+00   2801s
 1388556    3.0294214e+04   1.175651e+04   0.000000e+00   2805s
 1389795    3.0357289e+04   2.902923e+04   0.000000e+00   2810s
 1391034    3.0476918e+04   2.554173e+04   0.000000e+00   2816s
 1392096    3.0552834e+04   2.958048e+04   0.000000e+00   2820s
 1393335    3.0630971e+04   1.751396e+04   0.000000e+00   2826s
 1394574    3.0694122e+04   1.767139e+04   0.000000e+00   2831s
 1395636    3.0743113e+04   1.142850e+04   0.000000e+00   2835s
 1396875    3.0802731e+04   1.792253e+04   0.000000e+00   2841s
 1397937    3.0870120e+04   1.844051e+04   0.000000e+00   2845s
 1398999    3.0930472e+04   2.776591e+04   0.000000e+00   2850s
 1400238    3.1003774e+04   2.409131e+04   0.000000e+00   2855s
 1401477    3.1157513e+04   1.365007e+04   0.000000e+00   2861s
 1402716    3.1218099e+04   1.977066e+04   0.000000e+00   2866s
 1403778    3.1274656e+04   1.712207e+04   0.000000e+00   2870s
 1405017    3.1355693e+04   1.146050e+04   0.000000e+00   2875s
 1406433    3.1421229e+04   8.923094e+03   0.000000e+00   2881s
 1407672    3.1466537e+04   1.422483e+05   0.000000e+00   2886s
 1408734    3.1519065e+04   1.787890e+04   0.000000e+00   2890s
 1409973    3.1593355e+04   1.541540e+04   0.000000e+00   2896s
 1411035    3.1659577e+04   3.149078e+04   0.000000e+00   2900s
 1412097    3.1711772e+04   3.921873e+04   0.000000e+00   2905s
 1413336    3.1782763e+04   8.388673e+04   0.000000e+00   2911s
 1414398    3.1838268e+04   2.240262e+04   0.000000e+00   2915s
 1415637    3.1888152e+04   1.279915e+04   0.000000e+00   2921s
 1416699    3.1937286e+04   1.933003e+04   0.000000e+00   2926s
 1417761    3.1985810e+04   3.754416e+04   0.000000e+00   2930s
 1419000    3.2076904e+04   8.462106e+04   0.000000e+00   2936s
 1420062    3.2139995e+04   4.111182e+04   0.000000e+00   2940s
 1421124    3.2217775e+04   1.521633e+04   0.000000e+00   2945s
 1422363    3.2284994e+04   2.623171e+04   0.000000e+00   2951s
 1423425    3.2324708e+04   1.964560e+04   0.000000e+00   2955s
 1424664    3.2384225e+04   5.176115e+04   0.000000e+00   2961s
 1425726    3.2448316e+04   9.810101e+03   0.000000e+00   2965s
 1426965    3.2494413e+04   3.393852e+05   0.000000e+00   2971s
 1428027    3.2553464e+04   1.722632e+04   0.000000e+00   2975s
 1429266    3.2600931e+04   5.082805e+04   0.000000e+00   2981s
 1430328    3.2668797e+04   4.760572e+04   0.000000e+00   2985s
 1431567    3.2733999e+04   1.211367e+04   0.000000e+00   2991s
 1432806    3.2786601e+04   1.079052e+04   0.000000e+00   2996s
 1433868    3.2839304e+04   1.419121e+04   0.000000e+00   3000s
 1435107    3.2905027e+04   5.583498e+04   0.000000e+00   3006s
 1436169    3.2968686e+04   2.210913e+04   0.000000e+00   3010s
 1437231    3.3026948e+04   1.280354e+04   0.000000e+00   3015s
 1438470    3.3081532e+04   2.313014e+04   0.000000e+00   3021s
 1439709    3.3131185e+04   8.106134e+04   0.000000e+00   3025s
 1440948    3.3236647e+04   2.153513e+04   0.000000e+00   3030s
 1442187    3.3338886e+04   3.051253e+04   0.000000e+00   3036s
 1443249    3.3407970e+04   1.355762e+04   0.000000e+00   3040s
 1444488    3.3468384e+04   1.575837e+04   0.000000e+00   3045s
 1445727    3.3530502e+04   1.842052e+04   0.000000e+00   3051s
 1446966    3.3608094e+04   1.167124e+05   0.000000e+00   3055s
 1448205    3.3673307e+04   1.759882e+04   0.000000e+00   3060s
 1449444    3.3759850e+04   1.517663e+04   0.000000e+00   3065s
 1450683    3.3823467e+04   1.055899e+04   0.000000e+00   3070s
 1451922    3.3887868e+04   1.746450e+04   0.000000e+00   3075s
 1453161    3.3951316e+04   2.270465e+04   0.000000e+00   3080s
 1454400    3.4017133e+04   5.243148e+04   0.000000e+00   3085s
 1455639    3.4091975e+04   1.163156e+04   0.000000e+00   3091s
 1456701    3.4158066e+04   1.269722e+04   0.000000e+00   3095s
 1457940    3.4242223e+04   1.216120e+05   0.000000e+00   3100s
 1459179    3.4334206e+04   1.895860e+04   0.000000e+00   3106s
 1460418    3.4410118e+04   1.796637e+04   0.000000e+00   3111s
 1461657    3.4468703e+04   1.538783e+04   0.000000e+00   3116s
 1462896    3.4528623e+04   1.964476e+04   0.000000e+00   3121s
 1464135    3.4594003e+04   4.407140e+05   0.000000e+00   3125s
 1465374    3.4690929e+04   8.197405e+04   0.000000e+00   3130s
 1466613    3.4814405e+04   3.161997e+04   0.000000e+00   3136s
 1467675    3.4914677e+04   2.287804e+04   0.000000e+00   3140s
 1468914    3.4991400e+04   1.069679e+05   0.000000e+00   3145s
 1470330    3.5067049e+04   9.922110e+03   0.000000e+00   3151s
 1471569    3.5126008e+04   5.455291e+04   0.000000e+00   3155s
 1472985    3.5193343e+04   4.213943e+04   0.000000e+00   3161s
 1474224    3.5252255e+04   9.714188e+03   0.000000e+00   3165s
 1475463    3.5316588e+04   2.823332e+04   0.000000e+00   3170s
 1476702    3.5373143e+04   2.072456e+04   0.000000e+00   3175s
 1477941    3.5430402e+04   1.550320e+04   0.000000e+00   3180s
 1479180    3.5550235e+04   1.419056e+05   0.000000e+00   3185s
 1480419    3.5718150e+04   2.436500e+04   0.000000e+00   3190s
 1481658    3.5776677e+04   1.068844e+04   0.000000e+00   3195s
 1482897    3.5824601e+04   2.079036e+04   0.000000e+00   3200s
 1484136    3.5877075e+04   1.443363e+04   0.000000e+00   3205s
 1485375    3.5931721e+04   4.444137e+04   0.000000e+00   3210s
 1486614    3.5991727e+04   1.500799e+04   0.000000e+00   3215s
 1487853    3.6111742e+04   1.557203e+05   0.000000e+00   3220s
 1489092    3.6342883e+04   6.042758e+04   0.000000e+00   3225s
 1490331    3.6505575e+04   1.448718e+04   0.000000e+00   3231s
 1491570    3.6573420e+04   1.463883e+04   0.000000e+00   3236s
 1492632    3.6637556e+04   1.313035e+04   0.000000e+00   3240s
 1493871    3.6706751e+04   1.076796e+04   0.000000e+00   3245s
 1495110    3.6768968e+04   2.498635e+04   0.000000e+00   3250s
 1496349    3.6824421e+04   1.614822e+04   0.000000e+00   3255s
 1497765    3.6887861e+04   2.189601e+04   0.000000e+00   3261s
 1499004    3.6961708e+04   1.598059e+04   0.000000e+00   3266s
 1500243    3.7015185e+04   1.457009e+04   0.000000e+00   3271s
 1501482    3.7070122e+04   5.900275e+04   0.000000e+00   3276s
 1502721    3.7127141e+04   2.208175e+04   0.000000e+00   3280s
 1503960    3.7179735e+04   1.188509e+04   0.000000e+00   3285s
 1505199    3.7242109e+04   2.241645e+04   0.000000e+00   3290s
 1506438    3.7315684e+04   3.276485e+04   0.000000e+00   3295s
 1507677    3.7375207e+04   1.668781e+04   0.000000e+00   3300s
 1509093    3.7438550e+04   4.025833e+04   0.000000e+00   3306s
 1510332    3.7512053e+04   1.249070e+04   0.000000e+00   3310s
 1511571    3.7556022e+04   8.840168e+04   0.000000e+00   3315s
 1512810    3.7606667e+04   1.038292e+04   0.000000e+00   3320s
 1514226    3.7672283e+04   2.185059e+04   0.000000e+00   3326s
 1515288    3.7726503e+04   1.294412e+04   0.000000e+00   3330s
 1516527    3.7788246e+04   1.623321e+04   0.000000e+00   3335s
 1517943    3.7862169e+04   9.564654e+03   0.000000e+00   3341s
 1519182    3.7911210e+04   2.016343e+04   0.000000e+00   3346s
 1520421    3.7965815e+04   1.422255e+04   0.000000e+00   3351s
 1521483    3.8017454e+04   9.481879e+03   0.000000e+00   3355s
 1522899    3.8081444e+04   1.950719e+04   0.000000e+00   3360s
 1524315    3.8138642e+04   1.377894e+04   0.000000e+00   3365s
 1525554    3.8195794e+04   1.099730e+04   0.000000e+00   3370s
 1526970    3.8258543e+04   1.385725e+04   0.000000e+00   3375s
 1528209    3.8311225e+04   3.035530e+04   0.000000e+00   3380s
 1529448    3.8358486e+04   2.067912e+04   0.000000e+00   3385s
 1530687    3.8567341e+04   6.482140e+04   0.000000e+00   3390s
 1531926    3.8673012e+04   2.814145e+04   0.000000e+00   3395s
 1533165    3.8728426e+04   3.189397e+04   0.000000e+00   3400s
 1534404    3.8821291e+04   1.380878e+04   0.000000e+00   3405s
 1535643    3.8890636e+04   1.989361e+04   0.000000e+00   3410s
 1537059    3.8984015e+04   3.087874e+04   0.000000e+00   3416s
 1538298    3.9051641e+04   1.442746e+04   0.000000e+00   3420s
 1539537    3.9104622e+04   7.443213e+04   0.000000e+00   3425s
 1540953    3.9170395e+04   1.225697e+04   0.000000e+00   3430s
 1542192    3.9217898e+04   6.154183e+04   0.000000e+00   3435s
 1543608    3.9278325e+04   1.297120e+04   0.000000e+00   3441s
 1544847    3.9330158e+04   4.265282e+04   0.000000e+00   3445s
 1546086    3.9384174e+04   1.271647e+04   0.000000e+00   3450s
 1547502    3.9445892e+04   8.186043e+03   0.000000e+00   3456s
 1548741    3.9498425e+04   1.031537e+04   0.000000e+00   3461s
 1549980    3.9563526e+04   2.992579e+04   0.000000e+00   3465s
 1551219    3.9744897e+04   1.181944e+05   0.000000e+00   3470s
 1552635    3.9889843e+04   5.792355e+04   0.000000e+00   3476s
 1553874    3.9954966e+04   1.571751e+04   0.000000e+00   3480s
 1555113    4.0006685e+04   2.240714e+04   0.000000e+00   3485s
 1556529    4.0077538e+04   2.217279e+04   0.000000e+00   3491s
 1557768    4.0128559e+04   1.905047e+04   0.000000e+00   3495s
 1559007    4.0186935e+04   1.319859e+04   0.000000e+00   3500s
 1560423    4.0255062e+04   2.766694e+04   0.000000e+00   3506s
 1561662    4.0329031e+04   1.657457e+04   0.000000e+00   3510s
 1562901    4.0389326e+04   1.268827e+04   0.000000e+00   3515s
 1564140    4.0446854e+04   1.082278e+04   0.000000e+00   3520s
 1565556    4.0502233e+04   2.646191e+04   0.000000e+00   3525s
 1566795    4.0547860e+04   1.560678e+04   0.000000e+00   3530s
 1568211    4.0587212e+04   1.611855e+04   0.000000e+00   3536s
 1569450    4.0624180e+04   8.691397e+03   0.000000e+00   3540s
 1570689    4.0909828e+04   1.265498e+05   0.000000e+00   3545s
 1572105    4.0979106e+04   2.036103e+04   0.000000e+00   3551s
 1573344    4.1034261e+04   7.230767e+04   0.000000e+00   3556s
 1574583    4.1083732e+04   1.636193e+04   0.000000e+00   3560s
 1575999    4.1353475e+04   1.926039e+05   0.000000e+00   3566s
 1577238    4.1414514e+04   1.246137e+05   0.000000e+00   3570s
 1578654    4.1479108e+04   5.145694e+04   0.000000e+00   3575s
 1580070    4.1548249e+04   1.525221e+04   0.000000e+00   3581s
 1581309    4.1603449e+04   3.058210e+04   0.000000e+00   3585s
 1582725    4.1666150e+04   2.126612e+04   0.000000e+00   3591s
 1584141    4.1736522e+04   2.005430e+04   0.000000e+00   3596s

Root relaxation: time limit, 1585277 iterations, 3598.90 seconds (2049.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1585277 simplex iterations) in 3600.00 seconds (2050.75 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 10138, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
