solving instance mcnd arcs c61 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289485 rows, 277485 columns and 1923570 nonzeros
Model fingerprint: 0x4f6327c2
Model has 685 function constraints treated as nonlinear
  685 POW
Variable types: 276770 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 715 unfixed non-continuous variables out of 715
User MIP start did not produce a new incumbent solution

Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 8.12s
Presolved: 291510 rows, 276056 columns, 1927590 nonzeros
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275371 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.00s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  236859    4.5238374e+03   1.220162e+07   0.000000e+00   1916s
  237129    4.5238439e+03   9.998070e+06   0.000000e+00   1921s
  237389    4.5238503e+03   5.970691e+06   0.000000e+00   1925s
  237799    4.5238608e+03   1.406653e+07   0.000000e+00   1931s
  238089    4.5238694e+03   1.104216e+07   0.000000e+00   1936s
  238519    4.5238800e+03   4.634605e+07   0.000000e+00   1942s
  238799    4.5238864e+03   3.380322e+07   0.000000e+00   1947s
  239049    4.5238919e+03   5.409741e+07   0.000000e+00   1951s
  239309    4.5238975e+03   4.051575e+07   0.000000e+00   1955s
  239719    4.5239085e+03   4.130743e+07   0.000000e+00   1961s
  239999    4.5239172e+03   2.789270e+07   0.000000e+00   1966s
  240389    4.5239273e+03   6.245827e+06   0.000000e+00   1972s
  240619    4.5239329e+03   2.133265e+07   0.000000e+00   1976s
  240859    4.5239386e+03   8.806533e+06   0.000000e+00   1980s
  241219    4.5239480e+03   1.695237e+07   0.000000e+00   1987s
  241499    4.5239545e+03   3.054812e+07   0.000000e+00   1991s
  241759    4.5239621e+03   8.092115e+06   0.000000e+00   1995s
  242169    4.5239729e+03   6.823579e+06   0.000000e+00   2001s
  242469    4.5239807e+03   1.549662e+07   0.000000e+00   2006s
  242859    4.5239907e+03   1.113743e+07   0.000000e+00   2012s
  243089    4.5239964e+03   3.083663e+06   0.000000e+00   2016s
  243329    4.5240023e+03   1.265215e+07   0.000000e+00   2020s
  243719    4.5240129e+03   5.749179e+06   0.000000e+00   2027s
  243989    4.5240194e+03   1.013090e+07   0.000000e+00   2031s
  244239    4.5240254e+03   1.272383e+07   0.000000e+00   2036s
  244649    4.5240357e+03   8.262269e+06   0.000000e+00   2042s
  244969    4.5240439e+03   9.376431e+06   0.000000e+00   2046s
  245289    4.5240530e+03   5.022864e+06   0.000000e+00   2051s
  245699    4.5240624e+03   7.412029e+06   0.000000e+00   2057s
  245979    4.5240696e+03   2.578269e+07   0.000000e+00   2061s
  246229    4.5240752e+03   1.449571e+07   0.000000e+00   2066s
  246689    4.5240873e+03   1.409622e+07   0.000000e+00   2072s
  246969    4.5240947e+03   9.733444e+06   0.000000e+00   2076s
  247269    4.5241021e+03   1.446518e+07   0.000000e+00   2081s
  247719    4.5241159e+03   1.251275e+07   0.000000e+00   2087s
  247989    4.5241250e+03   1.404506e+07   0.000000e+00   2091s
  248259    4.5241337e+03   1.420835e+07   0.000000e+00   2096s
  248679    4.5241469e+03   4.367588e+07   0.000000e+00   2102s
  248959    4.5241550e+03   5.079581e+06   0.000000e+00   2106s
  249239    4.5241647e+03   9.285327e+06   0.000000e+00   2111s
  249619    4.5241771e+03   1.271430e+07   0.000000e+00   2117s
  249889    4.5241864e+03   5.186068e+06   0.000000e+00   2121s
  250269    4.5242017e+03   2.268951e+07   0.000000e+00   2127s
  250569    4.5242138e+03   2.123119e+07   0.000000e+00   2131s
  250849    4.5242240e+03   1.887945e+07   0.000000e+00   2136s
  251339    4.5242489e+03   7.672768e+06   0.000000e+00   2142s
  251549    4.5242567e+03   1.470911e+07   0.000000e+00   2146s
  251769    4.5242644e+03   6.666654e+07   0.000000e+00   2150s
  252089    4.5242762e+03   1.419179e+07   0.000000e+00   2156s
  252319    4.5242861e+03   1.974231e+07   0.000000e+00   2160s
  252699    4.5243025e+03   2.371077e+07   0.000000e+00   2167s
  252989    4.5243129e+03   3.323889e+07   0.000000e+00   2171s
  253249    4.5243221e+03   2.150890e+07   0.000000e+00   2175s
  253589    4.5243330e+03   1.191342e+07   0.000000e+00   2182s
  253829    4.5243403e+03   3.479495e+06   0.000000e+00   2186s
  254089    4.5243503e+03   9.993628e+06   0.000000e+00   2190s
  254499    4.5243638e+03   1.082435e+07   0.000000e+00   2197s
  254789    4.5243733e+03   8.745827e+06   0.000000e+00   2201s
  255039    4.5243839e+03   8.210737e+06   0.000000e+00   2206s
  255409    4.5243995e+03   1.114199e+07   0.000000e+00   2212s
  255669    4.5244103e+03   1.286283e+07   0.000000e+00   2216s
  255919    4.5244189e+03   1.269817e+07   0.000000e+00   2221s
  256289    4.5244334e+03   7.801181e+06   0.000000e+00   2227s
  256489    4.5244408e+03   2.896397e+07   0.000000e+00   2231s
  256729    4.5244507e+03   1.258570e+07   0.000000e+00   2236s
  257109    4.5244677e+03   1.550680e+07   0.000000e+00   2242s
  257359    4.5244786e+03   1.853898e+07   0.000000e+00   2246s
  257629    4.5244916e+03   2.873296e+07   0.000000e+00   2250s
  258009    4.5245068e+03   9.563293e+06   0.000000e+00   2257s
  258289    4.5245180e+03   1.559733e+07   0.000000e+00   2261s
  258569    4.5245288e+03   1.614338e+07   0.000000e+00   2265s
  258979    4.5245472e+03   9.839520e+06   0.000000e+00   2272s
  259279    4.5245602e+03   9.318388e+06   0.000000e+00   2276s
  259669    4.5245776e+03   8.018727e+06   0.000000e+00   2282s
  259899    4.5245873e+03   1.286702e+07   0.000000e+00   2286s
  260139    4.5245965e+03   1.279104e+07   0.000000e+00   2290s
  260519    4.5246143e+03   5.987325e+06   0.000000e+00   2296s
  260769    4.5246267e+03   2.259403e+08   0.000000e+00   2301s
  261189    4.5246464e+03   3.622957e+07   0.000000e+00   2307s
  261449    4.5246595e+03   9.956644e+06   0.000000e+00   2311s
  261759    4.5246755e+03   6.670574e+06   0.000000e+00   2315s
  262139    4.5246953e+03   3.522248e+06   0.000000e+00   2321s
  262399    4.5247078e+03   2.173984e+07   0.000000e+00   2326s
  262759    4.5247261e+03   7.667744e+06   0.000000e+00   2332s
  263009    4.5247391e+03   6.248309e+06   0.000000e+00   2336s
  263229    4.5247489e+03   1.180321e+07   0.000000e+00   2340s
  263589    4.5247692e+03   1.212401e+07   0.000000e+00   2346s
  263799    4.5247809e+03   7.527183e+06   0.000000e+00   2350s
  264129    4.5248018e+03   1.046253e+07   0.000000e+00   2356s
  264359    4.5248158e+03   4.264796e+07   0.000000e+00   2360s
  264669    4.5248324e+03   1.688866e+07   0.000000e+00   2367s
  264949    4.5248477e+03   1.445640e+07   0.000000e+00   2371s
  265259    4.5248629e+03   1.091654e+07   0.000000e+00   2375s
  265639    4.5248829e+03   4.792927e+06   0.000000e+00   2381s
  265899    4.5248979e+03   3.209501e+07   0.000000e+00   2386s
  266279    4.5249190e+03   3.449924e+07   0.000000e+00   2392s
  266549    4.5249348e+03   2.642955e+07   0.000000e+00   2396s
  266809    4.5249512e+03   2.312308e+07   0.000000e+00   2400s
  267189    4.5249744e+03   2.552837e+07   0.000000e+00   2406s
  267419    4.5249882e+03   1.588040e+07   0.000000e+00   2411s
  267949    4.5250250e+03   9.377608e+06   0.000000e+00   2417s
  268169    4.5250386e+03   1.591895e+07   0.000000e+00   2421s
  268429    4.5250530e+03   4.306387e+06   0.000000e+00   2425s
  268809    4.5250750e+03   2.231101e+08   0.000000e+00   2432s
  269289    4.5251223e+03   2.528832e+09   0.000000e+00   2436s
  269569    4.5251386e+03   7.323447e+06   0.000000e+00   2440s
  270423    4.5252906e+03   2.382144e+07   0.000000e+00   2445s
  270980    4.5253722e+03   3.208822e+07   0.000000e+00   2450s
  271320    4.5253949e+03   3.793883e+07   0.000000e+00   2458s
  271460    4.5254055e+03   3.177409e+07   0.000000e+00   2460s
  271850    4.5254335e+03   2.473982e+07   0.000000e+00   2467s
  272140    4.5254538e+03   2.823888e+07   0.000000e+00   2471s
  272450    4.5254785e+03   2.531656e+07   0.000000e+00   2475s
  272890    4.5255065e+03   1.574276e+07   0.000000e+00   2481s
  273604    4.5256204e+03   1.778552e+07   0.000000e+00   2486s
  274024    4.5256532e+03   1.230921e+07   0.000000e+00   2492s
  274384    4.5256792e+03   3.011246e+07   0.000000e+00   2496s
  274674    4.5256916e+03   2.732592e+07   0.000000e+00   2500s
  275124    4.5257105e+03   2.635796e+07   0.000000e+00   2506s
  275454    4.5257238e+03   2.900420e+07   0.000000e+00   2511s
  275854    4.5257430e+03   2.681150e+07   0.000000e+00   2515s
  276224    4.5257512e+03   2.602957e+07   0.000000e+00   2522s
  276524    4.5257571e+03   2.679084e+07   0.000000e+00   2526s
  276934    4.5257739e+03   2.629568e+07   0.000000e+00   2532s
  277234    4.5257811e+03   2.409980e+07   0.000000e+00   2536s
  277544    4.5257909e+03   3.381308e+07   0.000000e+00   2541s
  277974    4.5258126e+03   3.571870e+07   0.000000e+00   2547s
  278354    4.5258338e+03   4.437787e+07   0.000000e+00   2551s
  278634    4.5258466e+03   3.547821e+07   0.000000e+00   2558s
  278904    4.5258591e+03   4.226563e+07   0.000000e+00   2562s
  279214    4.5258723e+03   3.700940e+07   0.000000e+00   2567s
  279544    4.5258849e+03   3.553546e+07   0.000000e+00   2571s
  279864    4.5258994e+03   5.881108e+07   0.000000e+00   2575s
  280354    4.5259237e+03   4.825532e+07   0.000000e+00   2581s
  280664    4.5259379e+03   4.978958e+07   0.000000e+00   2586s
  281144    4.5259590e+03   3.060493e+07   0.000000e+00   2594s
  281294    4.5259651e+03   2.114355e+07   0.000000e+00   2596s
  281594    4.5259779e+03   2.983358e+07   0.000000e+00   2601s
  281874    4.5259895e+03   2.517846e+07   0.000000e+00   2605s
  282294    4.5260081e+03   3.362705e+07   0.000000e+00   2612s
  282624    4.5260229e+03   2.894097e+07   0.000000e+00   2616s
  282894    4.5260290e+03   2.618311e+07   0.000000e+00   2620s
  283354    4.5260395e+03   3.099389e+07   0.000000e+00   2627s
  283624    4.5260455e+03   3.623704e+07   0.000000e+00   2631s
  283884    4.5260621e+03   3.121570e+07   0.000000e+00   2635s
  284294    4.5260870e+03   1.558926e+07   0.000000e+00   2642s
  284584    4.5261048e+03   1.130405e+07   0.000000e+00   2646s
  285034    4.5261363e+03   8.397641e+06   0.000000e+00   2652s
  285294    4.5261509e+03   4.929681e+06   0.000000e+00   2656s
  285554    4.5261674e+03   5.117221e+07   0.000000e+00   2660s
  285984    4.5261914e+03   7.080307e+06   0.000000e+00   2667s
  286334    4.5262100e+03   2.749108e+07   0.000000e+00   2674s
  286504    4.5262172e+03   2.297903e+07   0.000000e+00   2678s
  286724    4.5262286e+03   2.642947e+07   0.000000e+00   2682s
  286904    4.5262351e+03   3.056684e+07   0.000000e+00   2687s
  287144    4.5262447e+03   1.288051e+07   0.000000e+00   2691s
  287474    4.5262628e+03   8.461897e+06   0.000000e+00   2696s
  287864    4.5262855e+03   3.610326e+07   0.000000e+00   2702s
  288134    4.5263012e+03   5.761284e+07   0.000000e+00   2706s
  288414    4.5263220e+03   2.392089e+06   0.000000e+00   2710s
  289652    4.5266497e+03   1.830103e+07   0.000000e+00   2716s
  289832    4.5266867e+03   5.988977e+06   0.000000e+00   2721s
  290022    4.5267232e+03   7.287484e+06   0.000000e+00   2726s
  290212    4.5267649e+03   1.739583e+07   0.000000e+00   2731s
  290412    4.5268300e+03   2.981041e+08   0.000000e+00   2736s
  290632    4.5269280e+03   8.710338e+07   0.000000e+00   2742s
  290842    4.5270529e+03   1.279970e+08   0.000000e+00   2747s
  290952    4.5271278e+03   1.980782e+07   0.000000e+00   2750s
  291152    4.5272370e+03   4.074305e+08   0.000000e+00   2755s
  291522    4.5273900e+03   2.859384e+09   0.000000e+00   2761s
  291742    4.5274717e+03   7.414141e+07   0.000000e+00   2766s
  291952    4.5275904e+03   1.662198e+07   0.000000e+00   2771s
  292172    4.5277424e+03   7.251673e+07   0.000000e+00   2777s
  292382    4.5278513e+03   2.233375e+07   0.000000e+00   2782s
  292492    4.5279237e+03   3.455079e+07   0.000000e+00   2785s
  292712    4.5280924e+03   1.011819e+07   0.000000e+00   2791s
  293012    4.5283599e+03   5.896864e+07   0.000000e+00   2797s
  293212    4.5286172e+03   1.633478e+08   0.000000e+00   2802s
  293432    4.5288859e+03   1.306460e+07   0.000000e+00   2807s
  293532    4.5290232e+03   1.971626e+07   0.000000e+00   2810s
  293752    4.5294088e+03   2.506574e+07   0.000000e+00   2816s
  293972    4.5297306e+03   1.081912e+07   0.000000e+00   2821s
  294202    4.5300799e+03   4.523760e+07   0.000000e+00   2826s
  294996    4.5307181e+03   1.832940e+07   0.000000e+00   2830s
  296591    4.5315730e+03   2.080248e+08   0.000000e+00   2836s
  297702    4.5318706e+03   3.260974e+08   0.000000e+00   2842s
  298042    4.5319110e+03   2.251945e+08   0.000000e+00   2847s
  298402    4.5320711e+03   2.649710e+08   0.000000e+00   2852s
  298652    4.5321045e+03   2.425270e+08   0.000000e+00   2858s
  298792    4.5321196e+03   2.391633e+08   0.000000e+00   2860s
  299092    4.5321528e+03   2.420248e+08   0.000000e+00   2866s
  299502    4.5322035e+03   2.462299e+08   0.000000e+00   2871s
  299952    4.5322495e+03   2.738298e+08   0.000000e+00   2877s
  300272    4.5322758e+03   2.717253e+08   0.000000e+00   2882s
  300612    4.5323000e+03   2.729283e+08   0.000000e+00   2887s
  301129    4.5325319e+03   7.164205e+07   0.000000e+00   2892s
  301359    4.5325984e+03   2.781741e+07   0.000000e+00   2897s
  301459    4.5326232e+03   3.900470e+07   0.000000e+00   2900s
  301669    4.5326825e+03   3.308588e+07   0.000000e+00   2906s
  301889    4.5327251e+03   3.687468e+07   0.000000e+00   2912s
  302316    4.5328445e+03   1.513633e+08   0.000000e+00   2917s
  302526    4.5328874e+03   2.930060e+07   0.000000e+00   2920s
  302746    4.5329538e+03   3.059328e+07   0.000000e+00   2926s
  302996    4.5330085e+03   2.158156e+08   0.000000e+00   2932s
  303316    4.5330719e+03   9.628400e+07   0.000000e+00   2937s
  303436    4.5330880e+03   2.881640e+08   0.000000e+00   2940s
  303796    4.5331637e+03   8.840785e+07   0.000000e+00   2946s
  304206    4.5332904e+03   2.362933e+07   0.000000e+00   2952s
  304566    4.5333785e+03   1.871890e+09   0.000000e+00   2957s
  304736    4.5334194e+03   1.861129e+09   0.000000e+00   2960s
  305166    4.5335791e+03   1.661970e+09   0.000000e+00   2966s
  305396    4.5336557e+03   1.665427e+09   0.000000e+00   2972s
  305676    4.5337370e+03   2.951534e+08   0.000000e+00   2978s
  305866    4.5337816e+03   1.045320e+09   0.000000e+00   2981s
  306176    4.5338408e+03   1.666059e+09   0.000000e+00   2986s
  306606    4.5339795e+03   1.064413e+09   0.000000e+00   2992s
  306926    4.5340926e+03   9.933632e+07   0.000000e+00   2998s
  307076    4.5341137e+03   1.945276e+09   0.000000e+00   3001s
  307356    4.5341730e+03   6.960277e+08   0.000000e+00   3006s
  307716    4.5342463e+03   4.568611e+08   0.000000e+00   3012s
  308290    4.5345129e+03   3.474652e+08   0.000000e+00   3017s
  308610    4.5345848e+03   4.940102e+09   0.000000e+00   3023s
  308880    4.5346560e+03   2.596722e+08   0.000000e+00   3026s
  309200    4.5347332e+03   7.446218e+08   0.000000e+00   3031s
  309540    4.5348100e+03   1.307181e+09   0.000000e+00   3037s
  309710    4.5348878e+03   7.282153e+08   0.000000e+00   3040s
  310080    4.5350212e+03   9.182428e+06   0.000000e+00   3046s
  310370    4.5351014e+03   5.875681e+06   0.000000e+00   3052s
  310680    4.5351610e+03   1.194311e+07   0.000000e+00   3058s
  310830    4.5351818e+03   9.421940e+06   0.000000e+00   3061s
  311060    4.5352113e+03   1.094183e+07   0.000000e+00   3066s
  311290    4.5352462e+03   1.011083e+07   0.000000e+00   3072s
  311420    4.5352693e+03   9.635728e+06   0.000000e+00   3075s
  312164    4.5357079e+03   3.916970e+07   0.000000e+00   3080s
  312494    4.5358131e+03   7.762273e+06   0.000000e+00   3086s
  312794    4.5358746e+03   6.965076e+06   0.000000e+00   3092s
  313084    4.5359325e+03   5.962219e+06   0.000000e+00   3097s
  313224    4.5359558e+03   1.366046e+07   0.000000e+00   3100s
  313524    4.5360104e+03   4.827870e+06   0.000000e+00   3106s
  313931    4.5361445e+03   5.128309e+06   0.000000e+00   3111s
  314241    4.5362563e+03   3.796044e+07   0.000000e+00   3117s
  314471    4.5363280e+03   3.708376e+07   0.000000e+00   3123s
  314591    4.5363572e+03   4.222501e+07   0.000000e+00   3126s
  314841    4.5364998e+03   1.231326e+08   0.000000e+00   3132s
  315942    4.5371493e+03   2.834751e+08   0.000000e+00   3137s
  316352    4.5372645e+03   1.238429e+08   0.000000e+00   3142s
  316512    4.5372948e+03   2.856941e+07   0.000000e+00   3145s
  316732    4.5373762e+03   3.525632e+08   0.000000e+00   3151s
  316952    4.5374485e+03   7.668324e+07   0.000000e+00   3157s
  317252    4.5375177e+03   4.573329e+07   0.000000e+00   3162s
  317432    4.5375814e+03   1.419908e+08   0.000000e+00   3165s
  318069    4.5379107e+03   4.508798e+07   0.000000e+00   3172s
  318299    4.5379584e+03   6.508946e+07   0.000000e+00   3178s
  318409    4.5379821e+03   1.160610e+07   0.000000e+00   3181s
  318629    4.5380394e+03   1.285983e+07   0.000000e+00   3186s
  318869    4.5381028e+03   1.509783e+07   0.000000e+00   3192s
  319099    4.5381707e+03   2.000793e+07   0.000000e+00   3198s
  319249    4.5382042e+03   1.047349e+07   0.000000e+00   3200s
  319449    4.5382740e+03   2.146340e+07   0.000000e+00   3206s
  319689    4.5383239e+03   1.649535e+07   0.000000e+00   3212s
  319929    4.5383741e+03   1.709113e+07   0.000000e+00   3217s
  320049    4.5384061e+03   3.216550e+07   0.000000e+00   3220s
  320359    4.5385184e+03   5.614113e+06   0.000000e+00   3225s
  320689    4.5385999e+03   1.204652e+08   0.000000e+00   3231s
  321463    4.5389345e+03   1.543144e+08   0.000000e+00   3236s
  321733    4.5390056e+03   6.062136e+09   0.000000e+00   3241s
  322103    4.5390812e+03   1.265871e+09   0.000000e+00   3247s
  322353    4.5391233e+03   1.338575e+08   0.000000e+00   3253s
  322483    4.5391412e+03   3.044174e+08   0.000000e+00   3255s
  322733    4.5391779e+03   7.466728e+07   0.000000e+00   3261s
  322943    4.5392949e+03   2.315221e+07   0.000000e+00   3267s
  323173    4.5394400e+03   6.513180e+07   0.000000e+00   3273s
  323313    4.5395250e+03   9.286382e+07   0.000000e+00   3276s
  323693    4.5396937e+03   3.019954e+07   0.000000e+00   3282s
  324043    4.5398699e+03   3.942892e+07   0.000000e+00   3287s
  324173    4.5399477e+03   1.446031e+08   0.000000e+00   3290s
  324603    4.5400846e+03   6.848079e+06   0.000000e+00   3297s
  324893    4.5402331e+03   8.404088e+07   0.000000e+00   3303s
  325023    4.5402855e+03   1.999224e+07   0.000000e+00   3306s
  325363    4.5404379e+03   7.944562e+07   0.000000e+00   3311s
  325603    4.5405301e+03   2.249593e+08   0.000000e+00   3317s
  325713    4.5405645e+03   2.256409e+08   0.000000e+00   3320s
  325923    4.5406405e+03   1.378324e+08   0.000000e+00   3326s
  326123    4.5407021e+03   1.156690e+08   0.000000e+00   3332s
  326223    4.5407334e+03   1.318062e+08   0.000000e+00   3335s
  327234    4.5414067e+03   9.982797e+08   0.000000e+00   3342s
  327514    4.5414796e+03   9.904426e+08   0.000000e+00   3348s
  327684    4.5415171e+03   8.943215e+08   0.000000e+00   3351s
  328004    4.5415989e+03   1.629421e+07   0.000000e+00   3357s
  328344    4.5416657e+03   1.297826e+07   0.000000e+00   3363s
  328494    4.5416974e+03   1.389048e+07   0.000000e+00   3366s
  328961    4.5417821e+03   1.869147e+08   0.000000e+00   3372s
  329141    4.5418217e+03   1.908549e+08   0.000000e+00   3375s
  329511    4.5418840e+03   1.898023e+08   0.000000e+00   3381s
  329958    4.5423022e+03   4.515477e+07   0.000000e+00   3387s
  330238    4.5424347e+03   1.738844e+08   0.000000e+00   3393s
  330378    4.5424872e+03   2.718266e+08   0.000000e+00   3396s
  330688    4.5425915e+03   5.528083e+08   0.000000e+00   3402s
  330978    4.5427007e+03   9.885196e+08   0.000000e+00   3408s
  331208    4.5427704e+03   5.188823e+07   0.000000e+00   3411s
  331548    4.5429083e+03   8.705392e+08   0.000000e+00   3417s
  331698    4.5429745e+03   5.226763e+08   0.000000e+00   3420s
  331978    4.5432541e+03   1.016310e+08   0.000000e+00   3426s
  332298    4.5434919e+03   1.618118e+08   0.000000e+00   3432s
  332458    4.5435694e+03   1.583760e+08   0.000000e+00   3435s
  332798    4.5437516e+03   1.336685e+08   0.000000e+00   3441s
  333138    4.5440361e+03   2.642644e+08   0.000000e+00   3447s
  333368    4.5441205e+03   6.583074e+07   0.000000e+00   3450s
  333728    4.5442676e+03   6.649227e+07   0.000000e+00   3456s
  334138    4.5444330e+03   6.598140e+07   0.000000e+00   3462s
  334308    4.5444925e+03   6.766045e+07   0.000000e+00   3466s
  334608    4.5445922e+03   6.525743e+07   0.000000e+00   3472s
  334928    4.5447000e+03   6.404525e+07   0.000000e+00   3478s
  335078    4.5447512e+03   6.974384e+07   0.000000e+00   3481s
  335398    4.5448610e+03   7.211423e+07   0.000000e+00   3487s
  335738    4.5449791e+03   6.761150e+07   0.000000e+00   3493s
  335888    4.5450367e+03   6.742715e+07   0.000000e+00   3496s
  336228    4.5451579e+03   7.664542e+07   0.000000e+00   3502s
  336418    4.5452391e+03   5.444769e+07   0.000000e+00   3505s
  337055    4.5456788e+03   8.402066e+07   0.000000e+00   3512s
  337385    4.5458146e+03   2.649211e+08   0.000000e+00   3518s
  337555    4.5458683e+03   3.370880e+07   0.000000e+00   3521s
  337945    4.5463423e+03   3.840620e+08   0.000000e+00   3527s
  338275    4.5466599e+03   1.355083e+08   0.000000e+00   3533s
  338435    4.5467558e+03   3.329006e+07   0.000000e+00   3536s
  338745    4.5468940e+03   1.486021e+08   0.000000e+00   3542s
  339065    4.5470252e+03   7.792316e+07   0.000000e+00   3548s
  339245    4.5470873e+03   7.954903e+07   0.000000e+00   3551s
  339585    4.5472622e+03   2.717447e+07   0.000000e+00   3557s
  339885    4.5474252e+03   6.050273e+07   0.000000e+00   3562s
  340085    4.5475553e+03   2.704342e+08   0.000000e+00   3565s
  340512    4.5479242e+03   3.220657e+08   0.000000e+00   3571s
  340802    4.5480508e+03   9.709793e+07   0.000000e+00   3576s
  341102    4.5481548e+03   4.034074e+08   0.000000e+00   3582s
  341462    4.5483450e+03   7.230277e+07   0.000000e+00   3588s
  341909    4.5487015e+03   1.240251e+08   0.000000e+00   3592s
  342049    4.5487670e+03   6.785710e+07   0.000000e+00   3595s

Root relaxation: time limit, 342292 iterations, 3581.46 seconds (1481.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (342292 simplex iterations) in 3600.03 seconds (1489.13 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3182, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
