solving instance mcnd arcs c63 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1905948 nonzeros
Model fingerprint: 0x7759bd26
Model has 1356 function constraints treated as nonlinear
  678 EXP, 678 POW
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 1416 columns (presolve time = 10s)...
Presolve removed 1386 rows and 1416 columns
Presolve time: 13.27s
Presolved: 292044 rows, 274591 columns, 1914672 nonzeros
Presolved model has 678 bilinear constraint(s)
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273913 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  174578    1.7160248e+04   1.952768e+07   0.000000e+00   1946s
  174918    1.7160318e+04   1.822235e+07   0.000000e+00   1951s
  175228    1.7160381e+04   2.498758e+07   0.000000e+00   1956s
  175518    1.7160429e+04   2.216543e+07   0.000000e+00   1960s
  175808    1.7160484e+04   2.149914e+07   0.000000e+00   1965s
  176198    1.7160557e+04   2.089178e+07   0.000000e+00   1972s
  176488    1.7160614e+04   1.963498e+07   0.000000e+00   1977s
  176828    1.7160674e+04   1.822900e+07   0.000000e+00   1982s
  177158    1.7160730e+04   1.938449e+07   0.000000e+00   1987s
  177538    1.7160785e+04   1.996276e+07   0.000000e+00   1992s
  177878    1.7160834e+04   1.889590e+07   0.000000e+00   2000s
  178068    1.7160863e+04   2.042423e+07   0.000000e+00   2002s
  178348    1.7160900e+04   2.734137e+07   0.000000e+00   2007s
  178698    1.7160957e+04   2.873044e+07   0.000000e+00   2012s
  179038    1.7161004e+04   2.774928e+07   0.000000e+00   2018s
  179456    1.7161122e+04   1.503983e+07   0.000000e+00   2022s
  179756    1.7161217e+04   1.815341e+07   0.000000e+00   2027s
  180096    1.7161320e+04   2.122535e+07   0.000000e+00   2032s
  180466    1.7161435e+04   2.072285e+07   0.000000e+00   2037s
  180766    1.7161552e+04   1.400692e+07   0.000000e+00   2042s
  181066    1.7161664e+04   1.337071e+07   0.000000e+00   2047s
  181446    1.7161797e+04   2.480508e+07   0.000000e+00   2052s
  181776    1.7161908e+04   2.910077e+07   0.000000e+00   2057s
  182136    1.7162029e+04   1.813184e+07   0.000000e+00   2062s
  182356    1.7162061e+04   2.295621e+07   0.000000e+00   2067s
  182696    1.7162162e+04   3.935424e+07   0.000000e+00   2072s
  183056    1.7162272e+04   3.778484e+07   0.000000e+00   2077s
  183376    1.7162349e+04   3.069487e+07   0.000000e+00   2082s
  183696    1.7162419e+04   3.458929e+07   0.000000e+00   2087s
  184016    1.7162490e+04   2.143378e+07   0.000000e+00   2091s
  184346    1.7162566e+04   3.945011e+07   0.000000e+00   2096s
  184716    1.7162654e+04   4.538381e+07   0.000000e+00   2101s
  184926    1.7162703e+04   6.509458e+07   0.000000e+00   2106s
  185196    1.7162767e+04   2.457982e+08   0.000000e+00   2111s
  185664    1.7164197e+04   4.659658e+07   0.000000e+00   2115s
  186154    1.7164358e+04   9.945709e+07   0.000000e+00   2122s
  186582    1.7164546e+04   2.733618e+07   0.000000e+00   2127s
  186862    1.7164651e+04   3.115837e+07   0.000000e+00   2131s
  187142    1.7164763e+04   3.309875e+07   0.000000e+00   2136s
  187512    1.7164907e+04   7.311353e+07   0.000000e+00   2141s
  187822    1.7165018e+04   1.801977e+07   0.000000e+00   2146s
  188162    1.7165144e+04   2.495001e+07   0.000000e+00   2151s
  188472    1.7165287e+04   2.470365e+07   0.000000e+00   2156s
  188832    1.7165385e+04   2.745435e+07   0.000000e+00   2161s
  189222    1.7165512e+04   2.208990e+07   0.000000e+00   2165s
  189732    1.7165689e+04   2.707837e+07   0.000000e+00   2172s
  190042    1.7165815e+04   2.617740e+07   0.000000e+00   2177s
  190412    1.7165954e+04   2.568621e+07   0.000000e+00   2182s
  190692    1.7166046e+04   1.081111e+08   0.000000e+00   2187s
  190972    1.7166182e+04   2.321783e+07   0.000000e+00   2192s
  191282    1.7166308e+04   1.717466e+07   0.000000e+00   2197s
  191532    1.7166434e+04   2.614531e+07   0.000000e+00   2202s
  191802    1.7166576e+04   8.711058e+06   0.000000e+00   2207s
  192112    1.7166728e+04   8.764128e+06   0.000000e+00   2212s
  192492    1.7166913e+04   1.230723e+07   0.000000e+00   2218s
  192672    1.7166999e+04   1.153761e+07   0.000000e+00   2220s
  193202    1.7167339e+04   6.848329e+07   0.000000e+00   2227s
  193572    1.7167564e+04   3.455347e+07   0.000000e+00   2232s
  193992    1.7167829e+04   2.691447e+07   0.000000e+00   2237s
  194362    1.7168025e+04   3.512247e+07   0.000000e+00   2242s
  194682    1.7168194e+04   2.475154e+07   0.000000e+00   2247s
  194982    1.7168339e+04   5.276921e+07   0.000000e+00   2252s
  195362    1.7168578e+04   2.509368e+07   0.000000e+00   2257s
  195682    1.7168730e+04   6.703463e+06   0.000000e+00   2262s
  196012    1.7168838e+04   3.900962e+07   0.000000e+00   2267s
  196302    1.7168942e+04   2.461669e+07   0.000000e+00   2272s
  196632    1.7169063e+04   1.403939e+07   0.000000e+00   2276s
  196952    1.7169188e+04   3.415238e+07   0.000000e+00   2281s
  197222    1.7169280e+04   5.368487e+07   0.000000e+00   2286s
  197562    1.7169442e+04   4.008093e+07   0.000000e+00   2290s
  197852    1.7169514e+04   4.508371e+07   0.000000e+00   2295s
  198492    1.7169835e+04   6.106754e+07   0.000000e+00   2302s
  198822    1.7169922e+04   4.315802e+07   0.000000e+00   2307s
  199122    1.7170011e+04   3.982229e+07   0.000000e+00   2312s
  199452    1.7170164e+04   3.230142e+07   0.000000e+00   2317s
  199732    1.7170266e+04   5.757224e+07   0.000000e+00   2322s
  200052    1.7170341e+04   5.498646e+07   0.000000e+00   2327s
  200362    1.7170465e+04   2.663087e+07   0.000000e+00   2332s
  200642    1.7170565e+04   1.864974e+07   0.000000e+00   2337s
  200962    1.7170649e+04   2.139205e+07   0.000000e+00   2342s
  201400    1.7171884e+04   4.221857e+07   0.000000e+00   2347s
  201700    1.7172029e+04   3.793451e+07   0.000000e+00   2352s
  202050    1.7172166e+04   5.026542e+07   0.000000e+00   2357s
  202370    1.7172289e+04   5.341620e+07   0.000000e+00   2362s
  202720    1.7172417e+04   4.644404e+07   0.000000e+00   2367s
  203000    1.7172517e+04   4.094907e+07   0.000000e+00   2372s
  203380    1.7172683e+04   3.150822e+07   0.000000e+00   2378s
  203530    1.7172766e+04   4.989414e+07   0.000000e+00   2380s
  203830    1.7172904e+04   3.057996e+07   0.000000e+00   2385s
  204380    1.7173396e+04   4.409995e+07   0.000000e+00   2393s
  204550    1.7173458e+04   4.086614e+07   0.000000e+00   2395s
  205120    1.7174165e+04   6.659093e+07   0.000000e+00   2403s
  205270    1.7174256e+04   5.784850e+07   0.000000e+00   2405s
  205600    1.7174471e+04   7.972896e+07   0.000000e+00   2410s
  205980    1.7174803e+04   8.101439e+08   0.000000e+00   2415s
  206250    1.7174979e+04   6.500639e+08   0.000000e+00   2420s
  206660    1.7175267e+04   8.075256e+08   0.000000e+00   2427s
  206930    1.7175467e+04   9.128202e+08   0.000000e+00   2432s
  207250    1.7175732e+04   7.943898e+08   0.000000e+00   2437s
  207550    1.7176116e+04   7.418749e+08   0.000000e+00   2442s
  207830    1.7176301e+04   1.095496e+09   0.000000e+00   2447s
  208150    1.7176520e+04   1.091033e+09   0.000000e+00   2452s
  208470    1.7176784e+04   2.022238e+08   0.000000e+00   2456s
  208780    1.7178145e+04   4.764741e+07   0.000000e+00   2461s
  209050    1.7178790e+04   1.647794e+08   0.000000e+00   2466s
  209300    1.7179076e+04   1.667634e+08   0.000000e+00   2471s
  209580    1.7180079e+04   3.801748e+07   0.000000e+00   2476s
  209870    1.7180564e+04   1.249781e+07   0.000000e+00   2481s
  210130    1.7180997e+04   1.762281e+08   0.000000e+00   2486s
  210380    1.7181384e+04   3.511912e+07   0.000000e+00   2491s
  210700    1.7181852e+04   3.852187e+08   0.000000e+00   2495s
  210960    1.7182281e+04   6.122798e+07   0.000000e+00   2500s
  211200    1.7182470e+04   7.119308e+06   0.000000e+00   2505s
  211450    1.7182620e+04   5.362389e+07   0.000000e+00   2510s
  211690    1.7182741e+04   2.572895e+07   0.000000e+00   2515s
  211960    1.7182892e+04   5.663098e+07   0.000000e+00   2520s
  212220    1.7183066e+04   1.823241e+07   0.000000e+00   2525s
  212768    1.7185662e+04   5.907740e+08   0.000000e+00   2532s
  213168    1.7186726e+04   3.698267e+08   0.000000e+00   2537s
  213408    1.7186924e+04   1.106559e+09   0.000000e+00   2542s
  213658    1.7187167e+04   1.621743e+08   0.000000e+00   2547s
  213908    1.7187348e+04   3.697130e+07   0.000000e+00   2552s
  214148    1.7187473e+04   3.825453e+07   0.000000e+00   2558s
  214288    1.7187545e+04   7.421759e+07   0.000000e+00   2560s
  214558    1.7187681e+04   1.983912e+08   0.000000e+00   2566s
  214838    1.7188141e+04   4.721538e+07   0.000000e+00   2570s
  215088    1.7188396e+04   5.397417e+07   0.000000e+00   2575s
  215328    1.7188567e+04   2.645059e+07   0.000000e+00   2580s
  215598    1.7188698e+04   4.427882e+07   0.000000e+00   2585s
  215918    1.7189546e+04   3.907686e+07   0.000000e+00   2591s
  216228    1.7189827e+04   6.253437e+07   0.000000e+00   2596s
  216528    1.7190078e+04   4.277205e+07   0.000000e+00   2601s
  216838    1.7190390e+04   6.130897e+07   0.000000e+00   2606s
  217178    1.7190868e+04   3.317091e+06   0.000000e+00   2611s
  217488    1.7191256e+04   1.766099e+07   0.000000e+00   2616s
  217788    1.7191600e+04   4.994005e+07   0.000000e+00   2621s
  218098    1.7191982e+04   3.516052e+07   0.000000e+00   2626s
  218458    1.7192417e+04   1.859969e+07   0.000000e+00   2631s
  218728    1.7192790e+04   1.841253e+07   0.000000e+00   2636s
  218998    1.7193150e+04   4.900873e+06   0.000000e+00   2641s
  219268    1.7193481e+04   6.756853e+06   0.000000e+00   2646s
  219568    1.7193844e+04   1.037675e+07   0.000000e+00   2651s
  219858    1.7194148e+04   2.553596e+07   0.000000e+00   2656s
  220168    1.7194547e+04   3.150969e+07   0.000000e+00   2661s
  220498    1.7194955e+04   3.583504e+07   0.000000e+00   2666s
  221166    1.7199001e+04   1.677117e+07   0.000000e+00   2673s
  221306    1.7199220e+04   6.351121e+07   0.000000e+00   2675s
  221586    1.7199670e+04   2.179037e+07   0.000000e+00   2680s
  221866    1.7199975e+04   3.341784e+07   0.000000e+00   2685s
  222256    1.7201045e+04   1.464803e+07   0.000000e+00   2691s
  222526    1.7201431e+04   7.963294e+07   0.000000e+00   2696s
  222786    1.7201780e+04   5.312298e+07   0.000000e+00   2701s
  223096    1.7202121e+04   3.663987e+07   0.000000e+00   2706s
  223396    1.7202473e+04   1.498876e+08   0.000000e+00   2711s
  223696    1.7202826e+04   4.582606e+07   0.000000e+00   2717s
  224056    1.7203241e+04   4.030879e+07   0.000000e+00   2722s
  224416    1.7203968e+04   8.887638e+06   0.000000e+00   2727s
  224756    1.7204542e+04   3.747090e+07   0.000000e+00   2732s
  225076    1.7205121e+04   3.095101e+07   0.000000e+00   2738s
  225216    1.7205382e+04   2.041936e+07   0.000000e+00   2740s
  225636    1.7206177e+04   3.185524e+07   0.000000e+00   2748s
  225786    1.7206396e+04   2.688726e+07   0.000000e+00   2750s
  226106    1.7206951e+04   1.296511e+07   0.000000e+00   2755s
  226426    1.7207752e+04   1.431910e+07   0.000000e+00   2761s
  226656    1.7208154e+04   1.035139e+07   0.000000e+00   2766s
  226996    1.7208857e+04   1.135300e+07   0.000000e+00   2771s
  227326    1.7209564e+04   4.387465e+07   0.000000e+00   2776s
  227656    1.7210514e+04   4.829173e+07   0.000000e+00   2780s
  227986    1.7211060e+04   6.859915e+07   0.000000e+00   2785s
  228286    1.7211642e+04   6.827593e+07   0.000000e+00   2790s
  228726    1.7212355e+04   6.107872e+07   0.000000e+00   2798s
  228876    1.7212696e+04   8.915352e+07   0.000000e+00   2800s
  229166    1.7213315e+04   1.286823e+08   0.000000e+00   2806s
  229486    1.7213816e+04   1.145368e+08   0.000000e+00   2811s
  229796    1.7214398e+04   1.354356e+08   0.000000e+00   2816s
  230156    1.7214972e+04   1.085482e+08   0.000000e+00   2821s
  230396    1.7215436e+04   2.690965e+08   0.000000e+00   2826s
  230696    1.7216215e+04   2.714460e+07   0.000000e+00   2832s
  231066    1.7217238e+04   3.763684e+07   0.000000e+00   2837s
  231416    1.7217910e+04   1.506883e+08   0.000000e+00   2842s
  231666    1.7218188e+04   1.886934e+08   0.000000e+00   2847s
  231916    1.7218456e+04   1.046217e+08   0.000000e+00   2852s
  232226    1.7218765e+04   1.490718e+08   0.000000e+00   2857s
  232516    1.7219042e+04   1.122597e+08   0.000000e+00   2862s
  232806    1.7219316e+04   9.064281e+07   0.000000e+00   2867s
  232946    1.7219458e+04   1.030876e+08   0.000000e+00   2870s
  233246    1.7219885e+04   9.661368e+07   0.000000e+00   2875s
  233816    1.7221197e+04   3.900288e+08   0.000000e+00   2882s
  234244    1.7223103e+04   2.279814e+07   0.000000e+00   2887s
  234772    1.7226388e+04   5.778068e+08   0.000000e+00   2890s
  235052    1.7227057e+04   1.061261e+08   0.000000e+00   2895s
  235312    1.7228253e+04   1.187589e+08   0.000000e+00   2900s
  235582    1.7228544e+04   1.069866e+08   0.000000e+00   2905s
  235872    1.7229017e+04   1.229821e+08   0.000000e+00   2910s
  236162    1.7229515e+04   5.954642e+08   0.000000e+00   2915s
  236502    1.7230262e+04   1.369969e+08   0.000000e+00   2920s
  236762    1.7230716e+04   3.572058e+08   0.000000e+00   2925s
  237002    1.7231149e+04   6.857015e+07   0.000000e+00   2930s
  237362    1.7231755e+04   8.364541e+07   0.000000e+00   2937s
  237632    1.7232315e+04   2.605498e+08   0.000000e+00   2942s
  237932    1.7232836e+04   9.559951e+07   0.000000e+00   2947s
  238192    1.7233358e+04   1.497454e+07   0.000000e+00   2952s
  238462    1.7233886e+04   5.771874e+07   0.000000e+00   2957s
  238742    1.7234300e+04   6.260495e+07   0.000000e+00   2962s
  239002    1.7234705e+04   5.745161e+07   0.000000e+00   2967s
  239282    1.7235158e+04   5.431272e+07   0.000000e+00   2973s
  239402    1.7235388e+04   8.285950e+07   0.000000e+00   2975s
  239662    1.7235799e+04   6.747030e+07   0.000000e+00   2980s
  239912    1.7236151e+04   8.542762e+07   0.000000e+00   2985s
  240152    1.7236418e+04   8.598842e+07   0.000000e+00   2990s
  240362    1.7236642e+04   8.350248e+07   0.000000e+00   2996s
  240602    1.7236944e+04   2.110709e+07   0.000000e+00   3001s
  240862    1.7237238e+04   9.461872e+07   0.000000e+00   3006s
  241122    1.7237520e+04   9.534366e+07   0.000000e+00   3011s
  241402    1.7237919e+04   7.763061e+07   0.000000e+00   3017s
  241692    1.7238262e+04   6.038901e+07   0.000000e+00   3022s
  241962    1.7238975e+04   6.981605e+07   0.000000e+00   3025s
  242232    1.7239557e+04   5.755172e+07   0.000000e+00   3031s
  242482    1.7240038e+04   2.821471e+07   0.000000e+00   3036s
  242812    1.7240600e+04   1.132908e+07   0.000000e+00   3041s
  243172    1.7241372e+04   2.751577e+07   0.000000e+00   3046s
  243928    1.7244047e+04   3.591609e+07   0.000000e+00   3050s
  244238    1.7244672e+04   2.212630e+07   0.000000e+00   3056s
  244538    1.7245254e+04   9.940651e+06   0.000000e+00   3061s
  244838    1.7245847e+04   1.429748e+07   0.000000e+00   3067s
  245078    1.7246207e+04   4.895477e+07   0.000000e+00   3072s
  245338    1.7247056e+04   6.420556e+06   0.000000e+00   3077s
  245598    1.7247813e+04   1.439313e+07   0.000000e+00   3082s
  245858    1.7248705e+04   1.631423e+07   0.000000e+00   3088s
  245978    1.7249129e+04   7.467147e+07   0.000000e+00   3090s
  246268    1.7249836e+04   7.841042e+06   0.000000e+00   3095s
  246518    1.7250267e+04   2.255384e+07   0.000000e+00   3100s
  246788    1.7250907e+04   1.486038e+07   0.000000e+00   3105s
  247068    1.7251395e+04   1.343667e+07   0.000000e+00   3110s
  247328    1.7251854e+04   1.044169e+07   0.000000e+00   3115s
  247598    1.7252265e+04   1.963077e+08   0.000000e+00   3121s
  247838    1.7252701e+04   7.747295e+07   0.000000e+00   3126s
  248108    1.7253505e+04   8.751542e+06   0.000000e+00   3131s
  248358    1.7254053e+04   8.216603e+07   0.000000e+00   3136s
  248598    1.7254695e+04   7.810722e+06   0.000000e+00   3141s
  248858    1.7255487e+04   4.578730e+07   0.000000e+00   3146s
  249128    1.7256252e+04   3.333136e+07   0.000000e+00   3152s
  249418    1.7257067e+04   2.829366e+07   0.000000e+00   3157s
  249718    1.7257813e+04   3.804126e+07   0.000000e+00   3162s
  249978    1.7258987e+04   9.337998e+07   0.000000e+00   3168s
  250108    1.7259522e+04   1.273620e+07   0.000000e+00   3170s
  250368    1.7260457e+04   6.328844e+07   0.000000e+00   3176s
  250698    1.7262233e+04   4.238922e+07   0.000000e+00   3181s
  251126    1.7264316e+04   2.363191e+07   0.000000e+00   3186s
  251386    1.7265288e+04   1.869729e+07   0.000000e+00   3192s
  251676    1.7266885e+04   1.032769e+07   0.000000e+00   3197s
  251946    1.7268280e+04   1.784571e+07   0.000000e+00   3202s
  252216    1.7269656e+04   5.261225e+07   0.000000e+00   3207s
  252506    1.7271542e+04   8.527884e+07   0.000000e+00   3212s
  252806    1.7273279e+04   2.314537e+07   0.000000e+00   3217s
  253086    1.7274129e+04   2.759295e+07   0.000000e+00   3223s
  253216    1.7274349e+04   2.214166e+07   0.000000e+00   3225s
  253496    1.7275211e+04   6.848483e+07   0.000000e+00   3230s
  253736    1.7277203e+04   7.676485e+07   0.000000e+00   3236s
  253966    1.7278568e+04   1.647972e+08   0.000000e+00   3241s
  254196    1.7279929e+04   3.972602e+07   0.000000e+00   3245s
  254466    1.7280913e+04   2.556406e+07   0.000000e+00   3250s
  254756    1.7281966e+04   3.808586e+07   0.000000e+00   3255s
  254976    1.7283098e+04   3.837603e+07   0.000000e+00   3260s
  255236    1.7283904e+04   1.812021e+07   0.000000e+00   3265s
  255496    1.7284368e+04   1.860410e+07   0.000000e+00   3270s
  255756    1.7284843e+04   2.913550e+06   0.000000e+00   3275s
  256036    1.7285448e+04   8.263342e+06   0.000000e+00   3280s
  256276    1.7285919e+04   3.324055e+07   0.000000e+00   3286s
  256854    1.7293482e+04   1.221544e+08   0.000000e+00   3292s
  257252    1.7295458e+04   4.744926e+07   0.000000e+00   3297s
  257572    1.7297514e+04   5.238943e+06   0.000000e+00   3303s
  257712    1.7298774e+04   6.131717e+07   0.000000e+00   3306s
  258032    1.7300594e+04   1.493211e+08   0.000000e+00   3311s
  258282    1.7301784e+04   1.642685e+09   0.000000e+00   3316s
  258582    1.7303179e+04   6.004680e+07   0.000000e+00   3322s
  258912    1.7304869e+04   1.452615e+08   0.000000e+00   3327s
  259082    1.7305758e+04   9.641218e+07   0.000000e+00   3330s
  259462    1.7309861e+04   2.622745e+07   0.000000e+00   3336s
  259772    1.7312011e+04   2.450960e+08   0.000000e+00   3342s
  260052    1.7313784e+04   4.715806e+07   0.000000e+00   3347s
  260192    1.7314551e+04   9.131519e+07   0.000000e+00   3350s
  260482    1.7315616e+04   5.380428e+07   0.000000e+00   3356s
  260832    1.7317108e+04   2.215756e+08   0.000000e+00   3361s
  261132    1.7319009e+04   2.573999e+08   0.000000e+00   3367s
  261442    1.7322250e+04   3.183997e+08   0.000000e+00   3373s
  261682    1.7322953e+04   1.878694e+08   0.000000e+00   3375s
  261952    1.7323801e+04   1.045735e+08   0.000000e+00   3381s
  262242    1.7324836e+04   1.798835e+07   0.000000e+00   3386s
  262502    1.7325571e+04   6.404526e+07   0.000000e+00   3391s
  262772    1.7327624e+04   1.289006e+08   0.000000e+00   3396s
  263042    1.7328997e+04   5.889969e+07   0.000000e+00   3402s
  263322    1.7330548e+04   3.188694e+07   0.000000e+00   3407s
  263632    1.7331909e+04   6.876256e+06   0.000000e+00   3412s
  263932    1.7332772e+04   4.436279e+06   0.000000e+00   3417s
  264182    1.7333353e+04   7.334736e+06   0.000000e+00   3422s
  264442    1.7334078e+04   9.255709e+06   0.000000e+00   3427s
  264732    1.7334998e+04   2.719180e+07   0.000000e+00   3432s
  264992    1.7335759e+04   4.372632e+07   0.000000e+00   3437s
  265282    1.7336642e+04   1.351423e+07   0.000000e+00   3442s
  265592    1.7338432e+04   9.643966e+06   0.000000e+00   3448s
  265722    1.7339229e+04   4.947247e+06   0.000000e+00   3450s
  266092    1.7341925e+04   1.809290e+08   0.000000e+00   3455s
  266372    1.7344166e+04   4.515056e+07   0.000000e+00   3460s
  266652    1.7346229e+04   2.781973e+08   0.000000e+00   3465s
  266892    1.7347488e+04   1.268343e+09   0.000000e+00   3470s
  267302    1.7350573e+04   1.195068e+08   0.000000e+00   3477s
  267572    1.7352053e+04   7.376967e+07   0.000000e+00   3482s
  267742    1.7353040e+04   9.014724e+07   0.000000e+00   3485s
  267992    1.7354362e+04   1.528234e+08   0.000000e+00   3491s
  268252    1.7357089e+04   6.342023e+07   0.000000e+00   3496s
  268492    1.7358802e+04   5.308655e+07   0.000000e+00   3502s
  268762    1.7360343e+04   1.389325e+07   0.000000e+00   3507s
  269032    1.7362555e+04   5.633118e+07   0.000000e+00   3512s
  269302    1.7363897e+04   5.195535e+07   0.000000e+00   3518s
  269422    1.7364604e+04   5.064853e+07   0.000000e+00   3520s
  269692    1.7365812e+04   4.834829e+07   0.000000e+00   3526s
  269982    1.7366824e+04   6.901926e+07   0.000000e+00   3531s
  270242    1.7368193e+04   3.506259e+07   0.000000e+00   3537s
  270532    1.7369594e+04   3.139457e+07   0.000000e+00   3542s
  270822    1.7370683e+04   2.947660e+07   0.000000e+00   3546s
  271122    1.7372999e+04   2.841005e+07   0.000000e+00   3551s
  271382    1.7375427e+04   7.257348e+07   0.000000e+00   3556s
  271682    1.7378708e+04   1.709933e+08   0.000000e+00   3560s
  271952    1.7380498e+04   2.058790e+08   0.000000e+00   3565s
  272432    1.7383610e+04   4.857158e+08   0.000000e+00   3572s
  272682    1.7387093e+04   9.414922e+07   0.000000e+00   3576s
  273142    1.7389973e+04   3.658137e+08   0.000000e+00   3580s
  273732    1.7395443e+04   4.420902e+07   0.000000e+00   3586s
  274132    1.7398521e+04   7.942892e+06   0.000000e+00   3591s
  274868    1.7405629e+04   6.254082e+08   0.000000e+00   3595s

Root relaxation: time limit, 275372 iterations, 3585.55 seconds (1074.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (275372 simplex iterations) in 3600.02 seconds (1080.38 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.499511874201e-12, gap -

User-callback calls 3031, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
