solving instance mcnd arcs c55 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221040 rows, 209040 columns and 1449018 nonzeros
Model fingerprint: 0x3c004fda
Model has 516 function constraints treated as nonlinear
  516 POW
Variable types: 208494 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 5e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 546 unfixed non-continuous variables out of 546
User MIP start did not produce a new incumbent solution

Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 5.21s
Presolved: 222558 rows, 207949 columns, 1452024 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207433 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  209277    4.4224294e+03   3.280190e+07   0.000000e+00   1910s
  209667    4.4225053e+03   1.988785e+07   0.000000e+00   1917s
  210181    4.4227313e+03   3.305593e+08   0.000000e+00   1922s
  210471    4.4227792e+03   5.854781e+07   0.000000e+00   1926s
  210891    4.4228687e+03   6.402864e+07   0.000000e+00   1932s
  211151    4.4229207e+03   2.897191e+07   0.000000e+00   1937s
  211441    4.4229677e+03   1.671598e+07   0.000000e+00   1941s
  211741    4.4230188e+03   2.863306e+08   0.000000e+00   1945s
  212191    4.4230968e+03   1.784451e+07   0.000000e+00   1952s
  212441    4.4231349e+03   1.055431e+07   0.000000e+00   1956s
  212681    4.4231697e+03   3.692193e+07   0.000000e+00   1961s
  212941    4.4232104e+03   7.921857e+06   0.000000e+00   1965s
  213321    4.4232669e+03   6.279183e+07   0.000000e+00   1972s
  213581    4.4233064e+03   2.050352e+07   0.000000e+00   1976s
  213851    4.4233469e+03   1.052108e+08   0.000000e+00   1980s
  214241    4.4234024e+03   3.966104e+07   0.000000e+00   1987s
  214541    4.4234435e+03   1.619897e+07   0.000000e+00   1992s
  214831    4.4234776e+03   6.756587e+07   0.000000e+00   1996s
  215091    4.4235070e+03   3.546945e+07   0.000000e+00   2000s
  215531    4.4235677e+03   5.175783e+07   0.000000e+00   2007s
  215811    4.4236292e+03   1.117942e+08   0.000000e+00   2011s
  216211    4.4236952e+03   4.500896e+07   0.000000e+00   2017s
  216461    4.4237390e+03   2.637624e+06   0.000000e+00   2021s
  216721    4.4237896e+03   5.520923e+07   0.000000e+00   2025s
  217131    4.4238619e+03   3.645387e+07   0.000000e+00   2032s
  217401    4.4239088e+03   1.605529e+07   0.000000e+00   2036s
  217661    4.4239478e+03   2.110080e+07   0.000000e+00   2042s
  217831    4.4239959e+03   4.777925e+07   0.000000e+00   2047s
  217991    4.4240245e+03   1.665047e+07   0.000000e+00   2051s
  218271    4.4240807e+03   4.396369e+07   0.000000e+00   2057s
  218521    4.4241318e+03   1.134806e+07   0.000000e+00   2061s
  218761    4.4241750e+03   1.068726e+07   0.000000e+00   2065s
  219081    4.4242325e+03   8.094452e+07   0.000000e+00   2072s
  219341    4.4242799e+03   6.855505e+07   0.000000e+00   2076s
  219621    4.4243347e+03   7.225116e+07   0.000000e+00   2080s
  220081    4.4244208e+03   1.108770e+07   0.000000e+00   2086s
  220361    4.4244740e+03   3.389548e+07   0.000000e+00   2091s
  220841    4.4245643e+03   5.032677e+07   0.000000e+00   2097s
  221171    4.4246173e+03   2.122764e+07   0.000000e+00   2101s
  221351    4.4247917e+03   1.454437e+07   0.000000e+00   2106s
  221531    4.4249871e+03   8.497028e+06   0.000000e+00   2111s
  221711    4.4251016e+03   1.428366e+07   0.000000e+00   2115s
  221891    4.4251960e+03   2.883451e+07   0.000000e+00   2120s
  222071    4.4253279e+03   1.194710e+07   0.000000e+00   2125s
  222261    4.4254475e+03   2.784495e+07   0.000000e+00   2130s
  222461    4.4255548e+03   3.596770e+07   0.000000e+00   2136s
  222701    4.4262490e+03   1.737603e+07   0.000000e+00   2141s
  222901    4.4264054e+03   9.008285e+06   0.000000e+00   2146s
  223101    4.4265345e+03   4.569584e+07   0.000000e+00   2152s
  223301    4.4267106e+03   2.549013e+07   0.000000e+00   2157s
  223401    4.4268051e+03   1.419167e+07   0.000000e+00   2160s
  223611    4.4269949e+03   7.351444e+06   0.000000e+00   2165s
  224085    4.4278507e+03   7.640501e+07   0.000000e+00   2172s
  224325    4.4282473e+03   1.911783e+07   0.000000e+00   2177s
  224445    4.4283606e+03   8.765350e+06   0.000000e+00   2180s
  224685    4.4286328e+03   4.836871e+07   0.000000e+00   2185s
  225015    4.4290890e+03   6.295645e+07   0.000000e+00   2191s
Warning: Markowitz tolerance tightened to 0.03125
  226883    4.4310179e+03   4.601153e+07   0.000000e+00   2197s
  227083    4.4311457e+03   2.702209e+08   0.000000e+00   2202s
  227193    4.4311776e+03   2.893363e+08   0.000000e+00   2205s
  227553    4.4313466e+03   4.120862e+09   0.000000e+00   2210s
Warning: Markowitz tolerance tightened to 0.0625
  227917    4.4314783e+03   1.475269e+09   0.000000e+00   2215s
  228237    4.4315849e+03   2.854114e+07   0.000000e+00   2221s
  228517    4.4317142e+03   2.830631e+07   0.000000e+00   2226s
  228747    4.4318242e+03   3.499151e+07   0.000000e+00   2232s
  229107    4.4319441e+03   3.777861e+09   0.000000e+00   2237s
  229397    4.4320223e+03   1.358830e+09   0.000000e+00   2242s
  230513    4.4325558e+03   4.471102e+08   0.000000e+00   2246s
  230843    4.4326534e+03   4.521120e+08   0.000000e+00   2252s
  231103    4.4327241e+03   4.668920e+08   0.000000e+00   2257s
  231273    4.4327574e+03   4.526147e+08   0.000000e+00   2260s
  231593    4.4328246e+03   4.460282e+08   0.000000e+00   2266s
  231977    4.4329420e+03   6.392087e+06   0.000000e+00   2271s
  232257    4.4330146e+03   4.827219e+08   0.000000e+00   2276s
  232547    4.4330844e+03   4.700354e+08   0.000000e+00   2282s
  233141    4.4332769e+03   5.736531e+08   0.000000e+00   2287s
  233291    4.4333169e+03   5.094765e+08   0.000000e+00   2290s
  233711    4.4334134e+03   6.588243e+08   0.000000e+00   2296s
  234101    4.4335231e+03   6.894992e+08   0.000000e+00   2301s
  234445    4.4336653e+03   1.541387e+08   0.000000e+00   2306s
  234655    4.4337296e+03   1.521329e+08   0.000000e+00   2312s
  234915    4.4338321e+03   1.389327e+08   0.000000e+00   2317s
  235125    4.4340125e+03   1.759860e+08   0.000000e+00   2322s
  235345    4.4341008e+03   9.654821e+07   0.000000e+00   2327s
  235465    4.4341438e+03   1.461633e+09   0.000000e+00   2330s
  235895    4.4345025e+03   4.120014e+07   0.000000e+00   2336s
  236145    4.4346046e+03   1.435816e+08   0.000000e+00   2341s
  236445    4.4346938e+03   1.765730e+08   0.000000e+00   2347s
  236755    4.4348059e+03   1.427892e+08   0.000000e+00   2352s
  237015    4.4349033e+03   1.395932e+08   0.000000e+00   2357s
  237215    4.4349933e+03   1.487329e+08   0.000000e+00   2360s
  237585    4.4351619e+03   5.082275e+07   0.000000e+00   2366s
  237815    4.4353721e+03   1.017050e+08   0.000000e+00   2371s
  238035    4.4355711e+03   7.982446e+07   0.000000e+00   2377s
  238305    4.4358523e+03   5.624303e+07   0.000000e+00   2382s
  238655    4.4360344e+03   3.814812e+07   0.000000e+00   2387s
  238905    4.4361301e+03   3.695836e+07   0.000000e+00   2393s
  239055    4.4361995e+03   4.347949e+07   0.000000e+00   2395s
  239335    4.4363332e+03   4.440721e+07   0.000000e+00   2401s
  239615    4.4364258e+03   4.331671e+07   0.000000e+00   2406s
  239825    4.4364685e+03   4.362150e+07   0.000000e+00   2412s
  240095    4.4365629e+03   4.369546e+07   0.000000e+00   2418s
  240265    4.4366419e+03   4.183076e+07   0.000000e+00   2420s
  240565    4.4367875e+03   5.755613e+07   0.000000e+00   2426s
  240905    4.4369460e+03   4.562844e+07   0.000000e+00   2431s
  241185    4.4370401e+03   4.547430e+07   0.000000e+00   2437s
  241505    4.4372131e+03   3.523342e+07   0.000000e+00   2442s
  241885    4.4374064e+03   4.568523e+07   0.000000e+00   2448s
  242085    4.4375433e+03   4.713900e+07   0.000000e+00   2450s
  242415    4.4376860e+03   5.194397e+07   0.000000e+00   2456s
  242695    4.4377600e+03   4.643430e+07   0.000000e+00   2461s
  243015    4.4378569e+03   5.177253e+07   0.000000e+00   2466s
  243405    4.4380318e+03   5.075343e+07   0.000000e+00   2472s
  243785    4.4382362e+03   4.390162e+07   0.000000e+00   2477s
  243905    4.4382728e+03   4.120864e+07   0.000000e+00   2480s
  244195    4.4383729e+03   4.294381e+07   0.000000e+00   2486s
  244495    4.4384992e+03   4.675275e+07   0.000000e+00   2491s
  244785    4.4385819e+03   5.070887e+07   0.000000e+00   2497s
  245105    4.4386869e+03   4.416768e+07   0.000000e+00   2502s
  245295    4.4387611e+03   4.524906e+07   0.000000e+00   2505s
  245685    4.4389028e+03   4.625896e+07   0.000000e+00   2511s
  246045    4.4391015e+03   1.803388e+07   0.000000e+00   2517s
  246345    4.4391911e+03   1.975780e+08   0.000000e+00   2522s
  246485    4.4392649e+03   5.980826e+07   0.000000e+00   2525s
  246989    4.4399120e+03   6.075680e+07   0.000000e+00   2532s
  247239    4.4400706e+03   5.274377e+07   0.000000e+00   2537s
  247539    4.4402635e+03   3.018940e+07   0.000000e+00   2543s
  247699    4.4403734e+03   2.134963e+07   0.000000e+00   2546s
  247999    4.4405479e+03   1.301972e+08   0.000000e+00   2551s
  248289    4.4406934e+03   5.173753e+07   0.000000e+00   2557s
  248579    4.4408917e+03   1.067703e+08   0.000000e+00   2563s
  248709    4.4409506e+03   2.002056e+08   0.000000e+00   2565s
  249059    4.4412285e+03   2.104705e+08   0.000000e+00   2571s
  249379    4.4414080e+03   2.032948e+08   0.000000e+00   2577s
  249699    4.4416030e+03   2.008783e+08   0.000000e+00   2582s
  249879    4.4417321e+03   6.751785e+07   0.000000e+00   2585s
  250169    4.4418778e+03   2.114828e+08   0.000000e+00   2591s
  250573    4.4423401e+03   3.824674e+07   0.000000e+00   2596s
  251211    4.4450356e+03   5.769772e+07   0.000000e+00   2600s
  251431    4.4454357e+03   4.794731e+07   0.000000e+00   2606s
  251681    4.4458682e+03   4.744006e+07   0.000000e+00   2612s
  251961    4.4462620e+03   5.365405e+07   0.000000e+00   2618s
  252091    4.4464914e+03   5.855746e+07   0.000000e+00   2620s
  252485    4.4472195e+03   1.524491e+07   0.000000e+00   2625s
  253233    4.4499835e+03   3.885642e+06   0.000000e+00   2633s
  253353    4.4500548e+03   1.146348e+07   0.000000e+00   2635s
  253633    4.4502016e+03   1.390935e+07   0.000000e+00   2641s
  253883    4.4503675e+03   5.800119e+06   0.000000e+00   2647s
  254173    4.4505731e+03   1.867251e+06   0.000000e+00   2652s
  254557    4.4508527e+03   1.381839e+07   0.000000e+00   2657s
  254677    4.4509444e+03   1.142921e+07   0.000000e+00   2660s
  254927    4.4510736e+03   4.132660e+06   0.000000e+00   2666s
  255247    4.4512864e+03   4.543739e+06   0.000000e+00   2671s
  255547    4.4515022e+03   3.332758e+06   0.000000e+00   2677s
  255807    4.4516804e+03   1.083815e+07   0.000000e+00   2682s
  256097    4.4518482e+03   5.248796e+06   0.000000e+00   2688s
  256257    4.4519533e+03   1.094050e+07   0.000000e+00   2691s
  256547    4.4521081e+03   4.679362e+06   0.000000e+00   2696s
  256847    4.4522546e+03   9.949847e+06   0.000000e+00   2701s
  257177    4.4524610e+03   5.747524e+06   0.000000e+00   2707s
  257477    4.4526294e+03   4.773054e+06   0.000000e+00   2712s
  257617    4.4527347e+03   9.591273e+06   0.000000e+00   2715s
  257917    4.4528797e+03   8.204417e+06   0.000000e+00   2721s
  258177    4.4530536e+03   1.069432e+07   0.000000e+00   2726s
  258457    4.4532867e+03   8.474575e+06   0.000000e+00   2732s
  258707    4.4534701e+03   6.020470e+06   0.000000e+00   2737s
  259047    4.4541450e+03   6.867032e+06   0.000000e+00   2742s
  259177    4.4542376e+03   6.144190e+07   0.000000e+00   2745s
  259447    4.4544085e+03   4.686390e+06   0.000000e+00   2751s
  259787    4.4547361e+03   8.250780e+07   0.000000e+00   2756s
  260411    4.4557556e+03   1.619986e+08   0.000000e+00   2762s
  260671    4.4558899e+03   1.295282e+08   0.000000e+00   2767s
  261179    4.4569940e+03   6.969316e+06   0.000000e+00   2770s
  262195    4.4624178e+03   1.979449e+08   0.000000e+00   2777s
  262585    4.4644354e+03   1.019550e+09   0.000000e+00   2783s
  262735    4.4646241e+03   1.396135e+08   0.000000e+00   2786s
  263169    4.4677598e+03   2.657939e+08   0.000000e+00   2790s
  263931    4.4728572e+03   3.290176e+07   0.000000e+00   2795s
  264693    4.4760962e+03   6.672321e+09   0.000000e+00   2801s
  265451    4.4806018e+03   5.049072e+08   0.000000e+00   2807s
  265581    4.4808160e+03   7.128444e+08   0.000000e+00   2810s
  265965    4.4831282e+03   3.277215e+08   0.000000e+00   2816s
  266215    4.4844815e+03   4.411214e+07   0.000000e+00   2821s
  266455    4.4849899e+03   3.211726e+07   0.000000e+00   2827s
  266675    4.4853158e+03   7.632565e+07   0.000000e+00   2833s
  266795    4.4854697e+03   5.620532e+07   0.000000e+00   2835s
  267055    4.4859666e+03   5.627483e+07   0.000000e+00   2841s
  267325    4.4866052e+03   3.035558e+07   0.000000e+00   2847s
  267705    4.4876533e+03   1.843114e+08   0.000000e+00   2852s
  267845    4.4883692e+03   1.189408e+09   0.000000e+00   2855s
  268215    4.4903641e+03   4.380080e+09   0.000000e+00   2861s
  268595    4.4908059e+03   3.757034e+09   0.000000e+00   2867s
  268795    4.4910711e+03   4.102127e+08   0.000000e+00   2870s
  269155    4.4927935e+03   1.704279e+09   0.000000e+00   2876s
  269495    4.4932042e+03   4.128291e+09   0.000000e+00   2882s
  269939    4.4976859e+03   2.245482e+09   0.000000e+00   2886s
  270701    4.5048648e+03   1.325086e+10   0.000000e+00   2890s
  271643    4.5246226e+03   3.117412e+09   0.000000e+00   2897s
  271983    4.5251016e+03   5.802248e+08   0.000000e+00   2903s
  272103    4.5253116e+03   1.008544e+09   0.000000e+00   2906s
  272403    4.5259067e+03   4.899345e+08   0.000000e+00   2911s
  272753    4.5268437e+03   1.195751e+09   0.000000e+00   2917s
  272893    4.5271157e+03   1.581921e+08   0.000000e+00   2920s
  273571    4.5308637e+03   5.000950e+07   0.000000e+00   2927s
  273731    4.5310552e+03   2.129943e+08   0.000000e+00   2930s
  274041    4.5314056e+03   7.427659e+07   0.000000e+00   2936s
  274321    4.5317051e+03   2.213312e+08   0.000000e+00   2942s
  274725    4.5326849e+03   1.525097e+08   0.000000e+00   2946s
  275393    4.5352837e+03   3.174654e+08   0.000000e+00   2952s
  275613    4.5354917e+03   1.849431e+09   0.000000e+00   2955s
  276237    4.5367056e+03   3.837444e+08   0.000000e+00   2962s
  276387    4.5369258e+03   2.885319e+08   0.000000e+00   2965s
  276807    4.5376507e+03   1.888830e+09   0.000000e+00   2971s
  277137    4.5380066e+03   1.880521e+09   0.000000e+00   2978s
  277307    4.5382305e+03   1.173116e+09   0.000000e+00   2980s
  277657    4.5385821e+03   8.728862e+08   0.000000e+00   2986s
  277997    4.5389274e+03   1.909444e+08   0.000000e+00   2992s
  278421    4.5396791e+03   9.863267e+06   0.000000e+00   2997s
  278905    4.5407717e+03   1.555969e+08   0.000000e+00   3003s
  279413    4.5417093e+03   1.661654e+08   0.000000e+00   3006s
  279713    4.5422966e+03   9.122407e+08   0.000000e+00   3012s
  279843    4.5424944e+03   8.199368e+08   0.000000e+00   3015s
  280133    4.5429398e+03   1.478667e+09   0.000000e+00   3021s
  280537    4.5439086e+03   9.266934e+07   0.000000e+00   3027s
  281011    4.5492322e+03   1.030830e+09   0.000000e+00   3031s
  281291    4.5499271e+03   3.779681e+08   0.000000e+00   3037s
  281551    4.5507328e+03   9.843228e+08   0.000000e+00   3043s
  281671    4.5511446e+03   1.282666e+09   0.000000e+00   3046s
  281961    4.5521768e+03   3.491661e+08   0.000000e+00   3051s
  282241    4.5532360e+03   3.480560e+08   0.000000e+00   3057s
  282511    4.5540237e+03   3.180150e+08   0.000000e+00   3063s
  282651    4.5544262e+03   3.467107e+08   0.000000e+00   3066s
  283145    4.5556840e+03   4.351713e+08   0.000000e+00   3071s
  283843    4.5572721e+03   3.148929e+08   0.000000e+00   3078s
  283963    4.5573548e+03   9.097168e+08   0.000000e+00   3080s
  284223    4.5578751e+03   1.115692e+08   0.000000e+00   3086s
  284577    4.5587264e+03   2.476706e+08   0.000000e+00   3091s
  285339    4.5608312e+03   1.088207e+09   0.000000e+00   3096s
  285847    4.5616679e+03   1.756572e+09   0.000000e+00   3100s
  286609    4.5627270e+03   1.994635e+09   0.000000e+00   3106s
  287371    4.5639372e+03   1.015187e+09   0.000000e+00   3111s
  287785    4.5642673e+03   8.994205e+07   0.000000e+00   3116s
  288215    4.5646082e+03   1.006283e+09   0.000000e+00   3121s
  288699    4.5654209e+03   1.353048e+08   0.000000e+00   3126s
  289069    4.5657630e+03   1.295561e+08   0.000000e+00   3132s
  289219    4.5658602e+03   2.771136e+07   0.000000e+00   3135s
  289479    4.5659968e+03   2.277948e+07   0.000000e+00   3141s
  289759    4.5660968e+03   1.018473e+08   0.000000e+00   3147s
  290049    4.5661901e+03   7.244722e+07   0.000000e+00   3153s
  290199    4.5662330e+03   1.572524e+08   0.000000e+00   3156s
  290489    4.5663248e+03   2.781092e+07   0.000000e+00   3161s
  290779    4.5663927e+03   1.666219e+07   0.000000e+00   3167s
  290929    4.5664192e+03   1.697903e+07   0.000000e+00   3170s
  291269    4.5668141e+03   6.426314e+08   0.000000e+00   3176s
  291609    4.5673565e+03   1.129161e+08   0.000000e+00   3182s
  292117    4.5684691e+03   9.173020e+08   0.000000e+00   3186s
  292815    4.5697861e+03   9.791217e+06   0.000000e+00   3192s
  292925    4.5699843e+03   7.407822e+06   0.000000e+00   3195s
  293205    4.5704291e+03   2.334971e+08   0.000000e+00   3201s
  293445    4.5707611e+03   1.517503e+08   0.000000e+00   3207s
  293735    4.5710650e+03   7.644358e+07   0.000000e+00   3212s
  293875    4.5712433e+03   1.370307e+07   0.000000e+00   3215s
  294155    4.5717414e+03   5.366058e+07   0.000000e+00   3221s
  294465    4.5723772e+03   5.721530e+07   0.000000e+00   3227s
  294805    4.5726459e+03   8.786185e+06   0.000000e+00   3233s
  294945    4.5727447e+03   1.797507e+07   0.000000e+00   3236s
  295235    4.5729170e+03   4.734985e+06   0.000000e+00   3242s
  295635    4.5734987e+03   1.674292e+08   0.000000e+00   3247s
  296139    4.5749871e+03   2.207771e+09   0.000000e+00   3251s
  296439    4.5756054e+03   1.307055e+08   0.000000e+00   3257s
  296779    4.5763144e+03   1.081440e+08   0.000000e+00   3263s
  296919    4.5765628e+03   2.347227e+09   0.000000e+00   3266s
  297179    4.5769599e+03   9.268464e+07   0.000000e+00   3272s
  297469    4.5773434e+03   1.801712e+07   0.000000e+00   3278s
  297619    4.5775559e+03   7.764180e+08   0.000000e+00   3281s
  297909    4.5779146e+03   6.904425e+07   0.000000e+00   3287s
  298029    4.5780121e+03   5.391040e+07   0.000000e+00   3290s
  298329    4.5781786e+03   1.968148e+08   0.000000e+00   3296s
  298729    4.5788002e+03   6.280041e+08   0.000000e+00   3302s
  298929    4.5789769e+03   6.836127e+08   0.000000e+00   3305s
  299249    4.5793709e+03   1.209804e+09   0.000000e+00   3312s
  299757    4.5804210e+03   2.557245e+08   0.000000e+00   3317s
  300265    4.5814347e+03   1.006281e+09   0.000000e+00   3320s
  301027    4.5841097e+03   2.776523e+10   0.000000e+00   3326s
  301789    4.5858925e+03   2.487208e+10   0.000000e+00   3332s
  302297    4.5904762e+03   2.631002e+08   0.000000e+00   3336s
  303059    4.5945971e+03   2.443011e+09   0.000000e+00   3341s
  303821    4.5991000e+03   3.629522e+09   0.000000e+00   3346s
  304583    4.6073833e+03   9.419257e+08   0.000000e+00   3350s
  305345    4.6324436e+03   2.651800e+08   0.000000e+00   3355s
  306361    4.6400741e+03   6.433237e+08   0.000000e+00   3361s
  307029    4.6484924e+03   7.601840e+08   0.000000e+00   3367s
  307189    4.6489119e+03   5.148720e+08   0.000000e+00   3370s
  307951    4.6604334e+03   9.696818e+07   0.000000e+00   3375s
  309207    4.6660837e+03   9.976976e+07   0.000000e+00   3383s
  309357    4.6662655e+03   4.478433e+08   0.000000e+00   3386s
  310373    4.6804172e+03   8.397250e+08   0.000000e+00   3391s
  311011    4.6818877e+03   3.312999e+09   0.000000e+00   3396s
  311405    4.6825075e+03   1.864754e+09   0.000000e+00   3401s
  311785    4.6831983e+03   2.399049e+08   0.000000e+00   3407s
  312199    4.6837952e+03   4.824845e+08   0.000000e+00   3411s
  312613    4.6842557e+03   1.583214e+08   0.000000e+00   3417s
  313017    4.6849437e+03   8.473358e+06   0.000000e+00   3422s
  313347    4.6852139e+03   2.379529e+07   0.000000e+00   3428s
  313507    4.6854052e+03   3.628661e+07   0.000000e+00   3431s
  313817    4.6856382e+03   8.039448e+06   0.000000e+00   3436s
  314127    4.6858862e+03   1.442891e+08   0.000000e+00   3442s
  314427    4.6861147e+03   2.208226e+08   0.000000e+00   3447s
  314557    4.6862140e+03   2.228116e+08   0.000000e+00   3450s
  314877    4.6864540e+03   4.433265e+07   0.000000e+00   3456s
  315227    4.6866716e+03   1.021496e+08   0.000000e+00   3462s
  315517    4.6868078e+03   4.038145e+07   0.000000e+00   3467s
  315647    4.6868731e+03   7.118184e+06   0.000000e+00   3470s
  315977    4.6870659e+03   8.996808e+06   0.000000e+00   3476s
  316307    4.6872951e+03   3.378339e+06   0.000000e+00   3482s
  316607    4.6875158e+03   1.102794e+08   0.000000e+00   3488s
  316757    4.6876093e+03   1.001206e+08   0.000000e+00   3490s
  317067    4.6877839e+03   2.816716e+08   0.000000e+00   3496s
  317829    4.6906573e+03   6.446511e+07   0.000000e+00   3501s
  318591    4.6924290e+03   5.080089e+09   0.000000e+00   3505s
  319353    4.6947086e+03   8.851206e+09   0.000000e+00   3510s
  320115    4.6965598e+03   5.948095e+07   0.000000e+00   3516s
  320623    4.6973418e+03   2.097151e+09   0.000000e+00   3520s
  321385    4.6987683e+03   2.313701e+07   0.000000e+00   3525s
  322147    4.7002205e+03   3.433786e+08   0.000000e+00   3531s
  322909    4.7014708e+03   1.985566e+08   0.000000e+00   3536s
  323393    4.7024182e+03   1.261778e+07   0.000000e+00   3540s
  323703    4.7026510e+03   4.043336e+07   0.000000e+00   3546s
  324043    4.7030464e+03   2.218843e+07   0.000000e+00   3552s
  324393    4.7033265e+03   3.562744e+07   0.000000e+00   3557s
  324553    4.7034527e+03   1.277564e+08   0.000000e+00   3560s
  324873    4.7037357e+03   1.257430e+07   0.000000e+00   3566s
  325213    4.7040514e+03   3.836837e+07   0.000000e+00   3571s
  325503    4.7043394e+03   9.757314e+07   0.000000e+00   3577s
  325783    4.7045601e+03   2.451445e+07   0.000000e+00   3582s
  325933    4.7046588e+03   1.732017e+07   0.000000e+00   3585s
  326243    4.7049305e+03   5.414688e+08   0.000000e+00   3591s
  326553    4.7052317e+03   6.190243e+07   0.000000e+00   3596s

Root relaxation: time limit, 326791 iterations, 3585.33 seconds (1129.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (326791 simplex iterations) in 3600.03 seconds (1136.74 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3111, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
