solving instance mcnd arcs c39 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0xe6f4c16f
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 727 columns
Presolve time: 1.53s
Presolved: 52568 rows, 46717 columns, 325867 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  944324    2.2914192e+04   3.032653e+04   0.000000e+00   1926s
  945570    2.2921030e+04   9.074242e+03   0.000000e+00   1930s
  946816    2.2929538e+04   6.515671e+03   0.000000e+00   1935s
  948062    2.2938910e+04   6.493179e+04   0.000000e+00   1940s
  949308    2.2947224e+04   1.885312e+04   0.000000e+00   1945s
  950554    2.2954934e+04   2.327605e+04   0.000000e+00   1950s
  951800    2.2962021e+04   1.747065e+04   0.000000e+00   1955s
  953046    2.2970364e+04   1.227457e+04   0.000000e+00   1960s
  954292    2.2977429e+04   1.805706e+04   0.000000e+00   1965s
  955538    2.2983892e+04   6.336885e+03   0.000000e+00   1970s
  956962    2.2989834e+04   1.116627e+04   0.000000e+00   1976s
  958208    2.2996667e+04   4.169552e+04   0.000000e+00   1981s
  959454    2.3002423e+04   7.283650e+03   0.000000e+00   1986s
  960700    2.3009565e+04   1.242651e+04   0.000000e+00   1990s
  961946    2.3016057e+04   9.082603e+03   0.000000e+00   1995s
  963192    2.3024614e+04   1.118665e+04   0.000000e+00   2000s
  964438    2.3033906e+04   6.693402e+04   0.000000e+00   2005s
  965862    2.3042429e+04   1.110391e+04   0.000000e+00   2010s
  967108    2.3050835e+04   4.938308e+03   0.000000e+00   2015s
  968532    2.3060590e+04   7.657672e+03   0.000000e+00   2021s
  969778    2.3066810e+04   5.173528e+04   0.000000e+00   2025s
  971024    2.3072604e+04   9.856248e+03   0.000000e+00   2030s
  972448    2.3115222e+04   2.742895e+04   0.000000e+00   2035s
  973694    2.3123156e+04   8.260759e+03   0.000000e+00   2040s
  974940    2.3133321e+04   1.661599e+04   0.000000e+00   2045s
  976364    2.3142924e+04   1.074847e+04   0.000000e+00   2051s
  977610    2.3150560e+04   5.842404e+03   0.000000e+00   2055s
  978856    2.3159276e+04   4.780421e+03   0.000000e+00   2060s
  980280    2.3168664e+04   1.671407e+04   0.000000e+00   2066s
  981526    2.3175560e+04   4.805056e+03   0.000000e+00   2070s
  982950    2.3183322e+04   2.933412e+04   0.000000e+00   2076s
  984196    2.3189199e+04   4.057831e+03   0.000000e+00   2080s
  985442    2.3196950e+04   4.428829e+03   0.000000e+00   2085s
  986688    2.3204258e+04   5.902273e+03   0.000000e+00   2090s
  987934    2.3211249e+04   8.859394e+03   0.000000e+00   2095s
  989358    2.3218056e+04   4.778754e+03   0.000000e+00   2100s
  990604    2.3224546e+04   1.345446e+04   0.000000e+00   2105s
  991850    2.3229144e+04   5.544052e+03   0.000000e+00   2110s
  993096    2.3236794e+04   5.828856e+03   0.000000e+00   2115s
  994342    2.3244081e+04   4.435491e+03   0.000000e+00   2120s
  995588    2.3253563e+04   4.422871e+03   0.000000e+00   2125s
  996834    2.3259746e+04   4.456815e+03   0.000000e+00   2130s
  998080    2.3265710e+04   1.591176e+04   0.000000e+00   2135s
  999326    2.3273444e+04   1.873405e+04   0.000000e+00   2140s
 1000572    2.3281371e+04   7.703357e+03   0.000000e+00   2145s
 1001818    2.3289098e+04   8.095296e+03   0.000000e+00   2150s
 1003064    2.3295264e+04   4.274122e+03   0.000000e+00   2155s
 1004488    2.3303474e+04   8.585460e+03   0.000000e+00   2161s
 1005734    2.3309986e+04   1.863681e+04   0.000000e+00   2165s
 1006980    2.3317690e+04   5.948349e+03   0.000000e+00   2170s
 1008226    2.3326172e+04   5.155795e+03   0.000000e+00   2175s
 1009650    2.3332661e+04   4.828728e+03   0.000000e+00   2181s
 1010896    2.3339093e+04   1.064304e+04   0.000000e+00   2185s
 1012142    2.3347419e+04   1.678735e+04   0.000000e+00   2190s
 1013566    2.3354348e+04   7.788758e+03   0.000000e+00   2196s
 1014812    2.3359859e+04   3.260354e+03   0.000000e+00   2200s
 1016058    2.3367867e+04   7.157706e+03   0.000000e+00   2205s
 1017304    2.3374371e+04   5.128083e+03   0.000000e+00   2210s
 1018728    2.3381421e+04   1.994076e+04   0.000000e+00   2216s
 1019974    2.3387750e+04   5.129540e+03   0.000000e+00   2220s
 1021398    2.3394597e+04   1.867593e+04   0.000000e+00   2226s
 1022644    2.3400101e+04   7.275068e+03   0.000000e+00   2230s
 1024068    2.3406998e+04   6.104935e+03   0.000000e+00   2236s
 1025314    2.3413621e+04   4.979277e+03   0.000000e+00   2240s
 1026738    2.3422876e+04   9.114369e+03   0.000000e+00   2246s
 1027984    2.3430749e+04   5.085578e+03   0.000000e+00   2250s
 1029408    2.3439314e+04   7.699248e+03   0.000000e+00   2255s
 1030654    2.3445662e+04   9.069356e+03   0.000000e+00   2260s
 1032078    2.3455450e+04   2.323998e+04   0.000000e+00   2266s
 1033324    2.3460911e+04   8.187776e+03   0.000000e+00   2271s
 1034570    2.3469303e+04   1.699758e+04   0.000000e+00   2276s
 1035816    2.3475972e+04   1.641365e+04   0.000000e+00   2280s
 1037062    2.3484047e+04   6.318322e+03   0.000000e+00   2285s
 1038308    2.3492633e+04   9.807361e+03   0.000000e+00   2290s
 1039732    2.3501260e+04   1.531657e+04   0.000000e+00   2296s
 1040978    2.3508475e+04   1.120302e+04   0.000000e+00   2300s
 1042224    2.3518593e+04   4.674299e+03   0.000000e+00   2306s
 1043470    2.3529220e+04   7.388226e+03   0.000000e+00   2311s
 1044716    2.3536997e+04   6.245917e+03   0.000000e+00   2316s
 1045962    2.3544938e+04   9.960832e+04   0.000000e+00   2320s
 1047208    2.3552837e+04   7.420225e+03   0.000000e+00   2325s
 1048632    2.3560929e+04   1.857155e+04   0.000000e+00   2331s
 1049878    2.3566896e+04   1.164272e+04   0.000000e+00   2335s
 1051124    2.3574316e+04   4.661479e+04   0.000000e+00   2340s
 1052548    2.3581365e+04   1.001383e+05   0.000000e+00   2346s
 1053794    2.3587437e+04   4.318603e+04   0.000000e+00   2350s
 1055040    2.3594551e+04   8.539095e+03   0.000000e+00   2355s
 1056286    2.3602631e+04   7.338262e+03   0.000000e+00   2360s
 1057532    2.3610853e+04   8.760930e+03   0.000000e+00   2365s
 1058956    2.3620191e+04   1.072760e+04   0.000000e+00   2371s
 1060202    2.3627101e+04   4.550923e+03   0.000000e+00   2375s
 1061626    2.3634762e+04   6.687579e+03   0.000000e+00   2380s
 1062872    2.3641900e+04   6.239339e+03   0.000000e+00   2385s
 1064296    2.3648903e+04   4.800859e+03   0.000000e+00   2390s
 1065542    2.3656209e+04   8.296801e+03   0.000000e+00   2395s
 1066966    2.3662302e+04   9.268441e+03   0.000000e+00   2401s
 1068212    2.3668026e+04   1.479848e+04   0.000000e+00   2405s
 1069636    2.3674378e+04   9.186009e+03   0.000000e+00   2410s
 1070882    2.3679725e+04   4.998040e+03   0.000000e+00   2415s
 1072306    2.3699566e+04   1.236973e+04   0.000000e+00   2421s
 1073552    2.3706915e+04   7.398237e+03   0.000000e+00   2425s
 1074798    2.3714887e+04   2.662161e+04   0.000000e+00   2430s
 1076222    2.3721991e+04   8.362385e+04   0.000000e+00   2436s
 1077468    2.3729776e+04   1.427751e+04   0.000000e+00   2440s
 1078714    2.3736294e+04   2.453927e+04   0.000000e+00   2445s
 1079960    2.3741974e+04   6.451511e+03   0.000000e+00   2450s
 1081206    2.3747842e+04   1.008942e+04   0.000000e+00   2455s
 1082452    2.3754637e+04   8.768608e+03   0.000000e+00   2461s
 1083520    2.3760189e+04   5.861467e+03   0.000000e+00   2465s
 1084766    2.3767666e+04   2.084408e+04   0.000000e+00   2470s
 1086012    2.3773698e+04   2.604529e+04   0.000000e+00   2476s
 1087258    2.3779017e+04   6.581633e+03   0.000000e+00   2480s
 1088504    2.3784672e+04   8.794646e+03   0.000000e+00   2485s
 1089750    2.3790779e+04   3.924899e+04   0.000000e+00   2490s
 1090996    2.3794881e+04   9.947613e+03   0.000000e+00   2495s
 1092242    2.3798323e+04   5.468381e+03   0.000000e+00   2500s
 1093666    2.3805111e+04   1.065681e+04   0.000000e+00   2506s
 1094912    2.3810219e+04   8.077688e+03   0.000000e+00   2511s
 1096158    2.3815199e+04   1.949269e+04   0.000000e+00   2515s
 1097404    2.3819022e+04   1.390007e+04   0.000000e+00   2520s
 1098828    2.3825030e+04   5.920750e+04   0.000000e+00   2526s
 1100074    2.3830143e+04   5.859239e+04   0.000000e+00   2530s
 1101320    2.3837360e+04   4.469053e+03   0.000000e+00   2535s
 1102566    2.3843471e+04   7.853384e+03   0.000000e+00   2540s
 1103812    2.3848919e+04   5.391103e+03   0.000000e+00   2545s
 1105058    2.3854710e+04   1.148510e+04   0.000000e+00   2550s
 1106482    2.3865464e+04   6.785728e+03   0.000000e+00   2556s
 1107728    2.3872797e+04   4.929613e+04   0.000000e+00   2560s
 1108974    2.3880638e+04   1.189702e+04   0.000000e+00   2565s
 1110576    2.3891073e+04   6.649395e+04   0.000000e+00   2570s
 1112178    2.4010831e+04   7.182572e+03   0.000000e+00   2576s
 1113602    2.4020705e+04   1.091704e+04   0.000000e+00   2580s
 1115382    2.4029885e+04   7.433230e+03   0.000000e+00   2585s
 1117874    2.4045861e+04   9.957720e+03   0.000000e+00   2590s
 1120544    2.4061364e+04   1.130132e+04   0.000000e+00   2595s
 1122324    2.4074325e+04   1.073086e+05   0.000000e+00   2601s
 1123748    2.4082792e+04   6.126664e+03   0.000000e+00   2605s
 1125172    2.4096162e+04   3.226757e+04   0.000000e+00   2610s
 1126952    2.4108182e+04   3.614528e+04   0.000000e+00   2615s
 1128554    2.4118771e+04   2.002754e+04   0.000000e+00   2621s
 1129800    2.4126328e+04   1.901961e+04   0.000000e+00   2626s
 1130690    2.4132639e+04   4.733910e+03   0.000000e+00   2630s
 1131758    2.4142072e+04   1.930440e+04   0.000000e+00   2635s
 1132648    2.4148698e+04   1.649290e+04   0.000000e+00   2641s
 1133360    2.4153648e+04   1.743819e+04   0.000000e+00   2646s
 1134072    2.4157526e+04   1.356197e+04   0.000000e+00   2650s
 1134962    2.4163251e+04   8.209342e+03   0.000000e+00   2656s
 1135674    2.4166625e+04   5.047786e+03   0.000000e+00   2661s
 1136386    2.4168569e+04   7.600686e+03   0.000000e+00   2665s
 1137276    2.4170636e+04   6.318645e+03   0.000000e+00   2671s
 1137988    2.4175290e+04   4.282570e+03   0.000000e+00   2675s
 1138878    2.4180874e+04   1.206099e+04   0.000000e+00   2681s
 1139590    2.4185188e+04   5.394785e+03   0.000000e+00   2685s
 1140480    2.4191083e+04   1.043237e+04   0.000000e+00   2691s
 1141192    2.4196559e+04   5.740119e+03   0.000000e+00   2696s
 1141904    2.4200895e+04   4.214092e+04   0.000000e+00   2701s
 1142616    2.4205293e+04   7.608298e+03   0.000000e+00   2705s
 1143328    2.4209887e+04   5.594424e+04   0.000000e+00   2710s
 1144040    2.4216463e+04   1.873714e+04   0.000000e+00   2715s
 1144930    2.4221644e+04   2.365907e+04   0.000000e+00   2721s
 1145642    2.4225829e+04   6.453195e+03   0.000000e+00   2725s
 1146354    2.4231901e+04   1.035279e+04   0.000000e+00   2730s
 1147066    2.4236641e+04   4.569950e+03   0.000000e+00   2735s
 1147956    2.4241100e+04   4.606009e+04   0.000000e+00   2741s
 1148668    2.4246441e+04   1.348851e+04   0.000000e+00   2746s
 1149380    2.4250884e+04   6.719711e+03   0.000000e+00   2751s
 1150092    2.4254584e+04   1.970435e+04   0.000000e+00   2756s
 1150804    2.4258581e+04   1.999036e+04   0.000000e+00   2760s
 1151516    2.4262704e+04   5.002900e+03   0.000000e+00   2765s
 1152406    2.4267807e+04   6.494832e+03   0.000000e+00   2771s
 1153118    2.4271562e+04   3.610355e+03   0.000000e+00   2776s
 1153830    2.4275558e+04   1.305580e+04   0.000000e+00   2780s
 1154542    2.4278869e+04   1.459897e+04   0.000000e+00   2785s
 1155432    2.4283143e+04   3.642712e+04   0.000000e+00   2791s
 1156144    2.4285883e+04   1.266975e+04   0.000000e+00   2796s
 1156856    2.4289785e+04   8.372972e+03   0.000000e+00   2800s
 1157568    2.4292870e+04   1.099260e+04   0.000000e+00   2805s
 1158458    2.4296923e+04   1.094045e+04   0.000000e+00   2811s
 1159170    2.4299551e+04   5.600796e+04   0.000000e+00   2815s
 1160060    2.4303821e+04   4.584922e+03   0.000000e+00   2821s
 1160772    2.4306333e+04   2.658615e+04   0.000000e+00   2826s
 1161484    2.4309248e+04   1.016289e+04   0.000000e+00   2830s
 1162374    2.4313261e+04   4.691883e+03   0.000000e+00   2836s
 1163086    2.4451436e+04   1.128857e+04   0.000000e+00   2841s
 1163798    2.4455447e+04   2.341403e+04   0.000000e+00   2845s
 1164688    2.4459817e+04   2.387425e+04   0.000000e+00   2851s
 1165400    2.4463049e+04   9.457653e+03   0.000000e+00   2855s
 1166290    2.4466971e+04   1.676287e+04   0.000000e+00   2861s
 1167180    2.4471893e+04   9.068319e+03   0.000000e+00   2866s
 1167892    2.4475694e+04   7.437823e+03   0.000000e+00   2870s
 1168782    2.4480490e+04   1.191544e+04   0.000000e+00   2876s
 1169494    2.4484479e+04   7.262942e+03   0.000000e+00   2881s
 1170206    2.4488513e+04   1.040677e+04   0.000000e+00   2885s
 1171096    2.4492610e+04   5.202571e+03   0.000000e+00   2891s
 1171808    2.4496669e+04   9.633854e+03   0.000000e+00   2896s
 1172520    2.4505725e+04   1.122504e+04   0.000000e+00   2900s
 1173410    2.4509317e+04   4.373188e+03   0.000000e+00   2906s
 1174122    2.4512710e+04   1.846851e+04   0.000000e+00   2910s
 1174834    2.4516356e+04   3.956464e+03   0.000000e+00   2915s
 1175724    2.4521408e+04   6.106423e+03   0.000000e+00   2921s
 1176436    2.4524455e+04   8.916371e+03   0.000000e+00   2925s
 1177326    2.4531201e+04   1.964591e+04   0.000000e+00   2931s
 1178038    2.4534997e+04   6.576272e+04   0.000000e+00   2935s
 1178750    2.4539740e+04   4.093188e+03   0.000000e+00   2940s
 1179640    2.4545172e+04   5.356275e+03   0.000000e+00   2946s
 1180352    2.4548366e+04   7.490472e+03   0.000000e+00   2950s
 1181242    2.4553327e+04   9.645809e+03   0.000000e+00   2956s
 1181954    2.4557336e+04   3.604305e+03   0.000000e+00   2961s
 1182666    2.4562356e+04   1.725873e+04   0.000000e+00   2965s
 1183556    2.4570116e+04   9.850009e+03   0.000000e+00   2971s
 1184268    2.4576792e+04   1.167604e+04   0.000000e+00   2976s
 1184980    2.4581019e+04   8.301676e+03   0.000000e+00   2980s
 1185870    2.4584812e+04   9.686542e+03   0.000000e+00   2986s
 1186760    2.4588624e+04   6.648270e+03   0.000000e+00   2991s
 1187472    2.4591651e+04   2.393022e+04   0.000000e+00   2995s
 1188362    2.4595479e+04   7.175689e+03   0.000000e+00   3001s
 1189074    2.4599020e+04   8.222123e+03   0.000000e+00   3005s
 1189964    2.4602655e+04   5.525314e+03   0.000000e+00   3011s
 1190676    2.4606447e+04   3.822499e+04   0.000000e+00   3016s
 1191388    2.4610455e+04   1.553761e+04   0.000000e+00   3020s
 1192278    2.4615387e+04   4.665790e+04   0.000000e+00   3026s
 1192990    2.4619226e+04   5.442653e+03   0.000000e+00   3030s
 1193880    2.4625391e+04   4.462569e+03   0.000000e+00   3036s
 1194592    2.4630298e+04   1.080778e+04   0.000000e+00   3041s
 1195304    2.4634907e+04   4.565828e+03   0.000000e+00   3045s
 1196194    2.4641960e+04   6.801084e+03   0.000000e+00   3051s
 1196906    2.4647947e+04   6.093699e+03   0.000000e+00   3055s
 1197796    2.4652958e+04   2.685045e+04   0.000000e+00   3061s
 1198508    2.4657154e+04   1.057952e+05   0.000000e+00   3066s
 1199220    2.4662151e+04   9.903091e+03   0.000000e+00   3070s
 1200110    2.4667893e+04   5.137979e+03   0.000000e+00   3076s
 1200822    2.4672008e+04   8.634613e+03   0.000000e+00   3080s
 1201712    2.4678247e+04   7.838478e+03   0.000000e+00   3086s
 1202602    2.4682483e+04   1.327341e+04   0.000000e+00   3091s
 1203314    2.4687394e+04   1.720767e+04   0.000000e+00   3095s
 1204204    2.4691630e+04   7.467834e+03   0.000000e+00   3100s
 1205094    2.4694957e+04   2.657479e+04   0.000000e+00   3105s
 1205984    2.4699064e+04   6.729130e+03   0.000000e+00   3111s
 1206874    2.4703340e+04   2.218008e+04   0.000000e+00   3116s
 1207586    2.4706772e+04   1.779160e+04   0.000000e+00   3120s
 1208476    2.4711946e+04   8.710864e+03   0.000000e+00   3125s
 1209366    2.4718102e+04   7.274049e+04   0.000000e+00   3131s
 1210078    2.4722493e+04   8.260736e+03   0.000000e+00   3135s
 1210968    2.4729445e+04   4.025343e+03   0.000000e+00   3141s
 1211858    2.4735256e+04   1.393480e+04   0.000000e+00   3146s
 1212570    2.4740960e+04   2.908787e+04   0.000000e+00   3150s
 1213460    2.4746597e+04   1.167033e+04   0.000000e+00   3156s
 1214172    2.4749127e+04   4.125939e+03   0.000000e+00   3160s
 1215062    2.4755015e+04   2.092153e+04   0.000000e+00   3166s
 1215952    2.4760975e+04   2.105202e+04   0.000000e+00   3171s
 1216664    2.4764187e+04   1.320458e+04   0.000000e+00   3175s
 1217554    2.4769309e+04   1.008655e+04   0.000000e+00   3181s
 1218444    2.4773595e+04   7.673854e+03   0.000000e+00   3186s
 1219156    2.4777983e+04   3.428376e+04   0.000000e+00   3190s
 1220046    2.4782555e+04   1.004148e+04   0.000000e+00   3196s
 1220758    2.4787240e+04   4.547396e+04   0.000000e+00   3200s
 1221648    2.4792111e+04   6.788957e+03   0.000000e+00   3206s
 1222360    2.4795928e+04   4.140813e+03   0.000000e+00   3210s
 1223250    2.4800078e+04   6.156836e+03   0.000000e+00   3216s
 1223962    2.4804237e+04   4.998343e+04   0.000000e+00   3220s
 1224852    2.4807956e+04   4.544585e+03   0.000000e+00   3226s
 1225742    2.4812526e+04   4.450645e+03   0.000000e+00   3231s
 1226454    2.4817320e+04   5.893834e+03   0.000000e+00   3235s
 1227344    2.4820849e+04   2.072772e+04   0.000000e+00   3241s
 1228234    2.4823488e+04   5.169462e+04   0.000000e+00   3246s
 1229124    2.4826263e+04   7.668883e+03   0.000000e+00   3251s
 1229836    2.4829005e+04   6.637022e+03   0.000000e+00   3255s
 1230726    2.4832657e+04   1.398937e+04   0.000000e+00   3260s
 1231616    2.4835214e+04   2.114671e+04   0.000000e+00   3265s
 1232506    2.4839804e+04   8.301441e+03   0.000000e+00   3270s
 1233396    2.4844262e+04   7.226098e+03   0.000000e+00   3276s
 1234286    2.4847836e+04   7.339376e+03   0.000000e+00   3281s
 1235176    2.4850287e+04   5.685263e+03   0.000000e+00   3286s
 1236066    2.4852477e+04   4.322260e+03   0.000000e+00   3291s
 1236956    2.4854719e+04   1.099695e+04   0.000000e+00   3296s
 1237846    2.4858001e+04   6.719692e+03   0.000000e+00   3301s
 1238736    2.4862057e+04   1.143634e+04   0.000000e+00   3306s
 1239626    2.4866188e+04   7.034388e+03   0.000000e+00   3311s
 1240516    2.4869993e+04   6.778944e+03   0.000000e+00   3316s
 1241406    2.4873567e+04   6.566320e+03   0.000000e+00   3321s
 1242296    2.4876921e+04   1.967274e+04   0.000000e+00   3326s
 1243186    2.4879921e+04   6.109962e+03   0.000000e+00   3331s
 1244076    2.4883792e+04   1.206667e+04   0.000000e+00   3336s
 1244966    2.4888417e+04   1.986142e+04   0.000000e+00   3341s
 1245856    2.4891035e+04   5.878844e+03   0.000000e+00   3346s
 1246746    2.4894267e+04   6.457516e+03   0.000000e+00   3351s
 1247636    2.4898026e+04   4.932532e+03   0.000000e+00   3356s
 1248526    2.4900223e+04   2.148572e+04   0.000000e+00   3361s
 1249416    2.4903564e+04   4.620425e+03   0.000000e+00   3366s
 1250306    2.4907334e+04   2.759042e+04   0.000000e+00   3371s
 1251196    2.4910809e+04   5.681550e+03   0.000000e+00   3376s
 1251908    2.4913906e+04   4.075587e+03   0.000000e+00   3380s
 1252798    2.4917135e+04   2.152427e+04   0.000000e+00   3386s
 1253688    2.4919918e+04   6.476868e+03   0.000000e+00   3391s
 1254400    2.4923283e+04   1.448776e+04   0.000000e+00   3395s
 1255290    2.4927643e+04   9.958077e+03   0.000000e+00   3401s
 1256180    2.4933593e+04   1.284544e+04   0.000000e+00   3406s
 1256892    2.4938750e+04   3.521986e+04   0.000000e+00   3410s
 1257782    2.4944360e+04   9.487781e+03   0.000000e+00   3415s
 1258672    2.4949100e+04   4.146755e+04   0.000000e+00   3421s
 1259562    2.4953409e+04   6.066044e+03   0.000000e+00   3426s
 1260274    2.4958970e+04   1.047337e+04   0.000000e+00   3430s
 1261164    2.4965043e+04   4.635035e+03   0.000000e+00   3436s
 1262054    2.4971749e+04   1.336594e+05   0.000000e+00   3441s
 1262766    2.4979132e+04   1.075289e+04   0.000000e+00   3445s
 1263656    2.4986230e+04   1.459542e+04   0.000000e+00   3450s
 1264546    2.4992108e+04   1.296204e+04   0.000000e+00   3455s
 1265436    2.4998021e+04   7.431940e+03   0.000000e+00   3460s
 1266326    2.5007358e+04   1.019552e+04   0.000000e+00   3466s
 1267038    2.5012929e+04   4.986409e+04   0.000000e+00   3470s
 1267928    2.5020198e+04   1.055930e+04   0.000000e+00   3475s
 1268818    2.5026160e+04   7.580481e+03   0.000000e+00   3481s
 1269530    2.5031039e+04   1.302557e+04   0.000000e+00   3485s
 1270420    2.5040887e+04   1.158373e+04   0.000000e+00   3491s
 1271310    2.5048688e+04   6.225077e+03   0.000000e+00   3496s
 1272022    2.5054553e+04   1.081141e+04   0.000000e+00   3500s
 1272912    2.5058191e+04   4.755982e+03   0.000000e+00   3506s
 1273624    2.5062187e+04   4.223103e+04   0.000000e+00   3510s
 1274514    2.5069343e+04   5.492653e+03   0.000000e+00   3516s
 1275404    2.5074322e+04   1.548959e+04   0.000000e+00   3521s
 1276294    2.5079826e+04   8.122141e+03   0.000000e+00   3526s
 1277184    2.5085007e+04   9.713061e+03   0.000000e+00   3531s
 1277896    2.5087915e+04   2.082449e+04   0.000000e+00   3535s
 1278786    2.5091401e+04   1.376564e+04   0.000000e+00   3540s
 1279676    2.5096815e+04   1.301155e+04   0.000000e+00   3545s
 1280566    2.5101894e+04   6.239826e+03   0.000000e+00   3550s
 1281456    2.5105569e+04   5.355151e+03   0.000000e+00   3555s
 1282346    2.5110607e+04   5.457378e+03   0.000000e+00   3560s
 1283236    2.5114122e+04   5.791770e+03   0.000000e+00   3565s
 1284126    2.5117914e+04   2.958852e+03   0.000000e+00   3571s
 1285016    2.5122281e+04   8.733413e+03   0.000000e+00   3576s
 1285728    2.5126553e+04   3.553214e+03   0.000000e+00   3580s
 1286618    2.5130135e+04   6.133416e+03   0.000000e+00   3585s
 1287508    2.5134155e+04   2.312384e+04   0.000000e+00   3590s
 1288398    2.5137821e+04   8.749891e+03   0.000000e+00   3596s

Root relaxation: time limit, 1289100 iterations, 3596.30 seconds (1780.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1289100 simplex iterations) in 3600.00 seconds (1782.61 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 8425, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
