solving instance mcnd arcs c47 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x0d80e2e3
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 913 columns
Presolve time: 2.00s
Presolved: 65712 rows, 59365 columns, 414093 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  609598    5.6788104e+03   6.407413e+04   0.000000e+00   1925s
  610977    5.6899748e+03   5.190075e+05   0.000000e+00   1931s
  612159    5.6999597e+03   7.469996e+04   0.000000e+00   1936s
  613341    5.7130201e+03   5.113756e+04   0.000000e+00   1941s
  614326    5.7227031e+03   5.393775e+04   0.000000e+00   1945s
  615508    5.7350691e+03   4.543651e+04   0.000000e+00   1950s
  616690    5.7495474e+03   1.644293e+05   0.000000e+00   1956s
  617675    5.7625431e+03   6.975113e+04   0.000000e+00   1960s
  618857    5.7778834e+03   7.119515e+04   0.000000e+00   1966s
  619842    5.7938565e+03   2.275312e+05   0.000000e+00   1970s
  621024    5.8087218e+03   1.184944e+05   0.000000e+00   1975s
  622206    5.8198649e+03   5.728736e+04   0.000000e+00   1980s
  623388    5.8358744e+03   6.521412e+04   0.000000e+00   1986s
  624373    5.8478819e+03   6.307634e+04   0.000000e+00   1990s
  625358    5.8589257e+03   1.976826e+05   0.000000e+00   1995s
  626540    5.8726695e+03   5.984805e+04   0.000000e+00   2001s
  627525    5.8854483e+03   5.777088e+04   0.000000e+00   2005s
  628707    5.9005351e+03   1.333151e+05   0.000000e+00   2011s
  629692    5.9118370e+03   6.071990e+04   0.000000e+00   2016s
  630677    5.9234474e+03   4.296282e+04   0.000000e+00   2020s
  631662    5.9401731e+03   5.019994e+04   0.000000e+00   2025s
  632844    5.9516799e+03   1.061231e+05   0.000000e+00   2030s
  634026    5.9673695e+03   4.257383e+04   0.000000e+00   2036s
  635011    5.9789725e+03   3.395729e+04   0.000000e+00   2041s
  635996    5.9965654e+03   6.612051e+04   0.000000e+00   2046s
  636981    6.0153658e+03   7.305355e+04   0.000000e+00   2050s
  638163    6.0329311e+03   6.418805e+04   0.000000e+00   2056s
  639148    6.0470093e+03   7.748005e+04   0.000000e+00   2061s
  640133    6.0610109e+03   4.200163e+04   0.000000e+00   2066s
  641118    6.0756593e+03   8.700785e+04   0.000000e+00   2070s
  642103    6.0931608e+03   1.015495e+05   0.000000e+00   2075s
  643088    6.1069215e+03   7.524346e+04   0.000000e+00   2080s
  644270    6.1219680e+03   7.533017e+04   0.000000e+00   2086s
  645255    6.1375972e+03   4.380006e+04   0.000000e+00   2091s
  646240    6.1529454e+03   2.546838e+05   0.000000e+00   2096s
  647225    6.1664763e+03   4.449307e+04   0.000000e+00   2100s
  648210    6.1806979e+03   3.817634e+04   0.000000e+00   2105s
  649392    6.1996950e+03   2.970348e+05   0.000000e+00   2111s
  650377    6.2141508e+03   6.490863e+04   0.000000e+00   2116s
  651362    6.2335350e+03   1.440891e+05   0.000000e+00   2120s
  652347    6.2491781e+03   4.089987e+04   0.000000e+00   2125s
  653332    6.2624230e+03   4.831001e+04   0.000000e+00   2130s
  654317    6.2798837e+03   6.193322e+04   0.000000e+00   2135s
  655302    6.2988010e+03   3.615980e+05   0.000000e+00   2140s
  656484    6.3150928e+03   5.023319e+04   0.000000e+00   2146s
  657469    6.3345051e+03   9.763145e+04   0.000000e+00   2151s
  658454    6.3559161e+03   4.832406e+04   0.000000e+00   2156s
  659439    6.3713110e+03   1.317725e+05   0.000000e+00   2161s
  660424    6.3870444e+03   6.613892e+04   0.000000e+00   2165s
  661409    6.4027195e+03   5.045882e+04   0.000000e+00   2170s
  662591    6.4209401e+03   3.224796e+04   0.000000e+00   2176s
  663576    6.4345470e+03   4.427671e+04   0.000000e+00   2181s
  664561    6.4526640e+03   1.384451e+05   0.000000e+00   2186s
  665546    6.4706632e+03   4.043051e+04   0.000000e+00   2191s
  666531    6.4840478e+03   1.179736e+05   0.000000e+00   2196s
  667516    6.4995506e+03   9.101219e+04   0.000000e+00   2201s
  668501    6.5159363e+03   2.469276e+05   0.000000e+00   2206s
  669486    6.5302462e+03   1.152183e+05   0.000000e+00   2211s
  670471    6.5462423e+03   5.593687e+04   0.000000e+00   2215s
  671456    6.5623946e+03   2.184627e+05   0.000000e+00   2220s
  672441    6.5785519e+03   5.075726e+04   0.000000e+00   2225s
  673426    6.5950583e+03   5.948546e+04   0.000000e+00   2230s
  674411    6.6080207e+03   1.532175e+05   0.000000e+00   2235s
  675396    6.6210974e+03   1.072373e+05   0.000000e+00   2240s
  676381    6.6399863e+03   4.247853e+04   0.000000e+00   2245s
  677366    6.6521150e+03   6.383399e+04   0.000000e+00   2250s
  678351    6.6686182e+03   7.532751e+04   0.000000e+00   2255s
  679336    6.6861745e+03   3.671531e+04   0.000000e+00   2260s
  680321    6.6999117e+03   5.090533e+04   0.000000e+00   2265s
  681306    6.7125607e+03   6.807891e+04   0.000000e+00   2270s
  682488    6.7320834e+03   4.501770e+04   0.000000e+00   2276s
  683473    6.7496413e+03   6.839999e+04   0.000000e+00   2281s
  684458    6.7668701e+03   5.288396e+04   0.000000e+00   2286s
  685443    6.7836683e+03   6.290116e+04   0.000000e+00   2291s
  686428    6.8020637e+03   1.534521e+06   0.000000e+00   2296s
  687413    6.8151283e+03   8.791737e+04   0.000000e+00   2301s
  688398    6.8289731e+03   4.457388e+04   0.000000e+00   2306s
  689383    6.8429157e+03   8.621037e+04   0.000000e+00   2311s
  690368    6.8572674e+03   5.567675e+04   0.000000e+00   2316s
  691353    6.8688781e+03   6.914547e+04   0.000000e+00   2321s
  692338    6.8830273e+03   1.424554e+05   0.000000e+00   2326s
  693323    6.8942788e+03   3.101458e+04   0.000000e+00   2331s
  694308    6.9129750e+03   7.630325e+04   0.000000e+00   2335s
  695293    6.9298774e+03   9.585824e+04   0.000000e+00   2340s
  696278    6.9392755e+03   6.410908e+04   0.000000e+00   2345s
  697263    6.9603185e+03   5.426853e+04   0.000000e+00   2350s
  698248    6.9809390e+03   6.529549e+04   0.000000e+00   2355s
  699233    6.9974883e+03   5.747268e+04   0.000000e+00   2361s
  700218    7.0146066e+03   4.668134e+04   0.000000e+00   2366s
  701203    7.0279449e+03   5.015516e+04   0.000000e+00   2371s
  701991    7.0412532e+03   6.622617e+04   0.000000e+00   2375s
  702976    7.0582861e+03   4.271656e+04   0.000000e+00   2380s
  703961    7.0692137e+03   3.390209e+04   0.000000e+00   2385s
  705143    7.0818342e+03   1.301915e+05   0.000000e+00   2391s
  706128    7.0978967e+03   6.239881e+04   0.000000e+00   2396s
  707113    7.1146212e+03   8.758172e+04   0.000000e+00   2401s
  708098    7.1289228e+03   5.338429e+04   0.000000e+00   2406s
  709083    7.1419580e+03   6.719573e+04   0.000000e+00   2411s
  709871    7.1591986e+03   3.561144e+04   0.000000e+00   2415s
  710856    7.1708023e+03   6.104108e+04   0.000000e+00   2420s
  712038    7.1853087e+03   3.819561e+04   0.000000e+00   2426s
  712826    7.1963757e+03   4.961221e+04   0.000000e+00   2430s
  714008    7.2116631e+03   7.396782e+04   0.000000e+00   2436s
  714993    7.2237211e+03   4.938049e+04   0.000000e+00   2441s
  715781    7.2358901e+03   5.084212e+04   0.000000e+00   2445s
  716766    7.2516266e+03   1.439653e+05   0.000000e+00   2451s
  717751    7.2652957e+03   4.502245e+04   0.000000e+00   2456s
  718539    7.2770542e+03   6.163671e+04   0.000000e+00   2460s
  719524    7.2914224e+03   9.347352e+04   0.000000e+00   2466s
  720312    7.3035194e+03   6.375849e+04   0.000000e+00   2470s
  721297    7.3205124e+03   5.285676e+04   0.000000e+00   2475s
  722282    7.3341112e+03   3.436912e+04   0.000000e+00   2480s
  723267    7.3469736e+03   5.142236e+04   0.000000e+00   2485s
  724252    7.3606025e+03   5.630814e+04   0.000000e+00   2491s
  725237    7.3763770e+03   3.620094e+04   0.000000e+00   2496s
  726025    7.3893734e+03   6.606863e+04   0.000000e+00   2500s
  727010    7.4037297e+03   5.009924e+04   0.000000e+00   2505s
  727995    7.4234181e+03   1.070736e+05   0.000000e+00   2510s
  728980    7.4403211e+03   3.117295e+04   0.000000e+00   2515s
  729965    7.4558277e+03   3.821637e+04   0.000000e+00   2520s
  730950    7.4729615e+03   4.523368e+04   0.000000e+00   2526s
  731935    7.4886002e+03   5.135677e+04   0.000000e+00   2531s
  732723    7.5025869e+03   1.036774e+05   0.000000e+00   2535s
  733708    7.5183152e+03   2.709832e+05   0.000000e+00   2540s
  734693    7.5304209e+03   3.114262e+04   0.000000e+00   2545s
  735678    7.5453453e+03   3.556979e+04   0.000000e+00   2550s
  736663    7.5614407e+03   5.463103e+04   0.000000e+00   2556s
  737648    7.5727271e+03   3.118405e+04   0.000000e+00   2561s
  738633    7.5805171e+03   5.873795e+04   0.000000e+00   2566s
  739618    7.5948147e+03   3.690623e+04   0.000000e+00   2571s
  740406    7.6056259e+03   2.726427e+04   0.000000e+00   2575s
  741391    7.6192099e+03   3.107875e+04   0.000000e+00   2580s
  742376    7.6335851e+03   5.729177e+04   0.000000e+00   2586s
  743361    7.6447742e+03   8.382025e+04   0.000000e+00   2591s
  744149    7.6547281e+03   1.061149e+05   0.000000e+00   2595s
  745134    7.6691553e+03   3.160117e+04   0.000000e+00   2601s
  746119    7.6821570e+03   7.241026e+04   0.000000e+00   2606s
  746907    7.6945368e+03   4.088565e+04   0.000000e+00   2610s
  747892    7.7110238e+03   4.594454e+04   0.000000e+00   2616s
  748877    7.7222176e+03   3.510264e+04   0.000000e+00   2621s
  749665    7.7334381e+03   3.169966e+04   0.000000e+00   2625s
  750650    7.7441840e+03   4.341098e+04   0.000000e+00   2631s
  751438    7.7539890e+03   4.562420e+04   0.000000e+00   2635s
  752423    7.7678971e+03   4.409418e+04   0.000000e+00   2641s
  753211    7.7788883e+03   4.346873e+04   0.000000e+00   2645s
  754196    7.7905136e+03   4.034827e+04   0.000000e+00   2651s
  754984    7.7998293e+03   5.376553e+04   0.000000e+00   2655s
  755969    7.8109399e+03   3.564120e+04   0.000000e+00   2661s
  756757    7.8203956e+03   3.196764e+04   0.000000e+00   2665s
  757742    7.8355780e+03   6.222690e+04   0.000000e+00   2671s
  758530    7.8502051e+03   6.229425e+04   0.000000e+00   2676s
  759318    7.8620700e+03   5.345503e+04   0.000000e+00   2680s
  760303    7.8762597e+03   1.075749e+05   0.000000e+00   2686s
  761091    7.8897458e+03   2.504595e+04   0.000000e+00   2691s
  761879    7.9044868e+03   3.734116e+04   0.000000e+00   2695s
  762667    7.9173812e+03   3.222464e+04   0.000000e+00   2700s
  763652    7.9334262e+03   3.228661e+04   0.000000e+00   2706s
  764440    7.9496766e+03   7.359832e+04   0.000000e+00   2711s
  765228    7.9574152e+03   1.901279e+05   0.000000e+00   2715s
  766213    7.9706616e+03   3.304098e+04   0.000000e+00   2721s
  767001    7.9856993e+03   3.367630e+04   0.000000e+00   2726s
  767789    7.9996810e+03   2.087138e+05   0.000000e+00   2730s
  768577    8.0084401e+03   9.462842e+04   0.000000e+00   2735s
  769562    8.0216271e+03   1.503716e+05   0.000000e+00   2741s
  770350    8.0354838e+03   6.816261e+04   0.000000e+00   2746s
  771138    8.0498092e+03   5.003602e+04   0.000000e+00   2751s
  771926    8.0641580e+03   3.943841e+04   0.000000e+00   2755s
  772714    8.0788192e+03   7.028763e+04   0.000000e+00   2760s
  773699    8.0954676e+03   5.562240e+04   0.000000e+00   2766s
  774487    8.1080751e+03   5.030240e+04   0.000000e+00   2771s
  775275    8.1161167e+03   1.190029e+05   0.000000e+00   2775s
  776063    8.1292533e+03   6.906258e+04   0.000000e+00   2780s
  777048    8.1433641e+03   2.284513e+04   0.000000e+00   2786s
  777836    8.1564652e+03   4.242932e+04   0.000000e+00   2791s
  778624    8.1686379e+03   3.535900e+05   0.000000e+00   2796s
  779412    8.2173054e+03   3.907108e+04   0.000000e+00   2800s
  780397    8.2390511e+03   2.954375e+04   0.000000e+00   2806s
  781185    8.2496527e+03   1.987227e+04   0.000000e+00   2811s
  781973    8.2619320e+03   5.110308e+04   0.000000e+00   2816s
  782761    8.2747575e+03   1.776408e+04   0.000000e+00   2820s
  783549    8.2864030e+03   3.531286e+04   0.000000e+00   2825s
  784534    8.3044595e+03   3.571724e+04   0.000000e+00   2831s
  785322    8.3179958e+03   1.741518e+05   0.000000e+00   2836s
  786110    8.3296503e+03   5.814554e+04   0.000000e+00   2840s
  786898    8.3403233e+03   2.770039e+04   0.000000e+00   2845s
  787883    8.3552058e+03   3.451697e+04   0.000000e+00   2851s
  788671    8.3663677e+03   2.118756e+04   0.000000e+00   2856s
  789459    8.3786942e+03   5.202408e+04   0.000000e+00   2860s
  790247    8.3916211e+03   4.556169e+04   0.000000e+00   2865s
  791232    8.4044492e+03   4.195420e+04   0.000000e+00   2871s
  792020    8.4155003e+03   1.947124e+04   0.000000e+00   2876s
  792808    8.4267511e+03   3.824677e+04   0.000000e+00   2880s
  793596    8.4355926e+03   3.284403e+04   0.000000e+00   2885s
  794581    8.4524996e+03   3.051950e+04   0.000000e+00   2891s
  795369    8.4658934e+03   5.048298e+04   0.000000e+00   2896s
  796157    8.4796984e+03   4.057905e+04   0.000000e+00   2901s
  796945    8.4946217e+03   3.137127e+04   0.000000e+00   2905s
  797733    8.5102788e+03   3.260878e+04   0.000000e+00   2910s
  798718    8.5294787e+03   4.103664e+04   0.000000e+00   2916s
  799506    8.5424144e+03   1.849089e+04   0.000000e+00   2921s
  800294    8.5603283e+03   3.873146e+04   0.000000e+00   2926s
  801082    8.5740861e+03   9.857719e+04   0.000000e+00   2930s
  801870    8.5922684e+03   3.307299e+04   0.000000e+00   2935s
  802855    8.6111758e+03   4.264365e+04   0.000000e+00   2941s
  803840    8.6211795e+03   3.432359e+04   0.000000e+00   2946s
  804628    8.6312140e+03   5.818660e+04   0.000000e+00   2950s
  805613    8.6454939e+03   1.161193e+05   0.000000e+00   2956s
  806401    8.6542980e+03   3.553855e+04   0.000000e+00   2960s
  807386    8.6699958e+03   6.776581e+04   0.000000e+00   2966s
  808174    8.6839648e+03   4.735252e+04   0.000000e+00   2971s
  808962    8.6961997e+03   3.112580e+05   0.000000e+00   2975s
  809750    8.7114381e+03   3.170585e+04   0.000000e+00   2980s
  810538    8.7244027e+03   3.806225e+04   0.000000e+00   2985s
  811326    8.7372583e+03   4.627823e+04   0.000000e+00   2990s
  812311    8.7545844e+03   2.056493e+04   0.000000e+00   2996s
  813099    8.7682568e+03   3.375396e+04   0.000000e+00   3001s
  813887    8.7811491e+03   3.324634e+04   0.000000e+00   3005s
  814872    8.7936226e+03   3.408360e+04   0.000000e+00   3011s
  815660    8.8055937e+03   4.618498e+04   0.000000e+00   3016s
  816448    8.8189601e+03   2.541461e+04   0.000000e+00   3021s
  817236    8.8310793e+03   6.825633e+04   0.000000e+00   3025s
  818221    8.8447650e+03   2.474046e+04   0.000000e+00   3031s
  819009    8.8564818e+03   9.364390e+04   0.000000e+00   3035s
  819994    8.8677228e+03   3.462503e+04   0.000000e+00   3041s
  820782    8.8766877e+03   1.926788e+04   0.000000e+00   3046s
  821570    8.8886412e+03   1.715479e+04   0.000000e+00   3051s
  822358    8.8976213e+03   2.218804e+04   0.000000e+00   3055s
  823343    8.9055468e+03   3.133566e+05   0.000000e+00   3061s
  824131    8.9175653e+03   1.417643e+05   0.000000e+00   3065s
  825116    8.9301721e+03   1.224631e+05   0.000000e+00   3071s
  825904    8.9401741e+03   4.686900e+04   0.000000e+00   3076s
  826692    8.9515812e+03   5.315510e+04   0.000000e+00   3080s
  827677    8.9650088e+03   6.326655e+04   0.000000e+00   3086s
  828465    8.9740923e+03   6.785118e+04   0.000000e+00   3091s
  829253    8.9860473e+03   2.656197e+04   0.000000e+00   3095s
  830238    8.9988343e+03   3.088695e+04   0.000000e+00   3101s
  831026    9.0112750e+03   3.959092e+04   0.000000e+00   3106s
  831814    9.0228425e+03   2.083223e+04   0.000000e+00   3111s
  832602    9.0456846e+03   1.391544e+05   0.000000e+00   3115s
  833390    9.0757899e+03   2.577487e+05   0.000000e+00   3120s
  834375    9.0976255e+03   4.696145e+04   0.000000e+00   3126s
  835163    9.1150931e+03   5.789982e+04   0.000000e+00   3131s
  835951    9.1308129e+03   1.023689e+05   0.000000e+00   3136s
  836739    9.1424843e+03   2.569188e+04   0.000000e+00   3140s
  837724    9.1576326e+03   3.879354e+04   0.000000e+00   3146s
  838512    9.1706303e+03   1.456442e+04   0.000000e+00   3151s
  839300    9.2034702e+03   1.611546e+05   0.000000e+00   3155s
  840088    9.2305989e+03   3.508676e+04   0.000000e+00   3160s
  841073    9.2487324e+03   1.436650e+05   0.000000e+00   3166s
  841861    9.2603949e+03   6.360030e+04   0.000000e+00   3171s
  842649    9.2727362e+03   3.294523e+04   0.000000e+00   3175s
  843437    9.2833670e+03   5.756889e+04   0.000000e+00   3180s
  844422    9.2989183e+03   1.512004e+04   0.000000e+00   3186s
  845210    9.3091658e+03   2.088682e+04   0.000000e+00   3191s
  845998    9.3197847e+03   2.112383e+04   0.000000e+00   3196s
  846786    9.3321852e+03   1.223926e+05   0.000000e+00   3200s
  847574    9.3449831e+03   3.364511e+04   0.000000e+00   3205s
  848362    9.3592521e+03   2.135281e+04   0.000000e+00   3210s
  849347    9.3839793e+03   3.752590e+04   0.000000e+00   3216s
  850135    9.4201299e+03   2.381728e+05   0.000000e+00   3221s
  850923    9.4505104e+03   2.653928e+04   0.000000e+00   3225s
  851908    9.4777403e+03   2.426001e+04   0.000000e+00   3231s
  852696    9.4912808e+03   1.971928e+04   0.000000e+00   3236s
  853484    9.5045761e+03   2.054096e+04   0.000000e+00   3241s
  854272    9.5193618e+03   3.637104e+04   0.000000e+00   3245s
  855060    9.5343661e+03   1.940171e+04   0.000000e+00   3250s
  855848    9.5481671e+03   1.915092e+04   0.000000e+00   3255s
  856636    9.5626577e+03   2.884021e+04   0.000000e+00   3260s
  857621    9.5844042e+03   1.268086e+05   0.000000e+00   3266s
  858409    9.5967025e+03   1.139117e+05   0.000000e+00   3271s
  859197    9.6079303e+03   7.881180e+04   0.000000e+00   3276s
  859985    9.6189430e+03   8.970378e+04   0.000000e+00   3281s
  860773    9.6330048e+03   2.691111e+04   0.000000e+00   3285s
  861561    9.6476489e+03   3.140920e+04   0.000000e+00   3290s
  862546    9.6636116e+03   3.538640e+04   0.000000e+00   3296s
  863334    9.6751289e+03   5.875128e+04   0.000000e+00   3300s
  864122    9.6893001e+03   2.069392e+05   0.000000e+00   3305s
  865107    9.7069022e+03   7.517978e+04   0.000000e+00   3311s
  865895    9.7231396e+03   2.573867e+04   0.000000e+00   3316s
  866683    9.7341306e+03   1.851244e+04   0.000000e+00   3321s
  867471    9.7457220e+03   1.660757e+04   0.000000e+00   3325s
  868456    9.7632324e+03   5.943533e+04   0.000000e+00   3331s
  869244    9.7763494e+03   6.237854e+04   0.000000e+00   3336s
  870032    9.7878130e+03   2.493728e+04   0.000000e+00   3341s
  870820    9.8036975e+03   4.569991e+04   0.000000e+00   3346s
  871608    9.8154970e+03   5.285979e+04   0.000000e+00   3350s
  872396    9.8400659e+03   8.441405e+04   0.000000e+00   3355s
  873184    9.8714186e+03   4.953395e+04   0.000000e+00   3360s
  873972    9.8891888e+03   2.581409e+04   0.000000e+00   3365s
  874760    9.9072999e+03   3.959052e+04   0.000000e+00   3370s
  875548    9.9240260e+03   6.028086e+04   0.000000e+00   3375s
  876533    9.9428254e+03   2.626076e+05   0.000000e+00   3381s
  877321    9.9605549e+03   2.721339e+04   0.000000e+00   3386s
  878109    9.9810281e+03   3.396387e+04   0.000000e+00   3391s
  878897    9.9950042e+03   2.980171e+04   0.000000e+00   3396s
  879685    1.0009425e+04   2.103714e+04   0.000000e+00   3401s
  880473    1.0021949e+04   5.329427e+04   0.000000e+00   3406s
  881261    1.0033857e+04   3.906482e+04   0.000000e+00   3411s
  882049    1.0046018e+04   5.182376e+04   0.000000e+00   3415s
  882837    1.0057187e+04   6.699335e+04   0.000000e+00   3420s
  883625    1.0080264e+04   3.452599e+04   0.000000e+00   3425s
  884413    1.0098746e+04   1.269193e+05   0.000000e+00   3431s
  885201    1.0120221e+04   6.283952e+04   0.000000e+00   3436s
  885989    1.0134256e+04   2.896490e+04   0.000000e+00   3441s
  886777    1.0149407e+04   3.346661e+04   0.000000e+00   3446s
  887565    1.0164864e+04   1.077610e+05   0.000000e+00   3451s
  888353    1.0178090e+04   3.454449e+04   0.000000e+00   3456s
  889141    1.0191878e+04   2.874765e+04   0.000000e+00   3461s
  889929    1.0201863e+04   9.253467e+04   0.000000e+00   3466s
  890717    1.0216245e+04   9.243416e+05   0.000000e+00   3471s
  891505    1.0227256e+04   6.961384e+04   0.000000e+00   3475s
  892293    1.0237416e+04   2.748750e+04   0.000000e+00   3480s
  893081    1.0247376e+04   1.635027e+04   0.000000e+00   3485s
  893869    1.0262392e+04   3.798205e+04   0.000000e+00   3490s
  894657    1.0291227e+04   7.025855e+04   0.000000e+00   3495s
  895445    1.0307073e+04   4.195895e+04   0.000000e+00   3500s
  896233    1.0322631e+04   1.096023e+05   0.000000e+00   3505s
  897021    1.0339357e+04   1.586903e+05   0.000000e+00   3510s
  897809    1.0352610e+04   1.831672e+04   0.000000e+00   3515s
  898597    1.0366560e+04   7.836488e+04   0.000000e+00   3520s
  899385    1.0395390e+04   4.473370e+04   0.000000e+00   3525s
  900173    1.0415054e+04   5.963922e+04   0.000000e+00   3530s
  900961    1.0429934e+04   1.562922e+05   0.000000e+00   3535s
  901749    1.0442690e+04   2.302586e+04   0.000000e+00   3541s
  902537    1.0454366e+04   1.768009e+04   0.000000e+00   3546s
  903325    1.0469349e+04   2.069719e+04   0.000000e+00   3551s
  904113    1.0485237e+04   1.886111e+04   0.000000e+00   3556s
  904901    1.0496978e+04   6.186365e+04   0.000000e+00   3561s
  905689    1.0508673e+04   6.976065e+04   0.000000e+00   3566s
  906477    1.0521624e+04   4.124497e+04   0.000000e+00   3571s
  907265    1.0534979e+04   4.019130e+04   0.000000e+00   3576s
  908053    1.0552755e+04   3.349231e+04   0.000000e+00   3581s
  908841    1.0567649e+04   6.750253e+04   0.000000e+00   3586s
  909629    1.0580161e+04   1.010193e+05   0.000000e+00   3590s
  910417    1.0594182e+04   3.206183e+04   0.000000e+00   3595s

Root relaxation: time limit, 911205 iterations, 3597.89 seconds (1310.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (911205 simplex iterations) in 3600.07 seconds (1311.47 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 5830, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
