solving instance mcnd arcs c59 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75195 rows, 72195 columns and 486486 nonzeros
Model fingerprint: 0xb40fa53d
Model has 687 function constraints treated as nonlinear
  687 LOG
Variable types: 71478 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [8e-02, 2e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 3144 rows and 1434 columns
Presolve time: 2.34s
Presolved: 75486 rows, 70762 columns, 487038 nonzeros
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70075 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  328278    1.4043222e+04   1.174667e+06   0.000000e+00   1916s
  328782    1.4050625e+04   1.123489e+06   0.000000e+00   1921s
  329376    1.4060831e+04   1.299894e+06   0.000000e+00   1926s
  329992    1.4071502e+04   5.409350e+05   0.000000e+00   1931s
  330608    1.4083709e+04   2.391406e+06   0.000000e+00   1936s
  331070    1.4091901e+04   1.109601e+06   0.000000e+00   1940s
  331686    1.4102238e+04   4.194523e+06   0.000000e+00   1945s
  332278    1.4113666e+04   5.401588e+05   0.000000e+00   1950s
  332956    1.4126259e+04   1.009496e+06   0.000000e+00   1956s
  333554    1.4139075e+04   8.938798e+04   0.000000e+00   1961s
  334184    1.4152025e+04   2.017503e+06   0.000000e+00   1966s
  334742    1.4164212e+04   4.469088e+05   0.000000e+00   1971s
  335334    1.4174518e+04   8.349925e+04   0.000000e+00   1975s
  335902    1.4185553e+04   4.936553e+06   0.000000e+00   1980s
  336482    1.4194786e+04   7.968048e+05   0.000000e+00   1985s
  337098    1.4207030e+04   9.189026e+05   0.000000e+00   1990s
  337690    1.4220792e+04   1.130639e+06   0.000000e+00   1995s
  338344    1.4234407e+04   3.177335e+05   0.000000e+00   2001s
  338960    1.4248868e+04   3.600362e+06   0.000000e+00   2006s
  339518    1.4262105e+04   1.043703e+05   0.000000e+00   2010s
  340226    1.4279646e+04   2.574167e+06   0.000000e+00   2016s
  340818    1.4294943e+04   3.366343e+06   0.000000e+00   2021s
  341332    1.4309560e+04   1.265363e+05   0.000000e+00   2025s
  342010    1.4326126e+04   7.519508e+05   0.000000e+00   2030s
  342700    1.4343136e+04   1.132994e+07   0.000000e+00   2036s
  343312    1.4357332e+04   2.122734e+05   0.000000e+00   2040s
  343970    1.4373426e+04   8.715857e+05   0.000000e+00   2045s
  344540    1.4386947e+04   1.016913e+06   0.000000e+00   2050s
  345260    1.4406371e+04   5.028929e+05   0.000000e+00   2056s
  346030    1.4429291e+04   1.392416e+06   0.000000e+00   2061s
  346694    1.4450291e+04   1.176351e+06   0.000000e+00   2066s
  347334    1.4466238e+04   3.177832e+05   0.000000e+00   2070s
  348052    1.4482339e+04   2.633798e+05   0.000000e+00   2076s
  348756    1.4502314e+04   9.709353e+06   0.000000e+00   2081s
  349410    1.4519866e+04   4.331175e+05   0.000000e+00   2085s
  350184    1.4542598e+04   3.819871e+05   0.000000e+00   2091s
  350922    1.4566517e+04   9.747111e+04   0.000000e+00   2096s
  351538    1.4588347e+04   1.493006e+06   0.000000e+00   2100s
  352352    1.4614864e+04   2.028295e+06   0.000000e+00   2106s
  352968    1.4639518e+04   3.942857e+06   0.000000e+00   2110s
  353588    1.4664513e+04   9.906899e+05   0.000000e+00   2115s
  354208    1.4683819e+04   4.894794e+05   0.000000e+00   2120s
  354908    1.4703965e+04   1.271271e+05   0.000000e+00   2126s
  355412    1.4720463e+04   2.858333e+05   0.000000e+00   2130s
  356042    1.4748731e+04   1.532505e+06   0.000000e+00   2136s
  356652    1.4766770e+04   2.227093e+05   0.000000e+00   2141s
  357216    1.4783135e+04   9.174012e+05   0.000000e+00   2146s
  357920    1.4837435e+04   1.087710e+06   0.000000e+00   2151s
  358500    1.4866923e+04   5.922294e+05   0.000000e+00   2155s
  359160    1.4902164e+04   6.394670e+05   0.000000e+00   2161s
  359830    1.4926895e+04   8.600247e+05   0.000000e+00   2166s
  360420    1.4949196e+04   1.829850e+06   0.000000e+00   2171s
  360990    1.4973752e+04   1.670792e+06   0.000000e+00   2175s
  361620    1.5003675e+04   8.613989e+06   0.000000e+00   2180s
  362350    1.5040673e+04   1.905967e+05   0.000000e+00   2186s
  362830    1.5063062e+04   2.756161e+06   0.000000e+00   2190s
  363548    1.5095853e+04   9.995442e+05   0.000000e+00   2196s
  364068    1.5118386e+04   5.791817e+05   0.000000e+00   2200s
  364772    1.5149113e+04   3.887232e+05   0.000000e+00   2205s
  365374    1.5173857e+04   5.568286e+05   0.000000e+00   2210s
  366074    1.5205698e+04   7.793868e+05   0.000000e+00   2215s
  366808    1.5243288e+04   1.811626e+06   0.000000e+00   2221s
  367418    1.5271244e+04   2.211633e+06   0.000000e+00   2226s
  368048    1.5303670e+04   3.629165e+05   0.000000e+00   2230s
  368708    1.5346267e+04   1.567902e+06   0.000000e+00   2235s
  369332    1.5380870e+04   2.298061e+05   0.000000e+00   2240s
  369972    1.5411613e+04   2.068458e+05   0.000000e+00   2246s
  370616    1.5449834e+04   3.909713e+05   0.000000e+00   2251s
  371310    1.5492194e+04   1.404096e+05   0.000000e+00   2256s
  372000    1.5532499e+04   2.154448e+06   0.000000e+00   2260s
  372700    1.5575078e+04   1.120398e+06   0.000000e+00   2265s
  373460    1.5620290e+04   3.010531e+05   0.000000e+00   2271s
  374150    1.5654453e+04   1.059407e+06   0.000000e+00   2275s
  374940    1.5704966e+04   1.366210e+05   0.000000e+00   2281s
  375680    1.5755679e+04   1.076768e+05   0.000000e+00   2286s
  376394    1.5792842e+04   8.098600e+05   0.000000e+00   2291s
  377074    1.5837025e+04   3.323941e+06   0.000000e+00   2295s
  377884    1.5875729e+04   2.336817e+06   0.000000e+00   2301s
  378674    1.5936762e+04   3.098321e+05   0.000000e+00   2306s
  379378    1.5985520e+04   9.474529e+05   0.000000e+00   2310s
  380178    1.6052105e+04   1.606056e+06   0.000000e+00   2316s
  380918    1.6112470e+04   1.783564e+07   0.000000e+00   2320s
  381646    1.6179137e+04   7.716263e+05   0.000000e+00   2325s
  382558    1.6250487e+04   1.653668e+06   0.000000e+00   2331s
  383248    1.6296855e+04   2.727574e+05   0.000000e+00   2335s
  383928    1.6356887e+04   2.867812e+06   0.000000e+00   2340s
  384646    1.6425144e+04   1.095732e+06   0.000000e+00   2345s
  385230    1.6483541e+04   4.575781e+05   0.000000e+00   2350s
  386004    1.6549070e+04   7.945699e+05   0.000000e+00   2356s
  386594    1.6611346e+04   1.743184e+06   0.000000e+00   2360s
  387298    1.6677916e+04   6.297691e+05   0.000000e+00   2365s
  388060    1.6752341e+04   1.819693e+06   0.000000e+00   2371s
  388642    1.6824836e+04   5.415655e+05   0.000000e+00   2375s
  389342    1.6913317e+04   5.418420e+05   0.000000e+00   2380s
  390102    1.6995961e+04   1.092012e+06   0.000000e+00   2386s
  390712    1.7059112e+04   3.480329e+06   0.000000e+00   2390s
  391512    1.7138196e+04   3.193884e+06   0.000000e+00   2396s
  392202    1.7217759e+04   2.110060e+06   0.000000e+00   2400s
  392962    1.7338836e+04   1.768325e+06   0.000000e+00   2405s
  393642    1.7434269e+04   6.939198e+05   0.000000e+00   2410s
  394332    1.7519673e+04   2.592841e+05   0.000000e+00   2415s
  394992    1.7606326e+04   4.273689e+05   0.000000e+00   2420s
  395772    1.7719147e+04   9.228266e+05   0.000000e+00   2425s
  396552    1.7814162e+04   4.334927e+05   0.000000e+00   2431s
  397304    1.7926154e+04   1.978959e+06   0.000000e+00   2436s
  397984    1.8021885e+04   1.101746e+06   0.000000e+00   2440s
  398778    1.8149813e+04   3.812633e+06   0.000000e+00   2446s
  399510    1.8293753e+04   3.598089e+06   0.000000e+00   2451s
  400126    1.8430933e+04   3.228310e+06   0.000000e+00   2455s
  400854    1.8579949e+04   2.698184e+06   0.000000e+00   2460s
  401654    1.8728310e+04   8.691194e+05   0.000000e+00   2466s
  402318    1.8854850e+04   8.155189e+05   0.000000e+00   2471s
  403010    1.8988930e+04   2.232791e+06   0.000000e+00   2475s
  403720    1.9166180e+04   1.359458e+06   0.000000e+00   2480s
  404520    1.9310801e+04   4.134885e+05   0.000000e+00   2485s
  405290    1.9445169e+04   5.704269e+05   0.000000e+00   2490s
  406250    1.9659925e+04   1.409534e+06   0.000000e+00   2496s
  407090    1.9838444e+04   8.755290e+05   0.000000e+00   2500s
  408058    2.0067432e+04   8.094048e+06   0.000000e+00   2505s
  408938    2.0274120e+04   8.765875e+05   0.000000e+00   2510s
  409902    2.0560157e+04   6.994794e+06   0.000000e+00   2515s
  410742    2.0832668e+04   3.026702e+06   0.000000e+00   2520s
  411652    2.1080376e+04   3.809591e+06   0.000000e+00   2525s
  412602    2.1314833e+04   2.244731e+05   0.000000e+00   2530s
  413572    2.1593989e+04   4.187675e+05   0.000000e+00   2535s
  414602    2.1960869e+04   5.096304e+06   0.000000e+00   2540s
  415562    2.2275591e+04   3.449697e+05   0.000000e+00   2545s
  416482    2.2609551e+04   6.585616e+06   0.000000e+00   2550s
  417412    2.2965314e+04   3.371232e+06   0.000000e+00   2555s
  418322    2.3269201e+04   3.151868e+05   0.000000e+00   2560s
  419312    2.3604316e+04   4.277867e+06   0.000000e+00   2565s
  420182    2.3957070e+04   4.424801e+05   0.000000e+00   2570s
  420972    2.4222081e+04   2.923976e+05   0.000000e+00   2575s
  421762    2.4525830e+04   9.217118e+05   0.000000e+00   2580s
  422632    2.4877245e+04   1.768712e+06   0.000000e+00   2585s
  423392    2.5263697e+04   6.941095e+06   0.000000e+00   2590s
  424192    2.5647646e+04   1.346211e+07   0.000000e+00   2595s
  425022    2.6052653e+04   8.556074e+05   0.000000e+00   2600s
  425892    2.6435611e+04   3.425185e+05   0.000000e+00   2605s
  426792    2.6865374e+04   3.096036e+06   0.000000e+00   2610s
  427702    2.7349190e+04   5.642129e+05   0.000000e+00   2615s
  428562    2.7761090e+04   3.733555e+05   0.000000e+00   2620s
  429422    2.8204152e+04   1.016798e+06   0.000000e+00   2625s
  430262    2.8611007e+04   2.285140e+05   0.000000e+00   2630s
  431162    2.8988836e+04   6.115303e+05   0.000000e+00   2635s
  432092    2.9456950e+04   4.825602e+05   0.000000e+00   2640s
  432992    2.9990556e+04   1.006939e+06   0.000000e+00   2645s
  433932    3.0450551e+04   1.472349e+06   0.000000e+00   2650s
  434752    3.0832829e+04   4.430581e+05   0.000000e+00   2655s
  435662    3.1219939e+04   3.301172e+05   0.000000e+00   2660s
  436532    3.1652614e+04   1.048663e+06   0.000000e+00   2665s
  437492    3.2032991e+04   2.057879e+05   0.000000e+00   2671s
  438332    3.2379539e+04   6.935387e+05   0.000000e+00   2675s
  439272    3.2751831e+04   3.476977e+05   0.000000e+00   2681s
  440052    3.3109887e+04   2.374764e+05   0.000000e+00   2685s
  440992    3.3635106e+04   1.790160e+05   0.000000e+00   2690s
  441892    3.4129880e+04   3.840584e+06   0.000000e+00   2696s
  442742    3.4631391e+04   7.419266e+05   0.000000e+00   2700s
  443562    3.5000730e+04   8.684944e+05   0.000000e+00   2705s
  444342    3.5447947e+04   6.116685e+06   0.000000e+00   2710s
  445262    3.6021180e+04   5.676282e+05   0.000000e+00   2715s
  446252    3.6641958e+04   1.229644e+06   0.000000e+00   2720s
  447172    3.7005129e+04   6.628846e+05   0.000000e+00   2725s
  448112    3.7426828e+04   3.159027e+05   0.000000e+00   2730s
  449062    3.7832435e+04   4.180786e+05   0.000000e+00   2735s
  449982    3.8254652e+04   9.574899e+05   0.000000e+00   2740s
  450922    3.8689612e+04   1.352835e+06   0.000000e+00   2745s
  451842    3.9161233e+04   2.000222e+07   0.000000e+00   2750s
  452732    3.9517545e+04   4.966292e+05   0.000000e+00   2755s
  453642    3.9894731e+04   6.173364e+05   0.000000e+00   2760s
  454622    4.0450701e+04   4.985149e+04   0.000000e+00   2765s
  455652    4.0941388e+04   1.646377e+05   0.000000e+00   2770s
  456552    4.1356154e+04   1.308750e+05   0.000000e+00   2775s
  457532    4.1790482e+04   2.725330e+05   0.000000e+00   2780s
  458502    4.2184422e+04   1.233520e+05   0.000000e+00   2785s
  459472    4.2622158e+04   1.786392e+05   0.000000e+00   2790s
  460342    4.3000393e+04   6.921945e+05   0.000000e+00   2795s
  461162    4.3301938e+04   5.505300e+05   0.000000e+00   2800s
  461962    4.3609719e+04   9.918781e+05   0.000000e+00   2805s
  462782    4.3918549e+04   1.328430e+05   0.000000e+00   2810s
  463532    4.4210893e+04   5.444654e+05   0.000000e+00   2815s
  464342    4.4529453e+04   2.699698e+06   0.000000e+00   2820s
  465112    4.4759037e+04   6.058335e+04   0.000000e+00   2825s
  465932    4.4997113e+04   4.538783e+05   0.000000e+00   2830s
  466722    4.5253866e+04   1.873252e+05   0.000000e+00   2835s
  467592    4.5525724e+04   1.112200e+06   0.000000e+00   2840s
  468422    4.5768917e+04   2.176527e+06   0.000000e+00   2845s
  469192    4.5992488e+04   1.077157e+05   0.000000e+00   2850s
  470032    4.6176132e+04   1.229698e+05   0.000000e+00   2855s
  470742    4.6382393e+04   2.824972e+05   0.000000e+00   2860s
  471532    4.6620609e+04   7.753371e+04   0.000000e+00   2865s
  472312    4.6798397e+04   2.879630e+05   0.000000e+00   2870s
  473112    4.7002053e+04   1.245230e+06   0.000000e+00   2875s
  473952    4.7196758e+04   1.028915e+06   0.000000e+00   2880s
  474672    4.7369731e+04   2.075692e+06   0.000000e+00   2885s
  475472    4.7540896e+04   5.576851e+05   0.000000e+00   2890s
  476292    4.7694789e+04   2.040663e+05   0.000000e+00   2895s
  477062    4.7819555e+04   1.916255e+05   0.000000e+00   2900s
  477792    4.7964341e+04   1.102749e+05   0.000000e+00   2905s
  478552    4.8095131e+04   3.308361e+04   0.000000e+00   2910s
  479392    4.8223318e+04   4.674200e+04   0.000000e+00   2916s
  480112    4.8325299e+04   4.427772e+04   0.000000e+00   2921s
  480852    4.8430330e+04   2.195165e+05   0.000000e+00   2925s
  481622    4.8546088e+04   1.165891e+05   0.000000e+00   2930s
  482372    4.8699946e+04   9.321844e+04   0.000000e+00   2935s
  483232    4.8834630e+04   2.869170e+04   0.000000e+00   2940s
  484002    4.8977159e+04   2.918467e+05   0.000000e+00   2945s
  484852    4.9114655e+04   5.962523e+04   0.000000e+00   2950s
  485712    4.9212283e+04   2.898061e+05   0.000000e+00   2955s
  486612    4.9318377e+04   5.338067e+05   0.000000e+00   2961s
  487412    4.9453455e+04   3.818601e+05   0.000000e+00   2965s
  488312    4.9648080e+04   4.646213e+04   0.000000e+00   2970s
  489252    4.9786518e+04   4.528731e+05   0.000000e+00   2975s
  490242    5.0024561e+04   4.924104e+04   0.000000e+00   2980s
  491182    5.0163207e+04   9.253109e+04   0.000000e+00   2985s
  492102    5.0257718e+04   5.870437e+04   0.000000e+00   2990s
  493012    5.0353834e+04   6.907702e+04   0.000000e+00   2995s
  493922    5.0601893e+04   4.218339e+04   0.000000e+00   3000s
  494822    5.0716236e+04   2.329397e+04   0.000000e+00   3005s
  495702    5.0894126e+04   4.904164e+05   0.000000e+00   3010s
  496552    5.0983301e+04   2.236842e+04   0.000000e+00   3015s
  497372    5.1146477e+04   1.565219e+04   0.000000e+00   3020s
  498262    5.1356526e+04   4.752377e+05   0.000000e+00   3025s
  499092    5.1485983e+04   7.415123e+05   0.000000e+00   3031s
  499772    5.1564097e+04   8.677539e+04   0.000000e+00   3035s
  500572    5.1672012e+04   3.337064e+04   0.000000e+00   3040s
  501352    5.1750134e+04   3.529509e+05   0.000000e+00   3046s
  502152    5.1821424e+04   4.231249e+04   0.000000e+00   3051s
  502822    5.1904405e+04   1.706155e+05   0.000000e+00   3055s
  503642    5.1993603e+04   9.317601e+03   0.000000e+00   3061s
  504322    5.2028686e+04   1.950670e+03   0.000000e+00   3065s
  505202    5.2138674e+04   6.696657e+03   0.000000e+00   3071s
  505862    5.2172081e+04   7.638572e+03   0.000000e+00   3075s
  506642    5.2224422e+04   3.092912e+04   0.000000e+00   3080s
  507392    5.2299392e+04   2.852597e+04   0.000000e+00   3085s
  508192    5.2373002e+04   1.814371e+04   0.000000e+00   3090s
  509032    5.2528501e+04   2.164555e+05   0.000000e+00   3096s
  509772    5.2567911e+04   3.882834e+03   0.000000e+00   3100s
  510532    5.2659574e+04   8.614082e+03   0.000000e+00   3105s
  511332    5.2698982e+04   4.781660e+04   0.000000e+00   3111s
  512132    5.2773847e+04   1.358160e+04   0.000000e+00   3115s
  512922    5.2811397e+04   4.170348e+03   0.000000e+00   3121s
  513642    5.2837504e+04   1.112032e+04   0.000000e+00   3125s
  514372    5.2870400e+04   1.399221e+03   0.000000e+00   3130s
  515162    5.2890571e+04   1.465130e+04   0.000000e+00   3135s
  515942    5.2933110e+04   5.223433e+03   0.000000e+00   3140s
  516822    5.3037140e+04   3.211622e+03   0.000000e+00   3145s
  517612    5.3063007e+04   2.028570e+03   0.000000e+00   3150s
  518432    5.3084970e+04   1.366696e+03   0.000000e+00   3156s
  519262    5.3092135e+04   1.504086e+01   0.000000e+00   3161s
  519398    5.3092103e+04   0.000000e+00   0.000000e+00   3162s
  519398    5.3092103e+04   0.000000e+00   0.000000e+00   3162s

Root relaxation: objective 5.309210e+04, 519398 iterations, 3159.02 seconds (1255.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53092.1025    0  200          - 53092.1025      -     - 3161s
H    0     0                    76296.663835 53092.1025  30.4%     - 3162s
H    0     0                    75824.696661 53092.1025  30.0%     - 3162s
H    0     0                    75771.696661 53092.1025  29.9%     - 3162s
H    0     0                    73652.360047 53092.1025  27.9%     - 3162s
H    0     0                    73109.360047 53092.1025  27.4%     - 3162s
H    0     0                    72597.166154 53092.1025  26.9%     - 3162s
H    0     0                    72569.166154 53092.1025  26.8%     - 3162s
H    0     0                    72480.440068 53092.1025  26.7%     - 3162s
H    0     0                    71953.347107 53092.1025  26.2%     - 3162s
H    0     0                    71788.347107 53092.1025  26.0%     - 3162s
H    0     0                    71765.455913 53092.1025  26.0%     - 3162s
H    0     0                    71315.514879 53092.1025  25.6%     - 3163s
H    0     0                    70554.514879 53092.1025  24.8%     - 3163s
H    0     0                    70525.501352 53092.1025  24.7%     - 3163s
     0     0 53270.1331    0  236 70525.5014 53270.1331  24.5%     - 3190s
H    0     0                    70142.492137 53270.1989  24.1%     - 3191s
H    0     0                    70011.492137 53270.1989  23.9%     - 3191s
H    0     0                    69627.514317 53270.1989  23.5%     - 3191s
H    0     0                    69508.514317 53270.1989  23.4%     - 3191s
H    0     0                    69508.497220 53270.1989  23.4%     - 3192s
H    0     0                    69506.956295 53270.1989  23.4%     - 3192s
     0     0 53274.5090    0  229 69506.9563 53274.5090  23.4%     - 3196s
     0     0 53358.2166    0  253 69506.9563 53358.2166  23.2%     - 3213s
     0     0 53363.6397    0  259 69506.9563 53363.6397  23.2%     - 3237s
     0     0 53426.7555    0  256 69506.9563 53426.7555  23.1%     - 3261s
H    0     0                    68870.493366 53426.7590  22.4%     - 3261s
H    0     0                    68803.493366 53426.7590  22.3%     - 3261s
H    0     0                    68626.798674 53426.7590  22.1%     - 3261s
H    0     0                    68625.792563 53426.7590  22.1%     - 3262s
     0     0 53441.8910    0  268 68625.7926 53441.8910  22.1%     - 3267s
     0     0 53492.8665    0  253 68625.7926 53492.8665  22.1%     - 3290s
     0     0 53501.2351    0  251 68625.7926 53501.2351  22.0%     - 3315s
     0     0 53538.6603    0  276 68625.7926 53538.6603  22.0%     - 3328s
     0     0 53542.9399    0  261 68625.7926 53542.9399  22.0%     - 3334s
     0     0 53549.2310    0  270 68625.7926 53549.2310  22.0%     - 3341s
     0     0 53550.4774    0  282 68625.7926 53550.4774  22.0%     - 3345s
     0     0 53552.2805    0  270 68625.7926 53552.2805  22.0%     - 3349s
     0     0 53552.4030    0  272 68625.7926 53552.4030  22.0%     - 3352s
     0     0 53553.8449    0  263 68625.7926 53553.8449  22.0%     - 3355s
     0     0 53554.3947    0  275 68625.7926 53554.3947  22.0%     - 3359s
     0     0 53556.8954    0  252 68625.7926 53556.8954  22.0%     - 3363s
     0     0 53557.1919    0  252 68625.7926 53557.1919  22.0%     - 3367s
     0     0 53557.9562    0  242 68625.7926 53557.9562  22.0%     - 3370s
     0     0 53558.0479    0  262 68625.7926 53558.0479  22.0%     - 3373s
     0     0 53561.2420    0  246 68625.7926 53561.2420  22.0%     - 3376s
     0     0 53561.6336    0  247 68625.7926 53561.6336  22.0%     - 3395s
     0     0 53562.5763    0  242 68625.7926 53562.5763  21.9%     - 3397s
     0     0 53563.0017    0  257 68625.7926 53563.0017  21.9%     - 3402s
     0     0 53563.2978    0  254 68625.7926 53563.2978  21.9%     - 3403s
     0     0 53563.4119    0  252 68625.7926 53563.4119  21.9%     - 3405s
     0     0 53563.6472    0  261 68625.7926 53563.6472  21.9%     - 3407s
     0     0 53563.7987    0  271 68625.7926 53563.7987  21.9%     - 3411s
     0     0 53563.9201    0  260 68625.7926 53563.9201  21.9%     - 3412s
     0     0 53564.1629    0  257 68625.7926 53564.1629  21.9%     - 3415s
     0     0 53564.2256    0  253 68625.7926 53564.2256  21.9%     - 3417s
     0     0 53564.2329    0  253 68625.7926 53564.2329  21.9%     - 3417s

Cutting planes:
  Cover: 2
  Implied bound: 4
  MIR: 101
  Flow cover: 71
  Flow path: 3

Explored 1 nodes (544231 simplex iterations) in 3600.02 seconds (1479.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 68625.8 68626.8 68803.5 ... 70142.5

Time limit reached
Best objective 6.862579256316e+04, best bound 5.356429399992e+04, gap 21.9473%

User-callback calls 73398, time in user-callback 0.37 sec
primal_bound = 68625.79256315505, dual_bound = 53564.29399992035, gap = 21.947285416593004, time = 3600.04
