solving instance mcnd arcs c49 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56932 rows, 53932 columns and 365798 nonzeros
Model fingerprint: 0x487ecc40
Model has 518 function constraints treated as nonlinear
  518 POW
Variable types: 53384 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [7e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 557 rows and 1096 columns
Presolve time: 1.40s
Presolved: 56375 rows, 52836 columns, 364654 nonzeros
Presolved model has 518 quadratic objective terms
Variable types: 52318 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  438216    1.1345050e+04   2.369330e+05   0.000000e+00   1941s
  438960    1.1351883e+04   1.161726e+04   0.000000e+00   1946s
  439704    1.1364915e+04   3.608034e+03   0.000000e+00   1950s
  440634    1.1377505e+04   4.431550e+04   0.000000e+00   1956s
  441378    1.1402178e+04   7.093709e+03   0.000000e+00   1960s
  442308    1.1425318e+04   9.654115e+03   0.000000e+00   1966s
  443052    1.1434018e+04   6.641895e+03   0.000000e+00   1971s
  443796    1.1444912e+04   3.008607e+04   0.000000e+00   1975s
  444726    1.1463176e+04   7.616783e+03   0.000000e+00   1981s
  445656    1.1474789e+04   1.258882e+04   0.000000e+00   1986s
  446400    1.1486512e+04   8.668702e+03   0.000000e+00   1990s
  447330    1.1497132e+04   5.644355e+04   0.000000e+00   1996s
  448074    1.1504878e+04   7.955462e+03   0.000000e+00   2000s
  449004    1.1516080e+04   4.869926e+03   0.000000e+00   2006s
  449748    1.1525719e+04   8.928622e+03   0.000000e+00   2010s
  450678    1.1536429e+04   8.531070e+03   0.000000e+00   2016s
  451422    1.1545784e+04   5.837866e+03   0.000000e+00   2020s
  452352    1.1565377e+04   1.509373e+04   0.000000e+00   2026s
  453096    1.1574795e+04   3.744540e+03   0.000000e+00   2030s
  454026    1.1582714e+04   1.360763e+04   0.000000e+00   2036s
  454956    1.1598464e+04   1.646225e+04   0.000000e+00   2041s
  455700    1.1609542e+04   9.477341e+03   0.000000e+00   2045s
  456630    1.1621019e+04   6.440140e+03   0.000000e+00   2051s
  457374    1.1630474e+04   3.980027e+03   0.000000e+00   2055s
  458304    1.1645672e+04   9.561390e+03   0.000000e+00   2061s
  459048    1.1656345e+04   1.078554e+04   0.000000e+00   2065s
  459978    1.1667436e+04   2.429681e+04   0.000000e+00   2071s
  460908    1.1677294e+04   6.831016e+03   0.000000e+00   2076s
  461838    1.1700864e+04   2.418952e+03   0.000000e+00   2081s
  462582    1.1722491e+04   6.245150e+03   0.000000e+00   2085s
  463512    1.1739323e+04   9.070129e+03   0.000000e+00   2090s
  464442    1.1755921e+04   2.771251e+03   0.000000e+00   2095s
  465372    1.1785853e+04   1.335441e+04   0.000000e+00   2100s
  466302    1.1797190e+04   2.021065e+05   0.000000e+00   2105s
  467232    1.1821303e+04   7.798341e+03   0.000000e+00   2110s
  468162    1.1843926e+04   1.832878e+04   0.000000e+00   2115s
  469092    1.1855845e+04   1.061770e+04   0.000000e+00   2120s
  470022    1.1873190e+04   5.172365e+05   0.000000e+00   2125s
  470952    1.1886629e+04   7.403383e+03   0.000000e+00   2130s
  472068    1.1911152e+04   5.797495e+03   0.000000e+00   2136s
  472998    1.2042748e+04   3.917273e+04   0.000000e+00   2141s
  473928    1.2068767e+04   4.864785e+03   0.000000e+00   2146s
  474858    1.2082577e+04   1.330085e+04   0.000000e+00   2151s
  475602    1.2091911e+04   3.961042e+03   0.000000e+00   2155s
  476532    1.2103884e+04   2.906634e+04   0.000000e+00   2161s
  477276    1.2112765e+04   1.518022e+04   0.000000e+00   2165s
  478020    1.2120997e+04   1.097670e+04   0.000000e+00   2170s
  478950    1.2160760e+04   1.338045e+04   0.000000e+00   2176s
  479694    1.2169410e+04   3.795956e+04   0.000000e+00   2181s
  480438    1.2176309e+04   2.118389e+04   0.000000e+00   2185s
  481368    1.2185966e+04   5.518602e+03   0.000000e+00   2191s
  482112    1.2191826e+04   6.064570e+03   0.000000e+00   2195s
  483042    1.2202503e+04   1.877560e+04   0.000000e+00   2201s
  483786    1.2213219e+04   6.139534e+03   0.000000e+00   2206s
  484530    1.2235741e+04   1.330712e+04   0.000000e+00   2210s
  485460    1.2249549e+04   9.268715e+03   0.000000e+00   2216s
  486204    1.2260080e+04   1.937344e+04   0.000000e+00   2221s
  486948    1.2274609e+04   4.617024e+03   0.000000e+00   2225s
  487692    1.2287545e+04   1.037435e+04   0.000000e+00   2230s
  488622    1.2300792e+04   4.805026e+03   0.000000e+00   2236s
  489366    1.2311464e+04   7.122543e+04   0.000000e+00   2241s
  490110    1.2320838e+04   2.353817e+04   0.000000e+00   2245s
  491040    1.2329553e+04   1.171732e+05   0.000000e+00   2251s
  491784    1.2338100e+04   6.039007e+03   0.000000e+00   2256s
  492528    1.2347057e+04   5.093798e+03   0.000000e+00   2260s
  493272    1.2355957e+04   1.417330e+04   0.000000e+00   2265s
  494202    1.2378102e+04   8.882838e+03   0.000000e+00   2271s
  494946    1.2387089e+04   8.214051e+03   0.000000e+00   2276s
  495690    1.2395367e+04   5.620955e+04   0.000000e+00   2280s
  496434    1.2404059e+04   1.122792e+04   0.000000e+00   2285s
  497364    1.2413959e+04   4.608250e+03   0.000000e+00   2291s
  498108    1.2425422e+04   1.233357e+04   0.000000e+00   2296s
  498852    1.2432981e+04   1.027817e+04   0.000000e+00   2300s
  499782    1.2446621e+04   2.488629e+04   0.000000e+00   2306s
  500712    1.2458400e+04   7.686408e+03   0.000000e+00   2311s
  501456    1.2471517e+04   6.241604e+03   0.000000e+00   2315s
  502386    1.2483489e+04   9.699582e+03   0.000000e+00   2320s
  503316    1.2499084e+04   1.971007e+04   0.000000e+00   2326s
  504060    1.2506799e+04   1.851027e+04   0.000000e+00   2330s
  504990    1.2517363e+04   6.549189e+03   0.000000e+00   2336s
  505920    1.2526066e+04   1.526905e+05   0.000000e+00   2341s
  506664    1.2535051e+04   7.818309e+03   0.000000e+00   2345s
  507594    1.2550341e+04   1.003376e+04   0.000000e+00   2351s
  508524    1.2557795e+04   1.662921e+04   0.000000e+00   2356s
  509454    1.2569353e+04   3.881197e+03   0.000000e+00   2361s
  510384    1.2580543e+04   6.554127e+03   0.000000e+00   2366s
  511128    1.2622020e+04   1.451225e+04   0.000000e+00   2370s
  512058    1.2653801e+04   5.011235e+03   0.000000e+00   2376s
  512802    1.2661880e+04   4.327921e+03   0.000000e+00   2380s
  513546    1.2669372e+04   6.549547e+03   0.000000e+00   2385s
  514476    1.2679508e+04   1.395245e+04   0.000000e+00   2391s
  515034    1.2686808e+04   4.377619e+03   0.000000e+00   2395s
  515778    1.2697384e+04   1.470453e+04   0.000000e+00   2400s
  516522    1.2705052e+04   9.581111e+03   0.000000e+00   2405s
  517266    1.2714365e+04   7.243615e+03   0.000000e+00   2411s
  518010    1.2724112e+04   6.707959e+03   0.000000e+00   2416s
  518754    1.2731689e+04   7.686003e+03   0.000000e+00   2420s
  519498    1.2739981e+04   6.489547e+03   0.000000e+00   2425s
  520428    1.2752197e+04   7.348596e+04   0.000000e+00   2431s
  521172    1.2761487e+04   1.143431e+04   0.000000e+00   2436s
  521916    1.2775362e+04   1.075668e+04   0.000000e+00   2440s
  522846    1.2788502e+04   4.320120e+03   0.000000e+00   2446s
  523590    1.2796771e+04   5.064598e+04   0.000000e+00   2450s
  524520    1.2808171e+04   1.661980e+04   0.000000e+00   2456s
  525264    1.2820567e+04   2.017513e+04   0.000000e+00   2461s
  526008    1.2831068e+04   6.842540e+03   0.000000e+00   2465s
  526938    1.2848836e+04   3.057020e+03   0.000000e+00   2471s
  527682    1.2857643e+04   1.677870e+04   0.000000e+00   2476s
  528426    1.2866988e+04   5.255059e+03   0.000000e+00   2480s
  529356    1.2877260e+04   5.796636e+04   0.000000e+00   2486s
  530100    1.2885699e+04   4.269864e+03   0.000000e+00   2491s
  530844    1.2893524e+04   2.708557e+03   0.000000e+00   2495s
  531774    1.2904746e+04   8.667985e+03   0.000000e+00   2501s
  532518    1.2915218e+04   3.421950e+03   0.000000e+00   2506s
  533262    1.2922803e+04   1.339605e+04   0.000000e+00   2510s
  534006    1.2957934e+04   1.045915e+04   0.000000e+00   2515s
  534936    1.2966018e+04   5.178044e+03   0.000000e+00   2521s
  535680    1.2973414e+04   3.806274e+03   0.000000e+00   2526s
  536424    1.2980246e+04   1.262773e+04   0.000000e+00   2530s
  537354    1.2991707e+04   4.354646e+03   0.000000e+00   2536s
  538284    1.3000417e+04   8.908905e+03   0.000000e+00   2541s
  539028    1.3007840e+04   2.507053e+03   0.000000e+00   2545s
  539958    1.3018611e+04   2.314310e+04   0.000000e+00   2550s
  540888    1.3029881e+04   8.997525e+03   0.000000e+00   2555s
  541818    1.3053259e+04   1.070796e+04   0.000000e+00   2561s
  542748    1.3065979e+04   9.135900e+03   0.000000e+00   2566s
  543678    1.3077772e+04   1.794660e+04   0.000000e+00   2571s
  544422    1.3093620e+04   5.037217e+03   0.000000e+00   2575s
  545352    1.3104059e+04   3.575008e+03   0.000000e+00   2580s
  546282    1.3112426e+04   3.919591e+03   0.000000e+00   2585s
  547212    1.3123969e+04   3.301790e+03   0.000000e+00   2590s
  548142    1.3192848e+04   8.128689e+03   0.000000e+00   2596s
  548886    1.3200379e+04   1.636280e+04   0.000000e+00   2600s
  549816    1.3208565e+04   8.696240e+03   0.000000e+00   2605s
  550746    1.3215989e+04   4.784745e+04   0.000000e+00   2610s
  551676    1.3224497e+04   3.688400e+03   0.000000e+00   2616s
  552420    1.3230386e+04   5.508932e+03   0.000000e+00   2621s
  553164    1.3274789e+04   5.129240e+03   0.000000e+00   2626s
  553908    1.3280931e+04   3.151920e+03   0.000000e+00   2631s
  554652    1.3315654e+04   4.176056e+05   0.000000e+00   2636s
  555210    1.3330927e+04   2.085565e+03   0.000000e+00   2640s
  555954    1.3338320e+04   1.272882e+04   0.000000e+00   2645s
  556884    1.3348088e+04   9.534944e+03   0.000000e+00   2651s
  557628    1.3354133e+04   4.905644e+03   0.000000e+00   2656s
  558372    1.3361693e+04   7.775735e+03   0.000000e+00   2661s
  559116    1.3370023e+04   3.247567e+04   0.000000e+00   2666s
  559860    1.3376511e+04   8.391764e+03   0.000000e+00   2671s
  560604    1.3382975e+04   2.225209e+03   0.000000e+00   2676s
  561348    1.3388235e+04   4.040945e+03   0.000000e+00   2681s
  562092    1.3392417e+04   1.432223e+04   0.000000e+00   2685s
  562836    1.3401100e+04   2.867934e+03   0.000000e+00   2690s
  563766    1.3413127e+04   6.877903e+03   0.000000e+00   2696s
  564510    1.3420776e+04   4.379452e+03   0.000000e+00   2701s
  565254    1.3429551e+04   6.613317e+03   0.000000e+00   2706s
  565998    1.3439555e+04   3.914582e+04   0.000000e+00   2710s
  566928    1.3452206e+04   1.934756e+04   0.000000e+00   2716s
  567672    1.3465312e+04   4.166215e+03   0.000000e+00   2721s
  568416    1.3473800e+04   1.014820e+04   0.000000e+00   2726s
  569160    1.3480782e+04   6.620139e+03   0.000000e+00   2730s
  569904    1.3489722e+04   3.779538e+03   0.000000e+00   2735s
  570648    1.3497548e+04   9.877799e+03   0.000000e+00   2740s
  571392    1.3504345e+04   3.704679e+03   0.000000e+00   2745s
  572136    1.3511992e+04   2.370444e+04   0.000000e+00   2750s
  573066    1.3583009e+04   7.318923e+03   0.000000e+00   2756s
  573810    1.3591162e+04   4.241635e+03   0.000000e+00   2760s
  574740    1.3599920e+04   4.533465e+03   0.000000e+00   2766s
  575484    1.3607125e+04   3.177031e+03   0.000000e+00   2770s
  576414    1.3615334e+04   8.888281e+03   0.000000e+00   2776s
  577344    1.3623277e+04   3.937050e+03   0.000000e+00   2781s
  578088    1.3629022e+04   8.467674e+03   0.000000e+00   2785s
  579018    1.3638224e+04   4.284620e+04   0.000000e+00   2791s
  579762    1.3649026e+04   6.281676e+03   0.000000e+00   2795s
  580692    1.3663942e+04   5.299172e+03   0.000000e+00   2801s
  581436    1.3674907e+04   6.490714e+03   0.000000e+00   2805s
  582366    1.3684193e+04   9.862493e+03   0.000000e+00   2811s
  583296    1.3695050e+04   4.318860e+03   0.000000e+00   2816s
  584040    1.3702651e+04   3.323817e+03   0.000000e+00   2820s
  584970    1.3712726e+04   3.629029e+03   0.000000e+00   2825s
  585900    1.3719422e+04   2.516781e+03   0.000000e+00   2831s
  586644    1.3727246e+04   6.114230e+03   0.000000e+00   2835s
  587574    1.3736724e+04   6.682506e+03   0.000000e+00   2841s
  588318    1.3745323e+04   2.482138e+03   0.000000e+00   2846s
  589062    1.3752874e+04   1.466452e+04   0.000000e+00   2851s
  589806    1.3762836e+04   4.603341e+04   0.000000e+00   2856s
  590550    1.3798343e+04   3.702969e+03   0.000000e+00   2861s
  591294    1.3805353e+04   8.594022e+03   0.000000e+00   2866s
  592038    1.3812002e+04   1.998100e+04   0.000000e+00   2870s
  592782    1.3819702e+04   9.883257e+03   0.000000e+00   2875s
  593712    1.3829551e+04   7.704641e+03   0.000000e+00   2881s
  594456    1.3836895e+04   6.172356e+03   0.000000e+00   2885s
  595386    1.3845296e+04   6.195689e+03   0.000000e+00   2891s
  596130    1.3850273e+04   2.920671e+03   0.000000e+00   2896s
  596874    1.3855149e+04   1.914408e+04   0.000000e+00   2901s
  597618    1.3860211e+04   2.606159e+03   0.000000e+00   2905s
  598548    1.3867012e+04   6.362736e+03   0.000000e+00   2911s
  599292    1.3873992e+04   2.294753e+03   0.000000e+00   2916s
  600036    1.3880934e+04   3.235953e+03   0.000000e+00   2920s
  600780    1.3887365e+04   5.388353e+03   0.000000e+00   2925s
  601710    1.3895776e+04   3.855367e+03   0.000000e+00   2931s
  602454    1.3902353e+04   4.711846e+03   0.000000e+00   2936s
  603198    1.3922922e+04   1.201394e+04   0.000000e+00   2941s
  603942    1.3939270e+04   1.123424e+04   0.000000e+00   2945s
  604686    1.3945309e+04   4.102281e+03   0.000000e+00   2950s
  605430    1.3953797e+04   3.150667e+03   0.000000e+00   2955s
  606360    1.3963837e+04   3.704710e+04   0.000000e+00   2961s
  607104    1.3970210e+04   2.593553e+03   0.000000e+00   2966s
  607848    1.3978610e+04   2.399501e+03   0.000000e+00   2970s
  608778    1.3994903e+04   3.463087e+03   0.000000e+00   2976s
  609522    1.4002622e+04   2.459825e+03   0.000000e+00   2980s
  610452    1.4010982e+04   3.177502e+04   0.000000e+00   2986s
  611382    1.4019993e+04   3.326298e+03   0.000000e+00   2991s
  612126    1.4048489e+04   1.907590e+04   0.000000e+00   2996s
  613056    1.4063726e+04   4.678708e+03   0.000000e+00   3001s
  613800    1.4075470e+04   1.163491e+04   0.000000e+00   3005s
  614730    1.4111353e+04   4.265894e+03   0.000000e+00   3010s
  615660    1.4121045e+04   2.353748e+03   0.000000e+00   3015s
  616590    1.4136731e+04   9.734650e+03   0.000000e+00   3020s
  617520    1.4149877e+04   6.215563e+03   0.000000e+00   3025s
  618450    1.4156993e+04   6.229437e+03   0.000000e+00   3031s
  619380    1.4164811e+04   5.388537e+03   0.000000e+00   3036s
  620310    1.4215146e+04   2.575273e+03   0.000000e+00   3041s
  621240    1.4223967e+04   1.500253e+04   0.000000e+00   3046s
  621984    1.4252703e+04   4.185401e+03   0.000000e+00   3050s
  622914    1.4263560e+04   1.140893e+04   0.000000e+00   3055s
  623844    1.4272294e+04   2.333498e+03   0.000000e+00   3061s
  624588    1.4279886e+04   3.839402e+03   0.000000e+00   3065s
  625332    1.4286470e+04   4.769641e+03   0.000000e+00   3070s
  626262    1.4295302e+04   9.721612e+03   0.000000e+00   3076s
  627006    1.4302289e+04   1.143552e+04   0.000000e+00   3081s
  627750    1.4308953e+04   6.469587e+03   0.000000e+00   3086s
  628494    1.4315658e+04   5.343951e+03   0.000000e+00   3091s
  629238    1.4332128e+04   2.917133e+03   0.000000e+00   3096s
  629982    1.4337670e+04   2.927494e+04   0.000000e+00   3101s
  630726    1.4344655e+04   1.738773e+04   0.000000e+00   3106s
  631470    1.4352206e+04   5.241412e+03   0.000000e+00   3111s
  632214    1.4359482e+04   5.845614e+03   0.000000e+00   3116s
  632958    1.4365870e+04   4.778843e+03   0.000000e+00   3120s
  633888    1.4374427e+04   3.715315e+03   0.000000e+00   3126s
  634632    1.4381170e+04   3.847687e+03   0.000000e+00   3131s
  635376    1.4389180e+04   2.367147e+03   0.000000e+00   3136s
  636120    1.4411051e+04   3.690334e+03   0.000000e+00   3140s
  636864    1.4417518e+04   1.221906e+04   0.000000e+00   3145s
  637794    1.4427771e+04   9.244344e+03   0.000000e+00   3151s
  638538    1.4439345e+04   3.859373e+03   0.000000e+00   3155s
  639468    1.4451515e+04   2.453487e+03   0.000000e+00   3161s
  640212    1.4458859e+04   4.205655e+03   0.000000e+00   3166s
  640956    1.4465170e+04   3.197843e+03   0.000000e+00   3170s
  641700    1.4471776e+04   3.421476e+03   0.000000e+00   3175s
  642630    1.4481089e+04   4.314028e+03   0.000000e+00   3181s
  643374    1.4487762e+04   4.925566e+03   0.000000e+00   3185s
  644118    1.4494750e+04   4.321229e+03   0.000000e+00   3190s
  645048    1.4503921e+04   3.106074e+03   0.000000e+00   3196s
  645792    1.4510804e+04   2.111953e+03   0.000000e+00   3201s
  646536    1.4516220e+04   3.328648e+03   0.000000e+00   3205s
  647280    1.4558481e+04   3.010819e+03   0.000000e+00   3210s
  648024    1.4566476e+04   1.207111e+04   0.000000e+00   3215s
  648954    1.4576485e+04   1.728090e+04   0.000000e+00   3221s
  649698    1.4583487e+04   7.168931e+03   0.000000e+00   3225s
  650628    1.4593169e+04   3.047067e+03   0.000000e+00   3231s
  651372    1.4634207e+04   7.096283e+03   0.000000e+00   3235s
  652302    1.4643215e+04   4.382142e+03   0.000000e+00   3241s
  653046    1.4651585e+04   7.675386e+03   0.000000e+00   3245s
  653976    1.4661173e+04   1.304857e+04   0.000000e+00   3250s
  654906    1.4669562e+04   3.131543e+03   0.000000e+00   3256s
  655836    1.4676894e+04   1.559278e+04   0.000000e+00   3261s
  656766    1.4685053e+04   6.553849e+03   0.000000e+00   3266s
  657696    1.4694225e+04   5.881306e+03   0.000000e+00   3271s
  658440    1.4702257e+04   3.114365e+03   0.000000e+00   3275s
  659370    1.4712161e+04   7.416183e+03   0.000000e+00   3281s
  660300    1.4721915e+04   2.360263e+04   0.000000e+00   3286s
  661044    1.4728881e+04   4.197138e+03   0.000000e+00   3291s
  661788    1.4748902e+04   7.157021e+03   0.000000e+00   3296s
  662532    1.4754878e+04   4.841882e+03   0.000000e+00   3300s
  663462    1.4764868e+04   6.079631e+03   0.000000e+00   3306s
  664206    1.4768976e+04   3.772771e+03   0.000000e+00   3311s
  664950    1.4774891e+04   2.906673e+03   0.000000e+00   3316s
  665694    1.4779934e+04   1.586907e+04   0.000000e+00   3321s
  666252    1.4784599e+04   2.119406e+03   0.000000e+00   3325s
  667182    1.4829646e+04   1.162083e+04   0.000000e+00   3331s
  667926    1.4860049e+04   5.222755e+03   0.000000e+00   3336s
  668670    1.4868092e+04   3.211572e+03   0.000000e+00   3341s
  669228    1.4874567e+04   2.056498e+04   0.000000e+00   3345s
  670158    1.4885085e+04   2.891886e+03   0.000000e+00   3351s
  670902    1.4892511e+04   2.230182e+03   0.000000e+00   3356s
  671646    1.4909125e+04   3.307618e+03   0.000000e+00   3361s
  672390    1.4918427e+04   2.520810e+03   0.000000e+00   3365s
  673320    1.4925874e+04   7.841391e+03   0.000000e+00   3371s
  674064    1.4931579e+04   6.439359e+03   0.000000e+00   3376s
  674808    1.4936421e+04   1.242568e+04   0.000000e+00   3380s
  675552    1.4946431e+04   3.245879e+03   0.000000e+00   3385s
  676482    1.4959777e+04   6.958346e+03   0.000000e+00   3391s
  677226    1.4966753e+04   2.580660e+03   0.000000e+00   3396s
  677970    1.4977913e+04   2.894772e+03   0.000000e+00   3401s
  678714    1.4984315e+04   5.851844e+03   0.000000e+00   3405s
  679458    1.4990651e+04   3.795063e+03   0.000000e+00   3410s
  680388    1.4998201e+04   4.470591e+03   0.000000e+00   3416s
  681132    1.5003536e+04   3.426060e+03   0.000000e+00   3420s
  681876    1.5013258e+04   2.809553e+03   0.000000e+00   3425s
  682806    1.5020655e+04   3.268193e+03   0.000000e+00   3431s
  683550    1.5027086e+04   2.755031e+03   0.000000e+00   3435s
  684480    1.5034582e+04   3.671244e+03   0.000000e+00   3441s
  685224    1.5046081e+04   2.844278e+04   0.000000e+00   3446s
  686154    1.5053251e+04   8.902921e+03   0.000000e+00   3451s
  686898    1.5060792e+04   5.508705e+03   0.000000e+00   3455s
  687828    1.5067680e+04   4.025745e+03   0.000000e+00   3461s
  688758    1.5081427e+04   2.434899e+03   0.000000e+00   3466s
  689688    1.5093848e+04   6.359701e+03   0.000000e+00   3471s
  690432    1.5100729e+04   2.983330e+03   0.000000e+00   3475s
  691362    1.5117936e+04   2.282959e+03   0.000000e+00   3480s
  692292    1.5125094e+04   3.313349e+03   0.000000e+00   3485s
  693222    1.5134397e+04   4.104570e+03   0.000000e+00   3490s
  694152    1.5144143e+04   9.599961e+03   0.000000e+00   3496s
  694896    1.5149866e+04   5.409707e+03   0.000000e+00   3500s
  695826    1.5155747e+04   5.731916e+03   0.000000e+00   3506s
  696570    1.5161385e+04   3.706498e+03   0.000000e+00   3511s
  697314    1.5166771e+04   1.147334e+04   0.000000e+00   3515s
  698244    1.5174420e+04   2.084046e+03   0.000000e+00   3521s
  698988    1.5179541e+04   8.601206e+03   0.000000e+00   3526s
  699732    1.5184739e+04   2.890072e+04   0.000000e+00   3530s
  700662    1.5192916e+04   3.717543e+03   0.000000e+00   3536s
  701406    1.5198756e+04   1.466587e+04   0.000000e+00   3540s
  702150    1.5204095e+04   4.500242e+03   0.000000e+00   3545s
  702894    1.5218239e+04   8.249392e+03   0.000000e+00   3550s
  703638    1.5226018e+04   1.312023e+04   0.000000e+00   3555s
  704568    1.5234372e+04   1.871820e+04   0.000000e+00   3561s
  705126    1.5238865e+04   1.766879e+03   0.000000e+00   3565s
  705870    1.5244366e+04   1.518352e+03   0.000000e+00   3570s
  706614    1.5250165e+04   4.713729e+03   0.000000e+00   3575s
  707358    1.5256547e+04   5.533708e+03   0.000000e+00   3581s
  708102    1.5263062e+04   5.642331e+03   0.000000e+00   3585s
  708846    1.5270026e+04   2.643451e+03   0.000000e+00   3590s
  709590    1.5276907e+04   1.720084e+04   0.000000e+00   3595s
  710334    1.5283334e+04   5.243008e+03   0.000000e+00   3600s

Root relaxation: time limit, 710334 iterations, 3598.50 seconds (2189.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (710334 simplex iterations) in 3600.01 seconds (2190.29 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 5018, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
