solving instance mcnd arcs c45 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0x44c20f32
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 922 columns
Presolve time: 1.80s
Presolved: 66348 rows, 59977 columns, 418362 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  632366    9.6575147e+03   6.380864e+04   0.000000e+00   1925s
  633356    9.6714097e+03   7.492761e+04   0.000000e+00   1930s
  634544    9.6919879e+03   5.676871e+04   0.000000e+00   1936s
  635534    9.7017059e+03   1.411140e+05   0.000000e+00   1941s
  636524    9.7114162e+03   3.568906e+04   0.000000e+00   1945s
  637712    9.7268348e+03   1.005068e+05   0.000000e+00   1951s
  638702    9.7425939e+03   6.642870e+04   0.000000e+00   1956s
  639692    9.7573621e+03   7.956937e+04   0.000000e+00   1961s
  640682    9.7724999e+03   3.594426e+04   0.000000e+00   1965s
  641672    9.7871474e+03   5.593232e+04   0.000000e+00   1970s
  642860    9.8072349e+03   5.875914e+04   0.000000e+00   1976s
  643850    9.8192203e+03   7.445256e+04   0.000000e+00   1980s
  644840    9.8321701e+03   8.082914e+04   0.000000e+00   1985s
  645830    9.8490395e+03   2.327572e+05   0.000000e+00   1990s
  647018    9.8624431e+03   5.702265e+04   0.000000e+00   1996s
  648008    9.8697159e+03   7.168506e+04   0.000000e+00   2000s
  648998    9.8821361e+03   3.540457e+04   0.000000e+00   2005s
  650186    9.8952954e+03   5.120756e+04   0.000000e+00   2011s
  651176    9.9017476e+03   6.382842e+04   0.000000e+00   2015s
  652166    9.9132600e+03   5.725249e+04   0.000000e+00   2020s
  653156    9.9238239e+03   4.585119e+04   0.000000e+00   2025s
  654344    9.9342063e+03   5.605027e+04   0.000000e+00   2031s
  655334    9.9446156e+03   3.257918e+05   0.000000e+00   2035s
  656522    9.9585797e+03   5.125371e+04   0.000000e+00   2041s
  657512    9.9726701e+03   2.489539e+04   0.000000e+00   2046s
  658502    9.9884749e+03   4.336212e+04   0.000000e+00   2051s
  659492    1.0004093e+04   3.764666e+04   0.000000e+00   2056s
  660482    1.0022369e+04   5.634003e+04   0.000000e+00   2061s
  661472    1.0034555e+04   3.968332e+04   0.000000e+00   2065s
  662660    1.0048676e+04   4.449796e+04   0.000000e+00   2071s
  663650    1.0056612e+04   1.125086e+05   0.000000e+00   2075s
  664640    1.0069251e+04   6.119204e+04   0.000000e+00   2080s
  665630    1.0082280e+04   2.615402e+04   0.000000e+00   2085s
  666818    1.0093592e+04   2.659824e+04   0.000000e+00   2090s
  667808    1.0105496e+04   8.616145e+04   0.000000e+00   2095s
  668996    1.0116979e+04   7.943408e+04   0.000000e+00   2100s
  669986    1.0128247e+04   5.048163e+04   0.000000e+00   2105s
  671174    1.0140133e+04   7.783512e+04   0.000000e+00   2111s
  672362    1.0148739e+04   3.377956e+04   0.000000e+00   2116s
  673352    1.0155138e+04   3.014307e+04   0.000000e+00   2120s
  674540    1.0169734e+04   7.281448e+04   0.000000e+00   2126s
  675530    1.0181001e+04   5.296419e+04   0.000000e+00   2131s
  676520    1.0190693e+04   2.145496e+04   0.000000e+00   2135s
  677708    1.0204234e+04   2.694416e+04   0.000000e+00   2141s
  678698    1.0214079e+04   1.170136e+05   0.000000e+00   2145s
  679688    1.0228216e+04   5.520616e+04   0.000000e+00   2150s
  680678    1.0241514e+04   5.882776e+04   0.000000e+00   2155s
  681866    1.0260119e+04   5.951129e+04   0.000000e+00   2161s
  682658    1.0279682e+04   1.001690e+05   0.000000e+00   2165s
  683648    1.0298736e+04   6.014848e+04   0.000000e+00   2170s
  684638    1.0313789e+04   3.930199e+04   0.000000e+00   2175s
  685628    1.0330684e+04   6.793251e+04   0.000000e+00   2180s
  686618    1.0344465e+04   3.900192e+04   0.000000e+00   2185s
  687608    1.0358866e+04   4.275532e+04   0.000000e+00   2190s
  688796    1.0372559e+04   3.168014e+04   0.000000e+00   2196s
  689786    1.0390752e+04   4.653927e+04   0.000000e+00   2201s
  690776    1.0401225e+04   2.680785e+05   0.000000e+00   2206s
  691766    1.0413988e+04   3.547131e+04   0.000000e+00   2210s
  692756    1.0429469e+04   2.846922e+04   0.000000e+00   2215s
  693746    1.0445540e+04   3.702451e+04   0.000000e+00   2220s
  694934    1.0455926e+04   5.014360e+04   0.000000e+00   2226s
  695924    1.0464609e+04   4.500392e+04   0.000000e+00   2230s
  697112    1.0480410e+04   1.521962e+05   0.000000e+00   2236s
  697904    1.0494771e+04   4.179624e+04   0.000000e+00   2240s
  699092    1.0505836e+04   4.209548e+04   0.000000e+00   2246s
  700082    1.0516233e+04   6.473695e+04   0.000000e+00   2251s
  701072    1.0535144e+04   3.870938e+04   0.000000e+00   2256s
  702062    1.0549133e+04   4.277033e+04   0.000000e+00   2261s
  703052    1.0563790e+04   2.906778e+04   0.000000e+00   2266s
  704042    1.0580978e+04   6.453906e+04   0.000000e+00   2271s
  704834    1.0594271e+04   1.100839e+05   0.000000e+00   2275s
  705824    1.0608814e+04   1.169808e+05   0.000000e+00   2280s
  706814    1.0620961e+04   2.873587e+04   0.000000e+00   2285s
  707804    1.0634288e+04   2.814737e+04   0.000000e+00   2290s
  708794    1.0648583e+04   2.418339e+04   0.000000e+00   2296s
  709784    1.0681026e+04   3.938128e+05   0.000000e+00   2301s
  710774    1.0712627e+04   2.478634e+04   0.000000e+00   2306s
  711566    1.0722306e+04   2.847137e+04   0.000000e+00   2310s
  712556    1.0731475e+04   3.001112e+04   0.000000e+00   2315s
  713546    1.0741791e+04   9.009436e+04   0.000000e+00   2320s
  714536    1.0757478e+04   5.790786e+04   0.000000e+00   2325s
  715526    1.0774350e+04   4.511303e+04   0.000000e+00   2331s
  716516    1.0789704e+04   7.350960e+04   0.000000e+00   2336s
  717506    1.0805278e+04   7.363558e+04   0.000000e+00   2341s
  718298    1.0820914e+04   3.245675e+05   0.000000e+00   2345s
  719288    1.0840606e+04   3.701701e+04   0.000000e+00   2350s
  720278    1.0861383e+04   3.405639e+04   0.000000e+00   2355s
  721268    1.0878013e+04   5.442430e+04   0.000000e+00   2360s
  722258    1.0890476e+04   3.417191e+04   0.000000e+00   2365s
  723248    1.0907335e+04   6.233321e+04   0.000000e+00   2371s
  724238    1.0926471e+04   1.370321e+05   0.000000e+00   2376s
  725030    1.0939127e+04   3.516259e+04   0.000000e+00   2380s
  726020    1.0950939e+04   1.138204e+05   0.000000e+00   2385s
  727010    1.0966434e+04   2.824166e+04   0.000000e+00   2390s
  728000    1.0984005e+04   1.964537e+05   0.000000e+00   2396s
  728990    1.1001930e+04   2.303000e+04   0.000000e+00   2401s
  729980    1.1015106e+04   2.424717e+04   0.000000e+00   2406s
  730970    1.1028966e+04   3.129595e+04   0.000000e+00   2411s
  731762    1.1041457e+04   3.125943e+04   0.000000e+00   2415s
  732752    1.1059246e+04   9.950075e+04   0.000000e+00   2420s
  733742    1.1076337e+04   5.803737e+04   0.000000e+00   2426s
  734732    1.1091863e+04   5.092441e+04   0.000000e+00   2431s
  735524    1.1104885e+04   3.170748e+04   0.000000e+00   2435s
  736514    1.1122160e+04   3.795859e+04   0.000000e+00   2440s
  737504    1.1138436e+04   1.819850e+04   0.000000e+00   2446s
  738494    1.1154847e+04   5.716808e+04   0.000000e+00   2451s
  739484    1.1169010e+04   1.478955e+05   0.000000e+00   2456s
  740474    1.1185596e+04   4.100676e+04   0.000000e+00   2461s
  741464    1.1196763e+04   1.075970e+05   0.000000e+00   2466s
  742256    1.1207788e+04   5.474345e+05   0.000000e+00   2470s
  743246    1.1222684e+04   3.558646e+04   0.000000e+00   2475s
  744236    1.1244206e+04   3.420649e+04   0.000000e+00   2480s
  745226    1.1263600e+04   3.169777e+04   0.000000e+00   2486s
  746216    1.1281315e+04   8.479218e+04   0.000000e+00   2491s
  747008    1.1297251e+04   5.685081e+04   0.000000e+00   2495s
  747998    1.1314679e+04   3.243638e+04   0.000000e+00   2500s
  748988    1.1334708e+04   4.678244e+04   0.000000e+00   2506s
  749978    1.1350568e+04   4.727776e+04   0.000000e+00   2511s
  750968    1.1365670e+04   4.577241e+04   0.000000e+00   2516s
  751958    1.1381510e+04   1.033199e+05   0.000000e+00   2520s
  752948    1.1399198e+04   2.160550e+05   0.000000e+00   2525s
  753938    1.1417928e+04   3.605076e+04   0.000000e+00   2531s
  754928    1.1436290e+04   2.418683e+04   0.000000e+00   2536s
  755918    1.1448077e+04   3.992053e+04   0.000000e+00   2541s
  756710    1.1457677e+04   4.154433e+04   0.000000e+00   2545s
  757898    1.1474716e+04   2.878205e+04   0.000000e+00   2551s
  758690    1.1491270e+04   2.420388e+04   0.000000e+00   2555s
  759680    1.1503831e+04   6.679507e+04   0.000000e+00   2560s
  760670    1.1519775e+04   5.397695e+04   0.000000e+00   2565s
  761660    1.1537372e+04   1.209741e+05   0.000000e+00   2571s
  762650    1.1557613e+04   5.503667e+04   0.000000e+00   2576s
  763442    1.1571989e+04   1.039716e+05   0.000000e+00   2580s
  764432    1.1586755e+04   4.990829e+04   0.000000e+00   2586s
  765422    1.1600150e+04   2.584776e+04   0.000000e+00   2590s
  766412    1.1613875e+04   3.980354e+04   0.000000e+00   2596s
  767402    1.1629054e+04   8.257845e+04   0.000000e+00   2601s
  768392    1.1644109e+04   3.440714e+04   0.000000e+00   2606s
  769382    1.1660066e+04   8.175850e+04   0.000000e+00   2611s
  770174    1.1671191e+04   4.769358e+04   0.000000e+00   2615s
  771362    1.1684104e+04   2.402047e+04   0.000000e+00   2621s
  772352    1.1697622e+04   2.623676e+04   0.000000e+00   2626s
  773144    1.1707237e+04   2.144468e+04   0.000000e+00   2630s
  774134    1.1721565e+04   3.956279e+04   0.000000e+00   2635s
  775124    1.1735236e+04   4.549767e+04   0.000000e+00   2640s
  776114    1.1753871e+04   3.545444e+04   0.000000e+00   2646s
  777104    1.1766290e+04   2.585859e+04   0.000000e+00   2651s
  778094    1.1778089e+04   2.233430e+04   0.000000e+00   2656s
  779084    1.1787837e+04   2.870704e+04   0.000000e+00   2661s
  779876    1.1803582e+04   5.717457e+04   0.000000e+00   2665s
  780866    1.1817623e+04   1.234688e+05   0.000000e+00   2670s
  781856    1.1830660e+04   2.283508e+04   0.000000e+00   2675s
  782846    1.1845501e+04   5.547220e+04   0.000000e+00   2680s
  783836    1.1856352e+04   3.711745e+04   0.000000e+00   2686s
  784826    1.1868744e+04   5.347991e+04   0.000000e+00   2691s
  785816    1.1882791e+04   1.392883e+05   0.000000e+00   2696s
  786608    1.1898231e+04   4.364385e+04   0.000000e+00   2700s
  787598    1.1915254e+04   2.959474e+04   0.000000e+00   2705s
  788588    1.1927934e+04   1.254149e+05   0.000000e+00   2711s
  789578    1.1942744e+04   4.167488e+04   0.000000e+00   2716s
  790370    1.1954887e+04   2.932321e+04   0.000000e+00   2720s
  791360    1.1967347e+04   5.874690e+04   0.000000e+00   2725s
  792350    1.1978928e+04   4.836270e+04   0.000000e+00   2731s
  793142    1.1989485e+04   3.295025e+04   0.000000e+00   2735s
  794132    1.2000244e+04   8.877411e+04   0.000000e+00   2740s
  795122    1.2011248e+04   3.056671e+04   0.000000e+00   2746s
  796112    1.2022690e+04   1.185164e+05   0.000000e+00   2751s
  797102    1.2037965e+04   3.400638e+04   0.000000e+00   2756s
  797894    1.2050768e+04   7.341782e+04   0.000000e+00   2760s
  798884    1.2064708e+04   5.783919e+04   0.000000e+00   2766s
  799676    1.2075957e+04   2.845205e+04   0.000000e+00   2770s
  800666    1.2088285e+04   4.558961e+04   0.000000e+00   2775s
  801656    1.2100953e+04   4.912037e+04   0.000000e+00   2781s
  802646    1.2110855e+04   2.626492e+04   0.000000e+00   2786s
  803438    1.2123729e+04   5.549255e+04   0.000000e+00   2790s
  804428    1.2139023e+04   3.421671e+04   0.000000e+00   2796s
  805220    1.2148771e+04   4.372152e+04   0.000000e+00   2800s
  806210    1.2158689e+04   6.245814e+04   0.000000e+00   2805s
  807200    1.2169823e+04   6.961453e+04   0.000000e+00   2811s
  808190    1.2180460e+04   7.768329e+04   0.000000e+00   2816s
  808982    1.2190315e+04   3.708579e+04   0.000000e+00   2820s
  809972    1.2202277e+04   5.800591e+04   0.000000e+00   2826s
  810962    1.2212757e+04   6.764022e+04   0.000000e+00   2831s
  811952    1.2223086e+04   2.131153e+04   0.000000e+00   2836s
  812744    1.2234472e+04   2.976819e+04   0.000000e+00   2840s
  813734    1.2248239e+04   1.241947e+05   0.000000e+00   2846s
  814724    1.2257420e+04   1.448427e+04   0.000000e+00   2851s
  815516    1.2264497e+04   2.726613e+04   0.000000e+00   2855s
  816506    1.2273539e+04   6.675277e+04   0.000000e+00   2860s
  817496    1.2283374e+04   4.273254e+04   0.000000e+00   2866s
  818486    1.2295057e+04   6.755132e+04   0.000000e+00   2871s
  819278    1.2304896e+04   2.737359e+04   0.000000e+00   2875s
  820268    1.2323719e+04   3.500843e+04   0.000000e+00   2881s
  821258    1.2334523e+04   9.700192e+04   0.000000e+00   2886s
  822050    1.2346416e+04   2.071730e+04   0.000000e+00   2890s
  823040    1.2357352e+04   2.901400e+04   0.000000e+00   2895s
  824030    1.2367040e+04   2.719684e+04   0.000000e+00   2901s
  825020    1.2374528e+04   1.106020e+05   0.000000e+00   2906s
  825812    1.2382429e+04   3.214541e+04   0.000000e+00   2910s
  826802    1.2394079e+04   6.469871e+04   0.000000e+00   2916s
  827792    1.2405560e+04   7.323246e+04   0.000000e+00   2921s
  828584    1.2416960e+04   4.806163e+04   0.000000e+00   2925s
  829574    1.2433348e+04   1.556483e+04   0.000000e+00   2931s
  830564    1.2444680e+04   9.366636e+04   0.000000e+00   2936s
  831356    1.2456850e+04   1.975954e+04   0.000000e+00   2940s
  832346    1.2468654e+04   1.597913e+05   0.000000e+00   2945s
  833336    1.2481799e+04   7.438459e+04   0.000000e+00   2951s
  834326    1.2492672e+04   1.017039e+05   0.000000e+00   2956s
  835118    1.2503072e+04   3.368704e+04   0.000000e+00   2960s
  836108    1.2514946e+04   3.612727e+04   0.000000e+00   2966s
  837098    1.2528399e+04   3.566440e+04   0.000000e+00   2971s
  837890    1.2536802e+04   3.699043e+04   0.000000e+00   2975s
  838880    1.2548254e+04   1.132473e+05   0.000000e+00   2981s
  839870    1.2561293e+04   3.322134e+04   0.000000e+00   2986s
  840662    1.2571185e+04   5.555542e+04   0.000000e+00   2990s
  841652    1.2581802e+04   2.260581e+04   0.000000e+00   2995s
  842642    1.2590436e+04   8.720671e+04   0.000000e+00   3001s
  843632    1.2601659e+04   2.554192e+04   0.000000e+00   3006s
  844424    1.2612856e+04   3.928113e+05   0.000000e+00   3010s
  845414    1.2626165e+04   2.824253e+04   0.000000e+00   3015s
  846404    1.2633258e+04   2.405988e+04   0.000000e+00   3021s
  847394    1.2642534e+04   3.485797e+04   0.000000e+00   3026s
  848384    1.2652841e+04   5.299029e+04   0.000000e+00   3031s
  849176    1.2662137e+04   5.321589e+04   0.000000e+00   3035s
  850166    1.2670636e+04   4.875676e+04   0.000000e+00   3040s
  851156    1.2682697e+04   6.210767e+04   0.000000e+00   3046s
  851948    1.2693864e+04   4.872984e+04   0.000000e+00   3050s
  852938    1.2706894e+04   3.328732e+04   0.000000e+00   3056s
  853730    1.2718389e+04   1.983540e+04   0.000000e+00   3060s
  854720    1.2736374e+04   5.358498e+04   0.000000e+00   3066s
  855512    1.2748452e+04   3.020241e+04   0.000000e+00   3070s
  856502    1.2760700e+04   3.678816e+04   0.000000e+00   3075s
  857492    1.2773317e+04   2.969092e+04   0.000000e+00   3080s
  858482    1.2785422e+04   5.365225e+04   0.000000e+00   3086s
  859472    1.2794975e+04   2.367932e+04   0.000000e+00   3091s
  860264    1.2803270e+04   4.485662e+04   0.000000e+00   3095s
  861254    1.2813899e+04   1.996537e+04   0.000000e+00   3100s
  862244    1.2825581e+04   1.912336e+04   0.000000e+00   3106s
  863234    1.2834351e+04   8.219253e+04   0.000000e+00   3110s
  864224    1.2843301e+04   2.815426e+04   0.000000e+00   3116s
  865016    1.2851629e+04   5.619217e+04   0.000000e+00   3120s
  866006    1.2863121e+04   4.555397e+04   0.000000e+00   3126s
  866996    1.2872116e+04   2.580300e+04   0.000000e+00   3131s
  867788    1.2891943e+04   5.605874e+04   0.000000e+00   3135s
  868778    1.2904762e+04   2.635035e+04   0.000000e+00   3141s
  869768    1.2914270e+04   7.480456e+04   0.000000e+00   3146s
  870758    1.2921636e+04   1.900057e+04   0.000000e+00   3151s
  871748    1.2929768e+04   4.955344e+04   0.000000e+00   3156s
  872738    1.2939822e+04   2.581696e+04   0.000000e+00   3161s
  873530    1.2946693e+04   4.334119e+04   0.000000e+00   3165s
  874520    1.2961631e+04   9.442959e+04   0.000000e+00   3171s
  875312    1.2972571e+04   5.893478e+04   0.000000e+00   3175s
  876302    1.2985557e+04   1.974629e+04   0.000000e+00   3181s
  877094    1.2994497e+04   1.699905e+05   0.000000e+00   3185s
  878084    1.3004124e+04   3.718018e+04   0.000000e+00   3191s
  879074    1.3016820e+04   4.235963e+04   0.000000e+00   3196s
  880064    1.3026628e+04   2.295418e+04   0.000000e+00   3201s
  880856    1.3034536e+04   2.620353e+04   0.000000e+00   3205s
  881846    1.3045602e+04   9.492489e+04   0.000000e+00   3210s
  882836    1.3057257e+04   4.639751e+04   0.000000e+00   3216s
  883628    1.3068447e+04   8.800441e+04   0.000000e+00   3220s
  884618    1.3078350e+04   6.696624e+04   0.000000e+00   3225s
  885608    1.3089533e+04   4.706125e+04   0.000000e+00   3231s
  886598    1.3100892e+04   3.568722e+04   0.000000e+00   3235s
  887588    1.3109760e+04   2.706532e+04   0.000000e+00   3241s
  888578    1.3118247e+04   5.817631e+04   0.000000e+00   3246s
  889370    1.3126417e+04   3.097127e+04   0.000000e+00   3250s
  890360    1.3136500e+04   3.250386e+04   0.000000e+00   3255s
  891350    1.3149290e+04   6.875179e+04   0.000000e+00   3261s
  892142    1.3157125e+04   4.199393e+04   0.000000e+00   3265s
  893132    1.3167598e+04   2.227272e+04   0.000000e+00   3271s
  894122    1.3178462e+04   1.837655e+04   0.000000e+00   3276s
  894914    1.3186550e+04   2.931674e+04   0.000000e+00   3280s
  895904    1.3192835e+04   3.430502e+04   0.000000e+00   3285s
  896894    1.3201290e+04   2.810008e+04   0.000000e+00   3290s
  898082    1.3208954e+04   6.099638e+04   0.000000e+00   3296s
  899072    1.3215873e+04   4.257542e+04   0.000000e+00   3301s
  900062    1.3227897e+04   4.469932e+04   0.000000e+00   3305s
  901052    1.3239855e+04   3.382149e+04   0.000000e+00   3311s
  902042    1.3252366e+04   3.292369e+04   0.000000e+00   3316s
  902834    1.3262052e+04   2.312462e+04   0.000000e+00   3320s
  903824    1.3275190e+04   2.650099e+05   0.000000e+00   3325s
  904814    1.3287607e+04   2.897784e+04   0.000000e+00   3330s
  905804    1.3300283e+04   8.969309e+04   0.000000e+00   3336s
  906794    1.3308142e+04   6.449165e+04   0.000000e+00   3341s
  907586    1.3312771e+04   5.683397e+04   0.000000e+00   3345s
  908576    1.3320853e+04   5.134837e+04   0.000000e+00   3351s
  909368    1.3327621e+04   3.908715e+04   0.000000e+00   3355s
  910358    1.3349853e+04   8.479296e+04   0.000000e+00   3361s
  911348    1.3365069e+04   5.238832e+04   0.000000e+00   3365s
  912536    1.3377120e+04   7.995517e+04   0.000000e+00   3371s
  913526    1.3396643e+04   3.789459e+04   0.000000e+00   3376s
  914516    1.3409480e+04   3.957908e+04   0.000000e+00   3381s
  915506    1.3420721e+04   3.064342e+04   0.000000e+00   3385s
  916496    1.3433458e+04   7.251507e+04   0.000000e+00   3391s
  917486    1.3447917e+04   2.256267e+04   0.000000e+00   3396s
  918278    1.3456933e+04   7.496824e+04   0.000000e+00   3400s
  919268    1.3467992e+04   6.097584e+04   0.000000e+00   3405s
  920258    1.3477246e+04   2.421549e+05   0.000000e+00   3411s
  921248    1.3483329e+04   2.011394e+04   0.000000e+00   3415s
  922238    1.3495938e+04   1.440260e+05   0.000000e+00   3421s
  923228    1.3505029e+04   4.465977e+04   0.000000e+00   3426s
  924020    1.3514124e+04   3.545667e+05   0.000000e+00   3430s
  925010    1.3523955e+04   3.855791e+04   0.000000e+00   3436s
  925802    1.3534362e+04   2.399084e+04   0.000000e+00   3440s
  926792    1.3544354e+04   3.530846e+04   0.000000e+00   3445s
  927782    1.3554374e+04   2.557558e+04   0.000000e+00   3451s
  928772    1.3566641e+04   1.188707e+05   0.000000e+00   3456s
  929762    1.3580121e+04   4.438727e+04   0.000000e+00   3461s
  930554    1.3590697e+04   4.170220e+04   0.000000e+00   3465s
  931544    1.3601655e+04   1.008468e+05   0.000000e+00   3470s
  932534    1.3611940e+04   2.355346e+04   0.000000e+00   3475s
  933524    1.3620808e+04   1.566863e+04   0.000000e+00   3481s
  934514    1.3629815e+04   2.857746e+04   0.000000e+00   3486s
  935306    1.3643618e+04   5.292789e+04   0.000000e+00   3490s
  936296    1.3660363e+04   9.348963e+04   0.000000e+00   3496s
  937286    1.3671472e+04   4.140260e+04   0.000000e+00   3501s
  938276    1.3683677e+04   5.009149e+04   0.000000e+00   3506s
  939068    1.3697594e+04   4.992162e+04   0.000000e+00   3510s
  940058    1.3708751e+04   8.079760e+04   0.000000e+00   3515s
  941048    1.3717787e+04   2.688037e+04   0.000000e+00   3521s
  942038    1.3725156e+04   2.338162e+04   0.000000e+00   3526s
  943028    1.3732827e+04   2.083810e+04   0.000000e+00   3531s
  944018    1.3744058e+04   2.010342e+04   0.000000e+00   3536s
  944810    1.3753935e+04   2.153859e+05   0.000000e+00   3540s
  945800    1.3764206e+04   1.473483e+04   0.000000e+00   3545s
  946790    1.3774177e+04   1.515381e+04   0.000000e+00   3551s
  947582    1.3783936e+04   3.709700e+04   0.000000e+00   3555s
  948572    1.3794674e+04   3.675704e+04   0.000000e+00   3560s
  949562    1.3806743e+04   8.016672e+04   0.000000e+00   3565s
  950552    1.3820052e+04   3.849642e+04   0.000000e+00   3571s
  951542    1.3831156e+04   8.087785e+04   0.000000e+00   3576s
  952334    1.3838730e+04   1.765112e+04   0.000000e+00   3580s
  953324    1.3850932e+04   2.983343e+04   0.000000e+00   3586s
  954314    1.3864726e+04   4.133232e+04   0.000000e+00   3591s
  955304    1.3876478e+04   4.195700e+04   0.000000e+00   3596s

Root relaxation: time limit, 956095 iterations, 3595.65 seconds (1300.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (956095 simplex iterations) in 3600.00 seconds (1302.26 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6033, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
