solving instance mcnd arcs c45 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0xa5b1aa2d
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 922 columns
Presolve time: 1.85s
Presolved: 65466 rows, 59977 columns, 416598 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  658913    9.7536315e+03   6.135618e+04   0.000000e+00   1925s
  660095    9.7819697e+03   3.243411e+05   0.000000e+00   1931s
  661277    9.7901507e+03   1.309689e+05   0.000000e+00   1936s
  662459    9.8004435e+03   1.123956e+05   0.000000e+00   1941s
  663641    9.8109289e+03   6.457662e+04   0.000000e+00   1946s
  664823    9.8219933e+03   1.549855e+05   0.000000e+00   1951s
  666005    9.8339802e+03   8.240321e+04   0.000000e+00   1956s
  666990    9.8415364e+03   5.101404e+04   0.000000e+00   1960s
  668172    9.8497339e+03   2.766210e+04   0.000000e+00   1965s
  669354    9.8599643e+03   4.633180e+04   0.000000e+00   1970s
  670536    9.8729422e+03   2.145607e+05   0.000000e+00   1975s
  671718    9.8835843e+03   1.043668e+05   0.000000e+00   1980s
  672900    9.8917800e+03   2.998510e+04   0.000000e+00   1985s
  674082    9.9018139e+03   7.098101e+04   0.000000e+00   1991s
  675067    9.9095107e+03   5.200463e+04   0.000000e+00   1995s
  676249    9.9207340e+03   5.515662e+04   0.000000e+00   2001s
  677234    9.9294854e+03   2.833663e+05   0.000000e+00   2005s
  678416    9.9416114e+03   5.590508e+04   0.000000e+00   2010s
  679598    9.9531154e+03   1.668107e+05   0.000000e+00   2016s
  680780    9.9632497e+03   4.068718e+04   0.000000e+00   2021s
  681765    9.9758038e+03   5.400019e+04   0.000000e+00   2025s
  682947    9.9881323e+03   1.344888e+05   0.000000e+00   2031s
  683932    9.9980546e+03   9.480071e+04   0.000000e+00   2035s
  685114    1.0012042e+04   2.307633e+05   0.000000e+00   2041s
  686296    1.0025768e+04   7.776967e+04   0.000000e+00   2046s
  687281    1.0037529e+04   5.659625e+04   0.000000e+00   2050s
  688463    1.0045943e+04   4.224983e+04   0.000000e+00   2055s
  689645    1.0055199e+04   5.489402e+04   0.000000e+00   2061s
  690630    1.0063993e+04   4.862663e+04   0.000000e+00   2065s
  691812    1.0074722e+04   6.095862e+04   0.000000e+00   2070s
  692994    1.0083886e+04   7.369430e+04   0.000000e+00   2076s
  694176    1.0096333e+04   1.695138e+05   0.000000e+00   2081s
  695161    1.0109525e+04   5.353206e+04   0.000000e+00   2085s
  696343    1.0124843e+04   6.439996e+04   0.000000e+00   2091s
  697328    1.0137319e+04   1.153383e+05   0.000000e+00   2095s
  698510    1.0154760e+04   4.738671e+04   0.000000e+00   2101s
  699495    1.0166370e+04   2.903918e+04   0.000000e+00   2105s
  700480    1.0179185e+04   5.021330e+04   0.000000e+00   2110s
  701662    1.0187120e+04   5.282329e+04   0.000000e+00   2116s
  702647    1.0194985e+04   3.391554e+04   0.000000e+00   2120s
  703829    1.0208091e+04   3.665406e+04   0.000000e+00   2125s
  704814    1.0216393e+04   4.848420e+04   0.000000e+00   2130s
  705996    1.0226413e+04   1.110121e+05   0.000000e+00   2136s
  706981    1.0234844e+04   4.542849e+04   0.000000e+00   2140s
  708163    1.0247612e+04   1.145329e+05   0.000000e+00   2145s
  709148    1.0257430e+04   9.142701e+04   0.000000e+00   2150s
  710330    1.0267859e+04   8.242206e+04   0.000000e+00   2156s
  711315    1.0278041e+04   5.233614e+04   0.000000e+00   2160s
  712497    1.0292169e+04   3.552878e+04   0.000000e+00   2166s
  713482    1.0300446e+04   1.316718e+05   0.000000e+00   2170s
  714664    1.0312703e+04   8.552412e+04   0.000000e+00   2175s
  715649    1.0321972e+04   1.137778e+05   0.000000e+00   2180s
  716831    1.0338145e+04   1.163254e+05   0.000000e+00   2186s
  717816    1.0349004e+04   5.220636e+04   0.000000e+00   2190s
  718998    1.0358088e+04   2.634387e+04   0.000000e+00   2195s
  720180    1.0368061e+04   1.239413e+06   0.000000e+00   2201s
  721165    1.0379050e+04   3.616058e+05   0.000000e+00   2205s
  722347    1.0397679e+04   3.559182e+05   0.000000e+00   2211s
  723332    1.0412395e+04   5.837750e+04   0.000000e+00   2215s
  724514    1.0424774e+04   1.201444e+05   0.000000e+00   2220s
  725696    1.0433913e+04   5.869737e+04   0.000000e+00   2225s
  726878    1.0451734e+04   2.290995e+05   0.000000e+00   2231s
  727863    1.0459810e+04   2.424078e+05   0.000000e+00   2235s
  729045    1.0470146e+04   3.111775e+05   0.000000e+00   2240s
  730227    1.0484452e+04   2.464997e+04   0.000000e+00   2245s
  731409    1.0498406e+04   2.771665e+04   0.000000e+00   2251s
  732394    1.0510151e+04   3.950682e+04   0.000000e+00   2255s
  733576    1.0526785e+04   6.920690e+04   0.000000e+00   2260s
  734758    1.0543490e+04   3.413984e+04   0.000000e+00   2266s
  735743    1.0558380e+04   7.683639e+04   0.000000e+00   2270s
  736728    1.0568131e+04   8.359740e+04   0.000000e+00   2275s
  737910    1.0582237e+04   7.949672e+04   0.000000e+00   2281s
  738895    1.0593222e+04   3.329478e+04   0.000000e+00   2285s
  740077    1.0608270e+04   8.286158e+04   0.000000e+00   2291s
  741062    1.0619432e+04   4.682164e+04   0.000000e+00   2295s
  742244    1.0632926e+04   1.004289e+05   0.000000e+00   2301s
  743229    1.0641787e+04   2.823216e+04   0.000000e+00   2306s
  744214    1.0657101e+04   1.654105e+05   0.000000e+00   2310s
  745199    1.0668578e+04   7.143188e+04   0.000000e+00   2315s
  746381    1.0681453e+04   5.485323e+04   0.000000e+00   2321s
  747366    1.0691172e+04   2.898889e+04   0.000000e+00   2325s
  748548    1.0702752e+04   5.061805e+04   0.000000e+00   2331s
  749533    1.0713036e+04   2.843366e+04   0.000000e+00   2335s
  750715    1.0723771e+04   9.753298e+04   0.000000e+00   2341s
  751700    1.0736240e+04   3.791595e+04   0.000000e+00   2345s
  752882    1.0749190e+04   1.695610e+05   0.000000e+00   2351s
  753867    1.0760519e+04   3.739060e+04   0.000000e+00   2355s
  755049    1.0771614e+04   7.490636e+04   0.000000e+00   2361s
  756034    1.0777236e+04   1.956672e+05   0.000000e+00   2365s
  757216    1.0783575e+04   4.407265e+04   0.000000e+00   2371s
  758201    1.0792253e+04   3.302125e+04   0.000000e+00   2375s
  759383    1.0803444e+04   3.384290e+04   0.000000e+00   2381s
  760368    1.0811388e+04   3.826059e+04   0.000000e+00   2385s
  761550    1.0821931e+04   5.970037e+04   0.000000e+00   2390s
  762732    1.0832670e+04   8.598784e+04   0.000000e+00   2396s
  763717    1.0839426e+04   1.331362e+06   0.000000e+00   2400s
  764899    1.0847569e+04   3.314308e+04   0.000000e+00   2405s
  766081    1.0857223e+04   3.761724e+04   0.000000e+00   2411s
  767066    1.0869300e+04   6.612987e+04   0.000000e+00   2415s
  768248    1.0879941e+04   1.104056e+05   0.000000e+00   2420s
  769430    1.0891126e+04   1.296034e+05   0.000000e+00   2426s
  770415    1.0901148e+04   4.379383e+04   0.000000e+00   2430s
  771597    1.0911138e+04   7.865977e+04   0.000000e+00   2436s
  772582    1.0922936e+04   5.687613e+04   0.000000e+00   2440s
  773567    1.0935713e+04   3.032252e+04   0.000000e+00   2445s
  774552    1.0945834e+04   5.624668e+04   0.000000e+00   2450s
  775734    1.0958057e+04   9.236828e+04   0.000000e+00   2456s
  776719    1.0970584e+04   4.779838e+04   0.000000e+00   2460s
  777704    1.0986082e+04   5.208752e+04   0.000000e+00   2465s
  778689    1.0996543e+04   8.895721e+04   0.000000e+00   2470s
  779871    1.1011558e+04   3.288223e+04   0.000000e+00   2476s
  780856    1.1021415e+04   5.207090e+04   0.000000e+00   2481s
  781841    1.1032545e+04   3.472432e+04   0.000000e+00   2485s
  783023    1.1045559e+04   3.426460e+04   0.000000e+00   2491s
  784008    1.1056652e+04   1.792051e+05   0.000000e+00   2496s
  784993    1.1066651e+04   6.177357e+04   0.000000e+00   2500s
  786175    1.1077820e+04   4.504502e+04   0.000000e+00   2506s
  787160    1.1088429e+04   4.672529e+04   0.000000e+00   2510s
  788145    1.1097246e+04   3.473308e+04   0.000000e+00   2515s
  789327    1.1107597e+04   1.099228e+05   0.000000e+00   2521s
  790312    1.1119030e+04   2.386593e+04   0.000000e+00   2526s
  791297    1.1127601e+04   2.568639e+04   0.000000e+00   2530s
  792479    1.1142822e+04   5.701151e+04   0.000000e+00   2536s
  793464    1.1153972e+04   4.615881e+04   0.000000e+00   2540s
  794646    1.1162865e+04   5.785010e+04   0.000000e+00   2546s
  795631    1.1172936e+04   3.021638e+04   0.000000e+00   2550s
  796813    1.1188163e+04   4.194775e+04   0.000000e+00   2556s
  797798    1.1199716e+04   8.136069e+04   0.000000e+00   2560s
  798980    1.1209105e+04   2.832269e+04   0.000000e+00   2566s
  799965    1.1219652e+04   3.085728e+04   0.000000e+00   2570s
  801147    1.1230169e+04   3.900015e+04   0.000000e+00   2576s
  802132    1.1239407e+04   8.005522e+04   0.000000e+00   2580s
  803117    1.1249546e+04   4.929665e+04   0.000000e+00   2585s
  804299    1.1260505e+04   6.505946e+04   0.000000e+00   2591s
  805284    1.1274033e+04   1.182462e+05   0.000000e+00   2595s
  806269    1.1284673e+04   6.323629e+04   0.000000e+00   2600s
  807451    1.1293379e+04   2.981241e+04   0.000000e+00   2606s
  808436    1.1300719e+04   5.556143e+04   0.000000e+00   2610s
  809618    1.1309925e+04   8.352278e+04   0.000000e+00   2615s
  810800    1.1316999e+04   6.445638e+04   0.000000e+00   2621s
  811982    1.1323296e+04   4.719312e+04   0.000000e+00   2626s
  813164    1.1328328e+04   4.198719e+04   0.000000e+00   2630s
  814346    1.1335521e+04   3.945497e+04   0.000000e+00   2636s
  815528    1.1343104e+04   5.665637e+04   0.000000e+00   2641s
  816513    1.1351354e+04   3.910309e+04   0.000000e+00   2645s
  817695    1.1361383e+04   1.300885e+05   0.000000e+00   2651s
  818877    1.1369779e+04   3.675276e+05   0.000000e+00   2656s
  819862    1.1376520e+04   2.710661e+04   0.000000e+00   2660s
  821044    1.1388690e+04   4.495603e+05   0.000000e+00   2666s
  822029    1.1400164e+04   5.829014e+04   0.000000e+00   2670s
  823211    1.1410790e+04   4.304406e+04   0.000000e+00   2676s
  824393    1.1445073e+04   3.558319e+05   0.000000e+00   2681s
  825575    1.1463380e+04   6.809528e+04   0.000000e+00   2686s
  826560    1.1470929e+04   4.522673e+04   0.000000e+00   2690s
  827742    1.1481289e+04   7.867450e+04   0.000000e+00   2696s
  828727    1.1486115e+04   4.216384e+04   0.000000e+00   2700s
  829712    1.1492820e+04   2.827663e+04   0.000000e+00   2705s
  830894    1.1501488e+04   2.711112e+04   0.000000e+00   2711s
  831879    1.1512598e+04   8.240593e+04   0.000000e+00   2715s
  833061    1.1519369e+04   2.419367e+04   0.000000e+00   2721s
  834046    1.1526260e+04   4.732093e+04   0.000000e+00   2725s
  835228    1.1534561e+04   1.342805e+05   0.000000e+00   2731s
  836213    1.1540870e+04   2.887644e+04   0.000000e+00   2735s
  837395    1.1545721e+04   3.707882e+04   0.000000e+00   2741s
  838380    1.1556410e+04   4.799461e+04   0.000000e+00   2746s
  839365    1.1564485e+04   3.202982e+04   0.000000e+00   2750s
  840350    1.1574195e+04   2.173943e+04   0.000000e+00   2755s
  841335    1.1583242e+04   1.953663e+04   0.000000e+00   2760s
  842517    1.1594413e+04   2.715969e+04   0.000000e+00   2766s
  843502    1.1602773e+04   8.635858e+04   0.000000e+00   2771s
  844487    1.1610130e+04   4.740463e+04   0.000000e+00   2775s
  845669    1.1618067e+04   1.038837e+05   0.000000e+00   2781s
  846654    1.1623804e+04   7.074681e+04   0.000000e+00   2785s
  847639    1.1630963e+04   2.207602e+04   0.000000e+00   2790s
  848821    1.1649156e+04   5.641872e+05   0.000000e+00   2796s
  849806    1.1680527e+04   1.356043e+05   0.000000e+00   2800s
  850988    1.1695205e+04   8.664998e+04   0.000000e+00   2806s
  851973    1.1700849e+04   3.303546e+04   0.000000e+00   2810s
  853155    1.1707597e+04   3.680284e+04   0.000000e+00   2815s
  854140    1.1718712e+04   3.976546e+04   0.000000e+00   2820s
  855322    1.1729505e+04   9.575547e+04   0.000000e+00   2825s
  856307    1.1736328e+04   3.445619e+04   0.000000e+00   2830s
  857489    1.1745186e+04   2.377690e+04   0.000000e+00   2836s
  858474    1.1753355e+04   5.907147e+04   0.000000e+00   2840s
  859459    1.1762266e+04   6.084092e+04   0.000000e+00   2845s
  860641    1.1771791e+04   9.292655e+04   0.000000e+00   2851s
  861626    1.1785113e+04   4.036873e+04   0.000000e+00   2855s
  862808    1.1794947e+04   2.264293e+05   0.000000e+00   2861s
  863793    1.1801256e+04   6.103495e+04   0.000000e+00   2865s
  864975    1.1809216e+04   3.220900e+04   0.000000e+00   2870s
  865960    1.1820311e+04   1.704248e+05   0.000000e+00   2875s
  866945    1.1830098e+04   9.747538e+04   0.000000e+00   2880s
  868127    1.1843465e+04   8.120553e+04   0.000000e+00   2886s
  869112    1.1850441e+04   8.480441e+04   0.000000e+00   2891s
  870097    1.1857927e+04   4.208974e+04   0.000000e+00   2895s
  871279    1.1871515e+04   6.097098e+04   0.000000e+00   2901s
  872264    1.1879688e+04   4.089726e+04   0.000000e+00   2906s
  873249    1.1885229e+04   5.450590e+04   0.000000e+00   2910s
  874431    1.1894083e+04   4.960992e+04   0.000000e+00   2916s
  875613    1.1901607e+04   1.747246e+05   0.000000e+00   2921s
  876598    1.1912373e+04   7.090154e+04   0.000000e+00   2925s
  877780    1.1924293e+04   4.812606e+04   0.000000e+00   2931s
  878765    1.1931127e+04   2.805445e+04   0.000000e+00   2935s
  879750    1.1938904e+04   4.193363e+04   0.000000e+00   2940s
  880932    1.1947390e+04   1.236721e+05   0.000000e+00   2945s
  882114    1.1956735e+04   2.816604e+04   0.000000e+00   2951s
  883099    1.1964171e+04   2.829053e+04   0.000000e+00   2955s
  884281    1.1972208e+04   4.031156e+04   0.000000e+00   2961s
  885266    1.1979458e+04   2.853991e+04   0.000000e+00   2965s
  886448    1.1983796e+04   1.914384e+04   0.000000e+00   2971s
  887433    1.1989043e+04   3.722090e+05   0.000000e+00   2975s
  888418    1.1994803e+04   1.027042e+05   0.000000e+00   2981s
  889403    1.2004851e+04   4.729520e+04   0.000000e+00   2986s
  890388    1.2013574e+04   6.130923e+04   0.000000e+00   2990s
  891373    1.2020728e+04   3.269304e+04   0.000000e+00   2995s
  892358    1.2029397e+04   2.889739e+04   0.000000e+00   3000s
  893540    1.2036098e+04   3.238354e+04   0.000000e+00   3006s
  894525    1.2045012e+04   2.786721e+04   0.000000e+00   3010s
  895707    1.2055211e+04   2.996850e+04   0.000000e+00   3016s
  896692    1.2065910e+04   2.659883e+04   0.000000e+00   3021s
  897677    1.2077121e+04   6.612704e+04   0.000000e+00   3026s
  898662    1.2083819e+04   8.143991e+04   0.000000e+00   3030s
  899647    1.2097096e+04   8.973271e+04   0.000000e+00   3035s
  900632    1.2104159e+04   3.198273e+04   0.000000e+00   3040s
  901814    1.2114089e+04   2.233571e+05   0.000000e+00   3046s
  902799    1.2121800e+04   7.166067e+04   0.000000e+00   3051s
  903784    1.2125748e+04   2.722999e+04   0.000000e+00   3055s
  904966    1.2133282e+04   9.070110e+04   0.000000e+00   3061s
  905951    1.2137754e+04   3.168171e+04   0.000000e+00   3065s
  907133    1.2145170e+04   4.138245e+04   0.000000e+00   3071s
  908118    1.2150728e+04   3.347508e+04   0.000000e+00   3075s
  909103    1.2159078e+04   4.105153e+05   0.000000e+00   3080s
  910285    1.2167037e+04   1.027144e+05   0.000000e+00   3086s
  911270    1.2174527e+04   4.470686e+05   0.000000e+00   3091s
  912255    1.2182898e+04   7.348604e+04   0.000000e+00   3095s
  913240    1.2193523e+04   5.428372e+04   0.000000e+00   3100s
  914225    1.2200227e+04   4.430965e+04   0.000000e+00   3105s
  915210    1.2210505e+04   5.602891e+04   0.000000e+00   3110s
  916195    1.2220601e+04   3.929682e+04   0.000000e+00   3115s
  917377    1.2227773e+04   1.939672e+04   0.000000e+00   3121s
  918362    1.2236087e+04   5.532186e+04   0.000000e+00   3125s
  919347    1.2245559e+04   2.739169e+04   0.000000e+00   3130s
  920332    1.2256766e+04   1.648342e+04   0.000000e+00   3135s
  921514    1.2268812e+04   4.252967e+04   0.000000e+00   3141s
  922499    1.2280948e+04   4.851286e+05   0.000000e+00   3146s
  923484    1.2288988e+04   1.045100e+05   0.000000e+00   3151s
  924469    1.2321420e+04   8.762381e+04   0.000000e+00   3156s
  925454    1.2341507e+04   2.404417e+04   0.000000e+00   3161s
  926439    1.2351246e+04   4.185488e+04   0.000000e+00   3165s
  927424    1.2360130e+04   5.699019e+04   0.000000e+00   3170s
  928409    1.2368878e+04   2.857597e+04   0.000000e+00   3175s
  929394    1.2376537e+04   3.270752e+04   0.000000e+00   3180s
  930379    1.2387015e+04   2.942352e+04   0.000000e+00   3185s
  931364    1.2395277e+04   2.136427e+04   0.000000e+00   3190s
  932349    1.2406234e+04   3.720377e+04   0.000000e+00   3195s
  933531    1.2413177e+04   3.123620e+04   0.000000e+00   3201s
  934516    1.2422744e+04   3.043264e+05   0.000000e+00   3206s
  935501    1.2431839e+04   5.444990e+04   0.000000e+00   3211s
  936486    1.2439871e+04   5.225551e+04   0.000000e+00   3215s
  937471    1.2445162e+04   3.808169e+04   0.000000e+00   3220s
  938653    1.2452621e+04   2.847181e+04   0.000000e+00   3226s
  939638    1.2462006e+04   8.769986e+04   0.000000e+00   3231s
  940623    1.2471613e+04   2.642813e+04   0.000000e+00   3235s
  941608    1.2480638e+04   3.190162e+04   0.000000e+00   3240s
  942593    1.2492754e+04   2.784130e+04   0.000000e+00   3245s
  943578    1.2502569e+04   4.606320e+04   0.000000e+00   3250s
  944563    1.2511031e+04   5.105423e+05   0.000000e+00   3255s
  945548    1.2519624e+04   2.431740e+04   0.000000e+00   3260s
  946533    1.2530381e+04   8.850498e+04   0.000000e+00   3265s
  947518    1.2538672e+04   3.344688e+04   0.000000e+00   3270s
  948503    1.2546820e+04   3.442421e+04   0.000000e+00   3275s
  949488    1.2558017e+04   1.460697e+05   0.000000e+00   3280s
  950473    1.2567554e+04   4.763075e+04   0.000000e+00   3285s
  951458    1.2579991e+04   7.189232e+04   0.000000e+00   3290s
  952443    1.2591499e+04   1.785567e+05   0.000000e+00   3295s
  953428    1.2599095e+04   1.958259e+04   0.000000e+00   3300s
  954413    1.2607092e+04   5.484639e+04   0.000000e+00   3305s
  955398    1.2614890e+04   1.914494e+04   0.000000e+00   3310s
  956383    1.2623980e+04   2.590592e+04   0.000000e+00   3315s
  957565    1.2635123e+04   2.020347e+04   0.000000e+00   3321s
  958353    1.2645218e+04   1.161655e+05   0.000000e+00   3325s
  959338    1.2655212e+04   2.883949e+04   0.000000e+00   3330s
  960323    1.2663500e+04   3.728721e+04   0.000000e+00   3335s
  961308    1.2670299e+04   2.870735e+04   0.000000e+00   3340s
  962293    1.2678907e+04   4.602388e+04   0.000000e+00   3345s
  963278    1.2686008e+04   3.801372e+04   0.000000e+00   3351s
  964263    1.2693932e+04   8.815577e+04   0.000000e+00   3356s
  965248    1.2701831e+04   5.350413e+04   0.000000e+00   3361s
  966233    1.2708894e+04   6.676623e+04   0.000000e+00   3366s
  967218    1.2717646e+04   2.340653e+04   0.000000e+00   3371s
  968203    1.2724916e+04   3.056786e+04   0.000000e+00   3376s
  969188    1.2730128e+04   2.783685e+04   0.000000e+00   3381s
  970173    1.2734775e+04   8.170022e+04   0.000000e+00   3386s
  971158    1.2739978e+04   6.604492e+04   0.000000e+00   3391s
  972143    1.2746245e+04   2.711992e+04   0.000000e+00   3396s
  973128    1.2752232e+04   3.102067e+04   0.000000e+00   3401s
  974113    1.2758720e+04   1.941272e+04   0.000000e+00   3406s
  974901    1.2766259e+04   3.007034e+04   0.000000e+00   3410s
  975886    1.2775843e+04   2.712150e+04   0.000000e+00   3415s
  976871    1.2782878e+04   3.186621e+04   0.000000e+00   3420s
  977856    1.2790950e+04   2.509696e+04   0.000000e+00   3426s
  978841    1.2800802e+04   1.280123e+05   0.000000e+00   3431s
  979826    1.2813243e+04   2.625260e+04   0.000000e+00   3436s
  980811    1.2823212e+04   3.016314e+04   0.000000e+00   3441s
  981599    1.2829888e+04   2.262646e+05   0.000000e+00   3445s
  982584    1.2841471e+04   6.562326e+04   0.000000e+00   3450s
  983569    1.2851135e+04   4.328828e+04   0.000000e+00   3456s
  984554    1.2860137e+04   2.459209e+04   0.000000e+00   3461s
  985539    1.2868436e+04   3.555222e+04   0.000000e+00   3466s
  986524    1.2878157e+04   4.599509e+04   0.000000e+00   3471s
  987509    1.2886101e+04   1.325705e+05   0.000000e+00   3476s
  988494    1.2892804e+04   1.792971e+04   0.000000e+00   3481s
  989282    1.2899015e+04   2.115389e+04   0.000000e+00   3485s
  990267    1.2906649e+04   4.364549e+04   0.000000e+00   3490s
  991252    1.2912820e+04   1.170714e+05   0.000000e+00   3495s
  992237    1.2921715e+04   6.942261e+04   0.000000e+00   3500s
  993222    1.2949670e+04   4.028363e+05   0.000000e+00   3505s
  994207    1.2978953e+04   2.073692e+04   0.000000e+00   3511s
  995192    1.2986814e+04   8.196668e+04   0.000000e+00   3516s
  996177    1.2994448e+04   8.119638e+04   0.000000e+00   3521s
  996965    1.3000537e+04   2.819073e+04   0.000000e+00   3525s
  997950    1.3007112e+04   3.339427e+04   0.000000e+00   3530s
  998935    1.3015081e+04   5.639154e+04   0.000000e+00   3535s
  999920    1.3021545e+04   3.051953e+04   0.000000e+00   3540s
 1000905    1.3030108e+04   4.669626e+04   0.000000e+00   3545s
 1001890    1.3037530e+04   2.120825e+04   0.000000e+00   3550s
 1002875    1.3044973e+04   2.199632e+04   0.000000e+00   3555s
 1003860    1.3051791e+04   4.595517e+04   0.000000e+00   3560s
 1004845    1.3060214e+04   2.448067e+04   0.000000e+00   3565s
 1005830    1.3071366e+04   1.298560e+05   0.000000e+00   3570s
 1006815    1.3079278e+04   1.601864e+04   0.000000e+00   3576s
 1007800    1.3089264e+04   1.746622e+04   0.000000e+00   3581s
 1008785    1.3096519e+04   5.155380e+04   0.000000e+00   3586s
 1009770    1.3102548e+04   5.793396e+04   0.000000e+00   3591s
 1010755    1.3109656e+04   1.121221e+05   0.000000e+00   3596s

Root relaxation: time limit, 1011687 iterations, 3595.87 seconds (1273.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1011687 simplex iterations) in 3600.00 seconds (1275.75 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6341, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
