solving instance mcnd arcs c45 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64310 rows, 60310 columns and 414012 nonzeros
Model fingerprint: 0x38494260
Model has 294 function constraints treated as nonlinear
  294 LOG
Variable types: 59996 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 608 rows and 628 columns
Presolve time: 1.63s
Presolved: 65172 rows, 59683 columns, 415716 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59389 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  307475    6.3006925e+04   2.434355e+05   0.000000e+00   1920s
  308315    6.3828870e+04   1.549147e+06   0.000000e+00   1925s
  309175    6.4663362e+04   1.018317e+06   0.000000e+00   1930s
  310045    6.5364240e+04   2.194244e+06   0.000000e+00   1935s
  310925    6.6159781e+04   6.482279e+05   0.000000e+00   1940s
  311775    6.6898203e+04   2.265907e+06   0.000000e+00   1945s
  312545    6.7546297e+04   2.699369e+07   0.000000e+00   1950s
  313355    6.8307158e+04   3.622484e+05   0.000000e+00   1955s
  314245    6.9006942e+04   3.213648e+06   0.000000e+00   1960s
  315045    6.9589630e+04   2.337496e+06   0.000000e+00   1965s
  315895    7.0300567e+04   1.184974e+07   0.000000e+00   1970s
  316615    7.0818359e+04   2.406082e+06   0.000000e+00   1975s
  317475    7.1545734e+04   6.576574e+06   0.000000e+00   1980s
  318315    7.2142480e+04   6.725702e+05   0.000000e+00   1985s
  319185    7.2760161e+04   2.148323e+07   0.000000e+00   1990s
  319985    7.3385445e+04   4.653777e+06   0.000000e+00   1995s
  320755    7.3874099e+04   6.295233e+05   0.000000e+00   2000s
  321555    7.4399351e+04   6.308287e+05   0.000000e+00   2005s
  322275    7.4905200e+04   2.241312e+05   0.000000e+00   2010s
  323155    7.5585264e+04   2.643219e+05   0.000000e+00   2015s
  323975    7.6214664e+04   2.108525e+05   0.000000e+00   2020s
  324795    7.6825235e+04   5.062686e+05   0.000000e+00   2025s
  325655    7.7303894e+04   5.741417e+05   0.000000e+00   2030s
  326545    7.7845033e+04   7.085218e+05   0.000000e+00   2035s
  327455    7.8400649e+04   3.058695e+05   0.000000e+00   2040s
  328405    7.8978197e+04   9.316726e+05   0.000000e+00   2045s
  329225    7.9497276e+04   1.211860e+06   0.000000e+00   2050s
  330075    7.9953948e+04   6.545616e+06   0.000000e+00   2055s
  330905    8.0483970e+04   2.770481e+05   0.000000e+00   2060s
  331725    8.0964535e+04   2.780563e+05   0.000000e+00   2065s
  332595    8.1506811e+04   4.778634e+05   0.000000e+00   2070s
  333445    8.2086097e+04   3.027852e+06   0.000000e+00   2075s
  334345    8.2621036e+04   7.399123e+05   0.000000e+00   2080s
  335165    8.3198037e+04   5.236792e+05   0.000000e+00   2085s
  336095    8.3785037e+04   3.337294e+05   0.000000e+00   2090s
  337075    8.4481561e+04   5.268927e+06   0.000000e+00   2095s
  337895    8.5011779e+04   3.200135e+06   0.000000e+00   2100s
  338675    8.5456528e+04   9.469609e+05   0.000000e+00   2105s
  339435    8.5953629e+04   5.358579e+05   0.000000e+00   2110s
  340195    8.6298902e+04   1.933278e+05   0.000000e+00   2115s
  340925    8.6740049e+04   4.362173e+05   0.000000e+00   2120s
  341705    8.7193031e+04   2.358992e+05   0.000000e+00   2125s
  342495    8.7697756e+04   2.409551e+05   0.000000e+00   2130s
  343335    8.8174186e+04   1.155880e+06   0.000000e+00   2135s
  344135    8.8529732e+04   1.265448e+06   0.000000e+00   2140s
  344895    8.8936381e+04   3.517045e+06   0.000000e+00   2145s
  345675    8.9367845e+04   5.690820e+05   0.000000e+00   2150s
  346435    8.9738637e+04   2.688744e+05   0.000000e+00   2155s
  347185    9.0059745e+04   2.464952e+05   0.000000e+00   2160s
  347975    9.0466262e+04   1.054028e+05   0.000000e+00   2165s
  348735    9.0851361e+04   2.675636e+05   0.000000e+00   2170s
  349505    9.1239785e+04   5.585495e+05   0.000000e+00   2175s
  350335    9.1671197e+04   1.727870e+05   0.000000e+00   2180s
  351105    9.2020177e+04   4.664902e+05   0.000000e+00   2185s
  351855    9.2345536e+04   2.564692e+06   0.000000e+00   2190s
  352665    9.2712231e+04   5.689811e+05   0.000000e+00   2195s
  353445    9.3126398e+04   1.963465e+06   0.000000e+00   2200s
  354325    9.3483623e+04   4.970602e+04   0.000000e+00   2205s
  355095    9.3776231e+04   2.214831e+05   0.000000e+00   2210s
  355925    9.4074286e+04   9.851388e+04   0.000000e+00   2215s
  356775    9.4330242e+04   6.188320e+05   0.000000e+00   2220s
  357525    9.4568887e+04   2.632180e+05   0.000000e+00   2225s
  358315    9.4759120e+04   4.491002e+05   0.000000e+00   2230s
  359155    9.4950390e+04   6.235791e+05   0.000000e+00   2235s
  359975    9.5151552e+04   2.093759e+04   0.000000e+00   2240s
  360775    9.5336806e+04   8.507830e+04   0.000000e+00   2245s
  361515    9.5490064e+04   4.047261e+04   0.000000e+00   2250s
  362345    9.5659408e+04   9.979987e+04   0.000000e+00   2255s
  363155    9.5873898e+04   6.159456e+04   0.000000e+00   2260s
  363975    9.6048356e+04   4.912830e+04   0.000000e+00   2265s
  364725    9.6463128e+04   1.630565e+04   0.000000e+00   2270s
  365525    9.6604770e+04   6.332163e+03   0.000000e+00   2275s
  366425    9.6760340e+04   1.409131e+05   0.000000e+00   2281s
  367175    9.7030582e+04   5.800975e+06   0.000000e+00   2285s
  368025    9.7283262e+04   5.701611e+04   0.000000e+00   2290s
  368815    9.7396238e+04   1.717307e+04   0.000000e+00   2295s
  369665    9.7556210e+04   7.148034e+04   0.000000e+00   2300s
  370425    9.7640813e+04   2.962038e+04   0.000000e+00   2305s
  371275    9.7740437e+04   1.474765e+04   0.000000e+00   2311s
  372035    9.7934537e+04   8.427940e+04   0.000000e+00   2316s
  372705    9.7994835e+04   2.436225e+04   0.000000e+00   2320s
  373445    9.8068670e+04   7.834106e+04   0.000000e+00   2325s
  374255    9.8225773e+04   4.686246e+04   0.000000e+00   2330s
  374965    9.8285539e+04   1.015980e+04   0.000000e+00   2335s
  375685    9.8444265e+04   2.461217e+04   0.000000e+00   2340s
  376475    9.8542225e+04   2.067447e+04   0.000000e+00   2345s
  377215    9.8589793e+04   1.327531e+04   0.000000e+00   2350s
  377995    9.8647194e+04   2.307214e+04   0.000000e+00   2355s
  378715    9.8743952e+04   1.000524e+03   0.000000e+00   2360s
  379465    9.8775891e+04   4.127582e+02   0.000000e+00   2365s
  380205    9.8835593e+04   6.820787e+02   0.000000e+00   2370s
  380925    9.8871319e+04   1.014912e+02   0.000000e+00   2375s
  381725    9.8894471e+04   7.649012e+02   0.000000e+00   2380s
  382114    9.8897515e+04   0.000000e+00   0.000000e+00   2383s
  382114    9.8897515e+04   0.000000e+00   0.000000e+00   2383s

Root relaxation: objective 9.889752e+04, 382114 iterations, 2378.77 seconds (1010.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 98897.5155    0  140          - 98897.5155      -     - 2383s
H    0     0                    156497.87601 98897.5155  36.8%     - 2383s
H    0     0                    154953.16923 98897.5155  36.2%     - 2383s
H    0     0                    154653.36509 98897.5155  36.1%     - 2383s
H    0     0                    138086.39179 98897.5155  28.4%     - 2384s
H    0     0                    129907.39179 98897.5155  23.9%     - 2384s
H    0     0                    128297.25750 98897.5155  22.9%     - 2384s
H    0     0                    122359.81422 98897.5155  19.2%     - 2384s
H    0     0                    122197.56786 98897.5155  19.1%     - 2386s
H    0     0                    121616.56786 98897.5155  18.7%     - 2386s
     0     0 98907.0839    0  143 121616.568 98907.0839  18.7%     - 2392s
H    0     0                    120484.21506 98907.1709  17.9%     - 2393s
H    0     0                    120313.27211 98907.1709  17.8%     - 2393s
H    0     0                    120181.92432 98907.1709  17.7%     - 2395s
H    0     0                    120140.64834 98907.1709  17.7%     - 2395s
H    0     0                    119166.64834 98907.1709  17.0%     - 2395s
     0     0 98915.8422    0  142 119166.648 98915.8422  17.0%     - 2400s
     0     0 98918.3475    0  142 119166.648 98918.3475  17.0%     - 2405s
     0     0 98919.0437    0  142 119166.648 98919.0437  17.0%     - 2407s
     0     0 98920.9044    0  146 119166.648 98920.9044  17.0%     - 2412s
     0     0 98921.2523    0  144 119166.648 98921.2523  17.0%     - 2414s
     0     0 98921.5066    0  144 119166.648 98921.5066  17.0%     - 2418s
     0     0 98921.5388    0  144 119166.648 98921.5388  17.0%     - 2419s
     0     0 98921.5993    0  144 119166.648 98921.5993  17.0%     - 2423s
     0     0 98921.6322    0  144 119166.648 98921.6322  17.0%     - 2424s
H    0     0                    116826.08865 98921.6322  15.3%     - 2728s
H    0     0                    115272.08865 98921.6322  14.2%     - 2728s
H    0     0                    115247.95225 98921.6322  14.2%     - 2745s
     0     2 98921.6322    0  144 115247.952 98921.6322  14.2%     - 2755s
     1     3 98972.5814    1  143 115247.952 98921.6322  14.2%  7625 2791s
     2     4 99308.2648    1  120 115247.952 98972.7738  14.1%  5502 2810s
     3     5 98984.3925    2  139 115247.952 98973.5566  14.1% 11191 2899s
     4     6 99411.9515    2  137 115247.952 98984.4157  14.1%  9124 2913s
     5     7 99130.6644    3  136 115247.952 98984.6264  14.1%  8970 2943s
     6     8 99068.6436    3  136 115247.952 99068.6436  14.0%  7778 2951s
     7     9 99121.4201    4  129 115247.952 99068.6436  14.0%  7447 2974s
     8    10 99386.8563    4  129 115247.952 99121.6697  14.0%  7036 2992s
     9    11 99249.9748    5  125 115247.952 99121.7704  14.0%  6465 3000s
    10    12 99296.8059    5  121 115247.952 99130.9203  14.0%  8510 3067s
    11    13 99260.8567    6  120 115247.952 99130.9203  14.0%  8780 3095s
    12    14 99621.1472    6  125 115247.952 99130.9203  14.0%  9584 3114s
    13    15 99399.1316    7  115 115247.952 99130.9203  14.0%  9132 3128s
    14    16 99280.0747    7  114 115247.952 99130.9203  14.0%  8653 3170s
    15    17 99367.0004    8  110 115247.952 99130.9203  14.0%  8322 3185s
    16    18 99449.0004    8  112 115247.952 99130.9203  14.0% 10644 3304s
    17    19 99649.9582    9   95 115247.952 99130.9203  14.0% 10252 3323s
    18    20 99431.1365    9  112 115247.952 99130.9203  14.0% 10267 3360s
    19    21 99467.2537   10  103 115247.952 99130.9203  14.0%  9802 3366s

Cutting planes:
  Implied bound: 1
  MIR: 21
  Flow cover: 1
  Flow path: 1

Explored 20 nodes (570224 simplex iterations) in 3600.01 seconds (1587.51 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 115248 115272 116826 ... 122198

Time limit reached
Best objective 1.152479522501e+05, best bound 9.913092031344e+04, gap 13.9847%

User-callback calls 89513, time in user-callback 0.43 sec
primal_bound = 115247.95225005275, dual_bound = 99130.92031344412, gap = 13.984657967405454, time = 3600.03
