solving instance mcnd arcs c45 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0xd86ca0b9
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 922 columns
Presolve time: 1.78s
Presolved: 66348 rows, 59977 columns, 418362 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  578361    6.1833591e+03   2.136367e+05   0.000000e+00   1925s
  579747    6.1890477e+03   9.094681e+04   0.000000e+00   1931s
  580935    6.1973393e+03   1.411373e+05   0.000000e+00   1935s
  582321    6.2055369e+03   1.215551e+06   0.000000e+00   1941s
  583509    6.2192168e+03   1.406912e+05   0.000000e+00   1946s
  584697    6.2335029e+03   3.398343e+05   0.000000e+00   1950s
  585885    6.2413603e+03   3.846834e+05   0.000000e+00   1955s
  587271    6.2483847e+03   7.256408e+04   0.000000e+00   1961s
  588459    6.2544978e+03   1.070291e+05   0.000000e+00   1965s
  589647    6.2628031e+03   1.696259e+05   0.000000e+00   1970s
  591033    6.2721099e+03   9.913695e+04   0.000000e+00   1976s
  592221    6.2787644e+03   7.029232e+04   0.000000e+00   1980s
  593409    6.2865645e+03   5.033639e+04   0.000000e+00   1985s
  594795    6.2956279e+03   2.853011e+05   0.000000e+00   1991s
  595785    6.3037334e+03   6.277893e+04   0.000000e+00   1995s
  596973    6.3127339e+03   1.575311e+05   0.000000e+00   2000s
  598359    6.3217764e+03   2.383213e+05   0.000000e+00   2006s
  599547    6.3324434e+03   6.097433e+04   0.000000e+00   2011s
  600735    6.3429326e+03   7.280145e+04   0.000000e+00   2016s
  601923    6.3502932e+03   6.963882e+04   0.000000e+00   2021s
  603111    6.3596375e+03   3.153876e+05   0.000000e+00   2026s
  604101    6.3699020e+03   1.106316e+05   0.000000e+00   2030s
  605289    6.3791826e+03   1.732952e+05   0.000000e+00   2035s
  606477    6.3871842e+03   6.047493e+04   0.000000e+00   2040s
  607863    6.3956934e+03   1.854661e+05   0.000000e+00   2046s
  609051    6.4027055e+03   1.065727e+05   0.000000e+00   2051s
  610239    6.4117791e+03   1.423930e+05   0.000000e+00   2056s
  611427    6.4191873e+03   2.175454e+05   0.000000e+00   2060s
  612615    6.4283031e+03   1.152257e+05   0.000000e+00   2065s
  613803    6.4357660e+03   4.548881e+04   0.000000e+00   2070s
  614991    6.4422992e+03   5.998147e+04   0.000000e+00   2075s
  616377    6.4532572e+03   1.379904e+05   0.000000e+00   2081s
  617565    6.4619708e+03   7.812257e+04   0.000000e+00   2086s
  618753    6.4712731e+03   1.417564e+05   0.000000e+00   2090s
  619941    6.4784262e+03   1.730019e+05   0.000000e+00   2095s
  621327    6.4858592e+03   3.022610e+05   0.000000e+00   2100s
  622515    6.4938981e+03   2.056431e+05   0.000000e+00   2106s
  623703    6.4982993e+03   6.914959e+04   0.000000e+00   2110s
  624891    6.5034779e+03   5.852065e+04   0.000000e+00   2115s
  626277    6.5083933e+03   8.113658e+04   0.000000e+00   2121s
  627465    6.5141305e+03   8.057911e+04   0.000000e+00   2125s
  628851    6.5223375e+03   6.245903e+04   0.000000e+00   2131s
  630039    6.5277967e+03   1.644575e+05   0.000000e+00   2136s
  631227    6.5340755e+03   1.925112e+06   0.000000e+00   2140s
  632613    6.5417924e+03   5.833943e+04   0.000000e+00   2146s
  633801    6.5486131e+03   1.104584e+05   0.000000e+00   2151s
  634989    6.5550150e+03   1.022267e+05   0.000000e+00   2155s
  636177    6.5591593e+03   6.898587e+04   0.000000e+00   2160s
  637365    6.5677407e+03   4.669903e+05   0.000000e+00   2165s
  638553    6.5739368e+03   6.629998e+04   0.000000e+00   2170s
  639741    6.5816084e+03   1.382727e+05   0.000000e+00   2175s
  641127    6.5874068e+03   1.206396e+05   0.000000e+00   2181s
  642315    6.5945477e+03   2.247251e+05   0.000000e+00   2186s
  643503    6.6016201e+03   1.665178e+05   0.000000e+00   2191s
  644691    6.6120351e+03   8.845166e+04   0.000000e+00   2196s
  645681    6.6204378e+03   7.718070e+04   0.000000e+00   2200s
  646869    6.6312131e+03   5.382727e+04   0.000000e+00   2205s
  648057    6.6388086e+03   1.285955e+05   0.000000e+00   2210s
  649245    6.6486702e+03   2.233876e+05   0.000000e+00   2215s
  650433    6.6572288e+03   8.883185e+04   0.000000e+00   2220s
  651621    6.6706986e+03   3.305941e+04   0.000000e+00   2225s
  652809    6.6768591e+03   4.882314e+04   0.000000e+00   2230s
  653997    6.6904151e+03   1.204439e+05   0.000000e+00   2235s
  655185    6.7014587e+03   6.246176e+04   0.000000e+00   2241s
  656175    6.7097633e+03   8.461710e+04   0.000000e+00   2245s
  657363    6.7204120e+03   1.515096e+05   0.000000e+00   2250s
  658551    6.7333558e+03   7.895197e+04   0.000000e+00   2256s
  659739    6.7438008e+03   6.414510e+04   0.000000e+00   2261s
  660927    6.7534252e+03   5.587698e+04   0.000000e+00   2266s
  662115    6.7637262e+03   7.024433e+04   0.000000e+00   2271s
  663105    6.7758037e+03   5.982493e+04   0.000000e+00   2275s
  664293    6.7898189e+03   8.476085e+04   0.000000e+00   2281s
  665283    6.8011009e+03   2.954991e+05   0.000000e+00   2285s
  666471    6.8133384e+03   1.866106e+05   0.000000e+00   2291s
  667659    6.8251793e+03   4.657399e+05   0.000000e+00   2296s
  668649    6.8343777e+03   5.582043e+04   0.000000e+00   2300s
  669837    6.8455953e+03   1.323144e+05   0.000000e+00   2306s
  671025    6.8567896e+03   7.596521e+04   0.000000e+00   2311s
  672015    6.8665324e+03   8.305414e+04   0.000000e+00   2315s
  673203    6.8776278e+03   3.671081e+05   0.000000e+00   2320s
  674391    6.8888095e+03   7.660111e+04   0.000000e+00   2325s
  675579    6.8975717e+03   4.367665e+04   0.000000e+00   2330s
  676767    6.9096229e+03   6.385315e+04   0.000000e+00   2336s
  677955    6.9190907e+03   8.092904e+04   0.000000e+00   2341s
  678945    6.9266363e+03   5.941255e+04   0.000000e+00   2345s
  680331    6.9346815e+03   6.794527e+04   0.000000e+00   2351s
  681321    6.9432058e+03   1.582764e+05   0.000000e+00   2355s
  682509    6.9581281e+03   2.846816e+05   0.000000e+00   2360s
  683697    6.9716283e+03   6.259465e+04   0.000000e+00   2366s
  684687    6.9821771e+03   1.140012e+05   0.000000e+00   2370s
  685875    6.9901984e+03   3.441995e+05   0.000000e+00   2375s
  687063    6.9997616e+03   4.962358e+04   0.000000e+00   2380s
  688251    7.0089654e+03   6.359157e+04   0.000000e+00   2386s
  689439    7.0161802e+03   6.327668e+04   0.000000e+00   2391s
  690627    7.0261277e+03   4.976673e+04   0.000000e+00   2396s
  691815    7.0368504e+03   2.438709e+05   0.000000e+00   2401s
  692805    7.0418603e+03   1.816415e+05   0.000000e+00   2405s
  693993    7.0515915e+03   7.400250e+04   0.000000e+00   2410s
  695181    7.0584749e+03   1.243639e+05   0.000000e+00   2415s
  696369    7.0669377e+03   1.988601e+05   0.000000e+00   2420s
  697557    7.0738238e+03   4.546828e+04   0.000000e+00   2425s
  698745    7.0827352e+03   2.286734e+05   0.000000e+00   2431s
  699933    7.0924154e+03   3.739262e+05   0.000000e+00   2436s
  700923    7.1039644e+03   1.516213e+05   0.000000e+00   2440s
  702111    7.1153162e+03   6.729441e+04   0.000000e+00   2446s
  703101    7.1250693e+03   4.843180e+04   0.000000e+00   2450s
  704289    7.1353591e+03   2.105433e+05   0.000000e+00   2455s
  705477    7.1479992e+03   1.373354e+05   0.000000e+00   2461s
  706467    7.1570486e+03   1.285967e+05   0.000000e+00   2465s
  707655    7.1655025e+03   7.466375e+04   0.000000e+00   2470s
  708843    7.1746154e+03   7.165052e+04   0.000000e+00   2475s
  710031    7.1813696e+03   6.200602e+04   0.000000e+00   2481s
  711021    7.1879640e+03   6.627287e+04   0.000000e+00   2485s
  712209    7.1993568e+03   6.390425e+04   0.000000e+00   2491s
  713397    7.2077511e+03   6.304741e+04   0.000000e+00   2496s
  714387    7.2149425e+03   5.999485e+04   0.000000e+00   2500s
  715575    7.2251911e+03   3.469670e+05   0.000000e+00   2506s
  716565    7.2319352e+03   3.227654e+04   0.000000e+00   2510s
  717753    7.2420707e+03   5.631507e+05   0.000000e+00   2516s
  718743    7.2494281e+03   2.073263e+05   0.000000e+00   2520s
  719931    7.2602606e+03   5.284916e+04   0.000000e+00   2525s
  721119    7.2704020e+03   6.561552e+04   0.000000e+00   2531s
  722307    7.2800422e+03   6.163906e+04   0.000000e+00   2536s
  723297    7.2855979e+03   5.783781e+04   0.000000e+00   2540s
  724485    7.2944358e+03   5.039471e+04   0.000000e+00   2545s
  725673    7.3038565e+03   1.209825e+05   0.000000e+00   2551s
  726663    7.3141801e+03   4.714105e+04   0.000000e+00   2555s
  727851    7.3264650e+03   1.555067e+05   0.000000e+00   2560s
  729039    7.3362379e+03   5.432251e+04   0.000000e+00   2566s
  730029    7.3435787e+03   7.360995e+04   0.000000e+00   2570s
  731217    7.3520224e+03   5.973720e+04   0.000000e+00   2576s
  732405    7.3613497e+03   4.548249e+04   0.000000e+00   2581s
  733395    7.3697401e+03   7.150204e+04   0.000000e+00   2585s
  734583    7.3783747e+03   9.034993e+04   0.000000e+00   2590s
  735771    7.3849466e+03   3.040654e+04   0.000000e+00   2595s
  736959    7.3931085e+03   1.178413e+05   0.000000e+00   2601s
  738147    7.4027604e+03   1.008952e+05   0.000000e+00   2606s
  739335    7.4085060e+03   1.492933e+05   0.000000e+00   2611s
  740523    7.4139654e+03   4.364852e+04   0.000000e+00   2615s
  741711    7.4214332e+03   1.478933e+06   0.000000e+00   2621s
  742701    7.4285954e+03   6.502859e+04   0.000000e+00   2625s
  743889    7.4348725e+03   4.685698e+04   0.000000e+00   2630s
  745077    7.4433726e+03   6.636371e+04   0.000000e+00   2635s
  746265    7.4518795e+03   5.914176e+04   0.000000e+00   2640s
  747453    7.4606750e+03   9.084761e+04   0.000000e+00   2645s
  748641    7.4690410e+03   5.993524e+04   0.000000e+00   2651s
  749829    7.4792711e+03   5.188484e+04   0.000000e+00   2656s
  750819    7.4868033e+03   4.544415e+04   0.000000e+00   2660s
  752007    7.4959074e+03   1.178938e+05   0.000000e+00   2666s
  752997    7.5035600e+03   5.930815e+04   0.000000e+00   2670s
  754185    7.5108493e+03   7.861270e+04   0.000000e+00   2675s
  755373    7.5201047e+03   1.676548e+05   0.000000e+00   2681s
  756363    7.5261391e+03   1.285966e+05   0.000000e+00   2685s
  757551    7.5360718e+03   1.073107e+05   0.000000e+00   2691s
  758541    7.5473289e+03   1.147807e+05   0.000000e+00   2695s
  759729    7.5594046e+03   3.859923e+04   0.000000e+00   2701s
  760719    7.5679248e+03   4.393477e+04   0.000000e+00   2705s
  761907    7.5780469e+03   5.802064e+04   0.000000e+00   2711s
  762897    7.5858538e+03   8.992001e+04   0.000000e+00   2716s
  763887    7.5932241e+03   4.388294e+04   0.000000e+00   2720s
  765075    7.6041076e+03   1.566848e+05   0.000000e+00   2726s
  766065    7.6098561e+03   1.119868e+05   0.000000e+00   2730s
  767253    7.6148082e+03   9.225191e+04   0.000000e+00   2735s
  768441    7.6241906e+03   4.200686e+04   0.000000e+00   2741s
  769431    7.6323767e+03   2.316854e+05   0.000000e+00   2745s
  770619    7.6414794e+03   1.296360e+05   0.000000e+00   2750s
  771807    7.6525371e+03   1.319469e+05   0.000000e+00   2756s
  772797    7.6585983e+03   1.645718e+05   0.000000e+00   2760s
  773985    7.6683436e+03   5.549554e+04   0.000000e+00   2765s
  775173    7.6793497e+03   3.018852e+04   0.000000e+00   2771s
  776163    7.6876931e+03   3.872719e+04   0.000000e+00   2776s
  777153    7.6950169e+03   3.964439e+04   0.000000e+00   2780s
  778341    7.7051530e+03   2.037890e+05   0.000000e+00   2785s
  779529    7.7150724e+03   4.272857e+04   0.000000e+00   2791s
  780519    7.7239784e+03   3.164397e+04   0.000000e+00   2796s
  781509    7.7356642e+03   4.874913e+04   0.000000e+00   2800s
  782697    7.7485447e+03   9.832003e+04   0.000000e+00   2806s
  783687    7.7593794e+03   3.792787e+04   0.000000e+00   2810s
  784875    7.7731608e+03   7.199115e+04   0.000000e+00   2816s
  785865    7.7853708e+03   7.535374e+04   0.000000e+00   2821s
  787053    7.7925500e+03   6.303404e+04   0.000000e+00   2826s
  788043    7.8024197e+03   1.004886e+05   0.000000e+00   2830s
  789033    7.8128925e+03   3.161814e+04   0.000000e+00   2835s
  790221    7.8266879e+03   4.292700e+04   0.000000e+00   2841s
  791211    7.8350337e+03   5.692102e+04   0.000000e+00   2845s
  792399    7.8448761e+03   2.894047e+04   0.000000e+00   2850s
  793587    7.8596475e+03   2.589706e+05   0.000000e+00   2856s
  794577    7.8697081e+03   5.563205e+04   0.000000e+00   2860s
  795765    7.8778355e+03   2.660335e+05   0.000000e+00   2865s
  796953    7.8874922e+03   8.177768e+04   0.000000e+00   2871s
  797943    7.8988671e+03   4.313773e+04   0.000000e+00   2875s
  799131    7.9089133e+03   3.233436e+04   0.000000e+00   2880s
  800319    7.9166757e+03   5.420312e+04   0.000000e+00   2885s
  801507    7.9265317e+03   3.683764e+04   0.000000e+00   2890s
  802695    7.9354910e+03   3.384109e+04   0.000000e+00   2896s
  803685    7.9449684e+03   3.450442e+04   0.000000e+00   2900s
  804873    7.9602647e+03   3.981028e+04   0.000000e+00   2906s
  805863    7.9689922e+03   1.230740e+05   0.000000e+00   2910s
  806853    7.9817531e+03   7.028687e+04   0.000000e+00   2915s
  808041    7.9925046e+03   9.496539e+04   0.000000e+00   2921s
  809031    8.0007725e+03   6.494349e+04   0.000000e+00   2925s
  810219    8.0112064e+03   9.304736e+04   0.000000e+00   2930s
  811407    8.0220363e+03   7.270032e+04   0.000000e+00   2936s
  812397    8.0295629e+03   1.238592e+05   0.000000e+00   2940s
  813585    8.0384685e+03   4.619178e+04   0.000000e+00   2945s
  814575    8.0467541e+03   5.967050e+04   0.000000e+00   2950s
  815763    8.0594838e+03   2.489296e+04   0.000000e+00   2956s
  816753    8.0677280e+03   4.097851e+04   0.000000e+00   2960s
  817941    8.0780563e+03   5.357119e+04   0.000000e+00   2966s
  818931    8.0860511e+03   8.252193e+04   0.000000e+00   2970s
  820119    8.0945348e+03   3.276343e+05   0.000000e+00   2976s
  821109    8.1050199e+03   1.451948e+05   0.000000e+00   2981s
  822099    8.1137604e+03   4.951324e+04   0.000000e+00   2985s
  823287    8.1234623e+03   5.779070e+04   0.000000e+00   2991s
  824277    8.1329784e+03   5.935224e+04   0.000000e+00   2996s
  825267    8.1442508e+03   5.627711e+04   0.000000e+00   3000s
  826257    8.1523621e+03   2.260252e+05   0.000000e+00   3005s
  827445    8.1634950e+03   2.768658e+05   0.000000e+00   3010s
  828435    8.1743068e+03   7.524759e+04   0.000000e+00   3015s
  829623    8.1846334e+03   1.553348e+05   0.000000e+00   3021s
  830613    8.1942384e+03   2.168495e+05   0.000000e+00   3025s
  831801    8.2067623e+03   3.938466e+04   0.000000e+00   3031s
  832791    8.2174959e+03   1.022966e+05   0.000000e+00   3036s
  833781    8.2294274e+03   3.324117e+05   0.000000e+00   3040s
  834969    8.2471076e+03   1.203679e+05   0.000000e+00   3046s
  835959    8.2584839e+03   4.352181e+04   0.000000e+00   3051s
  836949    8.2685175e+03   4.125225e+05   0.000000e+00   3056s
  837939    8.2780328e+03   1.040420e+05   0.000000e+00   3060s
  839127    8.2873814e+03   7.791391e+04   0.000000e+00   3066s
  840117    8.2960545e+03   4.486221e+04   0.000000e+00   3070s
  841107    8.3040499e+03   8.441969e+04   0.000000e+00   3075s
  842295    8.3167859e+03   3.708224e+04   0.000000e+00   3081s
  843285    8.3260221e+03   5.106428e+04   0.000000e+00   3085s
  844473    8.3351883e+03   9.759700e+04   0.000000e+00   3091s
  845463    8.3430264e+03   8.994809e+04   0.000000e+00   3095s
  846453    8.3504515e+03   4.730194e+04   0.000000e+00   3100s
  847641    8.3576385e+03   1.059577e+05   0.000000e+00   3105s
  848631    8.3662850e+03   4.350661e+04   0.000000e+00   3110s
  849819    8.3757293e+03   1.370928e+05   0.000000e+00   3116s
  850809    8.3835671e+03   3.974914e+04   0.000000e+00   3120s
  851997    8.3944269e+03   1.209200e+05   0.000000e+00   3126s
  852987    8.4141901e+03   2.746668e+05   0.000000e+00   3130s
  854175    8.4359380e+03   1.030641e+05   0.000000e+00   3135s
  855363    8.4469727e+03   2.649123e+04   0.000000e+00   3141s
  856353    8.4531837e+03   2.124787e+05   0.000000e+00   3145s
  857541    8.4616322e+03   3.910171e+04   0.000000e+00   3151s
  858531    8.4696656e+03   2.237775e+04   0.000000e+00   3155s
  859719    8.4818801e+03   3.031455e+04   0.000000e+00   3161s
  860709    8.4890704e+03   2.692939e+04   0.000000e+00   3165s
  861897    8.4987439e+03   3.522194e+04   0.000000e+00   3171s
  862887    8.5070699e+03   4.394009e+04   0.000000e+00   3176s
  863877    8.5153705e+03   3.594568e+04   0.000000e+00   3180s
  865065    8.5262345e+03   4.342268e+04   0.000000e+00   3186s
  866055    8.5365879e+03   3.734006e+04   0.000000e+00   3191s
  867045    8.5445217e+03   5.465168e+04   0.000000e+00   3195s
  868233    8.5553951e+03   2.627799e+05   0.000000e+00   3201s
  869223    8.5689160e+03   8.909376e+04   0.000000e+00   3206s
  870213    8.5800883e+03   7.263830e+04   0.000000e+00   3210s
  871401    8.5926450e+03   1.777531e+05   0.000000e+00   3216s
  872391    8.6063448e+03   1.525056e+05   0.000000e+00   3220s
  873579    8.6192603e+03   3.222977e+04   0.000000e+00   3226s
  874569    8.6310799e+03   1.039000e+05   0.000000e+00   3231s
  875559    8.6410354e+03   8.085724e+04   0.000000e+00   3235s
  876549    8.6511130e+03   3.941131e+04   0.000000e+00   3240s
  877737    8.6628922e+03   8.841401e+04   0.000000e+00   3246s
  878727    8.6722609e+03   5.550105e+04   0.000000e+00   3250s
  879915    8.6836118e+03   5.484504e+04   0.000000e+00   3256s
  880905    8.6956341e+03   4.966607e+04   0.000000e+00   3261s
  881895    8.7032485e+03   2.328196e+04   0.000000e+00   3266s
  882885    8.7095205e+03   2.103046e+04   0.000000e+00   3270s
  884073    8.7177913e+03   3.926027e+04   0.000000e+00   3276s
  885063    8.7252468e+03   1.616206e+05   0.000000e+00   3280s
  886251    8.7349696e+03   3.541463e+04   0.000000e+00   3286s
  887241    8.7468159e+03   2.330685e+04   0.000000e+00   3291s
  888231    8.7545010e+03   8.191094e+04   0.000000e+00   3295s
  889419    8.7630350e+03   2.544137e+04   0.000000e+00   3300s
  890409    8.7723910e+03   3.935544e+04   0.000000e+00   3305s
  891597    8.7845926e+03   3.768191e+04   0.000000e+00   3311s
  892587    8.7933750e+03   4.312449e+04   0.000000e+00   3315s
  893775    8.8060503e+03   3.327375e+04   0.000000e+00   3321s
  894765    8.8150233e+03   2.672403e+04   0.000000e+00   3326s
  895755    8.8238553e+03   3.285064e+04   0.000000e+00   3331s
  896745    8.8363187e+03   8.684258e+04   0.000000e+00   3336s
  897735    8.8485075e+03   2.871916e+04   0.000000e+00   3341s
  898725    8.8576447e+03   2.068949e+04   0.000000e+00   3345s
  899715    8.8690691e+03   3.282165e+04   0.000000e+00   3351s
  900705    8.8792817e+03   4.206722e+04   0.000000e+00   3356s
  901695    8.8922737e+03   6.552001e+04   0.000000e+00   3361s
  902685    8.9031014e+03   2.353135e+04   0.000000e+00   3366s
  903675    8.9154507e+03   3.540208e+04   0.000000e+00   3371s
  904467    8.9253932e+03   1.143422e+05   0.000000e+00   3375s
  905457    8.9352225e+03   8.538019e+04   0.000000e+00   3380s
  906645    8.9453885e+03   4.388074e+04   0.000000e+00   3386s
  907437    8.9525663e+03   4.240098e+04   0.000000e+00   3390s
  908427    8.9629284e+03   1.353076e+05   0.000000e+00   3395s
  909417    8.9737667e+03   2.624226e+04   0.000000e+00   3400s
  910407    8.9813688e+03   2.070733e+04   0.000000e+00   3405s
  911397    8.9893401e+03   6.826464e+04   0.000000e+00   3411s
  912387    8.9962268e+03   4.965166e+04   0.000000e+00   3415s
  913377    9.0050717e+03   7.265062e+05   0.000000e+00   3420s
  914367    9.0171745e+03   3.229434e+05   0.000000e+00   3426s
  915357    9.0250989e+03   2.370586e+04   0.000000e+00   3431s
  916347    9.0329687e+03   3.244422e+04   0.000000e+00   3436s
  917139    9.0403179e+03   6.348422e+04   0.000000e+00   3440s
  918129    9.0464666e+03   4.554843e+04   0.000000e+00   3445s
  919119    9.0545960e+03   2.676617e+04   0.000000e+00   3450s
  920109    9.0628755e+03   6.578267e+04   0.000000e+00   3455s
  921099    9.0699412e+03   1.061842e+05   0.000000e+00   3460s
  922089    9.0779800e+03   3.378316e+04   0.000000e+00   3465s
  923079    9.0835767e+03   2.754237e+04   0.000000e+00   3470s
  924267    9.0929905e+03   9.691713e+04   0.000000e+00   3476s
  925257    9.1003816e+03   4.055039e+04   0.000000e+00   3481s
  926247    9.1066975e+03   2.983008e+05   0.000000e+00   3486s
  927237    9.1133016e+03   3.355674e+04   0.000000e+00   3491s
  928227    9.1201838e+03   7.208670e+04   0.000000e+00   3496s
  929217    9.1257981e+03   3.506486e+04   0.000000e+00   3500s
  930207    9.1327733e+03   2.268004e+04   0.000000e+00   3505s
  931197    9.1417312e+03   4.753905e+04   0.000000e+00   3511s
  932187    9.1499965e+03   6.594753e+04   0.000000e+00   3516s
  933177    9.1592552e+03   1.752801e+04   0.000000e+00   3521s
  933969    9.1661407e+03   4.521685e+04   0.000000e+00   3525s
  934959    9.1758406e+03   3.436751e+04   0.000000e+00   3530s
  935949    9.1868819e+03   2.206843e+04   0.000000e+00   3536s
  936741    9.1954259e+03   7.391542e+04   0.000000e+00   3540s
  937731    9.2064778e+03   5.620925e+04   0.000000e+00   3545s
  938721    9.2167252e+03   3.960858e+04   0.000000e+00   3551s
  939711    9.2247519e+03   1.103765e+05   0.000000e+00   3556s
  940701    9.2342793e+03   2.130819e+04   0.000000e+00   3561s
  941691    9.2421796e+03   3.909018e+04   0.000000e+00   3566s
  942483    9.2471849e+03   6.511531e+04   0.000000e+00   3570s
  943473    9.2546870e+03   2.354194e+04   0.000000e+00   3575s
  944661    9.2619533e+03   4.476142e+04   0.000000e+00   3581s
  945651    9.2703165e+03   5.087642e+04   0.000000e+00   3586s
  946443    9.2762108e+03   1.608254e+04   0.000000e+00   3590s
  947433    9.2842223e+03   4.040840e+04   0.000000e+00   3595s

Root relaxation: time limit, 948423 iterations, 3596.20 seconds (1196.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (948423 simplex iterations) in 3600.09 seconds (1198.75 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 5996, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
