solving instance mcnd arcs c53 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222660 rows, 210660 columns and 1460250 nonzeros
Model fingerprint: 0x4c1f6ad8
Model has 520 function constraints treated as nonlinear
  520 LOG
Variable types: 210110 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.50s
Presolved: 224190 rows, 209561 columns, 1463280 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  229131    5.7452566e+03   4.815751e+07   0.000000e+00   1928s
  229271    5.7454487e+03   1.813882e+08   0.000000e+00   1931s
  229561    5.7458923e+03   4.757604e+07   0.000000e+00   1937s
  229701    5.7461509e+03   4.104070e+07   0.000000e+00   1940s
  229991    5.7468884e+03   1.002293e+08   0.000000e+00   1947s
  230301    5.7477118e+03   6.682552e+07   0.000000e+00   1953s
  230411    5.7483887e+03   3.672509e+07   0.000000e+00   1956s
  230691    5.7486765e+03   4.498585e+07   0.000000e+00   1962s
  230811    5.7489645e+03   2.865617e+07   0.000000e+00   1966s
  231061    5.7508988e+03   5.412033e+08   0.000000e+00   1972s
  231251    5.7523695e+03   4.150953e+08   0.000000e+00   1975s
  231571    5.7571405e+03   2.247151e+10   0.000000e+00   1982s
  232041    5.7607975e+03   2.417059e+09   0.000000e+00   1988s
  232161    5.7623418e+03   2.589989e+10   0.000000e+00   1991s
  232851    5.7666104e+03   5.783210e+10   0.000000e+00   1997s
  233061    5.7675477e+03   1.451421e+11   0.000000e+00   2001s
Warning: Markowitz tolerance tightened to 0.03125
  233566    5.7704299e+03   2.143102e+10   0.000000e+00   2006s
  234306    5.7745851e+03   3.290184e+08   0.000000e+00   2013s
  234486    5.7755853e+03   7.097294e+08   0.000000e+00   2016s
  234846    5.7778279e+03   4.736443e+09   0.000000e+00   2023s
  235036    5.7794798e+03   4.238600e+09   0.000000e+00   2026s
  235446    5.7823266e+03   3.975128e+09   0.000000e+00   2033s
  235696    5.7845789e+03   6.535914e+07   0.000000e+00   2036s
  236086    5.7875404e+03   4.984069e+09   0.000000e+00   2043s
  236286    5.7894340e+03   5.218038e+09   0.000000e+00   2046s
  236696    5.7926949e+03   1.864283e+10   0.000000e+00   2053s
  236951    5.7940649e+03   9.717046e+10   0.000000e+00   2056s
  237426    5.7985852e+03   3.835151e+08   0.000000e+00   2063s
  237626    5.8010461e+03   3.510173e+09   0.000000e+00   2066s
  238026    5.8063704e+03   6.823273e+08   0.000000e+00   2073s
  238256    5.8118249e+03   2.388981e+09   0.000000e+00   2076s
  238706    5.8178416e+03   1.489132e+09   0.000000e+00   2083s
  238946    5.8201098e+03   1.067321e+09   0.000000e+00   2086s
  239406    5.8243019e+03   1.757891e+09   0.000000e+00   2093s
  239636    5.8273478e+03   4.802912e+08   0.000000e+00   2096s
  240101    5.8326833e+03   2.609994e+07   0.000000e+00   2103s
  240356    5.8347493e+03   1.181337e+09   0.000000e+00   2106s
  240826    5.8383137e+03   4.674559e+09   0.000000e+00   2113s
  241026    5.8406710e+03   2.291573e+10   0.000000e+00   2116s
  241521    5.8427807e+03   1.869722e+10   0.000000e+00   2122s
  241731    5.8439700e+03   9.040652e+09   0.000000e+00   2126s
  242121    5.8459627e+03   3.276167e+07   0.000000e+00   2133s
  242301    5.8468304e+03   1.741900e+08   0.000000e+00   2136s
  242451    5.8470321e+03   1.078870e+07   0.000000e+00   2140s
  242771    5.8484267e+03   2.013705e+09   0.000000e+00   2147s
  243026    5.8501459e+03   2.219109e+09   0.000000e+00   2150s
  243501    5.8531198e+03   7.180412e+08   0.000000e+00   2155s
  243996    5.8552434e+03   1.932536e+09   0.000000e+00   2161s
  244376    5.8576815e+03   6.480682e+09   0.000000e+00   2168s
  244606    5.8601847e+03   1.308789e+09   0.000000e+00   2171s
  245081    5.8634796e+03   6.944522e+09   0.000000e+00   2178s
  245311    5.8650344e+03   2.726565e+09   0.000000e+00   2181s
  245771    5.8678337e+03   7.532243e+09   0.000000e+00   2188s
  246001    5.8699899e+03   5.231349e+09   0.000000e+00   2191s
  246411    5.8744091e+03   1.030526e+09   0.000000e+00   2198s
  246591    5.8758484e+03   2.791597e+09   0.000000e+00   2201s
  246971    5.8802703e+03   2.156943e+09   0.000000e+00   2208s
  247111    5.8809892e+03   6.536046e+09   0.000000e+00   2211s
  247591    5.8843657e+03   5.085844e+09   0.000000e+00   2218s
  247811    5.8862298e+03   4.661452e+09   0.000000e+00   2221s
  248301    5.8896570e+03   1.298239e+09   0.000000e+00   2228s
  248531    5.8914688e+03   4.275202e+09   0.000000e+00   2231s
  248921    5.8937753e+03   4.564853e+10   0.000000e+00   2239s
  249161    5.8948207e+03   1.190703e+10   0.000000e+00   2242s
  249371    5.8960526e+03   1.194195e+10   0.000000e+00   2245s
  249866    5.8987948e+03   9.413559e+08   0.000000e+00   2252s
  250106    5.8998274e+03   3.080902e+09   0.000000e+00   2256s
  250596    5.9030503e+03   1.036289e+09   0.000000e+00   2264s
  250786    5.9039963e+03   1.358975e+09   0.000000e+00   2267s
  250946    5.9053696e+03   9.189860e+08   0.000000e+00   2271s
  251256    5.9068008e+03   1.423893e+09   0.000000e+00   2279s
  251406    5.9076040e+03   3.700675e+07   0.000000e+00   2282s
  251616    5.9095885e+03   1.976695e+09   0.000000e+00   2286s
  252006    5.9121227e+03   7.317984e+08   0.000000e+00   2293s
  252246    5.9144233e+03   3.235801e+10   0.000000e+00   2297s
  252476    5.9156217e+03   1.056146e+09   0.000000e+00   2300s
  252986    5.9209755e+03   4.547541e+08   0.000000e+00   2307s
  253241    5.9230257e+03   3.232266e+08   0.000000e+00   2311s
  253656    5.9261440e+03   2.299829e+08   0.000000e+00   2317s
  253806    5.9270388e+03   1.735890e+08   0.000000e+00   2321s
  254096    5.9283795e+03   3.193157e+07   0.000000e+00   2329s
  254236    5.9288533e+03   1.355359e+08   0.000000e+00   2332s
  254376    5.9293231e+03   3.843207e+07   0.000000e+00   2336s
  254546    5.9297821e+03   1.029425e+09   0.000000e+00   2340s
  255021    5.9316788e+03   6.620381e+09   0.000000e+00   2346s
  255491    5.9341367e+03   3.141002e+10   0.000000e+00   2353s
  255746    5.9352271e+03   1.437836e+10   0.000000e+00   2356s
  256001    5.9368203e+03   1.465628e+10   0.000000e+00   2360s
  256476    5.9416445e+03   4.020047e+09   0.000000e+00   2366s
  256966    5.9442364e+03   7.906127e+09   0.000000e+00   2373s
  257221    5.9460921e+03   3.492938e+09   0.000000e+00   2375s
  257731    5.9497411e+03   8.109157e+09   0.000000e+00   2381s
  258236    5.9541423e+03   8.553495e+09   0.000000e+00   2388s
  258486    5.9557840e+03   4.045800e+10   0.000000e+00   2392s
  258981    5.9593060e+03   1.494045e+10   0.000000e+00   2398s
  259236    5.9602970e+03   2.080028e+10   0.000000e+00   2401s
  259696    5.9640940e+03   3.787053e+08   0.000000e+00   2408s
  259951    5.9656147e+03   1.723242e+09   0.000000e+00   2411s
  260391    5.9700169e+03   1.885684e+08   0.000000e+00   2417s
  260591    5.9708619e+03   6.962001e+09   0.000000e+00   2421s
  261101    5.9730902e+03   3.581663e+09   0.000000e+00   2426s
  261571    5.9761328e+03   1.180975e+09   0.000000e+00   2433s
  261801    5.9781953e+03   4.171215e+10   0.000000e+00   2436s
  262311    5.9810829e+03   3.252036e+09   0.000000e+00   2443s
  262796    5.9831324e+03   1.635277e+08   0.000000e+00   2448s
  263016    5.9842184e+03   5.307687e+08   0.000000e+00   2452s
  263526    5.9874804e+03   4.598127e+08   0.000000e+00   2457s
  263781    5.9884271e+03   1.365908e+10   0.000000e+00   2461s
  264276    5.9909669e+03   5.855232e+09   0.000000e+00   2467s
  264531    5.9922175e+03   8.837164e+08   0.000000e+00   2471s
  264971    5.9954660e+03   2.175351e+09   0.000000e+00   2478s
  265141    5.9971681e+03   1.224207e+09   0.000000e+00   2481s
  265351    5.9987742e+03   1.621634e+09   0.000000e+00   2485s
  265651    6.0007940e+03   7.421961e+09   0.000000e+00   2493s
  265801    6.0017246e+03   9.801524e+08   0.000000e+00   2497s
  265971    6.0028867e+03   2.829040e+08   0.000000e+00   2501s
  266291    6.0046592e+03   2.392140e+09   0.000000e+00   2509s
  266451    6.0057579e+03   1.880910e+09   0.000000e+00   2513s
  266706    6.0069513e+03   3.084726e+09   0.000000e+00   2517s
  266926    6.0077373e+03   1.942149e+10   0.000000e+00   2520s
  267326    6.0103748e+03   2.323029e+09   0.000000e+00   2528s
  267556    6.0114398e+03   6.716734e+09   0.000000e+00   2531s
  268026    6.0131046e+03   5.649410e+10   0.000000e+00   2538s
  268256    6.0142468e+03   3.842012e+10   0.000000e+00   2541s
  268496    6.0162156e+03   5.217573e+09   0.000000e+00   2545s
  268981    6.0192715e+03   8.780757e+08   0.000000e+00   2552s
  269236    6.0207318e+03   3.017669e+09   0.000000e+00   2555s
  269566    6.0218266e+03   3.978994e+09   0.000000e+00   2563s
  269726    6.0221885e+03   1.720001e+09   0.000000e+00   2566s
  269866    6.0226454e+03   4.639264e+08   0.000000e+00   2570s
  270146    6.0229906e+03   3.778871e+07   0.000000e+00   2577s
  270306    6.0231280e+03   4.801730e+07   0.000000e+00   2581s
  270606    6.0235411e+03   6.740705e+07   0.000000e+00   2588s
  270756    6.0237907e+03   1.016390e+07   0.000000e+00   2592s
  270906    6.0240831e+03   8.431023e+06   0.000000e+00   2596s
  271196    6.0246200e+03   1.866963e+07   0.000000e+00   2603s
  271336    6.0247525e+03   9.311264e+07   0.000000e+00   2607s
  271486    6.0250097e+03   2.426080e+07   0.000000e+00   2611s
  271816    6.0258262e+03   6.298348e+06   0.000000e+00   2618s
  271966    6.0261335e+03   2.094359e+07   0.000000e+00   2622s
  272126    6.0263631e+03   1.563573e+07   0.000000e+00   2626s
  272466    6.0268424e+03   8.575918e+07   0.000000e+00   2633s
  272646    6.0270511e+03   5.766519e+07   0.000000e+00   2637s
  272796    6.0272554e+03   6.154620e+07   0.000000e+00   2641s
  273096    6.0285341e+03   1.498604e+07   0.000000e+00   2648s
  273236    6.0297202e+03   2.371958e+07   0.000000e+00   2651s
  273536    6.0306676e+03   2.794416e+07   0.000000e+00   2659s
  273696    6.0308688e+03   2.563733e+07   0.000000e+00   2662s
  273846    6.0310978e+03   1.759668e+07   0.000000e+00   2666s
  274116    6.0316075e+03   6.591714e+07   0.000000e+00   2673s
  274256    6.0318974e+03   1.957449e+07   0.000000e+00   2677s
  274386    6.0320319e+03   2.657081e+07   0.000000e+00   2681s
  274646    6.0322214e+03   3.374933e+07   0.000000e+00   2688s
  274786    6.0324291e+03   1.888170e+07   0.000000e+00   2692s
  274926    6.0327497e+03   2.004752e+07   0.000000e+00   2695s
  275216    6.0334849e+03   2.055021e+07   0.000000e+00   2703s
  275356    6.0337854e+03   9.186474e+06   0.000000e+00   2706s
  275496    6.0340937e+03   3.771585e+07   0.000000e+00   2710s
  275806    6.0346209e+03   5.454720e+07   0.000000e+00   2718s
  275996    6.0350999e+03   1.119764e+08   0.000000e+00   2722s
  276166    6.0353503e+03   5.527012e+07   0.000000e+00   2726s
  276486    6.0359068e+03   9.288729e+06   0.000000e+00   2733s
  276636    6.0360946e+03   1.831868e+07   0.000000e+00   2737s
  276786    6.0363408e+03   1.172109e+07   0.000000e+00   2741s
  276946    6.0365309e+03   2.130939e+07   0.000000e+00   2745s
  277256    6.0369011e+03   1.374530e+07   0.000000e+00   2753s
  277496    6.0369999e+03   1.654478e+07   0.000000e+00   2757s
  277646    6.0372042e+03   1.110375e+07   0.000000e+00   2761s
  277816    6.0378217e+03   8.302228e+07   0.000000e+00   2765s
  278136    6.0382294e+03   2.129337e+07   0.000000e+00   2773s
  278286    6.0385048e+03   3.424597e+07   0.000000e+00   2777s
  278436    6.0388426e+03   1.940890e+07   0.000000e+00   2781s
  278881    6.0392899e+03   1.707916e+07   0.000000e+00   2789s
  279021    6.0395722e+03   6.810935e+06   0.000000e+00   2793s
  279171    6.0399168e+03   1.830997e+07   0.000000e+00   2796s
  279361    6.0403465e+03   2.762179e+06   0.000000e+00   2800s
  279691    6.0409517e+03   4.489601e+06   0.000000e+00   2808s
  279871    6.0412603e+03   4.145861e+06   0.000000e+00   2812s
  280061    6.0414492e+03   3.354990e+07   0.000000e+00   2816s
  280391    6.0417666e+03   2.990134e+06   0.000000e+00   2823s
  280551    6.0419034e+03   3.393317e+06   0.000000e+00   2827s
  280701    6.0421163e+03   1.340514e+07   0.000000e+00   2831s
  281091    6.0425582e+03   6.556177e+06   0.000000e+00   2839s
  281241    6.0427573e+03   5.799338e+06   0.000000e+00   2842s
  281391    6.0429596e+03   2.043492e+07   0.000000e+00   2846s
  281551    6.0432335e+03   5.790635e+06   0.000000e+00   2850s
  281851    6.0437870e+03   2.933573e+06   0.000000e+00   2858s
  282011    6.0440360e+03   2.165598e+07   0.000000e+00   2862s
  282191    6.0444046e+03   3.323970e+07   0.000000e+00   2866s
  282551    6.0450243e+03   6.727801e+06   0.000000e+00   2873s
  282701    6.0454055e+03   3.552328e+06   0.000000e+00   2877s
  282861    6.0457269e+03   4.362994e+06   0.000000e+00   2881s
  283211    6.0464880e+03   7.148754e+07   0.000000e+00   2888s
  283381    6.0477229e+03   1.175695e+07   0.000000e+00   2892s
  283551    6.0485650e+03   3.908096e+07   0.000000e+00   2896s
  283921    6.0503419e+03   2.809462e+08   0.000000e+00   2903s
  284081    6.0507747e+03   1.167800e+09   0.000000e+00   2907s
  284261    6.0510914e+03   2.932348e+09   0.000000e+00   2911s
  284611    6.0525635e+03   1.721134e+09   0.000000e+00   2918s
  284771    6.0528882e+03   7.557107e+08   0.000000e+00   2922s
  284921    6.0530918e+03   1.793520e+09   0.000000e+00   2925s
  285201    6.0539460e+03   2.712400e+08   0.000000e+00   2933s
  285411    6.0548174e+03   3.937929e+09   0.000000e+00   2937s
  285661    6.0558563e+03   1.616633e+10   0.000000e+00   2940s
  286021    6.0573621e+03   1.673987e+10   0.000000e+00   2948s
  286181    6.0578036e+03   1.554306e+09   0.000000e+00   2951s
  286331    6.0587411e+03   3.062893e+10   0.000000e+00   2955s
  286641    6.0612722e+03   3.949178e+08   0.000000e+00   2963s
  286871    6.0625313e+03   3.961489e+09   0.000000e+00   2967s
  287126    6.0637377e+03   3.912527e+09   0.000000e+00   2971s
Warning: Markowitz tolerance tightened to 0.125
  287616    6.0663123e+03   7.304009e+10   0.000000e+00   2978s
  287836    6.0673159e+03   2.756814e+09   0.000000e+00   2981s
  288006    6.0682600e+03   1.373410e+10   0.000000e+00   2985s
  288446    6.0698995e+03   1.175228e+10   0.000000e+00   2992s
  288656    6.0704230e+03   4.453147e+08   0.000000e+00   2996s
  289151    6.0731057e+03   7.102063e+09   0.000000e+00   3002s
  289401    6.0743838e+03   5.553351e+10   0.000000e+00   3006s
  289886    6.0766037e+03   1.861065e+11   0.000000e+00   3012s
  290116    6.0782003e+03   2.694652e+09   0.000000e+00   3016s
  290576    6.0810280e+03   2.198142e+09   0.000000e+00   3023s
  290736    6.0813151e+03   3.931474e+08   0.000000e+00   3026s
  291096    6.0829287e+03   2.137344e+10   0.000000e+00   3033s
  291256    6.0837581e+03   1.114235e+10   0.000000e+00   3037s
  291416    6.0849313e+03   6.650599e+10   0.000000e+00   3041s
  291896    6.0879958e+03   1.628790e+10   0.000000e+00   3048s
  292126    6.0888884e+03   1.682672e+10   0.000000e+00   3052s
  292376    6.0898327e+03   9.624498e+09   0.000000e+00   3056s
  292836    6.0923821e+03   1.871088e+10   0.000000e+00   3063s
  293066    6.0936084e+03   8.581178e+08   0.000000e+00   3066s
  293286    6.0945507e+03   2.735524e+10   0.000000e+00   3070s
  293796    6.0966599e+03   5.395984e+11   0.000000e+00   3077s
  294016    6.0976688e+03   7.617258e+09   0.000000e+00   3080s
  294466    6.0997184e+03   7.178610e+09   0.000000e+00   3088s
  294686    6.1007404e+03   7.341895e+10   0.000000e+00   3092s
  294896    6.1017749e+03   9.478726e+10   0.000000e+00   3096s
Warning: Markowitz tolerance tightened to 0.5
  295366    6.1036719e+03   6.563196e+11   0.000000e+00   3103s
  295596    6.1046617e+03   8.816291e+09   0.000000e+00   3107s
  295816    6.1054718e+03   1.019847e+10   0.000000e+00   3111s
  296316    6.1081716e+03   7.883357e+10   0.000000e+00   3118s
  296556    6.1086794e+03   2.219956e+10   0.000000e+00   3122s
  296806    6.1097624e+03   8.894768e+09   0.000000e+00   3126s
  297296    6.1116488e+03   4.760575e+09   0.000000e+00   3133s
  297516    6.1125883e+03   4.734674e+09   0.000000e+00   3137s
  297736    6.1136711e+03   1.123384e+09   0.000000e+00   3141s
  298221    6.1163221e+03   3.745195e+10   0.000000e+00   3148s
  298476    6.1173764e+03   1.006825e+10   0.000000e+00   3151s
  298981    6.1196004e+03   1.631745e+10   0.000000e+00   3158s
  299211    6.1205252e+03   7.326991e+10   0.000000e+00   3162s
  299451    6.1215653e+03   1.016508e+11   0.000000e+00   3166s
  299916    6.1233880e+03   1.492498e+10   0.000000e+00   3173s
  300076    6.1246938e+03   4.171818e+10   0.000000e+00   3177s
  300246    6.1254937e+03   3.962935e+09   0.000000e+00   3181s
  300716    6.1273594e+03   2.461873e+10   0.000000e+00   3189s
  300956    6.1284028e+03   2.795102e+09   0.000000e+00   3192s
  301186    6.1293627e+03   5.338071e+09   0.000000e+00   3196s
  301676    6.1326499e+03   5.334272e+11   0.000000e+00   3204s
  301916    6.1340998e+03   6.814223e+09   0.000000e+00   3207s
  302156    6.1351383e+03   6.965328e+10   0.000000e+00   3211s
  302366    6.1365573e+03   6.958571e+10   0.000000e+00   3215s
  302841    6.1383855e+03   3.643400e+09   0.000000e+00   3222s
  303096    6.1392414e+03   6.145851e+09   0.000000e+00   3226s
  303581    6.1412122e+03   4.830123e+10   0.000000e+00   3233s
  303781    6.1423217e+03   3.345363e+09   0.000000e+00   3237s
  303941    6.1431886e+03   2.482056e+09   0.000000e+00   3241s
  304111    6.1442088e+03   6.124356e+10   0.000000e+00   3245s
  304441    6.1456062e+03   1.205049e+09   0.000000e+00   3254s
  304631    6.1462521e+03   9.164883e+09   0.000000e+00   3258s
  304886    6.1480833e+03   1.134561e+11   0.000000e+00   3262s
  305126    6.1489260e+03   2.188094e+10   0.000000e+00   3266s
  305366    6.1503560e+03   5.823838e+09   0.000000e+00   3270s
  305851    6.1524044e+03   1.042810e+10   0.000000e+00   3278s
  306071    6.1530852e+03   7.205253e+09   0.000000e+00   3282s
  306291    6.1539052e+03   4.770994e+10   0.000000e+00   3286s
  306521    6.1544866e+03   1.261936e+10   0.000000e+00   3290s
  307021    6.1563078e+03   1.357817e+12   0.000000e+00   3298s
  307271    6.1575635e+03   5.244656e+10   0.000000e+00   3302s
  307511    6.1584170e+03   6.349676e+10   0.000000e+00   3306s
  307751    6.1589995e+03   2.173302e+10   0.000000e+00   3310s
  308201    6.1610238e+03   1.788057e+10   0.000000e+00   3318s
  308421    6.1616717e+03   5.563834e+10   0.000000e+00   3322s
  308661    6.1621786e+03   8.236571e+11   0.000000e+00   3325s
  309101    6.1642227e+03   9.124663e+09   0.000000e+00   3333s
  309311    6.1651298e+03   1.310818e+11   0.000000e+00   3337s
  309541    6.1663856e+03   3.899996e+10   0.000000e+00   3341s
  310021    6.1683633e+03   2.169947e+10   0.000000e+00   3348s
  310241    6.1690760e+03   2.888470e+10   0.000000e+00   3352s
  310481    6.1706771e+03   2.830956e+10   0.000000e+00   3356s
  310721    6.1716765e+03   3.471254e+11   0.000000e+00   3360s
  311161    6.1739110e+03   5.155537e+11   0.000000e+00   3368s
  311401    6.1752793e+03   2.854718e+10   0.000000e+00   3371s
  311656    6.1761112e+03   3.416213e+09   0.000000e+00   3375s
  312116    6.1789283e+03   1.872570e+10   0.000000e+00   3383s
  312371    6.1798938e+03   1.290073e+09   0.000000e+00   3387s
  312856    6.1810812e+03   2.158927e+09   0.000000e+00   3394s
  313076    6.1822206e+03   4.266462e+10   0.000000e+00   3398s
  313256    6.1828346e+03   1.281541e+10   0.000000e+00   3402s
  313436    6.1832655e+03   4.548729e+10   0.000000e+00   3406s
  313736    6.1841509e+03   1.591861e+09   0.000000e+00   3414s
  313906    6.1848250e+03   1.677734e+09   0.000000e+00   3418s
  314056    6.1855158e+03   1.315829e+09   0.000000e+00   3422s
  314276    6.1861738e+03   1.090994e+09   0.000000e+00   3426s
  314406    6.1866139e+03   8.991717e+08   0.000000e+00   3430s
  314666    6.1879154e+03   6.002358e+09   0.000000e+00   3439s
  314816    6.1887867e+03   1.522995e+08   0.000000e+00   3443s
  315006    6.1899326e+03   1.785143e+09   0.000000e+00   3447s
  315206    6.1909704e+03   8.245443e+10   0.000000e+00   3451s
  315436    6.1915665e+03   2.796912e+10   0.000000e+00   3455s
  315946    6.1929662e+03   8.479348e+10   0.000000e+00   3463s
  316176    6.1935245e+03   2.817163e+10   0.000000e+00   3467s
  316396    6.1941607e+03   2.242998e+09   0.000000e+00   3471s
  316606    6.1949552e+03   4.964901e+09   0.000000e+00   3476s
  316746    6.1954081e+03   1.144667e+09   0.000000e+00   3480s
  317231    6.1971882e+03   9.875532e+09   0.000000e+00   3488s
  317441    6.1976882e+03   2.496897e+11   0.000000e+00   3492s
  317651    6.1981069e+03   1.590923e+10   0.000000e+00   3496s
  317871    6.1986996e+03   4.668344e+10   0.000000e+00   3500s
  318351    6.2005162e+03   9.736990e+09   0.000000e+00   3508s
  318571    6.2012467e+03   6.317856e+10   0.000000e+00   3512s
  318826    6.2025066e+03   1.861817e+09   0.000000e+00   3516s
  318996    6.2030421e+03   1.510662e+09   0.000000e+00   3521s
  319166    6.2037403e+03   4.386463e+08   0.000000e+00   3525s
  319586    6.2050903e+03   1.469146e+10   0.000000e+00   3534s
  319796    6.2058458e+03   8.544500e+09   0.000000e+00   3538s
  320006    6.2063414e+03   1.334270e+09   0.000000e+00   3542s
  320186    6.2067702e+03   1.713865e+09   0.000000e+00   3546s
  320426    6.2076588e+03   6.374477e+09   0.000000e+00   3550s
  320856    6.2085740e+03   1.076389e+10   0.000000e+00   3559s
  321066    6.2090605e+03   3.797022e+09   0.000000e+00   3563s
  321286    6.2099354e+03   1.730722e+11   0.000000e+00   3567s
  321516    6.2104409e+03   2.552192e+10   0.000000e+00   3571s
  321966    6.2110507e+03   8.069693e+09   0.000000e+00   3579s
  322196    6.2116549e+03   1.301605e+10   0.000000e+00   3583s
  322426    6.2123595e+03   4.453493e+09   0.000000e+00   3587s
  322646    6.2131900e+03   1.932627e+10   0.000000e+00   3591s
  322836    6.2138190e+03   1.239901e+11   0.000000e+00   3595s

Root relaxation: time limit, 322993 iterations, 3584.75 seconds (990.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (322993 simplex iterations) in 3600.04 seconds (996.82 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2691, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
