solving instance mcnd arcs c61 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0x3d070040
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 2115 columns (presolve time = 5s)...
Presolve removed 1400 rows and 2115 columns (presolve time = 10s)...
Presolve removed 1400 rows and 2115 columns
Presolve time: 10.13s
Presolved: 294250 rows, 276741 columns, 1933755 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.18s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  260320    1.7098676e+03   5.776208e+05   0.000000e+00   1914s
  260710    1.7098645e+03   8.893797e+05   0.000000e+00   1918s
  261100    1.7098671e+03   1.084860e+06   0.000000e+00   1923s
  261490    1.7098676e+03   6.656482e+05   0.000000e+00   1927s
  261880    1.7098678e+03   8.904234e+05   0.000000e+00   1931s
  262270    1.7098670e+03   3.913416e+05   0.000000e+00   1936s
  262660    1.7098690e+03   6.213575e+05   0.000000e+00   1940s
  263440    1.7098696e+03   3.562498e+05   0.000000e+00   1949s
  263830    1.7098701e+03   4.279203e+05   0.000000e+00   1953s
  264220    1.7098712e+03   5.400812e+05   0.000000e+00   1957s
  264610    1.7098725e+03   4.507651e+05   0.000000e+00   1962s
  265000    1.7098717e+03   2.766344e+05   0.000000e+00   1966s
  265390    1.7098722e+03   4.916843e+05   0.000000e+00   1970s
  266170    1.7098729e+03   5.758885e+05   0.000000e+00   1979s
  266560    1.7098740e+03   6.767022e+05   0.000000e+00   1983s
  266950    1.7098723e+03   7.960535e+05   0.000000e+00   1988s
  267340    1.7098712e+03   5.904240e+05   0.000000e+00   1992s
  267730    1.7098739e+03   5.723655e+05   0.000000e+00   1996s
  268120    1.7098747e+03   3.397826e+05   0.000000e+00   2001s
  268900    1.7098750e+03   3.620207e+05   0.000000e+00   2009s
  269290    1.7098754e+03   4.639582e+05   0.000000e+00   2014s
  269680    1.7098745e+03   4.123241e+05   0.000000e+00   2018s
  270070    1.7098758e+03   2.782977e+05   0.000000e+00   2022s
  270460    1.7098756e+03   3.603254e+05   0.000000e+00   2027s
  270850    1.7098747e+03   8.682032e+05   0.000000e+00   2031s
  271240    1.7098724e+03   4.454201e+05   0.000000e+00   2035s
  272020    1.7098733e+03   3.872518e+05   0.000000e+00   2044s
  272410    1.7098741e+03   6.872591e+05   0.000000e+00   2048s
  272800    1.7098749e+03   7.908949e+05   0.000000e+00   2053s
  273190    1.7098763e+03   8.670266e+05   0.000000e+00   2057s
  273580    1.7098738e+03   6.505317e+05   0.000000e+00   2062s
  273970    1.7098734e+03   6.035077e+05   0.000000e+00   2066s
  274360    1.7098751e+03   6.365322e+05   0.000000e+00   2071s
  274750    1.7098755e+03   6.872429e+05   0.000000e+00   2075s
  275530    1.7098740e+03   2.476980e+05   0.000000e+00   2084s
  275920    1.7098734e+03   3.574258e+05   0.000000e+00   2088s
  276310    1.7098744e+03   8.821000e+05   0.000000e+00   2093s
  276700    1.7098771e+03   8.646579e+05   0.000000e+00   2097s
  277090    1.7098777e+03   5.354959e+05   0.000000e+00   2102s
  277480    1.7098781e+03   3.529544e+05   0.000000e+00   2106s
  277870    1.7098790e+03   5.772289e+05   0.000000e+00   2111s
  278260    1.7098779e+03   7.543949e+05   0.000000e+00   2115s
  279040    1.7098799e+03   5.422335e+05   0.000000e+00   2124s
  279430    1.7098800e+03   5.777948e+05   0.000000e+00   2128s
  279820    1.7098808e+03   4.896253e+05   0.000000e+00   2132s
  280210    1.7098805e+03   4.651739e+05   0.000000e+00   2137s
  280600    1.7098796e+03   5.794015e+05   0.000000e+00   2141s
  280990    1.7098780e+03   3.979576e+05   0.000000e+00   2146s
  281770    1.7098825e+03   3.664807e+05   0.000000e+00   2154s
  282160    1.7098831e+03   5.220146e+05   0.000000e+00   2159s
  282550    1.7098832e+03   8.638342e+05   0.000000e+00   2163s
  282940    1.7098810e+03   9.409303e+05   0.000000e+00   2168s
  283330    1.7098842e+03   2.709197e+05   0.000000e+00   2172s
  283720    1.7098850e+03   4.242297e+05   0.000000e+00   2177s
  284110    1.7098835e+03   7.216395e+05   0.000000e+00   2181s
  284500    1.7098860e+03   4.721601e+05   0.000000e+00   2186s
  284890    1.7098861e+03   5.254676e+05   0.000000e+00   2190s
  285670    1.7098891e+03   3.149647e+05   0.000000e+00   2199s
  286060    1.7098872e+03   1.310572e+06   0.000000e+00   2204s
  286450    1.7098902e+03   6.968365e+05   0.000000e+00   2208s
  286840    1.7098906e+03   9.372682e+05   0.000000e+00   2213s
  287230    1.7098899e+03   7.205062e+05   0.000000e+00   2218s
  287620    1.7098885e+03   6.730665e+05   0.000000e+00   2222s
  288010    1.7098910e+03   4.888020e+05   0.000000e+00   2226s
  288400    1.7098916e+03   3.665763e+05   0.000000e+00   2231s
  288790    1.7098934e+03   4.550573e+05   0.000000e+00   2236s
  289180    1.7098942e+03   6.517752e+05   0.000000e+00   2240s
  289960    1.7098947e+03   4.455832e+05   0.000000e+00   2249s
  290350    1.7098959e+03   8.690941e+05   0.000000e+00   2254s
  290740    1.7098937e+03   9.463184e+05   0.000000e+00   2258s
  291130    1.7098969e+03   6.014837e+05   0.000000e+00   2263s
  291520    1.7098970e+03   4.110780e+05   0.000000e+00   2267s
  291910    1.7098984e+03   4.845653e+05   0.000000e+00   2272s
  292300    1.7099001e+03   4.005134e+05   0.000000e+00   2276s
  292690    1.7099002e+03   5.721299e+05   0.000000e+00   2281s
  293080    1.7099005e+03   3.607256e+05   0.000000e+00   2285s
  293860    1.7099004e+03   8.379204e+05   0.000000e+00   2294s
  294250    1.7099005e+03   3.540022e+05   0.000000e+00   2299s
  294640    1.7099007e+03   5.793350e+05   0.000000e+00   2304s
  295030    1.7099004e+03   1.326901e+06   0.000000e+00   2308s
  295420    1.7099021e+03   5.882128e+05   0.000000e+00   2313s
  295810    1.7099017e+03   6.215965e+05   0.000000e+00   2317s
  296200    1.7099023e+03   7.389300e+05   0.000000e+00   2322s
  296590    1.7099038e+03   5.610419e+05   0.000000e+00   2326s
  296980    1.7099052e+03   6.014349e+05   0.000000e+00   2331s
  297370    1.7099053e+03   9.353092e+05   0.000000e+00   2336s
  297760    1.7099024e+03   1.906654e+06   0.000000e+00   2340s
  298540    1.7099022e+03   9.953365e+05   0.000000e+00   2349s
  298930    1.7099019e+03   9.969909e+05   0.000000e+00   2354s
  299320    1.7099042e+03   4.890857e+05   0.000000e+00   2358s
  299710    1.7099051e+03   8.602854e+05   0.000000e+00   2363s
  300100    1.7099062e+03   9.638724e+05   0.000000e+00   2367s
  300490    1.7099073e+03   6.887364e+05   0.000000e+00   2372s
  300880    1.7099081e+03   1.409109e+06   0.000000e+00   2377s
  301270    1.7099069e+03   1.633357e+06   0.000000e+00   2381s
  301660    1.7099073e+03   8.291076e+05   0.000000e+00   2386s
  302050    1.7099094e+03   5.934475e+05   0.000000e+00   2391s
  302440    1.7099095e+03   8.172115e+05   0.000000e+00   2395s
  303220    1.7099083e+03   1.004254e+06   0.000000e+00   2404s
  303610    1.7099127e+03   3.742435e+05   0.000000e+00   2409s
  304000    1.7099129e+03   1.052472e+06   0.000000e+00   2413s
  304390    1.7099128e+03   1.401589e+06   0.000000e+00   2418s
  304780    1.7099143e+03   6.254012e+05   0.000000e+00   2423s
  305170    1.7099154e+03   6.904637e+05   0.000000e+00   2427s
  305560    1.7099159e+03   1.198738e+06   0.000000e+00   2432s
  305950    1.7099168e+03   9.665659e+05   0.000000e+00   2437s
  306340    1.7099178e+03   5.710902e+05   0.000000e+00   2441s
  306730    1.7099165e+03   8.047962e+05   0.000000e+00   2446s
  307120    1.7099185e+03   4.759005e+05   0.000000e+00   2450s
  307900    1.7099198e+03   6.575104e+05   0.000000e+00   2459s
  308290    1.7099191e+03   1.175003e+06   0.000000e+00   2464s
  308680    1.7099209e+03   7.214754e+05   0.000000e+00   2469s
  309070    1.7099208e+03   1.119429e+06   0.000000e+00   2473s
  309460    1.7099225e+03   1.014684e+06   0.000000e+00   2478s
  309850    1.7099211e+03   8.025184e+05   0.000000e+00   2483s
  310240    1.7099220e+03   1.331800e+06   0.000000e+00   2487s
  310630    1.7099234e+03   8.382796e+05   0.000000e+00   2492s
  311020    1.7099239e+03   4.680118e+05   0.000000e+00   2497s
  311410    1.7099242e+03   7.838790e+05   0.000000e+00   2501s
  311800    1.7099231e+03   1.731393e+06   0.000000e+00   2506s
  312190    1.7099254e+03   6.728232e+05   0.000000e+00   2511s
  312580    1.7099258e+03   1.267862e+06   0.000000e+00   2515s
  312970    1.7099264e+03   1.051668e+06   0.000000e+00   2520s
  313750    1.7099272e+03   8.532310e+05   0.000000e+00   2529s
  314140    1.7099267e+03   9.315267e+05   0.000000e+00   2534s
  314530    1.7099257e+03   9.393752e+05   0.000000e+00   2539s
  314920    1.7099274e+03   4.965200e+05   0.000000e+00   2543s
  315310    1.7099292e+03   4.442716e+05   0.000000e+00   2548s
  315700    1.7099296e+03   7.070450e+05   0.000000e+00   2553s
  316090    1.7099298e+03   5.700616e+05   0.000000e+00   2557s
  316480    1.7099289e+03   8.331708e+05   0.000000e+00   2562s
  316870    1.7099270e+03   6.196340e+05   0.000000e+00   2567s
  317260    1.7099271e+03   7.787410e+05   0.000000e+00   2572s
  317650    1.7099288e+03   4.054067e+05   0.000000e+00   2576s
  318040    1.7099271e+03   9.524817e+05   0.000000e+00   2581s
  318430    1.7099285e+03   5.855767e+05   0.000000e+00   2586s
  318820    1.7099289e+03   5.259347e+05   0.000000e+00   2590s
  319210    1.7099300e+03   5.546089e+05   0.000000e+00   2595s
  319990    1.7099313e+03   9.284565e+05   0.000000e+00   2605s
  320380    1.7099326e+03   9.262476e+05   0.000000e+00   2610s
  320770    1.7099324e+03   8.553372e+05   0.000000e+00   2614s
  321160    1.7099339e+03   6.584204e+05   0.000000e+00   2619s
  321550    1.7099291e+03   1.524213e+06   0.000000e+00   2624s
  321940    1.7099318e+03   1.316159e+06   0.000000e+00   2629s
  322330    1.7099344e+03   7.349023e+05   0.000000e+00   2633s
  322720    1.7099347e+03   7.165226e+05   0.000000e+00   2638s
  323110    1.7099341e+03   1.418730e+06   0.000000e+00   2643s
  323500    1.7099358e+03   6.524382e+05   0.000000e+00   2648s
  323890    1.7099367e+03   5.565257e+05   0.000000e+00   2652s
  324280    1.7099376e+03   8.108885e+05   0.000000e+00   2657s
  324670    1.7099368e+03   6.645962e+05   0.000000e+00   2662s
  325060    1.7099377e+03   6.222788e+05   0.000000e+00   2667s
  325450    1.7099385e+03   4.841628e+05   0.000000e+00   2671s
  325840    1.7099387e+03   1.234674e+06   0.000000e+00   2676s
  326230    1.7099380e+03   5.940665e+05   0.000000e+00   2681s
  326620    1.7099377e+03   9.696585e+05   0.000000e+00   2686s
  327010    1.7099373e+03   2.584887e+06   0.000000e+00   2691s
  327400    1.7099409e+03   9.092438e+05   0.000000e+00   2696s
  327790    1.7099383e+03   1.154088e+06   0.000000e+00   2701s
  328180    1.7099416e+03   5.690427e+05   0.000000e+00   2705s
  328570    1.7099418e+03   4.870523e+05   0.000000e+00   2710s
  328960    1.7099412e+03   3.830427e+05   0.000000e+00   2715s
  329740    1.7099425e+03   6.383584e+05   0.000000e+00   2725s
  330130    1.7099432e+03   8.431766e+05   0.000000e+00   2729s
  330520    1.7099444e+03   5.484986e+05   0.000000e+00   2734s
  330910    1.7099442e+03   4.920614e+05   0.000000e+00   2739s
  331300    1.7099422e+03   1.762124e+06   0.000000e+00   2744s
  331690    1.7099454e+03   7.558469e+05   0.000000e+00   2749s
  332080    1.7099457e+03   7.503202e+05   0.000000e+00   2753s
  332470    1.7099469e+03   8.257133e+05   0.000000e+00   2758s
  332860    1.7099464e+03   1.427370e+06   0.000000e+00   2763s
  333250    1.7099480e+03   1.789359e+06   0.000000e+00   2768s
  333640    1.7099488e+03   1.404540e+06   0.000000e+00   2773s
  334030    1.7099500e+03   1.487618e+06   0.000000e+00   2778s
  334420    1.7099493e+03   6.159920e+05   0.000000e+00   2782s
  334810    1.7099504e+03   1.330621e+06   0.000000e+00   2787s
  335200    1.7099496e+03   9.574157e+05   0.000000e+00   2792s
  335590    1.7099517e+03   1.266726e+06   0.000000e+00   2797s
  335980    1.7099508e+03   1.050253e+06   0.000000e+00   2802s
  336370    1.7099502e+03   8.465423e+05   0.000000e+00   2807s
  336760    1.7099499e+03   1.012591e+06   0.000000e+00   2812s
  337150    1.7099508e+03   8.164215e+05   0.000000e+00   2817s
  337540    1.7099510e+03   7.769889e+05   0.000000e+00   2822s
  337930    1.7099506e+03   4.699651e+05   0.000000e+00   2826s
  338320    1.7099522e+03   7.372718e+05   0.000000e+00   2831s
  338710    1.7099529e+03   7.676169e+05   0.000000e+00   2836s
  339100    1.7099512e+03   1.147120e+06   0.000000e+00   2841s
  339490    1.7099548e+03   7.509187e+05   0.000000e+00   2846s
  339880    1.7099557e+03   1.727749e+06   0.000000e+00   2851s
  340270    1.7099553e+03   1.752726e+06   0.000000e+00   2856s
  340660    1.7099569e+03   1.296426e+06   0.000000e+00   2861s
  341050    1.7099580e+03   9.529310e+05   0.000000e+00   2866s
  341440    1.7099586e+03   1.321859e+06   0.000000e+00   2871s
  341830    1.7099608e+03   1.015049e+06   0.000000e+00   2875s
  342220    1.7099619e+03   2.134784e+06   0.000000e+00   2880s
  342610    1.7099641e+03   6.283119e+05   0.000000e+00   2885s
  343000    1.7099601e+03   1.040227e+06   0.000000e+00   2890s
  343390    1.7099620e+03   1.103962e+06   0.000000e+00   2895s
  343780    1.7099644e+03   1.006303e+06   0.000000e+00   2900s
  344170    1.7099642e+03   1.397750e+06   0.000000e+00   2905s
  344560    1.7099663e+03   1.171225e+06   0.000000e+00   2910s
  344950    1.7099664e+03   5.167958e+05   0.000000e+00   2915s
  345340    1.7099672e+03   1.442845e+06   0.000000e+00   2921s
  345730    1.7099689e+03   1.492116e+06   0.000000e+00   2926s
  346120    1.7099689e+03   1.881774e+06   0.000000e+00   2931s
  346510    1.7099700e+03   1.278877e+06   0.000000e+00   2936s
  346900    1.7099710e+03   8.749617e+05   0.000000e+00   2941s
  347290    1.7099673e+03   1.427647e+06   0.000000e+00   2946s
  347680    1.7099669e+03   9.519214e+05   0.000000e+00   2951s
  348070    1.7099681e+03   9.601289e+05   0.000000e+00   2956s
  348460    1.7099666e+03   1.006928e+06   0.000000e+00   2961s
  348850    1.7099689e+03   1.000934e+06   0.000000e+00   2966s
  349240    1.7099691e+03   1.214734e+06   0.000000e+00   2971s
  349630    1.7099688e+03   9.145390e+05   0.000000e+00   2977s
  350020    1.7099681e+03   2.309120e+06   0.000000e+00   2982s
  350410    1.7099697e+03   7.294567e+05   0.000000e+00   2987s
  350800    1.7099700e+03   1.680664e+06   0.000000e+00   2992s
  351190    1.7099705e+03   9.741129e+05   0.000000e+00   2997s
  351580    1.7099725e+03   1.137174e+06   0.000000e+00   3002s
  351970    1.7099736e+03   1.668015e+06   0.000000e+00   3007s
  352360    1.7099760e+03   5.565834e+05   0.000000e+00   3013s
  352750    1.7099773e+03   6.440358e+05   0.000000e+00   3018s
  353140    1.7099783e+03   1.627277e+06   0.000000e+00   3023s
  353530    1.7099786e+03   9.068771e+05   0.000000e+00   3028s
  353920    1.7099793e+03   2.048419e+06   0.000000e+00   3033s
  354310    1.7099813e+03   7.334978e+05   0.000000e+00   3038s
  354700    1.7099822e+03   1.239503e+06   0.000000e+00   3044s
  355090    1.7099836e+03   8.099053e+05   0.000000e+00   3049s
  355480    1.7099816e+03   3.401377e+06   0.000000e+00   3054s
  355870    1.7099856e+03   1.618122e+06   0.000000e+00   3059s
  356260    1.7099853e+03   7.396732e+05   0.000000e+00   3064s
  356650    1.7099876e+03   1.268571e+06   0.000000e+00   3070s
  357040    1.7099886e+03   5.120489e+05   0.000000e+00   3075s
  357430    1.7099902e+03   1.857052e+06   0.000000e+00   3080s
  357820    1.7099908e+03   1.162661e+06   0.000000e+00   3085s
  358210    1.7099914e+03   4.401424e+05   0.000000e+00   3090s
  358600    1.7099780e+03   6.399073e+06   0.000000e+00   3095s
  358990    1.7099917e+03   8.649868e+05   0.000000e+00   3100s
  359380    1.7099933e+03   2.230934e+06   0.000000e+00   3106s
  359770    1.7099927e+03   2.418307e+06   0.000000e+00   3111s
  360160    1.7099952e+03   8.781741e+05   0.000000e+00   3116s
  360550    1.7099968e+03   7.705901e+05   0.000000e+00   3121s
  360940    1.7099973e+03   9.940297e+05   0.000000e+00   3127s
  361330    1.7099951e+03   3.346052e+06   0.000000e+00   3132s
  361720    1.7100007e+03   1.938056e+06   0.000000e+00   3137s
  362110    1.7100008e+03   2.523814e+06   0.000000e+00   3142s
  362500    1.7100039e+03   1.485201e+06   0.000000e+00   3147s
  362890    1.7100056e+03   6.760117e+05   0.000000e+00   3152s
  363280    1.7100045e+03   8.751987e+05   0.000000e+00   3158s
  363670    1.7100054e+03   8.892326e+05   0.000000e+00   3163s
  364060    1.7100060e+03   6.124883e+05   0.000000e+00   3168s
  364450    1.7100067e+03   1.334209e+06   0.000000e+00   3174s
  364840    1.7100089e+03   1.156969e+06   0.000000e+00   3179s
  365230    1.7100105e+03   1.313346e+06   0.000000e+00   3184s
  365620    1.7100095e+03   3.374065e+06   0.000000e+00   3189s
  366010    1.7100122e+03   1.359868e+06   0.000000e+00   3195s
  366400    1.7100135e+03   7.333974e+05   0.000000e+00   3200s
  366790    1.7100145e+03   7.282179e+05   0.000000e+00   3205s
  367180    1.7100170e+03   1.088706e+06   0.000000e+00   3210s
  367570    1.7100167e+03   1.122935e+06   0.000000e+00   3215s
  367960    1.7100138e+03   1.685526e+06   0.000000e+00   3221s
  368350    1.7100103e+03   5.546026e+06   0.000000e+00   3226s
  368740    1.7100058e+03   1.278669e+06   0.000000e+00   3231s
  369130    1.7100066e+03   2.099913e+06   0.000000e+00   3236s
  369520    1.7100091e+03   1.154938e+06   0.000000e+00   3241s
  369910    1.7100095e+03   1.084656e+06   0.000000e+00   3246s
  370300    1.7100105e+03   2.092761e+06   0.000000e+00   3252s
  370690    1.7100136e+03   2.067824e+06   0.000000e+00   3257s
  371080    1.7100157e+03   1.269518e+06   0.000000e+00   3262s
  371470    1.7100181e+03   1.228347e+06   0.000000e+00   3268s
  371860    1.7100175e+03   1.166506e+06   0.000000e+00   3273s
  372250    1.7100199e+03   1.878970e+06   0.000000e+00   3278s
  372640    1.7100223e+03   1.070971e+06   0.000000e+00   3284s
  373030    1.7100199e+03   1.235157e+06   0.000000e+00   3289s
  373420    1.7100247e+03   8.486588e+05   0.000000e+00   3294s
  373810    1.7100246e+03   1.397127e+06   0.000000e+00   3299s
  374200    1.7100270e+03   1.306726e+06   0.000000e+00   3305s
  374590    1.7100275e+03   2.839040e+06   0.000000e+00   3310s
  374980    1.7100299e+03   1.109301e+06   0.000000e+00   3315s
  375370    1.7100318e+03   6.962997e+05   0.000000e+00   3321s
  375760    1.7100332e+03   1.048548e+06   0.000000e+00   3326s
  376150    1.7100318e+03   6.697263e+05   0.000000e+00   3331s
  376540    1.7100339e+03   6.207798e+05   0.000000e+00   3337s
  376930    1.7100362e+03   9.164548e+05   0.000000e+00   3342s
  377320    1.7100366e+03   2.540841e+06   0.000000e+00   3348s
  377710    1.7100377e+03   2.286658e+06   0.000000e+00   3353s
  378100    1.7100403e+03   8.308365e+05   0.000000e+00   3358s
  378490    1.7100396e+03   2.509182e+06   0.000000e+00   3364s
  378880    1.7100382e+03   1.084385e+06   0.000000e+00   3369s
  379270    1.7100383e+03   8.922937e+05   0.000000e+00   3375s
  379660    1.7100406e+03   1.098943e+06   0.000000e+00   3380s
  380050    1.7100431e+03   1.363043e+06   0.000000e+00   3385s
  380440    1.7100432e+03   2.655917e+06   0.000000e+00   3391s
  380830    1.7100469e+03   1.010750e+06   0.000000e+00   3396s
  381220    1.7100490e+03   8.848724e+05   0.000000e+00   3401s
  381610    1.7100494e+03   1.175221e+06   0.000000e+00   3407s
  382000    1.7100514e+03   9.953395e+05   0.000000e+00   3412s
  382390    1.7100516e+03   1.119180e+06   0.000000e+00   3418s
  382780    1.7100492e+03   9.742104e+05   0.000000e+00   3423s
  383170    1.7100549e+03   8.659508e+05   0.000000e+00   3428s
  383560    1.7100565e+03   1.249390e+06   0.000000e+00   3434s
  383950    1.7100571e+03   1.090120e+06   0.000000e+00   3439s
  384340    1.7100571e+03   1.269684e+06   0.000000e+00   3444s
  384730    1.7100612e+03   8.554537e+05   0.000000e+00   3450s
  385120    1.7100598e+03   9.811566e+05   0.000000e+00   3455s
  385510    1.7100629e+03   8.010500e+05   0.000000e+00   3460s
  385900    1.7100640e+03   7.290602e+05   0.000000e+00   3466s
  386290    1.7100637e+03   1.111685e+06   0.000000e+00   3471s
  386680    1.7100634e+03   3.091008e+06   0.000000e+00   3477s
  387070    1.7100640e+03   3.121269e+06   0.000000e+00   3482s
  387460    1.7100671e+03   2.113970e+06   0.000000e+00   3488s
  387850    1.7100696e+03   1.073320e+06   0.000000e+00   3493s
  388240    1.7100708e+03   9.249814e+05   0.000000e+00   3498s
  388630    1.7100717e+03   8.843202e+05   0.000000e+00   3504s
  389020    1.7100692e+03   2.723028e+06   0.000000e+00   3509s
  389410    1.7100742e+03   9.408639e+05   0.000000e+00   3514s
  389800    1.7100704e+03   1.861252e+06   0.000000e+00   3520s
  390190    1.7100754e+03   1.819244e+06   0.000000e+00   3525s
  390580    1.7100767e+03   3.312928e+06   0.000000e+00   3531s
  390970    1.7100786e+03   7.168982e+05   0.000000e+00   3536s
  391360    1.7100798e+03   9.064309e+05   0.000000e+00   3542s
  391750    1.7100809e+03   1.394546e+06   0.000000e+00   3547s
  392140    1.7100829e+03   8.987266e+05   0.000000e+00   3553s
  392530    1.7100838e+03   7.094454e+05   0.000000e+00   3558s
  392920    1.7100850e+03   9.411993e+05   0.000000e+00   3563s
  393310    1.7100858e+03   1.758215e+06   0.000000e+00   3568s
  393700    1.7100870e+03   7.411107e+05   0.000000e+00   3574s
  394090    1.7100856e+03   1.397574e+06   0.000000e+00   3579s
  394480    1.7100878e+03   7.785955e+05   0.000000e+00   3585s
  394870    1.7100890e+03   1.035604e+06   0.000000e+00   3590s
  395260    1.7100909e+03   1.818778e+06   0.000000e+00   3595s
  395650    1.7100929e+03   2.298994e+06   0.000000e+00   3600s

Root relaxation: time limit, 395650 iterations, 3581.81 seconds (1025.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (395650 simplex iterations) in 3600.28 seconds (1033.80 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2611, time in user-callback 0.01 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
