solving instance mcnd arcs c62 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 286376 rows, 274376 columns and 1905364 nonzeros
Model fingerprint: 0x99702f88
Model has 679 function constraints treated as nonlinear
  679 POW
Variable types: 273667 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 709 rows and 1418 columns (presolve time = 5s)...
Presolve removed 709 rows and 1418 columns (presolve time = 10s)...
Presolve removed 709 rows and 1418 columns
Presolve time: 10.32s
Presolved: 285667 rows, 272958 columns, 1903916 nonzeros
Presolved model has 679 quadratic objective terms
Variable types: 272279 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  250514    3.5604835e+03   1.291822e+06   0.000000e+00   1941s
  250900    3.5607073e+03   2.645700e+06   0.000000e+00   1946s
  251286    3.5609435e+03   1.872209e+06   0.000000e+00   1951s
  251672    3.5611825e+03   1.242591e+06   0.000000e+00   1956s
  252058    3.5614095e+03   1.202168e+06   0.000000e+00   1961s
  252444    3.5616006e+03   1.005956e+06   0.000000e+00   1967s
  252830    3.5617601e+03   1.540780e+06   0.000000e+00   1971s
  253216    3.5619362e+03   7.629499e+05   0.000000e+00   1976s
  253602    3.5621461e+03   1.272490e+06   0.000000e+00   1981s
  253988    3.5623529e+03   2.427842e+07   0.000000e+00   1986s
  254374    3.5626653e+03   3.599378e+06   0.000000e+00   1991s
  254760    3.5628981e+03   4.727254e+06   0.000000e+00   1996s
  255146    3.5631509e+03   2.115442e+06   0.000000e+00   2001s
  255532    3.5634653e+03   1.574903e+06   0.000000e+00   2006s
  255918    3.5638022e+03   2.396753e+06   0.000000e+00   2011s
  256304    3.5641513e+03   1.691867e+06   0.000000e+00   2016s
  256690    3.5645302e+03   2.112348e+06   0.000000e+00   2021s
  257076    3.5649446e+03   2.292937e+06   0.000000e+00   2026s
  257462    3.5653229e+03   8.771286e+05   0.000000e+00   2031s
  257848    3.5657351e+03   7.778893e+06   0.000000e+00   2036s
  258234    3.5660936e+03   2.171773e+06   0.000000e+00   2041s
  258620    3.5665199e+03   2.540868e+06   0.000000e+00   2045s
  259006    3.5668721e+03   3.755064e+06   0.000000e+00   2050s
  259392    3.5672358e+03   3.760351e+06   0.000000e+00   2055s
  259778    3.5675853e+03   2.126419e+06   0.000000e+00   2061s
  260164    3.5678909e+03   4.534412e+06   0.000000e+00   2066s
  260550    3.5682108e+03   5.590681e+06   0.000000e+00   2071s
  260936    3.5686073e+03   1.962572e+06   0.000000e+00   2076s
  261322    3.5690150e+03   3.472759e+06   0.000000e+00   2082s
  261708    3.5693454e+03   2.854095e+06   0.000000e+00   2087s
  262094    3.5696435e+03   3.009256e+06   0.000000e+00   2091s
  262480    3.5699274e+03   2.091366e+06   0.000000e+00   2097s
  262866    3.5702433e+03   2.847978e+06   0.000000e+00   2102s
  263252    3.5704891e+03   3.221661e+06   0.000000e+00   2107s
  263638    3.5707771e+03   2.211123e+06   0.000000e+00   2112s
  264024    3.5709853e+03   9.076752e+05   0.000000e+00   2117s
  264410    3.5712544e+03   1.842655e+06   0.000000e+00   2122s
  264796    3.5715402e+03   1.117341e+06   0.000000e+00   2127s
  265182    3.5718106e+03   1.178901e+06   0.000000e+00   2132s
  265568    3.5720434e+03   2.780387e+06   0.000000e+00   2137s
  265954    3.5723476e+03   2.267938e+06   0.000000e+00   2142s
  266340    3.5726541e+03   1.272856e+06   0.000000e+00   2147s
  266726    3.5729214e+03   2.521381e+06   0.000000e+00   2152s
  267112    3.5732243e+03   1.387790e+06   0.000000e+00   2157s
  267498    3.5735210e+03   6.374038e+06   0.000000e+00   2161s
  267884    3.5738698e+03   4.396697e+06   0.000000e+00   2166s
  268270    3.5741422e+03   1.094900e+06   0.000000e+00   2171s
  268656    3.5744045e+03   3.449455e+06   0.000000e+00   2176s
  269042    3.5747153e+03   1.695667e+06   0.000000e+00   2181s
  269428    3.5749906e+03   1.555233e+06   0.000000e+00   2186s
  269814    3.5752499e+03   3.012132e+06   0.000000e+00   2193s
  270200    3.5755315e+03   1.196325e+06   0.000000e+00   2200s
  270586    3.5758707e+03   1.637630e+06   0.000000e+00   2206s
  270972    3.5762414e+03   3.806624e+06   0.000000e+00   2211s
  271358    3.5765966e+03   1.877673e+06   0.000000e+00   2215s
  271744    3.5769143e+03   1.470512e+06   0.000000e+00   2220s
  272130    3.5772046e+03   1.716171e+06   0.000000e+00   2225s
  272902    3.5780773e+03   4.243164e+06   0.000000e+00   2237s
  273288    3.5785284e+03   2.441245e+06   0.000000e+00   2242s
  273674    3.5789979e+03   1.017036e+07   0.000000e+00   2249s
  274060    3.5793607e+03   2.337852e+06   0.000000e+00   2254s
  274446    3.5796772e+03   1.279878e+06   0.000000e+00   2260s
  274832    3.5800471e+03   1.026321e+06   0.000000e+00   2265s
  275604    3.5808964e+03   2.334758e+06   0.000000e+00   2274s
  275990    3.5814109e+03   1.632626e+06   0.000000e+00   2279s
  276376    3.5818188e+03   1.546597e+06   0.000000e+00   2284s
  276762    3.5822597e+03   3.773164e+06   0.000000e+00   2289s
  277148    3.5828039e+03   3.066983e+06   0.000000e+00   2294s
  277534    3.5833742e+03   7.193101e+06   0.000000e+00   2300s
  277920    3.5839596e+03   1.309310e+06   0.000000e+00   2305s
  278692    3.5847458e+03   3.041668e+06   0.000000e+00   2315s
  279078    3.5853143e+03   3.400732e+06   0.000000e+00   2320s
  279464    3.5859305e+03   1.568166e+06   0.000000e+00   2325s
  279850    3.5865909e+03   1.685302e+06   0.000000e+00   2330s
  280622    3.5877036e+03   4.541193e+06   0.000000e+00   2340s
  281008    3.5882747e+03   1.821928e+06   0.000000e+00   2345s
  281394    3.5889508e+03   1.802092e+06   0.000000e+00   2349s
  281780    3.5895473e+03   1.565984e+06   0.000000e+00   2354s
  282166    3.5900835e+03   2.435079e+06   0.000000e+00   2359s
  282552    3.5907827e+03   4.152324e+06   0.000000e+00   2364s
  282938    3.5913979e+03   1.131206e+06   0.000000e+00   2369s
  283324    3.5918129e+03   1.061636e+07   0.000000e+00   2374s
  283710    3.5923808e+03   4.462012e+06   0.000000e+00   2379s
  284096    3.5927527e+03   1.792228e+06   0.000000e+00   2383s
  284482    3.5933776e+03   2.830788e+06   0.000000e+00   2388s
  284868    3.5939262e+03   1.338349e+06   0.000000e+00   2393s
  285254    3.5944686e+03   1.355988e+06   0.000000e+00   2398s
  285640    3.5950868e+03   5.902365e+06   0.000000e+00   2403s
  286026    3.5955964e+03   2.897795e+06   0.000000e+00   2408s
  286412    3.5960800e+03   1.559105e+06   0.000000e+00   2413s
  286798    3.5965625e+03   3.100557e+06   0.000000e+00   2418s
  287184    3.5970575e+03   6.061911e+06   0.000000e+00   2422s
  287570    3.5974001e+03   2.458943e+06   0.000000e+00   2427s
  287956    3.5979505e+03   2.194319e+06   0.000000e+00   2433s
  288342    3.5984350e+03   1.738222e+06   0.000000e+00   2438s
  288728    3.5989186e+03   3.183787e+06   0.000000e+00   2442s
  289114    3.5993358e+03   1.963403e+06   0.000000e+00   2447s
  289500    3.5998114e+03   2.829325e+06   0.000000e+00   2452s
  289886    3.6002185e+03   3.621284e+06   0.000000e+00   2457s
  290272    3.6007042e+03   1.549091e+06   0.000000e+00   2462s
  290658    3.6013120e+03   1.263302e+06   0.000000e+00   2467s
  291044    3.6018105e+03   8.499906e+05   0.000000e+00   2472s
  291430    3.6022713e+03   1.583449e+06   0.000000e+00   2477s
  291816    3.6026891e+03   1.199047e+06   0.000000e+00   2481s
  292202    3.6032075e+03   1.771726e+06   0.000000e+00   2486s
  292588    3.6036260e+03   1.081250e+06   0.000000e+00   2491s
  292974    3.6040727e+03   1.779089e+06   0.000000e+00   2496s
  293360    3.6044116e+03   3.394911e+06   0.000000e+00   2502s
  293746    3.6048622e+03   1.595581e+06   0.000000e+00   2507s
  294132    3.6052340e+03   1.895307e+06   0.000000e+00   2512s
  294518    3.6056412e+03   1.277770e+06   0.000000e+00   2517s
  294904    3.6060446e+03   3.351136e+06   0.000000e+00   2522s
  295290    3.6065842e+03   3.372478e+06   0.000000e+00   2526s
  295676    3.6070245e+03   6.143196e+06   0.000000e+00   2531s
  296062    3.6075841e+03   1.689276e+06   0.000000e+00   2536s
  296448    3.6080896e+03   1.563124e+06   0.000000e+00   2541s
  296834    3.6086146e+03   2.267943e+06   0.000000e+00   2545s
  297220    3.6090060e+03   1.980455e+06   0.000000e+00   2550s
  297606    3.6094497e+03   2.720787e+06   0.000000e+00   2555s
  297992    3.6099918e+03   1.560346e+06   0.000000e+00   2560s
  298764    3.6109800e+03   1.422994e+06   0.000000e+00   2570s
  299150    3.6115196e+03   1.706446e+06   0.000000e+00   2574s
  299536    3.6121433e+03   4.581981e+06   0.000000e+00   2582s
  299922    3.6127447e+03   1.264447e+06   0.000000e+00   2587s
  300308    3.6133310e+03   2.637087e+06   0.000000e+00   2591s
  300694    3.6141604e+03   1.287726e+06   0.000000e+00   2598s
  301080    3.6148703e+03   3.252575e+06   0.000000e+00   2604s
  301466    3.6155844e+03   1.079062e+06   0.000000e+00   2610s
  301852    3.6160879e+03   2.322617e+06   0.000000e+00   2616s
  302238    3.6166312e+03   1.414857e+06   0.000000e+00   2621s
  302624    3.6174338e+03   2.656240e+06   0.000000e+00   2626s
  303010    3.6182619e+03   3.838019e+06   0.000000e+00   2631s
  303396    3.6189537e+03   2.388719e+06   0.000000e+00   2636s
  303782    3.6196048e+03   3.160155e+06   0.000000e+00   2640s
  304168    3.6202692e+03   1.828238e+06   0.000000e+00   2647s
  304554    3.6208560e+03   5.307265e+06   0.000000e+00   2652s
  304940    3.6217881e+03   5.537695e+06   0.000000e+00   2657s
  305326    3.6227029e+03   1.936443e+06   0.000000e+00   2663s
  305712    3.6236140e+03   1.189094e+06   0.000000e+00   2668s
  306098    3.6242690e+03   1.442728e+06   0.000000e+00   2673s
  306484    3.6249826e+03   1.313935e+06   0.000000e+00   2678s
  306870    3.6260429e+03   2.044239e+06   0.000000e+00   2683s
  307256    3.6269407e+03   5.040772e+06   0.000000e+00   2688s
  307642    3.6280167e+03   6.371060e+06   0.000000e+00   2693s
  308028    3.6288463e+03   3.476427e+06   0.000000e+00   2698s
  308414    3.6300056e+03   7.975705e+05   0.000000e+00   2703s
  308800    3.6308393e+03   2.293540e+06   0.000000e+00   2708s
  309186    3.6319724e+03   3.208824e+06   0.000000e+00   2712s
  309572    3.6328286e+03   1.611465e+06   0.000000e+00   2718s
  309958    3.6336123e+03   7.824226e+06   0.000000e+00   2722s
  310344    3.6343527e+03   1.507686e+06   0.000000e+00   2727s
  310730    3.6351653e+03   1.083380e+06   0.000000e+00   2732s
  311116    3.6359840e+03   2.468837e+06   0.000000e+00   2737s
  311502    3.6368746e+03   2.469841e+06   0.000000e+00   2742s
  311888    3.6378527e+03   2.824376e+06   0.000000e+00   2749s
  312274    3.6389419e+03   1.032782e+06   0.000000e+00   2753s
  312660    3.6395391e+03   8.447853e+06   0.000000e+00   2758s
  313046    3.6402432e+03   1.756806e+06   0.000000e+00   2764s
  313432    3.6411601e+03   9.536342e+05   0.000000e+00   2769s
  313818    3.6419094e+03   1.579393e+06   0.000000e+00   2774s
  314204    3.6429461e+03   2.104458e+06   0.000000e+00   2779s
  314590    3.6437679e+03   2.914411e+06   0.000000e+00   2784s
  314976    3.6444827e+03   1.488065e+06   0.000000e+00   2788s
  315362    3.6452380e+03   1.494201e+06   0.000000e+00   2794s
  315748    3.6458932e+03   1.272292e+06   0.000000e+00   2798s
  316134    3.6468094e+03   2.214555e+06   0.000000e+00   2803s
  316520    3.6477502e+03   4.623327e+06   0.000000e+00   2808s
  316906    3.6487014e+03   2.425229e+06   0.000000e+00   2815s
  317292    3.6498983e+03   2.263665e+06   0.000000e+00   2819s
  317678    3.6508595e+03   1.605095e+06   0.000000e+00   2824s
  318064    3.6517578e+03   2.982821e+07   0.000000e+00   2829s
  318450    3.6531518e+03   3.309313e+06   0.000000e+00   2834s
  318836    3.6541488e+03   2.135599e+06   0.000000e+00   2839s
  319222    3.6550172e+03   4.222383e+06   0.000000e+00   2844s
  319608    3.6557491e+03   1.538223e+06   0.000000e+00   2848s
  319994    3.6567787e+03   1.268070e+06   0.000000e+00   2854s
  320380    3.6578866e+03   2.577837e+06   0.000000e+00   2860s
  320766    3.6588731e+03   2.115635e+06   0.000000e+00   2865s
  321152    3.6596840e+03   1.288584e+06   0.000000e+00   2869s
  321538    3.6602820e+03   1.103205e+06   0.000000e+00   2874s
  321924    3.6610370e+03   1.159635e+06   0.000000e+00   2879s
  322310    3.6617958e+03   2.540843e+06   0.000000e+00   2884s
  322696    3.6624706e+03   2.235588e+06   0.000000e+00   2891s
  323082    3.6632754e+03   1.164574e+06   0.000000e+00   2896s
  323468    3.6641068e+03   1.605384e+06   0.000000e+00   2901s
  323854    3.6648379e+03   2.352541e+06   0.000000e+00   2906s
  324240    3.6658197e+03   1.139535e+06   0.000000e+00   2911s
  324626    3.6666236e+03   2.213899e+06   0.000000e+00   2918s
  325012    3.6675977e+03   1.848617e+06   0.000000e+00   2924s
  325398    3.6684718e+03   1.811255e+06   0.000000e+00   2929s
  325784    3.6692916e+03   1.642503e+06   0.000000e+00   2934s
  326170    3.6702315e+03   3.121539e+06   0.000000e+00   2939s
  326556    3.6711999e+03   9.303583e+05   0.000000e+00   2944s
  326942    3.6719002e+03   1.309071e+06   0.000000e+00   2949s
  327328    3.6726155e+03   1.501606e+06   0.000000e+00   2954s
  327714    3.6732491e+03   1.459136e+06   0.000000e+00   2959s
  328100    3.6740216e+03   1.453312e+06   0.000000e+00   2965s
  328486    3.6748394e+03   8.504660e+05   0.000000e+00   2970s
  328872    3.6755682e+03   7.460581e+06   0.000000e+00   2975s
  329258    3.6765290e+03   1.461621e+06   0.000000e+00   2980s
  329644    3.6774769e+03   2.778464e+06   0.000000e+00   2985s
  330030    3.6782427e+03   3.188753e+06   0.000000e+00   2990s
  330416    3.6789738e+03   5.334230e+06   0.000000e+00   2997s
  330802    3.6803204e+03   3.871990e+06   0.000000e+00   3002s
  331188    3.6814359e+03   2.354717e+06   0.000000e+00   3007s
  331574    3.6824616e+03   2.645766e+06   0.000000e+00   3012s
  331960    3.6833958e+03   1.724353e+06   0.000000e+00   3018s
  332346    3.6840606e+03   3.935519e+06   0.000000e+00   3026s
  332732    3.6847461e+03   1.156193e+06   0.000000e+00   3031s
  333118    3.6855065e+03   8.679004e+05   0.000000e+00   3036s
  333504    3.6866688e+03   2.261248e+06   0.000000e+00   3041s
  333890    3.6878714e+03   1.953249e+06   0.000000e+00   3047s
  334276    3.6891708e+03   6.822520e+06   0.000000e+00   3052s
  334662    3.6904199e+03   4.938727e+06   0.000000e+00   3058s
  335048    3.6916486e+03   1.435226e+06   0.000000e+00   3063s
  335434    3.6928456e+03   6.676887e+06   0.000000e+00   3070s
  335820    3.6941145e+03   2.367773e+06   0.000000e+00   3075s
  336206    3.6953693e+03   3.933432e+06   0.000000e+00   3080s
  336592    3.6964060e+03   2.081489e+06   0.000000e+00   3085s
  336978    3.6975331e+03   2.560703e+06   0.000000e+00   3092s
  337364    3.6984304e+03   1.490197e+06   0.000000e+00   3099s
  337750    3.6995802e+03   4.963194e+06   0.000000e+00   3106s
  338136    3.7008459e+03   5.077482e+06   0.000000e+00   3113s
  338522    3.7017650e+03   5.582367e+06   0.000000e+00   3120s
  338908    3.7029123e+03   8.565902e+06   0.000000e+00   3125s
  339294    3.7043610e+03   3.478094e+06   0.000000e+00   3131s
  339680    3.7056683e+03   1.629518e+06   0.000000e+00   3136s
  340066    3.7070636e+03   2.141697e+06   0.000000e+00   3142s
  340452    3.7082163e+03   1.454110e+06   0.000000e+00   3149s
  340838    3.7092304e+03   3.135238e+06   0.000000e+00   3156s
  341224    3.7104801e+03   3.180019e+06   0.000000e+00   3164s
  341610    3.7117751e+03   9.515776e+06   0.000000e+00   3172s
  341996    3.7132293e+03   6.996555e+06   0.000000e+00   3177s
  342382    3.7143007e+03   5.305219e+06   0.000000e+00   3183s
  342768    3.7157833e+03   3.100886e+06   0.000000e+00   3188s
  343154    3.7172493e+03   1.374215e+06   0.000000e+00   3193s
  343540    3.7182944e+03   9.558787e+05   0.000000e+00   3199s
  343926    3.7194777e+03   9.183640e+05   0.000000e+00   3205s
  344312    3.7206858e+03   2.205359e+06   0.000000e+00   3210s
  344698    3.7218869e+03   3.088416e+07   0.000000e+00   3215s
  345084    3.7229627e+03   2.273409e+06   0.000000e+00   3222s
  345470    3.7240726e+03   2.862647e+06   0.000000e+00   3229s
  345856    3.7254214e+03   4.423927e+06   0.000000e+00   3236s
  346242    3.7270577e+03   2.659175e+06   0.000000e+00   3241s
  346628    3.7284069e+03   3.321642e+06   0.000000e+00   3246s
  347014    3.7297217e+03   2.172804e+06   0.000000e+00   3253s
  347400    3.7311239e+03   3.723787e+06   0.000000e+00   3259s
  347786    3.7322091e+03   1.709682e+06   0.000000e+00   3264s
  348172    3.7338482e+03   2.817159e+06   0.000000e+00   3272s
  348558    3.7357081e+03   3.608659e+06   0.000000e+00   3278s
  348944    3.7370107e+03   1.610753e+06   0.000000e+00   3285s
  349330    3.7383280e+03   1.891594e+06   0.000000e+00   3290s
  349716    3.7395892e+03   1.806720e+06   0.000000e+00   3296s
  350102    3.7412483e+03   2.586273e+06   0.000000e+00   3301s
  350488    3.7429761e+03   5.618491e+06   0.000000e+00   3306s
  350874    3.7446390e+03   2.890816e+06   0.000000e+00   3311s
  351260    3.7459865e+03   5.695699e+06   0.000000e+00   3319s
  351646    3.7475858e+03   3.245768e+06   0.000000e+00   3324s
  352032    3.7492090e+03   1.760751e+06   0.000000e+00   3332s
  352418    3.7510168e+03   3.320282e+06   0.000000e+00   3339s
  352804    3.7529993e+03   1.488625e+06   0.000000e+00   3347s
  353190    3.7545507e+03   1.984536e+06   0.000000e+00   3352s
  353576    3.7561426e+03   2.546149e+06   0.000000e+00   3357s
  353962    3.7575846e+03   3.060661e+06   0.000000e+00   3362s
  354348    3.7595484e+03   3.386662e+06   0.000000e+00   3368s
  354734    3.7612392e+03   3.895604e+06   0.000000e+00   3373s
  355120    3.7628311e+03   2.481931e+06   0.000000e+00   3378s
  355506    3.7644223e+03   2.461440e+06   0.000000e+00   3385s
  355892    3.7659424e+03   3.074327e+06   0.000000e+00   3390s
  356278    3.7675782e+03   2.248601e+06   0.000000e+00   3395s
  356664    3.7693061e+03   1.738088e+06   0.000000e+00   3402s
  357050    3.7710995e+03   8.100177e+06   0.000000e+00   3407s
  357436    3.7727658e+03   6.394633e+06   0.000000e+00   3412s
  357822    3.7748590e+03   1.944313e+06   0.000000e+00   3417s
  358208    3.7763647e+03   2.081246e+06   0.000000e+00   3424s
  358594    3.7782003e+03   4.123277e+06   0.000000e+00   3429s
  358980    3.7802151e+03   3.578020e+06   0.000000e+00   3434s
  359366    3.7822459e+03   1.153821e+07   0.000000e+00   3441s
  359752    3.7847452e+03   2.159621e+06   0.000000e+00   3446s
  360138    3.7870137e+03   1.069746e+07   0.000000e+00   3452s
  360524    3.7894555e+03   2.831519e+06   0.000000e+00   3457s
  360910    3.7919169e+03   2.774078e+06   0.000000e+00   3462s
  361296    3.7943066e+03   2.586264e+06   0.000000e+00   3467s
  361682    3.7961915e+03   4.074935e+06   0.000000e+00   3472s
  362068    3.7987462e+03   8.991366e+06   0.000000e+00   3477s
  362454    3.8014585e+03   1.939578e+06   0.000000e+00   3482s
  362840    3.8037931e+03   4.842241e+06   0.000000e+00   3489s
  363226    3.8062840e+03   2.941103e+06   0.000000e+00   3494s
  363612    3.8082894e+03   3.052468e+06   0.000000e+00   3499s
  363998    3.8103451e+03   3.653248e+06   0.000000e+00   3506s
  364384    3.8123722e+03   3.821468e+06   0.000000e+00   3511s
  364770    3.8144767e+03   1.709763e+06   0.000000e+00   3516s
  365156    3.8168028e+03   2.249639e+06   0.000000e+00   3521s
  365542    3.8192977e+03   1.838694e+06   0.000000e+00   3526s
  365928    3.8213493e+03   4.445648e+06   0.000000e+00   3531s
  366314    3.8237944e+03   2.918125e+06   0.000000e+00   3538s
  366700    3.8265795e+03   3.082930e+06   0.000000e+00   3545s
  367086    3.8298760e+03   6.660745e+06   0.000000e+00   3550s
  367472    3.8328957e+03   3.486363e+06   0.000000e+00   3555s
  367858    3.8352856e+03   5.282153e+06   0.000000e+00   3560s
  368244    3.8376625e+03   3.194841e+06   0.000000e+00   3565s
  368630    3.8401970e+03   1.519254e+06   0.000000e+00   3570s
  369016    3.8429811e+03   8.037088e+06   0.000000e+00   3575s
  369788    3.8485119e+03   2.805032e+06   0.000000e+00   3585s
  370174    3.8506882e+03   4.444468e+06   0.000000e+00   3590s
  370560    3.8529737e+03   1.089709e+06   0.000000e+00   3594s
  370946    3.8552398e+03   5.436818e+06   0.000000e+00   3598s

Root relaxation: time limit, 371117 iterations, 3588.97 seconds (942.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (371117 simplex iterations) in 3600.01 seconds (948.02 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2546, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
