solving instance mcnd arcs c57 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73780 rows, 70780 columns and 480170 nonzeros
Model fingerprint: 0x77db89f8
Model has 680 function constraints treated as nonlinear
  680 POW
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 1420 columns
Presolve time: 3.15s
Presolved: 73070 rows, 69360 columns, 478720 nonzeros
Presolved model has 680 quadratic objective terms
Variable types: 68680 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  343696    3.7850597e+03   6.366028e+05   0.000000e+00   1926s
  344114    3.7850893e+03   2.761241e+06   0.000000e+00   1931s
  344532    3.7851284e+03   3.567783e+05   0.000000e+00   1936s
  344950    3.7851505e+03   5.273076e+05   0.000000e+00   1940s
  345577    3.7851894e+03   4.344386e+05   0.000000e+00   1948s
  345786    3.7852015e+03   6.413229e+05   0.000000e+00   1950s
  346204    3.7852325e+03   8.460974e+05   0.000000e+00   1955s
  346622    3.7852601e+03   7.717552e+05   0.000000e+00   1960s
  347040    3.7852848e+03   9.006626e+05   0.000000e+00   1965s
  347458    3.7853077e+03   5.069863e+05   0.000000e+00   1970s
  347876    3.7853317e+03   4.758464e+05   0.000000e+00   1975s
  348294    3.7853593e+03   4.292570e+05   0.000000e+00   1980s
  348712    3.7853841e+03   9.607202e+05   0.000000e+00   1985s
  349130    3.7854089e+03   1.452153e+06   0.000000e+00   1990s
  349548    3.7854336e+03   8.109765e+05   0.000000e+00   1995s
  349966    3.7854572e+03   8.421759e+05   0.000000e+00   2000s
  350384    3.7854845e+03   2.560545e+05   0.000000e+00   2006s
  350802    3.7855071e+03   3.741196e+05   0.000000e+00   2011s
  351220    3.7855379e+03   3.969373e+05   0.000000e+00   2016s
  351638    3.7855692e+03   7.713815e+05   0.000000e+00   2021s
  352056    3.7855997e+03   6.346928e+05   0.000000e+00   2026s
  352474    3.7856224e+03   6.763949e+05   0.000000e+00   2031s
  352892    3.7856456e+03   3.212823e+05   0.000000e+00   2036s
  353310    3.7856674e+03   3.662783e+05   0.000000e+00   2041s
  353728    3.7857058e+03   7.381168e+05   0.000000e+00   2046s
  354146    3.7857323e+03   5.373734e+05   0.000000e+00   2051s
  354564    3.7857591e+03   3.397876e+05   0.000000e+00   2056s
  354982    3.7857823e+03   6.641568e+05   0.000000e+00   2061s
  355400    3.7858029e+03   3.024870e+05   0.000000e+00   2066s
  355818    3.7858251e+03   1.480080e+06   0.000000e+00   2071s
  356236    3.7858450e+03   8.528073e+05   0.000000e+00   2076s
  356654    3.7858657e+03   4.070484e+05   0.000000e+00   2081s
  357072    3.7858925e+03   3.764315e+05   0.000000e+00   2086s
  357490    3.7859124e+03   2.912382e+05   0.000000e+00   2091s
  357908    3.7859324e+03   3.613418e+05   0.000000e+00   2096s
  358117    3.7859465e+03   4.483684e+05   0.000000e+00   2100s
  358535    3.7859683e+03   3.915034e+05   0.000000e+00   2105s
  358953    3.7859941e+03   1.803771e+05   0.000000e+00   2110s
  359580    3.7860282e+03   2.855398e+05   0.000000e+00   2118s
  359789    3.7860399e+03   2.236365e+05   0.000000e+00   2120s
  360207    3.7860595e+03   2.264178e+05   0.000000e+00   2127s
  360625    3.7860844e+03   2.553038e+05   0.000000e+00   2132s
  361043    3.7861101e+03   2.773718e+05   0.000000e+00   2137s
  361461    3.7861348e+03   6.973779e+05   0.000000e+00   2142s
  361879    3.7861630e+03   1.412219e+06   0.000000e+00   2147s
  362297    3.7861867e+03   2.582688e+05   0.000000e+00   2151s
  362715    3.7862157e+03   7.040791e+05   0.000000e+00   2157s
  363133    3.7862452e+03   7.169841e+05   0.000000e+00   2161s
  363551    3.7862806e+03   5.757777e+05   0.000000e+00   2166s
  363969    3.7863112e+03   4.659847e+05   0.000000e+00   2170s
  364387    3.7863388e+03   3.758954e+05   0.000000e+00   2175s
  364805    3.7863666e+03   7.069535e+05   0.000000e+00   2180s
  365432    3.7864119e+03   4.431380e+05   0.000000e+00   2187s
  365850    3.7864413e+03   3.796036e+05   0.000000e+00   2192s
  366268    3.7864723e+03   4.400731e+05   0.000000e+00   2197s
  366686    3.7865084e+03   4.217646e+05   0.000000e+00   2202s
  367104    3.7865374e+03   3.698980e+05   0.000000e+00   2207s
  367522    3.7865642e+03   2.853631e+05   0.000000e+00   2211s
  367940    3.7865904e+03   3.938856e+05   0.000000e+00   2217s
  368358    3.7866180e+03   4.280798e+05   0.000000e+00   2222s
  368776    3.7866529e+03   4.808988e+05   0.000000e+00   2227s
  369194    3.7866774e+03   1.941606e+05   0.000000e+00   2232s
  369612    3.7866971e+03   3.041900e+05   0.000000e+00   2237s
  370030    3.7867262e+03   3.991875e+05   0.000000e+00   2242s
  370448    3.7867525e+03   5.718822e+05   0.000000e+00   2247s
  370866    3.7867844e+03   5.886194e+05   0.000000e+00   2252s
  371075    3.7867955e+03   2.475872e+06   0.000000e+00   2256s
  371493    3.7868279e+03   3.290270e+05   0.000000e+00   2261s
  371911    3.7868589e+03   3.310658e+05   0.000000e+00   2266s
  372329    3.7868930e+03   4.254756e+05   0.000000e+00   2272s
  372747    3.7869241e+03   6.852121e+05   0.000000e+00   2276s
  373165    3.7869560e+03   3.029818e+05   0.000000e+00   2281s
  373583    3.7869818e+03   1.674202e+05   0.000000e+00   2286s
  374001    3.7870125e+03   3.554181e+05   0.000000e+00   2291s
  374419    3.7870417e+03   3.209869e+05   0.000000e+00   2296s
  374837    3.7870665e+03   3.964297e+05   0.000000e+00   2301s
  375255    3.7870978e+03   5.150254e+05   0.000000e+00   2305s
  375673    3.7871340e+03   4.079618e+05   0.000000e+00   2310s
  376091    3.7871632e+03   1.981470e+05   0.000000e+00   2315s
  376509    3.7871920e+03   6.656271e+05   0.000000e+00   2320s
  376927    3.7872192e+03   3.118057e+05   0.000000e+00   2325s
  377554    3.7872654e+03   2.908295e+05   0.000000e+00   2332s
  377972    3.7872967e+03   4.668055e+05   0.000000e+00   2339s
  378181    3.7873147e+03   3.393095e+05   0.000000e+00   2342s
  378599    3.7873534e+03   3.267621e+05   0.000000e+00   2347s
  379017    3.7873866e+03   4.417677e+05   0.000000e+00   2352s
  379435    3.7874162e+03   2.608142e+05   0.000000e+00   2357s
  379853    3.7874486e+03   2.634666e+05   0.000000e+00   2362s
  380271    3.7874717e+03   2.583311e+05   0.000000e+00   2367s
  380689    3.7875001e+03   5.347641e+05   0.000000e+00   2372s
  381107    3.7875254e+03   5.514324e+05   0.000000e+00   2377s
  381525    3.7875588e+03   2.046195e+05   0.000000e+00   2381s
  381943    3.7875928e+03   3.106461e+05   0.000000e+00   2387s
  382361    3.7876221e+03   5.611963e+05   0.000000e+00   2391s
  382779    3.7876462e+03   3.820138e+05   0.000000e+00   2396s
  383197    3.7876715e+03   7.066896e+05   0.000000e+00   2401s
  383615    3.7876940e+03   2.120383e+05   0.000000e+00   2406s
  384033    3.7877222e+03   5.431961e+05   0.000000e+00   2411s
  384451    3.7877467e+03   9.935626e+05   0.000000e+00   2416s
  384869    3.7877767e+03   3.985364e+05   0.000000e+00   2421s
  385287    3.7877981e+03   2.771970e+06   0.000000e+00   2425s
  385705    3.7878347e+03   3.584225e+05   0.000000e+00   2430s
  386123    3.7878642e+03   5.593469e+05   0.000000e+00   2435s
  386750    3.7879043e+03   3.995062e+05   0.000000e+00   2442s
  387168    3.7879270e+03   6.045246e+05   0.000000e+00   2447s
  387586    3.7879551e+03   6.474504e+05   0.000000e+00   2452s
  388004    3.7879838e+03   6.438766e+05   0.000000e+00   2457s
  388422    3.7880175e+03   3.046655e+05   0.000000e+00   2462s
  388840    3.7880435e+03   1.224053e+06   0.000000e+00   2467s
  389258    3.7880888e+03   6.708755e+05   0.000000e+00   2472s
  389676    3.7881160e+03   9.191654e+05   0.000000e+00   2477s
  390094    3.7881488e+03   6.824715e+05   0.000000e+00   2481s
  390512    3.7881842e+03   4.263339e+05   0.000000e+00   2486s
  390930    3.7882123e+03   2.989861e+05   0.000000e+00   2491s
  391348    3.7882429e+03   4.255269e+05   0.000000e+00   2496s
  391766    3.7882717e+03   3.712957e+05   0.000000e+00   2501s
  392184    3.7883034e+03   4.799705e+05   0.000000e+00   2506s
  392602    3.7883339e+03   4.776651e+05   0.000000e+00   2511s
  393020    3.7883611e+03   4.899258e+05   0.000000e+00   2516s
  393438    3.7883924e+03   4.768679e+05   0.000000e+00   2521s
  393856    3.7884269e+03   5.767885e+05   0.000000e+00   2526s
  394274    3.7884586e+03   3.697312e+05   0.000000e+00   2531s
  394692    3.7884912e+03   3.629519e+05   0.000000e+00   2536s
  395110    3.7885232e+03   7.008968e+05   0.000000e+00   2541s
  395528    3.7885624e+03   3.842119e+05   0.000000e+00   2546s
  395946    3.7885965e+03   5.717354e+05   0.000000e+00   2551s
  396364    3.7886249e+03   2.799588e+05   0.000000e+00   2555s
  396782    3.7886481e+03   5.077599e+05   0.000000e+00   2560s
  397409    3.7886916e+03   7.138235e+05   0.000000e+00   2568s
  397618    3.7887076e+03   5.575267e+05   0.000000e+00   2570s
  398245    3.7887477e+03   5.194230e+05   0.000000e+00   2577s
  398663    3.7887803e+03   2.983345e+05   0.000000e+00   2582s
  399081    3.7888041e+03   7.607028e+05   0.000000e+00   2587s
  399499    3.7888321e+03   4.549314e+05   0.000000e+00   2591s
  399917    3.7888582e+03   2.860551e+05   0.000000e+00   2596s
  400335    3.7888865e+03   4.853022e+05   0.000000e+00   2601s
  400753    3.7889162e+03   5.389370e+05   0.000000e+00   2606s
  401171    3.7889502e+03   4.011087e+05   0.000000e+00   2610s
  401589    3.7889833e+03   3.077560e+05   0.000000e+00   2615s
  402216    3.7890304e+03   2.969901e+05   0.000000e+00   2622s
  402634    3.7890631e+03   1.062898e+06   0.000000e+00   2627s
  403052    3.7890993e+03   4.062509e+05   0.000000e+00   2631s
  403470    3.7891357e+03   3.634261e+05   0.000000e+00   2636s
  403888    3.7891703e+03   3.515117e+05   0.000000e+00   2640s
  404515    3.7892245e+03   3.407958e+05   0.000000e+00   2647s
  404933    3.7892554e+03   5.247421e+05   0.000000e+00   2652s
  405351    3.7892890e+03   1.019583e+06   0.000000e+00   2656s
  405769    3.7893159e+03   1.598220e+06   0.000000e+00   2661s
  406187    3.7893526e+03   1.284878e+06   0.000000e+00   2665s
  406814    3.7894091e+03   7.548048e+05   0.000000e+00   2672s
  407232    3.7894505e+03   6.567194e+05   0.000000e+00   2677s
  407650    3.7894818e+03   3.224410e+05   0.000000e+00   2681s
  407859    3.7894985e+03   3.636367e+05   0.000000e+00   2686s
  408277    3.7895250e+03   4.171571e+05   0.000000e+00   2690s
  408695    3.7895478e+03   8.132401e+05   0.000000e+00   2695s
  409113    3.7895736e+03   4.735090e+05   0.000000e+00   2701s
  409531    3.7896069e+03   1.883303e+05   0.000000e+00   2706s
  409949    3.7896327e+03   5.469582e+05   0.000000e+00   2711s
  410367    3.7896642e+03   3.132865e+05   0.000000e+00   2715s
  410785    3.7896962e+03   6.490631e+05   0.000000e+00   2720s
  411203    3.7897293e+03   2.754809e+05   0.000000e+00   2725s
  411830    3.7897725e+03   2.153890e+05   0.000000e+00   2732s
  412248    3.7897990e+03   4.124531e+05   0.000000e+00   2737s
  412666    3.7898258e+03   2.618958e+05   0.000000e+00   2742s
  413084    3.7898510e+03   2.569492e+05   0.000000e+00   2747s
  413502    3.7898751e+03   1.772590e+05   0.000000e+00   2752s
  413920    3.7898991e+03   1.009427e+06   0.000000e+00   2757s
  414338    3.7899268e+03   6.379614e+05   0.000000e+00   2762s
  414756    3.7899495e+03   2.400256e+05   0.000000e+00   2767s
  415174    3.7899780e+03   3.318853e+05   0.000000e+00   2772s
  415592    3.7900032e+03   2.729753e+05   0.000000e+00   2777s
  416010    3.7900276e+03   3.184694e+05   0.000000e+00   2782s
  416428    3.7900522e+03   5.416695e+05   0.000000e+00   2787s
  416846    3.7900775e+03   2.583664e+05   0.000000e+00   2791s
  417264    3.7901089e+03   3.769175e+05   0.000000e+00   2797s
  417682    3.7901393e+03   2.226547e+05   0.000000e+00   2801s
  418100    3.7901737e+03   4.715154e+05   0.000000e+00   2806s
  418518    3.7902107e+03   2.361640e+05   0.000000e+00   2811s
  418936    3.7902401e+03   4.098993e+05   0.000000e+00   2816s
  419354    3.7902720e+03   7.869169e+05   0.000000e+00   2821s
  419772    3.7902948e+03   2.092773e+05   0.000000e+00   2825s
  420190    3.7903224e+03   3.538874e+05   0.000000e+00   2830s
  420608    3.7903490e+03   1.138979e+06   0.000000e+00   2836s
  421026    3.7903815e+03   2.998094e+05   0.000000e+00   2841s
  421444    3.7904065e+03   1.553130e+05   0.000000e+00   2846s
  421862    3.7904330e+03   2.774052e+05   0.000000e+00   2851s
  422280    3.7904583e+03   3.535020e+05   0.000000e+00   2856s
  422698    3.7904843e+03   3.411042e+05   0.000000e+00   2860s
  423116    3.7905073e+03   3.552836e+05   0.000000e+00   2865s
  423534    3.7905334e+03   2.492591e+05   0.000000e+00   2870s
  423952    3.7905550e+03   5.539454e+05   0.000000e+00   2875s
  424370    3.7905809e+03   2.363402e+05   0.000000e+00   2880s
  424997    3.7906161e+03   5.320068e+05   0.000000e+00   2887s
  425415    3.7906348e+03   6.485153e+05   0.000000e+00   2892s
  425833    3.7906550e+03   2.976491e+05   0.000000e+00   2897s
  426251    3.7906805e+03   2.896845e+05   0.000000e+00   2902s
  426669    3.7907078e+03   3.370645e+05   0.000000e+00   2906s
  427087    3.7907394e+03   4.670446e+05   0.000000e+00   2911s
  427505    3.7907694e+03   2.034180e+05   0.000000e+00   2916s
  427923    3.7908003e+03   3.635518e+05   0.000000e+00   2921s
  428341    3.7908313e+03   3.528404e+05   0.000000e+00   2925s
  428759    3.7908607e+03   3.112162e+05   0.000000e+00   2930s
  429386    3.7908932e+03   3.641939e+05   0.000000e+00   2937s
  429804    3.7909192e+03   1.943646e+05   0.000000e+00   2942s
  430222    3.7909439e+03   6.801622e+05   0.000000e+00   2947s
  430640    3.7909723e+03   2.842031e+05   0.000000e+00   2952s
  431058    3.7909958e+03   3.652417e+05   0.000000e+00   2957s
  431476    3.7910217e+03   2.960177e+05   0.000000e+00   2963s
  431685    3.7910338e+03   3.155675e+05   0.000000e+00   2965s
  432103    3.7910571e+03   4.275985e+05   0.000000e+00   2970s
  432521    3.7910822e+03   1.405674e+05   0.000000e+00   2976s
  432939    3.7911041e+03   1.707083e+05   0.000000e+00   2981s
  433357    3.7911282e+03   2.471332e+05   0.000000e+00   2986s
  433775    3.7911558e+03   3.929184e+05   0.000000e+00   2991s
  434193    3.7911796e+03   1.751432e+05   0.000000e+00   2996s
  434611    3.7911987e+03   4.058658e+05   0.000000e+00   3001s
  435029    3.7912282e+03   2.228911e+05   0.000000e+00   3006s
  435447    3.7912510e+03   1.356935e+05   0.000000e+00   3011s
  435865    3.7912709e+03   2.046051e+05   0.000000e+00   3016s
  436283    3.7912935e+03   1.765344e+05   0.000000e+00   3021s
  436701    3.7913123e+03   2.466921e+05   0.000000e+00   3026s
  437119    3.7913355e+03   3.214491e+05   0.000000e+00   3031s
  437537    3.7913546e+03   1.652132e+05   0.000000e+00   3036s
  437955    3.7913755e+03   3.242032e+05   0.000000e+00   3041s
  438373    3.7913987e+03   2.480763e+05   0.000000e+00   3046s
  438791    3.7914209e+03   1.047004e+05   0.000000e+00   3051s
  439209    3.7914438e+03   3.293711e+05   0.000000e+00   3056s
  439627    3.7914673e+03   1.586522e+05   0.000000e+00   3061s
  440045    3.7914897e+03   3.260493e+05   0.000000e+00   3067s
  440463    3.7915112e+03   2.055807e+05   0.000000e+00   3072s
  440881    3.7915317e+03   2.200949e+05   0.000000e+00   3077s
  441299    3.7915574e+03   3.477130e+05   0.000000e+00   3082s
  441717    3.7915892e+03   5.447132e+05   0.000000e+00   3087s
  442135    3.7916122e+03   3.391066e+05   0.000000e+00   3092s
  442553    3.7916356e+03   9.619296e+04   0.000000e+00   3097s
  442762    3.7916487e+03   2.347377e+05   0.000000e+00   3100s
  443180    3.7916734e+03   1.621852e+05   0.000000e+00   3105s
  443598    3.7917009e+03   1.476277e+05   0.000000e+00   3110s
  444016    3.7917269e+03   2.811694e+05   0.000000e+00   3115s
  444434    3.7917543e+03   2.360110e+05   0.000000e+00   3120s
  444852    3.7917849e+03   1.536667e+05   0.000000e+00   3125s
  445270    3.7918124e+03   2.001383e+05   0.000000e+00   3131s
  445688    3.7918365e+03   1.548290e+05   0.000000e+00   3136s
  446106    3.7918752e+03   1.445720e+05   0.000000e+00   3141s
  446524    3.7919057e+03   1.713431e+05   0.000000e+00   3145s
  446942    3.7919351e+03   2.476362e+05   0.000000e+00   3151s
  447360    3.7919662e+03   1.763137e+05   0.000000e+00   3155s
  447778    3.7920025e+03   1.741648e+05   0.000000e+00   3160s
  448196    3.7920368e+03   8.923644e+05   0.000000e+00   3165s
  448614    3.7920747e+03   3.735538e+05   0.000000e+00   3170s
  449032    3.7921104e+03   2.004888e+05   0.000000e+00   3175s
  449450    3.7921419e+03   1.854229e+05   0.000000e+00   3180s
  449868    3.7921713e+03   1.456065e+05   0.000000e+00   3185s
  450286    3.7922001e+03   4.542223e+05   0.000000e+00   3190s
  450704    3.7922259e+03   1.683884e+05   0.000000e+00   3195s
  451122    3.7922523e+03   2.419259e+05   0.000000e+00   3201s
  451540    3.7922786e+03   2.050549e+05   0.000000e+00   3206s
  451958    3.7923078e+03   1.143611e+05   0.000000e+00   3211s
  452376    3.7923316e+03   7.845233e+05   0.000000e+00   3216s
  452794    3.7923596e+03   2.935252e+05   0.000000e+00   3222s
  453212    3.7923884e+03   3.961390e+05   0.000000e+00   3226s
  453630    3.7924158e+03   2.388456e+05   0.000000e+00   3231s
  454048    3.7924469e+03   3.602085e+05   0.000000e+00   3236s
  454466    3.7924722e+03   1.756117e+05   0.000000e+00   3242s
  454884    3.7925013e+03   4.384871e+05   0.000000e+00   3247s
  455302    3.7925288e+03   3.293924e+05   0.000000e+00   3253s
  455511    3.7925434e+03   1.867507e+05   0.000000e+00   3255s
  455929    3.7925770e+03   1.669685e+05   0.000000e+00   3260s
  456347    3.7926106e+03   2.153225e+05   0.000000e+00   3266s
  456765    3.7926457e+03   1.393241e+05   0.000000e+00   3270s
  457183    3.7926737e+03   2.067119e+05   0.000000e+00   3276s
  457601    3.7927016e+03   2.388276e+05   0.000000e+00   3281s
  458019    3.7927262e+03   1.554859e+05   0.000000e+00   3286s
  458437    3.7927518e+03   3.030837e+05   0.000000e+00   3291s
  458855    3.7927796e+03   2.646237e+05   0.000000e+00   3296s
  459273    3.7928093e+03   1.623200e+05   0.000000e+00   3301s
  459691    3.7928341e+03   1.615105e+05   0.000000e+00   3306s
  460109    3.7928600e+03   3.361909e+05   0.000000e+00   3311s
  460527    3.7928894e+03   4.604786e+05   0.000000e+00   3316s
  460945    3.7929262e+03   4.838030e+05   0.000000e+00   3321s
  461363    3.7929575e+03   2.548199e+05   0.000000e+00   3326s
  461781    3.7929892e+03   3.491609e+05   0.000000e+00   3331s
  462199    3.7930232e+03   2.574097e+05   0.000000e+00   3336s
  462617    3.7930577e+03   3.450329e+05   0.000000e+00   3342s
  463035    3.7930908e+03   2.699844e+05   0.000000e+00   3346s
  463453    3.7931224e+03   3.404340e+05   0.000000e+00   3352s
  463871    3.7931515e+03   5.405773e+05   0.000000e+00   3356s
  464289    3.7931860e+03   2.675349e+05   0.000000e+00   3362s
  464707    3.7932144e+03   2.244064e+05   0.000000e+00   3367s
  465125    3.7932464e+03   3.522780e+05   0.000000e+00   3372s
  465543    3.7932797e+03   1.641832e+05   0.000000e+00   3376s
  465961    3.7933153e+03   2.521535e+05   0.000000e+00   3381s
  466379    3.7933460e+03   2.979619e+05   0.000000e+00   3387s
  466797    3.7933805e+03   4.801307e+05   0.000000e+00   3392s
  467215    3.7934183e+03   2.562572e+05   0.000000e+00   3397s
  467633    3.7934559e+03   3.849764e+05   0.000000e+00   3401s
  468051    3.7934862e+03   4.561116e+05   0.000000e+00   3407s
  468469    3.7935281e+03   2.561692e+05   0.000000e+00   3412s
  468887    3.7935631e+03   1.336459e+05   0.000000e+00   3416s
  469305    3.7935994e+03   1.372604e+06   0.000000e+00   3422s
  469723    3.7936382e+03   2.747865e+05   0.000000e+00   3427s
  470141    3.7936747e+03   1.496258e+05   0.000000e+00   3432s
  470559    3.7937071e+03   3.637864e+05   0.000000e+00   3437s
  470977    3.7937607e+03   4.101344e+05   0.000000e+00   3442s
  471395    3.7937995e+03   3.462743e+06   0.000000e+00   3447s
  471813    3.7938455e+03   5.162635e+05   0.000000e+00   3452s
  472231    3.7938837e+03   1.931996e+05   0.000000e+00   3457s
  472649    3.7939153e+03   9.928385e+05   0.000000e+00   3462s
  473067    3.7939495e+03   7.981068e+05   0.000000e+00   3467s
  473485    3.7939921e+03   5.130484e+05   0.000000e+00   3473s
  473694    3.7940098e+03   3.365969e+05   0.000000e+00   3475s
  474112    3.7940544e+03   1.559781e+05   0.000000e+00   3480s
  474530    3.7940905e+03   3.386479e+05   0.000000e+00   3486s
  474948    3.7941258e+03   2.696765e+05   0.000000e+00   3491s
  475366    3.7941631e+03   5.295314e+05   0.000000e+00   3496s
  475784    3.7942042e+03   3.908446e+05   0.000000e+00   3502s
  476202    3.7942373e+03   1.627198e+05   0.000000e+00   3507s
  476620    3.7942791e+03   2.463498e+05   0.000000e+00   3512s
  477038    3.7943216e+03   2.396106e+05   0.000000e+00   3517s
  477456    3.7943598e+03   1.597056e+05   0.000000e+00   3522s
  477874    3.7943975e+03   3.612989e+05   0.000000e+00   3527s
  478292    3.7944367e+03   1.258635e+05   0.000000e+00   3532s
  478710    3.7944697e+03   4.180848e+05   0.000000e+00   3537s
  479128    3.7945086e+03   1.211851e+06   0.000000e+00   3542s
  479546    3.7945521e+03   3.160153e+05   0.000000e+00   3547s
  479755    3.7945725e+03   2.387111e+05   0.000000e+00   3550s
  480173    3.7946118e+03   5.047713e+05   0.000000e+00   3556s
  480591    3.7946593e+03   5.278859e+05   0.000000e+00   3561s
  481009    3.7947049e+03   3.441417e+05   0.000000e+00   3566s
  481427    3.7947493e+03   9.037165e+05   0.000000e+00   3571s
  481845    3.7948056e+03   2.461682e+05   0.000000e+00   3576s
  482263    3.7948511e+03   1.651073e+05   0.000000e+00   3581s
  482681    3.7948954e+03   3.518072e+05   0.000000e+00   3585s
  483517    3.7949857e+03   3.881012e+05   0.000000e+00   3590s
  484353    3.7950663e+03   2.026100e+05   0.000000e+00   3595s

Root relaxation: time limit, 485232 iterations, 3596.67 seconds (1812.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (485232 simplex iterations) in 3600.00 seconds (1813.80 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3571, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
