solving instance mcnd arcs c60 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75776 rows, 73462 columns and 487836 nonzeros
Model fingerprint: 0x8d125efc
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3280 rows and 2118 columns
Presolve time: 2.82s
Presolved: 77984 rows, 71345 columns, 492222 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  575103    2.0942370e+03   1.047871e+05   0.000000e+00   1926s
  576168    2.0968786e+03   5.986023e+04   0.000000e+00   1930s
  577233    2.0999815e+03   1.954142e+05   0.000000e+00   1935s
  578511    2.1051061e+03   4.354146e+05   0.000000e+00   1941s
  579576    2.1082730e+03   1.025440e+05   0.000000e+00   1945s
  580854    2.1126929e+03   1.782490e+05   0.000000e+00   1951s
  581919    2.1166247e+03   1.338731e+05   0.000000e+00   1956s
  582984    2.1204387e+03   4.339945e+05   0.000000e+00   1960s
  584262    2.1252775e+03   1.296205e+05   0.000000e+00   1965s
  585540    2.1307539e+03   8.824683e+04   0.000000e+00   1971s
  586605    2.1343579e+03   1.797634e+05   0.000000e+00   1975s
  587883    2.1392802e+03   3.845121e+05   0.000000e+00   1981s
  589161    2.1437568e+03   1.602644e+05   0.000000e+00   1986s
  590226    2.1469182e+03   1.607189e+05   0.000000e+00   1990s
  591504    2.1513723e+03   4.754059e+04   0.000000e+00   1996s
  592569    2.1544019e+03   9.646093e+04   0.000000e+00   2000s
  593847    2.1583257e+03   1.655668e+05   0.000000e+00   2006s
  594912    2.1622122e+03   2.919019e+05   0.000000e+00   2010s
  596190    2.1673683e+03   2.262087e+05   0.000000e+00   2016s
  597255    2.1721617e+03   3.633394e+05   0.000000e+00   2021s
  598320    2.1760497e+03   3.737675e+05   0.000000e+00   2026s
  599385    2.1794874e+03   1.614151e+05   0.000000e+00   2030s
  600663    2.1845665e+03   3.263628e+05   0.000000e+00   2036s
  601728    2.1891730e+03   1.260186e+05   0.000000e+00   2041s
  602793    2.1923118e+03   1.537899e+05   0.000000e+00   2046s
  603858    2.1958026e+03   9.807816e+05   0.000000e+00   2050s
  604923    2.1996193e+03   1.089792e+05   0.000000e+00   2055s
  605988    2.2035266e+03   3.847226e+05   0.000000e+00   2060s
  607053    2.2075308e+03   1.253747e+05   0.000000e+00   2065s
  608331    2.2119194e+03   1.252174e+05   0.000000e+00   2071s
  609396    2.2162077e+03   1.633722e+05   0.000000e+00   2076s
  610461    2.2206860e+03   1.406112e+05   0.000000e+00   2080s
  611526    2.2244532e+03   9.005134e+04   0.000000e+00   2085s
  612804    2.2293403e+03   9.145481e+04   0.000000e+00   2091s
  613869    2.2323256e+03   1.063242e+05   0.000000e+00   2095s
  614934    2.2361318e+03   8.583354e+05   0.000000e+00   2100s
  616212    2.2405764e+03   5.897355e+04   0.000000e+00   2106s
  617277    2.2447939e+03   4.471789e+05   0.000000e+00   2110s
  618555    2.2490457e+03   8.235061e+04   0.000000e+00   2116s
  619620    2.2521032e+03   1.544183e+05   0.000000e+00   2121s
  620685    2.2549739e+03   1.346739e+05   0.000000e+00   2125s
  621750    2.2588180e+03   1.268496e+05   0.000000e+00   2130s
  623028    2.2630230e+03   1.564495e+05   0.000000e+00   2136s
  624093    2.2663220e+03   1.215865e+05   0.000000e+00   2140s
  625371    2.2699739e+03   2.159548e+05   0.000000e+00   2146s
  626436    2.2736579e+03   6.287433e+05   0.000000e+00   2150s
  627714    2.2784945e+03   1.701489e+05   0.000000e+00   2156s
  628779    2.2821442e+03   7.092710e+04   0.000000e+00   2160s
  629844    2.2860372e+03   1.150558e+05   0.000000e+00   2165s
  630909    2.2899533e+03   2.530572e+05   0.000000e+00   2170s
  632187    2.2949008e+03   1.176650e+05   0.000000e+00   2176s
  633252    2.2992825e+03   1.640161e+05   0.000000e+00   2181s
  634317    2.3022331e+03   1.318816e+05   0.000000e+00   2185s
  635595    2.3066692e+03   2.342606e+05   0.000000e+00   2191s
  636660    2.3108172e+03   7.072214e+04   0.000000e+00   2195s
  637725    2.3147485e+03   8.604705e+04   0.000000e+00   2200s
  639003    2.3192335e+03   9.501537e+04   0.000000e+00   2206s
  640068    2.3238305e+03   1.236300e+05   0.000000e+00   2211s
  641133    2.3281432e+03   1.673242e+05   0.000000e+00   2216s
  642198    2.3319226e+03   1.432767e+05   0.000000e+00   2221s
  643263    2.3355116e+03   1.234820e+05   0.000000e+00   2226s
  644328    2.3390828e+03   1.475941e+05   0.000000e+00   2231s
  645393    2.3430292e+03   1.119606e+05   0.000000e+00   2236s
  646458    2.3461748e+03   5.557502e+04   0.000000e+00   2241s
  647523    2.3492771e+03   4.996134e+04   0.000000e+00   2245s
  648588    2.3536060e+03   1.538163e+05   0.000000e+00   2250s
  649653    2.3576366e+03   5.710103e+04   0.000000e+00   2255s
  650718    2.3620025e+03   1.660380e+05   0.000000e+00   2260s
  651996    2.3668227e+03   1.163011e+05   0.000000e+00   2266s
  653061    2.3714596e+03   1.724253e+05   0.000000e+00   2271s
  654126    2.3751920e+03   3.710350e+05   0.000000e+00   2275s
  655191    2.3788332e+03   1.101641e+05   0.000000e+00   2281s
  656256    2.3834936e+03   5.055296e+05   0.000000e+00   2286s
  657321    2.3871058e+03   2.139330e+05   0.000000e+00   2291s
  658386    2.3923972e+03   1.956759e+05   0.000000e+00   2296s
  659451    2.3978959e+03   1.277315e+05   0.000000e+00   2300s
  660729    2.4034944e+03   8.156988e+04   0.000000e+00   2305s
  662007    2.4090214e+03   1.274903e+05   0.000000e+00   2311s
  663285    2.4150115e+03   1.908092e+05   0.000000e+00   2316s
  664137    2.4186946e+03   1.855093e+05   0.000000e+00   2320s
  665202    2.4235690e+03   9.845479e+04   0.000000e+00   2325s
  666480    2.4296610e+03   1.499092e+05   0.000000e+00   2331s
  667332    2.4329678e+03   1.265436e+05   0.000000e+00   2335s
  668610    2.4373274e+03   2.469459e+05   0.000000e+00   2341s
  669675    2.4402950e+03   9.323640e+04   0.000000e+00   2345s
  670740    2.4438117e+03   8.612333e+04   0.000000e+00   2350s
  671805    2.4480208e+03   9.795057e+04   0.000000e+00   2355s
  673083    2.4524126e+03   4.153367e+05   0.000000e+00   2361s
  674148    2.4573905e+03   3.199498e+05   0.000000e+00   2366s
  675213    2.4638424e+03   1.354743e+05   0.000000e+00   2370s
  676278    2.4691562e+03   1.145876e+05   0.000000e+00   2375s
  677343    2.4738729e+03   8.365251e+04   0.000000e+00   2380s
  678408    2.4783884e+03   2.133967e+05   0.000000e+00   2385s
  679473    2.4842407e+03   4.809175e+05   0.000000e+00   2390s
  680538    2.4884393e+03   5.255614e+04   0.000000e+00   2395s
  681603    2.4926260e+03   1.397744e+05   0.000000e+00   2400s
  682668    2.4968156e+03   1.636061e+05   0.000000e+00   2405s
  683733    2.5007605e+03   3.394372e+05   0.000000e+00   2410s
  684798    2.5046445e+03   9.134906e+04   0.000000e+00   2415s
  685863    2.5082624e+03   2.501252e+05   0.000000e+00   2420s
  686928    2.5121214e+03   1.343412e+05   0.000000e+00   2425s
  687993    2.5154259e+03   1.992288e+05   0.000000e+00   2430s
  689058    2.5185165e+03   1.113913e+05   0.000000e+00   2435s
  690123    2.5237606e+03   8.167197e+05   0.000000e+00   2440s
  691188    2.5285481e+03   6.152064e+04   0.000000e+00   2445s
  692466    2.5332348e+03   1.120359e+05   0.000000e+00   2451s
  693531    2.5362422e+03   5.514335e+04   0.000000e+00   2456s
  694596    2.5407035e+03   1.089968e+05   0.000000e+00   2461s
  695661    2.5444353e+03   1.220354e+05   0.000000e+00   2466s
  696726    2.5475895e+03   1.364348e+05   0.000000e+00   2470s
  697791    2.5524679e+03   8.332741e+04   0.000000e+00   2475s
  699069    2.5577532e+03   6.705997e+04   0.000000e+00   2481s
  700134    2.5631303e+03   1.137371e+05   0.000000e+00   2485s
  701199    2.5675707e+03   3.807042e+05   0.000000e+00   2490s
  702264    2.5723800e+03   1.272392e+05   0.000000e+00   2496s
  703329    2.5761077e+03   1.163581e+06   0.000000e+00   2500s
  704394    2.5800317e+03   2.932876e+05   0.000000e+00   2506s
  705459    2.5850731e+03   2.719592e+05   0.000000e+00   2511s
  706524    2.5893641e+03   1.610204e+05   0.000000e+00   2515s
  707589    2.5937768e+03   7.765745e+04   0.000000e+00   2520s
  708654    2.6007772e+03   9.970987e+04   0.000000e+00   2526s
  709719    2.6064472e+03   7.890725e+04   0.000000e+00   2531s
  710784    2.6123811e+03   4.727753e+04   0.000000e+00   2536s
  711849    2.6168537e+03   9.298670e+04   0.000000e+00   2541s
  712914    2.6232741e+03   5.780709e+04   0.000000e+00   2546s
  713766    2.6274724e+03   1.888361e+05   0.000000e+00   2550s
  714831    2.6323380e+03   1.176409e+05   0.000000e+00   2556s
  715896    2.6374892e+03   2.696806e+05   0.000000e+00   2561s
  716748    2.6408023e+03   1.720839e+05   0.000000e+00   2565s
  717813    2.6455323e+03   8.936674e+04   0.000000e+00   2570s
  718878    2.6499477e+03   4.817985e+05   0.000000e+00   2575s
  719943    2.6545659e+03   5.622221e+04   0.000000e+00   2580s
  721008    2.6588740e+03   1.099532e+05   0.000000e+00   2586s
  722073    2.6629533e+03   1.353210e+05   0.000000e+00   2591s
  722925    2.6670749e+03   5.772826e+04   0.000000e+00   2595s
  723990    2.6727455e+03   1.397684e+05   0.000000e+00   2601s
  724842    2.6766572e+03   1.096236e+05   0.000000e+00   2605s
  725907    2.6812397e+03   2.106170e+05   0.000000e+00   2611s
  726759    2.6861387e+03   7.579268e+04   0.000000e+00   2615s
  727824    2.6901106e+03   6.760209e+05   0.000000e+00   2621s
  728889    2.6940247e+03   2.629333e+05   0.000000e+00   2626s
  729954    2.6986023e+03   9.120853e+04   0.000000e+00   2631s
  731019    2.7036594e+03   4.127684e+05   0.000000e+00   2636s
  732084    2.7073635e+03   3.674816e+05   0.000000e+00   2640s
  733149    2.7122794e+03   9.880378e+04   0.000000e+00   2645s
  734214    2.7182175e+03   8.371929e+04   0.000000e+00   2650s
  735279    2.7229620e+03   1.330258e+05   0.000000e+00   2656s
  736344    2.7282544e+03   9.495552e+04   0.000000e+00   2661s
  737409    2.7334105e+03   1.060802e+05   0.000000e+00   2666s
  738474    2.7386014e+03   7.462604e+04   0.000000e+00   2671s
  739326    2.7432108e+03   8.384497e+04   0.000000e+00   2675s
  740391    2.7490196e+03   4.540714e+04   0.000000e+00   2680s
  741456    2.7528132e+03   1.316149e+05   0.000000e+00   2685s
  742521    2.7572937e+03   1.691969e+05   0.000000e+00   2690s
  743586    2.7615902e+03   1.691679e+05   0.000000e+00   2696s
  744651    2.7660937e+03   1.353807e+05   0.000000e+00   2700s
  745716    2.7704197e+03   8.723284e+04   0.000000e+00   2705s
  746781    2.7757914e+03   2.419984e+05   0.000000e+00   2710s
  747846    2.7812677e+03   8.337251e+04   0.000000e+00   2716s
  748911    2.7844905e+03   9.233469e+04   0.000000e+00   2721s
  749976    2.7896783e+03   1.294761e+05   0.000000e+00   2726s
  750828    2.7942862e+03   1.003473e+05   0.000000e+00   2730s
  752106    2.7994419e+03   1.282702e+05   0.000000e+00   2736s
  752958    2.8034251e+03   1.027629e+05   0.000000e+00   2740s
  754236    2.8087487e+03   2.159689e+05   0.000000e+00   2746s
  755301    2.8137712e+03   6.053496e+04   0.000000e+00   2751s
  756366    2.8190104e+03   1.799941e+05   0.000000e+00   2756s
  757431    2.8230746e+03   5.435009e+04   0.000000e+00   2761s
  758496    2.8270413e+03   1.100490e+05   0.000000e+00   2766s
  759561    2.8300619e+03   2.387154e+05   0.000000e+00   2771s
  760626    2.8337232e+03   2.475645e+05   0.000000e+00   2776s
  761691    2.8381469e+03   1.993699e+05   0.000000e+00   2781s
  762756    2.8415301e+03   9.032568e+04   0.000000e+00   2786s
  763608    2.8446716e+03   1.962771e+05   0.000000e+00   2791s
  764673    2.8488596e+03   1.446132e+05   0.000000e+00   2796s
  765738    2.8539590e+03   1.340148e+05   0.000000e+00   2800s
  766803    2.8592752e+03   1.231285e+05   0.000000e+00   2805s
  767868    2.8644324e+03   6.990289e+04   0.000000e+00   2810s
  768933    2.8701999e+03   3.874992e+05   0.000000e+00   2816s
  769785    2.8737600e+03   1.720945e+05   0.000000e+00   2820s
  770850    2.8786943e+03   7.660005e+04   0.000000e+00   2825s
  771915    2.8848611e+03   7.179140e+04   0.000000e+00   2831s
  772980    2.8914890e+03   8.677872e+05   0.000000e+00   2836s
  774045    2.8971927e+03   2.091587e+05   0.000000e+00   2841s
  775110    2.9021241e+03   1.213127e+05   0.000000e+00   2846s
  776175    2.9081820e+03   2.649808e+05   0.000000e+00   2851s
  777027    2.9120030e+03   5.803852e+04   0.000000e+00   2855s
  778092    2.9167082e+03   1.011715e+05   0.000000e+00   2860s
  779157    2.9210128e+03   8.118647e+04   0.000000e+00   2866s
  780222    2.9243892e+03   2.492129e+05   0.000000e+00   2871s
  781287    2.9283473e+03   1.280152e+05   0.000000e+00   2876s
  782139    2.9323895e+03   6.594201e+04   0.000000e+00   2880s
  783204    2.9363882e+03   1.080134e+05   0.000000e+00   2886s
  784056    2.9408937e+03   5.959420e+04   0.000000e+00   2890s
  784908    2.9455586e+03   1.987925e+05   0.000000e+00   2895s
  785973    2.9518369e+03   8.849568e+04   0.000000e+00   2900s
  787038    2.9569270e+03   6.411921e+04   0.000000e+00   2905s
  788103    2.9634347e+03   8.840191e+04   0.000000e+00   2910s
  789168    2.9694705e+03   3.775176e+05   0.000000e+00   2915s
  790233    2.9763925e+03   9.221886e+04   0.000000e+00   2920s
  791298    2.9814638e+03   1.131275e+05   0.000000e+00   2925s
  792363    2.9868389e+03   4.002233e+04   0.000000e+00   2931s
  793428    2.9916619e+03   1.005659e+05   0.000000e+00   2936s
  794493    2.9955900e+03   9.428481e+04   0.000000e+00   2941s
  795558    2.9994732e+03   1.305743e+05   0.000000e+00   2945s
  796623    3.0036257e+03   1.098913e+05   0.000000e+00   2950s
  797688    3.0081134e+03   1.584083e+05   0.000000e+00   2955s
  798753    3.0129098e+03   8.106147e+04   0.000000e+00   2960s
  799818    3.0184985e+03   8.883090e+04   0.000000e+00   2965s
  800883    3.0242110e+03   1.663981e+05   0.000000e+00   2970s
  802161    3.0309544e+03   1.232067e+05   0.000000e+00   2976s
  803013    3.0361427e+03   3.887383e+05   0.000000e+00   2980s
  804078    3.0418143e+03   5.129370e+04   0.000000e+00   2985s
  805143    3.0465883e+03   1.294913e+05   0.000000e+00   2991s
  806208    3.0517937e+03   1.187513e+05   0.000000e+00   2996s
  807273    3.0568134e+03   7.142231e+04   0.000000e+00   3001s
  808338    3.0611462e+03   7.151916e+04   0.000000e+00   3006s
  809403    3.0653582e+03   1.205962e+05   0.000000e+00   3011s
  810468    3.0703334e+03   2.777226e+05   0.000000e+00   3016s
  811533    3.0756218e+03   8.805141e+04   0.000000e+00   3021s
  812385    3.0819515e+03   1.329927e+05   0.000000e+00   3025s
  813450    3.0862069e+03   7.403564e+04   0.000000e+00   3030s
  814515    3.0915481e+03   1.721490e+05   0.000000e+00   3035s
  815580    3.0964886e+03   1.892472e+05   0.000000e+00   3041s
  816432    3.1012935e+03   7.904063e+04   0.000000e+00   3045s
  817497    3.1057776e+03   5.120088e+04   0.000000e+00   3051s
  818349    3.1092514e+03   4.895620e+04   0.000000e+00   3055s
  819414    3.1143074e+03   4.146590e+04   0.000000e+00   3060s
  820479    3.1192586e+03   2.284896e+05   0.000000e+00   3065s
  821544    3.1238525e+03   1.222956e+05   0.000000e+00   3071s
  822396    3.1276432e+03   1.468482e+05   0.000000e+00   3076s
  823461    3.1329304e+03   6.017017e+04   0.000000e+00   3081s
  824313    3.1376546e+03   7.893570e+04   0.000000e+00   3085s
  825378    3.1448373e+03   1.056954e+05   0.000000e+00   3091s
  826230    3.1490587e+03   4.732259e+04   0.000000e+00   3096s
  827082    3.1527616e+03   6.822559e+04   0.000000e+00   3101s
  827934    3.1566383e+03   5.645919e+04   0.000000e+00   3105s
  828999    3.1612017e+03   1.154860e+05   0.000000e+00   3110s
  830064    3.1654220e+03   8.601889e+04   0.000000e+00   3115s
  831129    3.1696415e+03   5.166435e+04   0.000000e+00   3121s
  831981    3.1739932e+03   2.650117e+05   0.000000e+00   3126s
  832833    3.1793537e+03   1.015915e+05   0.000000e+00   3130s
  833898    3.1846166e+03   2.153206e+05   0.000000e+00   3135s
  834963    3.1890749e+03   2.012429e+05   0.000000e+00   3141s
  835815    3.1937625e+03   7.382391e+04   0.000000e+00   3146s
  836880    3.1988517e+03   5.659944e+04   0.000000e+00   3151s
  837945    3.2046717e+03   9.415257e+04   0.000000e+00   3156s
  839010    3.2109917e+03   5.491619e+05   0.000000e+00   3161s
  839862    3.2153765e+03   7.130597e+04   0.000000e+00   3165s
  840927    3.2205247e+03   5.761977e+04   0.000000e+00   3170s
  841992    3.2253774e+03   1.807867e+05   0.000000e+00   3175s
  843057    3.2314687e+03   6.435562e+04   0.000000e+00   3181s
  844122    3.2364049e+03   1.985826e+05   0.000000e+00   3186s
  845187    3.2418916e+03   9.151674e+04   0.000000e+00   3191s
  846039    3.2469033e+03   1.423151e+05   0.000000e+00   3195s
  847104    3.2535272e+03   1.072556e+05   0.000000e+00   3201s
  847956    3.2573327e+03   3.799177e+04   0.000000e+00   3205s
  849021    3.2633796e+03   4.446852e+04   0.000000e+00   3211s
  849873    3.2673432e+03   8.702717e+04   0.000000e+00   3215s
  850938    3.2727198e+03   2.378715e+05   0.000000e+00   3220s
  852003    3.2779041e+03   1.228001e+05   0.000000e+00   3225s
  853068    3.2838471e+03   6.722545e+05   0.000000e+00   3230s
  854133    3.2877277e+03   6.876449e+04   0.000000e+00   3235s
  855198    3.2928125e+03   7.976868e+04   0.000000e+00   3240s
  856263    3.2981195e+03   5.207879e+04   0.000000e+00   3246s
  857115    3.3037579e+03   8.148691e+04   0.000000e+00   3250s
  858180    3.3106899e+03   8.623422e+04   0.000000e+00   3256s
  859032    3.3148440e+03   5.021847e+04   0.000000e+00   3260s
  860097    3.3217200e+03   1.307017e+05   0.000000e+00   3266s
  860949    3.3263847e+03   1.120660e+05   0.000000e+00   3270s
  862014    3.3331753e+03   2.296918e+05   0.000000e+00   3275s
  863292    3.3415950e+03   6.345070e+04   0.000000e+00   3281s
  864144    3.3474617e+03   9.929355e+04   0.000000e+00   3285s
  865422    3.3558511e+03   8.268591e+04   0.000000e+00   3291s
  866487    3.3606628e+03   9.751069e+04   0.000000e+00   3296s
  867552    3.3664034e+03   5.083764e+04   0.000000e+00   3301s
  868404    3.3707928e+03   1.327108e+05   0.000000e+00   3305s
  869469    3.3769562e+03   8.050790e+04   0.000000e+00   3310s
  870534    3.3821441e+03   1.357486e+05   0.000000e+00   3315s
  871599    3.3876593e+03   6.412458e+04   0.000000e+00   3321s
  872451    3.3920008e+03   1.656059e+05   0.000000e+00   3325s
  873516    3.3982963e+03   1.359418e+05   0.000000e+00   3331s
  874368    3.4024616e+03   1.197645e+05   0.000000e+00   3336s
  875220    3.4075322e+03   2.075841e+05   0.000000e+00   3341s
  876072    3.4127723e+03   1.136345e+05   0.000000e+00   3345s
  877137    3.4175274e+03   6.101518e+04   0.000000e+00   3350s
  878202    3.4240174e+03   7.221138e+04   0.000000e+00   3356s
  879054    3.4270041e+03   4.801883e+04   0.000000e+00   3360s
  880119    3.4328041e+03   7.065334e+04   0.000000e+00   3366s
  880971    3.4386505e+03   4.444929e+04   0.000000e+00   3370s
  882036    3.4450063e+03   4.785958e+04   0.000000e+00   3376s
  882888    3.4486467e+03   4.001839e+04   0.000000e+00   3381s
  883740    3.4536460e+03   4.565272e+04   0.000000e+00   3386s
  884805    3.4601305e+03   5.432685e+04   0.000000e+00   3391s
  885657    3.4653987e+03   5.490680e+04   0.000000e+00   3396s
  886509    3.4705223e+03   1.045195e+06   0.000000e+00   3400s
  887574    3.4765384e+03   6.980661e+04   0.000000e+00   3406s
  888426    3.4815540e+03   8.840255e+04   0.000000e+00   3410s
  889491    3.4876813e+03   9.208434e+04   0.000000e+00   3416s
  890556    3.4938164e+03   6.598120e+04   0.000000e+00   3421s
  891621    3.4994939e+03   5.129619e+04   0.000000e+00   3426s
  892473    3.5043829e+03   2.656447e+05   0.000000e+00   3430s
  893538    3.5090703e+03   8.786974e+05   0.000000e+00   3435s
  894603    3.5136350e+03   1.227559e+05   0.000000e+00   3440s
  895668    3.5196761e+03   4.480365e+04   0.000000e+00   3446s
  896733    3.5256138e+03   1.193823e+05   0.000000e+00   3451s
  897798    3.5309275e+03   4.944064e+04   0.000000e+00   3456s
  898650    3.5353682e+03   1.718013e+05   0.000000e+00   3461s
  899289    3.5389931e+03   8.386360e+04   0.000000e+00   3466s
  900354    3.5447881e+03   1.219974e+05   0.000000e+00   3471s
  901206    3.5486263e+03   6.177129e+04   0.000000e+00   3475s
  902058    3.5521369e+03   5.510422e+04   0.000000e+00   3480s
  903123    3.5571386e+03   8.844619e+04   0.000000e+00   3485s
  904188    3.5617632e+03   1.480818e+05   0.000000e+00   3490s
  905253    3.5680816e+03   1.389678e+05   0.000000e+00   3496s
  906105    3.5727376e+03   6.710298e+04   0.000000e+00   3501s
  907170    3.5785468e+03   6.681938e+04   0.000000e+00   3506s
  908022    3.5828472e+03   3.778386e+04   0.000000e+00   3510s
  908874    3.5871661e+03   4.917826e+04   0.000000e+00   3515s
  909939    3.5920384e+03   8.932083e+04   0.000000e+00   3521s
  910791    3.5959249e+03   6.940359e+04   0.000000e+00   3525s
  911856    3.6010100e+03   1.003035e+05   0.000000e+00   3531s
  912708    3.6059104e+03   4.661537e+04   0.000000e+00   3536s
  913773    3.6108927e+03   4.657220e+04   0.000000e+00   3541s
  914625    3.6184523e+03   1.036459e+05   0.000000e+00   3545s
  915690    3.6257810e+03   8.103981e+04   0.000000e+00   3551s
  916542    3.6320946e+03   1.011543e+05   0.000000e+00   3555s
  917607    3.6394232e+03   8.160484e+04   0.000000e+00   3561s
  918459    3.6440814e+03   1.431660e+05   0.000000e+00   3565s
  919524    3.6495873e+03   3.555662e+04   0.000000e+00   3570s
  920589    3.6569462e+03   1.051943e+05   0.000000e+00   3576s
  921228    3.6605914e+03   4.143269e+04   0.000000e+00   3580s
  922506    3.6682280e+03   4.683430e+04   0.000000e+00   3586s
  923571    3.6738969e+03   4.322012e+04   0.000000e+00   3590s
  924423    3.6796387e+03   8.510893e+04   0.000000e+00   3596s

Root relaxation: time limit, 925477 iterations, 3596.91 seconds (1187.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (925477 simplex iterations) in 3600.01 seconds (1188.54 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 5561, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
