solving instance mcnd arcs c48 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410952 nonzeros
Model fingerprint: 0x95c24cf6
Model has 582 function constraints treated as nonlinear
  291 SIN, 291 COS
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-01, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 1.62s
Presolved: 68040 rows, 59656 columns, 418458 nonzeros
Presolved model has 582 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   165   167 117510.310  114  159 168408.719 113311.338  32.7%  2149 3236s
   166   168 117115.644  114  160 168408.719 113311.338  32.7%  2147 3241s
   167   169 117117.332  115  157 168408.719 113311.338  32.7%  2189 3255s
   169   171 117118.026  117  156 168408.719 113311.338  32.7%  2165 3261s
   170   172 117905.417  118  166 168408.719 113311.338  32.7%  2195 3270s
   172   174 117508.830  119  156 168408.719 113311.338  32.7%  2174 3278s
   173   175 117638.279  120  155 168408.719 113311.338  32.7%  2181 3293s
   174   176 118217.664  120  179 168408.719 113311.338  32.7%  2188 3304s
   175   177 117767.960  121  155 168408.719 113311.338  32.7%  2178 3305s
   176   178 117646.502  121  154 168408.719 113311.338  32.7%  2167 3313s
   177   179 118003.581  122  165 168408.719 113311.338  32.7%  2163 3316s
   178   180 118225.778  122  164 168408.719 113311.338  32.7%  2157 3320s
   179   181 118004.987  123  154 168408.719 113311.338  32.7%  2145 3327s
   180   182 118502.102  124  153 168408.719 113311.338  32.7%  2146 3335s
   181   183 118251.647  124  154 168408.719 113311.338  32.7%  2135 3341s
   182   184 118465.180  125  154 168408.719 113311.338  32.7%  2126 3349s
   183   185 118600.946  125  173 168408.719 113311.338  32.7%  2131 3360s
   184   186 118919.062  126  153 168408.719 113311.338  32.7%  2125 3369s
   185   187 118860.712  126  155 168408.719 113311.338  32.7%  2121 3374s
   186   188 118879.212  127  152 168408.719 113311.338  32.7%  2151 3393s
   187   189 119098.172  127  155 168408.719 113311.338  32.7%  2144 3402s
   188   190 118943.242  128  150 168408.719 113311.338  32.7%  2134 3408s
   189   191 118927.577  128  152 168408.719 113311.338  32.7%  2125 3416s
   190   192 119313.551  129  160 168408.719 113311.338  32.7%  2125 3421s
   191   193 119078.310  129  152 168408.719 113311.338  32.7%  2114 3427s
   192   194 119185.901  130  152 168408.719 113311.338  32.7%  2106 3436s
   193   195 119352.289  130  162 168408.719 113311.338  32.7%  2110 3448s
   194   196 119296.092  131  152 168408.719 113311.338  32.7%  2100 3453s
   195   197 119267.043  131  152 168408.719 113311.338  32.7%  2092 3461s
   197   199 119554.776  132  156 168408.719 113311.338  32.7%  2081 3466s
   198   200 119558.235  133  152 168408.719 113311.338  32.7%  2181 3508s
   199   201 119563.583  134  152 168408.719 113311.338  32.7%  2175 3514s
   200   202 119562.020  134  152 168408.719 113311.338  32.7%  2165 3521s
   201   203 119563.031  135  152 168408.719 113311.338  32.7%  2158 3527s
   202   204 119562.845  135  152 168408.719 113311.338  32.7%  2147 3534s
   203   205 119568.299  136  152 168408.719 113311.338  32.7%  2139 3540s
   204   206 119575.311  136  152 168408.719 113311.338  32.7%  2128 3546s
   205   207 119603.489  137  152 168408.719 113311.338  32.7%  2130 3558s
   206   208 119591.227  137  152 168408.719 113311.338  32.7%  2144 3574s
   207   207 infeasible  138      168408.719 113311.338  32.7%  2138 3575s
   208   208 119679.797  138  151 168408.719 113311.338  32.7%  2131 3583s
   209   209 120128.090  139  151 168408.719 113311.338  32.7%  2127 3592s

Cutting planes:
  Gomory: 46
  Lift-and-project: 4
  Implied bound: 218
  MIR: 75
  Flow cover: 196
  Relax-and-lift: 158

Explored 210 nodes (779966 simplex iterations) in 3600.02 seconds (1482.93 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 168409 168499 168573 ... 171473

Time limit reached
Best objective 1.684087188426e+05, best bound 1.133113382562e+05, gap 32.7165%

User-callback calls 64080, time in user-callback 0.32 sec
primal_bound = 168408.7188426026, dual_bound = 113311.33825624142, gap = 32.71646561117542, time = 3600.04
