solving instance mcnd arcs c53 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0xd4689f41
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1620 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1620 columns
Presolve time: 8.58s
Presolved: 224710 rows, 210081 columns, 1464840 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  262241    2.5164386e+03   1.990952e+06   0.000000e+00   1920s
  262931    2.5164357e+03   4.094379e+06   0.000000e+00   1929s
  263276    2.5164442e+03   2.142258e+06   0.000000e+00   1934s
  263621    2.5164562e+03   4.936393e+06   0.000000e+00   1938s
  263966    2.5164621e+03   2.246735e+06   0.000000e+00   1943s
  264311    2.5164684e+03   3.994385e+06   0.000000e+00   1948s
  264656    2.5164755e+03   2.047470e+06   0.000000e+00   1952s
  265001    2.5164833e+03   3.423427e+06   0.000000e+00   1957s
  265346    2.5164871e+03   3.855242e+06   0.000000e+00   1962s
  265691    2.5164908e+03   3.277462e+06   0.000000e+00   1966s
  266036    2.5164956e+03   1.088677e+07   0.000000e+00   1971s
  266381    2.5165068e+03   6.725320e+06   0.000000e+00   1975s
  266726    2.5165183e+03   4.897661e+06   0.000000e+00   1980s
  267416    2.5165291e+03   3.708419e+06   0.000000e+00   1989s
  267761    2.5165351e+03   3.858331e+06   0.000000e+00   1994s
  268106    2.5165405e+03   2.727257e+06   0.000000e+00   1998s
  268451    2.5165449e+03   5.047090e+06   0.000000e+00   2003s
  268796    2.5165444e+03   8.684647e+06   0.000000e+00   2008s
  269141    2.5165511e+03   2.790434e+06   0.000000e+00   2012s
  269486    2.5165559e+03   2.429436e+06   0.000000e+00   2017s
  269831    2.5165591e+03   4.776159e+06   0.000000e+00   2021s
  270176    2.5165672e+03   3.042847e+06   0.000000e+00   2026s
  270521    2.5165722e+03   3.963955e+06   0.000000e+00   2031s
  270866    2.5165750e+03   4.953788e+06   0.000000e+00   2035s
  271556    2.5165968e+03   4.606337e+06   0.000000e+00   2044s
  271901    2.5165987e+03   2.929342e+06   0.000000e+00   2049s
  272246    2.5166058e+03   2.983944e+06   0.000000e+00   2053s
  272591    2.5166104e+03   2.726365e+06   0.000000e+00   2058s
  272936    2.5166158e+03   2.737601e+06   0.000000e+00   2063s
  273281    2.5166119e+03   8.505851e+06   0.000000e+00   2067s
  273626    2.5166238e+03   3.123130e+06   0.000000e+00   2072s
  273971    2.5166284e+03   3.272383e+06   0.000000e+00   2077s
  274316    2.5166367e+03   3.092490e+06   0.000000e+00   2082s
  274661    2.5166413e+03   3.990425e+06   0.000000e+00   2086s
  275006    2.5166488e+03   4.189965e+06   0.000000e+00   2091s
  275351    2.5166490e+03   6.947930e+06   0.000000e+00   2096s
  275696    2.5166529e+03   4.295662e+06   0.000000e+00   2100s
  276386    2.5166689e+03   3.017512e+06   0.000000e+00   2110s
  276731    2.5166745e+03   3.816660e+06   0.000000e+00   2114s
  277076    2.5166818e+03   4.390657e+06   0.000000e+00   2119s
  277421    2.5166872e+03   2.979736e+06   0.000000e+00   2124s
  277766    2.5166969e+03   6.362387e+06   0.000000e+00   2128s
  278111    2.5167039e+03   7.607291e+06   0.000000e+00   2133s
  278456    2.5167092e+03   5.837801e+06   0.000000e+00   2138s
  278801    2.5167162e+03   5.071094e+06   0.000000e+00   2143s
  279146    2.5167238e+03   5.494018e+06   0.000000e+00   2147s
  279491    2.5167277e+03   6.093909e+06   0.000000e+00   2152s
  279836    2.5167375e+03   5.712532e+06   0.000000e+00   2157s
  280181    2.5167433e+03   3.656913e+06   0.000000e+00   2162s
  280526    2.5167538e+03   5.069759e+06   0.000000e+00   2166s
  280871    2.5167617e+03   2.978793e+06   0.000000e+00   2171s
  281216    2.5167692e+03   5.039764e+06   0.000000e+00   2176s
  281561    2.5167769e+03   5.022775e+06   0.000000e+00   2181s
  281906    2.5167832e+03   4.594418e+06   0.000000e+00   2186s
  282251    2.5167863e+03   5.169972e+06   0.000000e+00   2191s
  282596    2.5167945e+03   4.045332e+06   0.000000e+00   2196s
  282941    2.5167980e+03   7.230756e+06   0.000000e+00   2200s
  283286    2.5168065e+03   6.455655e+06   0.000000e+00   2205s
  283631    2.5168148e+03   4.251836e+06   0.000000e+00   2210s
  284321    2.5168214e+03   2.092911e+06   0.000000e+00   2220s
  284666    2.5168280e+03   3.774645e+06   0.000000e+00   2225s
  285011    2.5168355e+03   4.380512e+06   0.000000e+00   2229s
  285356    2.5168425e+03   4.186532e+06   0.000000e+00   2234s
  285701    2.5168456e+03   3.244820e+06   0.000000e+00   2239s
  286046    2.5168552e+03   3.473611e+06   0.000000e+00   2244s
  286391    2.5168645e+03   6.394626e+06   0.000000e+00   2248s
  286736    2.5168696e+03   9.052772e+06   0.000000e+00   2253s
  287081    2.5168689e+03   4.494067e+06   0.000000e+00   2258s
  287426    2.5168698e+03   1.028098e+07   0.000000e+00   2263s
  287771    2.5168861e+03   6.678176e+06   0.000000e+00   2267s
  288116    2.5168921e+03   5.503134e+06   0.000000e+00   2272s
  288461    2.5169004e+03   8.990778e+06   0.000000e+00   2277s
  288806    2.5169080e+03   6.782323e+06   0.000000e+00   2282s
  289151    2.5169135e+03   5.440726e+06   0.000000e+00   2286s
  289496    2.5169268e+03   4.560471e+06   0.000000e+00   2291s
  289841    2.5169341e+03   5.284317e+06   0.000000e+00   2296s
  290186    2.5169453e+03   4.690876e+06   0.000000e+00   2301s
  290531    2.5169506e+03   3.728824e+06   0.000000e+00   2305s
  290876    2.5169626e+03   8.359194e+06   0.000000e+00   2310s
  291566    2.5169798e+03   4.337770e+06   0.000000e+00   2320s
  291911    2.5169876e+03   8.956005e+06   0.000000e+00   2325s
  292256    2.5169775e+03   1.056892e+07   0.000000e+00   2329s
  292601    2.5170026e+03   6.707430e+06   0.000000e+00   2334s
  292946    2.5170031e+03   6.309343e+06   0.000000e+00   2339s
  293291    2.5170186e+03   3.952630e+06   0.000000e+00   2344s
  293636    2.5170278e+03   3.724159e+06   0.000000e+00   2349s
  293981    2.5170352e+03   8.095080e+06   0.000000e+00   2354s
  294326    2.5170401e+03   9.307383e+06   0.000000e+00   2359s
  294671    2.5170541e+03   7.330358e+06   0.000000e+00   2363s
  295016    2.5170622e+03   6.839394e+06   0.000000e+00   2368s
  295361    2.5170625e+03   7.249087e+06   0.000000e+00   2373s
  295706    2.5170751e+03   7.508638e+06   0.000000e+00   2378s
  296051    2.5170860e+03   4.302868e+06   0.000000e+00   2383s
  296396    2.5170891e+03   4.566483e+06   0.000000e+00   2388s
  296741    2.5170982e+03   2.675088e+06   0.000000e+00   2393s
  297086    2.5171036e+03   1.185420e+06   0.000000e+00   2397s
  297431    2.5171032e+03   1.094901e+06   0.000000e+00   2402s
  297776    2.5171065e+03   1.125354e+06   0.000000e+00   2407s
  298121    2.5171070e+03   1.958894e+06   0.000000e+00   2412s
  298466    2.5171080e+03   2.878069e+06   0.000000e+00   2417s
  298811    2.5170828e+03   1.623751e+06   0.000000e+00   2422s
  299156    2.5170848e+03   7.947140e+05   0.000000e+00   2427s
  299501    2.5170872e+03   2.516464e+06   0.000000e+00   2432s
  299846    2.5170902e+03   1.686711e+06   0.000000e+00   2436s
  300191    2.5170938e+03   3.399723e+06   0.000000e+00   2441s
  300536    2.5170943e+03   1.636073e+06   0.000000e+00   2446s
  300881    2.5171001e+03   1.202100e+06   0.000000e+00   2451s
  301226    2.5171017e+03   1.373652e+06   0.000000e+00   2456s
  301571    2.5171037e+03   9.946627e+05   0.000000e+00   2461s
  301916    2.5171064e+03   1.168177e+06   0.000000e+00   2465s
  302261    2.5171086e+03   1.129573e+06   0.000000e+00   2470s
  302606    2.5171092e+03   2.903909e+06   0.000000e+00   2475s
  303296    2.5171168e+03   1.677571e+06   0.000000e+00   2485s
  303641    2.5171207e+03   1.043221e+06   0.000000e+00   2489s
  303986    2.5171238e+03   3.098453e+06   0.000000e+00   2494s
  304331    2.5171273e+03   1.653235e+06   0.000000e+00   2499s
  304676    2.5171271e+03   3.699389e+06   0.000000e+00   2504s
  305021    2.5171340e+03   1.510664e+06   0.000000e+00   2509s
  305366    2.5171343e+03   1.308508e+06   0.000000e+00   2514s
  305711    2.5171363e+03   1.388893e+06   0.000000e+00   2519s
  306056    2.5171385e+03   2.508748e+06   0.000000e+00   2524s
  306401    2.5171438e+03   1.428846e+06   0.000000e+00   2528s
  306746    2.5171451e+03   2.591439e+06   0.000000e+00   2533s
  307091    2.5171475e+03   1.653439e+06   0.000000e+00   2538s
  307436    2.5171504e+03   1.318092e+06   0.000000e+00   2543s
  307781    2.5171519e+03   1.197478e+06   0.000000e+00   2548s
  308126    2.5171544e+03   1.145413e+06   0.000000e+00   2553s
  308471    2.5171569e+03   1.262725e+06   0.000000e+00   2558s
  308816    2.5171581e+03   1.226201e+06   0.000000e+00   2563s
  309161    2.5171595e+03   3.587120e+06   0.000000e+00   2568s
  309506    2.5171630e+03   1.483251e+06   0.000000e+00   2573s
  309851    2.5171655e+03   1.119577e+06   0.000000e+00   2578s
  310196    2.5171675e+03   1.506800e+06   0.000000e+00   2583s
  310541    2.5171700e+03   1.446967e+06   0.000000e+00   2588s
  310886    2.5171730e+03   1.444649e+06   0.000000e+00   2592s
  311231    2.5171762e+03   1.953017e+06   0.000000e+00   2597s
  311576    2.5171784e+03   9.798555e+05   0.000000e+00   2602s
  311921    2.5171817e+03   8.984788e+05   0.000000e+00   2607s
  312266    2.5171831e+03   1.741228e+06   0.000000e+00   2612s
  312611    2.5171851e+03   2.911758e+06   0.000000e+00   2617s
  312956    2.5171853e+03   3.626777e+06   0.000000e+00   2622s
  313301    2.5171897e+03   8.458228e+05   0.000000e+00   2627s
  313646    2.5171910e+03   1.533650e+06   0.000000e+00   2632s
  313991    2.5171924e+03   1.206355e+06   0.000000e+00   2637s
  314336    2.5171944e+03   1.251323e+06   0.000000e+00   2642s
  314681    2.5171956e+03   1.091831e+06   0.000000e+00   2647s
  315026    2.5171981e+03   1.458516e+06   0.000000e+00   2652s
  315371    2.5172011e+03   7.481975e+05   0.000000e+00   2657s
  315716    2.5172035e+03   2.421625e+06   0.000000e+00   2661s
  316061    2.5172016e+03   2.741468e+06   0.000000e+00   2666s
  316406    2.5172079e+03   9.124882e+05   0.000000e+00   2671s
  316751    2.5172097e+03   1.078005e+06   0.000000e+00   2676s
  317096    2.5172107e+03   1.309876e+06   0.000000e+00   2681s
  317441    2.5172129e+03   2.898067e+06   0.000000e+00   2686s
  317786    2.5172158e+03   1.225898e+06   0.000000e+00   2691s
  318131    2.5172180e+03   1.118390e+06   0.000000e+00   2695s
  318476    2.5172201e+03   1.083038e+06   0.000000e+00   2700s
  318821    2.5172207e+03   1.354925e+06   0.000000e+00   2705s
  319511    2.5172229e+03   1.902134e+06   0.000000e+00   2715s
  319856    2.5172230e+03   1.267687e+06   0.000000e+00   2720s
  320201    2.5172250e+03   1.001611e+06   0.000000e+00   2725s
  320546    2.5172263e+03   8.818425e+05   0.000000e+00   2730s
  320891    2.5172279e+03   1.051606e+06   0.000000e+00   2735s
  321236    2.5172283e+03   8.223345e+05   0.000000e+00   2740s
  321926    2.5172337e+03   1.567214e+06   0.000000e+00   2750s
  322271    2.5172368e+03   8.516810e+05   0.000000e+00   2754s
  322616    2.5172396e+03   1.824083e+06   0.000000e+00   2759s
  322961    2.5172415e+03   1.339743e+06   0.000000e+00   2764s
  323306    2.5172437e+03   3.386263e+06   0.000000e+00   2769s
  323651    2.5172422e+03   1.243444e+06   0.000000e+00   2774s
  323996    2.5172436e+03   1.808887e+06   0.000000e+00   2779s
  324341    2.5172458e+03   1.094149e+06   0.000000e+00   2784s
  324686    2.5172481e+03   8.697573e+05   0.000000e+00   2789s
  325031    2.5172500e+03   1.274122e+06   0.000000e+00   2794s
  325376    2.5172523e+03   9.886304e+05   0.000000e+00   2799s
  325721    2.5172522e+03   7.843124e+05   0.000000e+00   2804s
  326066    2.5172541e+03   1.047692e+06   0.000000e+00   2809s
  326411    2.5172572e+03   9.771651e+05   0.000000e+00   2814s
  326756    2.5172567e+03   1.057791e+07   0.000000e+00   2819s
  327101    2.5172619e+03   8.069528e+05   0.000000e+00   2824s
  327446    2.5172622e+03   6.485907e+05   0.000000e+00   2829s
  327791    2.5172640e+03   1.375825e+06   0.000000e+00   2834s
  328136    2.5172659e+03   1.199801e+06   0.000000e+00   2840s
  328481    2.5172700e+03   3.561743e+06   0.000000e+00   2845s
  328826    2.5172729e+03   2.430258e+06   0.000000e+00   2849s
  329171    2.5172753e+03   1.638696e+06   0.000000e+00   2854s
  329516    2.5172788e+03   1.271951e+06   0.000000e+00   2859s
  329861    2.5172823e+03   1.293752e+06   0.000000e+00   2865s
  330206    2.5172822e+03   1.250374e+06   0.000000e+00   2870s
  330551    2.5172853e+03   2.853154e+06   0.000000e+00   2874s
  330896    2.5172874e+03   1.157566e+06   0.000000e+00   2880s
  331241    2.5172897e+03   1.709538e+06   0.000000e+00   2885s
  331586    2.5172914e+03   5.326144e+06   0.000000e+00   2890s
  331931    2.5172910e+03   3.473401e+06   0.000000e+00   2895s
  332276    2.5172979e+03   1.658237e+06   0.000000e+00   2900s
  332621    2.5173011e+03   1.662594e+06   0.000000e+00   2905s
  332966    2.5173017e+03   6.457232e+05   0.000000e+00   2910s
  333311    2.5173046e+03   9.005901e+05   0.000000e+00   2915s
  333656    2.5173076e+03   1.071198e+06   0.000000e+00   2920s
  334346    2.5173110e+03   6.079331e+05   0.000000e+00   2930s
  334691    2.5173098e+03   9.611229e+05   0.000000e+00   2934s
  335036    2.5173127e+03   1.321620e+06   0.000000e+00   2939s
  335381    2.5173146e+03   9.569105e+05   0.000000e+00   2944s
  335726    2.5173165e+03   1.465575e+06   0.000000e+00   2948s
  336071    2.5173188e+03   1.314894e+06   0.000000e+00   2953s
  336416    2.5173207e+03   1.214513e+06   0.000000e+00   2958s
  336761    2.5173195e+03   2.852943e+06   0.000000e+00   2962s
  337106    2.5173236e+03   1.701764e+06   0.000000e+00   2967s
  337451    2.5173274e+03   2.175189e+06   0.000000e+00   2972s
  337796    2.5173282e+03   8.207761e+05   0.000000e+00   2976s
  338141    2.5173281e+03   2.104599e+06   0.000000e+00   2981s
  338486    2.5173311e+03   1.030341e+06   0.000000e+00   2986s
  338831    2.5173328e+03   1.963852e+06   0.000000e+00   2990s
  339176    2.5173364e+03   1.820277e+06   0.000000e+00   2995s
  339866    2.5173408e+03   1.949493e+06   0.000000e+00   3005s
  340211    2.5173421e+03   3.151691e+06   0.000000e+00   3009s
  340556    2.5173452e+03   2.416037e+06   0.000000e+00   3014s
  340901    2.5173453e+03   2.409562e+06   0.000000e+00   3019s
  341246    2.5173490e+03   1.380063e+06   0.000000e+00   3023s
  341591    2.5173521e+03   1.414629e+06   0.000000e+00   3029s
  341936    2.5173540e+03   1.782257e+06   0.000000e+00   3033s
  342281    2.5173565e+03   1.643678e+06   0.000000e+00   3038s
  342626    2.5173574e+03   1.361467e+06   0.000000e+00   3043s
  342971    2.5173585e+03   2.562441e+06   0.000000e+00   3048s
  343316    2.5173607e+03   1.628371e+06   0.000000e+00   3053s
  343661    2.5173639e+03   8.063425e+05   0.000000e+00   3058s
  344006    2.5173665e+03   9.529965e+05   0.000000e+00   3063s
  344351    2.5173688e+03   1.681094e+06   0.000000e+00   3068s
  344696    2.5173700e+03   2.062907e+06   0.000000e+00   3073s
  345041    2.5173701e+03   7.469922e+06   0.000000e+00   3077s
  345386    2.5173754e+03   1.769807e+06   0.000000e+00   3082s
  345731    2.5173763e+03   3.354849e+06   0.000000e+00   3087s
  346076    2.5173790e+03   2.115599e+06   0.000000e+00   3092s
  346421    2.5173817e+03   9.525986e+05   0.000000e+00   3096s
  346766    2.5173826e+03   2.230414e+06   0.000000e+00   3101s
  347111    2.5173853e+03   2.221448e+06   0.000000e+00   3106s
  347456    2.5173876e+03   1.784863e+06   0.000000e+00   3111s
  347801    2.5173875e+03   1.054878e+06   0.000000e+00   3116s
  348146    2.5173884e+03   1.016721e+06   0.000000e+00   3121s
  348491    2.5173896e+03   1.891853e+06   0.000000e+00   3126s
  348836    2.5173910e+03   1.602895e+06   0.000000e+00   3131s
  349181    2.5173914e+03   1.246724e+06   0.000000e+00   3136s
  349526    2.5173941e+03   1.126661e+06   0.000000e+00   3140s
  349871    2.5173962e+03   1.397573e+06   0.000000e+00   3145s
  350561    2.5173993e+03   3.696697e+06   0.000000e+00   3155s
  350906    2.5174015e+03   3.290056e+06   0.000000e+00   3159s
  351251    2.5174042e+03   1.381053e+06   0.000000e+00   3164s
  351596    2.5174059e+03   1.547786e+06   0.000000e+00   3169s
  351941    2.5174079e+03   1.185622e+06   0.000000e+00   3174s
  352286    2.5174091e+03   1.298951e+06   0.000000e+00   3178s
  352631    2.5174102e+03   9.821449e+05   0.000000e+00   3183s
  352976    2.5174120e+03   1.376930e+06   0.000000e+00   3188s
  353321    2.5174145e+03   1.825822e+06   0.000000e+00   3192s
  353666    2.5174161e+03   1.572230e+06   0.000000e+00   3197s
  354011    2.5174184e+03   1.493358e+06   0.000000e+00   3202s
  354356    2.5174198e+03   9.373168e+05   0.000000e+00   3206s
  354701    2.5174218e+03   6.741829e+05   0.000000e+00   3211s
  355046    2.5174228e+03   1.261946e+06   0.000000e+00   3216s
  355391    2.5174242e+03   1.782936e+06   0.000000e+00   3220s
  355736    2.5174247e+03   9.989583e+05   0.000000e+00   3225s
  356426    2.5174285e+03   1.448821e+06   0.000000e+00   3234s
  356771    2.5174294e+03   1.082799e+06   0.000000e+00   3239s
  357116    2.5174315e+03   1.437991e+06   0.000000e+00   3244s
  357461    2.5174322e+03   1.655446e+06   0.000000e+00   3248s
  357806    2.5174342e+03   1.450780e+06   0.000000e+00   3253s
  358151    2.5174360e+03   1.930087e+06   0.000000e+00   3258s
  358496    2.5174370e+03   1.279934e+06   0.000000e+00   3262s
  358841    2.5174391e+03   1.263616e+06   0.000000e+00   3267s
  359186    2.5174416e+03   9.224938e+05   0.000000e+00   3272s
  359531    2.5174432e+03   6.428665e+05   0.000000e+00   3277s
  359876    2.5174451e+03   1.156701e+06   0.000000e+00   3282s
  360221    2.5174440e+03   3.071795e+06   0.000000e+00   3287s
  360566    2.5174436e+03   4.646048e+06   0.000000e+00   3292s
  360911    2.5174485e+03   2.291611e+06   0.000000e+00   3297s
  361256    2.5174497e+03   2.704425e+06   0.000000e+00   3302s
  361601    2.5174525e+03   1.193457e+06   0.000000e+00   3307s
  361946    2.5174539e+03   1.932691e+06   0.000000e+00   3312s
  362291    2.5174550e+03   6.972884e+05   0.000000e+00   3317s
  362636    2.5174569e+03   9.318599e+05   0.000000e+00   3322s
  362981    2.5174563e+03   2.185821e+06   0.000000e+00   3327s
  363326    2.5174592e+03   1.671863e+06   0.000000e+00   3332s
  363671    2.5174600e+03   1.565978e+06   0.000000e+00   3337s
  364016    2.5174608e+03   1.448286e+06   0.000000e+00   3343s
  364361    2.5174630e+03   2.071168e+06   0.000000e+00   3348s
  364706    2.5174648e+03   1.532990e+06   0.000000e+00   3353s
  365051    2.5174658e+03   2.170896e+06   0.000000e+00   3358s
  365396    2.5174671e+03   2.233203e+06   0.000000e+00   3363s
  365741    2.5174701e+03   1.435856e+06   0.000000e+00   3368s
  366086    2.5174694e+03   1.720104e+06   0.000000e+00   3374s
  366431    2.5174712e+03   1.736933e+06   0.000000e+00   3378s
  366776    2.5174733e+03   2.131336e+06   0.000000e+00   3383s
  367121    2.5174755e+03   2.678414e+06   0.000000e+00   3388s
  367466    2.5174776e+03   1.380160e+06   0.000000e+00   3394s
  367811    2.5174785e+03   1.679272e+06   0.000000e+00   3398s
  368156    2.5174794e+03   1.444241e+06   0.000000e+00   3404s
  368501    2.5174823e+03   1.225153e+06   0.000000e+00   3408s
  368846    2.5174837e+03   1.356213e+06   0.000000e+00   3413s
  369191    2.5174859e+03   1.572340e+06   0.000000e+00   3418s
  369536    2.5174873e+03   9.287116e+05   0.000000e+00   3423s
  369881    2.5174883e+03   3.909299e+06   0.000000e+00   3428s
  370226    2.5174898e+03   2.998571e+06   0.000000e+00   3434s
  370571    2.5174928e+03   1.155849e+06   0.000000e+00   3439s
  370916    2.5174950e+03   1.415184e+06   0.000000e+00   3444s
  371261    2.5174948e+03   2.396891e+06   0.000000e+00   3449s
  371606    2.5174959e+03   2.082653e+06   0.000000e+00   3454s
  371951    2.5174924e+03   3.426605e+06   0.000000e+00   3460s
  372296    2.5174948e+03   4.067929e+06   0.000000e+00   3465s
  372641    2.5174985e+03   1.415692e+06   0.000000e+00   3471s
  372986    2.5174974e+03   1.788791e+06   0.000000e+00   3476s
  373331    2.5175010e+03   2.070580e+06   0.000000e+00   3481s
  373676    2.5175032e+03   1.450382e+06   0.000000e+00   3486s
  374021    2.5175063e+03   1.596267e+06   0.000000e+00   3492s
  374366    2.5175087e+03   1.315181e+06   0.000000e+00   3497s
  374711    2.5175085e+03   1.883771e+06   0.000000e+00   3502s
  375056    2.5175103e+03   1.431283e+06   0.000000e+00   3508s
  375401    2.5175141e+03   9.032746e+05   0.000000e+00   3513s
  375746    2.5175137e+03   1.209888e+06   0.000000e+00   3518s
  376091    2.5175162e+03   1.444169e+06   0.000000e+00   3523s
  376436    2.5175178e+03   1.112683e+06   0.000000e+00   3528s
  376781    2.5175181e+03   2.361737e+06   0.000000e+00   3533s
  377126    2.5175219e+03   1.486804e+06   0.000000e+00   3539s
  377471    2.5175221e+03   1.843202e+06   0.000000e+00   3544s
  377816    2.5175252e+03   1.308260e+06   0.000000e+00   3549s
  378161    2.5175268e+03   1.824621e+06   0.000000e+00   3554s
  378506    2.5175294e+03   1.348661e+06   0.000000e+00   3559s
  378851    2.5175304e+03   1.089078e+06   0.000000e+00   3565s
  379196    2.5175327e+03   9.677219e+05   0.000000e+00   3570s
  379541    2.5175346e+03   1.231279e+06   0.000000e+00   3575s
  379886    2.5175366e+03   1.069572e+06   0.000000e+00   3580s
  380231    2.5175375e+03   2.463390e+06   0.000000e+00   3585s
  380576    2.5175406e+03   1.133845e+06   0.000000e+00   3591s
  380921    2.5175428e+03   1.734428e+06   0.000000e+00   3595s

Root relaxation: time limit, 381387 iterations, 3582.00 seconds (920.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (381387 simplex iterations) in 3600.01 seconds (927.51 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2582, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
