solving instance mcnd arcs c63 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1905948 nonzeros
Model fingerprint: 0x0b6fd9e3
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 2094 columns (presolve time = 5s)...
Presolve removed 1386 rows and 2094 columns (presolve time = 10s)...
Presolve removed 1386 rows and 2094 columns
Presolve time: 12.24s
Presolved: 291366 rows, 273913 columns, 1913994 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  268394    1.1284288e+03   4.814932e+06   0.000000e+00   1914s
  268782    1.1284217e+03   4.849759e+06   0.000000e+00   1918s
  269170    1.1284192e+03   4.548229e+06   0.000000e+00   1923s
  269558    1.1284182e+03   4.883959e+06   0.000000e+00   1927s
  269946    1.1284074e+03   4.312455e+06   0.000000e+00   1931s
  270334    1.1284253e+03   6.091553e+06   0.000000e+00   1936s
  270722    1.1284223e+03   6.363628e+06   0.000000e+00   1940s
  271498    1.1284116e+03   5.401076e+06   0.000000e+00   1949s
  271886    1.1284033e+03   8.854188e+06   0.000000e+00   1953s
  272274    1.1283750e+03   6.155669e+06   0.000000e+00   1958s
  272662    1.1283924e+03   3.639850e+06   0.000000e+00   1962s
  273050    1.1283858e+03   6.173298e+06   0.000000e+00   1966s
  273438    1.1284029e+03   3.295686e+06   0.000000e+00   1971s
  273826    1.1284215e+03   3.817809e+06   0.000000e+00   1975s
  274602    1.1283882e+03   1.398078e+07   0.000000e+00   1984s
  274990    1.1283604e+03   8.099187e+06   0.000000e+00   1988s
  275378    1.1283612e+03   8.720580e+06   0.000000e+00   1993s
  275766    1.1283729e+03   7.407258e+06   0.000000e+00   1997s
  276154    1.1283964e+03   5.194733e+06   0.000000e+00   2001s
  276542    1.1284123e+03   6.073332e+06   0.000000e+00   2006s
  276930    1.1284049e+03   4.824153e+06   0.000000e+00   2010s
  277706    1.1284216e+03   5.224314e+06   0.000000e+00   2019s
  278094    1.1283994e+03   5.397169e+06   0.000000e+00   2023s
  278482    1.1284304e+03   5.844518e+06   0.000000e+00   2028s
  278870    1.1284450e+03   4.034956e+06   0.000000e+00   2032s
  279258    1.1284163e+03   5.605667e+06   0.000000e+00   2037s
  279646    1.1283159e+03   1.492687e+07   0.000000e+00   2041s
  280034    1.1283788e+03   1.460655e+07   0.000000e+00   2045s
  280810    1.1284235e+03   5.641290e+06   0.000000e+00   2054s
  281198    1.1284305e+03   4.640880e+06   0.000000e+00   2058s
  281586    1.1284442e+03   4.622824e+06   0.000000e+00   2063s
  281974    1.1284622e+03   1.321212e+07   0.000000e+00   2067s
  282362    1.1284138e+03   5.625346e+06   0.000000e+00   2072s
  282750    1.1284355e+03   3.630798e+06   0.000000e+00   2076s
  283138    1.1284051e+03   5.499937e+06   0.000000e+00   2080s
  283914    1.1284255e+03   4.137008e+06   0.000000e+00   2089s
  284302    1.1284404e+03   4.599687e+06   0.000000e+00   2094s
  284690    1.1284317e+03   1.064017e+07   0.000000e+00   2098s
  285078    1.1284396e+03   3.823357e+06   0.000000e+00   2102s
  285466    1.1284715e+03   6.102502e+06   0.000000e+00   2107s
  285854    1.1284508e+03   7.608044e+06   0.000000e+00   2111s
  286242    1.1284658e+03   1.069936e+07   0.000000e+00   2116s
  286630    1.1284930e+03   6.933624e+06   0.000000e+00   2120s
  287406    1.1284800e+03   4.800256e+06   0.000000e+00   2129s
  287794    1.1284783e+03   5.139671e+06   0.000000e+00   2134s
  288182    1.1284802e+03   5.355809e+06   0.000000e+00   2138s
  288570    1.1284821e+03   7.337083e+06   0.000000e+00   2143s
  288958    1.1284829e+03   5.468209e+06   0.000000e+00   2147s
  289346    1.1284912e+03   4.798402e+06   0.000000e+00   2152s
  289734    1.1284907e+03   3.348483e+06   0.000000e+00   2156s
  290122    1.1284941e+03   7.922514e+06   0.000000e+00   2161s
  290510    1.1285251e+03   7.004020e+06   0.000000e+00   2165s
  291286    1.1285176e+03   5.329573e+06   0.000000e+00   2174s
  291674    1.1284620e+03   9.033227e+06   0.000000e+00   2179s
  292062    1.1284825e+03   7.290115e+06   0.000000e+00   2183s
  292450    1.1284549e+03   1.453245e+07   0.000000e+00   2188s
  292838    1.1285110e+03   7.623473e+06   0.000000e+00   2192s
  293226    1.1285157e+03   4.484525e+06   0.000000e+00   2196s
  293614    1.1285173e+03   3.546976e+06   0.000000e+00   2201s
  294002    1.1285043e+03   2.777299e+06   0.000000e+00   2206s
  294390    1.1285183e+03   3.119354e+06   0.000000e+00   2210s
  295166    1.1285436e+03   3.429268e+06   0.000000e+00   2219s
  295554    1.1285434e+03   9.487870e+06   0.000000e+00   2224s
  295942    1.1285401e+03   6.074392e+06   0.000000e+00   2228s
  296330    1.1285200e+03   4.899108e+06   0.000000e+00   2233s
  296718    1.1285447e+03   4.331238e+06   0.000000e+00   2238s
  297106    1.1285635e+03   5.288391e+06   0.000000e+00   2242s
  297494    1.1285407e+03   1.155694e+07   0.000000e+00   2247s
  297882    1.1285767e+03   4.170982e+06   0.000000e+00   2251s
  298270    1.1285530e+03   1.309612e+07   0.000000e+00   2256s
  298658    1.1285766e+03   4.320284e+06   0.000000e+00   2260s
  299434    1.1285685e+03   3.312140e+06   0.000000e+00   2269s
  299822    1.1285899e+03   6.782556e+06   0.000000e+00   2274s
  300210    1.1285922e+03   7.286861e+06   0.000000e+00   2279s
  300598    1.1286032e+03   5.166064e+06   0.000000e+00   2283s
  300986    1.1286300e+03   5.768122e+06   0.000000e+00   2288s
  301374    1.1286391e+03   9.603521e+06   0.000000e+00   2292s
  301762    1.1285887e+03   1.373996e+07   0.000000e+00   2297s
  302150    1.1286197e+03   8.385764e+06   0.000000e+00   2302s
  302538    1.1285992e+03   1.060269e+07   0.000000e+00   2306s
  302926    1.1286088e+03   1.087565e+07   0.000000e+00   2311s
  303314    1.1286143e+03   3.596984e+06   0.000000e+00   2315s
  304090    1.1286433e+03   6.642517e+06   0.000000e+00   2324s
  304478    1.1286539e+03   9.093618e+06   0.000000e+00   2329s
  304866    1.1286576e+03   3.966410e+06   0.000000e+00   2334s
  305254    1.1286805e+03   1.255024e+06   0.000000e+00   2339s
  305642    1.1286847e+03   1.726180e+06   0.000000e+00   2344s
  306030    1.1286826e+03   2.861410e+06   0.000000e+00   2349s
  306418    1.1286827e+03   2.928537e+06   0.000000e+00   2354s
  306806    1.1286903e+03   2.231610e+06   0.000000e+00   2359s
  307194    1.1286854e+03   3.030903e+06   0.000000e+00   2365s
  307582    1.1286873e+03   3.602488e+06   0.000000e+00   2370s
  307970    1.1286909e+03   2.471691e+06   0.000000e+00   2375s
  308358    1.1286792e+03   2.160124e+06   0.000000e+00   2380s
  308746    1.1286993e+03   1.457795e+06   0.000000e+00   2385s
  309134    1.1286990e+03   3.258038e+06   0.000000e+00   2390s
  309522    1.1287029e+03   2.062618e+06   0.000000e+00   2395s
  309910    1.1287073e+03   2.467156e+06   0.000000e+00   2400s
  310298    1.1287057e+03   2.803140e+06   0.000000e+00   2406s
  310686    1.1287068e+03   1.643716e+06   0.000000e+00   2411s
  311074    1.1287081e+03   2.129040e+06   0.000000e+00   2416s
  311462    1.1287038e+03   1.277143e+06   0.000000e+00   2421s
  311850    1.1287148e+03   1.635678e+06   0.000000e+00   2426s
  312238    1.1287141e+03   1.995871e+06   0.000000e+00   2431s
  312626    1.1287151e+03   3.662801e+06   0.000000e+00   2437s
  313014    1.1287171e+03   1.850536e+06   0.000000e+00   2442s
  313402    1.1287221e+03   1.510592e+06   0.000000e+00   2447s
  313790    1.1287189e+03   1.109756e+06   0.000000e+00   2452s
  314178    1.1287222e+03   1.538137e+06   0.000000e+00   2457s
  314566    1.1287285e+03   1.089078e+06   0.000000e+00   2462s
  314954    1.1287293e+03   1.131662e+06   0.000000e+00   2467s
  315342    1.1287312e+03   1.506569e+06   0.000000e+00   2472s
  315730    1.1287317e+03   6.907172e+05   0.000000e+00   2477s
  316118    1.1287335e+03   2.480680e+06   0.000000e+00   2482s
  316506    1.1287333e+03   1.002066e+06   0.000000e+00   2488s
  316894    1.1287275e+03   1.104112e+06   0.000000e+00   2493s
  317282    1.1287359e+03   1.170134e+06   0.000000e+00   2498s
  317670    1.1287376e+03   2.392552e+06   0.000000e+00   2503s
  318058    1.1287374e+03   1.608022e+06   0.000000e+00   2508s
  318446    1.1287402e+03   1.273593e+06   0.000000e+00   2513s
  318834    1.1287433e+03   4.108492e+06   0.000000e+00   2518s
  319222    1.1287293e+03   2.723312e+06   0.000000e+00   2523s
  319610    1.1287386e+03   1.064755e+06   0.000000e+00   2529s
  319998    1.1287426e+03   1.724126e+06   0.000000e+00   2534s
  320386    1.1287407e+03   3.257887e+06   0.000000e+00   2539s
  320774    1.1287332e+03   1.925217e+06   0.000000e+00   2544s
  321162    1.1287428e+03   2.561085e+06   0.000000e+00   2549s
  321550    1.1287485e+03   1.580437e+06   0.000000e+00   2554s
  321938    1.1287336e+03   9.541970e+06   0.000000e+00   2559s
  322326    1.1287514e+03   2.099961e+06   0.000000e+00   2564s
  322714    1.1287537e+03   2.005795e+06   0.000000e+00   2569s
  323102    1.1287614e+03   1.882846e+06   0.000000e+00   2574s
  323490    1.1287554e+03   1.963266e+06   0.000000e+00   2579s
  323878    1.1287480e+03   1.544516e+07   0.000000e+00   2584s
  324266    1.1287674e+03   1.624301e+06   0.000000e+00   2589s
  324654    1.1287674e+03   1.915543e+06   0.000000e+00   2595s
  325042    1.1287727e+03   1.743876e+06   0.000000e+00   2600s
  325430    1.1287764e+03   4.093508e+06   0.000000e+00   2605s
  325818    1.1287794e+03   1.397988e+06   0.000000e+00   2610s
  326206    1.1287835e+03   1.673490e+06   0.000000e+00   2615s
  326594    1.1287841e+03   1.516730e+06   0.000000e+00   2620s
  326982    1.1287705e+03   2.330672e+06   0.000000e+00   2625s
  327370    1.1287696e+03   2.753684e+06   0.000000e+00   2631s
  327758    1.1287884e+03   1.919127e+06   0.000000e+00   2636s
  328146    1.1287926e+03   1.256178e+06   0.000000e+00   2641s
  328534    1.1287935e+03   5.076229e+06   0.000000e+00   2646s
  328922    1.1288019e+03   1.461088e+06   0.000000e+00   2652s
  329310    1.1288065e+03   1.612024e+06   0.000000e+00   2657s
  329698    1.1288091e+03   2.276344e+06   0.000000e+00   2663s
  330086    1.1288010e+03   2.979461e+06   0.000000e+00   2668s
  330474    1.1288115e+03   2.379435e+06   0.000000e+00   2673s
  330862    1.1288063e+03   5.562113e+06   0.000000e+00   2678s
  331250    1.1288188e+03   2.593112e+06   0.000000e+00   2684s
  331638    1.1288187e+03   2.034243e+06   0.000000e+00   2689s
  332026    1.1288252e+03   1.662077e+06   0.000000e+00   2694s
  332414    1.1288279e+03   1.885696e+06   0.000000e+00   2700s
  332802    1.1288236e+03   4.069356e+06   0.000000e+00   2705s
  333190    1.1288294e+03   2.329385e+06   0.000000e+00   2710s
  333578    1.1288303e+03   1.434857e+06   0.000000e+00   2716s
  333966    1.1288346e+03   9.541111e+05   0.000000e+00   2721s
  334354    1.1288326e+03   1.522730e+06   0.000000e+00   2726s
  334742    1.1288284e+03   1.951898e+06   0.000000e+00   2731s
  335130    1.1288373e+03   1.147249e+06   0.000000e+00   2737s
  335518    1.1288355e+03   2.686660e+06   0.000000e+00   2742s
  335906    1.1288418e+03   1.363847e+06   0.000000e+00   2747s
  336294    1.1288427e+03   2.497413e+06   0.000000e+00   2753s
  336682    1.1288476e+03   1.614719e+06   0.000000e+00   2758s
  337070    1.1288472e+03   3.435870e+06   0.000000e+00   2762s
  337458    1.1288540e+03   1.021427e+06   0.000000e+00   2767s
  337846    1.1288596e+03   2.089238e+06   0.000000e+00   2772s
  338234    1.1288608e+03   2.543508e+06   0.000000e+00   2777s
  338622    1.1288581e+03   3.027996e+06   0.000000e+00   2782s
  339010    1.1288682e+03   1.798850e+06   0.000000e+00   2786s
  339398    1.1288720e+03   2.974376e+06   0.000000e+00   2791s
  339786    1.1288729e+03   2.102836e+06   0.000000e+00   2796s
  340174    1.1288771e+03   1.296249e+06   0.000000e+00   2801s
  340562    1.1288791e+03   1.820582e+06   0.000000e+00   2806s
  340950    1.1288801e+03   2.257825e+06   0.000000e+00   2811s
  341338    1.1288856e+03   2.130314e+06   0.000000e+00   2816s
  341726    1.1288877e+03   2.834703e+06   0.000000e+00   2820s
  342114    1.1288901e+03   1.882366e+06   0.000000e+00   2825s
  342502    1.1288939e+03   1.204004e+06   0.000000e+00   2830s
  342890    1.1288944e+03   3.049325e+06   0.000000e+00   2835s
  343666    1.1289020e+03   1.490074e+06   0.000000e+00   2845s
  344054    1.1289082e+03   1.007280e+06   0.000000e+00   2851s
  344442    1.1288989e+03   3.377275e+06   0.000000e+00   2856s
  344830    1.1288451e+03   1.091668e+07   0.000000e+00   2861s
  345218    1.1289126e+03   4.087285e+06   0.000000e+00   2867s
  345606    1.1289146e+03   1.653141e+06   0.000000e+00   2872s
  345994    1.1289073e+03   2.981433e+06   0.000000e+00   2877s
  346382    1.1289202e+03   1.072017e+06   0.000000e+00   2883s
  346770    1.1289243e+03   3.333885e+06   0.000000e+00   2888s
  347158    1.1289149e+03   1.437360e+06   0.000000e+00   2894s
  347546    1.1289280e+03   1.058836e+06   0.000000e+00   2899s
  347934    1.1289317e+03   2.434110e+06   0.000000e+00   2904s
  348322    1.1289341e+03   1.341019e+06   0.000000e+00   2910s
  348710    1.1289384e+03   7.624308e+05   0.000000e+00   2915s
  349098    1.1289414e+03   9.827575e+05   0.000000e+00   2921s
  349486    1.1289343e+03   1.506409e+06   0.000000e+00   2926s
  349874    1.1289461e+03   6.320703e+05   0.000000e+00   2932s
  350262    1.1289519e+03   1.040725e+06   0.000000e+00   2937s
  350650    1.1289519e+03   1.500067e+06   0.000000e+00   2943s
  351038    1.1289506e+03   8.657235e+06   0.000000e+00   2948s
  351426    1.1289609e+03   1.152551e+06   0.000000e+00   2953s
  351814    1.1289624e+03   1.860941e+06   0.000000e+00   2959s
  352202    1.1289642e+03   2.028593e+06   0.000000e+00   2964s
  352590    1.1289557e+03   3.108523e+06   0.000000e+00   2970s
  352978    1.1289637e+03   7.618543e+06   0.000000e+00   2975s
  353366    1.1289743e+03   8.764693e+05   0.000000e+00   2980s
  353754    1.1289777e+03   1.067001e+06   0.000000e+00   2986s
  354142    1.1289818e+03   8.283515e+05   0.000000e+00   2991s
  354530    1.1289750e+03   1.784154e+06   0.000000e+00   2996s
  354918    1.1289835e+03   8.973291e+05   0.000000e+00   3002s
  355306    1.1289871e+03   1.311107e+06   0.000000e+00   3007s
  355694    1.1289850e+03   1.683767e+06   0.000000e+00   3013s
  356082    1.1289908e+03   8.627060e+05   0.000000e+00   3018s
  356470    1.1289925e+03   1.208317e+06   0.000000e+00   3023s
  356858    1.1289873e+03   1.747671e+06   0.000000e+00   3029s
  357246    1.1290004e+03   1.299964e+06   0.000000e+00   3034s
  357634    1.1290032e+03   1.067578e+06   0.000000e+00   3040s
  358022    1.1290026e+03   2.182322e+06   0.000000e+00   3045s
  358410    1.1290012e+03   1.607817e+06   0.000000e+00   3050s
  358798    1.1290056e+03   8.357681e+05   0.000000e+00   3056s
  359186    1.1290076e+03   1.349900e+06   0.000000e+00   3061s
  359574    1.1290116e+03   1.091201e+06   0.000000e+00   3067s
  359962    1.1290126e+03   1.457366e+06   0.000000e+00   3072s
  360350    1.1290090e+03   1.231008e+06   0.000000e+00   3077s
  360738    1.1290094e+03   4.102378e+06   0.000000e+00   3082s
  361126    1.1290146e+03   1.142049e+06   0.000000e+00   3088s
  361514    1.1290150e+03   1.093007e+06   0.000000e+00   3093s
  361902    1.1290194e+03   1.363799e+06   0.000000e+00   3099s
  362290    1.1290206e+03   9.236014e+05   0.000000e+00   3104s
  362678    1.1290233e+03   8.482644e+05   0.000000e+00   3110s
  363066    1.1290256e+03   2.199281e+06   0.000000e+00   3115s
  363454    1.1290270e+03   1.406915e+06   0.000000e+00   3120s
  363842    1.1290299e+03   1.035076e+06   0.000000e+00   3126s
  364230    1.1290299e+03   1.468872e+06   0.000000e+00   3131s
  364618    1.1290341e+03   1.732883e+06   0.000000e+00   3137s
  365006    1.1290391e+03   9.389241e+05   0.000000e+00   3142s
  365394    1.1290316e+03   1.744325e+06   0.000000e+00   3147s
  365782    1.1290388e+03   2.462267e+06   0.000000e+00   3152s
  366170    1.1290449e+03   5.932095e+05   0.000000e+00   3158s
  366558    1.1290458e+03   1.355455e+06   0.000000e+00   3163s
  366946    1.1290467e+03   9.312666e+05   0.000000e+00   3169s
  367334    1.1290498e+03   1.563246e+06   0.000000e+00   3174s
  367722    1.1290497e+03   1.094524e+06   0.000000e+00   3179s
  368110    1.1290535e+03   1.145364e+06   0.000000e+00   3185s
  368498    1.1290559e+03   1.398339e+06   0.000000e+00   3190s
  368886    1.1290586e+03   1.338447e+06   0.000000e+00   3195s
  369274    1.1290604e+03   1.076495e+06   0.000000e+00   3201s
  369662    1.1290635e+03   1.323486e+06   0.000000e+00   3206s
  370050    1.1290648e+03   1.769060e+06   0.000000e+00   3211s
  370438    1.1290670e+03   1.308484e+06   0.000000e+00   3216s
  370826    1.1290687e+03   1.383535e+06   0.000000e+00   3220s
  371214    1.1290709e+03   2.025226e+06   0.000000e+00   3226s
  371602    1.1290726e+03   3.191615e+06   0.000000e+00   3231s
  371990    1.1290741e+03   1.103348e+06   0.000000e+00   3236s
  372378    1.1290741e+03   1.474065e+06   0.000000e+00   3241s
  372766    1.1290740e+03   2.307602e+06   0.000000e+00   3247s
  373154    1.1290753e+03   2.617888e+06   0.000000e+00   3252s
  373542    1.1290758e+03   1.498058e+06   0.000000e+00   3257s
  373930    1.1290837e+03   1.582824e+06   0.000000e+00   3262s
  374318    1.1290855e+03   1.082553e+06   0.000000e+00   3268s
  374706    1.1290884e+03   1.371461e+06   0.000000e+00   3273s
  375094    1.1290938e+03   9.477533e+05   0.000000e+00   3279s
  375482    1.1290935e+03   1.407992e+06   0.000000e+00   3284s
  375870    1.1290942e+03   1.135325e+06   0.000000e+00   3290s
  376258    1.1290973e+03   1.187546e+06   0.000000e+00   3295s
  376646    1.1290993e+03   7.088584e+05   0.000000e+00   3301s
  377034    1.1290979e+03   8.255800e+05   0.000000e+00   3306s
  377422    1.1290945e+03   1.850772e+06   0.000000e+00   3312s
  377810    1.1291001e+03   1.396546e+06   0.000000e+00   3317s
  378198    1.1291041e+03   1.276924e+06   0.000000e+00   3322s
  378586    1.1291029e+03   1.432410e+06   0.000000e+00   3328s
  378974    1.1291087e+03   1.084240e+06   0.000000e+00   3334s
  379362    1.1291108e+03   1.963841e+06   0.000000e+00   3339s
  379750    1.1291147e+03   1.829406e+06   0.000000e+00   3344s
  380138    1.1291157e+03   8.490194e+05   0.000000e+00   3350s
  380526    1.1291169e+03   3.196264e+06   0.000000e+00   3355s
  380914    1.1291183e+03   1.060613e+06   0.000000e+00   3361s
  381302    1.1291215e+03   1.579025e+06   0.000000e+00   3366s
  381690    1.1291240e+03   1.514700e+06   0.000000e+00   3372s
  382078    1.1291275e+03   1.241887e+06   0.000000e+00   3377s
  382466    1.1291319e+03   1.029174e+06   0.000000e+00   3383s
  382854    1.1291339e+03   1.012676e+06   0.000000e+00   3388s
  383242    1.1291353e+03   1.963685e+06   0.000000e+00   3394s
  383630    1.1291377e+03   1.114437e+06   0.000000e+00   3399s
  384018    1.1291368e+03   1.720036e+06   0.000000e+00   3405s
  384406    1.1291451e+03   2.408980e+06   0.000000e+00   3410s
  384794    1.1291499e+03   3.385475e+06   0.000000e+00   3416s
  385182    1.1291406e+03   4.919052e+06   0.000000e+00   3421s
  385570    1.1291525e+03   9.439133e+05   0.000000e+00   3427s
  385958    1.1291553e+03   2.388385e+06   0.000000e+00   3432s
  386346    1.1291611e+03   2.398337e+06   0.000000e+00   3438s
  386734    1.1291554e+03   1.691425e+06   0.000000e+00   3443s
  387122    1.1291622e+03   3.297543e+06   0.000000e+00   3449s
  387510    1.1291655e+03   9.384242e+05   0.000000e+00   3454s
  387898    1.1291638e+03   3.146300e+06   0.000000e+00   3460s
  388286    1.1291741e+03   5.132036e+06   0.000000e+00   3465s
  388674    1.1291772e+03   1.286387e+06   0.000000e+00   3471s
  389062    1.1291786e+03   1.175073e+06   0.000000e+00   3476s
  389450    1.1291827e+03   1.161524e+06   0.000000e+00   3482s
  389838    1.1291865e+03   1.184003e+06   0.000000e+00   3488s
  390226    1.1291871e+03   1.157908e+06   0.000000e+00   3493s
  390614    1.1291915e+03   1.008538e+06   0.000000e+00   3499s
  391002    1.1291912e+03   1.592229e+06   0.000000e+00   3504s
  391390    1.1291985e+03   9.164334e+05   0.000000e+00   3510s
  391778    1.1291991e+03   6.392665e+06   0.000000e+00   3515s
  392166    1.1292010e+03   2.959207e+06   0.000000e+00   3521s
  392554    1.1292083e+03   1.357028e+06   0.000000e+00   3526s
  392942    1.1292095e+03   1.311903e+06   0.000000e+00   3531s
  393718    1.1292174e+03   1.179001e+06   0.000000e+00   3538s
  394106    1.1292223e+03   1.080609e+06   0.000000e+00   3542s
  394494    1.1292227e+03   2.580375e+06   0.000000e+00   3545s
  395270    1.1292290e+03   1.121926e+06   0.000000e+00   3553s
  395658    1.1292308e+03   1.571874e+06   0.000000e+00   3557s
  396046    1.1292358e+03   1.004328e+06   0.000000e+00   3561s
  396434    1.1292363e+03   1.388378e+06   0.000000e+00   3565s
  397210    1.1292431e+03   2.025414e+06   0.000000e+00   3573s
  397598    1.1292432e+03   2.586047e+06   0.000000e+00   3578s
  397986    1.1292438e+03   2.590425e+06   0.000000e+00   3583s
  398374    1.1292462e+03   1.061011e+06   0.000000e+00   3587s
  398762    1.1292509e+03   2.320827e+06   0.000000e+00   3593s
  399150    1.1292536e+03   1.207507e+06   0.000000e+00   3598s

Root relaxation: time limit, 399305 iterations, 3586.77 seconds (894.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (399305 simplex iterations) in 3600.01 seconds (900.78 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2612, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
